 $DATA  
Title                                                                           
CNV      2
 3  4-4.39173205E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03243240E-01
 3  5 2.52842795E-02-1.09645133E-02 9.01734149E-04 0.00000000E+00-4.40665547E-05
 3  6-3.11224104E-03 0.00000000E+00 2.57936745E-04-4.67223414E-04 2.63069591E-04
 3  7 2.04153823E-04 0.00000000E+00 1.80219950E-04 0.00000000E+00 7.03243240E-01
 3  8 2.52842795E-02-1.09645133E-02-9.01734149E-04 0.00000000E+00-4.40665547E-05
 3  9 3.11224104E-03 0.00000000E+00 2.57936745E-04-4.67223414E-04 2.63069591E-04
 3 10 2.04153823E-04 0.00000000E+00-1.80219950E-04 0.00000000E+00
 4  1-2.74099621E-01 1.03931104E+00 4.03347046E-02-1.04828730E-02 0.00000000E+00
 4  2 0.00000000E+00 1.16399434E-02 0.00000000E+00 0.00000000E+00 1.09177985E-03
 4  3 0.00000000E+00 0.00000000E+00-2.74924446E-04 1.41250392E-03-6.98978344E-04
 4  4-7.13525579E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34930951E-05
 4  5 2.10548014E-04-4.82213454E-04-3.59180943E-04 0.00000000E+00 7.81690201E-05
 4  6-1.29886037E-03 0.00000000E+00 4.83889868E-04-8.45776890E-04 4.84354278E-04
 4  7 3.61422612E-04 0.00000000E+00 4.63828910E-04 0.00000000E+00 5.34930951E-05
 4  8 2.10548014E-04-4.82213454E-04 3.59180943E-04 0.00000000E+00 7.81690201E-05
 4  9 1.29886037E-03 0.00000000E+00 4.83889868E-04-8.45776890E-04 4.84354278E-04
 4 10 3.61422612E-04 0.00000000E+00-4.63828910E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96831469E-01
 5  2 0.00000000E+00 0.00000000E+00 8.87446477E-03 0.00000000E+00 0.00000000E+00
 5  3-4.27169116E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 8.08179658E-04 0.00000000E+00 2.18650512E-04
 5  5 5.96496967E-05-4.60441107E-04-3.27302597E-04 0.00000000E+00 7.68978690E-05
 5  6-2.51039951E-04 0.00000000E+00 2.08135506E-04-4.65181773E-04 2.84224513E-04
 5  7 1.80957260E-04 0.00000000E+00 3.26642844E-04 0.00000000E+00-2.18650512E-04
 5  8-5.96496967E-05 4.60441107E-04-3.27302597E-04 0.00000000E+00-7.68978690E-05
 5  9-2.51039951E-04 0.00000000E+00-2.08135506E-04 4.65181773E-04-2.84224513E-04
 5 10-1.80957260E-04 0.00000000E+00 3.26642844E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96970721E-01 0.00000000E+00 0.00000000E+00 8.69145569E-03 0.00000000E+00
 6  3 0.00000000E+00-1.13466254E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.19777839E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21189268E-05 0.00000000E+00
 6  6 0.00000000E+00-4.03222675E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 5.28435646E-05 0.00000000E+00-2.75629634E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21189268E-05 0.00000000E+00
 6  9 0.00000000E+00-4.03222675E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-5.28435646E-05 0.00000000E+00-2.75629634E-05
 7  1 3.26390993E-03-1.23365931E-02 1.94478102E-04-8.39310674E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96959535E-01 0.00000000E+00 0.00000000E+00 8.46412297E-03
 7  3 0.00000000E+00 0.00000000E+00-1.59122285E-04-6.94482347E-04-2.69613981E-04
 7  4 9.64096328E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57112891E-05
 7  5-1.22892957E-04 5.37726498E-04 1.50367179E-04 0.00000000E+00-1.98949967E-05
 7  6 3.23808803E-04 0.00000000E+00-1.44752866E-04 2.50559271E-04-1.20650406E-04
 7  7-1.29908865E-04 0.00000000E+00-8.69770519E-05 0.00000000E+00-7.57112891E-05
 7  8-1.22892957E-04 5.37726498E-04-1.50367179E-04 0.00000000E+00-1.98949967E-05
 7  9-3.23808803E-04 0.00000000E+00-1.44752866E-04 2.50559271E-04-1.20650406E-04
 7 10-1.29908865E-04 0.00000000E+00 8.69770519E-05 0.00000000E+00
 8  1 4.74951477E-02-1.38795719E-01 2.77894465E-01 1.70099161E-01 0.00000000E+00
 8  2 0.00000000E+00-3.13825041E-02 0.00000000E+00 0.00000000E+00 6.49117163E-02
 8  3 0.00000000E+00 0.00000000E+00 6.33184568E-03 5.69084387E-02-3.16618147E-02
 8  4-2.52466240E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26807811E-01
 8  5 2.55024512E-01 2.95131206E-01 9.59541428E-02 0.00000000E+00-2.11485239E-02
 8  6 3.98916710E-02 0.00000000E+00-6.26352220E-03 1.07659309E-02-4.39605791E-03
 8  7-6.36987297E-03 0.00000000E+00-1.92727020E-03 0.00000000E+00-1.26807811E-01
 8  8 2.55024512E-01 2.95131206E-01-9.59541428E-02 0.00000000E+00-2.11485239E-02
 8  9-3.98916710E-02 0.00000000E+00-6.26352220E-03 1.07659309E-02-4.39605791E-03
 8 10-6.36987297E-03 0.00000000E+00 1.92727020E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11607081E-01
 9  2 0.00000000E+00 0.00000000E+00-2.17284740E-01 0.00000000E+00 0.00000000E+00
 9  3-1.41211538E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.55266275E-02 0.00000000E+00-1.47672947E-01
 9  5 2.95525609E-01 3.71616267E-01 8.95739981E-02 0.00000000E+00-2.11352584E-02
 9  6 4.27648405E-02 0.00000000E+00-1.25553925E-02 9.13430418E-03-3.87453352E-03
 9  7-5.25977067E-03 0.00000000E+00-3.58466700E-03 0.00000000E+00 1.47672947E-01
 9  8-2.95525609E-01-3.71616267E-01 8.95739981E-02 0.00000000E+00 2.11352584E-02
 9  9 4.27648405E-02 0.00000000E+00 1.25553925E-02-9.13430418E-03 3.87453352E-03
 9 10 5.25977067E-03 0.00000000E+00-3.58466700E-03 0.00000000E+00
10  1 6.84889087E-02-1.91866204E-01 4.34796502E-01 3.98457777E-01 0.00000000E+00
10  2 0.00000000E+00 7.92176921E-04 0.00000000E+00 0.00000000E+00 6.99759613E-03
10  3 0.00000000E+00 0.00000000E+00-1.40174539E-02-1.99215174E-02 1.35119734E-02
10  4 6.40954406E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03724437E-01
10  5-2.14884465E-01-3.42040491E-01 1.47529867E-01 0.00000000E+00-3.65960107E-02
10  6 6.97644428E-02 0.00000000E+00-1.30040614E-02 9.30263479E-03-6.06481437E-03
10  7-3.23782042E-03 0.00000000E+00-5.19184387E-03 0.00000000E+00 1.03724437E-01
10  8-2.14884465E-01-3.42040491E-01-1.47529867E-01 0.00000000E+00-3.65960107E-02
10  9-6.97644428E-02 0.00000000E+00-1.30040614E-02 9.30263479E-03-6.06481437E-03
10 10-3.23782042E-03 0.00000000E+00 5.19184387E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71209777E-01
11  2 0.00000000E+00 0.00000000E+00 4.04925539E-01 0.00000000E+00 0.00000000E+00
11  3 3.28677965E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.09857520E-02 0.00000000E+00-6.25622557E-02
11  5 1.33451861E-01 2.07431065E-01-3.58359775E-01 0.00000000E+00 1.06330883E-01
11  6-2.13793488E-01 0.00000000E+00 7.02443308E-02-1.26379293E-02 8.08937632E-03
11  7 4.54855299E-03 0.00000000E+00 9.02273884E-03 0.00000000E+00 6.25622557E-02
11  8-1.33451861E-01-2.07431065E-01-3.58359775E-01 0.00000000E+00-1.06330883E-01
11  9-2.13793488E-01 0.00000000E+00-7.02443308E-02 1.26379293E-02-8.08937632E-03
11 10-4.54855299E-03 0.00000000E+00 9.02273884E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.02409929E-01 0.00000000E+00 0.00000000E+00 4.73677254E-01 0.00000000E+00
12  3 0.00000000E+00 2.79865351E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16588162E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05880938E-01 0.00000000E+00
12  6 0.00000000E+00 1.86163252E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.89212820E-02 0.00000000E+00-4.31452324E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05880938E-01 0.00000000E+00
12  9 0.00000000E+00 1.86163252E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.89212820E-02 0.00000000E+00-4.31452324E-03
13  1-8.95063989E-03 3.27027930E-02-4.70235403E-02-1.22291503E-01 0.00000000E+00
13  2 0.00000000E+00-2.00378294E-01 0.00000000E+00 0.00000000E+00 4.67489912E-01
13  3 0.00000000E+00 0.00000000E+00 2.67851046E-01-2.35742135E-02-1.56633768E-02
13  4 3.92375902E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.37501698E-03
13  5-1.87419873E-02-3.90445569E-02 1.56463824E-01 0.00000000E+00 2.63638629E-01
13  6 1.01449153E-01 0.00000000E+00 1.61743552E-01 1.22276299E-02-2.98304850E-03
13  7-9.24458141E-03 0.00000000E+00 1.43914882E-02 0.00000000E+00 9.37501698E-03
13  8-1.87419873E-02-3.90445569E-02-1.56463824E-01 0.00000000E+00 2.63638629E-01
13  9-1.01449153E-01 0.00000000E+00 1.61743552E-01 1.22276299E-02-2.98304850E-03
13 10-9.24458141E-03 0.00000000E+00-1.43914882E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.11472749E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64802142E-01 0.00000000E+00
14  6 0.00000000E+00 3.30454043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.71029873E-02 0.00000000E+00-4.26231722E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64802142E-01 0.00000000E+00
14  9 0.00000000E+00-3.30454043E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.71029873E-02 0.00000000E+00 4.26231722E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75898136E-02
15  2 0.00000000E+00 0.00000000E+00 3.86167149E-02 0.00000000E+00 0.00000000E+00
15  3 6.68230691E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.06247120E-01 0.00000000E+00-1.55903056E-03
15  5 1.09484504E-03 2.68436330E-02 1.57382500E-01 0.00000000E+00 4.36702898E-01
15  6 1.12903335E-01 0.00000000E+00 3.08244449E-01 5.96988288E-03 6.99924961E-04
15  7-6.66980784E-03 0.00000000E+00 1.62147144E-02 0.00000000E+00 1.55903056E-03
15  8-1.09484504E-03-2.68436330E-02 1.57382500E-01 0.00000000E+00-4.36702898E-01
15  9 1.12903335E-01 0.00000000E+00-3.08244449E-01-5.96988288E-03-6.99924961E-04
15 10 6.66980784E-03 0.00000000E+00 1.62147144E-02 0.00000000E+00
16  1 2.58737396E-02-1.14106658E-01 1.15751247E-01 5.67438209E-01 0.00000000E+00
16  2 0.00000000E+00 8.73120723E-02 0.00000000E+00 0.00000000E+00-2.12516073E-01
16  3 0.00000000E+00 0.00000000E+00-9.36257715E-02-1.60965712E-01 8.03342050E-02
16  4 8.06315068E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25236960E-03
16  5-1.80474359E-02-6.41191829E-02-2.89982313E-01 0.00000000E+00 3.36073589E-01
16  6-2.12170371E-01 0.00000000E+00 2.45903638E-01-3.15631978E-03 2.67371225E-03
16  7 4.82607528E-04 0.00000000E+00 6.32604780E-03 0.00000000E+00 6.25236960E-03
16  8-1.80474359E-02-6.41191829E-02 2.89982313E-01 0.00000000E+00 3.36073589E-01
16  9 2.12170371E-01 0.00000000E+00 2.45903638E-01-3.15631978E-03 2.67371225E-03
16 10 4.82607528E-04 0.00000000E+00-6.32604780E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.10832922E-01 0.00000000E+00 0.00000000E+00 5.30664244E-01 0.00000000E+00
17  3 0.00000000E+00 4.27531016E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47434932E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94144766E-01 0.00000000E+00
17  6 0.00000000E+00-3.11954076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-4.27854676E-04 0.00000000E+00-3.86787670E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94144766E-01 0.00000000E+00
17  9 0.00000000E+00-3.11954076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 4.27854676E-04 0.00000000E+00-3.86787670E-04
18  1 1.89527989E-02-7.55573030E-02 9.93803805E-02 4.35209274E-01 0.00000000E+00
18  2 0.00000000E+00-1.91325401E-01 0.00000000E+00 0.00000000E+00 4.89453101E-01
18  3 0.00000000E+00 0.00000000E+00 4.68733366E-01-1.14411051E-01 7.60730401E-02
18  4 3.83380111E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30539500E-02
18  5-4.98866055E-02-1.65777414E-01-3.30525584E-01 0.00000000E+00-2.34363277E-01
18  6-2.76768369E-01 0.00000000E+00-1.90184419E-01-5.21917003E-04 1.30527306E-03
18  7-7.83356052E-04 0.00000000E+00 2.93749085E-03 0.00000000E+00 2.30539500E-02
18  8-4.98866055E-02-1.65777414E-01 3.30525584E-01 0.00000000E+00-2.34363277E-01
18  9 2.76768369E-01 0.00000000E+00-1.90184419E-01-5.21917003E-04 1.30527306E-03
18 10-7.83356052E-04 0.00000000E+00-2.93749085E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94048394E-01
19  2 0.00000000E+00 0.00000000E+00 5.10000402E-01 0.00000000E+00 0.00000000E+00
19  3 1.30910392E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.54161282E-01 0.00000000E+00-6.96213754E-02
19  5 1.20105357E-01 7.04754354E-01 2.18298485E-01 0.00000000E+00-1.94555084E-01
19  6 3.66448469E-01 0.00000000E+00-1.97290164E-01 7.61375060E-03-9.29243783E-04
19  7-6.68450682E-03 0.00000000E+00 6.64829050E-03 0.00000000E+00 6.96213754E-02
19  8-1.20105357E-01-7.04754354E-01 2.18298485E-01 0.00000000E+00 1.94555084E-01
19  9 3.66448469E-01 0.00000000E+00 1.97290164E-01-7.61375060E-03 9.29243783E-04
19 10 6.68450682E-03 0.00000000E+00 6.64829050E-03 0.00000000E+00
20  1-3.85402678E-02-1.63436261E-01-6.23393534E-01 9.47182061E-01 0.00000000E+00
20  2 0.00000000E+00 2.65897605E-01 0.00000000E+00 0.00000000E+00-1.02890958E+00
20  3 0.00000000E+00 0.00000000E+00 1.24185043E+00 5.76404467E-02 1.03348955E-01
20  4-1.60989402E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24416760E-02
20  5-6.90996962E-03-2.76318727E-01 8.27823048E-02 0.00000000E+00-1.10918122E-01
20  6-1.61465521E-01 0.00000000E+00-5.93708289E-02-3.93111912E-02 2.03777539E-02
20  7 1.89334374E-02 0.00000000E+00-2.26314403E-03 0.00000000E+00 1.24416760E-02
20  8-6.90996962E-03-2.76318727E-01-8.27823048E-02 0.00000000E+00-1.10918122E-01
20  9 1.61465521E-01 0.00000000E+00-5.93708289E-02-3.93111912E-02 2.03777539E-02
20 10 1.89334374E-02 0.00000000E+00 2.26314403E-03 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.89262361E-01 0.00000000E+00 0.00000000E+00-1.12377336E+00 0.00000000E+00
21  3 0.00000000E+00 1.25501563E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54247758E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05597835E-02 0.00000000E+00
21  6 0.00000000E+00-1.06701297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.17991867E-02 0.00000000E+00 2.17027483E-03 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05597835E-02 0.00000000E+00
21  9 0.00000000E+00-1.06701297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.17991867E-02 0.00000000E+00 2.17027483E-03
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97990946E-01
22  2 0.00000000E+00 0.00000000E+00-1.10266752E+00 0.00000000E+00 0.00000000E+00
22  3 1.57280728E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 7.15528607E-02 0.00000000E+00-1.25210323E-02
22  5-3.88199544E-02 5.75079886E-01-2.97567837E-01 0.00000000E+00 5.11230448E-02
22  6 1.22785082E-01 0.00000000E+00-6.00586235E-02 4.51369557E-02-2.69934295E-02
22  7-1.81435262E-02 0.00000000E+00-2.78913045E-02 0.00000000E+00 1.25210323E-02
22  8 3.88199544E-02-5.75079886E-01-2.97567837E-01 0.00000000E+00-5.11230448E-02
22  9 1.22785082E-01 0.00000000E+00 6.00586235E-02-4.51369557E-02 2.69934295E-02
22 10 1.81435262E-02 0.00000000E+00-2.78913045E-02 0.00000000E+00
23  1-1.09419099E-01-3.71851515E-01-1.65777521E+00 1.98329368E+00 0.00000000E+00
23  2 0.00000000E+00-1.03132225E-01 0.00000000E+00 0.00000000E+00 4.03326317E-01
23  3 0.00000000E+00 0.00000000E+00-3.59186756E-01-1.36837104E-01 3.17747147E-02
23  4 1.05062389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.86836074E-03
23  5-2.32610830E-02-2.23802301E-01 1.13921907E-01 0.00000000E+00-5.15290685E-02
23  6-1.23102237E-01 0.00000000E+00 7.37290786E-02-3.80266968E-02 2.37913337E-02
23  7 1.42353631E-02 0.00000000E+00 3.24668108E-02 0.00000000E+00 9.86836074E-03
23  8-2.32610830E-02-2.23802301E-01-1.13921907E-01 0.00000000E+00-5.15290685E-02
23  9 1.23102237E-01 0.00000000E+00 7.37290786E-02-3.80266968E-02 2.37913337E-02
23 10 1.42353631E-02 0.00000000E+00-3.24668108E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.39056382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78272403E-01 0.00000000E+00
24  6 0.00000000E+00-1.60304852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-6.05298958E-02 0.00000000E+00 2.21288871E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78272403E-01 0.00000000E+00
24  9 0.00000000E+00 1.60304852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-6.05298958E-02 0.00000000E+00-2.21288871E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 4.86917183E-02 0.00000000E+00 0.00000000E+00-1.86323929E-01 0.00000000E+00
25  3 0.00000000E+00 1.57942381E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69038631E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35314990E-01 0.00000000E+00
25  6 0.00000000E+00 4.94590771E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 2.15733246E-02 0.00000000E+00 2.15472598E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35314990E-01 0.00000000E+00
25  9 0.00000000E+00 4.94590771E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.15733246E-02 0.00000000E+00 2.15472598E-02
26  1 9.34985668E-04-4.60119615E-03 4.42098964E-03 3.79621553E-02 0.00000000E+00
26  2 0.00000000E+00 5.05062186E-02 0.00000000E+00 0.00000000E+00-1.93000802E-01
26  3 0.00000000E+00 0.00000000E+00 1.76651762E-01-2.82038582E-02-8.22106262E-01
26  4 8.50310120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01619179E-03
26  5-4.33098757E-03-2.73988421E-02-3.05014240E-02 0.00000000E+00-1.39451424E-01
26  6-6.12801343E-03 0.00000000E+00 5.50286978E-02 5.51731090E-03-2.12054814E-02
26  7 1.56881705E-02 0.00000000E+00 2.15830957E-02 0.00000000E+00 2.01619179E-03
26  8-4.33098757E-03-2.73988421E-02 3.05014240E-02 0.00000000E+00-1.39451424E-01
26  9 6.12801343E-03 0.00000000E+00 5.50286978E-02 5.51731090E-03-2.12054814E-02
26 10 1.56881705E-02 0.00000000E+00-2.15830957E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.53068505E-02
27  2 0.00000000E+00 0.00000000E+00 3.12345616E-01 0.00000000E+00 0.00000000E+00
27  3 5.49531791E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.33724248E-01 0.00000000E+00-4.79381895E-02
27  5 1.72523601E-01 3.07280107E-01 5.91835152E-02 0.00000000E+00 3.27159985E-01
27  6 4.04604119E-01 0.00000000E+00-3.19137409E-01-3.23911695E-02-3.59609574E-04
27  7 3.27507791E-02 0.00000000E+00-4.45867854E-02 0.00000000E+00 4.79381895E-02
27  8-1.72523601E-01-3.07280107E-01 5.91835152E-02 0.00000000E+00-3.27159985E-01
27  9 4.04604119E-01 0.00000000E+00 3.19137409E-01 3.23911695E-02 3.59609574E-04
27 10-3.27507791E-02 0.00000000E+00-4.45867854E-02 0.00000000E+00
28  1 5.69427191E-03-5.63950986E-02 6.54091109E-03 1.18873382E+00 0.00000000E+00
28  2 0.00000000E+00-4.62531168E-02 0.00000000E+00 0.00000000E+00 2.24010606E-01
28  3 0.00000000E+00 0.00000000E+00 1.27845630E-01 6.99581589E-01-4.01468574E-01
28  4-2.98113015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08323984E-02
28  5-2.31478180E-01-3.15209285E-01 3.48437039E-01 0.00000000E+00-2.50165609E-03
28  6-1.01116227E+00 0.00000000E+00 1.93486237E-01 9.68909443E-03-1.15581445E-02
28  7 1.86905002E-03 0.00000000E+00-1.92753749E-02 0.00000000E+00 6.08323984E-02
28  8-2.31478180E-01-3.15209285E-01-3.48437039E-01 0.00000000E+00-2.50165609E-03
28  9 1.01116227E+00 0.00000000E+00 1.93486237E-01 9.68909443E-03-1.15581445E-02
28 10 1.86905002E-03 0.00000000E+00 1.92753749E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30596160E-02
29  2 0.00000000E+00 0.00000000E+00 4.25918755E-01 0.00000000E+00 0.00000000E+00
29  3-1.72794239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
