 $DATA  
Title                                                                           
CNV      2
 4  4-3.10395987E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06696875E-05
 4  5 8.12001593E-05 3.55101339E-04-1.73968012E-04 0.00000000E+00 4.23043608E-05
 4  6-5.95730877E-04 0.00000000E+00 4.64837037E-04-6.03796254E-04 4.31868863E-04
 4  7 1.71927391E-04 0.00000000E+00 5.96936936E-04 0.00000000E+00 4.06696875E-05
 4  8 8.12001593E-05 3.55101339E-04 1.73968012E-04 0.00000000E+00 4.23043608E-05
 4  9 5.95730877E-04 0.00000000E+00 4.64837037E-04-6.03796254E-04 4.31868863E-04
 4 10 1.71927391E-04 0.00000000E+00-5.96936936E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96855843E-01
 5  2 0.00000000E+00 0.00000000E+00 8.95129722E-03 0.00000000E+00 0.00000000E+00
 5  3-1.88003723E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 6.21441606E-04 0.00000000E+00 9.94095099E-05
 5  5 6.23571832E-05-1.22488288E-04-8.74412655E-05 0.00000000E+00 3.10637816E-05
 5  6-8.70065710E-05 0.00000000E+00 9.79739432E-05-1.96955007E-04 1.54914851E-04
 5  7 4.20401560E-05 0.00000000E+00 2.28151783E-04 0.00000000E+00-9.94095099E-05
 5  8-6.23571832E-05 1.22488288E-04-8.74412655E-05 0.00000000E+00-3.10637816E-05
 5  9-8.70065710E-05 0.00000000E+00-9.79739432E-05 1.96955007E-04-1.54914851E-04
 5 10-4.20401560E-05 0.00000000E+00 2.28151783E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96934416E-01 0.00000000E+00 0.00000000E+00 8.80487879E-03 0.00000000E+00
 6  3 0.00000000E+00-1.47583090E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.28862007E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.93826699E-06 0.00000000E+00
 6  6 0.00000000E+00-5.33173419E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-1.82231644E-06 0.00000000E+00-5.71332174E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.93826699E-06 0.00000000E+00
 6  9 0.00000000E+00-5.33173419E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 1.82231644E-06 0.00000000E+00-5.71332174E-06
 7  1 2.74042036E-03-1.05005086E-02-1.42408506E-04-4.14762619E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96937219E-01 0.00000000E+00 0.00000000E+00 8.59757634E-03
 7  3 0.00000000E+00 0.00000000E+00-2.00628926E-04-4.33155958E-04-2.30267777E-04
 7  4 6.63423735E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.96218000E-05
 7  5-1.31204145E-04 3.50298896E-04 6.27007415E-05 0.00000000E+00-1.86154291E-05
 7  6 2.09823629E-04 0.00000000E+00-1.71773879E-04 1.57602317E-04-1.10741975E-04
 7  7-4.68603421E-05 0.00000000E+00-1.65647140E-04 0.00000000E+00-5.96218000E-05
 7  8-1.31204145E-04 3.50298896E-04-6.27007415E-05 0.00000000E+00-1.86154291E-05
 7  9-2.09823629E-04 0.00000000E+00-1.71773879E-04 1.57602317E-04-1.10741975E-04
 7 10-4.68603421E-05 0.00000000E+00 1.65647140E-04 0.00000000E+00
 8  1 4.47876614E-02-1.29702830E-01 2.65027559E-01 1.73747250E-01 0.00000000E+00
 8  2 0.00000000E+00-3.82527296E-02 0.00000000E+00 0.00000000E+00 7.78443313E-02
 8  3 0.00000000E+00 0.00000000E+00 7.71116866E-03 3.74461081E-02-2.53516444E-02
 8  4-1.20944637E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29103073E-01
 8  5 2.58014429E-01 3.15111723E-01 8.11648151E-02 0.00000000E+00-3.51443569E-02
 8  6 3.99273006E-02 0.00000000E+00-1.61345304E-02 9.85738016E-03-4.66971281E-03
 8  7-5.18766735E-03 0.00000000E+00-7.23033168E-03 0.00000000E+00-1.29103073E-01
 8  8 2.58014429E-01 3.15111723E-01-8.11648151E-02 0.00000000E+00-3.51443569E-02
 8  9-3.99273006E-02 0.00000000E+00-1.61345304E-02 9.85738016E-03-4.66971281E-03
 8 10-5.18766735E-03 0.00000000E+00 7.23033168E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.03000368E-02
 9  2 0.00000000E+00 0.00000000E+00-1.80457577E-01 0.00000000E+00 0.00000000E+00
 9  3-2.70461390E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-4.24242542E-02 0.00000000E+00-1.50736337E-01
 9  5 3.04703320E-01 3.82226518E-01 7.13110292E-02 0.00000000E+00-3.41051772E-02
 9  6 3.56245068E-02 0.00000000E+00-1.88688320E-02 6.59334244E-03-2.83893185E-03
 9  7-3.75441059E-03 0.00000000E+00-6.40305020E-03 0.00000000E+00 1.50736337E-01
 9  8-3.04703320E-01-3.82226518E-01 7.13110292E-02 0.00000000E+00 3.41051772E-02
 9  9 3.56245068E-02 0.00000000E+00 1.88688320E-02-6.59334244E-03 2.83893185E-03
 9 10 3.75441059E-03 0.00000000E+00-6.40305020E-03 0.00000000E+00
10  1 7.23678331E-02-2.04366222E-01 4.55840307E-01 4.25142348E-01 0.00000000E+00
10  2 0.00000000E+00 1.59563209E-02 0.00000000E+00 0.00000000E+00-2.78822116E-02
10  3 0.00000000E+00 0.00000000E+00-3.27587625E-02-1.31980891E-02 1.22727250E-02
10  4 9.25364132E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.89868397E-02
10  5-2.06326018E-01-3.13465148E-01 1.05492768E-01 0.00000000E+00-5.09487959E-02
10  6 4.96761983E-02 0.00000000E+00-1.93397188E-02 5.63951118E-03-5.20306637E-03
10  7-4.36444809E-04 0.00000000E+00-5.63627354E-03 0.00000000E+00 9.89868397E-02
10  8-2.06326018E-01-3.13465148E-01-1.05492768E-01 0.00000000E+00-5.09487959E-02
10  9-4.96761983E-02 0.00000000E+00-1.93397188E-02 5.63951118E-03-5.20306637E-03
10 10-4.36444809E-04 0.00000000E+00 5.63627354E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79309935E-01
11  2 0.00000000E+00 0.00000000E+00 4.24550708E-01 0.00000000E+00 0.00000000E+00
11  3 1.00960955E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.71319925E-02 0.00000000E+00-5.79404806E-02
11  5 1.20849962E-01 2.05398889E-01-3.11531731E-01 0.00000000E+00 1.83746739E-01
11  6-1.85554213E-01 0.00000000E+00 1.16302604E-01-7.74635479E-03 7.81041997E-03
11  7-6.40651792E-05 0.00000000E+00 1.21577227E-02 0.00000000E+00 5.79404806E-02
11  8-1.20849962E-01-2.05398889E-01-3.11531731E-01 0.00000000E+00-1.83746739E-01
11  9-1.85554213E-01 0.00000000E+00-1.16302604E-01 7.74635479E-03-7.81041997E-03
11 10 6.40651792E-05 0.00000000E+00 1.21577227E-02 0.00000000E+00
12  1-1.04400625E-02 4.48253733E-02-4.62611807E-02-1.90130935E-01 0.00000000E+00
12  2 0.00000000E+00-2.08427856E-01 0.00000000E+00 0.00000000E+00 4.89485193E-01
12  3 0.00000000E+00 0.00000000E+00 2.72005023E-01-1.17808344E-02-2.09172651E-02
12  4 3.26980995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98783837E-02
12  5-4.01327817E-02-7.88823474E-02 2.62199706E-01 0.00000000E+00 1.39516664E-01
12  6 1.69004466E-01 0.00000000E+00 8.74986546E-02 1.55678415E-02-4.48900077E-03
12  7-1.10788408E-02 0.00000000E+00 4.37469300E-03 0.00000000E+00 1.98783837E-02
12  8-4.01327817E-02-7.88823474E-02-2.62199706E-01 0.00000000E+00 1.39516664E-01
12  9-1.69004466E-01 0.00000000E+00 8.74986546E-02 1.55678415E-02-4.48900077E-03
12 10-1.10788408E-02 0.00000000E+00-4.37469300E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.08467299E-01 0.00000000E+00 0.00000000E+00 4.90661457E-01 0.00000000E+00
13  3 0.00000000E+00 3.09004088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21505140E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91792565E-01 0.00000000E+00
13  6 0.00000000E+00 1.80038654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.54823451E-02 0.00000000E+00-6.90425694E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91792565E-01 0.00000000E+00
13  9 0.00000000E+00 1.80038654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.54823451E-02 0.00000000E+00-6.90425694E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-9.12569562E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70174535E-01 0.00000000E+00
14  6 0.00000000E+00 3.35043195E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.42807080E-02 0.00000000E+00-7.12309924E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70174535E-01 0.00000000E+00
14  9 0.00000000E+00-3.35043195E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.42807080E-02 0.00000000E+00 7.12309924E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87087789E-02
15  2 0.00000000E+00 0.00000000E+00 3.94285658E-02 0.00000000E+00 0.00000000E+00
15  3 1.10957132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-8.29884573E-02 0.00000000E+00-2.02556724E-03
15  5 2.76523416E-04 4.06132134E-02 2.73929080E-01 0.00000000E+00 3.82341876E-01
15  6 1.96964300E-01 0.00000000E+00 2.63749477E-01 1.06554032E-02 2.30127879E-05
15  7-1.06784160E-02 0.00000000E+00 9.04382116E-03 0.00000000E+00 2.02556724E-03
15  8-2.76523416E-04-4.06132134E-02 2.73929080E-01 0.00000000E+00-3.82341876E-01
15  9 1.96964300E-01 0.00000000E+00-2.63749477E-01-1.06554032E-02-2.30127879E-05
15 10 1.06784160E-02 0.00000000E+00 9.04382116E-03 0.00000000E+00
16  1 1.87189585E-02-8.10053870E-02 8.56394068E-02 3.83155613E-01 0.00000000E+00
16  2 0.00000000E+00 7.08224590E-02 0.00000000E+00 0.00000000E+00-1.73556343E-01
16  3 0.00000000E+00 0.00000000E+00-4.58479886E-02-1.20491764E-01 5.06339057E-02
16  4 6.98578587E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12349196E-03
16  5 3.88019728E-03-2.93792458E-02-1.26245424E-01 0.00000000E+00 4.41687426E-01
16  6-9.55934070E-02 0.00000000E+00 3.19424612E-01 7.87325001E-04 3.79830529E-03
16  7-4.58563029E-03 0.00000000E+00 1.08627832E-02 0.00000000E+00-1.12349196E-03
16  8 3.88019728E-03-2.93792458E-02 1.26245424E-01 0.00000000E+00 4.41687426E-01
16  9 9.55934070E-02 0.00000000E+00 3.19424612E-01 7.87325001E-04 3.79830529E-03
16 10-4.58563029E-03 0.00000000E+00-1.08627832E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.03473732E-01 0.00000000E+00 0.00000000E+00 5.09075777E-01 0.00000000E+00
17  3 0.00000000E+00 3.85784321E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.26762519E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97224020E-01 0.00000000E+00
17  6 0.00000000E+00-3.03361897E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.28856203E-03 0.00000000E+00 2.60219850E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97224020E-01 0.00000000E+00
17  9 0.00000000E+00-3.03361897E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.28856203E-03 0.00000000E+00 2.60219850E-04
18  1 2.53743932E-02-8.24529068E-02 1.57716777E-01 4.36597629E-01 0.00000000E+00
18  2 0.00000000E+00-1.88543821E-01 0.00000000E+00 0.00000000E+00 4.83365799E-01
18  3 0.00000000E+00 0.00000000E+00 5.02100993E-01-1.04070843E-01 9.67273672E-02
18  4 7.34347551E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97789183E-02
18  5-6.01267969E-02-2.10444885E-01-3.96195916E-01 0.00000000E+00-8.26519183E-02
18  6-3.39188153E-01 0.00000000E+00-6.13876350E-02 1.40121957E-03 1.72399384E-03
18  7-3.12521341E-03 0.00000000E+00 4.50764859E-03 0.00000000E+00 2.97789183E-02
18  8-6.01267969E-02-2.10444885E-01 3.96195916E-01 0.00000000E+00-8.26519183E-02
18  9 3.39188153E-01 0.00000000E+00-6.13876350E-02 1.40121957E-03 1.72399384E-03
18 10-3.12521341E-03 0.00000000E+00-4.50764859E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15713820E-01
19  2 0.00000000E+00 0.00000000E+00 5.56810266E-01 0.00000000E+00 0.00000000E+00
19  3 9.02574679E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.62435754E-01 0.00000000E+00-4.99065135E-02
19  5 8.70778807E-02 4.40280754E-01 2.04456696E-01 0.00000000E+00-2.65587967E-01
19  6 2.51312512E-01 0.00000000E+00-2.47898825E-01 4.90281069E-03 1.24694739E-03
19  7-6.14975808E-03 0.00000000E+00 4.68301801E-03 0.00000000E+00 4.99065135E-02
19  8-8.70778807E-02-4.40280754E-01 2.04456696E-01 0.00000000E+00 2.65587967E-01
19  9 2.51312512E-01 0.00000000E+00 2.47898825E-01-4.90281069E-03-1.24694739E-03
19 10 6.14975808E-03 0.00000000E+00 4.68301801E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80411699E-01
20  2 0.00000000E+00 0.00000000E+00-1.06700115E+00 0.00000000E+00 0.00000000E+00
20  3 1.56151988E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-4.26840187E-02 0.00000000E+00-1.52108387E-02
20  5-3.20232636E-02 5.30402604E-01-2.55089310E-01 0.00000000E+00 3.15727417E-02
20  6 1.45317999E-01 0.00000000E+00-1.22684283E-01 3.49803374E-02-2.38760537E-02
20  7-1.11042837E-02 0.00000000E+00-3.22759850E-02 0.00000000E+00 1.52108387E-02
20  8 3.20232636E-02-5.30402604E-01-2.55089310E-01 0.00000000E+00-3.15727417E-02
20  9 1.45317999E-01 0.00000000E+00 1.22684283E-01-3.49803374E-02 2.38760537E-02
20 10 1.11042837E-02 0.00000000E+00-3.22759850E-02 0.00000000E+00
21  1-9.75774185E-03-7.81531121E-02-2.03640962E-01 4.75523607E-01 0.00000000E+00
21  2 0.00000000E+00 2.79987836E-01 0.00000000E+00 0.00000000E+00-1.08382380E+00
21  3 0.00000000E+00 0.00000000E+00 1.32789176E+00 5.90288120E-02 1.39754364E-01
21  4-1.98783176E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21637935E-02
21  5-8.45246066E-04-2.78079319E-01 7.32633932E-02 0.00000000E+00-1.06887629E-01
21  6-1.72965418E-01 0.00000000E+00-3.86009431E-02-3.14364398E-02 1.69884222E-02
21  7 1.44480177E-02 0.00000000E+00 6.80337797E-03 0.00000000E+00 1.21637935E-02
21  8-8.45246066E-04-2.78079319E-01-7.32633932E-02 0.00000000E+00-1.06887629E-01
21  9 1.72965418E-01 0.00000000E+00-3.86009431E-02-3.14364398E-02 1.69884222E-02
21 10 1.44480177E-02 0.00000000E+00-6.80337797E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.90750428E-01 0.00000000E+00 0.00000000E+00-1.12739224E+00 0.00000000E+00
22  3 0.00000000E+00 1.23708792E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77132909E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.46317642E-02 0.00000000E+00
22  6 0.00000000E+00-1.03389883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.68102349E-02 0.00000000E+00 4.55132203E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.46317642E-02 0.00000000E+00
22  9 0.00000000E+00-1.03389883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.68102349E-02 0.00000000E+00 4.55132203E-03
23  1-1.10844605E-01-3.92185437E-01-1.70100568E+00 2.04231179E+00 0.00000000E+00
23  2 0.00000000E+00-4.22361373E-02 0.00000000E+00 0.00000000E+00 1.59438933E-01
23  3 0.00000000E+00 0.00000000E+00-1.50925317E-02-2.64963426E-01 1.81118075E-01
23  4 8.38453509E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31369743E-02
23  5-3.24153002E-02-2.32504548E-01 6.66597438E-02 0.00000000E+00-1.16234871E-01
23  6-1.34819987E-01 0.00000000E+00 9.09348584E-02-2.70996079E-02 2.65294502E-02
23  7 5.70157636E-04 0.00000000E+00 4.10158031E-02 0.00000000E+00 1.31369743E-02
23  8-3.24153002E-02-2.32504548E-01-6.66597438E-02 0.00000000E+00-1.16234871E-01
23  9 1.34819987E-01 0.00000000E+00 9.09348584E-02-2.70996079E-02 2.65294502E-02
23 10 5.70157636E-04 0.00000000E+00-4.10158031E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.57792653E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39512969E-01 0.00000000E+00
24  6 0.00000000E+00-1.71298550E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.96487021E-02 0.00000000E+00 3.13584442E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39512969E-01 0.00000000E+00
24  9 0.00000000E+00 1.71298550E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.96487021E-02 0.00000000E+00-3.13584442E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 5.19873398E-02 0.00000000E+00 0.00000000E+00-1.98717301E-01 0.00000000E+00
25  3 0.00000000E+00 1.57132950E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39632244E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02248282E-01 0.00000000E+00
25  6 0.00000000E+00 1.00320787E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 3.23331784E-02 0.00000000E+00 5.00430692E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02248282E-01 0.00000000E+00
25  9 0.00000000E+00 1.00320787E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.23331784E-02 0.00000000E+00 5.00430692E-03
26  1 3.17964889E-03 7.39180807E-03 4.39272030E-02-3.96917535E-02 0.00000000E+00
26  2 0.00000000E+00 5.99940583E-02 0.00000000E+00 0.00000000E+00-2.29554333E-01
26  3 0.00000000E+00 0.00000000E+00 1.87258297E-01-1.91904567E-01-6.78156011E-01
26  4 8.70060578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69385901E-04
26  5 3.11514006E-03-1.80088072E-02-8.92932383E-02 0.00000000E+00-2.25271943E-01
26  6 5.36893095E-02 0.00000000E+00 1.05883655E-01 2.12791442E-02-1.25494412E-02
26  7-8.72970304E-03 0.00000000E+00 3.01812881E-02 0.00000000E+00-4.69385901E-04
26  8 3.11514006E-03-1.80088072E-02 8.92932383E-02 0.00000000E+00-2.25271943E-01
26  9-5.36893095E-02 0.00000000E+00 1.05883655E-01 2.12791442E-02-1.25494412E-02
26 10-8.72970304E-03 0.00000000E+00-3.01812881E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10858355E-02
27  2 0.00000000E+00 0.00000000E+00 1.63715981E-01 0.00000000E+00 0.00000000E+00
27  3 7.17282420E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.91444892E-01 0.00000000E+00-5.70655775E-02
27  5 2.44202102E-01 2.73253553E-01 1.38303874E-02 0.00000000E+00 2.36964052E-01
27  6 4.49744428E-01 0.00000000E+00-4.25955366E-01-4.28308715E-02 4.99324602E-03
27  7 3.78376255E-02 0.00000000E+00-1.00522761E-02 0.00000000E+00 5.70655775E-02
27  8-2.44202102E-01-2.73253553E-01 1.38303874E-02 0.00000000E+00-2.36964052E-01
27  9 4.49744428E-01 0.00000000E+00 4.25955366E-01 4.28308715E-02-4.99324602E-03
27 10-3.78376255E-02 0.00000000E+00-1.00522761E-02 0.00000000E+00
28  1-2.43226900E-02-1.87292797E-01-4.95868572E-01 1.37782220E+00 0.00000000E+00
28  2 0.00000000E+00-4.10185703E-02 0.00000000E+00 0.00000000E+00 1.69976476E-01
28  3 0.00000000E+00 0.00000000E+00 3.48016015E-01 7.93930176E-01-6.49915533E-01
28  4-1.44014643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.18011860E-02
28  5-2.95299636E-01-2.27683145E-01 2.25181605E-01 0.00000000E+00 7.74422585E-02
28  6-7.58240859E-01 0.00000000E+00 1.58136726E-01-4.28262558E-03-1.59726351E-02
28  7 2.02552606E-02 0.00000000E+00-2.34181288E-02 0.00000000E+00 6.18011860E-02
28  8-2.95299636E-01-2.27683145E-01-2.25181605E-01 0.00000000E+00 7.74422585E-02
28  9 7.58240859E-01 0.00000000E+00 1.58136726E-01-4.28262558E-03-1.59726351E-02
28 10 2.02552606E-02 0.00000000E+00 2.34181288E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
