 $DATA  
Title                                                                           
CNV      2
 6  2 9.96824126E-01 0.00000000E+00 0.00000000E+00 9.14499242E-03 0.00000000E+00
 6  3 0.00000000E+00-2.59010343E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33037239E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06556763E-05 0.00000000E+00
 6  6 0.00000000E+00-4.56760821E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.15777719E-05 0.00000000E+00-2.85143694E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06556763E-05 0.00000000E+00
 6  9 0.00000000E+00-4.56760821E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.15777719E-05 0.00000000E+00-2.85143694E-05
 7  1 2.09346553E-03-8.21503380E-03-4.84178876E-04-1.78149292E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96799759E-01 0.00000000E+00 0.00000000E+00 8.97428117E-03
 7  3 0.00000000E+00 0.00000000E+00-3.18449707E-04-2.33837522E-04-1.94785707E-04
 7  4 4.28623229E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60953039E-04
 7  5-4.55971388E-05 3.66235356E-04 1.94676545E-04 0.00000000E+00-1.72125019E-04
 7  6 1.29310233E-04 0.00000000E+00-2.35048058E-04 9.88773134E-05-2.11558180E-04
 7  7 1.12680866E-04 0.00000000E+00-3.82724328E-04 0.00000000E+00-1.60953039E-04
 7  8-4.55971388E-05 3.66235356E-04-1.94676545E-04 0.00000000E+00-1.72125019E-04
 7  9-1.29310233E-04 0.00000000E+00-2.35048058E-04 9.88773134E-05-2.11558180E-04
 7 10 1.12680866E-04 0.00000000E+00 3.82724328E-04 0.00000000E+00
 8  1 4.70892877E-02-1.34540047E-01 2.79710048E-01 1.53779422E-01 0.00000000E+00
 8  2 0.00000000E+00-6.81067849E-02 0.00000000E+00 0.00000000E+00 1.32538641E-01
 8  3 0.00000000E+00 0.00000000E+00 5.21023488E-03 1.38714125E-02-2.93341399E-02
 8  4 1.54627274E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22371511E-01
 8  5 2.42712055E-01 2.84410344E-01 8.05258071E-02 0.00000000E+00-7.22268147E-02
 8  6 3.25192209E-02 0.00000000E+00-3.19886507E-02 2.40615197E-03-5.46267339E-03
 8  7 3.05652143E-03 0.00000000E+00-1.26918708E-02 0.00000000E+00-1.22371511E-01
 8  8 2.42712055E-01 2.84410344E-01-8.05258071E-02 0.00000000E+00-7.22268147E-02
 8  9-3.25192209E-02 0.00000000E+00-3.19886507E-02 2.40615197E-03-5.46267339E-03
 8 10 3.05652143E-03 0.00000000E+00 1.26918708E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.49984338E-02
 9  2 0.00000000E+00 0.00000000E+00-1.90912022E-01 0.00000000E+00 0.00000000E+00
 9  3-3.31999651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.01363297E-02 0.00000000E+00-1.51415875E-01
 9  5 3.06369998E-01 3.77023945E-01 4.90970910E-02 0.00000000E+00-7.45434118E-02
 9  6 2.26552359E-02 0.00000000E+00-3.25052377E-02-1.67733941E-03-1.96139193E-03
 9  7 3.63873134E-03 0.00000000E+00-8.69521186E-03 0.00000000E+00 1.51415875E-01
 9  8-3.06369998E-01-3.77023945E-01 4.90970910E-02 0.00000000E+00 7.45434118E-02
 9  9 2.26552359E-02 0.00000000E+00 3.25052377E-02 1.67733941E-03 1.96139193E-03
 9 10-3.63873134E-03 0.00000000E+00-8.69521186E-03 0.00000000E+00
10  1 7.14279246E-02-2.02459561E-01 4.49942005E-01 4.40913569E-01 0.00000000E+00
10  2 0.00000000E+00 6.25926187E-02 0.00000000E+00 0.00000000E+00-1.30662844E-01
10  3 0.00000000E+00 0.00000000E+00-7.99215558E-02-2.88551465E-03 1.69219316E-02
10  4-1.40364170E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.36313050E-02
10  5-1.92359835E-01-2.97706201E-01 5.31870046E-02 0.00000000E+00-8.70142079E-02
10  6 2.05104645E-02 0.00000000E+00-3.76130358E-02 1.18516737E-04-4.40047255E-03
10  7 4.28195581E-03 0.00000000E+00-6.18526194E-03 0.00000000E+00 9.36313050E-02
10  8-1.92359835E-01-2.97706201E-01-5.31870046E-02 0.00000000E+00-8.70142079E-02
10  9-2.05104645E-02 0.00000000E+00-3.76130358E-02 1.18516737E-04-4.40047255E-03
10 10 4.28195581E-03 0.00000000E+00 6.18526194E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85556480E-01
11  2 0.00000000E+00 0.00000000E+00 4.40884544E-01 0.00000000E+00 0.00000000E+00
11  3 1.58138771E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.66326508E-02 0.00000000E+00-6.06932444E-02
11  5 1.21238822E-01 2.35462901E-01-1.61323592E-01 0.00000000E+00 3.08766489E-01
11  6-9.90812576E-02 0.00000000E+00 1.74687764E-01 2.89868300E-03 7.63971568E-03
11  7-1.05383987E-02 0.00000000E+00 8.99075729E-03 0.00000000E+00 6.06932444E-02
11  8-1.21238822E-01-2.35462901E-01-1.61323592E-01 0.00000000E+00-3.08766489E-01
11  9-9.90812576E-02 0.00000000E+00-1.74687764E-01-2.89868300E-03-7.63971568E-03
11 10 1.05383987E-02 0.00000000E+00 8.99075729E-03 0.00000000E+00
12  1-5.94864098E-03 4.76698478E-02 3.95328135E-03-2.65628009E-01 0.00000000E+00
12  2 0.00000000E+00-1.96982086E-01 0.00000000E+00 0.00000000E+00 4.64497939E-01
12  3 0.00000000E+00 0.00000000E+00 1.75846788E-01-2.71868171E-02-2.00313586E-02
12  4 4.72181757E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73590759E-02
12  5-9.39880995E-02-1.73473313E-01 3.15113194E-01 0.00000000E+00-7.05730550E-02
12  6 1.93051621E-01 0.00000000E+00-4.75160872E-02 1.32714988E-02-6.14416004E-03
12  7-7.12733877E-03 0.00000000E+00-9.88643903E-03 0.00000000E+00 4.73590759E-02
12  8-9.39880995E-02-1.73473313E-01-3.15113194E-01 0.00000000E+00-7.05730550E-02
12  9-1.93051621E-01 0.00000000E+00-4.75160872E-02 1.32714988E-02-6.14416004E-03
12 10-7.12733877E-03 0.00000000E+00 9.88643903E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.11741418E-01 0.00000000E+00 0.00000000E+00 4.98088426E-01 0.00000000E+00
13  3 0.00000000E+00 2.94314196E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92274036E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83408484E-01 0.00000000E+00
13  6 0.00000000E+00 1.70146539E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.40865525E-02 0.00000000E+00-1.37021454E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83408484E-01 0.00000000E+00
13  9 0.00000000E+00 1.70146539E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.40865525E-02 0.00000000E+00-1.37021454E-02
14  1 1.13584642E-02-5.07313330E-02 4.98043983E-02 2.55358329E-01 0.00000000E+00
14  2 0.00000000E+00 7.57305432E-02 0.00000000E+00 0.00000000E+00-1.81204091E-01
14  3 0.00000000E+00 0.00000000E+00-7.44374509E-02-1.09673000E-01 3.07207746E-02
14  4 7.89522259E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62516792E-03
14  5 1.59028297E-03-5.91490570E-03 1.64579458E-01 0.00000000E+00 4.10006989E-01
14  6 1.22471545E-01 0.00000000E+00 3.02850625E-01 1.22131834E-02 3.71002772E-03
14  7-1.59232111E-02 0.00000000E+00 6.97654139E-03 0.00000000E+00-1.62516792E-03
14  8 1.59028297E-03-5.91490570E-03-1.64579458E-01 0.00000000E+00 4.10006989E-01
14  9-1.22471545E-01 0.00000000E+00 3.02850625E-01 1.22131834E-02 3.71002772E-03
14 10-1.59232111E-02 0.00000000E+00-6.97654139E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-9.49569803E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75339583E-01 0.00000000E+00
15  6 0.00000000E+00 3.41616765E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.09065955E-02 0.00000000E+00-1.49798038E-02 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75339583E-01 0.00000000E+00
15  9 0.00000000E+00-3.41616765E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.09065955E-02 0.00000000E+00 1.49798038E-02
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46515736E-02
16  2 0.00000000E+00 0.00000000E+00 2.70502515E-02 0.00000000E+00 0.00000000E+00
16  3 1.73317594E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-8.43189411E-02 0.00000000E+00-9.23596319E-03
16  5 1.90584813E-02 7.52214180E-02 4.60950400E-01 0.00000000E+00 1.70862934E-01
16  6 3.26686563E-01 0.00000000E+00 1.11971026E-01 1.31965572E-02-1.06075930E-03
16  7-1.21357979E-02 0.00000000E+00-8.71439407E-03 0.00000000E+00 9.23596319E-03
16  8-1.90584813E-02-7.52214180E-02 4.60950400E-01 0.00000000E+00-1.70862934E-01
16  9 3.26686563E-01 0.00000000E+00-1.11971026E-01-1.31965572E-02 1.06075930E-03
16 10 1.21357979E-02 0.00000000E+00-8.71439407E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.00177286E-01 0.00000000E+00 0.00000000E+00 5.01553439E-01 0.00000000E+00
17  3 0.00000000E+00 4.25238989E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.58612245E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80053956E-01 0.00000000E+00
17  6 0.00000000E+00-3.18522921E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-4.41105747E-03 0.00000000E+00 1.95875180E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80053956E-01 0.00000000E+00
17  9 0.00000000E+00-3.18522921E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 4.41105747E-03 0.00000000E+00 1.95875180E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92193970E-01
18  2 0.00000000E+00 0.00000000E+00 4.85080592E-01 0.00000000E+00 0.00000000E+00
18  3 7.53603930E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.95344919E-01 0.00000000E+00-3.18270810E-02
18  5 5.29093269E-02 3.00534348E-01 1.92434079E-02 0.00000000E+00-3.37910094E-01
18  6 2.00303424E-02 0.00000000E+00-3.13226635E-01 3.27222724E-04 1.73720195E-03
18  7-2.06442468E-03 0.00000000E+00 1.34541198E-05 0.00000000E+00 3.18270810E-02
18  8-5.29093269E-02-3.00534348E-01 1.92434079E-02 0.00000000E+00 3.37910094E-01
18  9 2.00303424E-02 0.00000000E+00 3.13226635E-01-3.27222724E-04-1.73720195E-03
18 10 2.06442468E-03 0.00000000E+00 1.34541198E-05 0.00000000E+00
19  1 3.21135460E-02-1.24447897E-01 1.79328390E-01 8.09337789E-01 0.00000000E+00
19  2 0.00000000E+00-1.53277111E-01 0.00000000E+00 0.00000000E+00 3.90828602E-01
19  3 0.00000000E+00 0.00000000E+00 9.63822518E-01-6.40808959E-02 2.04275983E-01
19  4-1.40195087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.35851608E-02
19  5-7.70680404E-02-5.46033798E-01-2.63750455E-01 0.00000000E+00 1.79725764E-01
19  6-3.63783193E-01 0.00000000E+00 1.94604278E-01-1.71769554E-03 5.92458130E-03
19  7-4.20688576E-03 0.00000000E+00-2.64417770E-03 0.00000000E+00 5.35851608E-02
19  8-7.70680404E-02-5.46033798E-01 2.63750455E-01 0.00000000E+00 1.79725764E-01
19  9 3.63783193E-01 0.00000000E+00 1.94604278E-01-1.71769554E-03 5.92458130E-03
19 10-4.20688576E-03 0.00000000E+00 2.64417770E-03 0.00000000E+00
20  1-1.45792483E-02-8.86626670E-02-2.65110759E-01 6.11251793E-01 0.00000000E+00
20  2 0.00000000E+00 2.90818584E-01 0.00000000E+00 0.00000000E+00-1.08289838E+00
20  3 0.00000000E+00 0.00000000E+00 1.41531250E+00 1.89712832E-01-5.75060419E-02
20  4-1.32206791E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40895443E-03
20  5 6.62793057E-02-4.92620187E-01 2.04665844E-01 0.00000000E+00-1.29214359E-01
20  6-1.60400565E-01 0.00000000E+00 1.72212391E-02-3.79038427E-02 2.38319472E-02
20  7 1.40718955E-02 0.00000000E+00 3.12501794E-02 0.00000000E+00 7.40895443E-03
20  8 6.62793057E-02-4.92620187E-01-2.04665844E-01 0.00000000E+00-1.29214359E-01
20  9 1.60400565E-01 0.00000000E+00 1.72212391E-02-3.79038427E-02 2.38319472E-02
20 10 1.40718955E-02 0.00000000E+00-3.12501794E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.85523670E-01 0.00000000E+00 0.00000000E+00-1.10310001E+00 0.00000000E+00
21  3 0.00000000E+00 1.22760608E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45156155E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06742328E-03 0.00000000E+00
21  6 0.00000000E+00-1.27690715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.46003199E-02 0.00000000E+00 1.69515444E-02 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06742328E-03 0.00000000E+00
21  9 0.00000000E+00-1.27690715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.46003199E-02 0.00000000E+00 1.69515444E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94432728E-01
22  2 0.00000000E+00 0.00000000E+00-1.11214803E+00 0.00000000E+00 0.00000000E+00
22  3 1.41083230E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 9.02088216E-02 0.00000000E+00-7.82029877E-03
22  5-3.94608184E-02 3.94896524E-01-2.03487767E-01 0.00000000E+00 1.00693981E-01
22  6 4.13820245E-03 0.00000000E+00-1.32233619E-01-4.36796376E-03-1.86506273E-02
22  7 2.30185911E-02 0.00000000E+00-3.25388023E-02 0.00000000E+00 7.82029877E-03
22  8 3.94608184E-02-3.94896524E-01-2.03487767E-01 0.00000000E+00-1.00693981E-01
22  9 4.13820245E-03 0.00000000E+00 1.32233619E-01 4.36796376E-03 1.86506273E-02
22 10-2.30185911E-02 0.00000000E+00-3.25388023E-02 0.00000000E+00
23  1-1.11150963E-01-4.04945510E-01-1.71891446E+00 2.18478783E+00 0.00000000E+00
23  2 0.00000000E+00-5.25911712E-02 0.00000000E+00 0.00000000E+00 2.07411383E-01
23  3 0.00000000E+00 0.00000000E+00 1.53054455E-01-1.47436622E-01 2.91103905E-01
23  4-1.43667283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78660674E-02
23  5-3.70467334E-02-3.41743069E-01 8.67366024E-02 0.00000000E+00-8.05803041E-02
23  6-1.42503849E-01 0.00000000E+00 1.24451698E-01-1.56275428E-02 3.24244917E-02
23  7-1.67969489E-02 0.00000000E+00 3.59398247E-02 0.00000000E+00 1.78660674E-02
23  8-3.70467334E-02-3.41743069E-01-8.67366024E-02 0.00000000E+00-8.05803041E-02
23  9 1.42503849E-01 0.00000000E+00 1.24451698E-01-1.56275428E-02 3.24244917E-02
23 10-1.67969489E-02 0.00000000E+00-3.59398247E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.21138376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76772563E-01 0.00000000E+00
24  6 0.00000000E+00-9.38241892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-2.02516851E-02 0.00000000E+00 4.67618402E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.76772563E-01 0.00000000E+00
24  9 0.00000000E+00 9.38241892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.02516851E-02 0.00000000E+00-4.67618402E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 7.37998264E-02 0.00000000E+00 0.00000000E+00-2.97188200E-01 0.00000000E+00
25  3 0.00000000E+00 2.89858365E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.59571620E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24455766E-01 0.00000000E+00
25  6 0.00000000E+00 1.08194687E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 4.20487842E-02 0.00000000E+00-1.65032647E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24455766E-01 0.00000000E+00
25  9 0.00000000E+00 1.08194687E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.20487842E-02 0.00000000E+00-1.65032647E-02
26  1-1.81529707E-03-1.35779446E-03-2.31351991E-02-4.37324716E-02 0.00000000E+00
26  2 0.00000000E+00-6.63029059E-02 0.00000000E+00 0.00000000E+00 2.55114072E-01
26  3 0.00000000E+00 0.00000000E+00-3.08781542E-01 7.72095490E-01-8.78285954E-02
26  4-6.84266894E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15454995E-03
26  5-5.26575239E-03 7.84083903E-02 1.97025677E-01 0.00000000E+00 3.07412004E-01
26  6-2.94009331E-02 0.00000000E+00-8.86360908E-02-4.99166140E-02-6.95098223E-03
26  7 5.68675962E-02 0.00000000E+00-7.35237648E-03 0.00000000E+00-1.15454995E-03
26  8-5.26575239E-03 7.84083903E-02-1.97025677E-01 0.00000000E+00 3.07412004E-01
26  9 2.94009331E-02 0.00000000E+00-8.86360908E-02-4.99166140E-02-6.95098223E-03
26 10 5.68675962E-02 0.00000000E+00 7.35237648E-03 0.00000000E+00
27  1-1.90252721E-02-1.78498981E-01-4.24721145E-01 1.55191520E+00 0.00000000E+00
27  2 0.00000000E+00-8.37169067E-02 0.00000000E+00 0.00000000E+00 3.78136867E-01
27  3 0.00000000E+00 0.00000000E+00 5.06200564E-01 4.19168687E-01-8.60807073E-01
27  4 4.41638386E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.33523253E-02
27  5-2.37901710E-01-4.43126291E-01 6.92803661E-02 0.00000000E+00-1.64268739E-01
27  6-5.33544590E-01 0.00000000E+00 5.84570020E-01 9.30383201E-03-1.28411253E-02
27  7 3.53729332E-03 0.00000000E+00 8.62941265E-03 0.00000000E+00 6.33523253E-02
27  8-2.37901710E-01-4.43126291E-01-6.92803661E-02 0.00000000E+00-1.64268739E-01
27  9 5.33544590E-01 0.00000000E+00 5.84570020E-01 9.30383201E-03-1.28411253E-02
27 10 3.53729332E-03 0.00000000E+00-8.62941265E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.35230535E-02
28  2 0.00000000E+00 0.00000000E+00 4.67614285E-01 0.00000000E+00 0.00000000E+00
28  3 3.20654147E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 7.91820456E-01 0.00000000E+00-6.40024969E-02
28  5 2.35943510E-01 2.84153365E-01-2.02015349E-01 0.00000000E+00 1.53997350E-01
28  6 7.00571864E-01 0.00000000E+00-6.27927215E-01-8.90390564E-03 1.19764487E-02
28  7-3.07254310E-03 0.00000000E+00 2.22624972E-02 0.00000000E+00 6.40024969E-02
28  8-2.35943510E-01-2.84153365E-01-2.02015349E-01 0.00000000E+00-1.53997350E-01
28  9 7.00571864E-01 0.00000000E+00 6.27927215E-01 8.90390564E-03-1.19764487E-02
28 10 3.07254310E-03 0.00000000E+00 2.22624972E-02 0.00000000E+00
29  1-1.86607538E-03 7.77926693E-03-1.49717000E-02-2.24879351E-01 0.00000000E+00
29  2 0.00000000E+00 1.98133535E-03 0.00000000E+00 0.00000000E+00-3.35830309E-02
29  3 0.00000000E+00 0.00000000E+00-4.02835206E-01 4.30764429E-01 2.51534537E-02
