 $DATA  
Title                                                                           
CNV      2
14  3 0.00000000E+00 0.00000000E+00-9.75653012E-02-1.22834698E-01 3.64930926E-02
14  4 8.63416050E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96508082E-03
14  5 1.93105477E-04-6.13083364E-03 1.38326461E-01 0.00000000E+00 4.06935890E-01
14  6 1.04565255E-01 0.00000000E+00 2.98965912E-01 1.24748732E-02 4.18985612E-03
14  7-1.66647293E-02 0.00000000E+00 8.55738229E-03 0.00000000E+00-1.96508082E-03
14  8 1.93105477E-04-6.13083364E-03-1.38326461E-01 0.00000000E+00 4.06935890E-01
14  9-1.04565255E-01 0.00000000E+00 2.98965912E-01 1.24748732E-02 4.18985612E-03
14 10-1.66647293E-02 0.00000000E+00-8.55738229E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-1.12911346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72977237E-01 0.00000000E+00
15  6 0.00000000E+00 3.41295197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.26762662E-02 0.00000000E+00-1.74440179E-02 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72977237E-01 0.00000000E+00
15  9 0.00000000E+00-3.41295197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.26762662E-02 0.00000000E+00 1.74440179E-02
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38049822E-02
16  2 0.00000000E+00 0.00000000E+00 2.51966400E-02 0.00000000E+00 0.00000000E+00
16  3 1.89516167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.00930302E-01 0.00000000E+00-1.17783605E-02
16  5 2.60076909E-02 8.91851945E-02 4.64135056E-01 0.00000000E+00 1.63182151E-01
16  6 3.26860183E-01 0.00000000E+00 1.13745375E-01 1.55155193E-02-6.76670891E-04
16  7-1.48388484E-02 0.00000000E+00-9.78862457E-03 0.00000000E+00 1.17783605E-02
16  8-2.60076909E-02-8.91851945E-02 4.64135056E-01 0.00000000E+00-1.63182151E-01
16  9 3.26860183E-01 0.00000000E+00-1.13745375E-01-1.55155193E-02 6.76670891E-04
16 10 1.48388484E-02 0.00000000E+00-9.78862457E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.03934247E-01 0.00000000E+00 0.00000000E+00 5.14094908E-01 0.00000000E+00
17  3 0.00000000E+00 4.76538759E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03564818E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67917274E-01 0.00000000E+00
17  6 0.00000000E+00-3.28431546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.25939858E-03 0.00000000E+00 1.51383630E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67917274E-01 0.00000000E+00
17  9 0.00000000E+00-3.28431546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.25939858E-03 0.00000000E+00 1.51383630E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77969748E-01
18  2 0.00000000E+00 0.00000000E+00 4.49481225E-01 0.00000000E+00 0.00000000E+00
18  3 8.43351625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.21209462E-01 0.00000000E+00-3.39746189E-02
18  5 5.51735983E-02 3.42816860E-01-1.69421140E-02 0.00000000E+00-3.25491256E-01
18  6-2.46152588E-02 0.00000000E+00-3.15769658E-01-1.02755117E-03 2.86676092E-03
18  7-1.83920975E-03 0.00000000E+00 1.32194945E-03 0.00000000E+00 3.39746189E-02
18  8-5.51735983E-02-3.42816860E-01-1.69421140E-02 0.00000000E+00 3.25491256E-01
18  9-2.46152588E-02 0.00000000E+00 3.15769658E-01 1.02755117E-03-2.86676092E-03
18 10 1.83920975E-03 0.00000000E+00 1.32194945E-03 0.00000000E+00
19  1 2.74511506E-02-1.45035766E-01 1.06894388E-01 1.07750155E+00 0.00000000E+00
19  2 0.00000000E+00-1.18141679E-01 0.00000000E+00 0.00000000E+00 3.00527130E-01
19  3 0.00000000E+00 0.00000000E+00 1.16402655E+00-7.71956470E-02 2.47476246E-01
19  4-1.70280599E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93849295E-02
19  5-7.57207103E-02-7.01666369E-01-2.14572154E-01 0.00000000E+00 1.50472152E-01
19  6-3.70849784E-01 0.00000000E+00 1.83891599E-01-5.09667697E-03 9.81795021E-03
19  7-4.72127324E-03 0.00000000E+00-2.92077356E-03 0.00000000E+00 5.93849295E-02
19  8-7.57207103E-02-7.01666369E-01 2.14572154E-01 0.00000000E+00 1.50472152E-01
19  9 3.70849784E-01 0.00000000E+00 1.83891599E-01-5.09667697E-03 9.81795021E-03
19 10-4.72127324E-03 0.00000000E+00 2.92077356E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.85156428E-01 0.00000000E+00 0.00000000E+00-1.09839415E+00 0.00000000E+00
20  3 0.00000000E+00 1.22884153E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32161723E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37311789E-02 0.00000000E+00
20  6 0.00000000E+00-1.17704314E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.82126331E-02 0.00000000E+00 1.92111388E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37311789E-02 0.00000000E+00
20  9 0.00000000E+00-1.17704314E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.82126331E-02 0.00000000E+00 1.92111388E-02
21  1 2.31385444E-02 7.05883026E-02 3.45553017E-01-2.69469694E-01 0.00000000E+00
21  2 0.00000000E+00 2.93788223E-01 0.00000000E+00 0.00000000E+00-1.08997658E+00
21  3 0.00000000E+00 0.00000000E+00 1.17952539E+00 2.78949141E-01-2.62449137E-01
21  4-1.65000039E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80441932E-03
21  5 8.00983405E-02-2.96505348E-01 1.66961120E-01 0.00000000E+00-9.82500860E-02
21  6-3.69751336E-02 0.00000000E+00-4.59870439E-02-3.18550648E-02 8.45596592E-03
21  7 2.33990989E-02 0.00000000E+00 1.99256992E-02 0.00000000E+00-3.80441932E-03
21  8 8.00983405E-02-2.96505348E-01-1.66961120E-01 0.00000000E+00-9.82500860E-02
21  9 3.69751336E-02 0.00000000E+00-4.59870439E-02-3.18550648E-02 8.45596592E-03
21 10 2.33990989E-02 0.00000000E+00-1.99256992E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90372938E-01
22  2 0.00000000E+00 0.00000000E+00-1.07986611E+00 0.00000000E+00 0.00000000E+00
22  3 1.42186152E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 2.23860839E-01 0.00000000E+00-9.68939676E-03
22  5-4.66356646E-02 4.47308030E-01-2.10225504E-01 0.00000000E+00 1.13524912E-01
22  6 1.52319146E-02 0.00000000E+00-1.34094429E-01-7.15005200E-03-2.23719473E-02
22  7 2.95219993E-02 0.00000000E+00-3.54613869E-02 0.00000000E+00 9.68939676E-03
22  8 4.66356646E-02-4.47308030E-01-2.10225504E-01 0.00000000E+00-1.13524912E-01
22  9 1.52319146E-02 0.00000000E+00 1.34094429E-01 7.15005200E-03 2.23719473E-02
22 10-2.95219993E-02 0.00000000E+00-3.54613869E-02 0.00000000E+00
23  1-1.14627338E-01-4.09865306E-01-1.75869735E+00 2.33781267E+00 0.00000000E+00
23  2 0.00000000E+00 5.93364351E-02 0.00000000E+00 0.00000000E+00-1.88563197E-01
23  3 0.00000000E+00 0.00000000E+00 6.26488099E-01 2.71576746E-02 8.66731631E-02
23  4-1.13830838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64703388E-02
23  5-5.17497331E-03-5.34719111E-01 1.84340635E-01 0.00000000E+00-1.49619489E-01
23  6-1.53202758E-01 0.00000000E+00 1.08770227E-01-3.09515207E-02 3.89751935E-02
23  7-8.02367279E-03 0.00000000E+00 4.93070232E-02 0.00000000E+00 1.64703388E-02
23  8-5.17497331E-03-5.34719111E-01-1.84340635E-01 0.00000000E+00-1.49619489E-01
23  9 1.53202758E-01 0.00000000E+00 1.08770227E-01-3.09515207E-02 3.89751935E-02
23 10-8.02367279E-03 0.00000000E+00-4.93070232E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.32193247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87039204E-01 0.00000000E+00
24  6 0.00000000E+00-5.35638074E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-1.54373436E-02 0.00000000E+00 4.87924258E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87039204E-01 0.00000000E+00
24  9 0.00000000E+00 5.35638074E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-1.54373436E-02 0.00000000E+00-4.87924258E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 6.82284604E-02 0.00000000E+00 0.00000000E+00-2.85636664E-01 0.00000000E+00
25  3 0.00000000E+00 3.16521701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.69600638E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40329215E-01 0.00000000E+00
25  6 0.00000000E+00 7.43165679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 4.38865419E-02 0.00000000E+00-1.10082617E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40329215E-01 0.00000000E+00
25  9 0.00000000E+00 7.43165679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.38865419E-02 0.00000000E+00-1.10082617E-02
26  1 2.18267316E-03 1.27517628E-02 3.67605360E-02-2.11844113E-01 0.00000000E+00
26  2 0.00000000E+00-6.29431219E-02 0.00000000E+00 0.00000000E+00 2.33644771E-01
26  3 0.00000000E+00 0.00000000E+00-3.98969284E-01 7.75347269E-01-2.68177454E-02
26  4-7.48529524E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48289318E-03
26  5-6.31153951E-03 1.47226932E-01 1.65499843E-01 0.00000000E+00 3.23537506E-01
26  6 6.29002104E-02 0.00000000E+00-8.08331055E-02-4.82233770E-02-9.79219281E-03
26  7 5.80155698E-02 0.00000000E+00-8.14409692E-03 0.00000000E+00-4.48289318E-03
26  8-6.31153951E-03 1.47226932E-01-1.65499843E-01 0.00000000E+00 3.23537506E-01
26  9-6.29002104E-02 0.00000000E+00-8.08331055E-02-4.82233770E-02-9.79219281E-03
26 10 5.80155698E-02 0.00000000E+00 8.14409692E-03 0.00000000E+00
27  1 2.49470764E-03-7.83131203E-02-5.90120761E-02 1.45662394E+00 0.00000000E+00
27  2 0.00000000E+00-1.26647434E-01 0.00000000E+00 0.00000000E+00 6.10772492E-01
27  3 0.00000000E+00 0.00000000E+00 3.74572503E-01 4.25581973E-01-7.84967681E-01
27  4 3.59385708E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.44016355E-02
27  5-1.99825368E-01-5.41666636E-01 1.08133766E-01 0.00000000E+00-1.55547942E-01
27  6-6.23008985E-01 0.00000000E+00 6.78739620E-01 1.03686430E-02-1.84790333E-02
27  7 8.11039026E-03 0.00000000E+00 4.16843918E-03 0.00000000E+00 6.44016355E-02
27  8-1.99825368E-01-5.41666636E-01-1.08133766E-01 0.00000000E+00-1.55547942E-01
27  9 6.23008985E-01 0.00000000E+00 6.78739620E-01 1.03686430E-02-1.84790333E-02
27 10 8.11039026E-03 0.00000000E+00-4.16843918E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27871410E-01
28  2 0.00000000E+00 0.00000000E+00 6.74461923E-01 0.00000000E+00 0.00000000E+00
28  3 2.16480478E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 6.58341207E-01 0.00000000E+00-6.51213931E-02
28  5 1.82952710E-01 4.22507135E-01-2.12531941E-01 0.00000000E+00 1.92213598E-01
28  6 8.10601816E-01 0.00000000E+00-7.23552810E-01-3.82378163E-03 5.40441071E-03
28  7-1.58062909E-03 0.00000000E+00 9.41001031E-03 0.00000000E+00 6.51213931E-02
28  8-1.82952710E-01-4.22507135E-01-2.12531941E-01 0.00000000E+00-1.92213598E-01
28  9 8.10601816E-01 0.00000000E+00 7.23552810E-01 3.82378163E-03-5.40441071E-03
28 10 1.58062909E-03 0.00000000E+00 9.41001031E-03 0.00000000E+00
29  1 3.37411371E-03 3.10225548E-02 7.42438939E-02-2.56015603E-01 0.00000000E+00
29  2 0.00000000E+00-6.14923054E-03 0.00000000E+00 0.00000000E+00 8.22683927E-03
29  3 0.00000000E+00 0.00000000E+00-4.69372226E-01 3.58661138E-01 8.67011213E-02
