 $DATA  
Title                                                                           
CNV      2
 9  3-5.51923114E-03 3.60500211E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 1.36447851E-02-2.46155578E-02-5.39803606E-02 2.01973198E-01 0.00000000E+00
 9  5 2.47064047E-01 1.13609609E-01 0.00000000E+00 1.27570816E-01 2.08946936E-02
 9  6-4.19540835E-03-1.66992852E-02 0.00000000E+00 1.32219396E-02 0.00000000E+00
 9  7 1.36447851E-02-2.46155578E-02-5.39803606E-02-2.01973198E-01 0.00000000E+00
 9  8 2.47064047E-01-1.13609609E-01 0.00000000E+00 1.27570816E-01 2.08946936E-02
 9  9-4.19540835E-03-1.66992852E-02 0.00000000E+00-1.32219396E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.17189569E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92938020E-01
10  5 0.00000000E+00 0.00000000E+00 3.27808573E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.77057554E-02 0.00000000E+00-7.95964191E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92938020E-01
10  8 0.00000000E+00 0.00000000E+00-3.27808573E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.77057554E-02 0.00000000E+00 7.95964191E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58313918E-03 0.00000000E+00
11  2 0.00000000E+00 7.77257422E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45638947E-02 0.00000000E+00
11  4-4.06011935E-03 6.89433984E-03 5.32154385E-02 2.83339952E-01 0.00000000E+00
11  5 4.13357354E-01 1.98026384E-01 0.00000000E+00 2.64219375E-01 1.31800836E-02
11  6-1.78940749E-04-1.30011429E-02 0.00000000E+00 1.23760784E-02 0.00000000E+00
11  7 4.06011935E-03-6.89433984E-03-5.32154385E-02 2.83339952E-01 0.00000000E+00
11  8-4.13357354E-01 1.98026384E-01 0.00000000E+00-2.64219375E-01-1.31800836E-02
11  9 1.78940749E-04 1.30011429E-02 0.00000000E+00 1.23760784E-02 0.00000000E+00
12  1-7.59491385E-02 1.23177176E-01 5.70194718E-01 0.00000000E+00 0.00000000E+00
12  2-4.20533107E-01 0.00000000E+00 0.00000000E+00-2.51335679E-01-4.42657182E-02
12  3 1.73545715E-02 2.69111467E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.66610730E-02-5.31837252E-02-8.54570570E-02-5.28689053E-02 0.00000000E+00
12  5 4.16216471E-01-3.81585808E-02 0.00000000E+00 3.30900604E-01-4.21298835E-03
12  6 1.33553264E-03 2.87745572E-03 0.00000000E+00 3.40512289E-03 0.00000000E+00
12  7 1.66610730E-02-5.31837252E-02-8.54570570E-02 5.28689053E-02 0.00000000E+00
12  8 4.16216471E-01 3.81585808E-02 0.00000000E+00 3.30900604E-01-4.21298835E-03
12  9 1.33553264E-03 2.87745572E-03 0.00000000E+00-3.40512289E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80679568E-01
13  2 0.00000000E+00 0.00000000E+00 4.92889997E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59881240E-02
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02927141E-01
13  5 0.00000000E+00 0.00000000E+00-3.68033028E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 8.82036126E-03 0.00000000E+00-6.36412817E-03
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02927141E-01
13  8 0.00000000E+00 0.00000000E+00-3.68033028E-01 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00-8.82036126E-03 0.00000000E+00-6.36412817E-03
14  1-1.25390639E-01 2.31737196E-01 1.76207735E+00 0.00000000E+00 0.00000000E+00
14  2 4.31095327E-01 0.00000000E+00 0.00000000E+00 8.09389931E-01-6.56352582E-02
14  3 5.15719959E-02 1.40632623E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 7.56928647E-02-1.65130242E-01-7.99121046E-01-4.00325758E-01 0.00000000E+00
14  5 5.59534686E-03-6.97416165E-01 0.00000000E+00 3.78555622E-02 2.18120258E-02
14  6-6.23221864E-04-2.11888039E-02 0.00000000E+00 3.21502442E-03 0.00000000E+00
14  7 7.56928647E-02-1.65130242E-01-7.99121046E-01 4.00325758E-01 0.00000000E+00
14  8 5.59534686E-03 6.97416165E-01 0.00000000E+00 3.78555622E-02 2.18120258E-02
14  9-6.23221864E-04-2.11888039E-02 0.00000000E+00-3.21502442E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.99318693E-01 0.00000000E+00
15  2 0.00000000E+00 2.10098773E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.14154477E-02 0.00000000E+00
15  4-8.98428556E-02 1.48186327E-01 1.41071679E+00 1.05975346E-01 0.00000000E+00
15  5-2.14012269E-01 6.53331039E-01 0.00000000E+00-5.35211135E-01 4.62521159E-03
15  6 6.34822090E-03-1.09734325E-02 0.00000000E+00 1.27559579E-02 0.00000000E+00
15  7 8.98428556E-02-1.48186327E-01-1.41071679E+00 1.05975346E-01 0.00000000E+00
15  8 2.14012269E-01 6.53331039E-01 0.00000000E+00 5.35211135E-01-4.62521159E-03
15  9-6.34822090E-03 1.09734325E-02 0.00000000E+00 1.27559579E-02 0.00000000E+00
16  1-1.95334813E-02 1.61044048E-03 1.16358966E+00 0.00000000E+00 0.00000000E+00
16  2-7.65889181E-01 0.00000000E+00 0.00000000E+00 1.49605145E+00 1.13557237E-01
16  3-4.06862053E-02-7.28710320E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 2.07887272E-02 2.86328839E-02-7.16460116E-01 1.19189780E-01 0.00000000E+00
16  5-2.15778562E-01-5.21839638E-01 0.00000000E+00 6.00331109E-02-6.53232673E-02
16  6 3.21927679E-02 3.31304993E-02 0.00000000E+00 7.77213363E-03 0.00000000E+00
16  7 2.07887272E-02 2.86328839E-02-7.16460116E-01-1.19189780E-01 0.00000000E+00
16  8-2.15778562E-01 5.21839638E-01 0.00000000E+00 6.00331109E-02-6.53232673E-02
16  9 3.21927679E-02 3.31304993E-02 0.00000000E+00-7.77213363E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.62940126E-01 0.00000000E+00
17  2 0.00000000E+00 1.74473336E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01101793E-01 0.00000000E+00
17  4-4.48359108E-03-4.80792389E-02 8.61965433E-01-3.24796301E-01 0.00000000E+00
17  5 6.75721955E-02 1.97422130E-01 0.00000000E+00-1.78149143E-01 6.37024211E-02
17  6-5.00516581E-02-1.36507630E-02 0.00000000E+00-8.04190858E-02 0.00000000E+00
17  7 4.48359108E-03 4.80792389E-02-8.61965433E-01-3.24796301E-01 0.00000000E+00
17  8-6.75721955E-02 1.97422130E-01 0.00000000E+00 1.78149143E-01-6.37024211E-02
17  9 5.00516581E-02 1.36507630E-02 0.00000000E+00-8.04190858E-02 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13639116E-01
18  2 0.00000000E+00 0.00000000E+00 1.14940667E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83793328E-02
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40289876E-01
18  5 0.00000000E+00 0.00000000E+00-4.29134771E-02 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00-3.62410037E-02 0.00000000E+00 1.39251779E-02
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40289876E-01
18  8 0.00000000E+00 0.00000000E+00-4.29134771E-02 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 3.62410037E-02 0.00000000E+00 1.39251779E-02
19  1 1.85945066E-02-2.79610492E-01 2.15373458E+00 0.00000000E+00 0.00000000E+00
19  2 2.43133326E-01 0.00000000E+00 0.00000000E+00 2.30811436E-01 1.41204100E-01
19  3-1.04227368E-01-3.69767320E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 4.09894122E-02-4.75180900E-02-7.24585512E-01 5.32802636E-01 0.00000000E+00
19  5-2.36575814E-03-1.15981077E+00 0.00000000E+00 2.85979810E-01-3.00992523E-02
19  6 2.32203262E-02 6.87892616E-03 0.00000000E+00 1.73947749E-02 0.00000000E+00
19  7 4.09894122E-02-4.75180900E-02-7.24585512E-01-5.32802636E-01 0.00000000E+00
19  8-2.36575814E-03 1.15981077E+00 0.00000000E+00 2.85979810E-01-3.00992523E-02
19  9 2.32203262E-02 6.87892616E-03 0.00000000E+00-1.73947749E-02 0.00000000E+00
20  1 2.93744362E-02-1.06039564E+00 1.35718453E+00 0.00000000E+00 0.00000000E+00
20  2 1.57341774E-01 0.00000000E+00 0.00000000E+00-3.85198064E-01 8.81447165E-03
20  3 8.78898575E-03-1.76034574E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 1.54114925E-02-2.04189893E-01-6.26055147E-02-1.22636918E-01 0.00000000E+00
20  5-3.99115416E-01 1.20850938E-01 0.00000000E+00 5.59665054E-01-5.98480980E-02
20  6 3.92082917E-02 2.06398063E-02 0.00000000E+00 6.74427744E-02 0.00000000E+00
20  7 1.54114925E-02-2.04189893E-01-6.26055147E-02 1.22636918E-01 0.00000000E+00
20  8-3.99115416E-01-1.20850938E-01 0.00000000E+00 5.59665054E-01-5.98480980E-02
20  9 3.92082917E-02 2.06398063E-02 0.00000000E+00-6.74427744E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10575340E-01 0.00000000E+00
21  2 0.00000000E+00 2.32228382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14494383E-01 0.00000000E+00
21  4-2.68442143E-02 6.29759577E-02 2.52702688E-01-3.21834461E-01 0.00000000E+00
21  5 4.94429184E-01 6.79322148E-01 0.00000000E+00-6.78288067E-01-1.22317842E-02
21  6 2.53879145E-03 9.69299276E-03 0.00000000E+00 5.01611929E-03 0.00000000E+00
21  7 2.68442143E-02-6.29759577E-02-2.52702688E-01-3.21834461E-01 0.00000000E+00
21  8-4.94429184E-01 6.79322148E-01 0.00000000E+00 6.78288067E-01 1.22317842E-02
21  9-2.53879145E-03-9.69299276E-03 0.00000000E+00 5.01611929E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 5.98887428E-02 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28421138E-01
22  5 0.00000000E+00 0.00000000E+00 8.03535810E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00-2.44934915E-02 0.00000000E+00 1.21332253E-03
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28421138E-01
22  8 0.00000000E+00 0.00000000E+00-8.03535810E-01 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00-2.44934915E-02 0.00000000E+00-1.21332253E-03
23  1-1.01839320E-03-9.53871834E-01 1.18518697E+00 0.00000000E+00 0.00000000E+00
23  2-1.72494111E-01 0.00000000E+00 0.00000000E+00 9.82295997E-01-1.09222586E-01
23  3 9.40958952E-02 1.51266906E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 8.59487140E-03-1.59484693E-01-2.76323796E-01 6.77718243E-02 0.00000000E+00
23  5 3.95557332E-01-1.85407181E-01 0.00000000E+00-7.60490837E-01-5.30198798E-02
23  6 6.34042983E-02-1.03844185E-02 0.00000000E+00 7.19673668E-02 0.00000000E+00
23  7 8.59487140E-03-1.59484693E-01-2.76323796E-01-6.77718243E-02 0.00000000E+00
23  8 3.95557332E-01 1.85407181E-01 0.00000000E+00-7.60490837E-01-5.30198798E-02
23  9 6.34042983E-02-1.03844185E-02 0.00000000E+00-7.19673668E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79386535E-01
24  2 0.00000000E+00 0.00000000E+00 1.12278570E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52993548E-02
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76580345E-01
24  5 0.00000000E+00 0.00000000E+00-1.04761231E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 1.44104371E-02 0.00000000E+00-2.84538240E-02
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76580345E-01
24  8 0.00000000E+00 0.00000000E+00-1.04761231E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00-1.44104371E-02 0.00000000E+00-2.84538240E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48234038E-01 0.00000000E+00
25  2 0.00000000E+00 8.68221677E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45044020E-01 0.00000000E+00
25  4 1.03615846E-03 5.83418171E-03 3.31121449E-01 3.99590810E-01 0.00000000E+00
25  5 3.85935143E-01-6.48322639E-01 0.00000000E+00-6.89584064E-01 6.41615948E-02
25  6-1.94928544E-02-4.46687403E-02 0.00000000E+00 3.20024022E-02 0.00000000E+00
25  7-1.03615846E-03-5.83418171E-03-3.31121449E-01 3.99590810E-01 0.00000000E+00
25  8-3.85935143E-01-6.48322639E-01 0.00000000E+00 6.89584064E-01-6.41615948E-02
25  9 1.94928544E-02 4.46687403E-02 0.00000000E+00 3.20024022E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 6.81314915E-01 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29940553E-01
26  5 0.00000000E+00 0.00000000E+00 7.42389498E-02 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00-2.90681389E-01 0.00000000E+00 2.13254844E-01
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29940553E-01
26  8 0.00000000E+00 0.00000000E+00-7.42389498E-02 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00-2.90681389E-01 0.00000000E+00-2.13254844E-01
27  1-1.05618222E-02-2.18489182E-01 9.85286707E-01 0.00000000E+00 0.00000000E+00
27  2 1.54805059E-01 0.00000000E+00 0.00000000E+00 1.56971958E-01 2.11351263E-01
27  3 5.32909656E-01-7.44260919E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 3.83887451E-03 3.19423010E-01-6.92883132E-01-2.91453108E-02 0.00000000E+00
27  5 7.44272427E-02-1.95240376E-01 0.00000000E+00 1.31304973E-01-1.48387975E-01
27  6 1.74078617E-01-2.56906413E-02 0.00000000E+00-2.39677516E-01 0.00000000E+00
27  7 3.83887451E-03 3.19423010E-01-6.92883132E-01 2.91453108E-02 0.00000000E+00
27  8 7.44272427E-02 1.95240376E-01 0.00000000E+00 1.31304973E-01-1.48387975E-01
27  9 1.74078617E-01-2.56906413E-02 0.00000000E+00 2.39677516E-01 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36525027E-01
28  2 0.00000000E+00 0.00000000E+00 1.54914512E-01 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.11793550E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07497929E-02
28  5 0.00000000E+00 0.00000000E+00-1.14863416E-01 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 2.84888554E-01 0.00000000E+00 1.31741015E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07497929E-02
28  8 0.00000000E+00 0.00000000E+00-1.14863416E-01 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00-2.84888554E-01 0.00000000E+00 1.31741015E-01
29  1-2.03750074E-02-6.20462930E-01 3.20494686E+00 0.00000000E+00 0.00000000E+00
29  2-5.36521828E-02 0.00000000E+00 0.00000000E+00 9.14528525E-01-1.26725687E-01
29  3-3.41150164E-02 1.60840703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 3.39933078E-03 1.15031565E+00-2.31878453E+00 3.92256571E-02 0.00000000E+00
29  5-6.08707711E-02-8.95448693E-01 0.00000000E+00 1.94801750E-01 2.05796579E-01
29  6 3.81161877E-02-2.43912767E-01 0.00000000E+00 7.39360999E-02 0.00000000E+00
29  7 3.39933078E-03 1.15031565E+00-2.31878453E+00-3.92256571E-02 0.00000000E+00
29  8-6.08707711E-02 8.95448693E-01 0.00000000E+00 1.94801750E-01 2.05796579E-01
29  9 3.81161877E-02-2.43912767E-01 0.00000000E+00-7.39360999E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.79125388E-02 0.00000000E+00
30  2 0.00000000E+00 1.57027335E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45294722E-01 0.00000000E+00
30  4 2.10121466E-03-1.15106828E+00 2.16130958E+00-1.53476135E-01 0.00000000E+00
30  5 3.30335570E-02 6.05335667E-01 0.00000000E+00-4.36661626E-01 2.27735419E-02
30  6 2.19792564E-01-2.42566105E-01 0.00000000E+00 2.20076267E-01 0.00000000E+00
30  7-2.10121466E-03 1.15106828E+00-2.16130958E+00-1.53476135E-01 0.00000000E+00
30  8-3.30335570E-02 6.05335667E-01 0.00000000E+00 4.36661626E-01-2.27735419E-02
30  9-2.19792564E-01 2.42566105E-01 0.00000000E+00 2.20076267E-01 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.82830877E-02 0.00000000E+00
31  2 0.00000000E+00 2.10005100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.43199169E-01 0.00000000E+00
31  4-3.07495316E-02-5.91325628E-01 2.05575423E+00 3.03260226E-01 0.00000000E+00
31  5 2.66462319E-02 3.07317199E-01 0.00000000E+00-5.01228281E-01-2.66137227E-01
