 $DATA  
Title                                                                           
CNV      2
 8 10-6.92862316E-03 0.00000000E+00 1.36210046E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31726435E-01
 9  2 0.00000000E+00 0.00000000E+00-2.51337321E-01 0.00000000E+00 0.00000000E+00
 9  3-7.61208250E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-4.36204601E-02 0.00000000E+00-1.45069546E-01
 9  5 2.89866257E-01 3.51267585E-01 1.04652819E-01 0.00000000E+00-2.42731789E-02
 9  6 4.05667843E-02 0.00000000E+00-1.26584158E-02 9.32540955E-03-4.31346170E-03
 9  7-5.01194785E-03 0.00000000E+00-4.64737133E-03 0.00000000E+00 1.45069546E-01
 9  8-2.89866257E-01-3.51267585E-01 1.04652819E-01 0.00000000E+00 2.42731789E-02
 9  9 4.05667843E-02 0.00000000E+00 1.26584158E-02-9.32540955E-03 4.31346170E-03
 9 10 5.01194785E-03 0.00000000E+00-4.64737133E-03 0.00000000E+00
10  1 6.43455007E-02-1.76946317E-01 4.13839057E-01 3.59607246E-01 0.00000000E+00
10  2 0.00000000E+00 1.08192022E-03 0.00000000E+00 0.00000000E+00 7.51375812E-03
10  3 0.00000000E+00 0.00000000E+00-1.82519242E-02-2.35911719E-02 1.60747798E-02
10  4 7.51639208E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06214900E-01
10  5-2.19354361E-01-3.59204393E-01 1.79806145E-01 0.00000000E+00-4.58298361E-02
10  6 8.83300388E-02 0.00000000E+00-1.75569593E-02 1.08860488E-02-6.89550338E-03
10  7-3.99054546E-03 0.00000000E+00-5.86017584E-03 0.00000000E+00 1.06214900E-01
10  8-2.19354361E-01-3.59204393E-01-1.79806145E-01 0.00000000E+00-4.58298361E-02
10  9-8.83300388E-02 0.00000000E+00-1.75569593E-02 1.08860488E-02-6.89550338E-03
10 10-3.99054546E-03 0.00000000E+00 5.86017584E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65073510E-01
11  2 0.00000000E+00 0.00000000E+00 3.90020301E-01 0.00000000E+00 0.00000000E+00
11  3 1.60046094E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.18540463E-02 0.00000000E+00-6.62046759E-02
11  5 1.38840764E-01 2.25083313E-01-3.64316338E-01 0.00000000E+00 1.15707594E-01
11  6-2.06409870E-01 0.00000000E+00 7.47323043E-02-1.25825018E-02 8.19877000E-03
11  7 4.38373176E-03 0.00000000E+00 9.68391934E-03 0.00000000E+00 6.62046759E-02
11  8-1.38840764E-01-2.25083313E-01-3.64316338E-01 0.00000000E+00-1.15707594E-01
11  9-2.06409870E-01 0.00000000E+00-7.47323043E-02 1.25825018E-02-8.19877000E-03
11 10-4.38373176E-03 0.00000000E+00 9.68391934E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.00348522E-01 0.00000000E+00 0.00000000E+00 4.66034506E-01 0.00000000E+00
12  3 0.00000000E+00 2.50311827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73341909E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14335373E-01 0.00000000E+00
12  6 0.00000000E+00 1.87167150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 2.19510576E-02 0.00000000E+00-4.75580921E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14335373E-01 0.00000000E+00
12  9 0.00000000E+00 1.87167150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-2.19510576E-02 0.00000000E+00-4.75580921E-03
13  1-8.84440495E-03 3.17977816E-02-4.71868334E-02-1.20319371E-01 0.00000000E+00
13  2 0.00000000E+00-1.96035058E-01 0.00000000E+00 0.00000000E+00 4.53744377E-01
13  3 0.00000000E+00 0.00000000E+00 2.36861329E-01-3.86000721E-02-1.28433656E-02
13  4 5.14434377E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.84110362E-03
13  5-1.87839521E-02-3.19241504E-02 1.41990958E-01 0.00000000E+00 2.82928335E-01
13  6 9.40793534E-02 0.00000000E+00 1.69190221E-01 1.39381774E-02-3.54691161E-03
13  7-1.03912658E-02 0.00000000E+00 1.67199302E-02 0.00000000E+00 8.84110362E-03
13  8-1.87839521E-02-3.19241504E-02-1.41990958E-01 0.00000000E+00 2.82928335E-01
13  9-9.40793534E-02 0.00000000E+00 1.69190221E-01 1.39381774E-02-3.54691161E-03
13 10-1.03912658E-02 0.00000000E+00-1.67199302E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.29747192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.61384387E-01 0.00000000E+00
14  6 0.00000000E+00 3.23810297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.87816536E-02 0.00000000E+00-4.31827445E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61384387E-01 0.00000000E+00
14  9 0.00000000E+00-3.23810297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.87816536E-02 0.00000000E+00 4.31827445E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59508987E-02
15  2 0.00000000E+00 0.00000000E+00 3.29841955E-02 0.00000000E+00 0.00000000E+00
15  3 5.84133768E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.24461531E-01 0.00000000E+00-3.33911975E-04
15  5-6.52051286E-04 1.73119532E-02 1.59479418E-01 0.00000000E+00 4.33441196E-01
15  6 1.09003610E-01 0.00000000E+00 3.03133128E-01 5.84792926E-03 9.24390586E-04
15  7-6.77231985E-03 0.00000000E+00 1.84635089E-02 0.00000000E+00 3.33911975E-04
15  8 6.52051286E-04-1.73119532E-02 1.59479418E-01 0.00000000E+00-4.33441196E-01
15  9 1.09003610E-01 0.00000000E+00-3.03133128E-01-5.84792926E-03-9.24390586E-04
15 10 6.77231985E-03 0.00000000E+00 1.84635089E-02 0.00000000E+00
16  1 2.69298690E-02-1.28757977E-01 1.07982005E-01 6.81058917E-01 0.00000000E+00
16  2 0.00000000E+00 1.00277120E-01 0.00000000E+00 0.00000000E+00-2.43014807E-01
16  3 0.00000000E+00 0.00000000E+00-1.14629463E-01-1.83696605E-01 9.36709795E-02
16  4 9.00256252E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19185641E-02
16  5-3.13253562E-02-9.33310743E-02-2.79964008E-01 0.00000000E+00 3.17171061E-01
16  6-2.06887032E-01 0.00000000E+00 2.36670127E-01-2.97347851E-03 2.05076598E-03
16  7 9.22712524E-04 0.00000000E+00 4.63680734E-03 0.00000000E+00 1.19185641E-02
16  8-3.13253562E-02-9.33310743E-02 2.79964008E-01 0.00000000E+00 3.17171061E-01
16  9 2.06887032E-01 0.00000000E+00 2.36670127E-01-2.97347851E-03 2.05076598E-03
16 10 9.22712524E-04 0.00000000E+00-4.63680734E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.14230940E-01 0.00000000E+00 0.00000000E+00 5.43697529E-01 0.00000000E+00
17  3 0.00000000E+00 4.76959103E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85108742E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92677325E-01 0.00000000E+00
17  6 0.00000000E+00-3.28153879E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-7.52013537E-04 0.00000000E+00-7.06758198E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92677325E-01 0.00000000E+00
17  9 0.00000000E+00-3.28153879E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 7.52013537E-04 0.00000000E+00-7.06758198E-04
18  1 1.81147786E-02-8.71862986E-02 7.68882478E-02 5.61252802E-01 0.00000000E+00
18  2 0.00000000E+00-1.88528630E-01 0.00000000E+00 0.00000000E+00 4.88952799E-01
18  3 0.00000000E+00 0.00000000E+00 5.31632196E-01-1.36062328E-01 9.34204418E-02
18  4 4.26418862E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86981395E-02
18  5-6.19383429E-02-2.18657912E-01-3.18068872E-01 0.00000000E+00-2.42702572E-01
18  6-2.84454563E-01 0.00000000E+00-2.10941916E-01-7.76877033E-04 1.69042615E-03
18  7-9.13549113E-04 0.00000000E+00 2.32380595E-03 0.00000000E+00 2.86981395E-02
18  8-6.19383429E-02-2.18657912E-01 3.18068872E-01 0.00000000E+00-2.42702572E-01
18  9 2.84454563E-01 0.00000000E+00-2.10941916E-01-7.76877033E-04 1.69042615E-03
18 10-9.13549113E-04 0.00000000E+00-2.32380595E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42565996E-01
19  2 0.00000000E+00 0.00000000E+00 3.70355244E-01 0.00000000E+00 0.00000000E+00
19  3 1.61753358E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.60247260E-01 0.00000000E+00-7.50033008E-02
19  5 1.19109904E-01 8.87522544E-01 1.38102256E-01 0.00000000E+00-1.85764597E-01
19  6 3.47930133E-01 0.00000000E+00-2.17086309E-01 1.29831028E-02-3.78559599E-03
19  7-9.19750682E-03 0.00000000E+00 3.51623249E-03 0.00000000E+00 7.50033008E-02
19  8-1.19109904E-01-8.87522544E-01 1.38102256E-01 0.00000000E+00 1.85764597E-01
19  9 3.47930133E-01 0.00000000E+00 2.17086309E-01-1.29831028E-02 3.78559599E-03
19 10 9.19750682E-03 0.00000000E+00 3.51623249E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.85889848E-01 0.00000000E+00 0.00000000E+00-1.11048544E+00 0.00000000E+00
20  3 0.00000000E+00 1.26175737E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68294701E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69391823E-02 0.00000000E+00
20  6 0.00000000E+00-1.08688100E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.85066017E-02 0.00000000E+00 2.63721598E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69391823E-02 0.00000000E+00
20  9 0.00000000E+00-1.08688100E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.85066017E-02 0.00000000E+00 2.63721598E-03
21  1-3.02019877E-02-1.32635978E-01-4.91921061E-01 8.74652479E-01 0.00000000E+00
21  2 0.00000000E+00 2.68027561E-01 0.00000000E+00 0.00000000E+00-1.03068978E+00
21  3 0.00000000E+00 0.00000000E+00 1.27277971E+00 1.45747627E-01 6.62592109E-02
21  4-2.12006838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32402081E-02
21  5-1.00982193E-05-3.17960964E-01 9.16223234E-02 0.00000000E+00-9.10303563E-02
21  6-1.70775927E-01 0.00000000E+00-5.77061660E-02-4.28853024E-02 2.14795035E-02
21  7 2.14057990E-02 0.00000000E+00-8.74576480E-03 0.00000000E+00 1.32402081E-02
21  8-1.00982193E-05-3.17960964E-01-9.16223234E-02 0.00000000E+00-9.10303563E-02
21  9 1.70775927E-01 0.00000000E+00-5.77061660E-02-4.28853024E-02 2.14795035E-02
21 10 2.14057990E-02 0.00000000E+00 8.74576480E-03 0.00000000E+00
22  1-1.13207319E-01-3.81440427E-01-1.70808277E+00 2.15649618E+00 0.00000000E+00
22  2 0.00000000E+00-8.44625270E-02 0.00000000E+00 0.00000000E+00 3.38302418E-01
22  3 0.00000000E+00 0.00000000E+00-2.58265004E-01-1.25387107E-02-3.10432600E-02
22  4 4.35819707E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25556205E-02
22  5-2.09457858E-02-3.17211030E-01 1.48440715E-01 0.00000000E+00-6.15326429E-02
22  6-1.66708974E-01 0.00000000E+00 7.60184101E-02-4.56101837E-02 2.74403255E-02
22  7 1.81698582E-02 0.00000000E+00 3.46857732E-02 0.00000000E+00 1.25556205E-02
22  8-2.09457858E-02-3.17211030E-01-1.48440715E-01 0.00000000E+00-6.15326429E-02
22  9 1.66708974E-01 0.00000000E+00 7.60184101E-02-4.56101837E-02 2.74403255E-02
22 10 1.81698582E-02 0.00000000E+00-3.46857732E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12003356E-01
23  2 0.00000000E+00 0.00000000E+00-1.12604142E+00 0.00000000E+00 0.00000000E+00
23  3 1.36313716E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 2.78531354E-01 0.00000000E+00-2.37610051E-03
23  5-6.13007343E-02 4.86455213E-01-3.10843425E-01 0.00000000E+00 1.30548385E-01
23  6 4.22088425E-02 0.00000000E+00-1.90488493E-02 4.21478987E-02-2.99846095E-02
23  7-1.21632892E-02 0.00000000E+00-4.05950328E-02 0.00000000E+00 2.37610051E-03
23  8 6.13007343E-02-4.86455213E-01-3.10843425E-01 0.00000000E+00-1.30548385E-01
23  9 4.22088425E-02 0.00000000E+00 1.90488493E-02-4.21478987E-02 2.99846095E-02
23 10 1.21632892E-02 0.00000000E+00-4.05950328E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 5.31757234E-02 0.00000000E+00 0.00000000E+00-2.06972944E-01 0.00000000E+00
24  3 0.00000000E+00 1.94924543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.66617617E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40167660E-01 0.00000000E+00
24  6 0.00000000E+00 3.12558853E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 2.01589274E-02 0.00000000E+00 2.93339889E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40167660E-01 0.00000000E+00
24  9 0.00000000E+00 3.12558853E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.01589274E-02 0.00000000E+00 2.93339889E-02
25  1-1.69328946E-03 6.73446792E-03-1.04838269E-02-8.68041967E-02 0.00000000E+00
25  2 0.00000000E+00-5.18784930E-02 0.00000000E+00 0.00000000E+00 2.00009292E-01
25  3 0.00000000E+00 0.00000000E+00-2.13461575E-01-5.19001565E-04 8.36049599E-01
25  4-8.35530597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.30308538E-03
25  5 1.01169824E-02 5.26718088E-02 3.06832530E-02 0.00000000E+00 1.43009219E-01
25  6 3.65167085E-02 0.00000000E+00-4.51252943E-02-2.62488175E-03 2.64759452E-02
25  7-2.38510634E-02 0.00000000E+00-2.12519467E-02 0.00000000E+00-4.30308538E-03
25  8 1.01169824E-02 5.26718088E-02-3.06832530E-02 0.00000000E+00 1.43009219E-01
25  9-3.65167085E-02 0.00000000E+00-4.51252943E-02-2.62488175E-03 2.64759452E-02
25 10-2.38510634E-02 0.00000000E+00 2.12519467E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.50921797E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96050824E-01 0.00000000E+00
26  6 0.00000000E+00-1.25822742E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.13711277E-02 0.00000000E+00 2.46049228E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96050824E-01 0.00000000E+00
26  9 0.00000000E+00 1.25822742E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.13711277E-02 0.00000000E+00-2.46049228E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51772321E-01
27  2 0.00000000E+00 0.00000000E+00 7.10239554E-01 0.00000000E+00 0.00000000E+00
27  3 3.33752644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 7.38238621E-01 0.00000000E+00-5.36562295E-02
27  5 1.71269700E-01 3.56829968E-01-1.53276228E-02 0.00000000E+00 3.04263101E-01
27  6 6.52627438E-01 0.00000000E+00-3.24953728E-01-4.06686034E-02 6.30098398E-03
27  7 3.43676194E-02 0.00000000E+00-2.89244477E-02 0.00000000E+00 5.36562295E-02
27  8-1.71269700E-01-3.56829968E-01-1.53276228E-02 0.00000000E+00-3.04263101E-01
27  9 6.52627438E-01 0.00000000E+00 3.24953728E-01 4.06686034E-02-6.30098398E-03
27 10-3.43676194E-02 0.00000000E+00-2.89244477E-02 0.00000000E+00
28  1 2.22792434E-02 3.32449984E-02 3.04266944E-01 1.16704023E+00 0.00000000E+00
28  2 0.00000000E+00-5.71769833E-02 0.00000000E+00 0.00000000E+00 2.92743145E-01
28  3 0.00000000E+00 0.00000000E+00 7.61780056E-02 6.44927086E-01-3.47204973E-01
28  4-2.97722113E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12839846E-02
28  5-1.69373226E-01-4.73867895E-01 3.43309606E-01 0.00000000E+00-2.05193405E-02
28  6-1.09587175E+00 0.00000000E+00 2.53944982E-01 1.40464603E-03-4.38751480E-03
28  7 2.98286878E-03 0.00000000E+00-8.77796950E-03 0.00000000E+00 6.12839846E-02
28  8-1.69373226E-01-4.73867895E-01-3.43309606E-01 0.00000000E+00-2.05193405E-02
28  9 1.09587175E+00 0.00000000E+00 2.53944982E-01 1.40464603E-03-4.38751480E-03
28 10 2.98286878E-03 0.00000000E+00 8.77796950E-03 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25434019E-02
29  2 0.00000000E+00 0.00000000E+00 3.02876405E-01 0.00000000E+00 0.00000000E+00
29  3-2.24168702E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
