 $DATA  
Title                                                                           
CNV      2
 3  1-6.94034427E-05 1.92598596E-04-5.92423597E-04 1.25539261E-02 0.00000000E+00
 3  2 0.00000000E+00 1.10017732E-06 0.00000000E+00 0.00000000E+00 1.16377052E-03
 3  3 0.00000000E+00 0.00000000E+00 4.91654934E-03-3.97714347E-04-1.91570725E-04
 3  4 5.89285072E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03264815E-01
 3  5 2.66615278E-02-1.52681280E-02 1.11557994E-03 0.00000000E+00-5.30634413E-04
 3  6-3.95495494E-03 0.00000000E+00 9.44312836E-04-2.90674838E-04 3.87744489E-05
 3  7 2.51900389E-04 0.00000000E+00 7.17211057E-05 0.00000000E+00 7.03264815E-01
 3  8 2.66615278E-02-1.52681280E-02-1.11557994E-03 0.00000000E+00-5.30634413E-04
 3  9 3.95495494E-03 0.00000000E+00 9.44312836E-04-2.90674838E-04 3.87744489E-05
 3 10 2.51900389E-04 0.00000000E+00-7.17211057E-05 0.00000000E+00
 4  1-2.73906145E-01 1.03947164E+00 4.26532299E-02-9.42425618E-03 0.00000000E+00
 4  2 0.00000000E+00 1.35016603E-02 0.00000000E+00 0.00000000E+00 2.64633521E-03
 4  3 0.00000000E+00 0.00000000E+00-2.91285695E-04 1.86000693E-03-1.13054128E-03
 4  4-7.29465651E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08608649E-04
 4  5-8.60656829E-06-1.46115921E-03-4.63427085E-05 0.00000000E+00 4.78069569E-05
 4  6-1.84252511E-03 0.00000000E+00 1.42238048E-03 3.54175336E-04-1.62553627E-04
 4  7-1.91621709E-04 0.00000000E+00-2.21253622E-04 0.00000000E+00-5.08608649E-04
 4  8-8.60656829E-06-1.46115921E-03 4.63427085E-05 0.00000000E+00 4.78069569E-05
 4  9 1.84252511E-03 0.00000000E+00 1.42238048E-03 3.54175336E-04-1.62553627E-04
 4 10-1.91621709E-04 0.00000000E+00 2.21253622E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95624307E-01
 5  2 0.00000000E+00 0.00000000E+00 1.16658941E-02 0.00000000E+00 0.00000000E+00
 5  3-1.66112258E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.19902055E-03 0.00000000E+00 1.15465846E-03
 5  5-1.25760494E-03 6.11590942E-04-1.65342124E-03 0.00000000E+00 1.19728221E-03
 5  6 4.48882116E-04 0.00000000E+00-9.89759018E-05-4.83707701E-04 6.36133844E-04
 5  7-1.52426143E-04 0.00000000E+00 1.05061818E-03 0.00000000E+00-1.15465846E-03
 5  8 1.25760494E-03-6.11590942E-04-1.65342124E-03 0.00000000E+00-1.19728221E-03
 5  9 4.48882116E-04 0.00000000E+00 9.89759018E-05 4.83707701E-04-6.36133844E-04
 5 10 1.52426143E-04 0.00000000E+00 1.05061818E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96551725E-01 0.00000000E+00 0.00000000E+00 9.92745859E-03 0.00000000E+00
 6  3 0.00000000E+00-4.39719089E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97303235E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96445508E-04 0.00000000E+00
 6  6 0.00000000E+00-1.29379009E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.59736829E-04 0.00000000E+00-2.09194220E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96445508E-04 0.00000000E+00
 6  9 0.00000000E+00-1.29379009E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.59736829E-04 0.00000000E+00-2.09194220E-04
 7  1 3.99010408E-03-1.50538299E-02 5.80570986E-04-5.69033060E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96324177E-01 0.00000000E+00 0.00000000E+00 9.80827268E-03
 7  3 0.00000000E+00 0.00000000E+00-3.76832990E-04-5.94586961E-04-6.70161038E-04
 7  4 1.26474800E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.58919841E-04
 7  5 8.12681013E-04 3.71331384E-04 1.34815389E-03 0.00000000E+00-5.10157394E-04
 7  6-5.97936571E-05 0.00000000E+00-2.32168373E-04 6.13245962E-04-3.37290682E-04
 7  7-2.75955280E-04 0.00000000E+00-5.06191602E-04 0.00000000E+00-6.58919841E-04
 7  8 8.12681013E-04 3.71331384E-04-1.34815389E-03 0.00000000E+00-5.10157394E-04
 7  9 5.97936571E-05 0.00000000E+00-2.32168373E-04 6.13245962E-04-3.37290682E-04
 7 10-2.75955280E-04 0.00000000E+00 5.06191602E-04 0.00000000E+00
 8  1 5.66530125E-02-1.66524703E-01 3.17638149E-01 9.42203547E-02 0.00000000E+00
 8  2 0.00000000E+00-8.13148149E-02 0.00000000E+00 0.00000000E+00 1.39431507E-01
 8  3 0.00000000E+00 0.00000000E+00-1.03895904E-02 5.06704671E-02-4.01774404E-02
 8  4-1.04930267E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22289522E-01
 8  5 2.36226175E-01 2.39082012E-01 1.29710179E-01 0.00000000E+00-6.33883732E-02
 8  6 3.77936116E-02 0.00000000E+00-1.35252780E-02 1.33501398E-02-7.40778130E-03
 8  7-5.94235847E-03 0.00000000E+00-1.24868794E-02 0.00000000E+00-1.22289522E-01
 8  8 2.36226175E-01 2.39082012E-01-1.29710179E-01 0.00000000E+00-6.33883732E-02
 8  9-3.77936116E-02 0.00000000E+00-1.35252780E-02 1.33501398E-02-7.40778130E-03
 8 10-5.94235847E-03 0.00000000E+00 1.24868794E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71520054E-01
 9  2 0.00000000E+00 0.00000000E+00 3.13768569E-01 0.00000000E+00 0.00000000E+00
 9  3 1.72986453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 9.71755602E-02 0.00000000E+00 1.44707643E-01
 9  5-2.81993642E-01-2.85629112E-01-1.11695443E-01 0.00000000E+00 7.54881795E-02
 9  6-1.97453720E-02 0.00000000E+00 1.81035973E-02-5.07440696E-03 5.65938403E-03
 9  7-5.84977071E-04 0.00000000E+00 1.18657300E-02 0.00000000E+00-1.44707643E-01
 9  8 2.81993642E-01 2.85629112E-01-1.11695443E-01 0.00000000E+00-7.54881795E-02
 9  9-1.97453720E-02 0.00000000E+00-1.81035973E-02 5.07440696E-03-5.65938403E-03
 9 10 5.84977071E-04 0.00000000E+00 1.18657300E-02 0.00000000E+00
10  1 5.85432481E-02-1.57289623E-01 3.80470241E-01 3.15304852E-01 0.00000000E+00
10  2 0.00000000E+00 8.09822244E-02 0.00000000E+00 0.00000000E+00-1.71983804E-01
10  3 0.00000000E+00 0.00000000E+00-1.10526793E-01 6.23965199E-03 2.41721370E-02
10  4-3.04117890E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.34017069E-02
10  5-1.90378809E-01-3.25336912E-01 1.27137324E-01 0.00000000E+00-1.80347319E-01
10  6 6.28110053E-02 0.00000000E+00-8.44965082E-02 1.54201986E-03-6.17191916E-03
10  7 4.62989929E-03 0.00000000E+00-1.25324494E-02 0.00000000E+00 9.34017069E-02
10  8-1.90378809E-01-3.25336912E-01-1.27137324E-01 0.00000000E+00-1.80347319E-01
10  9-6.28110053E-02 0.00000000E+00-8.44965082E-02 1.54201986E-03-6.17191916E-03
10 10 4.62989929E-03 0.00000000E+00 1.25324494E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.04380797E-01 0.00000000E+00 0.00000000E+00 4.65324277E-01 0.00000000E+00
11  3 0.00000000E+00 1.87826521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.72288901E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21861395E-01 0.00000000E+00
11  6 0.00000000E+00 1.75494539E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.44734962E-02 0.00000000E+00-1.32324507E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21861395E-01 0.00000000E+00
11  9 0.00000000E+00 1.75494539E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.44734962E-02 0.00000000E+00-1.32324507E-02
12  1 4.12796416E-03 7.78181712E-03 5.05450847E-02-1.52015488E-01 0.00000000E+00
12  2 0.00000000E+00-1.71440894E-01 0.00000000E+00 0.00000000E+00 3.86086897E-01
12  3 0.00000000E+00 0.00000000E+00 1.07187728E-01-8.76644470E-02-4.40204987E-03
12  4 9.20664969E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72133853E-02
12  5-9.59504678E-02-1.60633830E-01 3.08273279E-01 0.00000000E+00 1.65693755E-01
12  6 1.80833328E-01 0.00000000E+00 9.24478439E-02 2.24123885E-02-6.79380076E-03
12  7-1.56185877E-02 0.00000000E+00 2.02592748E-03 0.00000000E+00 4.72133853E-02
12  8-9.59504678E-02-1.60633830E-01-3.08273279E-01 0.00000000E+00 1.65693755E-01
12  9-1.80833328E-01 0.00000000E+00 9.24478439E-02 2.24123885E-02-6.79380076E-03
12 10-1.56185877E-02 0.00000000E+00-2.02592748E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59821118E-01
13  2 0.00000000E+00 0.00000000E+00 3.64956208E-01 0.00000000E+00 0.00000000E+00
13  3 7.25931539E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 2.93884303E-02 0.00000000E+00-6.94646462E-02
13  5 1.41352380E-01 2.80247711E-01-2.70119161E-01 0.00000000E+00 2.80311778E-01
13  6-1.34380439E-01 0.00000000E+00 1.58523912E-01-4.83807234E-03 1.08919110E-02
13  7-6.05383868E-03 0.00000000E+00 1.88547329E-02 0.00000000E+00 6.94646462E-02
13  8-1.41352380E-01-2.80247711E-01-2.70119161E-01 0.00000000E+00-2.80311778E-01
13  9-1.34380439E-01 0.00000000E+00-1.58523912E-01 4.83807234E-03-1.08919110E-02
13 10 6.05383868E-03 0.00000000E+00 1.88547329E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.61516579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60358597E-01 0.00000000E+00
14  6 0.00000000E+00 3.11415236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.13188649E-02 0.00000000E+00-1.26932969E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60358597E-01 0.00000000E+00
14  9 0.00000000E+00-3.11415236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.13188649E-02 0.00000000E+00 1.26932969E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82871653E-03
15  2 0.00000000E+00 0.00000000E+00 5.09999758E-03 0.00000000E+00 0.00000000E+00
15  3 1.14087700E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.47713166E-01 0.00000000E+00-7.21170766E-04
15  5-2.62212100E-03 1.17533421E-02 3.55420107E-01 0.00000000E+00 3.13103972E-01
15  6 2.20276527E-01 0.00000000E+00 2.19064957E-01 2.37281504E-02-1.78172006E-03
15  7-2.19464304E-02 0.00000000E+00 9.76582500E-03 0.00000000E+00 7.21170766E-04
15  8 2.62212100E-03-1.17533421E-02 3.55420107E-01 0.00000000E+00-3.13103972E-01
15  9 2.20276527E-01 0.00000000E+00-2.19064957E-01-2.37281504E-02 1.78172006E-03
15 10 2.19464304E-02 0.00000000E+00 9.76582500E-03 0.00000000E+00
16  1 2.15701899E-02-1.16803389E-01 7.29207057E-02 7.27545405E-01 0.00000000E+00
16  2 0.00000000E+00 1.37009813E-01 0.00000000E+00 0.00000000E+00-3.14807769E-01
16  3 0.00000000E+00 0.00000000E+00-1.33247443E-01-1.75922197E-01 7.68275783E-02
16  4 9.90946183E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23279793E-02
16  5-2.35658687E-02-9.71637358E-02-8.86184029E-02 0.00000000E+00 3.76412331E-01
16  6-6.21311776E-02 0.00000000E+00 2.84802675E-01-3.64943545E-03 6.10539564E-03
16  7-2.45596019E-03 0.00000000E+00 1.38855751E-02 0.00000000E+00 1.23279793E-02
16  8-2.35658687E-02-9.71637358E-02 8.86184029E-02 0.00000000E+00 3.76412331E-01
16  9 6.21311776E-02 0.00000000E+00 2.84802675E-01-3.64943545E-03 6.10539564E-03
16 10-2.45596019E-03 0.00000000E+00-1.38855751E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.07806532E-01 0.00000000E+00 0.00000000E+00 5.38505083E-01 0.00000000E+00
17  3 0.00000000E+00 6.30118596E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03663051E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70312152E-01 0.00000000E+00
17  6 0.00000000E+00-3.76166943E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-4.52099352E-03 0.00000000E+00-1.25089026E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70312152E-01 0.00000000E+00
17  9 0.00000000E+00-3.76166943E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 4.52099352E-03 0.00000000E+00-1.25089026E-03
18  1 1.16522392E-02-1.49197873E-01-5.95482360E-02 1.44980215E+00 0.00000000E+00
18  2 0.00000000E+00-1.03632399E-01 0.00000000E+00 0.00000000E+00 2.98168368E-01
18  3 0.00000000E+00 0.00000000E+00 1.16144503E+00-1.47255285E-01 2.66063774E-01
18  4-1.18808489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42410538E-02
18  5-9.82781419E-02-7.67070839E-01-2.44395063E-01 0.00000000E+00-7.53448577E-02
18  6-4.32490887E-01 0.00000000E+00-9.83093932E-02-9.40788105E-03 1.59062529E-02
18  7-6.49837186E-03 0.00000000E+00 6.61749338E-03 0.00000000E+00 6.42410538E-02
18  8-9.82781419E-02-7.67070839E-01 2.44395063E-01 0.00000000E+00-7.53448577E-02
18  9 4.32490887E-01 0.00000000E+00-9.83093932E-02-9.40788105E-03 1.59062529E-02
18 10-6.49837186E-03 0.00000000E+00-6.61749338E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03506335E-01
19  2 0.00000000E+00 0.00000000E+00 2.73301864E-01 0.00000000E+00 0.00000000E+00
19  3 1.47698021E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.13723911E-01 0.00000000E+00-5.93402353E-02
19  5 8.05582021E-02 7.67153744E-01-2.05469135E-02 0.00000000E+00-2.44558950E-01
19  6 1.87808548E-02 0.00000000E+00-3.15379859E-01 4.17759965E-03-1.19075941E-03
19  7-2.98684024E-03 0.00000000E+00-7.95398314E-03 0.00000000E+00 5.93402353E-02
19  8-8.05582021E-02-7.67153744E-01-2.05469135E-02 0.00000000E+00 2.44558950E-01
19  9 1.87808548E-02 0.00000000E+00 3.15379859E-01-4.17759965E-03 1.19075941E-03
19 10 2.98684024E-03 0.00000000E+00-7.95398314E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.88072857E-01 0.00000000E+00 0.00000000E+00-1.10068524E+00 0.00000000E+00
20  3 0.00000000E+00 1.21821299E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73171286E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85681046E-03 0.00000000E+00
20  6 0.00000000E+00-6.79703062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.62137445E-02 0.00000000E+00 1.35787729E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85681046E-03 0.00000000E+00
20  9 0.00000000E+00-6.79703062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.62137445E-02 0.00000000E+00 1.35787729E-02
21  1 3.80344919E-02 1.24503358E-01 5.72556101E-01-5.05347916E-01 0.00000000E+00
21  2 0.00000000E+00 2.79414534E-01 0.00000000E+00 0.00000000E+00-1.03819929E+00
21  3 0.00000000E+00 0.00000000E+00 1.05886498E+00 2.90441020E-01-1.74808296E-01
21  4-1.15632724E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43196826E-03
21  5 6.04752124E-02-1.82732388E-01 1.08376631E-01 0.00000000E+00 2.59096815E-03
21  6-7.19085688E-03 0.00000000E+00 9.17160614E-03-3.19168575E-02 1.87739287E-03
21  7 3.00394646E-02 0.00000000E+00-1.11674663E-02 0.00000000E+00-2.43196826E-03
21  8 6.04752124E-02-1.82732388E-01-1.08376631E-01 0.00000000E+00 2.59096815E-03
21  9 7.19085688E-03 0.00000000E+00 9.17160614E-03-3.19168575E-02 1.87739287E-03
21 10 3.00394646E-02 0.00000000E+00 1.11674663E-02 0.00000000E+00
22  1-1.00323415E-01-3.05480305E-01-1.46471317E+00 2.57943108E+00 0.00000000E+00
22  2 0.00000000E+00 4.27001589E-02 0.00000000E+00 0.00000000E+00-5.68047605E-02
22  3 0.00000000E+00 0.00000000E+00 4.98649784E-01 4.14227347E-01-3.31580902E-01
22  4-8.26464451E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25624266E-02
22  5 6.86874778E-03-7.88257387E-01 2.63130348E-01 0.00000000E+00-1.54587389E-01
22  6-3.36611508E-01 0.00000000E+00 2.53440180E-01-5.05541792E-02 3.13096897E-02
22  7 1.92444894E-02 0.00000000E+00 4.86167563E-02 0.00000000E+00 2.25624266E-02
22  8 6.86874778E-03-7.88257387E-01-2.63130348E-01 0.00000000E+00-1.54587389E-01
22  9 3.36611508E-01 0.00000000E+00 2.53440180E-01-5.05541792E-02 3.13096897E-02
22 10 1.92444894E-02 0.00000000E+00-4.86167563E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23808861E-01
23  2 0.00000000E+00 0.00000000E+00-6.89396900E-01 0.00000000E+00 0.00000000E+00
23  3 1.28835066E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 6.48033937E-01 0.00000000E+00-1.68186092E-02
23  5-4.26855702E-02 7.02713863E-01-2.27535036E-01 0.00000000E+00 1.80072090E-01
23  6 3.04998388E-01 0.00000000E+00-1.05679396E-01 1.66771768E-02-3.56765009E-02
23  7 1.89993240E-02 0.00000000E+00-5.51541310E-02 0.00000000E+00 1.68186092E-02
23  8 4.26855702E-02-7.02713863E-01-2.27535036E-01 0.00000000E+00-1.80072090E-01
23  9 3.04998388E-01 0.00000000E+00 1.05679396E-01-1.66771768E-02 3.56765009E-02
23 10-1.89993240E-02 0.00000000E+00-5.51541310E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 4.04305551E-02 0.00000000E+00 0.00000000E+00-1.84364882E-01 0.00000000E+00
24  3 0.00000000E+00 3.06153017E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42405094E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88296906E-01 0.00000000E+00
24  6 0.00000000E+00-9.63710679E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.66993894E-02 0.00000000E+00 3.24439610E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88296906E-01 0.00000000E+00
24  9 0.00000000E+00-9.63710679E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.66993894E-02 0.00000000E+00 3.24439610E-02
25  1 4.17798203E-02 1.33780060E-01 6.33728808E-01 6.17356126E-01 0.00000000E+00
25  2 0.00000000E+00-7.25386353E-02 0.00000000E+00 0.00000000E+00 3.65231571E-01
25  3 0.00000000E+00 0.00000000E+00 3.00372626E-01-2.24576405E-02-7.15535300E-01
25  4 7.37992940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40170234E-02
25  5-1.08682479E-01-4.83449546E-01-4.95823828E-02 0.00000000E+00-2.25851476E-01
25  6-6.18641485E-01 0.00000000E+00 2.71463123E-01 3.53261462E-02-3.25330367E-02
25  7-2.79310947E-03 0.00000000E+00 3.26510333E-02 0.00000000E+00 4.40170234E-02
25  8-1.08682479E-01-4.83449546E-01 4.95823828E-02 0.00000000E+00-2.25851476E-01
25  9 6.18641485E-01 0.00000000E+00 2.71463123E-01 3.53261462E-02-3.25330367E-02
25 10-2.79310947E-03 0.00000000E+00-3.26510333E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 1.00452054E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92507103E-01 0.00000000E+00
26  6 0.00000000E+00 1.47925527E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-3.38178193E-02 0.00000000E+00 5.41371132E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92507103E-01 0.00000000E+00
26  9 0.00000000E+00-1.47925527E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.38178193E-02 0.00000000E+00-5.41371132E-02
27  1-4.47598502E-02-2.36683568E-01-7.98068702E-01-6.37503460E-01 0.00000000E+00
27  2 0.00000000E+00 9.06065555E-02 0.00000000E+00 0.00000000E+00-5.48232822E-01
27  3 0.00000000E+00 0.00000000E+00 4.00009082E-02-3.67581138E-01-1.03633641E-01
27  4 4.71214778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80756325E-02
27  5 3.64161470E-03 5.38683119E-01-3.78033674E-01 0.00000000E+00-1.61419534E-01
27  6 8.92105768E-01 0.00000000E+00-3.52389830E-01 7.36937218E-03-1.10003919E-02
27  7 3.63101969E-03 0.00000000E+00 3.33069496E-02 0.00000000E+00-3.80756325E-02
27  8 3.64161470E-03 5.38683119E-01 3.78033674E-01 0.00000000E+00-1.61419534E-01
27  9-8.92105768E-01 0.00000000E+00-3.52389830E-01 7.36937218E-03-1.10003919E-02
27 10 3.63101969E-03 0.00000000E+00-3.33069496E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19881604E-01
28  2 0.00000000E+00 0.00000000E+00 1.19146470E+00 0.00000000E+00 0.00000000E+00
28  3-8.24163725E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 2.32299089E-01 0.00000000E+00-5.55239218E-02
28  5 1.11340777E-01 5.28298644E-01-1.38310784E-01 0.00000000E+00 1.98265493E-01
28  6 9.65751707E-01 0.00000000E+00-6.68084763E-01-1.14475307E-05 1.17295488E-02
28  7-1.17181013E-02 0.00000000E+00 2.02202361E-02 0.00000000E+00 5.55239218E-02
28  8-1.11340777E-01-5.28298644E-01-1.38310784E-01 0.00000000E+00-1.98265493E-01
28  9 9.65751707E-01 0.00000000E+00 6.68084763E-01 1.14475307E-05-1.17295488E-02
28 10 1.17181013E-02 0.00000000E+00 2.02202361E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
