 $DATA  
Title                                                                           
CNV      2
 4  1-2.73999485E-01 1.03935852E+00 4.14664125E-02-8.64305400E-03 0.00000000E+00
 4  2 0.00000000E+00 1.42990172E-02 0.00000000E+00 0.00000000E+00 1.81507364E-03
 4  3 0.00000000E+00 0.00000000E+00-2.32710541E-04 2.61565882E-03-1.31661442E-03
 4  4-1.29904440E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50156753E-04
 4  5 6.95424152E-05-1.82508166E-03-5.79826620E-04 0.00000000E+00 1.72257251E-04
 4  6-2.21463404E-03 0.00000000E+00 7.94394670E-04-3.60667455E-04 2.40623471E-04
 4  7 1.20043984E-04 0.00000000E+00 3.21457655E-04 0.00000000E+00-1.50156753E-04
 4  8 6.95424152E-05-1.82508166E-03 5.79826620E-04 0.00000000E+00 1.72257251E-04
 4  9 2.21463404E-03 0.00000000E+00 7.94394670E-04-3.60667455E-04 2.40623471E-04
 4 10 1.20043984E-04 0.00000000E+00-3.21457655E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96326981E-01
 5  2 0.00000000E+00 0.00000000E+00 9.79283415E-03 0.00000000E+00 0.00000000E+00
 5  3-5.45042966E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.42958464E-03 0.00000000E+00 7.12702349E-04
 5  5-6.29950233E-04-4.52057312E-04-1.35459932E-03 0.00000000E+00 4.23777937E-04
 5  6-8.61175197E-05 0.00000000E+00 2.97797325E-04-8.37662247E-04 5.38016038E-04
 5  7 2.99646209E-04 0.00000000E+00 6.78535937E-04 0.00000000E+00-7.12702349E-04
 5  8 6.29950233E-04 4.52057312E-04-1.35459932E-03 0.00000000E+00-4.23777937E-04
 5  9-8.61175197E-05 0.00000000E+00-2.97797325E-04 8.37662247E-04-5.38016038E-04
 5 10-2.99646209E-04 0.00000000E+00 6.78535937E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96886720E-01 0.00000000E+00 0.00000000E+00 8.93002363E-03 0.00000000E+00
 6  3 0.00000000E+00-2.09306473E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.80833581E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47182546E-04 0.00000000E+00
 6  6 0.00000000E+00-2.63330403E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.35852611E-04 0.00000000E+00-1.01711290E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47182546E-04 0.00000000E+00
 6  9 0.00000000E+00-2.63330403E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.35852611E-04 0.00000000E+00-1.01711290E-04
 7  1 4.08329859E-03-1.53638106E-02 4.61993032E-04-1.30736256E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96837659E-01 0.00000000E+00 0.00000000E+00 8.62593839E-03
 7  3 0.00000000E+00 0.00000000E+00-2.64946383E-04-9.22850733E-04-3.86894998E-04
 7  4 1.30974573E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01929080E-04
 7  5 1.14330859E-04 8.03145287E-04 5.44580015E-04 0.00000000E+00-1.12702060E-05
 7  6 3.66044695E-04 0.00000000E+00-1.57273302E-04 4.20363804E-04-1.54328460E-04
 7  7-2.66035344E-04 0.00000000E+00 7.33532080E-06 0.00000000E+00-2.01929080E-04
 7  8 1.14330859E-04 8.03145287E-04-5.44580015E-04 0.00000000E+00-1.12702060E-05
 7  9-3.66044695E-04 0.00000000E+00-1.57273302E-04 4.20363804E-04-1.54328460E-04
 7 10-2.66035344E-04 0.00000000E+00-7.33532080E-06 0.00000000E+00
 8  1 5.36494222E-02-1.57184592E-01 3.07548678E-01 1.36604671E-01 0.00000000E+00
 8  2 0.00000000E+00-4.26105234E-02 0.00000000E+00 0.00000000E+00 8.32547574E-02
 8  3 0.00000000E+00 0.00000000E+00-3.21593666E-04 7.63844571E-02-4.22199936E-02
 8  4-3.41644634E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23592258E-01
 8  5 2.44441583E-01 2.54120161E-01 1.21216144E-01 0.00000000E+00-2.39403458E-02
 8  6 3.91418515E-02 0.00000000E+00-1.43373373E-03 1.32018117E-02-5.31981498E-03
 8  7-7.88199674E-03 0.00000000E+00-9.08203472E-04 0.00000000E+00-1.23592258E-01
 8  8 2.44441583E-01 2.54120161E-01-1.21216144E-01 0.00000000E+00-2.39403458E-02
 8  9-3.91418515E-02 0.00000000E+00-1.43373373E-03 1.32018117E-02-5.31981498E-03
 8 10-7.88199674E-03 0.00000000E+00 9.08203472E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53905543E-01
 9  2 0.00000000E+00 0.00000000E+00-2.85536650E-01 0.00000000E+00 0.00000000E+00
 9  3-2.63305454E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-5.23594889E-02 0.00000000E+00-1.43413950E-01
 9  5 2.85432900E-01 3.25392799E-01 1.19137114E-01 0.00000000E+00-2.76617166E-02
 9  6 3.44685361E-02 0.00000000E+00-1.17922515E-02 9.84685961E-03-5.06398756E-03
 9  7-4.78287205E-03 0.00000000E+00-6.20230450E-03 0.00000000E+00 1.43413950E-01
 9  8-2.85432900E-01-3.25392799E-01 1.19137114E-01 0.00000000E+00 2.76617166E-02
 9  9 3.44685361E-02 0.00000000E+00 1.17922515E-02-9.84685961E-03 5.06398756E-03
 9 10 4.78287205E-03 0.00000000E+00-6.20230450E-03 0.00000000E+00
10  1 5.96535433E-02-1.60385170E-01 3.88355804E-01 3.05719542E-01 0.00000000E+00
10  2 0.00000000E+00 1.06855796E-03 0.00000000E+00 0.00000000E+00 7.55227719E-03
10  3 0.00000000E+00 0.00000000E+00-2.35480401E-02-2.53750925E-02 1.75129182E-02
10  4 7.86217435E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06530703E-01
10  5-2.19238159E-01-3.68444569E-01 2.16648615E-01 0.00000000E+00-5.73331108E-02
10  6 1.10529267E-01 0.00000000E+00-2.37883980E-02 1.24712240E-02-7.70978202E-03
10  7-4.76144193E-03 0.00000000E+00-6.57010742E-03 0.00000000E+00 1.06530703E-01
10  8-2.19238159E-01-3.68444569E-01-2.16648615E-01 0.00000000E+00-5.73331108E-02
10  9-1.10529267E-01 0.00000000E+00-2.37883980E-02 1.24712240E-02-7.70978202E-03
10 10-4.76144193E-03 0.00000000E+00 6.57010742E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-1.99631605E-01 0.00000000E+00 0.00000000E+00 4.59733524E-01 0.00000000E+00
11  3 0.00000000E+00 2.17352177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26850013E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23052732E-01 0.00000000E+00
11  6 0.00000000E+00 1.86873845E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.51160758E-02 0.00000000E+00-5.23304827E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23052732E-01 0.00000000E+00
11  9 0.00000000E+00 1.86873845E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.51160758E-02 0.00000000E+00-5.23304827E-03
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59910890E-01
12  2 0.00000000E+00 0.00000000E+00 3.73705563E-01 0.00000000E+00 0.00000000E+00
12  3-2.46159230E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 3.07357387E-02 0.00000000E+00-6.81258767E-02
12  5 1.41517392E-01 2.41593667E-01-3.69203849E-01 0.00000000E+00 1.28635901E-01
12  6-1.96841384E-01 0.00000000E+00 8.05792832E-02-1.33782137E-02 8.79631667E-03
12  7 4.58189698E-03 0.00000000E+00 1.08650815E-02 0.00000000E+00 6.81258767E-02
12  8-1.41517392E-01-2.41593667E-01-3.69203849E-01 0.00000000E+00-1.28635901E-01
12  9-1.96841384E-01 0.00000000E+00-8.05792832E-02 1.33782137E-02-8.79631667E-03
12 10-4.58189698E-03 0.00000000E+00 1.08650815E-02 0.00000000E+00
13  1-8.75496091E-03 2.97610600E-02-4.92406438E-02-1.16065740E-01 0.00000000E+00
13  2 0.00000000E+00-1.92931759E-01 0.00000000E+00 0.00000000E+00 4.40883201E-01
13  3 0.00000000E+00 0.00000000E+00 2.02885437E-01-5.45302520E-02-9.24137103E-03
13  4 6.37716230E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.68816483E-03
13  5-1.89941312E-02-2.34994501E-02 1.30668312E-01 0.00000000E+00 2.99503354E-01
13  6 8.81188152E-02 0.00000000E+00 1.72842760E-01 1.54757172E-02-4.10460004E-03
13  7-1.13711172E-02 0.00000000E+00 1.88028301E-02 0.00000000E+00 8.68816483E-03
13  8-1.89941312E-02-2.34994501E-02-1.30668312E-01 0.00000000E+00 2.99503354E-01
13  9-8.81188152E-02 0.00000000E+00 1.72842760E-01 1.54757172E-02-4.10460004E-03
13 10-1.13711172E-02 0.00000000E+00-1.88028301E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.49094529E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58575944E-01 0.00000000E+00
14  6 0.00000000E+00 3.13882785E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.98754439E-02 0.00000000E+00-4.05239365E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58575944E-01 0.00000000E+00
14  9 0.00000000E+00-3.13882785E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.98754439E-02 0.00000000E+00 4.05239365E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34593051E-02
15  2 0.00000000E+00 0.00000000E+00 2.44075952E-02 0.00000000E+00 0.00000000E+00
15  3 4.91134925E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.43857508E-01 0.00000000E+00 1.13611862E-03
15  5-4.26624869E-03 4.42465243E-03 1.64346572E-01 0.00000000E+00 4.29861155E-01
15  6 1.06336858E-01 0.00000000E+00 2.94652720E-01 6.15398835E-03 6.79540078E-04
15  7-6.83352843E-03 0.00000000E+00 2.00924818E-02 0.00000000E+00-1.13611862E-03
15  8 4.26624869E-03-4.42465243E-03 1.64346572E-01 0.00000000E+00-4.29861155E-01
15  9 1.06336858E-01 0.00000000E+00-2.94652720E-01-6.15398835E-03-6.79540078E-04
15 10 6.83352843E-03 0.00000000E+00 2.00924818E-02 0.00000000E+00
16  1 2.73110889E-02-1.42118029E-01 9.63580595E-02 8.08950680E-01 0.00000000E+00
16  2 0.00000000E+00 1.10410710E-01 0.00000000E+00 0.00000000E+00-2.65448373E-01
16  3 0.00000000E+00 0.00000000E+00-1.31523726E-01-2.06193724E-01 1.06885119E-01
16  4 9.93086047E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99308188E-02
16  5-4.56840989E-02-1.35826246E-01-2.63223609E-01 0.00000000E+00 2.95753876E-01
16  6-1.98341518E-01 0.00000000E+00 2.26919383E-01-4.72252630E-03 2.36841884E-03
16  7 2.35410746E-03 0.00000000E+00 3.43393500E-03 0.00000000E+00 1.99308188E-02
16  8-4.56840989E-02-1.35826246E-01 2.63223609E-01 0.00000000E+00 2.95753876E-01
16  9 1.98341518E-01 0.00000000E+00 2.26919383E-01-4.72252630E-03 2.36841884E-03
16 10 2.35410746E-03 0.00000000E+00-3.43393500E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.15368497E-01 0.00000000E+00 0.00000000E+00 5.52681185E-01 0.00000000E+00
17  3 0.00000000E+00 5.42773941E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47317237E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92299221E-01 0.00000000E+00
17  6 0.00000000E+00-3.51112637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.36690987E-03 0.00000000E+00-1.08318665E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92299221E-01 0.00000000E+00
17  9 0.00000000E+00-3.51112637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.36690987E-03 0.00000000E+00-1.08318665E-03
18  1 1.54731291E-02-9.79793481E-02 3.77433474E-02 7.16068042E-01 0.00000000E+00
18  2 0.00000000E+00-1.82959922E-01 0.00000000E+00 0.00000000E+00 4.83474962E-01
18  3 0.00000000E+00 0.00000000E+00 6.20036468E-01-1.53643866E-01 1.12171390E-01
18  4 4.14724765E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50625967E-02
18  5-7.32897898E-02-2.88117138E-01-2.96299346E-01 0.00000000E+00-2.55861108E-01
18  6-2.90070853E-01 0.00000000E+00-2.41374252E-01-2.75091016E-03 3.09581013E-03
18  7-3.44899968E-04 0.00000000E+00 1.93614998E-03 0.00000000E+00 3.50625967E-02
18  8-7.32897898E-02-2.88117138E-01 2.96299346E-01 0.00000000E+00-2.55861108E-01
18  9 2.90070853E-01 0.00000000E+00-2.41374252E-01-2.75091016E-03 3.09581013E-03
18 10-3.44899968E-04 0.00000000E+00-1.93614998E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.03126639E-02
19  2 0.00000000E+00 0.00000000E+00 2.38737853E-01 0.00000000E+00 0.00000000E+00
19  3 1.85565695E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.37610539E-01 0.00000000E+00-7.68722020E-02
19  5 1.11079575E-01 1.03907559E+00 5.82434380E-02 0.00000000E+00-1.63397265E-01
19  6 2.96313500E-01 0.00000000E+00-2.25859499E-01 1.79447323E-02-7.01540620E-03
19  7-1.09293261E-02 0.00000000E+00-1.54475794E-03 0.00000000E+00 7.68722020E-02
19  8-1.11079575E-01-1.03907559E+00 5.82434380E-02 0.00000000E+00 1.63397265E-01
19  9 2.96313500E-01 0.00000000E+00 2.25859499E-01-1.79447323E-02 7.01540620E-03
19 10 1.09293261E-02 0.00000000E+00-1.54475794E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.84035035E-01 0.00000000E+00 0.00000000E+00-1.09962653E+00 0.00000000E+00
20  3 0.00000000E+00 1.25910454E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69229650E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.13505424E-02 0.00000000E+00
20  6 0.00000000E+00-9.92177694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.42911616E-02 0.00000000E+00 3.18445580E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.13505424E-02 0.00000000E+00
20  9 0.00000000E+00-9.92177694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.42911616E-02 0.00000000E+00 3.18445580E-03
21  1-2.07626144E-02-9.22869370E-02-3.36366512E-01 7.92940561E-01 0.00000000E+00
21  2 0.00000000E+00 2.69934121E-01 0.00000000E+00 0.00000000E+00-1.02564408E+00
21  3 0.00000000E+00 0.00000000E+00 1.27683539E+00 2.21217762E-01 2.08002337E-02
21  4-2.42017996E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31284251E-02
21  5 9.72425068E-03-3.64324176E-01 9.93398729E-02 0.00000000E+00-6.81041531E-02
21  6-1.81648010E-01 0.00000000E+00-3.70071390E-02-4.49364515E-02 2.18753033E-02
21  7 2.30611482E-02 0.00000000E+00-1.34111331E-02 0.00000000E+00 1.31284251E-02
21  8 9.72425068E-03-3.64324176E-01-9.93398729E-02 0.00000000E+00-6.81041531E-02
21  9 1.81648010E-01 0.00000000E+00-3.70071390E-02-4.49364515E-02 2.18753033E-02
21 10 2.30611482E-02 0.00000000E+00 1.34111331E-02 0.00000000E+00
22  1-1.12634218E-01-3.68641618E-01-1.68105047E+00 2.36833146E+00 0.00000000E+00
22  2 0.00000000E+00-7.10156521E-02 0.00000000E+00 0.00000000E+00 3.01804945E-01
22  3 0.00000000E+00 0.00000000E+00-1.69719913E-01 1.58776397E-01-1.27789573E-01
22  4-3.09868234E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66919595E-02
22  5-1.33986519E-02-4.70964150E-01 1.90559045E-01 0.00000000E+00-6.76856063E-02
22  6-2.59769655E-01 0.00000000E+00 1.00057074E-01-5.46766925E-02 3.16449137E-02
22  7 2.30317788E-02 0.00000000E+00 3.83723900E-02 0.00000000E+00 1.66919595E-02
22  8-1.33986519E-02-4.70964150E-01-1.90559045E-01 0.00000000E+00-6.76856063E-02
22  9 2.59769655E-01 0.00000000E+00 1.00057074E-01-5.46766925E-02 3.16449137E-02
22 10 2.30317788E-02 0.00000000E+00-3.83723900E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82681814E-01
23  2 0.00000000E+00 0.00000000E+00-9.86177238E-01 0.00000000E+00 0.00000000E+00
23  3 1.10211505E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 5.38631538E-01 0.00000000E+00 1.72724737E-03
23  5-7.03574797E-02 4.13481195E-01-2.92722469E-01 0.00000000E+00 2.04866337E-01
23  6 6.62779263E-02 0.00000000E+00 3.57886618E-02 3.62829354E-02-3.27574051E-02
23  7-3.52553025E-03 0.00000000E+00-5.25180933E-02 0.00000000E+00-1.72724737E-03
23  8 7.03574797E-02-4.13481195E-01-2.92722469E-01 0.00000000E+00-2.04866337E-01
23  9 6.62779263E-02 0.00000000E+00-3.57886618E-02-3.62829354E-02 3.27574051E-02
23 10 3.52553025E-03 0.00000000E+00-5.25180933E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 5.22188137E-02 0.00000000E+00 0.00000000E+00-2.06718870E-01 0.00000000E+00
24  3 0.00000000E+00 2.20024701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.66560279E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44758870E-01 0.00000000E+00
24  6 0.00000000E+00 1.10103302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 1.76742457E-02 0.00000000E+00 3.82626894E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44758870E-01 0.00000000E+00
24  9 0.00000000E+00 1.10103302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-1.76742457E-02 0.00000000E+00 3.82626894E-02
25  1-5.74109192E-03-4.25615743E-03-6.92964601E-02-1.03836458E-01 0.00000000E+00
25  2 0.00000000E+00-4.62302854E-02 0.00000000E+00 0.00000000E+00 1.78278942E-01
25  3 0.00000000E+00 0.00000000E+00-2.32806040E-01-2.44464662E-02 8.48998612E-01
25  4-8.24552146E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.77443876E-03
25  5 1.71892317E-02 8.17907537E-02 3.48014069E-02 0.00000000E+00 1.44554700E-01
25  6 7.48915808E-02 0.00000000E+00-3.53860998E-02-6.84489322E-04 3.30681490E-02
25  7-3.23836597E-02 0.00000000E+00-2.01418820E-02 0.00000000E+00-6.77443876E-03
25  8 1.71892317E-02 8.17907537E-02-3.48014069E-02 0.00000000E+00 1.44554700E-01
25  9-7.48915808E-02 0.00000000E+00-3.53860998E-02-6.84489322E-04 3.30681490E-02
25 10-3.23836597E-02 0.00000000E+00 2.01418820E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.83476473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06304519E-01 0.00000000E+00
26  6 0.00000000E+00-6.95325765E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-6.17548799E-02 0.00000000E+00 2.80407657E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06304519E-01 0.00000000E+00
26  9 0.00000000E+00 6.95325765E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-6.17548799E-02 0.00000000E+00-2.80407657E-02
27  1-4.26452472E-02-1.52356559E-01-6.77812300E-01-1.07182011E+00 0.00000000E+00
27  2 0.00000000E+00 6.47838026E-02 0.00000000E+00 0.00000000E+00-3.47260996E-01
27  3 0.00000000E+00 0.00000000E+00-3.75649501E-02-5.70887210E-01 2.79998883E-01
27  4 2.90888326E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07367260E-02
27  5 1.19957168E-01 6.22841992E-01-3.12164789E-01 0.00000000E+00 1.35527822E-02
27  6 1.16092290E+00 0.00000000E+00-2.83965223E-01 1.41037141E-03-1.01503561E-03
27  7-3.95335797E-04 0.00000000E+00-8.36470501E-04 0.00000000E+00-6.07367260E-02
27  8 1.19957168E-01 6.22841992E-01 3.12164789E-01 0.00000000E+00 1.35527822E-02
27  9-1.16092290E+00 0.00000000E+00-2.83965223E-01 1.41037141E-03-1.01503561E-03
27 10-3.95335797E-04 0.00000000E+00 8.36470501E-04 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08600878E-01
28  2 0.00000000E+00 0.00000000E+00 1.07563712E+00 0.00000000E+00 0.00000000E+00
28  3 5.29639651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 4.73480588E-01 0.00000000E+00-5.41498797E-02
28  5 1.30928399E-01 4.15902508E-01-1.39376232E-01 0.00000000E+00 2.12678130E-01
28  6 9.49860378E-01 0.00000000E+00-3.14343626E-01-4.16335346E-02 1.54992918E-02
28  7 2.61342427E-02 0.00000000E+00 9.38790309E-04 0.00000000E+00 5.41498797E-02
28  8-1.30928399E-01-4.15902508E-01-1.39376232E-01 0.00000000E+00-2.12678130E-01
28  9 9.49860378E-01 0.00000000E+00 3.14343626E-01 4.16335346E-02-1.54992918E-02
28 10-2.61342427E-02 0.00000000E+00 9.38790309E-04 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
