 $DATA  
Title                                                                           
CNV      2
12  7-1.34256441E-02 2.61053299E-02 1.27959338E-01-5.09068992E-02 0.00000000E+00
12  8-3.93038684E-01-7.45881150E-02 0.00000000E+00-4.07517925E-01 2.69132328E-03
12  9-1.02617361E-03-1.66514967E-03 0.00000000E+00-1.62239081E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34892306E-01
13  2 0.00000000E+00 0.00000000E+00 6.42943099E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34264879E-03
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99383953E-01
13  5 0.00000000E+00 0.00000000E+00-4.14604558E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 1.67577686E-02 0.00000000E+00-3.80580685E-04
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99383953E-01
13  8 0.00000000E+00 0.00000000E+00-4.14604558E-01 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00-1.67577686E-02 0.00000000E+00-3.80580685E-04
14  1-8.98954357E-02 5.50840687E-02 1.98728294E+00 0.00000000E+00 0.00000000E+00
14  2 1.23536032E-01 0.00000000E+00 0.00000000E+00 1.52513025E-01-6.97471544E-02
14  3 3.51333679E-02 3.46137865E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 7.57321375E-02-1.46785068E-01-7.67398389E-01-2.84265829E-01 0.00000000E+00
14  5-7.11108361E-02-4.60447422E-01 0.00000000E+00-7.56370470E-02-1.24883292E-02
14  6 6.32875141E-03 6.15957780E-03 0.00000000E+00 4.35249814E-03 0.00000000E+00
14  7 7.57321375E-02-1.46785068E-01-7.67398389E-01 2.84265829E-01 0.00000000E+00
14  8-7.11108361E-02 4.60447422E-01 0.00000000E+00-7.56370470E-02-1.24883292E-02
14  9 6.32875141E-03 6.15957780E-03 0.00000000E+00-4.35249814E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.23564219E-02 0.00000000E+00
15  2 0.00000000E+00 2.33331664E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.57216264E-04 0.00000000E+00
15  4-8.06315986E-02 7.92044988E-02 1.45347479E+00-9.84736290E-02 0.00000000E+00
15  5-6.01838108E-03 2.58526346E-01 0.00000000E+00-1.41116348E-02 2.03373871E-02
15  6-1.01634203E-02-1.01739667E-02 0.00000000E+00-2.80947351E-04 0.00000000E+00
15  7 8.06315986E-02-7.92044988E-02-1.45347479E+00-9.84736290E-02 0.00000000E+00
15  8 6.01838108E-03 2.58526346E-01 0.00000000E+00 1.41116348E-02-2.03373871E-02
15  9 1.01634203E-02 1.01739667E-02 0.00000000E+00-2.80947351E-04 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.23587806E-01
16  2 0.00000000E+00 0.00000000E+00 1.26178748E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.32611475E-04
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38426990E-02
16  5 0.00000000E+00 0.00000000E+00-1.62622526E-01 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00-3.86971780E-02 0.00000000E+00 6.09370712E-04
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38426990E-02
16  8 0.00000000E+00 0.00000000E+00-1.62622526E-01 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 3.86971780E-02 0.00000000E+00 6.09370712E-04
17  1-4.81635582E-04 1.58370388E-02-1.55851818E-02 0.00000000E+00 0.00000000E+00
17  2-8.23685107E-01 0.00000000E+00 0.00000000E+00 1.26157785E+00 3.47238490E-03
17  3-1.01642477E-03-2.45596013E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-3.59063474E-05 1.93489855E-03-7.17927947E-03 2.24194535E-03 0.00000000E+00
17  5-7.37409171E-02-3.74995474E-04 0.00000000E+00-1.62540985E-01-2.15041054E-03
17  6 5.47771710E-04 1.60263883E-03 0.00000000E+00-3.86490918E-02 0.00000000E+00
17  7-3.59063474E-05 1.93489855E-03-7.17927947E-03-2.24194535E-03 0.00000000E+00
17  8-7.37409171E-02 3.74995474E-04 0.00000000E+00-1.62540985E-01-2.15041054E-03
17  9 5.47771710E-04 1.60263883E-03 0.00000000E+00 3.86490918E-02 0.00000000E+00
18  1 1.18405357E-01-8.87106687E-01 2.01149188E+00 0.00000000E+00 0.00000000E+00
18  2-4.79172117E-03 0.00000000E+00 0.00000000E+00 1.14154784E-02 3.03070470E-01
18  3-1.51607543E-01-1.51462927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 1.09234920E-02 7.24265825E-02-7.27870702E-01 4.44234675E-01 0.00000000E+00
18  5-5.03889823E-03-5.78892813E-01 0.00000000E+00 1.17343521E-02-1.20534601E-01
18  6 6.02882340E-02 6.02463674E-02 0.00000000E+00 3.19345559E-03 0.00000000E+00
18  7 1.09234920E-02 7.24265825E-02-7.27870702E-01-4.44234675E-01 0.00000000E+00
18  8-5.03889823E-03 5.78892813E-01 0.00000000E+00 1.17343521E-02-1.20534601E-01
18  9 6.02882340E-02 6.02463674E-02 0.00000000E+00-3.19345559E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.98607774E-01 0.00000000E+00
19  2 0.00000000E+00-3.16137614E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45138119E-03 0.00000000E+00
19  4-4.60237125E-02 1.00740294E-01 3.20285891E-01-8.20947822E-02 0.00000000E+00
19  5 1.55932095E-02 1.00862142E+00 0.00000000E+00-3.61479541E-02-8.45398471E-02
19  6 4.23059716E-02 4.22338755E-02 0.00000000E+00 3.35286533E-03 0.00000000E+00
19  7 4.60237125E-02-1.00740294E-01-3.20285891E-01-8.20947822E-02 0.00000000E+00
19  8-1.55932095E-02 1.00862142E+00 0.00000000E+00 3.61479541E-02 8.45398471E-02
19  9-4.23059716E-02-4.22338755E-02 0.00000000E+00 3.35286533E-03 0.00000000E+00
20  1 3.18069955E-02 1.40308246E+00 3.09897511E-01 0.00000000E+00 0.00000000E+00
20  2 1.21594528E-02 0.00000000E+00 0.00000000E+00 7.97743301E-03 1.02227884E-01
20  3-5.11534544E-02-5.10744297E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 5.06954315E-02-1.17803537E-01-4.21325360E-01 2.63999671E-01 0.00000000E+00
20  5 3.08529650E-03-1.05084582E+00 0.00000000E+00 7.99520809E-03 2.48842312E-02
20  6-1.24308992E-02-1.24533320E-02 0.00000000E+00-3.33318313E-04 0.00000000E+00
20  7 5.06954315E-02-1.17803537E-01-4.21325360E-01-2.63999671E-01 0.00000000E+00
20  8 3.08529650E-03 1.05084582E+00 0.00000000E+00 7.99520809E-03 2.48842312E-02
20  9-1.24308992E-02-1.24533320E-02 0.00000000E+00 3.33318313E-04 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.37315454E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12386467E-01
21  5 0.00000000E+00 0.00000000E+00 8.06011038E-01 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00-1.07353975E-02 0.00000000E+00-6.53836772E-05
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12386467E-01
21  8 0.00000000E+00 0.00000000E+00-8.06011038E-01 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00-1.07353975E-02 0.00000000E+00 6.53836772E-05
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44892721E-02 0.00000000E+00
22  2 0.00000000E+00-3.74557926E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37059485E-01 0.00000000E+00
22  4-5.66719529E-04-2.47664568E-04-4.28093592E-04-2.08920670E-03 0.00000000E+00
22  5-6.12271843E-01 3.59810152E-02 0.00000000E+00 8.05403469E-01-3.72191489E-03
22  6 1.91869029E-03 1.80322461E-03 0.00000000E+00-1.06364876E-02 0.00000000E+00
22  7 5.66719529E-04 2.47664568E-04 4.28093592E-04-2.08920670E-03 0.00000000E+00
22  8 6.12271843E-01 3.59810152E-02 0.00000000E+00-8.05403469E-01 3.72191489E-03
22  9-1.91869029E-03-1.80322461E-03 0.00000000E+00-1.06364876E-02 0.00000000E+00
23  1 1.17077204E-03 2.42262967E-02-4.87370237E-03 0.00000000E+00 0.00000000E+00
23  2 2.67108277E-02 0.00000000E+00 0.00000000E+00-1.11316595E+00 8.78508414E-03
23  3-6.79578354E-03-1.98930060E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-1.48124873E-04 6.47652426E-03-4.23919506E-03-1.15780096E-02 0.00000000E+00
23  5-6.24266417E-01 5.18331072E-03 0.00000000E+00 1.17894499E+00-8.62484407E-04
23  6-1.30843349E-03 2.17091790E-03 0.00000000E+00-5.15498056E-02 0.00000000E+00
23  7-1.48124873E-04 6.47652426E-03-4.23919506E-03 1.15780096E-02 0.00000000E+00
23  8-6.24266417E-01-5.18331072E-03 0.00000000E+00 1.17894499E+00-8.62484407E-04
23  9-1.30843349E-03 2.17091790E-03 0.00000000E+00 5.15498056E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65714858E-02
24  2 0.00000000E+00 0.00000000E+00-1.11348155E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77671051E-03
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.24491113E-01
24  5 0.00000000E+00 0.00000000E+00 1.17916107E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00-5.16278196E-02 0.00000000E+00 2.01045601E-03
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.24491113E-01
24  8 0.00000000E+00 0.00000000E+00 1.17916107E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 5.16278196E-02 0.00000000E+00 2.01045601E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.68425983E-01 0.00000000E+00
25  2 0.00000000E+00 3.53366800E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38300548E-02 0.00000000E+00
25  4-3.49283154E-02 2.17435236E-01 3.01897440E-01 7.29344547E-01 0.00000000E+00
25  5-1.66339367E-02-4.62666448E-01 0.00000000E+00-1.26834833E-02-8.32447865E-02
25  6 4.18086744E-02 4.14361121E-02 0.00000000E+00 1.04250595E-02 0.00000000E+00
25  7 3.49283154E-02-2.17435236E-01-3.01897440E-01 7.29344547E-01 0.00000000E+00
25  8 1.66339367E-02-4.62666448E-01 0.00000000E+00 1.26834833E-02 8.32447865E-02
25  9-4.18086744E-02-4.14361121E-02 0.00000000E+00 1.04250595E-02 0.00000000E+00
26  1-3.30391430E-05-3.48233807E-04-1.17114846E-03 0.00000000E+00 0.00000000E+00
26  2-3.68262143E-03 0.00000000E+00 0.00000000E+00 1.45177272E-02-4.43228519E-04
26  3-7.69104140E-01 7.69547369E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 2.56945027E-06-7.71556050E-04 1.30033105E-03 9.77969086E-05 0.00000000E+00
26  5-4.70359388E-04 2.82851632E-04 0.00000000E+00-1.13087686E-02 1.39759640E-04
26  6-2.03525501E-01 2.03385742E-01 0.00000000E+00 9.97139194E-03 0.00000000E+00
26  7 2.56945027E-06-7.71556050E-04 1.30033105E-03-9.77969086E-05 0.00000000E+00
26  8-4.70359388E-04-2.82851632E-04 0.00000000E+00-1.13087686E-02 1.39759640E-04
26  9-2.03525501E-01 2.03385742E-01 0.00000000E+00-9.97139194E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67640242E-03
27  2 0.00000000E+00 0.00000000E+00 1.45492819E-02 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.88341121E-01
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59932271E-04
27  5 0.00000000E+00 0.00000000E+00-1.13214804E-02 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 9.97265953E-03 0.00000000E+00 2.34930428E-01
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59932271E-04
27  8 0.00000000E+00 0.00000000E+00-1.13214804E-02 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00-9.97265953E-03 0.00000000E+00 2.34930428E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 7.23329222E-01 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11086581E-01
28  5 0.00000000E+00 0.00000000E+00 6.92008571E-02 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00-3.08178030E-01 0.00000000E+00 9.13573481E-03
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11086581E-01
28  8 0.00000000E+00 0.00000000E+00-6.92008571E-02 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00-3.08178030E-01 0.00000000E+00-9.13573481E-03
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44076524E-02 0.00000000E+00
29  2 0.00000000E+00 4.85704026E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.22574077E-01 0.00000000E+00
29  4-2.21210445E-03 9.39954222E-03 4.57417811E-02 4.34079484E-02 0.00000000E+00
29  5 2.10262963E-01-1.49567247E-02 0.00000000E+00 6.83967041E-02-1.38079059E-02
29  6-1.01484129E-03 1.48227472E-02 0.00000000E+00-3.08029585E-01 0.00000000E+00
29  7 2.21210445E-03-9.39954222E-03-4.57417811E-02 4.34079484E-02 0.00000000E+00
29  8-2.10262963E-01-1.49567247E-02 0.00000000E+00-6.83967041E-02 1.38079059E-02
29  9 1.01484129E-03-1.48227472E-02 0.00000000E+00-3.08029585E-01 0.00000000E+00
30  1 3.05529491E-02 4.08717219E-01 2.39419606E+00 0.00000000E+00 0.00000000E+00
30  2 1.08682659E-02 0.00000000E+00 0.00000000E+00 4.98028424E-02 4.41205805E-01
30  3-2.21179139E-01-2.20026666E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 1.28025567E-02 1.12651145E+00-2.36494674E+00-1.98175379E-01 0.00000000E+00
30  5 1.23268456E-02-7.40366331E-01 0.00000000E+00-1.17094305E-02 1.32919249E-01
30  6-6.65816933E-02-6.63375554E-02 0.00000000E+00 4.26875371E-04 0.00000000E+00
30  7 1.28025567E-02 1.12651145E+00-2.36494674E+00 1.98175379E-01 0.00000000E+00
30  8 1.23268456E-02 7.40366331E-01 0.00000000E+00-1.17094305E-02 1.32919249E-01
30  9-6.65816933E-02-6.63375554E-02 0.00000000E+00-4.26875371E-04 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52181543E-01 0.00000000E+00
31  2 0.00000000E+00 2.09986460E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66477187E-03 0.00000000E+00
31  4-1.40594379E-02-1.39521048E+00 2.85054811E+00 6.61683620E-02 0.00000000E+00
31  5 4.55105017E-03 3.12634435E-01 0.00000000E+00-2.33916502E-02-1.47201987E-01
