 $DATA  
H2ON2                                                                           
C1       1
 1 10 1.11591234E-03 7.44500488E-04-4.10243555E-04-5.11115780E-04-2.78180065E-04
 1 11-1.32648091E-04 4.32889244E-04 3.60399122E-05 8.94563463E-06-2.59107121E-05
 2  1-6.91905269E-05-1.07907336E-03 7.46161384E-03-6.97734910E-04-3.95587572E-04
 2  2 4.61011940E-06 3.65274704E-03 1.92832100E-03-7.05195447E-05-4.13484208E-04
 2  3-1.00465331E-04 5.13949539E-04-1.05030223E-03 1.00028850E-04 5.69706792E-05
 2  4 9.93307929E-01 3.42499575E-02-1.82196126E-02 7.29873945E-04-2.97388805E-03
 2  5 1.11609229E-04 3.24550482E-03 4.77577559E-03-3.85544820E-04 6.83307814E-04
 2  6-3.31172629E-04-3.52135185E-04-5.85564784E-04 4.47844871E-05 8.79464526E-07
 2  7 1.50026065E-04-3.47845710E-04 9.95914697E-04 9.97115504E-04-6.30366992E-04
 2  8 5.32411448E-05 7.96581391E-05-8.03400608E-04 3.25384388E-04-9.42591231E-04
 2  9-5.53132275E-05 9.97904459E-04 1.30563583E-03-2.48829581E-04 6.42368149E-05
 2 10 2.02468119E-04 7.29438947E-04-4.32775450E-04 3.89147218E-04-1.04864391E-04
 2 11-5.83933677E-04 1.12820606E-03-1.96151664E-04-1.05055127E-04-3.78081710E-06
 3  1 9.93263638E-01 3.40354560E-02-1.56878960E-02-4.56363065E-04 2.34426858E-03
 3  2-2.97505881E-04-2.10150717E-03-2.38873978E-03 3.41701957E-04 1.08274697E-03
 3  3-3.66503511E-04-7.16243462E-04-5.57983755E-04 7.86382030E-05-5.90320663E-05
 3  4 3.28409901E-04-6.57368647E-04 3.00167873E-03 6.61550763E-04 4.92574939E-04
 3  5-7.08442889E-05-2.77382796E-03-3.97905163E-04 8.65491941E-06-6.93572242E-04
 3  6-7.91722711E-05 7.72744513E-04-1.06254923E-03 6.87780016E-05 9.33351447E-05
 3  7-4.45429806E-06-5.26505730E-04 1.37035612E-03 1.59444289E-04-9.94754742E-05
 3  8-3.20400131E-05-8.91067588E-04 8.47161144E-04 1.59196138E-04 8.54327303E-05
 3  9 6.42732475E-05-1.49705978E-04-2.45556948E-06-4.41723472E-05-4.92280138E-05
 3 10 5.55627578E-05 1.22776744E-03-2.72823675E-04 1.59548884E-04 6.70210487E-05
 3 11-1.84732160E-03 2.63975779E-03-1.87932748E-03 1.36371347E-03-1.69224942E-04
 4  1-4.03871529E-02 8.33219804E-02 1.98026351E-02 5.15119789E-02 2.57277799E-02
 4  2-2.92394120E-03-9.38580261E-04-3.70430279E-03-2.35193873E-04 6.96211764E-03
 4  3-2.54032727E-03-4.42179037E-03 6.21742745E-03-8.14183829E-04-1.76181743E-04
 4  4-1.36121751E-01 2.82348945E-01 1.37445663E-01 1.12223387E-01-1.34552245E-01
 4  5 8.42477890E-03-1.03567270E-02-2.90101139E-02-4.35034903E-04 1.17638593E-02
 4  6 3.62614015E-03-1.53899995E-02-1.76665879E-02 1.27921066E-03-9.92574846E-04
 4  7-1.85597887E-01 3.82461916E-01 3.10917554E-01-1.63936248E-01 4.51930193E-02
 4  8-2.50844590E-02-5.23270539E-02 2.06178463E-02-7.89733574E-03 1.31067966E-02
 4  9-3.11695022E-03-9.98984641E-03-1.09472866E-02 3.79548315E-03 7.29441915E-04
 4 10 7.92488428E-02-1.15614453E-02 2.34787410E-03 1.59436080E-02 6.21529750E-03
 4 11 1.33306975E-02-5.13183623E-03 2.83665588E-03-1.80956464E-04 5.27459361E-05
 5  1-1.76830878E-01 3.68533512E-01 2.45829911E-01 7.22098710E-02 1.29995477E-01
 5  2-1.31694021E-02 2.89538674E-02 2.59028466E-02-4.98748966E-03 6.03780072E-03
 5  3 1.94121308E-03-7.97901380E-03 1.21809611E-02-1.52816867E-03-1.51050567E-03
 5  4-9.38536089E-02 2.01020290E-01 1.64902305E-01-2.30273665E-01-6.32142434E-02
 5  5 3.81796491E-03-5.34528691E-02-3.05829146E-02 8.18346410E-04 4.13815741E-03
 5  6 5.72866810E-04-4.71102422E-03 2.57485015E-02-1.05561359E-03-6.12183347E-04
 5  7 1.03386703E-01-2.20463845E-01-2.30186728E-01-2.00162041E-03 9.08281383E-03
 5  8 1.76672542E-02 8.90101339E-03 1.35958024E-03 4.90990842E-03 5.67649973E-03
 5  9-4.94645024E-03-7.30049490E-04 1.14553393E-03-7.24212567E-04-1.20771729E-03
 5 10-5.53666965E-02-7.70803981E-03-3.70898583E-03-8.62365234E-03-3.24625885E-03
 5 11 1.33289568E-01-5.60381146E-03 1.69011470E-02-6.87543798E-03 9.21193670E-04
 6  1 8.66653897E-02-1.81084925E-01-1.95455604E-01 1.13550117E-01-1.51669363E-02
 6  2 1.11655103E-02 7.12875804E-03-2.64821026E-03 3.77195490E-03 2.46658292E-04
 6  3-1.09030023E-05-2.35755290E-04 9.22084653E-03 4.89120343E-04 5.49546688E-04
 6  4-1.21219576E-01 2.82698625E-01 2.33167215E-01 1.50429390E-01-1.06054635E-02
 6  5 2.89373769E-02 2.18593706E-02-8.61656399E-03 9.92486110E-03 7.20369242E-03
 6  6-7.82433828E-03 6.20645858E-04-5.88671039E-03 3.48376460E-03-3.28999239E-03
 6  7 8.80613975E-02-1.88163972E-01-2.37629953E-01-1.79658623E-01 3.40736594E-01
 6  8 5.81819167E-02-8.30092335E-02 1.40715057E-01 2.01990824E-02 1.15557255E-02
 6  9-4.47402328E-03-7.08170219E-03-1.92058889E-02-8.39227045E-04-4.85965919E-03
 6 10-2.30093064E-01-2.57485488E-02-1.06783071E-02-2.06044537E-02-9.96071707E-03
 6 11-1.52950408E-01-1.52581638E-02-1.04536245E-02 7.76104051E-03-6.15423332E-04
 7  1 6.20373269E-02-1.30419061E-01-1.42174565E-01 3.53010632E-01-9.69505651E-03
 7  2-1.63968378E-02 1.20789902E-01-1.30409174E-03-1.04933071E-02 3.87672844E-03
 7  3 8.78196080E-05-3.96454805E-03 1.85438330E-02-4.37374304E-03-1.26016945E-03
 7  4-3.26615855E-02 7.47993601E-02 1.05361408E-01-2.38649788E-01-1.43251887E-01
 7  5-5.12548658E-02-6.13315743E-02-7.98351578E-02-2.24262610E-02-2.36733887E-02
 7  6 2.43941022E-02-7.20713472E-04 1.14816139E-02-4.53014923E-03 4.46234400E-03
 7  7 3.84699462E-02-8.59715598E-02-1.29753522E-01-5.91080354E-02-2.88425212E-01
 7  8-8.37242793E-02-2.65412299E-02-1.41338956E-01-4.06424566E-02 9.18379253E-03
 7  9-7.62503734E-03-1.55875519E-03 1.47124882E-02 5.58084177E-03 2.11159766E-03
 7 10 1.71563654E-01 1.05528145E-02 1.02626429E-03 1.46723547E-02 5.97133535E-03
 7 11-2.94815179E-01-4.09492825E-02-1.64016055E-02 1.28965529E-02-1.78462009E-03
 8  1 1.22077146E-03-9.70380244E-04 1.42011525E-02 1.11037108E-01 3.24028107E-02
 8  2 1.42742444E-01 5.25425038E-02 2.26463847E-02 7.81695339E-02 7.62226839E-05
 8  3 3.04287528E-03-3.11909797E-03 7.86648993E-03 1.11081001E-02 9.50484835E-03
 8  4 9.38218797E-03-1.99641620E-02-2.45473665E-02-1.28624186E-01 6.59511550E-03
 8  5 3.68137534E-01-2.44218058E-02 9.57034928E-03 1.86272856E-01-2.43795221E-03
 8  6-1.08975366E-03 3.52770586E-03 9.48698695E-03 1.39246572E-02-2.94330337E-02
 8  7-4.01314316E-02 8.41733412E-02 1.29000634E-01 1.19527729E-01-4.83290889E-02
 8  8 4.42860733E-01 6.74680486E-02-3.66926103E-02 2.56405451E-01-4.75821410E-04
 8  9 4.56700279E-03-4.09118138E-03 2.36371698E-03-2.94949272E-02 6.63597119E-03
 8 10-7.67048421E-02-7.21933955E-03 1.93724388E-03-1.18763604E-02 8.51568103E-03
 8 11-7.81671683E-02-1.73515032E-02-3.10539374E-03 3.69169525E-03 3.49093242E-03
 9  1 4.25561382E-02-9.05682164E-02-1.00511385E-01 7.69709259E-02 1.71349731E-01
 9  2-5.07006525E-02 2.34897430E-02 1.10355619E-01-2.59393572E-02-1.35269325E-02
 9  3 1.64513533E-02-2.92442073E-03 1.25717122E-02-3.59105180E-03-4.92280065E-03
 9  4-6.85219820E-02 1.42312312E-01 2.50485720E-01-2.12239370E-01 2.89700975E-01
 9  5-1.16007127E-01-4.44699006E-02 1.32665274E-01-5.72303172E-02 1.80875310E-02
 9  6-2.83984671E-02 1.03109361E-02 1.90400838E-02-3.65048214E-03 8.91834603E-03
 9  7-4.71248088E-02 9.48818352E-02 1.45520660E-01 4.33136198E-01 6.00794646E-02
 9  8-8.43995327E-02 2.63527501E-01 3.69851735E-02-5.02962817E-02-2.40394673E-02
 9  9 1.31002645E-02 1.09392028E-02-6.10194850E-03 2.29592452E-03-1.53558879E-03
 9 10-4.88580279E-02 1.71467772E-02 1.19475603E-02-5.74669086E-03-5.69354288E-03
 9 11-6.45937164E-02-2.29304659E-02 5.95620446E-04 6.46178013E-03-1.72674703E-03
10  1-8.42390884E-02 1.89486416E-01 2.89791461E-01 2.26046857E-01-2.41677147E-01
10  2-1.04117355E-01 1.09642481E-01-1.52572796E-01-7.16374275E-02 8.85238571E-03
10  3-1.70449631E-02 8.19257743E-03 5.60837351E-03-5.58986050E-03-4.71152444E-03
10  4 6.87248241E-02-1.60950406E-01-1.91893997E-01-1.89959957E-02-2.25961065E-01
10  5-1.19450304E-01 3.18910167E-02-1.60203326E-01-7.18503615E-02 2.11983504E-03
10  6 8.17575420E-03-1.02955892E-02 1.94445382E-02 3.18072056E-03 6.02876121E-03
10  7-3.94927467E-02 8.81381781E-02 1.08109985E-01 2.57960260E-01 2.77431058E-01
10  8 1.12622259E-02 1.82499251E-01 1.62991659E-01 6.11355539E-03-2.90545960E-03
10  9-2.59087415E-03 5.49633375E-03-4.84476552E-03 1.61372057E-03-5.76412262E-03
10 10-2.00233145E-01-4.35963134E-02-5.66079769E-03-1.14363135E-02-8.04967497E-03
10 11-1.88430900E-01-6.75597128E-02-6.96701685E-03-1.62120318E-03-4.23691550E-03
11  1-3.20201651E-02 7.12683144E-02 1.21500046E-01 4.85431066E-02-9.56355365E-02
11  2 4.54453128E-01 1.52030900E-02-6.09534694E-02 3.28370597E-01 1.59235121E-03
11  3-1.97123206E-03 3.78880840E-04 1.64383077E-03 8.10267991E-03 2.15987599E-02
11  4 6.95295544E-04-5.09622960E-03 9.07493604E-03 2.71282472E-02 5.18403020E-02
11  5 2.12286056E-01 1.99976079E-02 2.73458006E-02 1.53409260E-01 2.34750774E-03
11  6-3.22659328E-03 8.79085538E-04 5.63839387E-03-3.23603193E-02-8.47826235E-03
11  7 1.26501047E-02-2.98750009E-02-5.82321779E-02 8.98834677E-02 8.48445397E-02
11  8-3.97428687E-01 6.10351182E-02 6.17992773E-02-2.95546491E-01-6.78497641E-03
11  9 2.21039828E-03 4.57457813E-03-3.72797796E-03 5.49946305E-03 3.84802294E-03
11 10 5.30590081E-02 4.12074501E-02 4.24879454E-03 4.24017471E-03-8.66226006E-03
11 11-7.86949233E-02-3.14712867E-02-3.57843713E-03-2.68199391E-04 1.63226491E-02
12  1 3.76337098E-02-5.86840985E-02-2.07863209E-01 4.59075731E-02 4.28307359E-01
12  2 6.67369246E-02-1.13962891E-03 3.12497926E-01 5.52257918E-02 1.47444057E-03
12  3 9.82486812E-03-1.12993087E-02 1.40211680E-03 7.33107323E-04 5.78469220E-04
12  4 5.95948987E-02-1.11253271E-01-2.79460755E-01-1.10580166E-01-3.86581660E-01
12  5 1.82802921E-02-6.63486040E-02-2.64911583E-01 1.34718158E-02 1.50236081E-02
12  6 2.84731549E-03-1.78709236E-02-7.53204443E-03-8.06195691E-03-5.56680279E-04
12  7-4.25117713E-02 1.04604599E-01 1.84983630E-01-3.52038583E-02 1.12408426E-01
12  8-1.32399909E-01 8.04299285E-03 6.49830711E-02-1.12253256E-01 1.15561191E-02
12  9-1.62241246E-02 4.66800546E-03 1.24299692E-03 4.39686663E-03-2.04457123E-03
12 10-1.64690503E-01-2.03837837E-01 1.71114075E-03 4.54726433E-03-4.67696123E-03
12 11 1.33444869E-01 7.69565661E-05 8.86474869E-03 9.73951719E-03 3.31307976E-03
13  1 1.36854322E-03 1.05804767E-03-6.64169699E-03 3.33833385E-02 3.11856116E-02
13  2-4.10541924E-01 1.99637007E-02 2.77853800E-02-4.24039113E-01-6.12617100E-04
13  3 1.11906598E-03-5.06448877E-04-5.82514350E-04 1.64488982E-02 3.01614160E-04
13  4 1.24437244E-02-1.79203478E-02-1.43635571E-01 3.62936269E-03 5.22060360E-03
13  5 5.36640358E-01-2.10910299E-02 2.67405602E-02 4.84738238E-01 7.66301336E-03
13  6-3.68248751E-03-3.98052585E-03 5.51196487E-03 9.23061284E-03-1.34358834E-03
13  7 1.62946914E-02-3.46843714E-02-8.65958151E-02 2.52598144E-02 1.21076311E-01
13  8-2.51954726E-01 7.31832473E-03 1.29629505E-01-2.49196682E-01-3.69049962E-03
13  9 4.20514627E-03-5.14646650E-04-3.74664269E-03-9.74366553E-03 1.85944435E-02
13 10 1.43904713E-01 1.93212654E-01 2.46416550E-03-2.64321701E-04-1.19717435E-02
13 11 1.06727112E-02-1.51173160E-02 1.08829988E-03 1.13314573E-03-1.81228275E-02
14  1 2.65316599E-02-5.24869393E-02-1.74924723E-01 7.13937632E-02 1.67839110E-01
14  2 1.09893891E-01 8.20510442E-02 1.85622726E-01 1.12647853E-01 5.80719243E-04
14  3 2.56557426E-03-3.14629350E-03-1.21054887E-02-6.36446481E-03 1.50645351E-03
14  4 2.89234304E-02-4.33837700E-02-4.03821487E-01 4.79305024E-02-1.03028806E-01
14  5-1.09443147E-01-2.93726984E-03-2.35810913E-02-1.19740647E-01 8.41316200E-03
14  6-9.29266490E-03 8.79502895E-04 1.19197092E-02 3.34227755E-03 2.02268801E-04
14  7 5.92434688E-02-1.35599306E-01-4.05847025E-01 5.53024247E-02 3.29630230E-01
14  8 1.83293524E-01-9.14505548E-03 3.83090334E-01 1.80894142E-01-6.95015663E-03
14  9 1.02969056E-02-3.34674902E-03-2.44048020E-03 1.18765441E-03 3.61143754E-03
14 10 3.08573086E-01 1.06267802E+00-5.89913054E-03-2.82827720E-02-1.20287751E-02
14 11 7.72025099E-02 1.53075597E-01-1.12223954E-03 1.05254051E-02 5.67045009E-03
15  1 8.89170074E-02-1.75980782E-01-9.14589091E-01 1.92994048E-01-2.03088742E-01
15  2 4.21691568E-03 3.71146285E-01-2.77298055E-01 8.43656102E-03 1.54331400E-02
15  3-1.14381963E-02-3.99494370E-03 4.19629740E-03 1.45505897E-03 9.69954572E-04
15  4-1.90600828E-02 4.33555882E-02 1.56451991E-01-6.64762256E-02-1.02808056E-01
15  5 3.09620372E-02 3.47564050E-02-1.11015001E-01 3.27418263E-02-2.15525925E-02
15  6 1.51937332E-02 6.35885930E-03-2.27975144E-03-1.80139595E-03-4.12612127E-04
15  7 1.74689644E-03-4.09936122E-03-4.66987527E-02 9.49129250E-02-3.70888482E-02
15  8-4.35456072E-02 1.29400809E-01-7.21026091E-02-4.10542368E-02 6.58484515E-03
15  9-8.69550462E-03 2.11065946E-03 2.37150051E-03-1.12022671E-03-1.54859982E-03
15 10-9.36928380E-02-2.16260441E-01-2.63774550E-03 3.31253456E-03-1.89568493E-04
15 11 1.62223692E-01 1.48363070E+00-2.62745957E-02 7.49254800E-03-2.14658549E-03
16  1 7.28870828E-02-1.18772068E-01-9.87749692E-01-2.98239440E-01-1.28211793E-01
16  2-2.62048020E-05-1.08754992E+00-3.41220204E-01 2.38427666E-02 3.39451101E-02
16  3-2.25807590E-02-1.13643511E-02 1.09833843E-02 1.19934522E-03 1.85719018E-03
16  4-1.43201897E-01 3.27915810E-01 2.03400210E+00-4.75436004E-02-3.66981412E-01
16  5 4.88474632E-02-7.45522981E-02-1.03449103E+00 1.25713661E-01-3.49752044E-02
16  6 1.25364609E-02 2.24387434E-02 1.46187208E-03-1.93474155E-03 1.47521296E-03
16  7 6.62805370E-02-1.07970037E-01-9.35768635E-01 2.53656690E-01-1.36163695E-01
16  8-9.19339534E-04 6.46795340E-01-2.41118683E-01 4.44199599E-03 1.88250246E-02
16  9-2.14277834E-02 2.60275885E-03-2.12320876E-02-3.30369182E-03-3.71690776E-03
16 10-1.63665203E-01 2.54044639E-01 2.07905196E-02 3.09385611E-03-3.36236661E-03
16 11 1.20997682E-01-4.99825663E-01-1.45545560E-02-2.39710176E-02 1.56554743E-03
17  1-5.50298907E-02 1.04615749E-01 9.85869297E-01 2.42502861E-01 1.19744204E-01
17  2-3.18897127E-02 7.16372826E-01 6.27490256E-01-5.72807682E-02 1.96646131E-02
17  3-2.33208785E-02 3.65626536E-03-3.35100528E-02 3.92470749E-03 8.92997956E-04
17  4-7.71804929E-03 2.38169751E-02 4.58784893E-02 5.48973280E-01-4.50257723E-02
17  5-1.47690980E-03 1.65071790E+00-4.85231236E-02 2.16857272E-02-1.88389412E-02
17  6 1.22361740E-02 6.60276720E-03 4.13770582E-02-6.33615326E-03 3.88054672E-04
17  7 8.21044576E-02-1.80739279E-01-9.95106381E-01 2.09595880E-01-2.66457170E-01
17  8 4.04723426E-03 5.30388352E-01-6.15791454E-01 3.67692831E-02-4.92708882E-03
17  9 1.85320078E-02-1.36049190E-02-1.59913167E-02-1.89981858E-04-4.18082650E-03
17 10 2.99967992E-02-4.41923012E-01 8.14991112E-03-1.08251640E-03 7.73084316E-03
17 11 1.84204493E-01 1.48728656E-01-1.22569034E-02 1.23167061E-02-3.09005227E-03
18  1-2.03596076E-02 6.62965282E-02 3.26881462E-02 4.19150975E-02 6.62485977E-02
18  2-6.80710817E-02-2.49393166E-02 1.67368190E-01 5.64422974E-02-3.87724674E-02
18  3 1.15998917E-02 2.71725757E-02-2.54507526E-03 8.16945127E-03 1.90457502E-03
18  4 3.68260531E-02-9.46438236E-02-3.66260092E-01 2.01488253E-01-3.11249297E-02
18  5 4.18299032E-02-2.00999972E-01 3.09736043E-01 3.23043155E-04-7.15203266E-03
18  6 6.99572380E-03 1.56308854E-04-1.79036864E-02-1.58617980E-02-3.94667402E-03
18  7-2.41444232E-02 1.38029954E-01-4.55965564E-03-2.30173158E-01-3.06336639E-01
18  8-1.57120243E-01-4.64733957E-02-1.06681074E-02-7.06058945E-03 3.07801097E-02
18  9-5.28844043E-02 2.21042946E-02-4.29751601E-02-1.70773687E-02-5.11809938E-02
18 10-1.09795941E+00 1.20159359E+00 4.16751685E-02 6.22614777E-02 3.26369669E-02
18 11-2.45441101E-01 4.62922791E-02 2.61630906E-02 1.23682388E-02-4.32978603E-03
19  1-4.15169037E-02 2.68328217E-01-7.00275580E-01-1.39881961E-01 4.85132062E-01
19  2-3.31907522E-02-6.49914586E-01-3.64813737E-01 2.20776961E-03-1.05827444E-01
19  3 1.97500615E-02 8.60773828E-02 6.98221356E-02-1.16009740E-02 6.81436235E-03
19  4-1.65233721E-02 3.10973797E-02 1.05777735E+00 3.20764218E-01-2.31469270E-03
19  5-2.02154253E-02-1.57583872E-01-6.24872383E-01 7.29348457E-02 7.09592318E-02
19  6-5.57150460E-02-1.52441858E-02 1.82099225E-02 5.12624470E-03 5.21264762E-03
19  7 3.04535917E-02-3.31893693E-02-4.17273138E-01-2.40271251E-03-7.99568488E-03
19  8 5.68502308E-02 4.47762409E-01-1.21793577E-01 4.56156725E-03-1.86881602E-02
19  9 2.93305342E-02-1.06423740E-02-2.44320503E-02 6.92706721E-03 1.34570604E-02
19 10 3.15720661E-01-3.42582932E-01 2.48614635E-02-1.66058349E-02-6.11819312E-03
19 11-1.03525813E+00 7.24682403E-01 1.05164237E-01-5.04594611E-02 6.88311533E-03
20  1 6.45056509E-03 1.14980042E-01-8.82959546E-01 5.01945107E-01 2.36735996E-01
20  2-9.81862263E-02-1.11119294E+00-3.91466045E-01 1.02847912E-01-2.72237492E-02
20  3 2.19509210E-02 5.27282824E-03-2.39332819E-02 3.69487768E-04-4.84912285E-03
20  4-7.55884990E-03-5.76238651E-02 1.59099915E+00-1.81184690E-01 6.52553869E-01
20  5-1.26669876E-01 1.78150468E-01-1.32331377E+00 1.77646106E-01 1.00524305E-01
20  6-2.82731242E-02-7.22511810E-02 1.90217613E-02-1.92505247E-03-7.09182536E-04
20  7-1.25370137E-02 1.77605760E-01-9.26056856E-01-2.89709330E-01-5.93220736E-03
20  8-6.28245353E-02 4.66274217E-01-2.81361659E-02 6.35342043E-02-6.38523837E-02
20  9 1.68495453E-02 4.70028384E-02 2.81139352E-02-3.77201507E-03-1.19479615E-02
20 10-8.45458595E-02 1.11696365E-01 1.33500909E-02 3.91909290E-02 1.38810670E-02
20 11 1.94998245E-01-2.89300430E-01-5.19454052E-02 6.36105781E-03-2.63901360E-03
21  1 5.14869169E-03-6.59458224E-02 5.17680363E-01-2.00272272E-01 2.95988804E-03
21  2-5.59011551E-01 3.73596569E-01 1.85586337E-01 4.46133623E-01 8.20884710E-03
21  3-4.28721881E-03-3.92162829E-03 3.70285963E-02-2.60727959E-02-1.84532608E-02
21  4 2.62385353E-02-1.99183787E-01 6.48493180E-02-3.10305687E-01-2.16861492E-01
21  5-5.31256953E-01 8.69428394E-01 2.65623484E-01 5.29535048E-01-4.23445407E-03
21  6 7.55743677E-03-3.32298270E-03-3.49020026E-02 8.09033059E-03 3.97799089E-02
21  7 2.14352915E-02-7.90049770E-02-3.87773190E-01-1.28050885E-01 4.21232416E-02
21  8-2.18783409E-01 1.98864314E-01-1.61926854E-01 1.20605134E-01-1.22865245E-02
21  9-1.05340507E-02 2.28205752E-02 5.38861276E-02 1.54342464E-02-1.36956200E-02
21 10 7.85100136E-02-6.62582905E-02-7.24256168E-03 1.02125903E-02 2.47302531E-02
21 11-1.13559529E-01 2.19291640E-01 1.59968159E-02-3.05181056E-02-2.98921949E-03
22  1-1.11889362E-02 3.83761240E-02 6.78304206E-01-1.33057596E-01 3.87139081E-02
22  2 2.88212449E-01 1.56365135E-01 3.59596977E-01-2.66218621E-01 9.30954704E-03
22  3-5.29123119E-03-4.01831586E-03 7.35864430E-02 5.46358816E-03 9.76612808E-03
22  4 4.21012461E-02-3.75235697E-01 5.33525878E-01-5.61579851E-01-1.50336131E-01
22  5 3.20646093E-01 1.61643772E+00-5.06937808E-02-3.35117475E-01-4.02501707E-03
22  6 9.70372182E-03-5.67870474E-03-4.21182816E-02 8.77688087E-04-2.02596166E-02
22  7 2.01159848E-02-4.76800775E-03-9.63594730E-01-3.26334865E-01-1.61681346E-01
22  8 8.87211770E-02 4.83579565E-01-8.54254277E-02 4.72845878E-02-2.67883809E-02
22  9-2.08774835E-02 4.76658644E-02 8.11405337E-02-1.77065344E-02 9.93544801E-03
22 10 5.35887481E-02-1.29025639E-01-1.22946085E-02 6.36741712E-02-2.48391299E-03
22 11-2.94173129E-01 2.80193807E-01-2.62349148E-04-5.07617768E-02 7.21657503E-03
23  1-5.58354893E-02 2.93785971E-01-1.06917246E-01 6.55770028E-02-6.94613718E-01
23  2-3.77013992E-02-3.93761407E-01 1.04612875E+00 2.29282039E-03-2.80075587E-02
23  3-2.71005942E-03 3.07176181E-02 2.10929260E-02-9.93116518E-03 1.84266199E-03
23  4-9.27971000E-03 8.29020470E-02 5.18810998E-01 5.11521163E-02 9.19604682E-02
23  5-5.66169689E-02 3.50530182E-01-6.44876501E-01 1.42893109E-01 3.12195813E-02
23  6-1.51564055E-02-1.60631757E-02-6.63755949E-02 2.21426995E-02-2.16014364E-03
23  7 2.45607934E-02-1.08235904E-02-6.03766043E-01-3.71194626E-01 1.67661598E-01
23  8 1.34779354E-01 7.34805929E-01-3.41465341E-01-1.27648058E-01-2.61989483E-02
23  9 1.45528397E-02 1.16461086E-02-1.49811841E-02-2.64488199E-04 1.75588311E-02
23 10 1.40744597E-01-4.16568362E-02 6.56647585E-02-2.50133964E-02-3.09409642E-02
23 11-3.94051782E-01-4.57502740E-03-2.95221585E-02 3.95599635E-04 1.54113660E-03
24  1 1.34252549E-03 3.42628080E-02 5.97138277E-03 9.62215503E-02 9.45856789E-03
24  2-6.78075294E-01-1.37597865E-01-4.03206813E-02 1.08826564E+00 1.40513680E-02
24  3-4.33298497E-03-9.71838306E-03 2.95803327E-03-1.31627470E-02-1.36959594E-02
24  4 3.89013529E-03 1.81252219E-02-5.24764078E-02-1.95478299E-02-3.33016675E-02
24  5 5.51873000E-01-3.56448876E-02 1.23675008E-01-1.03188717E+00 9.19259330E-03
24  6-1.84610179E-03-7.34649152E-03 2.43845755E-02 2.86323920E-02-2.74501653E-02
24  7-5.43617255E-03-6.70053260E-03 1.65878634E-01 3.68097870E-02 3.53778658E-02
24  8 2.04158074E-01-1.48489994E-01-5.44795088E-02-3.24249116E-02-4.07377481E-04
24  9 9.40674418E-03-8.99936670E-03-7.37911986E-03-3.52992745E-02 3.20026797E-03
24 10 1.50594789E-03-2.71425325E-02 1.64305772E-02-2.85574715E-02-5.78282178E-03
24 11 2.25965603E-02-6.20251432E-02-7.54214549E-03 1.50761623E-03 9.86890633E-03
25  1-1.05414420E-02 2.27946177E-01 8.25439150E-02 5.76161815E-01 9.63193417E-02
25  2 7.77497164E-02-8.15879699E-01-3.78926995E-01-1.58910590E-01 6.70064135E-02
25  3-5.46630919E-03-6.15401043E-02 2.25273944E-02-4.37346647E-03-2.64519443E-03
25  4 1.73394688E-02 2.32902109E-01-1.93995122E-01 6.71877592E-03-5.09647476E-01
25  5-1.41043467E-01-2.64192835E-01 1.03798890E+00 2.68887443E-01 5.82594084E-02
25  6 2.96339842E-02-8.78933926E-02 6.55984505E-02 2.44078035E-03-1.08382941E-02
25  7-1.52441301E-02 5.74691294E-02 4.65516026E-01-1.13769579E-01 3.02373652E-02
