 $DATA  
Title                                                                           
CNV      2
 2  7 6.46939866E-05 0.00000000E+00-1.23443968E-04 0.00000000E+00-7.03213144E-01
 2  8-2.65159576E-02 1.22127484E-02 1.27369426E-03 0.00000000E+00 1.14017617E-03
 2  9-2.41085224E-03 0.00000000E+00-1.90559550E-03 3.21082155E-04-2.56388168E-04
 2 10-6.46939866E-05 0.00000000E+00-1.23443968E-04 0.00000000E+00
 3  1-8.80896237E-05 6.45445795E-05-9.86140542E-04 1.19397549E-02 0.00000000E+00
 3  2 0.00000000E+00 9.26386243E-05 0.00000000E+00 0.00000000E+00 9.18516472E-04
 3  3 0.00000000E+00 0.00000000E+00 5.10627583E-03 8.89044676E-05-1.02050346E-04
 3  4 1.31458780E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03221674E-01
 3  5 2.63567465E-02-1.46809595E-02 9.44333649E-04 0.00000000E+00-8.06297983E-04
 3  6-2.72453207E-03 0.00000000E+00 1.99050365E-03 2.11101198E-04-1.20878717E-04
 3  7-9.02224811E-05 0.00000000E+00 2.47584613E-04 0.00000000E+00 7.03221674E-01
 3  8 2.63567465E-02-1.46809595E-02-9.44333649E-04 0.00000000E+00-8.06297983E-04
 3  9 2.72453207E-03 0.00000000E+00 1.99050365E-03 2.11101198E-04-1.20878717E-04
 3 10-9.02224811E-05 0.00000000E+00-2.47584613E-04 0.00000000E+00
 4  1-2.73906234E-01 1.03954595E+00 4.28130475E-02-1.04762988E-02 0.00000000E+00
 4  2 0.00000000E+00 1.11521847E-02 0.00000000E+00 0.00000000E+00 2.78730105E-03
 4  3 0.00000000E+00 0.00000000E+00-4.25968948E-04 9.53503488E-04-9.21851013E-04
 4  4-3.16524748E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.18660703E-04
 4  5-1.15786899E-04-7.49030932E-04-1.50671241E-05 0.00000000E+00-2.65224620E-05
 4  6-1.40599903E-03 0.00000000E+00 1.47002566E-03 1.43306964E-04-1.72280153E-04
 4  7 2.89731887E-05 0.00000000E+00-3.61704727E-04 0.00000000E+00-5.18660703E-04
 4  8-1.15786899E-04-7.49030932E-04 1.50671241E-05 0.00000000E+00-2.65224620E-05
 4  9 1.40599903E-03 0.00000000E+00 1.47002566E-03 1.43306964E-04-1.72280153E-04
 4 10 2.89731887E-05 0.00000000E+00 3.61704727E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95774806E-01
 5  2 0.00000000E+00 0.00000000E+00 1.15070753E-02 0.00000000E+00 0.00000000E+00
 5  3-1.91393521E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.97921211E-03 0.00000000E+00 1.01599305E-03
 5  5-1.08261220E-03 6.17712881E-04-1.20292819E-03 0.00000000E+00 1.27651605E-03
 5  6 3.29304580E-04 0.00000000E+00-2.97267936E-04-1.84648828E-04 5.48580620E-04
 5  7-3.63931792E-04 0.00000000E+00 8.85870318E-04 0.00000000E+00-1.01599305E-03
 5  8 1.08261220E-03-6.17712881E-04-1.20292819E-03 0.00000000E+00-1.27651605E-03
 5  9 3.29304580E-04 0.00000000E+00 2.97267936E-04 1.84648828E-04-5.48580620E-04
 5 10 3.63931792E-04 0.00000000E+00 8.85870318E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96476801E-01 0.00000000E+00 0.00000000E+00 1.01651650E-02 0.00000000E+00
 6  3 0.00000000E+00-4.93039266E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.55267999E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80633695E-04 0.00000000E+00
 6  6 0.00000000E+00-1.48879481E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.93131617E-04 0.00000000E+00-2.13541083E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80633695E-04 0.00000000E+00
 6  9 0.00000000E+00-1.48879481E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.93131617E-04 0.00000000E+00-2.13541083E-04
 7  1 3.36974455E-03-1.27580217E-02 5.38156866E-04 2.06716532E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96066063E-01 0.00000000E+00 0.00000000E+00 1.05112417E-02
 7  3 0.00000000E+00 0.00000000E+00-2.51578969E-04-4.57712144E-04-8.03738885E-04
 7  4 1.26145103E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.37946786E-04
 7  5 1.05193952E-03-1.01127989E-04 1.39210930E-03 0.00000000E+00-9.56660828E-04
 7  6-2.74233663E-04 0.00000000E+00-9.97356583E-05 3.92478297E-04-4.19830214E-04
 7  7 2.73519173E-05 0.00000000E+00-7.91345938E-04 0.00000000E+00-8.37946786E-04
 7  8 1.05193952E-03-1.01127989E-04-1.39210930E-03 0.00000000E+00-9.56660828E-04
 7  9 2.74233663E-04 0.00000000E+00-9.97356583E-05 3.92478297E-04-4.19830214E-04
 7 10 2.73519173E-05 0.00000000E+00 7.91345938E-04 0.00000000E+00
 8  1 5.55362487E-02-1.62404848E-01 3.12478500E-01 9.72018227E-02 0.00000000E+00
 8  2 0.00000000E+00-1.00195457E-01 0.00000000E+00 0.00000000E+00 1.71555527E-01
 8  3 0.00000000E+00 0.00000000E+00-6.33429140E-03 2.61301627E-02-4.09669232E-02
 8  4 1.48367604E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20761605E-01
 8  5 2.33233844E-01 2.25635641E-01 1.18970269E-01 0.00000000E+00-8.45527694E-02
 8  6 2.91398146E-02 0.00000000E+00-2.15467466E-02 5.98570207E-03-7.27062262E-03
 8  7 1.28492056E-03 0.00000000E+00-1.56915435E-02 0.00000000E+00-1.20761605E-01
 8  8 2.33233844E-01 2.25635641E-01-1.18970269E-01 0.00000000E+00-8.45527694E-02
 8  9-2.91398146E-02 0.00000000E+00-2.15467466E-02 5.98570207E-03-7.27062262E-03
 8 10 1.28492056E-03 0.00000000E+00 1.56915435E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63261526E-01
 9  2 0.00000000E+00 0.00000000E+00 3.03823947E-01 0.00000000E+00 0.00000000E+00
 9  3 2.67389773E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.10211547E-01 0.00000000E+00 1.46560134E-01
 9  5-2.84316983E-01-2.95168759E-01-8.37200558E-02 0.00000000E+00 1.03553344E-01
 9  6-1.73702007E-02 0.00000000E+00 2.28535351E-02-1.87586903E-03 5.47344211E-03
 9  7-3.59757308E-03 0.00000000E+00 1.23341343E-02 0.00000000E+00-1.46560134E-01
 9  8 2.84316983E-01 2.95168759E-01-8.37200558E-02 0.00000000E+00-1.03553344E-01
 9  9-1.73702007E-02 0.00000000E+00-2.28535351E-02 1.87586903E-03-5.47344211E-03
 9 10 3.59757308E-03 0.00000000E+00 1.23341343E-02 0.00000000E+00
10  1 6.09046220E-02-1.69943887E-01 3.87572144E-01 3.84722535E-01 0.00000000E+00
10  2 0.00000000E+00 1.15077746E-01 0.00000000E+00 0.00000000E+00-2.47771003E-01
10  3 0.00000000E+00 0.00000000E+00-1.27816183E-01 2.24937109E-02 2.71805588E-02
10  4-4.96742697E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.03749177E-02
10  5-1.61162352E-01-2.73079732E-01 2.61746328E-02 0.00000000E+00-1.81359779E-01
10  6 8.76654110E-03 0.00000000E+00-8.38315568E-02-4.75180042E-03-4.46895312E-03
10  7 9.22075354E-03 0.00000000E+00-9.70006806E-03 0.00000000E+00 8.03749177E-02
10  8-1.61162352E-01-2.73079732E-01-2.61746328E-02 0.00000000E+00-1.81359779E-01
10  9-8.76654110E-03 0.00000000E+00-8.38315568E-02-4.75180042E-03-4.46895312E-03
10 10 9.22075354E-03 0.00000000E+00 9.70006806E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.06073908E-01 0.00000000E+00 0.00000000E+00 4.71129442E-01 0.00000000E+00
11  3 0.00000000E+00 1.92195161E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.88795190E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14482849E-01 0.00000000E+00
11  6 0.00000000E+00 1.68158741E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.07173338E-02 0.00000000E+00-1.65870707E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14482849E-01 0.00000000E+00
11  9 0.00000000E+00 1.68158741E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.07173338E-02 0.00000000E+00-1.65870707E-02
12  1 1.05023569E-02-1.03609999E-03 1.03260581E-01-1.64082153E-01 0.00000000E+00
12  2 0.00000000E+00-1.48036877E-01 0.00000000E+00 0.00000000E+00 3.36943841E-01
12  3 0.00000000E+00 0.00000000E+00 5.67240559E-02-8.47748195E-02-5.28831835E-03
12  4 9.00631379E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.43282276E-02
12  5-1.32433932E-01-2.30597802E-01 3.58390109E-01 0.00000000E+00 4.16201876E-02
12  6 2.03437868E-01 0.00000000E+00 2.35222643E-02 2.04506083E-02-7.81007270E-03
12  7-1.26405356E-02 0.00000000E+00-7.82832962E-03 0.00000000E+00 6.43282276E-02
12  8-1.32433932E-01-2.30597802E-01-3.58390109E-01 0.00000000E+00 4.16201876E-02
12  9-2.03437868E-01 0.00000000E+00 2.35222643E-02 2.04506083E-02-7.81007270E-03
12 10-1.26405356E-02 0.00000000E+00 7.82832962E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63323632E-01
13  2 0.00000000E+00 0.00000000E+00 3.77472490E-01 0.00000000E+00 0.00000000E+00
13  3 5.19066367E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.64911470E-02 0.00000000E+00-7.14758965E-02
13  5 1.44949306E-01 2.96216294E-01-1.93655352E-01 0.00000000E+00 3.25647978E-01
13  6-1.02741543E-01 0.00000000E+00 1.76437848E-01 1.77101997E-03 1.10774561E-02
13  7-1.28484761E-02 0.00000000E+00 1.55065460E-02 0.00000000E+00 7.14758965E-02
13  8-1.44949306E-01-2.96216294E-01-1.93655352E-01 0.00000000E+00-3.25647978E-01
13  9-1.02741543E-01 0.00000000E+00-1.76437848E-01-1.77101997E-03-1.10774561E-02
13 10 1.28484761E-02 0.00000000E+00 1.55065460E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.54146616E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66096068E-01 0.00000000E+00
14  6 0.00000000E+00 3.25114008E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.85477318E-02 0.00000000E+00-1.92641824E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66096068E-01 0.00000000E+00
14  9 0.00000000E+00-3.25114008E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.85477318E-02 0.00000000E+00 1.92641824E-02
15  1 1.76211304E-02-9.38865572E-02 6.17545860E-02 5.85136609E-01 0.00000000E+00
15  2 0.00000000E+00 1.38301479E-01 0.00000000E+00 0.00000000E+00-3.14099279E-01
15  3 0.00000000E+00 0.00000000E+00-1.32423212E-01-1.53508988E-01 5.66213332E-02
15  4 9.68876546E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.58511155E-03
15  5-1.02807234E-02-4.26593330E-02 2.13743978E-02 0.00000000E+00 3.94643865E-01
15  6 2.38591982E-02 0.00000000E+00 2.90825579E-01 5.46154967E-03 6.27010543E-03
15  7-1.17316551E-02 0.00000000E+00 1.53308736E-02 0.00000000E+00 3.58511155E-03
15  8-1.02807234E-02-4.26593330E-02-2.13743978E-02 0.00000000E+00 3.94643865E-01
15  9-2.38591982E-02 0.00000000E+00 2.90825579E-01 5.46154967E-03 6.27010543E-03
15 10-1.17316551E-02 0.00000000E+00-1.53308736E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94059531E-03
16  2 0.00000000E+00 0.00000000E+00 1.48452352E-02 0.00000000E+00 0.00000000E+00
16  3 1.71953814E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.36964219E-01 0.00000000E+00-1.17673432E-02
16  5 2.45467954E-02 7.07722735E-02 4.40559849E-01 0.00000000E+00 2.10159191E-01
16  6 2.88871147E-01 0.00000000E+00 1.60488750E-01 2.49211043E-02-1.63769571E-03
16  7-2.32834086E-02 0.00000000E+00-7.46733733E-03 0.00000000E+00 1.17673432E-02
16  8-2.45467954E-02-7.07722735E-02 4.40559849E-01 0.00000000E+00-2.10159191E-01
16  9 2.88871147E-01 0.00000000E+00-1.60488750E-01-2.49211043E-02 1.63769571E-03
16 10 2.32834086E-02 0.00000000E+00-7.46733733E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.03981933E-01 0.00000000E+00 0.00000000E+00 5.25297005E-01 0.00000000E+00
17  3 0.00000000E+00 6.24238066E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36683266E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47991532E-01 0.00000000E+00
17  6 0.00000000E+00-3.64721289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-6.12216001E-03 0.00000000E+00-8.19580357E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47991532E-01 0.00000000E+00
17  9 0.00000000E+00-3.64721289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 6.12216001E-03 0.00000000E+00-8.19580357E-04
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29414784E-01
18  2 0.00000000E+00 0.00000000E+00 3.30544230E-01 0.00000000E+00 0.00000000E+00
18  3 1.17411552E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.48874498E-01 0.00000000E+00-4.55680150E-02
18  5 6.03126391E-02 5.27732729E-01-6.55979548E-02 0.00000000E+00-2.79519617E-01
18  6-9.83915158E-02 0.00000000E+00-3.16416558E-01-2.66322240E-03 1.61909487E-03
18  7 1.04412753E-03 0.00000000E+00-2.95640888E-03 0.00000000E+00 4.55680150E-02
18  8-6.03126391E-02-5.27732729E-01-6.55979548E-02 0.00000000E+00 2.79519617E-01
18  9-9.83915158E-02 0.00000000E+00 3.16416558E-01 2.66322240E-03-1.61909487E-03
18 10-1.04412753E-03 0.00000000E+00-2.95640888E-03 0.00000000E+00
19  1 1.26213943E-02-1.57266739E-01-5.86444221E-02 1.55601472E+00 0.00000000E+00
19  2 0.00000000E+00-6.10856324E-02 0.00000000E+00 0.00000000E+00 1.79782425E-01
19  3 0.00000000E+00 0.00000000E+00 1.39675099E+00-1.06130399E-01 2.88624920E-01
19  4-1.82494521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.63060006E-02
19  5-7.07006030E-02-9.37944317E-01-1.50088821E-01 0.00000000E+00 3.78367406E-02
19  6-3.80599372E-01 0.00000000E+00 4.59748010E-02-1.23469757E-02 1.92610671E-02
19  7-6.91409142E-03 0.00000000E+00 9.18051429E-04 0.00000000E+00 6.63060006E-02
19  8-7.07006030E-02-9.37944317E-01 1.50088821E-01 0.00000000E+00 3.78367406E-02
19  9 3.80599372E-01 0.00000000E+00 4.59748010E-02-1.23469757E-02 1.92610671E-02
19 10-6.91409142E-03 0.00000000E+00-9.18051429E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.91050003E-01 0.00000000E+00 0.00000000E+00-1.10855191E+00 0.00000000E+00
20  3 0.00000000E+00 1.21118076E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59450470E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41073859E-02 0.00000000E+00
20  6 0.00000000E+00-6.52663147E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.29033933E-02 0.00000000E+00 1.97820331E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41073859E-02 0.00000000E+00
20  9 0.00000000E+00-6.52663147E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.29033933E-02 0.00000000E+00 1.97820331E-02
21  1-6.84796124E-02-2.27054445E-01-1.02997848E+00 1.31347361E+00 0.00000000E+00
21  2 0.00000000E+00-2.43946731E-01 0.00000000E+00 0.00000000E+00 9.34129802E-01
21  3 0.00000000E+00 0.00000000E+00-7.47428362E-01-2.25552343E-01 2.56923701E-01
21  4-3.13713572E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14624054E-02
21  5-6.34449470E-02-5.30803775E-02-4.41159821E-02 0.00000000E+00-8.06591004E-03
21  6-9.26909402E-02 0.00000000E+00 5.89148675E-02 1.76983358E-02 1.19838976E-02
21  7-2.96822334E-02 0.00000000E+00 6.38479563E-03 0.00000000E+00 1.14624054E-02
21  8-6.34449470E-02-5.30803775E-02 4.41159821E-02 0.00000000E+00-8.06591004E-03
21  9 9.26909402E-02 0.00000000E+00 5.89148675E-02 1.76983358E-02 1.19838976E-02
21 10-2.96822334E-02 0.00000000E+00-6.38479563E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40929698E-01
22  2 0.00000000E+00 0.00000000E+00-7.90295447E-01 0.00000000E+00 0.00000000E+00
22  3 1.37825135E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 5.59765512E-01 0.00000000E+00-1.77180382E-02
22  5-4.59705493E-02 6.94519221E-01-2.09159146E-01 0.00000000E+00 1.48947611E-01
22  6 2.14940128E-01 0.00000000E+00-1.85224715E-01-1.94333650E-03-3.32344361E-02
22  7 3.51777726E-02 0.00000000E+00-5.00687984E-02 0.00000000E+00 1.77180382E-02
22  8 4.59705493E-02-6.94519221E-01-2.09159146E-01 0.00000000E+00-1.48947611E-01
22  9 2.14940128E-01 0.00000000E+00 1.85224715E-01 1.94333650E-03 3.32344361E-02
22 10-3.51777726E-02 0.00000000E+00-5.00687984E-02 0.00000000E+00
23  1-8.28213963E-02-2.62330368E-01-1.22159644E+00 2.31720469E+00 0.00000000E+00
23  2 0.00000000E+00 9.80642980E-02 0.00000000E+00 0.00000000E+00-2.48459177E-01
23  3 0.00000000E+00 0.00000000E+00 8.38910312E-01 4.57848096E-01-5.14442579E-01
23  4 5.65944835E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33854728E-02
23  5 1.33687231E-03-8.24115322E-01 2.48392955E-01 0.00000000E+00-2.14505694E-01
23  6-2.55307196E-01 0.00000000E+00 2.96700338E-01-4.21797392E-02 2.35957727E-02
23  7 1.85839665E-02 0.00000000E+00 5.83038996E-02 0.00000000E+00 2.33854728E-02
23  8 1.33687231E-03-8.24115322E-01-2.48392955E-01 0.00000000E+00-2.14505694E-01
23  9 2.55307196E-01 0.00000000E+00 2.96700338E-01-4.21797392E-02 2.35957727E-02
23 10 1.85839665E-02 0.00000000E+00-5.83038996E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 3.38425247E-02 0.00000000E+00 0.00000000E+00-1.68626979E-01 0.00000000E+00
24  3 0.00000000E+00 3.28733364E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29380715E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53202549E-01 0.00000000E+00
24  6 0.00000000E+00-1.64780656E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 4.74396879E-02 0.00000000E+00 1.44918489E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53202549E-01 0.00000000E+00
24  9 0.00000000E+00-1.64780656E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.74396879E-02 0.00000000E+00 1.44918489E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 9.91806549E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96140764E-01 0.00000000E+00
25  6 0.00000000E+00 1.02768115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-9.92665852E-03 0.00000000E+00 5.29584485E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96140764E-01 0.00000000E+00
25  9 0.00000000E+00-1.02768115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-9.92665852E-03 0.00000000E+00-5.29584485E-02
26  1 5.49253316E-02 2.20079016E-01 8.88957987E-01 8.27456229E-01 0.00000000E+00
26  2 0.00000000E+00-1.40510417E-01 0.00000000E+00 0.00000000E+00 7.48057232E-01
26  3 0.00000000E+00 0.00000000E+00 2.28460072E-01-1.08915721E-01-4.28398837E-01
26  4 5.37314557E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.43121659E-02
26  5-9.22336217E-02-6.45855546E-01 7.30070175E-02 0.00000000E+00-1.68886423E-01
26  6-8.51714578E-01 0.00000000E+00 5.58156579E-01 4.18417852E-02-2.03031579E-02
26  7-2.15386273E-02 0.00000000E+00-4.63377708E-03 0.00000000E+00 5.43121659E-02
26  8-9.22336217E-02-6.45855546E-01-7.30070175E-02 0.00000000E+00-1.68886423E-01
26  9 8.51714578E-01 0.00000000E+00 5.58156579E-01 4.18417852E-02-2.03031579E-02
26 10-2.15386273E-02 0.00000000E+00 4.63377708E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01218426E-01
27  2 0.00000000E+00 0.00000000E+00 1.10956602E+00 0.00000000E+00 0.00000000E+00
27  3-4.84662710E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 3.35930373E-01 0.00000000E+00-6.08117709E-02
27  5 1.12361563E-01 6.34283976E-01-1.50706349E-01 0.00000000E+00 1.92122396E-01
27  6 9.60576570E-01 0.00000000E+00-7.94056007E-01 9.33300711E-03 2.95614590E-03
27  7-1.22891530E-02 0.00000000E+00 7.06229480E-04 0.00000000E+00 6.08117709E-02
27  8-1.12361563E-01-6.34283976E-01-1.50706349E-01 0.00000000E+00-1.92122396E-01
27  9 9.60576570E-01 0.00000000E+00 7.94056007E-01-9.33300711E-03-2.95614590E-03
27 10 1.22891530E-02 0.00000000E+00 7.06229480E-04 0.00000000E+00
28  1-3.46779002E-02-1.78206255E-01-6.07552243E-01 3.33648031E-02 0.00000000E+00
28  2 0.00000000E+00 9.87334134E-02 0.00000000E+00 0.00000000E+00-4.97760642E-01
28  3 0.00000000E+00 0.00000000E+00 6.35711759E-01-7.45107416E-01-1.24601035E-01
28  4 8.69708451E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60183266E-02
28  5 1.03891041E-02 6.52230127E-02-1.19752956E-01 0.00000000E+00-5.97184432E-02
28  6 1.20710947E-01 0.00000000E+00-6.23559147E-01 3.85932933E-02 1.33937534E-02
28  7-5.19870467E-02 0.00000000E+00 3.70326381E-02 0.00000000E+00-1.60183266E-02
28  8 1.03891041E-02 6.52230127E-02 1.19752956E-01 0.00000000E+00-5.97184432E-02
28  9-1.20710947E-01 0.00000000E+00-6.23559147E-01 3.85932933E-02 1.33937534E-02
28 10-5.19870467E-02 0.00000000E+00-3.70326381E-02 0.00000000E+00
29  1 5.57183786E-03 3.35341248E-02 1.01945607E-01-2.92576270E-01 0.00000000E+00
29  2 0.00000000E+00-1.10399988E-02 0.00000000E+00 0.00000000E+00-1.65929823E-02
29  3 0.00000000E+00 0.00000000E+00-4.89206187E-01-4.70140001E-02 9.23770827E-02
