 $DATA  
Title                                                                           
CNV      2
 8  4 6.67643890E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23143740E-01
 8  5 2.43669152E-01 2.90801944E-01 8.47215598E-02 0.00000000E+00-6.55128125E-02
 8  6 3.68120828E-02 0.00000000E+00-2.95093682E-02 5.13093965E-03-5.64935444E-03
 8  7 5.18414791E-04 0.00000000E+00-1.28025988E-02 0.00000000E+00-1.23143740E-01
 8  8 2.43669152E-01 2.90801944E-01-8.47215598E-02 0.00000000E+00-6.55128125E-02
 8  9-3.68120828E-02 0.00000000E+00-2.95093682E-02 5.13093965E-03-5.64935444E-03
 8 10 5.18414791E-04 0.00000000E+00 1.28025988E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91378874E-02
 9  2 0.00000000E+00 0.00000000E+00-1.98605267E-01 0.00000000E+00 0.00000000E+00
 9  3-3.19989917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-6.87112862E-02 0.00000000E+00-1.49932734E-01
 9  5 3.04337405E-01 3.68803040E-01 6.20003745E-02 0.00000000E+00-6.73979349E-02
 9  6 2.59670684E-02 0.00000000E+00-2.90473667E-02 2.35568808E-04-1.95156174E-03
 9  7 1.71599293E-03 0.00000000E+00-8.65731900E-03 0.00000000E+00 1.49932734E-01
 9  8-3.04337405E-01-3.68803040E-01 6.20003745E-02 0.00000000E+00 6.73979349E-02
 9  9 2.59670684E-02 0.00000000E+00 2.90473667E-02-2.35568808E-04 1.95156174E-03
 9 10-1.71599293E-03 0.00000000E+00-8.65731900E-03 0.00000000E+00
10  1 7.07420048E-02-1.99174498E-01 4.47681769E-01 4.29336933E-01 0.00000000E+00
10  2 0.00000000E+00 5.44989703E-02 0.00000000E+00 0.00000000E+00-1.12395423E-01
10  3 0.00000000E+00 0.00000000E+00-7.46512057E-02-6.78276149E-03 1.70966347E-02
10  4-1.03138732E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70832882E-02
10  5-2.00041407E-01-3.09853834E-01 7.30233488E-02 0.00000000E+00-8.50741573E-02
10  6 3.12172589E-02 0.00000000E+00-3.63039964E-02 1.50974836E-03-4.76963004E-03
10  7 3.25988168E-03 0.00000000E+00-6.60165426E-03 0.00000000E+00 9.70832882E-02
10  8-2.00041407E-01-3.09853834E-01-7.30233488E-02 0.00000000E+00-8.50741573E-02
10  9-3.12172589E-02 0.00000000E+00-3.63039964E-02 1.50974836E-03-4.76963004E-03
10 10 3.25988168E-03 0.00000000E+00 6.60165426E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81749633E-01
11  2 0.00000000E+00 0.00000000E+00 4.32106064E-01 0.00000000E+00 0.00000000E+00
11  3 1.35613865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.53846972E-02 0.00000000E+00-6.16351521E-02
11  5 1.22621454E-01 2.38381999E-01-2.01992433E-01 0.00000000E+00 2.91258432E-01
11  6-1.17746455E-01 0.00000000E+00 1.67316594E-01 1.19362340E-03 7.57056033E-03
11  7-8.76418373E-03 0.00000000E+00 1.10462443E-02 0.00000000E+00 6.16351521E-02
11  8-1.22621454E-01-2.38381999E-01-2.01992433E-01 0.00000000E+00-2.91258432E-01
11  9-1.17746455E-01 0.00000000E+00-1.67316594E-01-1.19362340E-03-7.57056033E-03
11 10 8.76418373E-03 0.00000000E+00 1.10462443E-02 0.00000000E+00
12  1-7.04772367E-03 4.87742914E-02-5.90119245E-03-2.59315870E-01 0.00000000E+00
12  2 0.00000000E+00-2.00258720E-01 0.00000000E+00 0.00000000E+00 4.71220183E-01
12  3 0.00000000E+00 0.00000000E+00 1.91713887E-01-2.72097591E-02-1.97876350E-02
12  4 4.69973941E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08464498E-02
12  5-8.18027758E-02-1.48214876E-01 3.17330860E-01 0.00000000E+00-1.18033526E-02
12  6 1.98409531E-01 0.00000000E+00-9.43256466E-03 1.58835159E-02-6.06286726E-03
12  7-9.82064868E-03 0.00000000E+00-6.79223756E-03 0.00000000E+00 4.08464498E-02
12  8-8.18027758E-02-1.48214876E-01-3.17330860E-01 0.00000000E+00-1.18033526E-02
12  9-1.98409531E-01 0.00000000E+00-9.43256466E-03 1.58835159E-02-6.06286726E-03
12 10-9.82064868E-03 0.00000000E+00 6.79223756E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.10782234E-01 0.00000000E+00 0.00000000E+00 4.95630931E-01 0.00000000E+00
13  3 0.00000000E+00 2.92304518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67642581E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87108854E-01 0.00000000E+00
13  6 0.00000000E+00 1.72490621E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.52789025E-02 0.00000000E+00-1.25273092E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87108854E-01 0.00000000E+00
13  9 0.00000000E+00 1.72490621E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.52789025E-02 0.00000000E+00-1.25273092E-02
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-9.91067168E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72169374E-01 0.00000000E+00
14  6 0.00000000E+00 3.37562027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.28620483E-02 0.00000000E+00-1.35633010E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72169374E-01 0.00000000E+00
14  9 0.00000000E+00-3.37562027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.28620483E-02 0.00000000E+00 1.35633010E-02
15  1 1.30555443E-02-6.14786018E-02 5.30680099E-02 3.12948319E-01 0.00000000E+00
15  2 0.00000000E+00 7.74760673E-02 0.00000000E+00 0.00000000E+00-1.86361405E-01
15  3 0.00000000E+00 0.00000000E+00-6.20475550E-02-1.17128117E-01 3.64237106E-02
15  4 8.07044060E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72119903E-03
15  5 5.33249976E-03-1.21023446E-02 9.33794423E-02 0.00000000E+00 4.35183904E-01
15  6 6.99346382E-02 0.00000000E+00 3.22720360E-01 9.70450018E-03 3.94905349E-03
15  7-1.36535537E-02 0.00000000E+00 9.50459931E-03 0.00000000E+00-2.72119903E-03
15  8 5.33249976E-03-1.21023446E-02-9.33794423E-02 0.00000000E+00 4.35183904E-01
15  9-6.99346382E-02 0.00000000E+00 3.22720360E-01 9.70450018E-03 3.94905349E-03
15 10-1.36535537E-02 0.00000000E+00-9.50459931E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36782290E-02
16  2 0.00000000E+00 0.00000000E+00 2.49108894E-02 0.00000000E+00 0.00000000E+00
16  3 1.56329086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-8.67708986E-02 0.00000000E+00-4.76145564E-03
16  5 9.29096743E-03 5.45783619E-02 4.25241495E-01 0.00000000E+00 2.31366862E-01
16  6 2.95794679E-01 0.00000000E+00 1.54347549E-01 1.49216835E-02-6.83545504E-04
16  7-1.42381380E-02 0.00000000E+00-3.35897558E-03 0.00000000E+00 4.76145564E-03
16  8-9.29096743E-03-5.45783619E-02 4.25241495E-01 0.00000000E+00-2.31366862E-01
16  9 2.95794679E-01 0.00000000E+00-1.54347549E-01-1.49216835E-02 6.83545504E-04
16 10 1.42381380E-02 0.00000000E+00-3.35897558E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.01923495E-01 0.00000000E+00 0.00000000E+00 5.06890056E-01 0.00000000E+00
17  3 0.00000000E+00 4.24271351E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.66451503E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85566631E-01 0.00000000E+00
17  6 0.00000000E+00-3.18909382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.74863991E-03 0.00000000E+00 1.45679002E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85566631E-01 0.00000000E+00
17  9 0.00000000E+00-3.18909382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.74863991E-03 0.00000000E+00 1.45679002E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93206996E-01
18  2 0.00000000E+00 0.00000000E+00 4.89679016E-01 0.00000000E+00 0.00000000E+00
18  3 8.20182284E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.99266060E-01 0.00000000E+00-3.74210912E-02
18  5 6.26742197E-02 3.54784060E-01 5.98087511E-02 0.00000000E+00-3.23513550E-01
18  6 6.95365652E-02 0.00000000E+00-3.08604897E-01 1.76112425E-03 2.05079533E-03
18  7-3.81191958E-03 0.00000000E+00 4.05945832E-04 0.00000000E+00 3.74210912E-02
18  8-6.26742197E-02-3.54784060E-01 5.98087511E-02 0.00000000E+00 3.23513550E-01
18  9 6.95365652E-02 0.00000000E+00 3.08604897E-01-1.76112425E-03-2.05079533E-03
18 10 3.81191958E-03 0.00000000E+00 4.05945832E-04 0.00000000E+00
19  1 3.19780902E-02-1.18560249E-01 1.84829839E-01 7.63220686E-01 0.00000000E+00
19  2 0.00000000E+00-1.63585896E-01 0.00000000E+00 0.00000000E+00 4.23500471E-01
19  3 0.00000000E+00 0.00000000E+00 8.64478179E-01-9.07061010E-02 1.94799336E-01
19  4-1.04093235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.20055126E-02
19  5-8.37346636E-02-4.86958442E-01-3.20866784E-01 0.00000000E+00 1.21065592E-01
19  6-3.94482138E-01 0.00000000E+00 1.24351120E-01 8.57677095E-04 5.11115888E-03
19  7-5.96883598E-03 0.00000000E+00-5.71889765E-04 0.00000000E+00 5.20055126E-02
19  8-8.37346636E-02-4.86958442E-01 3.20866784E-01 0.00000000E+00 1.21065592E-01
19  9 3.94482138E-01 0.00000000E+00 1.24351120E-01 8.57677095E-04 5.11115888E-03
19 10-5.96883598E-03 0.00000000E+00 5.71889765E-04 0.00000000E+00
20  1-8.93464090E-03-7.40809137E-02-1.85826814E-01 5.44541275E-01 0.00000000E+00
20  2 0.00000000E+00 2.83550422E-01 0.00000000E+00 0.00000000E+00-1.06348253E+00
20  3 0.00000000E+00 0.00000000E+00 1.40686464E+00 2.08616228E-01-8.90451264E-03
20  4-1.99711715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02299819E-02
20  5 5.06584602E-02-4.58798083E-01 1.94878348E-01 0.00000000E+00-9.04987172E-02
20  6-1.91224778E-01 0.00000000E+00-2.96896018E-03-4.12373677E-02 2.16112705E-02
20  7 1.96260972E-02 0.00000000E+00 2.18072468E-02 0.00000000E+00 1.02299819E-02
20  8 5.06584602E-02-4.58798083E-01-1.94878348E-01 0.00000000E+00-9.04987172E-02
20  9 1.91224778E-01 0.00000000E+00-2.96896018E-03-4.12373677E-02 2.16112705E-02
20 10 1.96260972E-02 0.00000000E+00-2.18072468E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.85411390E-01 0.00000000E+00 0.00000000E+00-1.10423805E+00 0.00000000E+00
21  3 0.00000000E+00 1.23193643E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40701345E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50924100E-02 0.00000000E+00
21  6 0.00000000E+00-1.25095208E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.48224347E-02 0.00000000E+00 1.41893373E-02 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50924100E-02 0.00000000E+00
21  9 0.00000000E+00-1.25095208E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.48224347E-02 0.00000000E+00 1.41893373E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93710915E-01
22  2 0.00000000E+00 0.00000000E+00-1.10667421E+00 0.00000000E+00 0.00000000E+00
22  3 1.45055072E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 1.02032889E-01 0.00000000E+00-9.45697030E-03
22  5-3.77630921E-02 4.37803959E-01-2.15602999E-01 0.00000000E+00 9.66546768E-02
22  6 2.54477054E-02 0.00000000E+00-1.35133993E-01 3.57899330E-03-2.08622740E-02
22  7 1.72832808E-02 0.00000000E+00-3.79684934E-02 0.00000000E+00 9.45697030E-03
22  8 3.77630921E-02-4.37803959E-01-2.15602999E-01 0.00000000E+00-9.66546768E-02
22  9 2.54477054E-02 0.00000000E+00 1.35133993E-01-3.57899330E-03 2.08622740E-02
22 10-1.72832808E-02 0.00000000E+00-3.79684934E-02 0.00000000E+00
23  1-1.11676842E-01-4.06876924E-01-1.72683999E+00 2.20324135E+00 0.00000000E+00
23  2 0.00000000E+00-4.24845708E-02 0.00000000E+00 0.00000000E+00 1.68006842E-01
23  3 0.00000000E+00 0.00000000E+00 1.75341825E-01-1.61526173E-01 2.76334864E-01
23  4-1.14808691E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84217273E-02
23  5-3.84967110E-02-3.47777902E-01 8.77251275E-02 0.00000000E+00-9.61561367E-02
23  6-1.63631287E-01 0.00000000E+00 1.12078828E-01-1.89288123E-02 3.26118609E-02
23  7-1.36830486E-02 0.00000000E+00 3.86978549E-02 0.00000000E+00 1.84217273E-02
23  8-3.84967110E-02-3.47777902E-01-8.77251275E-02 0.00000000E+00-9.61561367E-02
23  9 1.63631287E-01 0.00000000E+00 1.12078828E-01-1.89288123E-02 3.26118609E-02
23 10-1.36830486E-02 0.00000000E+00-3.86978549E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.08689608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96349986E-01 0.00000000E+00
24  6 0.00000000E+00-1.01953809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-2.87736494E-02 0.00000000E+00 4.60278045E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96349986E-01 0.00000000E+00
24  9 0.00000000E+00 1.01953809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.87736494E-02 0.00000000E+00-4.60278045E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 7.15085894E-02 0.00000000E+00 0.00000000E+00-2.86411315E-01 0.00000000E+00
25  3 0.00000000E+00 2.72496890E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.74973056E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04144344E-01 0.00000000E+00
25  6 0.00000000E+00 1.07582287E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 4.14118162E-02 0.00000000E+00-9.47212863E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04144344E-01 0.00000000E+00
25  9 0.00000000E+00 1.07582287E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.14118162E-02 0.00000000E+00-9.47212863E-03
26  1-2.87419841E-03-1.99325851E-02-5.57402543E-02 1.34604077E-01 0.00000000E+00
26  2 0.00000000E+00 7.49582686E-02 0.00000000E+00 0.00000000E+00-2.96333398E-01
26  3 0.00000000E+00 0.00000000E+00 3.44210725E-01-5.88974121E-01-1.74352550E-01
26  4 7.63326671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57511080E-03
26  5-1.63270257E-02-7.78606002E-02-2.03186964E-01 0.00000000E+00-3.38920882E-01
26  6 5.53382344E-02 0.00000000E+00 1.20542671E-01 4.65547598E-02 7.27401447E-04
26  7-4.72821613E-02 0.00000000E+00 2.48526998E-02 0.00000000E+00 3.57511080E-03
26  8-1.63270257E-02-7.78606002E-02 2.03186964E-01 0.00000000E+00-3.38920882E-01
26  9-5.53382344E-02 0.00000000E+00 1.20542671E-01 4.65547598E-02 7.27401447E-04
26 10-4.72821613E-02 0.00000000E+00-2.48526998E-02 0.00000000E+00
27  1-1.82739794E-02-1.75276744E-01-4.12483136E-01 1.53449357E+00 0.00000000E+00
27  2 0.00000000E+00-8.37651712E-02 0.00000000E+00 0.00000000E+00 3.73394792E-01
27  3 0.00000000E+00 0.00000000E+00 4.55442450E-01 5.78247788E-01-8.64949987E-01
27  4 2.86702199E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.31852984E-02
27  5-2.33114162E-01-4.34492332E-01 1.37690309E-01 0.00000000E+00-7.50274338E-02
27  6-6.34388785E-01 0.00000000E+00 4.72747346E-01-2.28270722E-03-1.34534984E-02
27  7 1.57362056E-02 0.00000000E+00 6.59433149E-03 0.00000000E+00 6.31852984E-02
27  8-2.33114162E-01-4.34492332E-01-1.37690309E-01 0.00000000E+00-7.50274338E-02
27  9 6.34388785E-01 0.00000000E+00 4.72747346E-01-2.28270722E-03-1.34534984E-02
27 10 1.57362056E-02 0.00000000E+00-6.59433149E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.90565832E-02
28  2 0.00000000E+00 0.00000000E+00 4.95011162E-01 0.00000000E+00 0.00000000E+00
28  3 3.89134322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 7.84409671E-01 0.00000000E+00-6.27643482E-02
28  5 2.31894620E-01 2.93829274E-01-1.75765289E-01 0.00000000E+00 1.82745933E-01
28  6 6.94763630E-01 0.00000000E+00-6.18737744E-01-1.74972903E-02 1.10770570E-02
28  7 6.42023331E-03 0.00000000E+00 2.33324607E-02 0.00000000E+00 6.27643482E-02
28  8-2.31894620E-01-2.93829274E-01-1.75765289E-01 0.00000000E+00-1.82745933E-01
28  9 6.94763630E-01 0.00000000E+00 6.18737744E-01 1.74972903E-02-1.10770570E-02
28 10-6.42023331E-03 0.00000000E+00 2.33324607E-02 0.00000000E+00
29  1-7.80180119E-03-2.90535937E-02-1.28397692E-01-9.51353184E-02 0.00000000E+00
29  2 0.00000000E+00-8.07277395E-03 0.00000000E+00 0.00000000E+00-7.40926746E-03
29  3 0.00000000E+00 0.00000000E+00-4.05366593E-01 5.35718467E-01-7.82958483E-02
