 $DATA  
Title                                                                           
CNV      2
11  8-1.29147469E-01-2.26938204E-01-3.13575026E-01 0.00000000E+00-1.94359901E-01
11  9-1.79764812E-01 0.00000000E+00-1.20880928E-01 7.02886844E-03-7.76172647E-03
11 10 7.32858031E-04 0.00000000E+00 1.26489457E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.05618264E-01 0.00000000E+00 0.00000000E+00 4.82296595E-01 0.00000000E+00
12  3 0.00000000E+00 2.83249261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93902011E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99631833E-01 0.00000000E+00
12  6 0.00000000E+00 1.81541933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.81746198E-02 0.00000000E+00-7.88857811E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99631833E-01 0.00000000E+00
12  9 0.00000000E+00 1.81541933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.81746198E-02 0.00000000E+00-7.88857811E-03
13  1-9.63235845E-03 4.38686312E-02-3.90397346E-02-1.95185373E-01 0.00000000E+00
13  2 0.00000000E+00-2.03084326E-01 0.00000000E+00 0.00000000E+00 4.74816954E-01
13  3 0.00000000E+00 0.00000000E+00 2.44337237E-01-2.70715851E-02-1.89256266E-02
13  4 4.59972117E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06458435E-02
13  5-4.18135271E-02-7.89241094E-02 2.53544444E-01 0.00000000E+00 1.70616215E-01
13  6 1.63594005E-01 0.00000000E+00 1.05385723E-01 1.76711310E-02-4.72404691E-03
13  7-1.29470841E-02 0.00000000E+00 6.31685102E-03 0.00000000E+00 2.06458435E-02
13  8-4.18135271E-02-7.89241094E-02-2.53544444E-01 0.00000000E+00 1.70616215E-01
13  9-1.63594005E-01 0.00000000E+00 1.05385723E-01 1.76711310E-02-4.72404691E-03
13 10-1.29470841E-02 0.00000000E+00-6.31685102E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.08395889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66511701E-01 0.00000000E+00
14  6 0.00000000E+00 3.31960112E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.65593070E-02 0.00000000E+00-8.11817695E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66511701E-01 0.00000000E+00
14  9 0.00000000E+00-3.31960112E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.65593070E-02 0.00000000E+00 8.11817695E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68688691E-02
15  2 0.00000000E+00 0.00000000E+00 3.43276296E-02 0.00000000E+00 0.00000000E+00
15  3 1.09274521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-9.94335692E-02 0.00000000E+00-1.08494952E-03
15  5-4.89000720E-05 3.54288073E-02 2.77252277E-01 0.00000000E+00 3.77600540E-01
15  6 1.93557496E-01 0.00000000E+00 2.61907907E-01 1.16820275E-02 5.16802371E-04
15  7-1.21988299E-02 0.00000000E+00 1.14896889E-02 0.00000000E+00 1.08494952E-03
15  8 4.89000720E-05-3.54288073E-02 2.77252277E-01 0.00000000E+00-3.77600540E-01
15  9 1.93557496E-01 0.00000000E+00-2.61907907E-01-1.16820275E-02-5.16802371E-04
15 10 1.21988299E-02 0.00000000E+00 1.14896889E-02 0.00000000E+00
16  1 2.02374643E-02-9.40673203E-02 8.38816329E-02 4.71282231E-01 0.00000000E+00
16  2 0.00000000E+00 8.93950837E-02 0.00000000E+00 0.00000000E+00-2.17287182E-01
16  3 0.00000000E+00 0.00000000E+00-7.23532488E-02-1.38128386E-01 5.98948441E-02
16  4 7.82335415E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.41596589E-04
16  5-1.93012175E-03-3.90952074E-02-1.37140210E-01 0.00000000E+00 4.25061351E-01
16  6-1.02180848E-01 0.00000000E+00 3.10004115E-01 6.25606152E-04 3.58882241E-03
16  7-4.21442856E-03 0.00000000E+00 1.05822494E-02 0.00000000E+00 4.41596589E-04
16  8-1.93012175E-03-3.90952074E-02 1.37140210E-01 0.00000000E+00 4.25061351E-01
16  9 1.02180848E-01 0.00000000E+00 3.10004115E-01 6.25606152E-04 3.58882241E-03
16 10-4.21442856E-03 0.00000000E+00-1.05822494E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.08302460E-01 0.00000000E+00 0.00000000E+00 5.24441580E-01 0.00000000E+00
17  3 0.00000000E+00 4.24577622E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01789243E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93233247E-01 0.00000000E+00
17  6 0.00000000E+00-3.14253142E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.68796623E-03 0.00000000E+00 2.40207110E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93233247E-01 0.00000000E+00
17  9 0.00000000E+00-3.14253142E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.68796623E-03 0.00000000E+00 2.40207110E-05
18  1 2.56853122E-02-9.72788430E-02 1.43015409E-01 5.81350441E-01 0.00000000E+00
18  2 0.00000000E+00-1.83007351E-01 0.00000000E+00 0.00000000E+00 4.75822512E-01
18  3 0.00000000E+00 0.00000000E+00 5.74741860E-01-1.28690035E-01 1.24062248E-01
18  4 4.62778653E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65245908E-02
18  5-7.39275025E-02-2.78568004E-01-3.86984917E-01 0.00000000E+00-9.16059442E-02
18  6-3.57772999E-01 0.00000000E+00-7.44263141E-02 1.26133786E-03 2.50983083E-03
18  7-3.77116869E-03 0.00000000E+00 4.64872677E-03 0.00000000E+00 3.65245908E-02
18  8-7.39275025E-02-2.78568004E-01 3.86984917E-01 0.00000000E+00-9.16059442E-02
18  9 3.57772999E-01 0.00000000E+00-7.44263141E-02 1.26133786E-03 2.50983083E-03
18 10-3.77116869E-03 0.00000000E+00-4.64872677E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93761207E-01
19  2 0.00000000E+00 0.00000000E+00 5.01036222E-01 0.00000000E+00 0.00000000E+00
19  3 1.07911042E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.90591656E-01 0.00000000E+00-5.54320036E-02
19  5 9.27823641E-02 5.49546847E-01 1.60147688E-01 0.00000000E+00-2.64594554E-01
19  6 2.36287496E-01 0.00000000E+00-2.68271895E-01 6.18351475E-03 1.03875403E-03
19  7-7.22226878E-03 0.00000000E+00 4.04080780E-03 0.00000000E+00 5.54320036E-02
19  8-9.27823641E-02-5.49546847E-01 1.60147688E-01 0.00000000E+00 2.64594554E-01
19  9 2.36287496E-01 0.00000000E+00 2.68271895E-01-6.18351475E-03-1.03875403E-03
19 10 7.22226878E-03 0.00000000E+00 4.04080780E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.86640399E-01 0.00000000E+00 0.00000000E+00-1.11274343E+00 0.00000000E+00
20  3 0.00000000E+00 1.24487976E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03340463E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79274302E-02 0.00000000E+00
20  6 0.00000000E+00-1.12499782E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.37634262E-02 0.00000000E+00 6.18330522E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79274302E-02 0.00000000E+00
20  9 0.00000000E+00-1.12499782E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.37634262E-02 0.00000000E+00 6.18330522E-03
21  1-9.47085773E-03-7.52341544E-02-1.95374691E-01 5.14114904E-01 0.00000000E+00
21  2 0.00000000E+00 2.76415692E-01 0.00000000E+00 0.00000000E+00-1.06327300E+00
21  3 0.00000000E+00 0.00000000E+00 1.34025287E+00 1.40242636E-01 1.05253125E-01
21  4-2.45495761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29942710E-02
21  5 3.93099353E-03-3.18066575E-01 9.56519496E-02 0.00000000E+00-8.31654516E-02
21  6-1.75362937E-01 0.00000000E+00-4.69645135E-02-3.79207421E-02 1.83910694E-02
21  7 1.95296727E-02 0.00000000E+00 1.53500024E-03 0.00000000E+00 1.29942710E-02
21  8 3.93099353E-03-3.18066575E-01-9.56519496E-02 0.00000000E+00-8.31654516E-02
21  9 1.75362937E-01 0.00000000E+00-4.69645135E-02-3.79207421E-02 1.83910694E-02
21 10 1.95296727E-02 0.00000000E+00-1.53500024E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93302629E-01
22  2 0.00000000E+00 0.00000000E+00-1.09260343E+00 0.00000000E+00 0.00000000E+00
22  3 1.55029505E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 1.05991158E-01 0.00000000E+00-1.28025659E-02
22  5-3.89910221E-02 5.47562098E-01-2.65908023E-01 0.00000000E+00 7.42721062E-02
22  6 1.01703260E-01 0.00000000E+00-1.05177314E-01 3.10208610E-02-2.60098572E-02
22  7-5.01100379E-03 0.00000000E+00-3.91629132E-02 0.00000000E+00 1.28025659E-02
22  8 3.89910221E-02-5.47562098E-01-2.65908023E-01 0.00000000E+00-7.42721062E-02
22  9 1.01703260E-01 0.00000000E+00 1.05177314E-01-3.10208610E-02 2.60098572E-02
22 10 5.01100379E-03 0.00000000E+00-3.91629132E-02 0.00000000E+00
23  1-1.14302383E-01-4.01525015E-01-1.74845005E+00 2.15488046E+00 0.00000000E+00
23  2 0.00000000E+00-3.85143948E-02 0.00000000E+00 0.00000000E+00 1.51436198E-01
23  3 0.00000000E+00 0.00000000E+00 2.75321100E-02-1.61098016E-01 1.33541649E-01
23  4 2.75563679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43232143E-02
23  5-3.42228412E-02-2.89339709E-01 9.73033350E-02 0.00000000E+00-1.14610181E-01
23  6-1.48714125E-01 0.00000000E+00 8.03242120E-02-3.22653941E-02 2.89031267E-02
23  7 3.36226739E-03 0.00000000E+00 4.10970925E-02 0.00000000E+00 1.43232143E-02
23  8-3.42228412E-02-2.89339709E-01-9.73033350E-02 0.00000000E+00-1.14610181E-01
23  9 1.48714125E-01 0.00000000E+00 8.03242120E-02-3.22653941E-02 2.89031267E-02
23 10 3.36226739E-03 0.00000000E+00-4.10970925E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.63624045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53067195E-01 0.00000000E+00
24  6 0.00000000E+00-1.39463849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.09575876E-02 0.00000000E+00 3.49641428E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53067195E-01 0.00000000E+00
24  9 0.00000000E+00 1.39463849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.09575876E-02 0.00000000E+00-3.49641428E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 6.10396731E-02 0.00000000E+00 0.00000000E+00-2.38743196E-01 0.00000000E+00
25  3 0.00000000E+00 2.12976619E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.33896839E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13192464E-01 0.00000000E+00
25  6 0.00000000E+00 7.90277277E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 3.31541005E-02 0.00000000E+00 1.08481644E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13192464E-01 0.00000000E+00
25  9 0.00000000E+00 7.90277277E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.31541005E-02 0.00000000E+00 1.08481644E-02
26  1-1.74370762E-03-1.85089444E-02-4.22587087E-02 1.15842855E-01 0.00000000E+00
26  2 0.00000000E+00 6.55849884E-02 0.00000000E+00 0.00000000E+00-2.56637417E-01
26  3 0.00000000E+00 0.00000000E+00 2.64944762E-01-1.45040773E-01-7.04662400E-01
26  4 8.49703173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68442078E-03
26  5-1.19631361E-02-5.61631590E-02-8.97116070E-02 0.00000000E+00-2.37854506E-01
26  6 1.31144501E-02 0.00000000E+00 1.00101696E-01 1.73516350E-02-1.52646491E-02
26  7-2.08698593E-03 0.00000000E+00 3.37393097E-02 0.00000000E+00 3.68442078E-03
26  8-1.19631361E-02-5.61631590E-02 8.97116070E-02 0.00000000E+00-2.37854506E-01
26  9-1.31144501E-02 0.00000000E+00 1.00101696E-01 1.73516350E-02-1.52646491E-02
26 10-2.08698593E-03 0.00000000E+00-3.37393097E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04520711E-01
27  2 0.00000000E+00 0.00000000E+00 4.91024277E-01 0.00000000E+00 0.00000000E+00
27  3 5.49208611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.14533178E-01 0.00000000E+00-6.03921709E-02
27  5 2.19859012E-01 3.41730914E-01-6.66406935E-02 0.00000000E+00 2.44367530E-01
27  6 6.46936924E-01 0.00000000E+00-4.63123568E-01-4.09033772E-02 5.46744150E-03
27  7 3.54359357E-02 0.00000000E+00-4.94058987E-03 0.00000000E+00 6.03921709E-02
27  8-2.19859012E-01-3.41730914E-01-6.66406935E-02 0.00000000E+00-2.44367530E-01
27  9 6.46936924E-01 0.00000000E+00 4.63123568E-01 4.09033772E-02-5.46744150E-03
27 10-3.54359357E-02 0.00000000E+00-4.94058987E-03 0.00000000E+00
28  1-3.24176867E-03-1.00819977E-01-1.49875169E-01 1.32326721E+00 0.00000000E+00
28  2 0.00000000E+00-6.90504165E-02 0.00000000E+00 0.00000000E+00 3.25378153E-01
28  3 0.00000000E+00 0.00000000E+00 2.66879215E-01 7.15755202E-01-5.58031781E-01
28  4-1.57723421E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.29606832E-02
28  5-2.42006263E-01-3.52175721E-01 3.09835318E-01 0.00000000E+00 2.78362246E-02
28  6-9.20700290E-01 0.00000000E+00 2.64608378E-01-3.75625707E-03-1.37104946E-02
28  7 1.74667516E-02 0.00000000E+00-1.82537131E-02 0.00000000E+00 6.29606832E-02
28  8-2.42006263E-01-3.52175721E-01-3.09835318E-01 0.00000000E+00 2.78362246E-02
28  9 9.20700290E-01 0.00000000E+00 2.64608378E-01-3.75625707E-03-1.37104946E-02
28 10 1.74667516E-02 0.00000000E+00 1.82537131E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
