 $DATA  
Title                                                                           
CNV      2
10  3 0.00000000E+00 0.00000000E+00-6.96837798E-02-1.45031870E-02 2.05177612E-02
10  4-6.01457424E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02849257E-01
10  5-2.12040286E-01-3.40310000E-01 1.26913259E-01 0.00000000E+00-9.56458169E-02
10  6 6.10979042E-02 0.00000000E+00-4.06652048E-02 4.81740202E-03-6.01945487E-03
10  7 1.20205285E-03 0.00000000E+00-8.49533737E-03 0.00000000E+00 1.02849257E-01
10  8-2.12040286E-01-3.40310000E-01-1.26913259E-01 0.00000000E+00-9.56458169E-02
10  9-6.10979042E-02 0.00000000E+00-4.06652048E-02 4.81740202E-03-6.01945487E-03
10 10 1.20205285E-03 0.00000000E+00 8.49533737E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69732899E-01
11  2 0.00000000E+00 0.00000000E+00 4.04295869E-01 0.00000000E+00 0.00000000E+00
11  3 6.11512177E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.04093658E-02 0.00000000E+00-6.69918450E-02
11  5 1.33792451E-01 2.54560052E-01-2.78505459E-01 0.00000000E+00 2.46328335E-01
11  6-1.51602433E-01 0.00000000E+00 1.45406981E-01-3.48297082E-03 7.98510568E-03
11  7-4.50213486E-03 0.00000000E+00 1.39011763E-02 0.00000000E+00 6.69918450E-02
11  8-1.33792451E-01-2.54560052E-01-2.78505459E-01 0.00000000E+00-2.46328335E-01
11  9-1.51602433E-01 0.00000000E+00-1.45406981E-01 3.48297082E-03-7.98510568E-03
11 10 4.50213486E-03 0.00000000E+00 1.39011763E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.05200121E-01 0.00000000E+00 0.00000000E+00 4.79239684E-01 0.00000000E+00
12  3 0.00000000E+00 2.56378228E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.05715289E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04041779E-01 0.00000000E+00
12  6 0.00000000E+00 1.79133730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.99277670E-02 0.00000000E+00-1.07877591E-02 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04041779E-01 0.00000000E+00
12  9 0.00000000E+00 1.79133730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.99277670E-02 0.00000000E+00-1.07877591E-02
13  1-7.26331003E-03 4.25885964E-02-1.66844069E-02-2.21159530E-01 0.00000000E+00
13  2 0.00000000E+00-1.95780629E-01 0.00000000E+00 0.00000000E+00 4.55235876E-01
13  3 0.00000000E+00 0.00000000E+00 1.93883344E-01-4.62205027E-02-1.60482849E-02
13  4 6.22687877E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95151603E-02
13  5-6.00753045E-02-1.05288273E-01 2.85885707E-01 0.00000000E+00 1.42748265E-01
13  6 1.81352110E-01 0.00000000E+00 8.61479502E-02 2.03359671E-02-5.59057144E-03
13  7-1.47453957E-02 0.00000000E+00 2.75715432E-03 0.00000000E+00 2.95151603E-02
13  8-6.00753045E-02-1.05288273E-01-2.85885707E-01 0.00000000E+00 1.42748265E-01
13  9-1.81352110E-01 0.00000000E+00 8.61479502E-02 2.03359671E-02-5.59057144E-03
13 10-1.47453957E-02 0.00000000E+00-2.75715432E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.23991405E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64654529E-01 0.00000000E+00
14  6 0.00000000E+00 3.28624709E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.77352082E-02 0.00000000E+00-1.12149592E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64654529E-01 0.00000000E+00
14  9 0.00000000E+00-3.28624709E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.77352082E-02 0.00000000E+00 1.12149592E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29547907E-02
15  2 0.00000000E+00 0.00000000E+00 2.28228608E-02 0.00000000E+00 0.00000000E+00
15  3 1.25084430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.13019421E-01 0.00000000E+00-6.09549039E-04
15  5 6.82294003E-04 3.17178381E-02 3.37823709E-01 0.00000000E+00 3.29078562E-01
15  6 2.26545635E-01 0.00000000E+00 2.28108330E-01 1.58365234E-02 4.95896327E-04
15  7-1.63324198E-02 0.00000000E+00 9.23125697E-03 0.00000000E+00 6.09549039E-04
15  8-6.82294003E-04-3.17178381E-02 3.37823709E-01 0.00000000E+00-3.29078562E-01
15  9 2.26545635E-01 0.00000000E+00-2.28108330E-01-1.58365234E-02-4.95896327E-04
15 10 1.63324198E-02 0.00000000E+00 9.23125697E-03 0.00000000E+00
16  1 1.90204240E-02-9.64403494E-02 6.86542009E-02 5.15687450E-01 0.00000000E+00
16  2 0.00000000E+00 1.04063055E-01 0.00000000E+00 0.00000000E+00-2.49746020E-01
16  3 0.00000000E+00 0.00000000E+00-8.70880847E-02-1.46630296E-01 5.96877993E-02
16  4 8.69424968E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55901288E-04
16  5-2.94387200E-03-4.12259164E-02-7.40428768E-02 0.00000000E+00 4.25511590E-01
16  6-5.39289963E-02 0.00000000E+00 3.14189772E-01 2.50975774E-03 3.96124285E-03
16  7-6.47100060E-03 0.00000000E+00 1.14579095E-02 0.00000000E+00 6.55901288E-04
16  8-2.94387200E-03-4.12259164E-02 7.40428768E-02 0.00000000E+00 4.25511590E-01
16  9 5.39289963E-02 0.00000000E+00 3.14189772E-01 2.50975774E-03 3.96124285E-03
16 10-6.47100060E-03 0.00000000E+00-1.14579095E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.09821198E-01 0.00000000E+00 0.00000000E+00 5.31898643E-01 0.00000000E+00
17  3 0.00000000E+00 4.74927136E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.58452045E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85975966E-01 0.00000000E+00
17  6 0.00000000E+00-3.30632950E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.97727241E-03 0.00000000E+00 6.43067831E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85975966E-01 0.00000000E+00
17  9 0.00000000E+00-3.30632950E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.97727241E-03 0.00000000E+00 6.43067831E-05
18  1 2.60473676E-02-1.23452128E-01 1.16720849E-01 8.68364032E-01 0.00000000E+00
18  2 0.00000000E+00-1.63129874E-01 0.00000000E+00 0.00000000E+00 4.33460461E-01
18  3 0.00000000E+00 0.00000000E+00 7.90348880E-01-1.48549008E-01 1.93629557E-01
18  4-4.50805500E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.07774637E-02
18  5-9.50966575E-02-4.57246356E-01-3.59070163E-01 0.00000000E+00-3.56332900E-02
18  6-4.08706764E-01 0.00000000E+00-3.20923737E-02 9.09238711E-04 5.48178235E-03
18  7-6.39102106E-03 0.00000000E+00 3.95093160E-03 0.00000000E+00 5.07774637E-02
18  8-9.50966575E-02-4.57246356E-01 3.59070163E-01 0.00000000E+00-3.56332900E-02
18  9 4.08706764E-01 0.00000000E+00-3.20923737E-02 9.09238711E-04 5.48178235E-03
18 10-6.39102106E-03 0.00000000E+00-3.95093160E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67837523E-01
19  2 0.00000000E+00 0.00000000E+00 4.30355692E-01 0.00000000E+00 0.00000000E+00
19  3 1.14194271E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.18834736E-01 0.00000000E+00-5.29968180E-02
19  5 8.48149495E-02 5.73188029E-01 8.12738190E-02 0.00000000E+00-2.79089753E-01
19  6 1.38261145E-01 0.00000000E+00-3.02543823E-01 4.33276136E-03 1.87679356E-03
19  7-6.20955492E-03 0.00000000E+00 1.29982888E-03 0.00000000E+00 5.29968180E-02
19  8-8.48149495E-02-5.73188029E-01 8.12738190E-02 0.00000000E+00 2.79089753E-01
19  9 1.38261145E-01 0.00000000E+00 3.02543823E-01-4.33276136E-03-1.87679356E-03
19 10 6.20955492E-03 0.00000000E+00 1.29982888E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.83552293E-01 0.00000000E+00 0.00000000E+00-1.09781525E+00 0.00000000E+00
20  3 0.00000000E+00 1.24221620E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24745809E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71738232E-02 0.00000000E+00
20  6 0.00000000E+00-1.13679651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.98813461E-02 0.00000000E+00 1.03736105E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71738232E-02 0.00000000E+00
20  9 0.00000000E+00-1.13679651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.98813461E-02 0.00000000E+00 1.03736105E-02
21  1 3.44112760E-03-2.14356708E-02 1.50368036E-02 3.07144439E-01 0.00000000E+00
21  2 0.00000000E+00 2.79482696E-01 0.00000000E+00 0.00000000E+00-1.05207579E+00
21  3 0.00000000E+00 0.00000000E+00 1.33034393E+00 2.54967167E-01-3.78001373E-03
21  4-2.51187153E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03272078E-02
21  5 3.17437374E-02-3.64376532E-01 1.46237423E-01 0.00000000E+00-4.61243818E-02
21  6-1.55105554E-01 0.00000000E+00-3.38808308E-02-4.25362703E-02 1.68353733E-02
21  7 2.57008970E-02 0.00000000E+00 1.28592239E-03 0.00000000E+00 1.03272078E-02
21  8 3.17437374E-02-3.64376532E-01-1.46237423E-01 0.00000000E+00-4.61243818E-02
21  9 1.55105554E-01 0.00000000E+00-3.38808308E-02-4.25362703E-02 1.68353733E-02
21 10 2.57008970E-02 0.00000000E+00-1.28592239E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90394822E-01
22  2 0.00000000E+00 0.00000000E+00-1.06013702E+00 0.00000000E+00 0.00000000E+00
22  3 1.49862360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 2.83001533E-01 0.00000000E+00-1.24215151E-02
22  5-4.35093544E-02 5.52501726E-01-2.47796797E-01 0.00000000E+00 1.18183291E-01
22  6 7.98953540E-02 0.00000000E+00-1.05320359E-01 1.93863608E-02-2.89488921E-02
22  7 9.56253132E-03 0.00000000E+00-4.85825410E-02 0.00000000E+00 1.24215151E-02
22  8 4.35093544E-02-5.52501726E-01-2.47796797E-01 0.00000000E+00-1.18183291E-01
22  9 7.98953540E-02 0.00000000E+00 1.05320359E-01-1.93863608E-02 2.89488921E-02
22 10-9.56253132E-03 0.00000000E+00-4.85825410E-02 0.00000000E+00
23  1-1.16521507E-01-4.08779001E-01-1.77863409E+00 2.32857075E+00 0.00000000E+00
23  2 0.00000000E+00-1.01508329E-02 0.00000000E+00 0.00000000E+00 5.97226944E-02
23  3 0.00000000E+00 0.00000000E+00 2.39981735E-01-2.13468386E-02 1.03972581E-01
23  4-8.26257428E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77764513E-02
23  5-3.02939502E-02-4.17469325E-01 1.44790490E-01 0.00000000E+00-1.21813912E-01
23  6-1.86628774E-01 0.00000000E+00 8.82655802E-02-3.63967823E-02 3.39930727E-02
23  7 2.40370960E-03 0.00000000E+00 4.28950935E-02 0.00000000E+00 1.77764513E-02
23  8-3.02939502E-02-4.17469325E-01-1.44790490E-01 0.00000000E+00-1.21813912E-01
23  9 1.86628774E-01 0.00000000E+00 8.82655802E-02-3.63967823E-02 3.39930727E-02
23 10 2.40370960E-03 0.00000000E+00-4.28950935E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 6.58012987E-02 0.00000000E+00 0.00000000E+00-2.67284347E-01 0.00000000E+00
24  3 0.00000000E+00 2.73966527E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.15078302E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60217083E-01 0.00000000E+00
24  6 0.00000000E+00 6.47514825E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.70616162E-02 0.00000000E+00 1.19059047E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60217083E-01 0.00000000E+00
24  9 0.00000000E+00 6.47514825E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.70616162E-02 0.00000000E+00 1.19059047E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 8.96516532E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44533022E-01 0.00000000E+00
25  6 0.00000000E+00-8.05181518E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-4.23006125E-02 0.00000000E+00 4.37198187E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44533022E-01 0.00000000E+00
25  9 0.00000000E+00 8.05181518E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.23006125E-02 0.00000000E+00-4.37198187E-02
26  1-6.04208627E-03-4.90768053E-02-1.26383123E-01 3.82461915E-01 0.00000000E+00
26  2 0.00000000E+00 5.38340228E-02 0.00000000E+00 0.00000000E+00-2.15244072E-01
26  3 0.00000000E+00 0.00000000E+00 3.58579930E-01-1.61419612E-01-6.66559849E-01
26  4 8.27979461E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27397964E-02
26  5-4.51849004E-02-1.46147717E-01-1.28677400E-01 0.00000000E+00-2.95522890E-01
26  6-5.71564080E-02 0.00000000E+00 1.38809467E-01 2.20766976E-02-1.47602344E-02
26  7-7.31646317E-03 0.00000000E+00 4.09982347E-02 0.00000000E+00 1.27397964E-02
26  8-4.51849004E-02-1.46147717E-01 1.28677400E-01 0.00000000E+00-2.95522890E-01
26  9 5.71564080E-02 0.00000000E+00 1.38809467E-01 2.20766976E-02-1.47602344E-02
26 10-7.31646317E-03 0.00000000E+00-4.09982347E-02 0.00000000E+00
27  1 1.27696509E-02-1.82533492E-02 1.32385812E-01 1.29842820E+00 0.00000000E+00
27  2 0.00000000E+00-1.02426574E-01 0.00000000E+00 0.00000000E+00 5.13094447E-01
27  3 0.00000000E+00 0.00000000E+00 2.43652803E-01 6.19949965E-01-5.30685930E-01
27  4-8.92640348E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21140601E-02
27  5-1.73495364E-01-5.12448921E-01 3.24427621E-01 0.00000000E+00 2.19294720E-02
27  6-9.64016784E-01 0.00000000E+00 3.80964653E-01-4.63937934E-03-1.18704783E-02
27  7 1.65098577E-02 0.00000000E+00-1.15546485E-02 0.00000000E+00 6.21140601E-02
27  8-1.73495364E-01-5.12448921E-01-3.24427621E-01 0.00000000E+00 2.19294720E-02
27  9 9.64016784E-01 0.00000000E+00 3.80964653E-01-4.63937934E-03-1.18704783E-02
27 10 1.65098577E-02 0.00000000E+00 1.15546485E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50434575E-01
28  2 0.00000000E+00 0.00000000E+00 7.77405037E-01 0.00000000E+00 0.00000000E+00
28  3 3.24515975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 6.46773461E-01 0.00000000E+00-6.11012471E-02
28  5 1.78776058E-01 4.13229980E-01-1.58358188E-01 0.00000000E+00 2.19746450E-01
28  6 8.30812768E-01 0.00000000E+00-5.68708350E-01-2.43767662E-02 6.96302180E-03
28  7 1.74137444E-02 0.00000000E+00 1.17513572E-02 0.00000000E+00 6.11012471E-02
28  8-1.78776058E-01-4.13229980E-01-1.58358188E-01 0.00000000E+00-2.19746450E-01
28  9 8.30812768E-01 0.00000000E+00 5.68708350E-01 2.43767662E-02-6.96302180E-03
28 10-1.74137444E-02 0.00000000E+00 1.17513572E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
