 $DATA  
Title                                                                           
CNV      2
 6 10 0.00000000E+00-3.97320059E-04 0.00000000E+00-1.64940221E-04
 7  1 4.39122692E-03-1.64480500E-02 7.35017199E-04-1.28141521E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96656980E-01 0.00000000E+00 0.00000000E+00 9.03363351E-03
 7  3 0.00000000E+00 0.00000000E+00-3.82049630E-04-8.85419257E-04-5.19230461E-04
 7  4 1.40464972E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37291789E-04
 7  5 4.19239558E-04 7.12838958E-04 8.86843163E-04 0.00000000E+00 6.17809064E-05
 7  6 2.16272812E-04 0.00000000E+00-1.26141513E-04 5.17872448E-04-1.51539973E-04
 7  7-3.66332475E-04 0.00000000E+00 1.34461545E-04 0.00000000E+00-3.37291789E-04
 7  8 4.19239558E-04 7.12838958E-04-8.86843163E-04 0.00000000E+00 6.17809064E-05
 7  9-2.16272812E-04 0.00000000E+00-1.26141513E-04 5.17872448E-04-1.51539973E-04
 7 10-3.66332475E-04 0.00000000E+00-1.34461545E-04 0.00000000E+00
 8  1 5.71336928E-02-1.70607036E-01 3.17574536E-01 1.15859649E-01 0.00000000E+00
 8  2 0.00000000E+00-4.89035550E-02 0.00000000E+00 0.00000000E+00 8.93656947E-02
 8  3 0.00000000E+00 0.00000000E+00-4.60901914E-03 8.40360427E-02-4.61719553E-02
 8  4-3.78640874E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24674757E-01
 8  5 2.40229677E-01 2.36136393E-01 1.33873419E-01 0.00000000E+00-2.48556781E-02
 8  6 3.78939812E-02 0.00000000E+00 1.19083447E-03 1.63635520E-02-6.78325494E-03
 8  7-9.58029705E-03 0.00000000E+00-1.24661788E-03 0.00000000E+00-1.24674757E-01
 8  8 2.40229677E-01 2.36136393E-01-1.33873419E-01 0.00000000E+00-2.48556781E-02
 8  9-3.78939812E-02 0.00000000E+00 1.19083447E-03 1.63635520E-02-6.78325494E-03
 8 10-9.58029705E-03 0.00000000E+00 1.24661788E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79155029E-01
 9  2 0.00000000E+00 0.00000000E+00 3.17546673E-01 0.00000000E+00 0.00000000E+00
 9  3-5.53442695E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 6.08435781E-02 0.00000000E+00 1.43436862E-01
 9  5-2.82064389E-01-2.95728126E-01-1.32901710E-01 0.00000000E+00 3.15440113E-02
 9  6-2.56850865E-02 0.00000000E+00 1.03060327E-02-1.15709943E-02 6.58819528E-03
 9  7 4.98279903E-03 0.00000000E+00 8.48164485E-03 0.00000000E+00-1.43436862E-01
 9  8 2.82064389E-01 2.95728126E-01-1.32901710E-01 0.00000000E+00-3.15440113E-02
 9  9-2.56850865E-02 0.00000000E+00-1.03060327E-02 1.15709943E-02-6.58819528E-03
 9 10-4.98279903E-03 0.00000000E+00 8.48164485E-03 0.00000000E+00
10  1-5.47592458E-02 1.44303769E-01-3.58471507E-01-2.35957198E-01 0.00000000E+00
10  2 0.00000000E+00-2.14631411E-03 0.00000000E+00 0.00000000E+00-2.98751686E-03
10  3 0.00000000E+00 0.00000000E+00 3.09530508E-02 2.34444510E-02-1.71499105E-02
10  4-6.29454044E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04413970E-01
10  5 2.14111960E-01 3.67776113E-01-2.54765509E-01 0.00000000E+00 7.34170884E-02
10  6-1.34028998E-01 0.00000000E+00 3.29225313E-02-1.40372019E-02 8.54312008E-03
10  7 5.49408184E-03 0.00000000E+00 7.58423576E-03 0.00000000E+00-1.04413970E-01
10  8 2.14111960E-01 3.67776113E-01 2.54765509E-01 0.00000000E+00 7.34170884E-02
10  9 1.34028998E-01 0.00000000E+00 3.29225313E-02-1.40372019E-02 8.54312008E-03
10 10 5.49408184E-03 0.00000000E+00-7.58423576E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.00868838E-01 0.00000000E+00 0.00000000E+00 4.54746119E-01 0.00000000E+00
11  3 0.00000000E+00 1.81964282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72347140E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31922062E-01 0.00000000E+00
11  6 0.00000000E+00 1.84651466E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.83608257E-02 0.00000000E+00-5.83206506E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31922062E-01 0.00000000E+00
11  9 0.00000000E+00 1.84651466E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.83608257E-02 0.00000000E+00-5.83206506E-03
12  1-8.19278863E-03 2.55606160E-02-4.93388065E-02-1.06522444E-01 0.00000000E+00
12  2 0.00000000E+00-1.92068800E-01 0.00000000E+00 0.00000000E+00 4.30512629E-01
12  3 0.00000000E+00 0.00000000E+00 1.67581837E-01-6.94194717E-02-5.55297573E-03
12  4 7.49724475E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01954353E-02
12  5-2.04295838E-02-2.00707622E-02 1.25516883E-01 0.00000000E+00 3.12474658E-01
12  6 8.34275763E-02 0.00000000E+00 1.72058719E-01 1.61763889E-02-4.22101958E-03
12  7-1.19553693E-02 0.00000000E+00 2.09207155E-02 0.00000000E+00 1.01954353E-02
12  8-2.04295838E-02-2.00707622E-02-1.25516883E-01 0.00000000E+00 3.12474658E-01
12  9-8.34275763E-02 0.00000000E+00 1.72058719E-01 1.61763889E-02-4.22101958E-03
12 10-1.19553693E-02 0.00000000E+00-2.09207155E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57434939E-01
13  2 0.00000000E+00 0.00000000E+00-3.54933334E-01 0.00000000E+00 0.00000000E+00
13  3 4.54907395E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-2.58084649E-02 0.00000000E+00 6.80040557E-02
13  5-1.41324400E-01-2.54869385E-01 3.72882047E-01 0.00000000E+00-1.47381054E-01
13  6 1.86396403E-01 0.00000000E+00-8.92291564E-02 1.56005307E-02-1.01850862E-02
13  7-5.41544458E-03 0.00000000E+00-1.28401282E-02 0.00000000E+00-6.80040557E-02
13  8 1.41324400E-01 2.54869385E-01 3.72882047E-01 0.00000000E+00 1.47381054E-01
13  9 1.86396403E-01 0.00000000E+00 8.92291564E-02-1.56005307E-02 1.01850862E-02
13 10 5.41544458E-03 0.00000000E+00-1.28401282E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.69623754E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56532593E-01 0.00000000E+00
14  6 0.00000000E+00 3.00175280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.06120282E-02 0.00000000E+00-3.48552127E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56532593E-01 0.00000000E+00
14  9 0.00000000E+00-3.00175280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.06120282E-02 0.00000000E+00 3.48552127E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.36540793E-03
15  2 0.00000000E+00 0.00000000E+00 1.30274602E-02 0.00000000E+00 0.00000000E+00
15  3 4.13162197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.63963356E-01 0.00000000E+00 2.78049645E-03
15  5-1.08750933E-02-1.04903328E-02 1.74636056E-01 0.00000000E+00 4.24942561E-01
15  6 1.07052422E-01 0.00000000E+00 2.81401355E-01 7.97238018E-03-5.97264813E-04
15  7-7.37511536E-03 0.00000000E+00 2.08829442E-02 0.00000000E+00-2.78049645E-03
15  8 1.08750933E-02 1.04903328E-02 1.74636056E-01 0.00000000E+00-4.24942561E-01
15  9 1.07052422E-01 0.00000000E+00-2.81401355E-01-7.97238018E-03 5.97264813E-04
15 10 7.37511536E-03 0.00000000E+00 2.08829442E-02 0.00000000E+00
16  1 2.68144483E-02-1.50082013E-01 8.48925832E-02 9.50252680E-01 0.00000000E+00
16  2 0.00000000E+00 1.17402056E-01 0.00000000E+00 0.00000000E+00-2.77378496E-01
16  3 0.00000000E+00 0.00000000E+00-1.44290334E-01-2.25638641E-01 1.17928752E-01
16  4 1.07709889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04750109E-02
16  5-5.92915979E-02-1.96101689E-01-2.40552968E-01 0.00000000E+00 2.72584517E-01
16  6-1.87915802E-01 0.00000000E+00 2.17433509E-01-1.01967961E-02 4.75941080E-03
16  7 5.43738528E-03 0.00000000E+00 4.13538027E-03 0.00000000E+00 3.04750109E-02
16  8-5.92915979E-02-1.96101689E-01 2.40552968E-01 0.00000000E+00 2.72584517E-01
16  9 1.87915802E-01 0.00000000E+00 2.17433509E-01-1.01967961E-02 4.75941080E-03
16 10 5.43738528E-03 0.00000000E+00-4.13538027E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.12663432E-01 0.00000000E+00 0.00000000E+00 5.54323252E-01 0.00000000E+00
17  3 0.00000000E+00 6.32887485E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53790164E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92703890E-01 0.00000000E+00
17  6 0.00000000E+00-3.82811577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.47603534E-03 0.00000000E+00-1.49634432E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92703890E-01 0.00000000E+00
17  9 0.00000000E+00-3.82811577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.47603534E-03 0.00000000E+00-1.49634432E-03
18  1 1.08230038E-02-1.04493362E-01-1.54802368E-02 9.01649685E-01 0.00000000E+00
18  2 0.00000000E+00-1.72551302E-01 0.00000000E+00 0.00000000E+00 4.68858109E-01
18  3 0.00000000E+00 0.00000000E+00 7.44572059E-01-1.58035207E-01 1.29581384E-01
18  4 2.84538235E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.17937165E-02
18  5-8.15738841E-02-3.80526723E-01-2.64129074E-01 0.00000000E+00-2.71893723E-01
18  6-2.94682905E-01 0.00000000E+00-2.81850591E-01-7.95828419E-03 6.49487662E-03
18  7 1.46340757E-03 0.00000000E+00 2.66996039E-03 0.00000000E+00 4.17937165E-02
18  8-8.15738841E-02-3.80526723E-01 2.64129074E-01 0.00000000E+00-2.71893723E-01
18  9 2.94682905E-01 0.00000000E+00-2.81850591E-01-7.95828419E-03 6.49487662E-03
18 10 1.46340757E-03 0.00000000E+00-2.66996039E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27160134E-02
19  2 0.00000000E+00 0.00000000E+00 1.64809448E-01 0.00000000E+00 0.00000000E+00
19  3 2.00083106E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.00404700E-01 0.00000000E+00-7.70789374E-02
19  5 1.01942690E-01 1.15276435E+00-3.16997551E-03 0.00000000E+00-1.37189192E-01
19  6 2.29108817E-01 0.00000000E+00-2.25038324E-01 2.21227218E-02-1.00107553E-02
19  7-1.21119666E-02 0.00000000E+00-6.69249682E-03 0.00000000E+00 7.70789374E-02
19  8-1.01942690E-01-1.15276435E+00-3.16997551E-03 0.00000000E+00 1.37189192E-01
19  9 2.29108817E-01 0.00000000E+00 2.25038324E-01-2.21227218E-02 1.00107553E-02
19 10 1.21119666E-02 0.00000000E+00-6.69249682E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.85297881E-01 0.00000000E+00 0.00000000E+00-1.09612765E+00 0.00000000E+00
20  3 0.00000000E+00 1.24022843E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55296843E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15530018E-02 0.00000000E+00
20  6 0.00000000E+00-7.47622431E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.87433375E-02 0.00000000E+00 4.10308234E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15530018E-02 0.00000000E+00
20  9 0.00000000E+00-7.47622431E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.87433375E-02 0.00000000E+00 4.10308234E-03
21  1-1.05875396E-02-4.12877004E-02-1.60574512E-01 6.84646734E-01 0.00000000E+00
21  2 0.00000000E+00 2.74438343E-01 0.00000000E+00 0.00000000E+00-1.02561619E+00
21  3 0.00000000E+00 0.00000000E+00 1.24316611E+00 2.76301493E-01-2.99724184E-02
21  4-2.46329074E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08480160E-02
21  5 1.99375361E-02-4.01245344E-01 1.05475259E-01 0.00000000E+00-3.97867114E-02
21  6-1.84484036E-01 0.00000000E+00 4.63426437E-03-4.30283484E-02 1.98901348E-02
21  7 2.31382137E-02 0.00000000E+00-1.73110898E-02 0.00000000E+00 1.08480160E-02
21  8 1.99375361E-02-4.01245344E-01-1.05475259E-01 0.00000000E+00-3.97867114E-02
21  9 1.84484036E-01 0.00000000E+00 4.63426437E-03-4.30283484E-02 1.98901348E-02
21 10 2.31382137E-02 0.00000000E+00 1.73110898E-02 0.00000000E+00
22  1-1.02464913E-01-3.02320139E-01-1.48129911E+00 2.62239057E+00 0.00000000E+00
22  2 0.00000000E+00-6.47891716E-02 0.00000000E+00 0.00000000E+00 3.06767771E-01
22  3 0.00000000E+00 0.00000000E+00-1.04713011E-01 3.68998851E-01-2.66190517E-01
22  4-1.02808334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21876741E-02
22  5-3.70630580E-03-7.21233305E-01 2.36405531E-01 0.00000000E+00-6.99629020E-02
22  6-4.38513652E-01 0.00000000E+00 1.61373795E-01-6.09351296E-02 3.38958174E-02
22  7 2.70393121E-02 0.00000000E+00 4.38890953E-02 0.00000000E+00 2.21876741E-02
22  8-3.70630580E-03-7.21233305E-01-2.36405531E-01 0.00000000E+00-6.99629020E-02
22  9 4.38513652E-01 0.00000000E+00 1.61373795E-01-6.09351296E-02 3.38958174E-02
22 10 2.70393121E-02 0.00000000E+00-4.38890953E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 4.48748047E-02 0.00000000E+00 0.00000000E+00-1.80916176E-01 0.00000000E+00
23  3 0.00000000E+00 2.32575568E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.68796112E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50417113E-01 0.00000000E+00
23  6 0.00000000E+00-1.24330416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 1.49397425E-02 0.00000000E+00 4.77974770E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50417113E-01 0.00000000E+00
23  9 0.00000000E+00-1.24330416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-1.49397425E-02 0.00000000E+00 4.77974770E-02
24  1-1.34352177E-02-2.96368827E-02-1.85328093E-01-1.32483092E-02 0.00000000E+00
24  2 0.00000000E+00-3.54112047E-02 0.00000000E+00 0.00000000E+00 1.38134145E-01
24  3 0.00000000E+00 0.00000000E+00-2.37504636E-01-8.41752201E-03 8.40901567E-01
24  4-8.32484045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.63894365E-03
24  5 2.63869893E-02 7.73079919E-02 5.38448295E-02 0.00000000E+00 1.44314178E-01
24  6 8.53146953E-02 0.00000000E+00-9.91489617E-03-2.59050313E-03 4.19953265E-02
24  7-3.94048234E-02 0.00000000E+00-1.76795423E-02 0.00000000E+00-7.63894365E-03
24  8 2.63869893E-02 7.73079919E-02-5.38448295E-02 0.00000000E+00 1.44314178E-01
24  9-8.53146953E-02 0.00000000E+00-9.91489617E-03-2.59050313E-03 4.19953265E-02
24 10-3.94048234E-02 0.00000000E+00 1.76795423E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72888450E-01
25  2 0.00000000E+00 0.00000000E+00-4.58643571E-01 0.00000000E+00 0.00000000E+00
25  3 7.84684489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 7.82290443E-01 0.00000000E+00-7.78078408E-03
25  5-6.18128199E-02 4.88425584E-01-2.90936386E-01 0.00000000E+00 2.31918673E-01
25  6 4.09416772E-01 0.00000000E+00 8.07724301E-02 2.16217366E-02-2.89623167E-02
25  7 7.34058006E-03 0.00000000E+00-5.12212550E-02 0.00000000E+00 7.78078408E-03
25  8 6.18128199E-02-4.88425584E-01-2.90936386E-01 0.00000000E+00-2.31918673E-01
25  9 4.09416772E-01 0.00000000E+00-8.07724301E-02-2.16217366E-02 2.89623167E-02
25 10-7.34058006E-03 0.00000000E+00-5.12212550E-02 0.00000000E+00
26  1-6.89880547E-02-3.06945674E-01-1.15695175E+00-7.93662931E-01 0.00000000E+00
26  2 0.00000000E+00 6.53845496E-02 0.00000000E+00 0.00000000E+00-3.67955539E-01
26  3 0.00000000E+00 0.00000000E+00-2.22935056E-02-4.28649802E-01 1.86330372E-01
26  4 2.42319430E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80312273E-02
26  5 8.83280513E-02 7.06702176E-01-2.60631255E-01 0.00000000E+00-7.92776610E-03
26  6 1.18720182E+00 0.00000000E+00-2.73659842E-01-4.27162304E-03-2.02892053E-03
26  7 6.30054356E-03 0.00000000E+00-6.00399059E-03 0.00000000E+00-5.80312273E-02
26  8 8.83280513E-02 7.06702176E-01 2.60631255E-01 0.00000000E+00-7.92776610E-03
26  9-1.18720182E+00 0.00000000E+00-2.73659842E-01-4.27162304E-03-2.02892053E-03
26 10 6.30054356E-03 0.00000000E+00 6.00399059E-03 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53407174E-01
27  2 0.00000000E+00 0.00000000E+00 1.31503452E+00 0.00000000E+00 0.00000000E+00
27  3-2.67356914E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 1.07042919E-02 0.00000000E+00-4.93921367E-02
27  5 9.08721176E-02 3.99106943E-01-1.42828680E-01 0.00000000E+00 1.32632766E-01
27  6 1.01631997E+00 0.00000000E+00-4.14214364E-01-3.22768340E-02 2.43229502E-02
27  7 7.95388387E-03 0.00000000E+00 3.46295149E-02 0.00000000E+00 4.93921367E-02
27  8-9.08721176E-02-3.99106943E-01-1.42828680E-01 0.00000000E+00-1.32632766E-01
27  9 1.01631997E+00 0.00000000E+00 4.14214364E-01 3.22768340E-02-2.43229502E-02
27 10-7.95388387E-03 0.00000000E+00 3.46295149E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 1.01238229E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93662112E-01 0.00000000E+00
28  6 0.00000000E+00 1.85155669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-6.82536126E-02 0.00000000E+00 3.52669256E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93662112E-01 0.00000000E+00
28  9 0.00000000E+00-1.85155669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-6.82536126E-02 0.00000000E+00-3.52669256E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
