 $DATA  
Title                                                                           
CNV      2
10  9-3.71823998E-02 0.00000000E+00-2.68741962E-02 3.22647198E-03-4.79468940E-03
10 10 1.56821742E-03 0.00000000E+00 5.69963574E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83839022E-01
11  2 0.00000000E+00 0.00000000E+00 4.35407071E-01 0.00000000E+00 0.00000000E+00
11  3 1.41411873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.24101072E-02 0.00000000E+00-5.67696093E-02
11  5 1.14980281E-01 2.13351491E-01-2.44995949E-01 0.00000000E+00 2.54946061E-01
11  6-1.44076343E-01 0.00000000E+00 1.53207149E-01-1.91742605E-03 7.45087579E-03
11  7-5.53344975E-03 0.00000000E+00 1.24079712E-02 0.00000000E+00 5.67696093E-02
11  8-1.14980281E-01-2.13351491E-01-2.44995949E-01 0.00000000E+00-2.54946061E-01
11  9-1.44076343E-01 0.00000000E+00-1.53207149E-01 1.91742605E-03-7.45087579E-03
11 10 5.53344975E-03 0.00000000E+00 1.24079712E-02 0.00000000E+00
12  1-9.65868431E-03 5.03841545E-02-3.08300210E-02-2.35965586E-01 0.00000000E+00
12  2 0.00000000E+00-2.08530851E-01 0.00000000E+00 0.00000000E+00 4.90906152E-01
12  3 0.00000000E+00 0.00000000E+00 2.38275326E-01-1.27172427E-02-2.10747852E-02
12  4 3.37920279E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11259692E-02
12  5-6.40160185E-02-1.15222982E-01 3.03095418E-01 0.00000000E+00 1.79138184E-02
12  6 1.94913991E-01 0.00000000E+00 9.97386629E-03 1.58446120E-02-5.94602627E-03
12  7-9.89858577E-03 0.00000000E+00-3.94040067E-03 0.00000000E+00 3.11259692E-02
12  8-6.40160185E-02-1.15222982E-01-3.03095418E-01 0.00000000E+00 1.79138184E-02
12  9-1.94913991E-01 0.00000000E+00 9.97386629E-03 1.58446120E-02-5.94602627E-03
12 10-9.89858577E-03 0.00000000E+00 3.94040067E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.12110414E-01 0.00000000E+00 0.00000000E+00 4.99884321E-01 0.00000000E+00
13  3 0.00000000E+00 3.15167536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57246430E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83512653E-01 0.00000000E+00
13  6 0.00000000E+00 1.74255815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.40802854E-02 0.00000000E+00-9.71178599E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83512653E-01 0.00000000E+00
13  9 0.00000000E+00 1.74255815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.40802854E-02 0.00000000E+00-9.71178599E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-8.58361289E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73016457E-01 0.00000000E+00
14  6 0.00000000E+00 3.36634753E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.23576133E-02 0.00000000E+00-1.01274913E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73016457E-01 0.00000000E+00
14  9 0.00000000E+00-3.36634753E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.23576133E-02 0.00000000E+00 1.01274913E-02
15  1 1.38116270E-02-6.12539778E-02 6.12473916E-02 2.93267202E-01 0.00000000E+00
15  2 0.00000000E+00 6.20071931E-02 0.00000000E+00 0.00000000E+00-1.51534165E-01
15  3 0.00000000E+00 0.00000000E+00-3.23740639E-02-1.07843499E-01 3.64029041E-02
15  4 7.14405950E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43878917E-03
15  5 7.51844690E-03-1.85092119E-02 3.87355398E-02 0.00000000E+00 4.56017034E-01
15  6 2.57437828E-02 0.00000000E+00 3.35164506E-01 6.80935073E-03 3.68444682E-03
15  7-1.04937976E-02 0.00000000E+00 1.00773811E-02 0.00000000E+00-2.43878917E-03
15  8 7.51844690E-03-1.85092119E-02-3.87355398E-02 0.00000000E+00 4.56017034E-01
15  9-2.57437828E-02 0.00000000E+00 3.35164506E-01 6.80935073E-03 3.68444682E-03
15 10-1.04937976E-02 0.00000000E+00-1.00773811E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63471203E-02
16  2 0.00000000E+00 0.00000000E+00 3.20221149E-02 0.00000000E+00 0.00000000E+00
16  3 1.36008278E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-7.57566648E-02 0.00000000E+00-2.54665102E-03
16  5 2.79080611E-03 4.39721543E-02 3.77930389E-01 0.00000000E+00 2.93303937E-01
16  6 2.65223890E-01 0.00000000E+00 1.95315165E-01 1.26693616E-02-4.88552792E-04
16  7-1.21808088E-02 0.00000000E+00 1.04066814E-03 0.00000000E+00 2.54665102E-03
16  8-2.79080611E-03-4.39721543E-02 3.77930389E-01 0.00000000E+00-2.93303937E-01
16  9 2.65223890E-01 0.00000000E+00-1.95315165E-01-1.26693616E-02 4.88552792E-04
16 10 1.21808088E-02 0.00000000E+00 1.04066814E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.99265649E-01 0.00000000E+00 0.00000000E+00 4.98061356E-01 0.00000000E+00
17  3 0.00000000E+00 3.83684342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34780278E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95934500E-01 0.00000000E+00
17  6 0.00000000E+00-3.07690495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.42442210E-03 0.00000000E+00 1.07376536E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.95934500E-01 0.00000000E+00
17  9 0.00000000E+00-3.07690495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.42442210E-03 0.00000000E+00 1.07376536E-03
18  1 3.06286659E-02-9.36933839E-02 1.99682541E-01 5.14010689E-01 0.00000000E+00
18  2 0.00000000E+00-1.85813826E-01 0.00000000E+00 0.00000000E+00 4.78926947E-01
18  3 0.00000000E+00 0.00000000E+00 6.30277331E-01-8.89616866E-02 1.33490202E-01
18  4-4.45285152E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02729568E-02
18  5-7.40760642E-02-3.10266223E-01-3.81778392E-01 0.00000000E+00 6.35546236E-02
18  6-3.69230091E-01 0.00000000E+00 6.11603696E-02 2.90645398E-03 2.32170255E-03
18  7-5.22815654E-03 0.00000000E+00 1.96242080E-03 0.00000000E+00 4.02729568E-02
18  8-7.40760642E-02-3.10266223E-01 3.81778392E-01 0.00000000E+00 6.35546236E-02
18  9 3.69230091E-01 0.00000000E+00 6.11603696E-02 2.90645398E-03 2.32170255E-03
18 10-5.22815654E-03 0.00000000E+00-1.96242080E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08366068E-01
19  2 0.00000000E+00 0.00000000E+00 5.29642806E-01 0.00000000E+00 0.00000000E+00
19  3 7.80705756E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.71885397E-01 0.00000000E+00-3.91335076E-02
19  5 6.68202395E-02 3.44144736E-01 1.30701954E-01 0.00000000E+00-3.13215772E-01
19  6 1.47478307E-01 0.00000000E+00-2.89029250E-01 3.76110870E-03 1.27806562E-03
19  7-5.03917433E-03 0.00000000E+00 9.35764753E-04 0.00000000E+00 3.91335076E-02
19  8-6.68202395E-02-3.44144736E-01 1.30701954E-01 0.00000000E+00 3.13215772E-01
19  9 1.47478307E-01 0.00000000E+00 2.89029250E-01-3.76110870E-03-1.27806562E-03
19 10 5.03917433E-03 0.00000000E+00 9.35764753E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86923985E-01
20  2 0.00000000E+00 0.00000000E+00-1.09255031E+00 0.00000000E+00 0.00000000E+00
20  3 1.47198054E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.25142160E-02 0.00000000E+00-1.09690236E-02
20  5-3.49359310E-02 4.47915196E-01-2.24782575E-01 0.00000000E+00 6.76766955E-02
20  6 7.47304484E-02 0.00000000E+00-1.45125685E-01 1.74315195E-02-2.12246329E-02
20  7 3.79311345E-03 0.00000000E+00-3.74608506E-02 0.00000000E+00 1.09690236E-02
20  8 3.49359310E-02-4.47915196E-01-2.24782575E-01 0.00000000E+00-6.76766955E-02
20  9 7.47304484E-02 0.00000000E+00 1.45125685E-01-1.74315195E-02 2.12246329E-02
20 10-3.79311345E-03 0.00000000E+00-3.74608506E-02 0.00000000E+00
21  1-9.51125497E-04-5.93091091E-02-8.30612310E-02 4.09203852E-01 0.00000000E+00
21  2 0.00000000E+00 2.77173617E-01 0.00000000E+00 0.00000000E+00-1.06489790E+00
21  3 0.00000000E+00 0.00000000E+00 1.39254100E+00 1.22835860E-01 1.15216464E-01
21  4-2.38052323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34853666E-02
21  5 1.85749236E-02-3.70965980E-01 1.26255868E-01 0.00000000E+00-8.55007911E-02
21  6-2.17007448E-01 0.00000000E+00-1.06402805E-02-3.38104425E-02 1.89034073E-02
21  7 1.49070352E-02 0.00000000E+00 1.50739587E-02 0.00000000E+00 1.34853666E-02
21  8 1.85749236E-02-3.70965980E-01-1.26255868E-01 0.00000000E+00-8.55007911E-02
21  9 2.17007448E-01 0.00000000E+00-1.06402805E-02-3.38104425E-02 1.89034073E-02
21 10 1.49070352E-02 0.00000000E+00-1.50739587E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.89398535E-01 0.00000000E+00 0.00000000E+00-1.12095427E+00 0.00000000E+00
22  3 0.00000000E+00 1.23149689E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11362287E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00217579E-02 0.00000000E+00
22  6 0.00000000E+00-1.14123996E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.84211395E-02 0.00000000E+00 8.72246201E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00217579E-02 0.00000000E+00
22  9 0.00000000E+00-1.14123996E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.84211395E-02 0.00000000E+00 8.72246201E-03
23  1-1.08685384E-01-3.98720225E-01-1.68599857E+00 2.09174312E+00 0.00000000E+00
23  2 0.00000000E+00-3.06530737E-02 0.00000000E+00 0.00000000E+00 1.09968552E-01
23  3 0.00000000E+00 0.00000000E+00 1.56679111E-01-2.70141309E-01 3.10759684E-01
23  4-4.06183751E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77051202E-02
23  5-4.22386365E-02-2.82066977E-01 4.97852041E-02 0.00000000E+00-1.16553703E-01
23  6-1.59720335E-01 0.00000000E+00 1.13759722E-01-1.73972897E-02 2.98065195E-02
23  7-1.24092298E-02 0.00000000E+00 4.12205399E-02 0.00000000E+00 1.77051202E-02
23  8-4.22386365E-02-2.82066977E-01-4.97852041E-02 0.00000000E+00-1.16553703E-01
23  9 1.59720335E-01 0.00000000E+00 1.13759722E-01-1.73972897E-02 2.98065195E-02
23 10-1.24092298E-02 0.00000000E+00-4.12205399E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.86245697E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06984627E-01 0.00000000E+00
24  6 0.00000000E+00-1.48747274E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.76023545E-02 0.00000000E+00 3.96237095E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06984627E-01 0.00000000E+00
24  9 0.00000000E+00 1.48747274E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.76023545E-02 0.00000000E+00-3.96237095E-02
25  1 3.66003268E-03 1.00162459E-02 5.25527726E-02-5.58257656E-02 0.00000000E+00
25  2 0.00000000E+00 7.42274587E-02 0.00000000E+00 0.00000000E+00-2.87841920E-01
25  3 0.00000000E+00 0.00000000E+00 2.45573871E-01-4.56668666E-01-3.65104555E-01
25  4 8.21773221E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07346061E-03
25  5 8.77823619E-04-2.47394467E-02-1.75596302E-01 0.00000000E+00-3.03867805E-01
25  6 1.03127414E-01 0.00000000E+00 1.26981561E-01 3.92184379E-02-4.68975003E-03
25  7-3.45286879E-02 0.00000000E+00 2.83490038E-02 0.00000000E+00-1.07346061E-03
25  8 8.77823619E-04-2.47394467E-02 1.75596302E-01 0.00000000E+00-3.03867805E-01
25  9-1.03127414E-01 0.00000000E+00 1.26981561E-01 3.92184379E-02-4.68975003E-03
25 10-3.45286879E-02 0.00000000E+00-2.83490038E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 6.11848628E-02 0.00000000E+00 0.00000000E+00-2.37320879E-01 0.00000000E+00
26  3 0.00000000E+00 1.98226107E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.00589487E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62571696E-01 0.00000000E+00
26  6 0.00000000E+00 1.25487982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 3.82052051E-02 0.00000000E+00-7.44425500E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62571696E-01 0.00000000E+00
26  9 0.00000000E+00 1.25487982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.82052051E-02 0.00000000E+00-7.44425500E-03
27  1-3.43936331E-02-2.29559932E-01-6.61777271E-01 1.50729999E+00 0.00000000E+00
27  2 0.00000000E+00-4.15282311E-02 0.00000000E+00 0.00000000E+00 1.61620231E-01
27  3 0.00000000E+00 0.00000000E+00 4.74438374E-01 6.97314955E-01-8.45287184E-01
27  4 1.47972228E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.03294528E-02
27  5-2.69354508E-01-2.94721336E-01 1.31571128E-01 0.00000000E+00 7.89891203E-03
27  6-5.92152639E-01 0.00000000E+00 2.87054306E-01-1.01081782E-02-1.23716562E-02
27  7 2.24798344E-02 0.00000000E+00-9.18698040E-04 0.00000000E+00 6.03294528E-02
27  8-2.69354508E-01-2.94721336E-01-1.31571128E-01 0.00000000E+00 7.89891203E-03
27  9 5.92152639E-01 0.00000000E+00 2.87054306E-01-1.01081782E-02-1.23716562E-02
27 10 2.24798344E-02 0.00000000E+00 9.18698040E-04 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.44652292E-02
28  2 0.00000000E+00 0.00000000E+00 2.45368237E-01 0.00000000E+00 0.00000000E+00
28  3 5.73760665E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.10478812E-01 0.00000000E+00-6.04002488E-02
28  5 2.69762757E-01 2.18567988E-01-9.26373180E-02 0.00000000E+00 1.47094999E-01
28  6 5.49974034E-01 0.00000000E+00-4.81078228E-01-3.39796287E-02 1.31520867E-02
28  7 2.08275420E-02 0.00000000E+00 2.59965025E-02 0.00000000E+00 6.04002488E-02
28  8-2.69762757E-01-2.18567988E-01-9.26373180E-02 0.00000000E+00-1.47094999E-01
28  9 5.49974034E-01 0.00000000E+00 4.81078228E-01 3.39796287E-02-1.31520867E-02
28 10-2.08275420E-02 0.00000000E+00 2.59965025E-02 0.00000000E+00
29  1-2.05384655E-02-6.92720521E-02-3.23032843E-01-1.30446856E-03 0.00000000E+00
29  2 0.00000000E+00 1.20217630E-02 0.00000000E+00 0.00000000E+00-9.88310200E-02
29  3 0.00000000E+00 0.00000000E+00-2.80325768E-01 5.16068066E-01-1.31565675E-01
