 $DATA  
Title                                                                           
CNV      2
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56454407E-04
 3  2 0.00000000E+00 0.00000000E+00-1.17141788E-03 0.00000000E+00 0.00000000E+00
 3  3-6.23278025E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.97240769E-04 0.00000000E+00 7.03248824E-01
 3  5 2.60918690E-02-1.31635988E-02 1.06019425E-03 0.00000000E+00-5.61508288E-04
 3  6-2.22488101E-03 0.00000000E+00 2.04840992E-03-2.27531987E-05 1.36774857E-04
 3  7-1.14021658E-04 0.00000000E+00 2.43305176E-04 0.00000000E+00-7.03248824E-01
 3  8-2.60918690E-02 1.31635988E-02 1.06019425E-03 0.00000000E+00 5.61508288E-04
 3  9-2.22488101E-03 0.00000000E+00-2.04840992E-03 2.27531987E-05-1.36774857E-04
 3 10 1.14021658E-04 0.00000000E+00 2.43305176E-04 0.00000000E+00
 4  1-2.73991723E-01 1.03943061E+00 4.16828483E-02-9.69795026E-03 0.00000000E+00
 4  2 0.00000000E+00 1.35665596E-02 0.00000000E+00 0.00000000E+00 2.08825948E-03
 4  3 0.00000000E+00 0.00000000E+00-3.11485371E-04 1.87530905E-03-1.03531688E-03
 4  4-8.39992171E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70721344E-04
 4  5-1.77914135E-05-1.14654538E-03-4.17107607E-04 0.00000000E+00 1.94685551E-04
 4  6-1.72184411E-03 0.00000000E+00 1.09475395E-03-1.44416922E-04 1.78713019E-04
 4  7-3.42960969E-05 0.00000000E+00 3.07693465E-04 0.00000000E+00-1.70721344E-04
 4  8-1.77914135E-05-1.14654538E-03 4.17107607E-04 0.00000000E+00 1.94685551E-04
 4  9 1.72184411E-03 0.00000000E+00 1.09475395E-03-1.44416922E-04 1.78713019E-04
 4 10-3.42960969E-05 0.00000000E+00-3.07693465E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96259828E-01
 5  2 0.00000000E+00 0.00000000E+00 1.02273802E-02 0.00000000E+00 0.00000000E+00
 5  3-2.73320041E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.54286284E-03 0.00000000E+00 6.57572989E-04
 5  5-6.33708151E-04 8.36551200E-06-1.07078107E-03 0.00000000E+00 5.94745052E-04
 5  6 1.06036060E-04 0.00000000E+00 1.37183240E-04-4.89678246E-04 4.66441398E-04
 5  7 2.32368479E-05 0.00000000E+00 7.50883069E-04 0.00000000E+00-6.57572989E-04
 5  8 6.33708151E-04-8.36551200E-06-1.07078107E-03 0.00000000E+00-5.94745052E-04
 5  9 1.06036060E-04 0.00000000E+00-1.37183240E-04 4.89678246E-04-4.66441398E-04
 5 10-2.32368479E-05 0.00000000E+00 7.50883069E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96774334E-01 0.00000000E+00 0.00000000E+00 9.27859607E-03 0.00000000E+00
 6  3 0.00000000E+00-2.73457447E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.07387963E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43191523E-04 0.00000000E+00
 6  6 0.00000000E+00-7.57492010E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.75243915E-04 0.00000000E+00-1.19368516E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43191523E-04 0.00000000E+00
 6  9 0.00000000E+00-7.57492010E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.75243915E-04 0.00000000E+00-1.19368516E-04
 7  1 3.88527951E-03-1.47155257E-02 2.82708492E-04-1.06321173E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96712103E-01 0.00000000E+00 0.00000000E+00 8.92152583E-03
 7  3 0.00000000E+00 0.00000000E+00-3.58792655E-04-7.29134439E-04-4.29940479E-04
 7  4 1.15907492E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21296971E-04
 7  5 2.25940843E-04 7.49378631E-04 7.19391576E-04 0.00000000E+00-2.06541619E-04
 7  6 2.77315473E-04 0.00000000E+00-2.63774560E-04 4.76553074E-04-2.40952595E-04
 7  7-2.35600479E-04 0.00000000E+00-2.86669883E-04 0.00000000E+00-3.21296971E-04
 7  8 2.25940843E-04 7.49378631E-04-7.19391576E-04 0.00000000E+00-2.06541619E-04
 7  9-2.77315473E-04 0.00000000E+00-2.63774560E-04 4.76553074E-04-2.40952595E-04
 7 10-2.35600479E-04 0.00000000E+00 2.86669883E-04 0.00000000E+00
 8  1 5.36392650E-02-1.54980245E-01 3.09926440E-01 1.17547590E-01 0.00000000E+00
 8  2 0.00000000E+00-6.15060644E-02 0.00000000E+00 0.00000000E+00 1.14391604E-01
 8  3 0.00000000E+00 0.00000000E+00-5.73932056E-03 5.68636665E-02-3.79856297E-02
 8  4-1.88780368E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22223765E-01
 8  5 2.39748195E-01 2.59861700E-01 1.20358706E-01 0.00000000E+00-4.77011175E-02
 8  6 4.31728208E-02 0.00000000E+00-1.11145714E-02 1.37153423E-02-6.37436992E-03
 8  7-7.34097240E-03 0.00000000E+00-7.85288267E-03 0.00000000E+00-1.22223765E-01
 8  8 2.39748195E-01 2.59861700E-01-1.20358706E-01 0.00000000E+00-4.77011175E-02
 8  9-4.31728208E-02 0.00000000E+00-1.11145714E-02 1.37153423E-02-6.37436992E-03
 8 10-7.34097240E-03 0.00000000E+00 7.85288267E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50309825E-01
 9  2 0.00000000E+00 0.00000000E+00-2.84743085E-01 0.00000000E+00 0.00000000E+00
 9  3-1.53457789E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.65285741E-02 0.00000000E+00-1.43623467E-01
 9  5 2.87112322E-01 3.14556235E-01 1.10093039E-01 0.00000000E+00-5.37366131E-02
 9  6 2.83556362E-02 0.00000000E+00-1.82861054E-02 5.44981679E-03-3.94539327E-03
 9  7-1.50442352E-03 0.00000000E+00-8.77884530E-03 0.00000000E+00 1.43623467E-01
 9  8-2.87112322E-01-3.14556235E-01 1.10093039E-01 0.00000000E+00 5.37366131E-02
 9  9 2.83556362E-02 0.00000000E+00 1.82861054E-02-5.44981679E-03 3.94539327E-03
 9 10 1.50442352E-03 0.00000000E+00-8.77884530E-03 0.00000000E+00
10  1 6.15187748E-02-1.65090817E-01 4.01286982E-01 3.28706725E-01 0.00000000E+00
10  2 0.00000000E+00 3.60434378E-02 0.00000000E+00 0.00000000E+00-6.97173107E-02
10  3 0.00000000E+00 0.00000000E+00-6.75386009E-02-1.66836361E-02 2.16964653E-02
10  4-5.01282924E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04208949E-01
10  5-2.14069128E-01-3.56271304E-01 1.73281052E-01 0.00000000E+00-1.09432336E-01
10  6 8.73240549E-02 0.00000000E+00-4.81189843E-02 7.25863518E-03-6.95370419E-03
10  7-3.04930984E-04 0.00000000E+00-9.86374940E-03 0.00000000E+00 1.04208949E-01
10  8-2.14069128E-01-3.56271304E-01-1.73281052E-01 0.00000000E+00-1.09432336E-01
10  9-8.73240549E-02 0.00000000E+00-4.81189843E-02 7.25863518E-03-6.95370419E-03
10 10-3.04930984E-04 0.00000000E+00 9.86374940E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.02476741E-01 0.00000000E+00 0.00000000E+00 4.67750913E-01 0.00000000E+00
11  3 0.00000000E+00 2.20612819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44398710E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16647203E-01 0.00000000E+00
11  6 0.00000000E+00 1.81608166E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.36312411E-02 0.00000000E+00-9.87596112E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16647203E-01 0.00000000E+00
11  9 0.00000000E+00 1.81608166E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.36312411E-02 0.00000000E+00-9.87596112E-03
12  1-6.32160866E-03 3.32596001E-02-2.01619503E-02-1.79126349E-01 0.00000000E+00
12  2 0.00000000E+00-1.90055589E-01 0.00000000E+00 0.00000000E+00 4.34931686E-01
12  3 0.00000000E+00 0.00000000E+00 1.75087940E-01-6.57036930E-02-1.07383176E-02
12  4 7.64420106E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47312160E-02
12  5-5.11252214E-02-8.24022092E-02 2.43642284E-01 0.00000000E+00 2.21695808E-01
12  6 1.53837845E-01 0.00000000E+00 1.28432809E-01 2.12521498E-02-5.58328630E-03
12  7-1.56688635E-02 0.00000000E+00 8.71157598E-03 0.00000000E+00 2.47312160E-02
12  8-5.11252214E-02-8.24022092E-02-2.43642284E-01 0.00000000E+00 2.21695808E-01
12  9-1.53837845E-01 0.00000000E+00 1.28432809E-01 2.12521498E-02-5.58328630E-03
12 10-1.56688635E-02 0.00000000E+00-8.71157598E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62047425E-01
13  2 0.00000000E+00 0.00000000E+00 3.81539565E-01 0.00000000E+00 0.00000000E+00
13  3 1.08590610E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.47330918E-02 0.00000000E+00-6.89451150E-02
13  5 1.39526077E-01 2.61729741E-01-3.12383159E-01 0.00000000E+00 2.23582411E-01
13  6-1.62787039E-01 0.00000000E+00 1.32674924E-01-7.19953089E-03 8.94853313E-03
13  7-1.74900224E-03 0.00000000E+00 1.53740236E-02 0.00000000E+00 6.89451150E-02
13  8-1.39526077E-01-2.61729741E-01-3.12383159E-01 0.00000000E+00-2.23582411E-01
13  9-1.62787039E-01 0.00000000E+00-1.32674924E-01 7.19953089E-03-8.94853313E-03
13 10 1.74900224E-03 0.00000000E+00 1.53740236E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.45458420E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60396190E-01 0.00000000E+00
14  6 0.00000000E+00 3.18221191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.01424380E-02 0.00000000E+00-9.27594943E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60396190E-01 0.00000000E+00
14  9 0.00000000E+00-3.18221191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.01424380E-02 0.00000000E+00 9.27594943E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07991848E-02
15  2 0.00000000E+00 0.00000000E+00 1.63118368E-02 0.00000000E+00 0.00000000E+00
15  3 9.69788938E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.36387070E-01 0.00000000E+00 1.12308595E-03
15  5-3.94141625E-03 1.24868666E-02 2.89354574E-01 0.00000000E+00 3.66019938E-01
15  6 1.85487333E-01 0.00000000E+00 2.53523618E-01 1.49367470E-02 4.82194267E-04
15  7-1.54189413E-02 0.00000000E+00 1.56206209E-02 0.00000000E+00-1.12308595E-03
15  8 3.94141625E-03-1.24868666E-02 2.89354574E-01 0.00000000E+00-3.66019938E-01
15  9 1.85487333E-01 0.00000000E+00-2.53523618E-01-1.49367470E-02-4.82194267E-04
15 10 1.54189413E-02 0.00000000E+00 1.56206209E-02 0.00000000E+00
16  1 2.27831177E-02-1.20022695E-01 7.80501949E-02 6.80105501E-01 0.00000000E+00
16  2 0.00000000E+00 1.22057091E-01 0.00000000E+00 0.00000000E+00-2.90127669E-01
16  3 0.00000000E+00 0.00000000E+00-1.19526473E-01-1.73125116E-01 8.01643573E-02
16  4 9.29607582E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.43828683E-03
16  5-2.14792398E-02-8.42465904E-02-1.45611965E-01 0.00000000E+00 3.79679498E-01
16  6-1.06895412E-01 0.00000000E+00 2.84382342E-01-2.50509545E-03 3.88542624E-03
16  7-1.38033079E-03 0.00000000E+00 9.77574570E-03 0.00000000E+00 9.43828683E-03
16  8-2.14792398E-02-8.42465904E-02 1.45611965E-01 0.00000000E+00 3.79679498E-01
16  9 1.06895412E-01 0.00000000E+00 2.84382342E-01-2.50509545E-03 3.88542624E-03
16 10-1.38033079E-03 0.00000000E+00-9.77574570E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.12850847E-01 0.00000000E+00 0.00000000E+00 5.45487176E-01 0.00000000E+00
17  3 0.00000000E+00 5.41662125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.33966290E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85027409E-01 0.00000000E+00
17  6 0.00000000E+00-3.50866815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.89128712E-03 0.00000000E+00-8.02950475E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85027409E-01 0.00000000E+00
17  9 0.00000000E+00-3.50866815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.89128712E-03 0.00000000E+00-8.02950475E-04
18  1 1.91338729E-02-1.30124627E-01 3.75636434E-02 1.01821458E+00 0.00000000E+00
18  2 0.00000000E+00-1.56221467E-01 0.00000000E+00 0.00000000E+00 4.23555500E-01
18  3 0.00000000E+00 0.00000000E+00 8.19508289E-01-1.70805104E-01 1.95993887E-01
18  4-2.51887830E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18666048E-02
18  5-9.99826727E-02-4.87825106E-01-3.32514652E-01 0.00000000E+00-1.24703671E-01
18  6-3.94572247E-01 0.00000000E+00-1.28243384E-01-2.64433593E-03 7.01863008E-03
18  7-4.37429415E-03 0.00000000E+00 5.24795892E-03 0.00000000E+00 5.18666048E-02
18  8-9.99826727E-02-4.87825106E-01 3.32514652E-01 0.00000000E+00-1.24703671E-01
18  9 3.94572247E-01 0.00000000E+00-1.28243384E-01-2.64433593E-03 7.01863008E-03
18 10-4.37429415E-03 0.00000000E+00-5.24795892E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23569691E-01
19  2 0.00000000E+00 0.00000000E+00 3.20616189E-01 0.00000000E+00 0.00000000E+00
19  3 1.47966664E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.05463188E-01 0.00000000E+00-6.33310119E-02
19  5 9.34595046E-02 7.89354949E-01 4.61445120E-02 0.00000000E+00-2.39479127E-01
19  6 1.51680236E-01 0.00000000E+00-2.97953668E-01 8.27161431E-03-1.14466592E-03
19  7-7.12694839E-03 0.00000000E+00-2.54371169E-03 0.00000000E+00 6.33310119E-02
19  8-9.34595046E-02-7.89354949E-01 4.61445120E-02 0.00000000E+00 2.39479127E-01
19  9 1.51680236E-01 0.00000000E+00 2.97953668E-01-8.27161431E-03 1.14466592E-03
19 10 7.12694839E-03 0.00000000E+00-2.54371169E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.83342677E-01 0.00000000E+00 0.00000000E+00-1.09373985E+00 0.00000000E+00
20  3 0.00000000E+00 1.24287278E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03518123E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50747702E-02 0.00000000E+00
20  6 0.00000000E+00-9.78261382E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.43439480E-02 0.00000000E+00 8.71479787E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50747702E-02 0.00000000E+00
20  9 0.00000000E+00-9.78261382E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.43439480E-02 0.00000000E+00 8.71479787E-03
21  1 4.82647290E-03-5.82801489E-03 5.03671836E-02 3.05189966E-01 0.00000000E+00
21  2 0.00000000E+00 2.78942064E-01 0.00000000E+00 0.00000000E+00-1.04259375E+00
21  3 0.00000000E+00 0.00000000E+00 1.28507764E+00 2.80258860E-01-2.98108745E-02
21  4-2.50447985E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.72326765E-03
21  5 3.24941931E-02-3.56340118E-01 1.28505289E-01 0.00000000E+00-3.41094977E-02
21  6-1.38640261E-01 0.00000000E+00-1.35226911E-02-4.27572395E-02 1.66001678E-02
21  7 2.61570717E-02 0.00000000E+00-6.87110303E-03 0.00000000E+00 9.72326765E-03
21  8 3.24941931E-02-3.56340118E-01-1.28505289E-01 0.00000000E+00-3.41094977E-02
21  9 1.38640261E-01 0.00000000E+00-1.35226911E-02-4.27572395E-02 1.66001678E-02
21 10 2.61570717E-02 0.00000000E+00 6.87110303E-03 0.00000000E+00
22  1-1.15955907E-01-3.86892274E-01-1.74078938E+00 2.45734533E+00 0.00000000E+00
22  2 0.00000000E+00-1.42214555E-02 0.00000000E+00 0.00000000E+00 9.83083299E-02
22  3 0.00000000E+00 0.00000000E+00 1.86658204E-01 1.56946154E-01-6.70471379E-02
22  4-8.98990165E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86318085E-02
22  5-1.67752193E-02-5.22484811E-01 1.95946549E-01 0.00000000E+00-1.16149801E-01
22  6-2.39953137E-01 0.00000000E+00 1.20537985E-01-4.73750495E-02 3.44585265E-02
22  7 1.29165230E-02 0.00000000E+00 4.37382624E-02 0.00000000E+00 1.86318085E-02
22  8-1.67752193E-02-5.22484811E-01-1.95946549E-01 0.00000000E+00-1.16149801E-01
22  9 2.39953137E-01 0.00000000E+00 1.20537985E-01-4.73750495E-02 3.44585265E-02
22 10 1.29165230E-02 0.00000000E+00-4.37382624E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70550684E-01
23  2 0.00000000E+00 0.00000000E+00-9.33326747E-01 0.00000000E+00 0.00000000E+00
23  3 1.37131084E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 5.00524259E-01 0.00000000E+00-1.16744452E-02
23  5-5.05439456E-02 5.87495424E-01-2.57242903E-01 0.00000000E+00 1.66175967E-01
23  6 1.51817199E-01 0.00000000E+00-5.18190004E-02 2.62522830E-02-3.46230760E-02
23  7 8.37079300E-03 0.00000000E+00-5.45617620E-02 0.00000000E+00 1.16744452E-02
23  8 5.05439456E-02-5.87495424E-01-2.57242903E-01 0.00000000E+00-1.66175967E-01
23  9 1.51817199E-01 0.00000000E+00 5.18190004E-02-2.62522830E-02 3.46230760E-02
23 10-8.37079300E-03 0.00000000E+00-5.45617620E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 5.77978702E-02 0.00000000E+00 0.00000000E+00-2.39274431E-01 0.00000000E+00
24  3 0.00000000E+00 2.79398158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39637794E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33530864E-01 0.00000000E+00
24  6 0.00000000E+00 2.50458361E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.09651928E-02 0.00000000E+00 2.82433921E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33530864E-01 0.00000000E+00
24  9 0.00000000E+00 2.50458361E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.09651928E-02 0.00000000E+00 2.82433921E-02
25  1 4.45227519E-03-1.51949963E-02 3.27396248E-02 3.91590616E-01 0.00000000E+00
25  2 0.00000000E+00 2.81041615E-02 0.00000000E+00 0.00000000E+00-1.05129660E-01
25  3 0.00000000E+00 0.00000000E+00 3.18342955E-01-8.00285158E-03-8.05306625E-01
25  4 8.13309476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76394252E-02
25  5-5.27984831E-02-2.00351455E-01-8.70592386E-02 0.00000000E+00-2.43345697E-01
25  6-1.68913972E-01 0.00000000E+00 1.21113282E-01 1.14064550E-02-2.64819018E-02
25  7 1.50754468E-02 0.00000000E+00 3.83234938E-02 0.00000000E+00 1.76394252E-02
25  8-5.27984831E-02-2.00351455E-01 8.70592386E-02 0.00000000E+00-2.43345697E-01
25  9 1.68913972E-01 0.00000000E+00 1.21113282E-01 1.14064550E-02-2.64819018E-02
25 10 1.50754468E-02 0.00000000E+00-3.83234938E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 9.18395670E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64256782E-01 0.00000000E+00
26  6 0.00000000E+00-2.57095597E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-4.75453799E-02 0.00000000E+00 4.31822870E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64256782E-01 0.00000000E+00
26  9 0.00000000E+00 2.57095597E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-4.75453799E-02 0.00000000E+00-4.31822870E-02
27  1 3.70171426E-02 1.31579245E-01 5.88329195E-01 1.09502507E+00 0.00000000E+00
27  2 0.00000000E+00-9.97293288E-02 0.00000000E+00 0.00000000E+00 5.38469783E-01
27  3 0.00000000E+00 0.00000000E+00 1.02156629E-01 5.20766538E-01-2.87753270E-01
27  4-2.33013269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88794671E-02
27  5-1.10591382E-01-6.13988552E-01 3.38645855E-01 0.00000000E+00 2.21236182E-02
27  6-1.08001997E+00 0.00000000E+00 3.85726187E-01 2.42381789E-03-4.04834339E-03
27  7 1.62452551E-03 0.00000000E+00-1.00058293E-02 0.00000000E+00 5.88794671E-02
27  8-1.10591382E-01-6.13988552E-01-3.38645855E-01 0.00000000E+00 2.21236182E-02
27  9 1.08001997E+00 0.00000000E+00 3.85726187E-01 2.42381789E-03-4.04834339E-03
27 10 1.62452551E-03 0.00000000E+00 1.00058293E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95965751E-01
28  2 0.00000000E+00 0.00000000E+00 1.03965935E+00 0.00000000E+00 0.00000000E+00
28  3 1.10694452E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 4.50757803E-01 0.00000000E+00-5.74204653E-02
28  5 1.36295733E-01 4.66452052E-01-1.60551299E-01 0.00000000E+00 2.05158981E-01
28  6 9.51394306E-01 0.00000000E+00-5.16645085E-01-2.18873556E-02 1.09775275E-02
28  7 1.09098282E-02 0.00000000E+00 1.61877471E-02 0.00000000E+00 5.74204653E-02
28  8-1.36295733E-01-4.66452052E-01-1.60551299E-01 0.00000000E+00-2.05158981E-01
28  9 9.51394306E-01 0.00000000E+00 5.16645085E-01 2.18873556E-02-1.09775275E-02
28 10-1.09098282E-02 0.00000000E+00 1.61877471E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
