 $DATA  
Title                                                                           
CNV      2
 5  2 0.00000000E+00 0.00000000E+00 9.56167239E-03 0.00000000E+00 0.00000000E+00
 5  3-2.42242087E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 9.34922544E-04 0.00000000E+00 3.23625396E-04
 5  5-2.06837880E-04-9.19116606E-05-4.29240778E-04 0.00000000E+00 3.49222802E-04
 5  6-3.97071250E-05 0.00000000E+00 6.72479360E-05-1.93522962E-04 2.93135024E-04
 5  7-9.96120618E-05 0.00000000E+00 4.95496397E-04 0.00000000E+00-3.23625396E-04
 5  8 2.06837880E-04 9.19116606E-05-4.29240778E-04 0.00000000E+00-3.49222802E-04
 5  9-3.97071250E-05 0.00000000E+00-6.72479360E-05 1.93522962E-04-2.93135024E-04
 5 10 9.96120618E-05 0.00000000E+00 4.95496397E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96809173E-01 0.00000000E+00 0.00000000E+00 9.18576330E-03 0.00000000E+00
 6  3 0.00000000E+00-2.48333620E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90694380E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05864735E-05 0.00000000E+00
 6  6 0.00000000E+00-6.97829450E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 7.00095439E-05 0.00000000E+00-6.71678918E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05864735E-05 0.00000000E+00
 6  9 0.00000000E+00-6.97829450E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-7.00095439E-05 0.00000000E+00-6.71678918E-05
 7  1 2.90618417E-03-1.11729596E-02-1.61334901E-04-6.05998045E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96778895E-01 0.00000000E+00 0.00000000E+00 8.88952154E-03
 7  3 0.00000000E+00 0.00000000E+00-3.49911960E-04-4.43585350E-04-2.96230465E-04
 7  4 7.39815815E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44278148E-04
 7  5 5.16791440E-05 5.79109626E-04 4.28280501E-04 0.00000000E+00-2.41671674E-04
 7  6 2.19257115E-04 0.00000000E+00-2.83230499E-04 2.87945403E-04-2.49636751E-04
 7  7-3.83086520E-05 0.00000000E+00-4.24974100E-04 0.00000000E+00-2.44278148E-04
 7  8 5.16791440E-05 5.79109626E-04-4.28280501E-04 0.00000000E+00-2.41671674E-04
 7  9-2.19257115E-04 0.00000000E+00-2.83230499E-04 2.87945403E-04-2.49636751E-04
 7 10-3.83086520E-05 0.00000000E+00 4.24974100E-04 0.00000000E+00
 8  1 5.05679064E-02-1.43526315E-01 2.99216340E-01 1.31005367E-01 0.00000000E+00
 8  2 0.00000000E+00-6.69957620E-02 0.00000000E+00 0.00000000E+00 1.27249659E-01
 8  3 0.00000000E+00 0.00000000E+00-3.39290479E-03 3.31730563E-02-3.24099867E-02
 8  4-7.63069536E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21548318E-01
 8  5 2.39482002E-01 2.76192427E-01 1.01135313E-01 0.00000000E+00-6.41646495E-02
 8  6 4.07852622E-02 0.00000000E+00-2.44543217E-02 8.36031312E-03-6.16857622E-03
 8  7-2.19173690E-03 0.00000000E+00-1.25045295E-02 0.00000000E+00-1.21548318E-01
 8  8 2.39482002E-01 2.76192427E-01-1.01135313E-01 0.00000000E+00-6.41646495E-02
 8  9-4.07852622E-02 0.00000000E+00-2.44543217E-02 8.36031312E-03-6.16857622E-03
 8 10-2.19173690E-03 0.00000000E+00 1.25045295E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22454573E-01
 9  2 0.00000000E+00 0.00000000E+00-2.41245616E-01 0.00000000E+00 0.00000000E+00
 9  3-2.83081910E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.94284154E-02 0.00000000E+00-1.46339624E-01
 9  5 2.96271601E-01 3.40947693E-01 8.20765442E-02 0.00000000E+00-6.90899475E-02
 9  6 2.72174127E-02 0.00000000E+00-2.52065464E-02 1.67090700E-03-2.31057448E-03
 9  7 6.39667478E-04 0.00000000E+00-8.26708040E-03 0.00000000E+00 1.46339624E-01
 9  8-2.96271601E-01-3.40947693E-01 8.20765442E-02 0.00000000E+00 6.90899475E-02
 9  9 2.72174127E-02 0.00000000E+00 2.52065464E-02-1.67090700E-03 2.31057448E-03
 9 10-6.39667478E-04 0.00000000E+00-8.26708040E-03 0.00000000E+00
10  1 6.72158474E-02-1.85914405E-01 4.30991974E-01 3.99893201E-01 0.00000000E+00
10  2 0.00000000E+00 5.74381877E-02 0.00000000E+00 0.00000000E+00-1.17439639E-01
10  3 0.00000000E+00 0.00000000E+00-8.27320855E-02-9.99625260E-03 2.11926393E-02
10  4-1.11963867E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99616431E-02
10  5-2.05466178E-01-3.28704225E-01 1.01104834E-01 0.00000000E+00-1.03555110E-01
10  6 4.66161844E-02 0.00000000E+00-4.48193435E-02 2.55948254E-03-5.49549826E-03
10  7 2.93601571E-03 0.00000000E+00-8.31805517E-03 0.00000000E+00 9.99616431E-02
10  8-2.05466178E-01-3.28704225E-01-1.01104834E-01 0.00000000E+00-1.03555110E-01
10  9-4.66161844E-02 0.00000000E+00-4.48193435E-02 2.55948254E-03-5.49549826E-03
10 10 2.93601571E-03 0.00000000E+00 8.31805517E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.06857645E-01 0.00000000E+00 0.00000000E+00 4.83668548E-01 0.00000000E+00
11  3 0.00000000E+00 2.59403428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38582987E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99879320E-01 0.00000000E+00
11  6 0.00000000E+00 1.75859620E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.86772557E-02 0.00000000E+00-1.25182943E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99879320E-01 0.00000000E+00
11  9 0.00000000E+00 1.75859620E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.86772557E-02 0.00000000E+00-1.25182943E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72372567E-01
12  2 0.00000000E+00 0.00000000E+00 4.10870637E-01 0.00000000E+00 0.00000000E+00
12  3 8.45337416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 4.26286882E-02 0.00000000E+00-6.68220683E-02
12  5 1.32501315E-01 2.60043565E-01-2.39101278E-01 0.00000000E+00 2.78103092E-01
12  6-1.31118687E-01 0.00000000E+00 1.59671170E-01-6.01737548E-04 8.00609721E-03
12  7-7.40435966E-03 0.00000000E+00 1.30833994E-02 0.00000000E+00 6.68220683E-02
12  8-1.32501315E-01-2.60043565E-01-2.39101278E-01 0.00000000E+00-2.78103092E-01
12  9-1.31118687E-01 0.00000000E+00-1.59671170E-01 6.01737548E-04-8.00609721E-03
12 10 7.40435966E-03 0.00000000E+00 1.30833994E-02 0.00000000E+00
13  1-5.71109257E-03 4.30060466E-02-2.12291039E-04-2.42051731E-01 0.00000000E+00
13  2 0.00000000E+00-1.93401375E-01 0.00000000E+00 0.00000000E+00 4.51328067E-01
13  3 0.00000000E+00 0.00000000E+00 1.74605664E-01-4.58950612E-02-1.65471097E-02
13  4 6.24421710E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.75917406E-02
13  5-7.57140107E-02-1.34211063E-01 3.13944693E-01 0.00000000E+00 8.10538656E-02
13  6 1.95888043E-01 0.00000000E+00 4.86414814E-02 1.94608503E-02-5.82841580E-03
13  7-1.36324345E-02 0.00000000E+00-2.08928511E-03 0.00000000E+00 3.75917406E-02
13  8-7.57140107E-02-1.34211063E-01-3.13944693E-01 0.00000000E+00 8.10538656E-02
13  9-1.95888043E-01 0.00000000E+00 4.86414814E-02 1.94608503E-02-5.82841580E-03
13 10-1.36324345E-02 0.00000000E+00 2.08928511E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.20812426E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66705946E-01 0.00000000E+00
14  6 0.00000000E+00 3.31468483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.64882006E-02 0.00000000E+00-1.34938844E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66705946E-01 0.00000000E+00
14  9 0.00000000E+00-3.31468483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.64882006E-02 0.00000000E+00 1.34938844E-02
15  1 1.65781108E-02-8.48217350E-02 5.88419501E-02 4.56956742E-01 0.00000000E+00
15  2 0.00000000E+00 1.00461695E-01 0.00000000E+00 0.00000000E+00-2.40016935E-01
15  3 0.00000000E+00 0.00000000E+00-8.27819443E-02-1.38800250E-01 5.06453487E-02
15  4 8.81549014E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52398149E-03
15  5 1.74606963E-03-2.73700987E-02-2.63671845E-03 0.00000000E+00 4.32983090E-01
15  6 5.50684704E-05 0.00000000E+00 3.20735284E-01 5.75722479E-03 4.31849302E-03
15  7-1.00757178E-02 0.00000000E+00 1.17813588E-02 0.00000000E+00-1.52398149E-03
15  8 1.74606963E-03-2.73700987E-02 2.63671845E-03 0.00000000E+00 4.32983090E-01
15  9-5.50684704E-05 0.00000000E+00 3.20735284E-01 5.75722479E-03 4.31849302E-03
15 10-1.00757178E-02 0.00000000E+00-1.17813588E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19440786E-02
16  2 0.00000000E+00 0.00000000E+00 2.04090402E-02 0.00000000E+00 0.00000000E+00
16  3 1.44792303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.07838857E-01 0.00000000E+00-2.41094048E-03
16  5 4.98434099E-03 4.17458285E-02 3.87386988E-01 0.00000000E+00 2.79118250E-01
16  6 2.61413295E-01 0.00000000E+00 1.93028480E-01 1.77629705E-02-4.25029492E-05
16  7-1.77204675E-02 0.00000000E+00 3.29629019E-03 0.00000000E+00 2.41094048E-03
16  8-4.98434099E-03-4.17458285E-02 3.87386988E-01 0.00000000E+00-2.79118250E-01
16  9 2.61413295E-01 0.00000000E+00-1.93028480E-01-1.77629705E-02 4.25029492E-05
16 10 1.77204675E-02 0.00000000E+00 3.29629019E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.07622639E-01 0.00000000E+00 0.00000000E+00 5.25583502E-01 0.00000000E+00
17  3 0.00000000E+00 4.75354750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05121220E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81486001E-01 0.00000000E+00
17  6 0.00000000E+00-3.31308087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.73790427E-03 0.00000000E+00 5.41359603E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81486001E-01 0.00000000E+00
17  9 0.00000000E+00-3.31308087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.73790427E-03 0.00000000E+00 5.41359603E-04
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72582860E-01
18  2 0.00000000E+00 0.00000000E+00 4.39721555E-01 0.00000000E+00 0.00000000E+00
18  3 1.02550897E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.24187658E-01 0.00000000E+00-4.65067529E-02
18  5 7.52238904E-02 4.87724619E-01 5.34834323E-02 0.00000000E+00-2.97101147E-01
18  6 7.98412305E-02 0.00000000E+00-3.10677164E-01 2.00541761E-03 2.76546306E-03
18  7-4.77088067E-03 0.00000000E+00 1.07726684E-03 0.00000000E+00 4.65067529E-02
18  8-7.52238904E-02-4.87724619E-01 5.34834323E-02 0.00000000E+00 2.97101147E-01
18  9 7.98412305E-02 0.00000000E+00 3.10677164E-01-2.00541761E-03-2.76546306E-03
18 10 4.77088067E-03 0.00000000E+00 1.07726684E-03 0.00000000E+00
19  1 2.74910623E-02-1.32200909E-01 1.22117772E-01 9.60167683E-01 0.00000000E+00
19  2 0.00000000E+00-1.49378778E-01 0.00000000E+00 0.00000000E+00 3.95245725E-01
19  3 0.00000000E+00 0.00000000E+00 9.25516183E-01-1.32137671E-01 2.24667979E-01
19  4-9.25303083E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60846750E-02
19  5-9.44327931E-02-5.52446462E-01-3.26798125E-01 0.00000000E+00 3.45142315E-02
19  6-4.25610268E-01 0.00000000E+00 3.77742366E-02 2.23023127E-04 7.20436211E-03
19  7-7.42738524E-03 0.00000000E+00 1.79281790E-03 0.00000000E+00 5.60846750E-02
19  8-9.44327931E-02-5.52446462E-01 3.26798125E-01 0.00000000E+00 3.45142315E-02
19  9 4.25610268E-01 0.00000000E+00 3.77742366E-02 2.23023127E-04 7.20436211E-03
19 10-7.42738524E-03 0.00000000E+00-1.79281790E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.83825856E-01 0.00000000E+00 0.00000000E+00-1.09702226E+00 0.00000000E+00
20  3 0.00000000E+00 1.23758383E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31301664E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25276203E-02 0.00000000E+00
20  6 0.00000000E+00-1.16215204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.96376468E-02 0.00000000E+00 1.33646524E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25276203E-02 0.00000000E+00
20  9 0.00000000E+00-1.16215204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.96376468E-02 0.00000000E+00 1.33646524E-02
21  1 7.64456242E-03-3.34968190E-04 8.78877804E-02 1.86192809E-01 0.00000000E+00
21  2 0.00000000E+00 2.85284951E-01 0.00000000E+00 0.00000000E+00-1.06351133E+00
21  3 0.00000000E+00 0.00000000E+00 1.31139049E+00 2.84460769E-01-8.14188103E-02
21  4-2.03041958E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.69083689E-03
21  5 5.18600832E-02-3.73173804E-01 1.78294610E-01 0.00000000E+00-4.95224437E-02
21  6-1.32810428E-01 0.00000000E+00-3.00114187E-02-4.27024925E-02 1.51741648E-02
21  7 2.75283276E-02 0.00000000E+00 7.60930122E-03 0.00000000E+00 6.69083689E-03
21  8 5.18600832E-02-3.73173804E-01-1.78294610E-01 0.00000000E+00-4.95224437E-02
21  9 1.32810428E-01 0.00000000E+00-3.00114187E-02-4.27024925E-02 1.51741648E-02
21 10 2.75283276E-02 0.00000000E+00-7.60930122E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89246021E-01
22  2 0.00000000E+00 0.00000000E+00-1.06317229E+00 0.00000000E+00 0.00000000E+00
22  3 1.48482712E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 2.67928000E-01 0.00000000E+00-1.22648746E-02
22  5-4.22065578E-02 5.26313098E-01-2.31674427E-01 0.00000000E+00 1.15535476E-01
22  6 5.94523590E-02 0.00000000E+00-1.23594843E-01 9.67735446E-03-2.70201446E-02
22  7 1.73427902E-02 0.00000000E+00-4.69303438E-02 0.00000000E+00 1.22648746E-02
22  8 4.22065578E-02-5.26313098E-01-2.31674427E-01 0.00000000E+00-1.15535476E-01
22  9 5.94523590E-02 0.00000000E+00 1.23594843E-01-9.67735446E-03 2.70201446E-02
22 10-1.73427902E-02 0.00000000E+00-4.69303438E-02 0.00000000E+00
23  1-1.16022774E-01-4.11200248E-01-1.77609829E+00 2.35144592E+00 0.00000000E+00
23  2 0.00000000E+00 3.28807634E-03 0.00000000E+00 0.00000000E+00 1.37156801E-02
23  3 0.00000000E+00 0.00000000E+00 3.49270557E-01-1.36182058E-02 1.29534133E-01
23  4-1.15915927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85659502E-02
23  5-2.60770483E-02-4.54933128E-01 1.55026942E-01 0.00000000E+00-1.22674375E-01
23  6-1.89638971E-01 0.00000000E+00 9.52861275E-02-3.38550492E-02 3.57303643E-02
23  7-1.87531514E-03 0.00000000E+00 4.34616516E-02 0.00000000E+00 1.85659502E-02
23  8-2.60770483E-02-4.54933128E-01-1.55026942E-01 0.00000000E+00-1.22674375E-01
23  9 1.89638971E-01 0.00000000E+00 9.52861275E-02-3.38550492E-02 3.57303643E-02
23 10-1.87531514E-03 0.00000000E+00-4.34616516E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 6.71933470E-02 0.00000000E+00 0.00000000E+00-2.76170755E-01 0.00000000E+00
24  3 0.00000000E+00 2.89247945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.96728274E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93250604E-01 0.00000000E+00
24  6 0.00000000E+00 7.34829135E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 4.04683794E-02 0.00000000E+00 4.60831413E-03 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93250604E-01 0.00000000E+00
24  9 0.00000000E+00 7.34829135E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.04683794E-02 0.00000000E+00 4.60831413E-03
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 9.11226128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23947065E-01 0.00000000E+00
25  6 0.00000000E+00-6.67761878E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-3.36345825E-02 0.00000000E+00 4.72127008E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23947065E-01 0.00000000E+00
25  9 0.00000000E+00 6.67761878E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.36345825E-02 0.00000000E+00-4.72127008E-02
26  1-7.64172571E-03-5.65272630E-02-1.52780425E-01 4.54096645E-01 0.00000000E+00
26  2 0.00000000E+00 5.06721687E-02 0.00000000E+00 0.00000000E+00-2.02146830E-01
26  3 0.00000000E+00 0.00000000E+00 4.00483148E-01-2.97717474E-01-5.27631411E-01
26  4 8.25348885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51383055E-02
26  5-5.63642492E-02-1.71313240E-01-1.67718628E-01 0.00000000E+00-3.40078536E-01
26  6-6.06250611E-02 0.00000000E+00 1.68919083E-01 3.43776356E-02-9.12848465E-03
26  7-2.52491509E-02 0.00000000E+00 3.97234444E-02 0.00000000E+00 1.51383055E-02
26  8-5.63642492E-02-1.71313240E-01 1.67718628E-01 0.00000000E+00-3.40078536E-01
26  9 6.06250611E-02 0.00000000E+00 1.68919083E-01 3.43776356E-02-9.12848465E-03
26 10-2.52491509E-02 0.00000000E+00-3.97234444E-02 0.00000000E+00
27  1 8.76180772E-03-4.32672727E-02 5.55809250E-02 1.35572571E+00 0.00000000E+00
27  2 0.00000000E+00-1.16276940E-01 0.00000000E+00 0.00000000E+00 5.69637988E-01
27  3 0.00000000E+00 0.00000000E+00 2.84524210E-01 6.13838264E-01-6.39077692E-01
27  4 2.52394285E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21632334E-02
27  5-1.73093624E-01-5.32055249E-01 2.83990344E-01 0.00000000E+00 1.41927086E-02
27  6-8.76210756E-01 0.00000000E+00 4.44306064E-01-6.44218780E-03-1.40413665E-02
27  7 2.04835543E-02 0.00000000E+00-7.91491866E-03 0.00000000E+00 6.21632334E-02
27  8-1.73093624E-01-5.32055249E-01-2.83990344E-01 0.00000000E+00 1.41927086E-02
27  9 8.76210756E-01 0.00000000E+00 4.44306064E-01-6.44218780E-03-1.40413665E-02
27 10 2.04835543E-02 0.00000000E+00 7.91491866E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42970867E-01
28  2 0.00000000E+00 0.00000000E+00 7.47544538E-01 0.00000000E+00 0.00000000E+00
28  3 3.05457474E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 6.45551256E-01 0.00000000E+00-6.20264521E-02
28  5 1.80566782E-01 4.12431152E-01-1.72648375E-01 0.00000000E+00 2.16563754E-01
28  6 8.13917766E-01 0.00000000E+00-6.42833462E-01-1.61737136E-02 6.50867915E-03
28  7 9.66503447E-03 0.00000000E+00 1.37091600E-02 0.00000000E+00 6.20264521E-02
28  8-1.80566782E-01-4.12431152E-01-1.72648375E-01 0.00000000E+00-2.16563754E-01
28  9 8.13917766E-01 0.00000000E+00 6.42833462E-01 1.61737136E-02-6.50867915E-03
28 10-9.66503447E-03 0.00000000E+00 1.37091600E-02 0.00000000E+00
29  1 6.06213910E-03 2.64425105E-02 1.00442048E-01-4.76206227E-02 0.00000000E+00
29  2 0.00000000E+00-4.20932192E-02 0.00000000E+00 0.00000000E+00 1.76726957E-01
29  3 0.00000000E+00 0.00000000E+00-5.93115158E-01 5.21210894E-01 1.36661984E-02
