 $DATA  
Title                                                                           
CNV      2
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30136503E-04 0.00000000E+00
 5  9 0.00000000E+00-8.36415010E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-1.04947125E-04 0.00000000E+00-1.29496204E-04
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96374748E-01
 6  2 0.00000000E+00 0.00000000E+00 1.01622222E-02 0.00000000E+00 0.00000000E+00
 6  3-2.78732990E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 1.13331314E-03 0.00000000E+00 5.06377918E-04
 6  5-4.77103148E-04 7.08118775E-05-5.71180483E-04 0.00000000E+00 7.09928451E-04
 6  6 2.71200087E-05 0.00000000E+00-8.68512293E-05-5.00399762E-05 3.44602922E-04
 6  7-2.94562946E-04 0.00000000E+00 5.51189324E-04 0.00000000E+00-5.06377918E-04
 6  8 4.77103148E-04-7.08118775E-05-5.71180483E-04 0.00000000E+00-7.09928451E-04
 6  9 2.71200087E-05 0.00000000E+00 8.68512293E-05 5.00399762E-05-3.44602922E-04
 6 10 2.94562946E-04 0.00000000E+00 5.51189324E-04 0.00000000E+00
 7  1 2.64632007E-03-1.01912479E-02-1.32870053E-05-4.64495884E-05 0.00000000E+00
 7  2 0.00000000E+00 9.96423544E-01 0.00000000E+00 0.00000000E+00 9.78020325E-03
 7  3 0.00000000E+00 0.00000000E+00-3.11152709E-04-3.59022506E-04-5.23526800E-04
 7  4 8.82549307E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.09125263E-04
 7  5 4.98766409E-04 2.22338297E-04 7.67589710E-04 0.00000000E+00-6.78966440E-04
 7  6-3.11359179E-05 0.00000000E+00-1.68968145E-04 1.89983784E-04-3.47260968E-04
 7  7 1.57277183E-04 0.00000000E+00-6.43687469E-04 0.00000000E+00-5.09125263E-04
 7  8 4.98766409E-04 2.22338297E-04-7.67589710E-04 0.00000000E+00-6.78966440E-04
 7  9 3.11359179E-05 0.00000000E+00-1.68968145E-04 1.89983784E-04-3.47260968E-04
 7 10 1.57277183E-04 0.00000000E+00 6.43687469E-04 0.00000000E+00
 8  1 5.17367230E-02-1.48443054E-01 3.00229525E-01 1.14975695E-01 0.00000000E+00
 8  2 0.00000000E+00-9.31211419E-02 0.00000000E+00 0.00000000E+00 1.69761822E-01
 8  3 0.00000000E+00 0.00000000E+00-1.90650408E-03 1.43692342E-02-3.83368562E-02
 8  4 2.39676220E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19267981E-01
 8  5 2.33206043E-01 2.40863807E-01 1.02613945E-01 0.00000000E+00-8.64556383E-02
 8  6 2.98008980E-02 0.00000000E+00-2.74950552E-02 2.69499783E-03-6.44635056E-03
 8  7 3.75135273E-03 0.00000000E+00-1.37039893E-02 0.00000000E+00-1.19267981E-01
 8  8 2.33206043E-01 2.40863807E-01-1.02613945E-01 0.00000000E+00-8.64556383E-02
 8  9-2.98008980E-02 0.00000000E+00-2.74950552E-02 2.69499783E-03-6.44635056E-03
 8 10 3.75135273E-03 0.00000000E+00 1.37039893E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35337048E-01
 9  2 0.00000000E+00 0.00000000E+00-2.63856315E-01 0.00000000E+00 0.00000000E+00
 9  3-3.25057485E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.00622312E-01 0.00000000E+00-1.47461947E-01
 9  5 2.93599869E-01 3.31512533E-01 5.99995722E-02 0.00000000E+00-1.01827560E-01
 9  6 1.90630136E-02 0.00000000E+00-2.94293486E-02-1.13083690E-03-3.14808185E-03
 9  7 4.27891876E-03 0.00000000E+00-9.31721388E-03 0.00000000E+00 1.47461947E-01
 9  8-2.93599869E-01-3.31512533E-01 5.99995722E-02 0.00000000E+00 1.01827560E-01
 9  9 1.90630136E-02 0.00000000E+00 2.94293486E-02 1.13083690E-03 3.14808185E-03
 9 10-4.27891876E-03 0.00000000E+00-9.31721388E-03 0.00000000E+00
10  1 6.63552463E-02-1.86368520E-01 4.21227199E-01 4.24704945E-01 0.00000000E+00
10  2 0.00000000E+00 9.87402324E-02 0.00000000E+00 0.00000000E+00-2.09845472E-01
10  3 0.00000000E+00 0.00000000E+00-1.13093259E-01 8.63118094E-03 2.54290186E-02
10  4-3.40601996E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.57899178E-02
10  5-1.73424870E-01-2.83920685E-01 2.98521339E-02 0.00000000E+00-1.35319443E-01
10  6 8.99730995E-03 0.00000000E+00-6.07086875E-02-3.25417832E-03-4.46544755E-03
10  7 7.71962587E-03 0.00000000E+00-7.97846203E-03 0.00000000E+00 8.57899178E-02
10  8-1.73424870E-01-2.83920685E-01-2.98521339E-02 0.00000000E+00-1.35319443E-01
10  9-8.99730995E-03 0.00000000E+00-6.07086875E-02-3.25417832E-03-4.46544755E-03
10 10 7.71962587E-03 0.00000000E+00 7.97846203E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.06721797E-01 0.00000000E+00 0.00000000E+00 4.80324129E-01 0.00000000E+00
11  3 0.00000000E+00 2.28677144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.26676537E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02043507E-01 0.00000000E+00
11  6 0.00000000E+00 1.69139983E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.77021116E-02 0.00000000E+00-1.65565081E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02043507E-01 0.00000000E+00
11  9 0.00000000E+00 1.69139983E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.77021116E-02 0.00000000E+00-1.65565081E-02
12  1 2.82730565E-03 2.59881991E-02 6.32908479E-02-2.37989589E-01 0.00000000E+00
12  2 0.00000000E+00-1.65892842E-01 0.00000000E+00 0.00000000E+00 3.87091735E-01
12  3 0.00000000E+00 0.00000000E+00 8.98452751E-02-6.32942257E-02-1.31768508E-02
12  4 7.64710765E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94267586E-02
12  5-1.20747844E-01-2.15227117E-01 3.50436486E-01 0.00000000E+00-2.07365542E-02
12  6 2.04730249E-01 0.00000000E+00-1.46258264E-02 1.79589816E-02-7.03986106E-03
12  7-1.09191205E-02 0.00000000E+00-1.00714923E-02 0.00000000E+00 5.94267586E-02
12  8-1.20747844E-01-2.15227117E-01-3.50436486E-01 0.00000000E+00-2.07365542E-02
12  9-2.04730249E-01 0.00000000E+00-1.46258264E-02 1.79589816E-02-7.03986106E-03
12 10-1.09191205E-02 0.00000000E+00 1.00714923E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72276394E-01
13  2 0.00000000E+00 0.00000000E+00 4.09236468E-01 0.00000000E+00 0.00000000E+00
13  3 1.03570725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 4.45979994E-02 0.00000000E+00-7.05015964E-02
13  5 1.40608501E-01 2.85693977E-01-1.58886467E-01 0.00000000E+00 3.26872268E-01
13  6-9.25381107E-02 0.00000000E+00 1.76771761E-01 3.72236679E-03 9.13070902E-03
13  7-1.28530758E-02 0.00000000E+00 1.00974686E-02 0.00000000E+00 7.05015964E-02
13  8-1.40608501E-01-2.85693977E-01-1.58886467E-01 0.00000000E+00-3.26872268E-01
13  9-9.25381107E-02 0.00000000E+00-1.76771761E-01-3.72236679E-03-9.13070902E-03
13 10 1.28530758E-02 0.00000000E+00 1.00974686E-02 0.00000000E+00
14  1 1.44776929E-02-7.38202650E-02 5.27911200E-02 4.17709888E-01 0.00000000E+00
14  2 0.00000000E+00 1.18237070E-01 0.00000000E+00 0.00000000E+00-2.75972485E-01
14  3 0.00000000E+00 0.00000000E+00-1.20147930E-01-1.33370918E-01 4.29068246E-02
14  4 9.04640934E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25432721E-03
14  5-3.15322504E-03-1.00234489E-02 1.08712248E-01 0.00000000E+00 3.99881804E-01
14  6 8.46287983E-02 0.00000000E+00 2.90847130E-01 1.21561129E-02 4.62845795E-03
14  7-1.67845708E-02 0.00000000E+00 1.06759457E-02 0.00000000E+00-1.25432721E-03
14  8-3.15322504E-03-1.00234489E-02-1.08712248E-01 0.00000000E+00 3.99881804E-01
14  9-8.46287983E-02 0.00000000E+00 2.90847130E-01 1.21561129E-02 4.62845795E-03
14 10-1.67845708E-02 0.00000000E+00-1.06759457E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-1.31555517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71182481E-01 0.00000000E+00
15  6 0.00000000E+00 3.39413292E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.43246255E-02 0.00000000E+00-1.98108795E-02 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71182481E-01 0.00000000E+00
15  9 0.00000000E+00-3.39413292E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.43246255E-02 0.00000000E+00 1.98108795E-02
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28249516E-02
16  2 0.00000000E+00 0.00000000E+00 2.44771201E-02 0.00000000E+00 0.00000000E+00
16  3 2.04284355E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.19146889E-01 0.00000000E+00-1.56477882E-02
16  5 3.53186836E-02 1.05834402E-01 4.66777591E-01 0.00000000E+00 1.56682524E-01
16  6 3.25262294E-01 0.00000000E+00 1.18645828E-01 1.74827971E-02-2.44448861E-04
16  7-1.72383483E-02 0.00000000E+00-1.19308237E-02 0.00000000E+00 1.56477882E-02
16  8-3.53186836E-02-1.05834402E-01 4.66777591E-01 0.00000000E+00-1.56682524E-01
16  9 3.25262294E-01 0.00000000E+00-1.18645828E-01-1.74827971E-02 2.44448861E-04
16 10 1.72383483E-02 0.00000000E+00-1.19308237E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.05508253E-01 0.00000000E+00 0.00000000E+00 5.22045180E-01 0.00000000E+00
17  3 0.00000000E+00 5.40220835E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23822149E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53166998E-01 0.00000000E+00
17  6 0.00000000E+00-3.40403798E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-6.15389255E-03 0.00000000E+00 6.05907245E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53166998E-01 0.00000000E+00
17  9 0.00000000E+00-3.40403798E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 6.15389255E-03 0.00000000E+00 6.05907245E-04
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59869426E-01
18  2 0.00000000E+00 0.00000000E+00 4.03713154E-01 0.00000000E+00 0.00000000E+00
18  3 9.43061488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.41547115E-01 0.00000000E+00-3.58404957E-02
18  5 5.39143350E-02 3.82751838E-01-5.80408501E-02 0.00000000E+00-3.09818463E-01
18  6-8.30035737E-02 0.00000000E+00-3.15726411E-01-2.37861523E-03 3.14270700E-03
18  7-7.64091773E-04 0.00000000E+00 1.66002389E-03 0.00000000E+00 3.58404957E-02
18  8-5.39143350E-02-3.82751838E-01-5.80408501E-02 0.00000000E+00 3.09818463E-01
18  9-8.30035737E-02 0.00000000E+00 3.15726411E-01 2.37861523E-03-3.14270700E-03
18 10 7.64091773E-04 0.00000000E+00 1.66002389E-03 0.00000000E+00
19  1 2.02151881E-02-1.58114644E-01 1.70788815E-02 1.33261588E+00 0.00000000E+00
19  2 0.00000000E+00-8.06248254E-02 0.00000000E+00 0.00000000E+00 2.08804063E-01
19  3 0.00000000E+00 0.00000000E+00 1.33407217E+00-8.53776338E-02 2.74791693E-01
19  4-1.89414059E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27949380E-02
19  5-6.96217960E-02-8.46275378E-01-1.58247956E-01 0.00000000E+00 1.13105537E-01
19  6-3.50056998E-01 0.00000000E+00 1.54551488E-01-9.07976573E-03 1.43057292E-02
19  7-5.22596348E-03 0.00000000E+00-2.60162583E-03 0.00000000E+00 6.27949380E-02
19  8-6.96217960E-02-8.46275378E-01 1.58247956E-01 0.00000000E+00 1.13105537E-01
19  9 3.50056998E-01 0.00000000E+00 1.54551488E-01-9.07976573E-03 1.43057292E-02
19 10-5.22596348E-03 0.00000000E+00 2.60162583E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.87492330E-01 0.00000000E+00 0.00000000E+00-1.10171947E+00 0.00000000E+00
20  3 0.00000000E+00 1.22420518E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99853339E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37053199E-02 0.00000000E+00
20  6 0.00000000E+00-9.55170899E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.02102594E-02 0.00000000E+00 2.08529221E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37053199E-02 0.00000000E+00
20  9 0.00000000E+00-9.55170899E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.02102594E-02 0.00000000E+00 2.08529221E-02
21  1-6.84947128E-02-2.34504037E-01-1.04153460E+00 1.27765225E+00 0.00000000E+00
21  2 0.00000000E+00-2.40779187E-01 0.00000000E+00 0.00000000E+00 9.13722675E-01
21  3 0.00000000E+00 0.00000000E+00-7.56997306E-01-2.44577672E-01 3.02275220E-01
21  4-5.76975471E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14652545E-02
21  5-7.04845947E-02-2.57979751E-03-6.02818820E-02 0.00000000E+00 2.05400566E-02
21  6-6.23183911E-02 0.00000000E+00 8.25993718E-02 1.60553336E-02 1.05489882E-02
21  7-2.66043218E-02 0.00000000E+00-4.76705668E-04 0.00000000E+00 1.14652545E-02
21  8-7.04845947E-02-2.57979751E-03 6.02818820E-02 0.00000000E+00 2.05400566E-02
21  9 6.23183911E-02 0.00000000E+00 8.25993718E-02 1.60553336E-02 1.05489882E-02
21 10-2.66043218E-02 0.00000000E+00 4.76705668E-04 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75721589E-01
22  2 0.00000000E+00 0.00000000E+00-9.93065916E-01 0.00000000E+00 0.00000000E+00
22  3 1.41584025E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 3.71222111E-01 0.00000000E+00-1.29952944E-02
22  5-5.34435913E-02 5.33670212E-01-2.11865457E-01 0.00000000E+00 1.26359804E-01
22  6 6.68160419E-02 0.00000000E+00-1.56437235E-01-8.26371633E-03-2.78526609E-02
22  7 3.61163773E-02 0.00000000E+00-3.97158481E-02 0.00000000E+00 1.29952944E-02
22  8 5.34435913E-02-5.33670212E-01-2.11865457E-01 0.00000000E+00-1.26359804E-01
22  9 6.68160419E-02 0.00000000E+00 1.56437235E-01 8.26371633E-03 2.78526609E-02
22 10-3.61163773E-02 0.00000000E+00-3.97158481E-02 0.00000000E+00
23  1-9.62325969E-02-3.33442986E-01-1.45933440E+00 2.12549349E+00 0.00000000E+00
23  2 0.00000000E+00 1.51648980E-01 0.00000000E+00 0.00000000E+00-5.05952583E-01
23  3 0.00000000E+00 0.00000000E+00 9.71858897E-01 2.89264284E-01-2.92475672E-01
23  4 3.21138820E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45663219E-02
23  5 1.58619383E-02-6.61800088E-01 2.44566124E-01 0.00000000E+00-2.02697906E-01
23  6-1.33982941E-01 0.00000000E+00 1.27977300E-01-4.04847825E-02 3.37671655E-02
23  7 6.71761697E-03 0.00000000E+00 6.15795845E-02 0.00000000E+00 1.45663219E-02
23  8 1.58619383E-02-6.61800088E-01-2.44566124E-01 0.00000000E+00-2.02697906E-01
23  9 1.33982941E-01 0.00000000E+00 1.27977300E-01-4.04847825E-02 3.37671655E-02
23 10 6.71761697E-03 0.00000000E+00-6.15795845E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.51384797E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96199404E-01 0.00000000E+00
24  6 0.00000000E+00-1.08605660E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-8.62465340E-03 0.00000000E+00 4.94207739E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96199404E-01 0.00000000E+00
24  9 0.00000000E+00 1.08605660E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-8.62465340E-03 0.00000000E+00-4.94207739E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 5.37709790E-02 0.00000000E+00 0.00000000E+00-2.40119554E-01 0.00000000E+00
25  3 0.00000000E+00 3.30598692E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94249887E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.55411353E-01 0.00000000E+00
25  6 0.00000000E+00 2.94964695E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 4.60130784E-02 0.00000000E+00-4.11196737E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.55411353E-01 0.00000000E+00
25  9 0.00000000E+00 2.94964695E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.60130784E-02 0.00000000E+00-4.11196737E-03
26  1 1.20037475E-02 2.28921881E-02 1.71088269E-01 9.56114277E-01 0.00000000E+00
26  2 0.00000000E+00-4.27458286E-02 0.00000000E+00 0.00000000E+00 2.88257397E-01
26  3 0.00000000E+00 0.00000000E+00 5.14243570E-01-4.74512946E-01-3.61777754E-01
26  4 8.36290700E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91314488E-02
26  5-6.85341440E-02-5.16594340E-01-3.51957481E-02 0.00000000E+00-3.27928214E-01
26  6-5.22924264E-01 0.00000000E+00 4.35150009E-01 4.58214336E-02-1.42438695E-03
26  7-4.43970466E-02 0.00000000E+00 4.41077519E-03 0.00000000E+00 3.91314488E-02
26  8-6.85341440E-02-5.16594340E-01 3.51957481E-02 0.00000000E+00-3.27928214E-01
26  9 5.22924264E-01 0.00000000E+00 4.35150009E-01 4.58214336E-02-1.42438695E-03
26 10-4.43970466E-02 0.00000000E+00-4.41077519E-03 0.00000000E+00
27  1 2.89347878E-02 7.19841493E-02 4.16527560E-01 8.00596171E-01 0.00000000E+00
27  2 0.00000000E+00-1.69680963E-01 0.00000000E+00 0.00000000E+00 8.04844430E-01
27  3 0.00000000E+00 0.00000000E+00-1.37328668E-01 7.55861663E-01-5.00851687E-01
27  4-2.55009976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.94679691E-02
27  5-1.43520318E-01-3.73429542E-01 1.53312990E-01 0.00000000E+00 4.31392987E-02
27  6-4.71894781E-01 0.00000000E+00 6.47395236E-01-1.13943706E-02-2.98080733E-02
27  7 4.12024439E-02 0.00000000E+00-1.00530881E-02 0.00000000E+00 4.94679691E-02
27  8-1.43520318E-01-3.73429542E-01-1.53312990E-01 0.00000000E+00 4.31392987E-02
27  9 4.71894781E-01 0.00000000E+00 6.47395236E-01-1.13943706E-02-2.98080733E-02
27 10 4.12024439E-02 0.00000000E+00 1.00530881E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59835522E-01
28  2 0.00000000E+00 0.00000000E+00 8.71299510E-01 0.00000000E+00 0.00000000E+00
28  3 9.04258113E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 5.27324420E-01 0.00000000E+00-6.52984518E-02
28  5 1.37887272E-01 5.70531326E-01-1.98741076E-01 0.00000000E+00 1.94520811E-01
28  6 9.08345780E-01 0.00000000E+00-7.86535381E-01 3.23526171E-03 2.87301458E-04
28  7-3.52256317E-03 0.00000000E+00-6.17645663E-04 0.00000000E+00 6.52984518E-02
28  8-1.37887272E-01-5.70531326E-01-1.98741076E-01 0.00000000E+00-1.94520811E-01
28  9 9.08345780E-01 0.00000000E+00 7.86535381E-01-3.23526171E-03-2.87301458E-04
28 10 3.52256317E-03 0.00000000E+00-6.17645663E-04 0.00000000E+00
29  1 4.78401325E-03 4.96956087E-02 1.14339695E-01-2.93259460E-01 0.00000000E+00
29  2 0.00000000E+00 8.48180700E-04 0.00000000E+00 0.00000000E+00-1.99312721E-02
29  3 0.00000000E+00 0.00000000E+00-4.95129527E-01 1.91146422E-01 1.74720169E-01
