 $DATA  
Title                                                                           
CNV      2
 3  6-3.75548086E-03 0.00000000E+00 3.92441323E-04-4.78312303E-04 2.62908463E-04
 3  7 2.15403840E-04 0.00000000E+00 1.76958387E-04 0.00000000E+00 7.03267901E-01
 3  8 2.58054477E-02-1.24579236E-02-1.03994365E-03 0.00000000E+00-1.10124488E-04
 3  9 3.75548086E-03 0.00000000E+00 3.92441323E-04-4.78312303E-04 2.62908463E-04
 3 10 2.15403840E-04 0.00000000E+00-1.76958387E-04 0.00000000E+00
 4  1-2.74052110E-01 1.03934208E+00 4.08965381E-02-9.97718935E-03 0.00000000E+00
 4  2 0.00000000E+00 1.30976604E-02 0.00000000E+00 0.00000000E+00 1.57550036E-03
 4  3 0.00000000E+00 0.00000000E+00-2.86804020E-04 1.74215216E-03-9.04159475E-04
 4  4-8.37992687E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59299529E-06
 4  5 1.13960486E-04-8.73722131E-04-4.76939591E-04 0.00000000E+00 1.60308545E-04
 4  6-1.57347883E-03 0.00000000E+00 7.79641511E-04-5.90562920E-04 3.97951116E-04
 4  7 1.92611804E-04 0.00000000E+00 5.12795527E-04 0.00000000E+00-5.59299529E-06
 4  8 1.13960486E-04-8.73722131E-04 4.76939591E-04 0.00000000E+00 1.60308545E-04
 4  9 1.57347883E-03 0.00000000E+00 7.79641511E-04-5.90562920E-04 3.97951116E-04
 4 10 1.92611804E-04 0.00000000E+00-5.12795527E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96629615E-01
 5  2 0.00000000E+00 0.00000000E+00 9.33506233E-03 0.00000000E+00 0.00000000E+00
 5  3-3.73999451E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.10387134E-03 0.00000000E+00 3.81492236E-04
 5  5-1.97224130E-04-3.38821029E-04-6.41398082E-04 0.00000000E+00 2.53623934E-04
 5  6-1.32141644E-04 0.00000000E+00 2.24304492E-04-5.06132741E-04 3.69367155E-04
 5  7 1.36765587E-04 0.00000000E+00 5.26963423E-04 0.00000000E+00-3.81492236E-04
 5  8 1.97224130E-04 3.38821029E-04-6.41398082E-04 0.00000000E+00-2.53623934E-04
 5  9-1.32141644E-04 0.00000000E+00-2.24304492E-04 5.06132741E-04-3.69367155E-04
 5 10-1.36765587E-04 0.00000000E+00 5.26963423E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96901389E-01 0.00000000E+00 0.00000000E+00 8.90043520E-03 0.00000000E+00
 6  3 0.00000000E+00-1.69538526E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.31861788E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25546565E-05 0.00000000E+00
 6  6 0.00000000E+00-5.29739488E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.06202451E-04 0.00000000E+00-6.21315995E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25546565E-05 0.00000000E+00
 6  9 0.00000000E+00-5.29739488E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.06202451E-04 0.00000000E+00-6.21315995E-05
 7  1 3.69809886E-03-1.39999239E-02 2.03835864E-04-1.06558127E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96884017E-01 0.00000000E+00 0.00000000E+00 8.56150399E-03
 7  3 0.00000000E+00 0.00000000E+00-2.55254188E-04-7.79607402E-04-3.20288456E-04
 7  4 1.09989586E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58558806E-04
 7  5-4.09382323E-05 7.25402996E-04 3.54352019E-04 0.00000000E+00-7.40491029E-05
 7  6 3.72295657E-04 0.00000000E+00-2.17666957E-04 3.62234904E-04-1.78018020E-04
 7  7-1.84216884E-04 0.00000000E+00-1.68027538E-04 0.00000000E+00-1.58558806E-04
 7  8-4.09382323E-05 7.25402996E-04-3.54352019E-04 0.00000000E+00-7.40491029E-05
 7  9-3.72295657E-04 0.00000000E+00-2.17666957E-04 3.62234904E-04-1.78018020E-04
 7 10-1.84216884E-04 0.00000000E+00 1.68027538E-04 0.00000000E+00
 8  1 5.06466707E-02-1.46479299E-01 2.96074042E-01 1.46163246E-01 0.00000000E+00
 8  2 0.00000000E+00-4.52936353E-02 0.00000000E+00 0.00000000E+00 8.96907512E-02
 8  3 0.00000000E+00 0.00000000E+00 1.38278156E-03 5.89214566E-02-3.54133892E-02
 8  4-2.35080674E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23803525E-01
 8  5 2.46436235E-01 2.76819391E-01 1.08918801E-01 0.00000000E+00-3.34017587E-02
 8  6 4.29636468E-02 0.00000000E+00-8.54368411E-03 1.25049982E-02-5.30632764E-03
 8  7-7.19867059E-03 0.00000000E+00-4.36469740E-03 0.00000000E+00-1.23803525E-01
 8  8 2.46436235E-01 2.76819391E-01-1.08918801E-01 0.00000000E+00-3.34017587E-02
 8  9-4.29636468E-02 0.00000000E+00-8.54368411E-03 1.25049982E-02-5.30632764E-03
 8 10-7.19867059E-03 0.00000000E+00 4.36469740E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30478781E-01
 9  2 0.00000000E+00 0.00000000E+00-2.51126596E-01 0.00000000E+00 0.00000000E+00
 9  3-1.33946003E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-5.46548476E-02 0.00000000E+00-1.44974830E-01
 9  5 2.91129110E-01 3.45680071E-01 1.02526716E-01 0.00000000E+00-3.55685521E-02
 9  6 3.73022816E-02 0.00000000E+00-1.66423067E-02 7.60044253E-03-3.77478351E-03
 9  7-3.82565902E-03 0.00000000E+00-6.38705591E-03 0.00000000E+00 1.44974830E-01
 9  8-2.91129110E-01-3.45680071E-01 1.02526716E-01 0.00000000E+00 3.55685521E-02
 9  9 3.73022816E-02 0.00000000E+00 1.66423067E-02-7.60044253E-03 3.77478351E-03
 9 10 3.82565902E-03 0.00000000E+00-6.38705591E-03 0.00000000E+00
10  1 6.48229398E-02-1.77596854E-01 4.17899614E-01 3.62408854E-01 0.00000000E+00
10  2 0.00000000E+00 1.33578338E-02 0.00000000E+00 0.00000000E+00-1.92729206E-02
10  3 0.00000000E+00 0.00000000E+00-3.55176742E-02-2.14644655E-02 1.78577590E-02
10  4 3.60670651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05899953E-01
10  5-2.18827330E-01-3.55662795E-01 1.67663565E-01 0.00000000E+00-6.54678059E-02
10  6 8.27767530E-02 0.00000000E+00-2.62406915E-02 9.19173497E-03-6.77066045E-03
10  7-2.42107452E-03 0.00000000E+00-7.26299704E-03 0.00000000E+00 1.05899953E-01
10  8-2.18827330E-01-3.55662795E-01-1.67663565E-01 0.00000000E+00-6.54678059E-02
10  9-8.27767530E-02 0.00000000E+00-2.62406915E-02 9.19173497E-03-6.77066045E-03
10 10-2.42107452E-03 0.00000000E+00 7.26299704E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65997036E-01
11  2 0.00000000E+00 0.00000000E+00 3.93650991E-01 0.00000000E+00 0.00000000E+00
11  3 1.83566296E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.53404801E-02 0.00000000E+00-6.67184604E-02
11  5 1.37287564E-01 2.36008933E-01-3.43013600E-01 0.00000000E+00 1.62945035E-01
11  6-1.90790225E-01 0.00000000E+00 1.02178711E-01-9.84381689E-03 8.12009611E-03
11  7 1.72372078E-03 0.00000000E+00 1.21199550E-02 0.00000000E+00 6.67184604E-02
11  8-1.37287564E-01-2.36008933E-01-3.43013600E-01 0.00000000E+00-1.62945035E-01
11  9-1.90790225E-01 0.00000000E+00-1.02178711E-01 9.84381689E-03-8.12009611E-03
11 10-1.72372078E-03 0.00000000E+00 1.21199550E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.01811769E-01 0.00000000E+00 0.00000000E+00 4.70076297E-01 0.00000000E+00
12  3 0.00000000E+00 2.51485528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27506158E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11479208E-01 0.00000000E+00
12  6 0.00000000E+00 1.84977228E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 2.16212070E-02 0.00000000E+00-6.82959111E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11479208E-01 0.00000000E+00
12  9 0.00000000E+00 1.84977228E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-2.16212070E-02 0.00000000E+00-6.82959111E-03
13  1-9.00611675E-03 3.69472744E-02-4.19954826E-02-1.57869945E-01 0.00000000E+00
13  2 0.00000000E+00-1.96527805E-01 0.00000000E+00 0.00000000E+00 4.55125001E-01
13  3 0.00000000E+00 0.00000000E+00 2.26107764E-01-4.32072510E-02-1.44200248E-02
13  4 5.76272758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48013691E-02
13  5-3.07558981E-02-5.35792980E-02 1.96869352E-01 0.00000000E+00 2.47075206E-01
13  6 1.28181223E-01 0.00000000E+00 1.48114061E-01 1.74759305E-02-4.41287245E-03
13  7-1.30630581E-02 0.00000000E+00 1.26749350E-02 0.00000000E+00 1.48013691E-02
13  8-3.07558981E-02-5.35792980E-02-1.96869352E-01 0.00000000E+00 2.47075206E-01
13  9-1.28181223E-01 0.00000000E+00 1.48114061E-01 1.74759305E-02-4.41287245E-03
13 10-1.30630581E-02 0.00000000E+00-1.26749350E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.28498160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62104394E-01 0.00000000E+00
14  6 0.00000000E+00 3.24913074E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.88728862E-02 0.00000000E+00-6.53433221E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62104394E-01 0.00000000E+00
14  9 0.00000000E+00-3.24913074E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.88728862E-02 0.00000000E+00 6.53433221E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55381389E-02
15  2 0.00000000E+00 0.00000000E+00 3.05505218E-02 0.00000000E+00 0.00000000E+00
15  3 8.18791262E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.21383762E-01 0.00000000E+00 1.06968761E-05
15  5-1.40557290E-03 2.14769714E-02 2.21780385E-01 0.00000000E+00 4.07431666E-01
15  6 1.49854203E-01 0.00000000E+00 2.84161948E-01 9.36979973E-03 9.85434931E-04
15  7-1.03552347E-02 0.00000000E+00 1.69763883E-02 0.00000000E+00-1.06968761E-05
15  8 1.40557290E-03-2.14769714E-02 2.21780385E-01 0.00000000E+00-4.07431666E-01
15  9 1.49854203E-01 0.00000000E+00-2.84161948E-01-9.36979973E-03-9.85434931E-04
15 10 1.03552347E-02 0.00000000E+00 1.69763883E-02 0.00000000E+00
16  1 2.43009562E-02-1.18258356E-01 9.44362156E-02 6.24446734E-01 0.00000000E+00
16  2 0.00000000E+00 1.06526740E-01 0.00000000E+00 0.00000000E+00-2.57520760E-01
16  3 0.00000000E+00 0.00000000E+00-1.08742116E-01-1.67793994E-01 8.14107592E-02
16  4 8.63832351E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54878560E-03
16  5-2.01833271E-02-7.30790596E-02-2.12825257E-01 0.00000000E+00 3.68734246E-01
16  6-1.56872228E-01 0.00000000E+00 2.72768555E-01-2.17142310E-03 2.79674203E-03
16  7-6.25318929E-04 0.00000000E+00 7.54287595E-03 0.00000000E+00 7.54878560E-03
16  8-2.01833271E-02-7.30790596E-02 2.12825257E-01 0.00000000E+00 3.68734246E-01
16  9 1.56872228E-01 0.00000000E+00 2.72768555E-01-2.17142310E-03 2.79674203E-03
16 10-6.25318929E-04 0.00000000E+00-7.54287595E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.13281960E-01 0.00000000E+00 0.00000000E+00 5.41331608E-01 0.00000000E+00
17  3 0.00000000E+00 4.75682030E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38171596E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91445280E-01 0.00000000E+00
17  6 0.00000000E+00-3.28705615E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.46561765E-03 0.00000000E+00-5.86393466E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91445280E-01 0.00000000E+00
17  9 0.00000000E+00-3.28705615E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.46561765E-03 0.00000000E+00-5.86393466E-04
18  1 2.13306790E-02-1.02171751E-01 9.20379852E-02 6.73094138E-01 0.00000000E+00
18  2 0.00000000E+00-1.80820489E-01 0.00000000E+00 0.00000000E+00 4.74209065E-01
18  3 0.00000000E+00 0.00000000E+00 5.91574222E-01-1.49516332E-01 1.24294874E-01
18  4 2.52214587E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66045835E-02
18  5-7.67280677E-02-2.90296764E-01-3.54135048E-01 0.00000000E+00-1.74706337E-01
18  6-3.35918426E-01 0.00000000E+00-1.55271297E-01-4.93057614E-04 2.71439604E-03
18  7-2.22133843E-03 0.00000000E+00 3.86476174E-03 0.00000000E+00 3.66045835E-02
18  8-7.67280677E-02-2.90296764E-01 3.54135048E-01 0.00000000E+00-1.74706337E-01
18  9 3.35918426E-01 0.00000000E+00-1.55271297E-01-4.93057614E-04 2.71439604E-03
18 10-2.22133843E-03 0.00000000E+00-3.86476174E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53164567E-01
19  2 0.00000000E+00 0.00000000E+00 3.97363564E-01 0.00000000E+00 0.00000000E+00
19  3 1.43991505E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.89461155E-01 0.00000000E+00-6.73711196E-02
19  5 1.06554636E-01 7.75797097E-01 1.24345511E-01 0.00000000E+00-2.26097813E-01
19  6 2.74448855E-01 0.00000000E+00-2.58739862E-01 1.01276552E-02-1.49034383E-03
19  7-8.63731138E-03 0.00000000E+00 2.77289733E-03 0.00000000E+00 6.73711196E-02
19  8-1.06554636E-01-7.75797097E-01 1.24345511E-01 0.00000000E+00 2.26097813E-01
19  9 2.74448855E-01 0.00000000E+00 2.58739862E-01-1.01276552E-02 1.49034383E-03
19 10 8.63731138E-03 0.00000000E+00 2.77289733E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.84489992E-01 0.00000000E+00 0.00000000E+00-1.10430328E+00 0.00000000E+00
20  3 0.00000000E+00 1.25434993E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94462962E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50290551E-02 0.00000000E+00
20  6 0.00000000E+00-1.09605274E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.92675950E-02 0.00000000E+00 4.86447018E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50290551E-02 0.00000000E+00
20  9 0.00000000E+00-1.09605274E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.92675950E-02 0.00000000E+00 4.86447018E-03
21  1-1.75614842E-02-9.43148718E-02-3.05958174E-01 6.84058922E-01 0.00000000E+00
21  2 0.00000000E+00 2.72162161E-01 0.00000000E+00 0.00000000E+00-1.04126976E+00
21  3 0.00000000E+00 0.00000000E+00 1.31299795E+00 1.80675680E-01 6.86128669E-02
21  4-2.49288547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34948099E-02
21  5 5.33202426E-03-3.38288272E-01 9.90662596E-02 0.00000000E+00-7.81261432E-02
21  6-1.72067621E-01 0.00000000E+00-4.67688680E-02-4.28853949E-02 2.06669695E-02
21  7 2.22184254E-02 0.00000000E+00-5.51070084E-03 0.00000000E+00 1.34948099E-02
21  8 5.33202426E-03-3.38288272E-01-9.90662596E-02 0.00000000E+00-7.81261432E-02
21  9 1.72067621E-01 0.00000000E+00-4.67688680E-02-4.28853949E-02 2.06669695E-02
21 10 2.22184254E-02 0.00000000E+00 5.51070084E-03 0.00000000E+00
22  1-1.15822838E-01-3.94522875E-01-1.75317019E+00 2.22742364E+00 0.00000000E+00
22  2 0.00000000E+00-5.69198717E-02 0.00000000E+00 0.00000000E+00 2.33465284E-01
22  3 0.00000000E+00 0.00000000E+00-8.62582666E-02-2.39037664E-02 9.22754376E-03
22  4 1.46762226E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40134743E-02
22  5-2.58358716E-02-3.40180036E-01 1.42070825E-01 0.00000000E+00-9.29076303E-02
22  6-1.68363124E-01 0.00000000E+00 7.97052256E-02-4.21020828E-02 2.93033682E-02
22  7 1.27987147E-02 0.00000000E+00 3.89545355E-02 0.00000000E+00 1.40134743E-02
22  8-2.58358716E-02-3.40180036E-01-1.42070825E-01 0.00000000E+00-9.29076303E-02
22  9 1.68363124E-01 0.00000000E+00 7.97052256E-02-4.21020828E-02 2.93033682E-02
22 10 1.27987147E-02 0.00000000E+00-3.89545355E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00871496E-01
23  2 0.00000000E+00 0.00000000E+00-1.08719851E+00 0.00000000E+00 0.00000000E+00
23  3 1.44872802E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 2.91032736E-01 0.00000000E+00-8.12965831E-03
23  5-5.14907314E-02 5.39631979E-01-2.87928296E-01 0.00000000E+00 1.27096104E-01
23  6 7.92397831E-02 0.00000000E+00-4.78902097E-02 3.57311702E-02-3.03844051E-02
23  7-5.34676513E-03 0.00000000E+00-4.51110085E-02 0.00000000E+00 8.12965831E-03
23  8 5.14907314E-02-5.39631979E-01-2.87928296E-01 0.00000000E+00-1.27096104E-01
23  9 7.92397831E-02 0.00000000E+00 4.78902097E-02-3.57311702E-02 3.03844051E-02
23 10 5.34676513E-03 0.00000000E+00-4.51110085E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 5.94439096E-02 0.00000000E+00 0.00000000E+00-2.34907555E-01 0.00000000E+00
24  3 0.00000000E+00 2.28549006E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.50879668E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83063060E-01 0.00000000E+00
24  6 0.00000000E+00 4.28691717E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 2.67785412E-02 0.00000000E+00 2.45566275E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83063060E-01 0.00000000E+00
24  9 0.00000000E+00 4.28691717E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.67785412E-02 0.00000000E+00 2.45566275E-02
25  1-9.96098088E-05-1.82889602E-02-2.33070252E-02 1.72045196E-01 0.00000000E+00
25  2 0.00000000E+00 5.55394285E-02 0.00000000E+00 0.00000000E+00-2.16595279E-01
25  3 0.00000000E+00 0.00000000E+00 2.62739481E-01-2.49913296E-02-8.05822167E-01
25  4 8.30813497E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.80415757E-03
25  5-1.85586481E-02-8.32585092E-02-5.47733391E-02 0.00000000E+00-1.92699117E-01
25  6-4.85737112E-02 0.00000000E+00 7.20916032E-02 6.29648603E-03-2.33497029E-02
25  7 1.70532169E-02 0.00000000E+00 2.94233615E-02 0.00000000E+00 6.80415757E-03
25  8-1.85586481E-02-8.32585092E-02 5.47733391E-02 0.00000000E+00-1.92699117E-01
25  9 4.85737112E-02 0.00000000E+00 7.20916032E-02 6.29648603E-03-2.33497029E-02
25 10 1.70532169E-02 0.00000000E+00-2.94233615E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.64810615E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81838548E-01 0.00000000E+00
26  6 0.00000000E+00-1.11948315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-5.64291172E-02 0.00000000E+00 3.21038978E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81838548E-01 0.00000000E+00
26  9 0.00000000E+00 1.11948315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-5.64291172E-02 0.00000000E+00-3.21038978E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58374560E-01
27  2 0.00000000E+00 0.00000000E+00 7.80019238E-01 0.00000000E+00 0.00000000E+00
27  3 3.47472351E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 6.92195107E-01 0.00000000E+00-5.85414675E-02
27  5 1.78850186E-01 3.96743461E-01-9.02223157E-02 0.00000000E+00 2.53998518E-01
27  6 7.82256895E-01 0.00000000E+00-4.02018438E-01-3.98487428E-02 7.39545833E-03
27  7 3.24532845E-02 0.00000000E+00-9.16732715E-03 0.00000000E+00 5.85414675E-02
27  8-1.78850186E-01-3.96743461E-01-9.02223157E-02 0.00000000E+00-2.53998518E-01
27  9 7.82256895E-01 0.00000000E+00 4.02018438E-01 3.98487428E-02-7.39545833E-03
27 10-3.24532845E-02 0.00000000E+00-9.16732715E-03 0.00000000E+00
28  1 1.96610425E-02 2.12008952E-02 2.59687288E-01 1.19893865E+00 0.00000000E+00
28  2 0.00000000E+00-7.32683796E-02 0.00000000E+00 0.00000000E+00 3.74973602E-01
28  3 0.00000000E+00 0.00000000E+00 1.24290499E-01 6.36053521E-01-3.80955038E-01
28  4-2.55098483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.16309704E-02
28  5-1.73857665E-01-4.77220739E-01 3.43303116E-01 0.00000000E+00-1.04723858E-02
28  6-1.06189454E+00 0.00000000E+00 3.06644172E-01 5.03057221E-04-7.06751226E-03
28  7 6.56445504E-03 0.00000000E+00-1.16427725E-02 0.00000000E+00 6.16309704E-02
28  8-1.73857665E-01-4.77220739E-01-3.43303116E-01 0.00000000E+00-1.04723858E-02
28  9 1.06189454E+00 0.00000000E+00 3.06644172E-01 5.03057221E-04-7.06751226E-03
28 10 6.56445504E-03 0.00000000E+00 1.16427725E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
