 $DATA  
Title                                                                           
CNV      2
 3 10 1.89315875E-04 0.00000000E+00-2.29966436E-04 0.00000000E+00
 4  1-2.74093390E-01 1.03934473E+00 4.04558930E-02-1.07779017E-02 0.00000000E+00
 4  2 0.00000000E+00 1.17190701E-02 0.00000000E+00 0.00000000E+00 1.17904054E-03
 4  3 0.00000000E+00 0.00000000E+00-3.28836428E-04 1.23067352E-03-6.28945862E-04
 4  4-6.01727661E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65472682E-05
 4  5 1.59138570E-04-3.03626287E-04-3.37535955E-04 0.00000000E+00 9.72163635E-05
 4  6-1.14835085E-03 0.00000000E+00 5.91308114E-04-7.30503293E-04 4.66421698E-04
 4  7 2.64081595E-04 0.00000000E+00 5.63215255E-04 0.00000000E+00 4.65472682E-05
 4  8 1.59138570E-04-3.03626287E-04 3.37535955E-04 0.00000000E+00 9.72163635E-05
 4  9 1.14835085E-03 0.00000000E+00 5.91308114E-04-7.30503293E-04 4.66421698E-04
 4 10 2.64081595E-04 0.00000000E+00-5.63215255E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96798250E-01
 5  2 0.00000000E+00 0.00000000E+00 9.00816450E-03 0.00000000E+00 0.00000000E+00
 5  3-3.17584327E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 8.27792974E-04 0.00000000E+00 2.07517396E-04
 5  5 1.78107891E-05-3.07150000E-04-2.96080128E-04 0.00000000E+00 1.01961504E-04
 5  6-1.64595044E-04 0.00000000E+00 1.82462242E-04-3.75399830E-04 2.62827448E-04
 5  7 1.12572382E-04 0.00000000E+00 3.59739931E-04 0.00000000E+00-2.07517396E-04
 5  8-1.78107891E-05 3.07150000E-04-2.96080128E-04 0.00000000E+00-1.01961504E-04
 5  9-1.64595044E-04 0.00000000E+00-1.82462242E-04 3.75399830E-04-2.62827448E-04
 5 10-1.12572382E-04 0.00000000E+00 3.59739931E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96937701E-01 0.00000000E+00 0.00000000E+00 8.79298384E-03 0.00000000E+00
 6  3 0.00000000E+00-1.38344439E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.00177794E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33834540E-05 0.00000000E+00
 6  6 0.00000000E+00-5.16994436E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 4.16945882E-05 0.00000000E+00-2.84413426E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33834540E-05 0.00000000E+00
 6  9 0.00000000E+00-5.16994436E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-4.16945882E-05 0.00000000E+00-2.84413426E-05
 7  1 3.27750387E-03-1.24414924E-02 8.51779599E-05-7.87959171E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96933934E-01 0.00000000E+00 0.00000000E+00 8.51992844E-03
 7  3 0.00000000E+00 0.00000000E+00-2.06821527E-04-6.46063037E-04-2.71784349E-04
 7  4 9.17847386E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.35175356E-05
 7  5-1.23874645E-04 5.49305847E-04 1.69066479E-04 0.00000000E+00-3.99860639E-05
 7  6 3.17190068E-04 0.00000000E+00-1.88513494E-04 2.61087645E-04-1.42362866E-04
 7  7-1.18724778E-04 0.00000000E+00-1.58322586E-04 0.00000000E+00-9.35175356E-05
 7  8-1.23874645E-04 5.49305847E-04-1.69066479E-04 0.00000000E+00-3.99860639E-05
 7  9-3.17190068E-04 0.00000000E+00-1.88513494E-04 2.61087645E-04-1.42362866E-04
 7 10-1.18724778E-04 0.00000000E+00 1.58322586E-04 0.00000000E+00
 8  1 4.76964602E-02-1.38193022E-01 2.80645166E-01 1.63924120E-01 0.00000000E+00
 8  2 0.00000000E+00-3.86751507E-02 0.00000000E+00 0.00000000E+00 7.84865818E-02
 8  3 0.00000000E+00 0.00000000E+00 5.29991712E-03 5.07037601E-02-3.06062053E-02
 8  4-2.00975548E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26177291E-01
 8  5 2.52439279E-01 2.96109320E-01 9.58218989E-02 0.00000000E+00-3.04880987E-02
 8  6 4.20034863E-02 0.00000000E+00-1.05931865E-02 1.13554834E-02-4.87254800E-03
 8  7-6.48293544E-03 0.00000000E+00-4.65077042E-03 0.00000000E+00-1.26177291E-01
 8  8 2.52439279E-01 2.96109320E-01-9.58218989E-02 0.00000000E+00-3.04880987E-02
 8  9-4.20034863E-02 0.00000000E+00-1.05931865E-02 1.13554834E-02-4.87254800E-03
 8 10-6.48293544E-03 0.00000000E+00 4.65077042E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10428127E-01
 9  2 0.00000000E+00 0.00000000E+00-2.16404840E-01 0.00000000E+00 0.00000000E+00
 9  3-1.86476878E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-4.46447020E-02 0.00000000E+00-1.47596281E-01
 9  5 2.96876925E-01 3.67458898E-01 8.82441247E-02 0.00000000E+00-3.07289736E-02
 9  6 3.97093934E-02 0.00000000E+00-1.66222015E-02 7.88768609E-03-3.45567620E-03
 9  7-4.43200989E-03 0.00000000E+00-5.44755716E-03 0.00000000E+00 1.47596281E-01
 9  8-2.96876925E-01-3.67458898E-01 8.82441247E-02 0.00000000E+00 3.07289736E-02
 9  9 3.97093934E-02 0.00000000E+00 1.66222015E-02-7.88768609E-03 3.45567620E-03
 9 10 4.43200989E-03 0.00000000E+00-5.44755716E-03 0.00000000E+00
10  1 6.87484865E-02-1.91871846E-01 4.37481193E-01 3.98399795E-01 0.00000000E+00
10  2 0.00000000E+00 1.03219094E-02 0.00000000E+00 0.00000000E+00-1.37148418E-02
10  3 0.00000000E+00 0.00000000E+00-2.76709421E-02-1.84895267E-02 1.48437845E-02
10  4 3.64574220E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03612579E-01
10  5-2.14935149E-01-3.39182950E-01 1.38752339E-01 0.00000000E+00-5.13245840E-02
10  6 6.63444045E-02 0.00000000E+00-1.93217647E-02 7.98228958E-03-6.01987232E-03
10  7-1.96241726E-03 0.00000000E+00-6.16934159E-03 0.00000000E+00 1.03612579E-01
10  8-2.14935149E-01-3.39182950E-01-1.38752339E-01 0.00000000E+00-5.13245840E-02
10  9-6.63444045E-02 0.00000000E+00-1.93217647E-02 7.98228958E-03-6.01987232E-03
10 10-1.96241726E-03 0.00000000E+00 6.16934159E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72104886E-01
11  2 0.00000000E+00 0.00000000E+00 4.08116298E-01 0.00000000E+00 0.00000000E+00
11  3 4.92414593E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.51459174E-02 0.00000000E+00-6.30088935E-02
11  5 1.31536783E-01 2.17477643E-01-3.39796401E-01 0.00000000E+00 1.51272871E-01
11  6-1.98454704E-01 0.00000000E+00 9.70239807E-02-1.00363063E-02 7.94319542E-03
11  7 2.09311084E-03 0.00000000E+00 1.12537781E-02 0.00000000E+00 6.30088935E-02
11  8-1.31536783E-01-2.17477643E-01-3.39796401E-01 0.00000000E+00-1.51272871E-01
11  9-1.98454704E-01 0.00000000E+00-9.70239807E-02 1.00363063E-02-7.94319542E-03
11 10-2.09311084E-03 0.00000000E+00 1.12537781E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.03888484E-01 0.00000000E+00 0.00000000E+00 4.77701234E-01 0.00000000E+00
12  3 0.00000000E+00 2.81054312E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60795922E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03136350E-01 0.00000000E+00
12  6 0.00000000E+00 1.84134127E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.86903519E-02 0.00000000E+00-6.11098218E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03136350E-01 0.00000000E+00
12  9 0.00000000E+00 1.84134127E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.86903519E-02 0.00000000E+00-6.11098218E-03
13  1-9.62023422E-03 3.90010974E-02-4.54267108E-02-1.60183498E-01 0.00000000E+00
13  2 0.00000000E+00-2.01826793E-01 0.00000000E+00 0.00000000E+00 4.71255561E-01
13  3 0.00000000E+00 0.00000000E+00 2.57911930E-01-2.59559608E-02-1.77477280E-02
13  4 4.37036888E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46459329E-02
13  5-2.94464677E-02-5.83277392E-02 2.09083701E-01 0.00000000E+00 2.22630106E-01
13  6 1.35117734E-01 0.00000000E+00 1.37056656E-01 1.55070980E-02-3.89121215E-03
13  7-1.16158858E-02 0.00000000E+00 1.07462034E-02 0.00000000E+00 1.46459329E-02
13  8-2.94464677E-02-5.83277392E-02-2.09083701E-01 0.00000000E+00 2.22630106E-01
13  9-1.35117734E-01 0.00000000E+00 1.37056656E-01 1.55070980E-02-3.89121215E-03
13 10-1.16158858E-02 0.00000000E+00-1.07462034E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.10262224E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65526170E-01 0.00000000E+00
14  6 0.00000000E+00 3.31037618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.70130145E-02 0.00000000E+00-6.16663441E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65526170E-01 0.00000000E+00
14  9 0.00000000E+00-3.31037618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.70130145E-02 0.00000000E+00 6.16663441E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77079772E-02
15  2 0.00000000E+00 0.00000000E+00 3.75447719E-02 0.00000000E+00 0.00000000E+00
15  3 8.92447996E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.03071768E-01 0.00000000E+00-1.27659020E-03
15  5 1.88432156E-04 3.18643400E-02 2.18108356E-01 0.00000000E+00 4.11547616E-01
15  6 1.54190904E-01 0.00000000E+00 2.88224604E-01 8.94437881E-03 6.71017792E-04
15  7-9.61539660E-03 0.00000000E+00 1.44919165E-02 0.00000000E+00 1.27659020E-03
15  8-1.88432156E-04-3.18643400E-02 2.18108356E-01 0.00000000E+00-4.11547616E-01
15  9 1.54190904E-01 0.00000000E+00-2.88224604E-01-8.94437881E-03-6.71017792E-04
15 10 9.61539660E-03 0.00000000E+00 1.44919165E-02 0.00000000E+00
16  1 2.30369466E-02-1.04202982E-01 9.93973247E-02 5.18783323E-01 0.00000000E+00
16  2 0.00000000E+00 9.10908635E-02 0.00000000E+00 0.00000000E+00-2.21637943E-01
16  3 0.00000000E+00 0.00000000E+00-8.53148560E-02-1.47970362E-01 6.97847461E-02
16  4 7.81856161E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04071227E-03
16  5-9.23584950E-03-5.00702077E-02-2.14396243E-01 0.00000000E+00 3.89886324E-01
16  6-1.57714313E-01 0.00000000E+00 2.84069724E-01-1.70374036E-03 3.17825039E-03
16  7-1.47451003E-03 0.00000000E+00 8.80157628E-03 0.00000000E+00 3.04071227E-03
16  8-9.23584950E-03-5.00702077E-02 2.14396243E-01 0.00000000E+00 3.89886324E-01
16  9 1.57714313E-01 0.00000000E+00 2.84069724E-01-1.70374036E-03 3.17825039E-03
16 10-1.47451003E-03 0.00000000E+00-8.80157628E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.09844111E-01 0.00000000E+00 0.00000000E+00 5.28339693E-01 0.00000000E+00
17  3 0.00000000E+00 4.25852294E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70246903E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93957304E-01 0.00000000E+00
17  6 0.00000000E+00-3.12818543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.02968157E-03 0.00000000E+00-2.47488763E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93957304E-01 0.00000000E+00
17  9 0.00000000E+00-3.12818543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.02968157E-03 0.00000000E+00-2.47488763E-04
18  1 2.25915884E-02-8.80009235E-02 1.21809810E-01 5.14540173E-01 0.00000000E+00
18  2 0.00000000E+00-1.86673550E-01 0.00000000E+00 0.00000000E+00 4.81720066E-01
18  3 0.00000000E+00 0.00000000E+00 5.12800765E-01-1.25401195E-01 9.93026540E-02
18  4 2.60985414E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98899109E-02
18  5-6.28111519E-02-2.19873603E-01-3.69409321E-01 0.00000000E+00-1.62888376E-01
18  6-3.22909980E-01 0.00000000E+00-1.33331315E-01 1.58810813E-04 1.87033523E-03
18  7-2.02914604E-03 0.00000000E+00 4.16786068E-03 0.00000000E+00 2.98899109E-02
18  8-6.28111519E-02-2.19873603E-01 3.69409321E-01 0.00000000E+00-1.62888376E-01
18  9 3.22909980E-01 0.00000000E+00-1.33331315E-01 1.58810813E-04 1.87033523E-03
18 10-2.02914604E-03 0.00000000E+00-4.16786068E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93880249E-01
19  2 0.00000000E+00 0.00000000E+00 5.05531018E-01 0.00000000E+00 0.00000000E+00
19  3 1.18917836E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.77390071E-01 0.00000000E+00-6.23523122E-02
19  5 1.05513768E-01 6.25810272E-01 1.90101700E-01 0.00000000E+00-2.34369223E-01
19  6 3.00562959E-01 0.00000000E+00-2.38387955E-01 7.19118870E-03 1.41825034E-04
19  7-7.33301373E-03 0.00000000E+00 5.62010029E-03 0.00000000E+00 6.23523122E-02
19  8-1.05513768E-01-6.25810272E-01 1.90101700E-01 0.00000000E+00 2.34369223E-01
19  9 3.00562959E-01 0.00000000E+00 2.38387955E-01-7.19118870E-03-1.41825034E-04
19 10 7.33301373E-03 0.00000000E+00 5.62010029E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.87748608E-01 0.00000000E+00 0.00000000E+00-1.11767410E+00 0.00000000E+00
20  3 0.00000000E+00 1.24983428E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81740711E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.01235827E-02 0.00000000E+00
20  6 0.00000000E+00-1.09158280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.28568611E-02 0.00000000E+00 3.97813922E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.01235827E-02 0.00000000E+00
20  9 0.00000000E+00-1.09158280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.28568611E-02 0.00000000E+00 3.97813922E-03
21  1-2.37052777E-02-1.19386435E-01-4.06248433E-01 7.31085052E-01 0.00000000E+00
21  2 0.00000000E+00 2.72927118E-01 0.00000000E+00 0.00000000E+00-1.05393885E+00
21  3 0.00000000E+00 0.00000000E+00 1.30317263E+00 9.67609464E-02 1.13632140E-01
21  4-2.10393087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30620539E-02
21  5-3.35550987E-03-2.97866138E-01 8.39462991E-02 0.00000000E+00-1.01536364E-01
21  6-1.69389254E-01 0.00000000E+00-5.24234768E-02-3.85610160E-02 1.96964506E-02
21  7 1.88645654E-02 0.00000000E+00-1.00730383E-04 0.00000000E+00 1.30620539E-02
21  8-3.35550987E-03-2.97866138E-01-8.39462991E-02 0.00000000E+00-1.01536364E-01
21  9 1.69389254E-01 0.00000000E+00-5.24234768E-02-3.85610160E-02 1.96964506E-02
21 10 1.88645654E-02 0.00000000E+00 1.00730383E-04 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95063804E-01
22  2 0.00000000E+00 0.00000000E+00-1.09517345E+00 0.00000000E+00 0.00000000E+00
22  3 1.56753322E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 9.24681284E-02 0.00000000E+00-1.29666539E-02
22  5-3.88584688E-02 5.66749875E-01-2.82722881E-01 0.00000000E+00 6.35031557E-02
22  6 1.16937623E-01 0.00000000E+00-8.34594565E-02 3.87549085E-02-2.67066184E-02
22  7-1.20482901E-02 0.00000000E+00-3.45973598E-02 0.00000000E+00 1.29666539E-02
22  8 3.88584688E-02-5.66749875E-01-2.82722881E-01 0.00000000E+00-6.35031557E-02
22  9 1.16937623E-01 0.00000000E+00 8.34594565E-02-3.87549085E-02 2.67066184E-02
22 10 1.20482901E-02 0.00000000E+00-3.45973598E-02 0.00000000E+00
23  1-1.13001578E-01-3.89255369E-01-1.71880706E+00 2.07878925E+00 0.00000000E+00
23  2 0.00000000E+00-6.95797275E-02 0.00000000E+00 0.00000000E+00 2.72489865E-01
23  3 0.00000000E+00 0.00000000E+00-1.67582795E-01-1.53204413E-01 7.49824176E-02
23  4 7.82219949E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17341917E-02
23  5-2.86529969E-02-2.50275850E-01 1.04870888E-01 0.00000000E+00-8.84094235E-02
23  6-1.32034496E-01 0.00000000E+00 7.63284031E-02-3.51533375E-02 2.60869665E-02
23  7 9.06637101E-03 0.00000000E+00 3.75914237E-02 0.00000000E+00 1.17341917E-02
23  8-2.86529969E-02-2.50275850E-01-1.04870888E-01 0.00000000E+00-8.84094235E-02
23  9 1.32034496E-01 0.00000000E+00 7.63284031E-02-3.51533375E-02 2.60869665E-02
23 10 9.06637101E-03 0.00000000E+00-3.75914237E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.50144861E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67285728E-01 0.00000000E+00
24  6 0.00000000E+00-1.50928586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.63610027E-02 0.00000000E+00 2.89313169E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67285728E-01 0.00000000E+00
24  9 0.00000000E+00 1.50928586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.63610027E-02 0.00000000E+00-2.89313169E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 5.57318110E-02 0.00000000E+00 0.00000000E+00-2.15704433E-01 0.00000000E+00
25  3 0.00000000E+00 1.87650186E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.52454545E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75792775E-01 0.00000000E+00
25  6 0.00000000E+00 6.50753583E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 2.79296780E-02 0.00000000E+00 1.66894377E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75792775E-01 0.00000000E+00
25  9 0.00000000E+00 6.50753583E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.79296780E-02 0.00000000E+00 1.66894377E-02
26  1-3.55513591E-05-1.05486793E-02-1.36097413E-02 7.31391517E-02 0.00000000E+00
26  2 0.00000000E+00 5.86435460E-02 0.00000000E+00 0.00000000E+00-2.26711414E-01
26  3 0.00000000E+00 0.00000000E+00 2.20853253E-01-7.22531292E-02-7.77850860E-01
26  4 8.50103989E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87815321E-03
26  5-7.42965121E-03-4.18761234E-02-5.53658296E-02 0.00000000E+00-1.87745133E-01
26  6-3.20591604E-04 0.00000000E+00 7.74931250E-02 1.04357747E-02-1.86953511E-02
26  7 8.25957642E-03 0.00000000E+00 2.83243956E-02 0.00000000E+00 2.87815321E-03
26  8-7.42965121E-03-4.18761234E-02 5.53658296E-02 0.00000000E+00-1.87745133E-01
26  9 3.20591604E-04 0.00000000E+00 7.74931250E-02 1.04357747E-02-1.86953511E-02
26 10 8.25957642E-03 0.00000000E+00-2.83243956E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.40579237E-02
27  2 0.00000000E+00 0.00000000E+00 4.18295970E-01 0.00000000E+00 0.00000000E+00
27  3 5.80178045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.31125238E-01 0.00000000E+00-5.64450643E-02
27  5 2.05874805E-01 3.38812182E-01 3.62906759E-03 0.00000000E+00 2.85264064E-01
27  6 5.42871572E-01 0.00000000E+00-3.95363544E-01-4.02530981E-02 2.40627702E-03
27  7 3.78468211E-02 0.00000000E+00-2.54841751E-02 0.00000000E+00 5.64450643E-02
27  8-2.05874805E-01-3.38812182E-01 3.62906759E-03 0.00000000E+00-2.85264064E-01
27  9 5.42871572E-01 0.00000000E+00 3.95363544E-01 4.02530981E-02-2.40627702E-03
27 10-3.78468211E-02 0.00000000E+00-2.54841751E-02 0.00000000E+00
28  1 1.79704336E-03-7.53360103E-02-6.11140411E-02 1.24731022E+00 0.00000000E+00
28  2 0.00000000E+00-5.85622136E-02 0.00000000E+00 0.00000000E+00 2.80894103E-01
28  3 0.00000000E+00 0.00000000E+00 1.92909241E-01 7.08736851E-01-4.64371149E-01
28  4-2.44365702E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19677200E-02
28  5-2.39255091E-01-3.27845476E-01 3.33754026E-01 0.00000000E+00 1.19486230E-02
28  6-9.73360604E-01 0.00000000E+00 2.32765994E-01 3.28181727E-03-1.28667316E-02
28  7 9.58491434E-03 0.00000000E+00-2.10886787E-02 0.00000000E+00 6.19677200E-02
28  8-2.39255091E-01-3.27845476E-01-3.33754026E-01 0.00000000E+00 1.19486230E-02
28  9 9.73360604E-01 0.00000000E+00 2.32765994E-01 3.28181727E-03-1.28667316E-02
28 10 9.58491434E-03 0.00000000E+00 2.10886787E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02648794E-02
29  2 0.00000000E+00 0.00000000E+00 3.41530586E-01 0.00000000E+00 0.00000000E+00
29  3-2.72489853E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
