 $DATA  
Title                                                                           
CNV      2
 8  6 4.06508893E-02 0.00000000E+00-2.55626340E-02 7.72930484E-03-5.70566837E-03
 8  7-2.02363647E-03 0.00000000E+00-1.18747099E-02 0.00000000E+00-1.23989736E-01
 8  8 2.45136526E-01 2.95141129E-01-8.86675018E-02 0.00000000E+00-5.76602397E-02
 8  9-4.06508893E-02 0.00000000E+00-2.55626340E-02 7.72930484E-03-5.70566837E-03
 8 10-2.02363647E-03 0.00000000E+00 1.18747099E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02870422E-01
 9  2 0.00000000E+00 0.00000000E+00-2.05254827E-01 0.00000000E+00 0.00000000E+00
 9  3-3.01410102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-6.52590795E-02 0.00000000E+00-1.48845561E-01
 9  5 3.02336613E-01 3.64295901E-01 7.19807397E-02 0.00000000E+00-5.91303663E-02
 9  6 2.92332305E-02 0.00000000E+00-2.59356665E-02 2.17397350E-03-2.15487353E-03
 9  7-1.90999679E-05 0.00000000E+00-8.34133906E-03 0.00000000E+00 1.48845561E-01
 9  8-3.02336613E-01-3.64295901E-01 7.19807397E-02 0.00000000E+00 5.91303663E-02
 9  9 2.92332305E-02 0.00000000E+00 2.59356665E-02-2.17397350E-03 2.15487353E-03
 9 10 1.90999679E-05 0.00000000E+00-8.34133906E-03 0.00000000E+00
10  1 7.01638673E-02-1.96359978E-01 4.45759623E-01 4.17791770E-01 0.00000000E+00
10  2 0.00000000E+00 4.43411586E-02 0.00000000E+00 0.00000000E+00-8.95682272E-02
10  3 0.00000000E+00 0.00000000E+00-6.64973294E-02-1.04500152E-02 1.70805509E-02
10  4-6.63053576E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97247205E-02
10  5-2.06208668E-01-3.19557916E-01 9.22241865E-02 0.00000000E+00-8.12010489E-02
10  6 4.20868462E-02 0.00000000E+00-3.40078144E-02 3.12270952E-03-5.19092421E-03
10  7 2.06821469E-03 0.00000000E+00-6.92805908E-03 0.00000000E+00 9.97247205E-02
10  8-2.06208668E-01-3.19557916E-01-9.22241865E-02 0.00000000E+00-8.12010489E-02
10  9-4.20868462E-02 0.00000000E+00-3.40078144E-02 3.12270952E-03-5.19092421E-03
10 10 2.06821469E-03 0.00000000E+00 6.92805908E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78541634E-01
11  2 0.00000000E+00 0.00000000E+00 4.24678219E-01 0.00000000E+00 0.00000000E+00
11  3 1.13099184E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.36290875E-02 0.00000000E+00-6.24333946E-02
11  5 1.24448638E-01 2.38070018E-01-2.42670678E-01 0.00000000E+00 2.65884801E-01
11  6-1.38128716E-01 0.00000000E+00 1.56186983E-01-1.10736680E-03 7.53644471E-03
11  7-6.42907791E-03 0.00000000E+00 1.24882595E-02 0.00000000E+00 6.24333946E-02
11  8-1.24448638E-01-2.38070018E-01-2.42670678E-01 0.00000000E+00-2.65884801E-01
11  9-1.38128716E-01 0.00000000E+00-1.56186983E-01 1.10736680E-03-7.53644471E-03
11 10 6.42907791E-03 0.00000000E+00 1.24882595E-02 0.00000000E+00
12  1-8.18236463E-03 4.88327713E-02-1.75125553E-02-2.46645149E-01 0.00000000E+00
12  2 0.00000000E+00-2.02487710E-01 0.00000000E+00 0.00000000E+00 4.75298564E-01
12  3 0.00000000E+00 0.00000000E+00 2.09147417E-01-2.73530043E-02-1.96209288E-02
12  4 4.69739331E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39837168E-02
12  5-6.88021789E-02-1.23412298E-01 3.08161638E-01 0.00000000E+00 4.95957774E-02
12  6 1.96127812E-01 0.00000000E+00 2.98295100E-02 1.78286662E-02-5.87628737E-03
12  7-1.19523788E-02 0.00000000E+00-2.89317353E-03 0.00000000E+00 3.39837168E-02
12  8-6.88021789E-02-1.23412298E-01-3.08161638E-01 0.00000000E+00 4.95957774E-02
12  9-1.96127812E-01 0.00000000E+00 2.98295100E-02 1.78286662E-02-5.87628737E-03
12 10-1.19523788E-02 0.00000000E+00 2.89317353E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.09238762E-01 0.00000000E+00 0.00000000E+00 4.91689833E-01 0.00000000E+00
13  3 0.00000000E+00 2.89292449E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44726262E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91357031E-01 0.00000000E+00
13  6 0.00000000E+00 1.75469528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.64245309E-02 0.00000000E+00-1.11406690E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91357031E-01 0.00000000E+00
13  9 0.00000000E+00 1.75469528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.64245309E-02 0.00000000E+00-1.11406690E-02
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.02776123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69731799E-01 0.00000000E+00
14  6 0.00000000E+00 3.34981311E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.44851165E-02 0.00000000E+00-1.18832572E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69731799E-01 0.00000000E+00
14  9 0.00000000E+00-3.34981311E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.44851165E-02 0.00000000E+00 1.18832572E-02
15  1 1.51580215E-02-7.25952680E-02 5.99897821E-02 3.69019860E-01 0.00000000E+00
15  2 0.00000000E+00 8.09152670E-02 0.00000000E+00 0.00000000E+00-1.95595858E-01
15  3 0.00000000E+00 0.00000000E+00-5.75846764E-02-1.23720278E-01 4.31718074E-02
15  4 8.05484702E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54006725E-03
15  5 5.68320227E-03-2.07859267E-02 1.84682352E-02 0.00000000E+00 4.46765764E-01
15  6 1.31710563E-02 0.00000000E+00 3.29850112E-01 6.73325965E-03 3.97278661E-03
15  7-1.07060463E-02 0.00000000E+00 1.09968228E-02 0.00000000E+00-2.54006725E-03
15  8 5.68320227E-03-2.07859267E-02-1.84682352E-02 0.00000000E+00 4.46765764E-01
15  9-1.31710563E-02 0.00000000E+00 3.29850112E-01 6.73325965E-03 3.97278661E-03
15 10-1.07060463E-02 0.00000000E+00-1.09968228E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43335222E-02
16  2 0.00000000E+00 0.00000000E+00 2.67529563E-02 0.00000000E+00 0.00000000E+00
16  3 1.41887862E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-9.09718098E-02 0.00000000E+00-2.35299051E-03
16  5 3.75157378E-03 4.40846717E-02 3.82235270E-01 0.00000000E+00 2.86394203E-01
16  6 2.64065948E-01 0.00000000E+00 1.93881686E-01 1.49551466E-02-1.73591843E-04
16  7-1.47815548E-02 0.00000000E+00 2.20205531E-03 0.00000000E+00 2.35299051E-03
16  8-3.75157378E-03-4.40846717E-02 3.82235270E-01 0.00000000E+00-2.86394203E-01
16  9 2.64065948E-01 0.00000000E+00-1.93881686E-01-1.49551466E-02 1.73591843E-04
16 10 1.47815548E-02 0.00000000E+00 2.20205531E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.04130360E-01 0.00000000E+00 0.00000000E+00 5.13184901E-01 0.00000000E+00
17  3 0.00000000E+00 4.23789727E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.55865908E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89301188E-01 0.00000000E+00
17  6 0.00000000E+00-3.17753858E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.07141402E-03 0.00000000E+00 9.11318044E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89301188E-01 0.00000000E+00
17  9 0.00000000E+00-3.17753858E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.07141402E-03 0.00000000E+00 9.11318044E-04
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93603945E-01
18  2 0.00000000E+00 0.00000000E+00 4.93402460E-01 0.00000000E+00 0.00000000E+00
18  3 8.95311751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.00044799E-01 0.00000000E+00-4.30513736E-02
18  5 7.20475837E-02 4.13571054E-01 9.55238806E-02 0.00000000E+00-3.07384952E-01
18  6 1.20670378E-01 0.00000000E+00-3.01236267E-01 3.26749150E-03 2.03700259E-03
18  7-5.30449409E-03 0.00000000E+00 1.24113976E-03 0.00000000E+00 4.30513736E-02
18  8-7.20475837E-02-4.13571054E-01 9.55238806E-02 0.00000000E+00 3.07384952E-01
18  9 1.20670378E-01 0.00000000E+00 3.01236267E-01-3.26749150E-03-2.03700259E-03
18 10 5.30449409E-03 0.00000000E+00 1.24113976E-03 0.00000000E+00
19  1 3.06674655E-02-1.11738026E-01 1.78815114E-01 7.04067481E-01 0.00000000E+00
19  2 0.00000000E+00-1.72543799E-01 0.00000000E+00 0.00000000E+00 4.50321908E-01
19  3 0.00000000E+00 0.00000000E+00 7.54820846E-01-1.11880708E-01 1.75480086E-01
19  4-6.35993778E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81923359E-02
19  5-8.59665016E-02-4.14877568E-01-3.63273986E-01 0.00000000E+00 5.26041864E-02
19  6-3.97817972E-01 0.00000000E+00 5.42402420E-02 2.27658396E-03 4.14157896E-03
19  7-6.41816292E-03 0.00000000E+00 1.95354830E-03 0.00000000E+00 4.81923359E-02
19  8-8.59665016E-02-4.14877568E-01 3.63273986E-01 0.00000000E+00 5.26041864E-02
19  9 3.97817972E-01 0.00000000E+00 5.42402420E-02 2.27658396E-03 4.14157896E-03
19 10-6.41816292E-03 0.00000000E+00-1.95354830E-03 0.00000000E+00
20  1-3.51157363E-03-5.77783629E-02-1.07109084E-01 4.53230721E-01 0.00000000E+00
20  2 0.00000000E+00 2.78952943E-01 0.00000000E+00 0.00000000E+00-1.05654581E+00
20  3 0.00000000E+00 0.00000000E+00 1.38616399E+00 2.02926635E-01 4.00784867E-02
20  4-2.43005121E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19830628E-02
20  5 3.14583600E-02-4.05411957E-01 1.61767461E-01 0.00000000E+00-6.98143464E-02
20  6-1.96068528E-01 0.00000000E+00-2.31062159E-02-4.08085814E-02 1.93641544E-02
20  7 2.14444270E-02 0.00000000E+00 1.26090138E-02 0.00000000E+00 1.19830628E-02
20  8 3.14583600E-02-4.05411957E-01-1.61767461E-01 0.00000000E+00-6.98143464E-02
20  9 1.96068528E-01 0.00000000E+00-2.31062159E-02-4.08085814E-02 1.93641544E-02
20 10 2.14444270E-02 0.00000000E+00-1.26090138E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.85516909E-01 0.00000000E+00 0.00000000E+00-1.10612605E+00 0.00000000E+00
21  3 0.00000000E+00 1.23600046E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32449847E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98734590E-02 0.00000000E+00
21  6 0.00000000E+00-1.20955692E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.47736995E-02 0.00000000E+00 1.14031751E-02 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98734590E-02 0.00000000E+00
21  9 0.00000000E+00-1.20955692E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.47736995E-02 0.00000000E+00 1.14031751E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92990623E-01
22  2 0.00000000E+00 0.00000000E+00-1.10019019E+00 0.00000000E+00 0.00000000E+00
22  3 1.48891362E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 1.09777856E-01 0.00000000E+00-1.09195946E-02
22  5-3.79853971E-02 4.80252446E-01-2.30849485E-01 0.00000000E+00 9.10731088E-02
22  6 5.17035813E-02 0.00000000E+00-1.32352509E-01 1.28653060E-02-2.30495277E-02
22  7 1.01842217E-02 0.00000000E+00-4.09757842E-02 0.00000000E+00 1.09195946E-02
22  8 3.79853971E-02-4.80252446E-01-2.30849485E-01 0.00000000E+00-9.10731088E-02
22  9 5.17035813E-02 0.00000000E+00 1.32352509E-01-1.28653060E-02 2.30495277E-02
22 10-1.01842217E-02 0.00000000E+00-4.09757842E-02 0.00000000E+00
23  1-1.12631915E-01-4.07895620E-01-1.73837800E+00 2.20830163E+00 0.00000000E+00
23  2 0.00000000E+00-2.98689660E-02 0.00000000E+00 0.00000000E+00 1.18466546E-01
23  3 0.00000000E+00 0.00000000E+00 1.87530313E-01-1.66315709E-01 2.43053935E-01
23  4-7.67382259E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80479364E-02
23  5-3.95820331E-02-3.42503721E-01 8.90251255E-02 0.00000000E+00-1.13286060E-01
23  6-1.69746712E-01 0.00000000E+00 9.91121225E-02-2.32354072E-02 3.22459712E-02
23  7-9.01056400E-03 0.00000000E+00 4.14745379E-02 0.00000000E+00 1.80479364E-02
23  8-3.95820331E-02-3.42503721E-01-8.90251255E-02 0.00000000E+00-1.13286060E-01
23  9 1.69746712E-01 0.00000000E+00 9.91121225E-02-2.32354072E-02 3.22459712E-02
23 10-9.01056400E-03 0.00000000E+00-4.14745379E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.94093342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16635143E-01 0.00000000E+00
24  6 0.00000000E+00-1.13592398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.69605390E-02 0.00000000E+00 4.37289327E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16635143E-01 0.00000000E+00
24  9 0.00000000E+00 1.13592398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.69605390E-02 0.00000000E+00-4.37289327E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 6.86779267E-02 0.00000000E+00 0.00000000E+00-2.73266363E-01 0.00000000E+00
25  3 0.00000000E+00 2.54641050E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94003039E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77872887E-01 0.00000000E+00
25  6 0.00000000E+00 1.01068685E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 3.98146786E-02 0.00000000E+00-2.50485170E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77872887E-01 0.00000000E+00
25  9 0.00000000E+00 1.01068685E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.98146786E-02 0.00000000E+00-2.50485170E-03
26  1-4.64629604E-03-2.92329920E-02-8.73048480E-02 1.72130734E-01 0.00000000E+00
26  2 0.00000000E+00 7.58140618E-02 0.00000000E+00 0.00000000E+00-3.01788087E-01
26  3 0.00000000E+00 0.00000000E+00 3.39244885E-01-4.03921965E-01-4.11505638E-01
26  4 8.15427603E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50967949E-03
26  5-2.16787428E-02-7.57113994E-02-1.76302813E-01 0.00000000E+00-3.26295340E-01
26  6 5.26569023E-02 0.00000000E+00 1.29850869E-01 3.69108518E-02-5.35033046E-03
26  7-3.15605213E-02 0.00000000E+00 3.44624526E-02 0.00000000E+00 4.50967949E-03
26  8-2.16787428E-02-7.57113994E-02 1.76302813E-01 0.00000000E+00-3.26295340E-01
26  9-5.26569023E-02 0.00000000E+00 1.29850869E-01 3.69108518E-02-5.35033046E-03
26 10-3.15605213E-02 0.00000000E+00-3.44624526E-02 0.00000000E+00
27  1-1.43095755E-02-1.56420297E-01-3.44272738E-01 1.48097014E+00 0.00000000E+00
27  2 0.00000000E+00-8.24888334E-02 0.00000000E+00 0.00000000E+00 3.71900405E-01
27  3 0.00000000E+00 0.00000000E+00 4.00699988E-01 6.68574595E-01-7.89340018E-01
27  4 1.20765423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32762880E-02
27  5-2.32291777E-01-4.15667179E-01 2.14289051E-01 0.00000000E+00-4.55190023E-03
27  6-7.50190105E-01 0.00000000E+00 3.74904947E-01-8.80098974E-03-1.38159517E-02
27  7 2.26169414E-02 0.00000000E+00-1.49755394E-03 0.00000000E+00 6.32762880E-02
27  8-2.32291777E-01-4.15667179E-01-2.14289051E-01 0.00000000E+00-4.55190023E-03
27  9 7.50190105E-01 0.00000000E+00 3.74904947E-01-8.80098974E-03-1.38159517E-02
27 10 2.26169414E-02 0.00000000E+00 1.49755394E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03989709E-01
28  2 0.00000000E+00 0.00000000E+00 5.14926032E-01 0.00000000E+00 0.00000000E+00
28  3 4.44976989E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 7.84242693E-01 0.00000000E+00-6.20772517E-02
28  5 2.27371133E-01 3.11120212E-01-1.51700172E-01 0.00000000E+00 2.00644693E-01
28  6 7.00239532E-01 0.00000000E+00-5.81207600E-01-2.64642851E-02 9.58945002E-03
28  7 1.68748351E-02 0.00000000E+00 1.99141113E-02 0.00000000E+00 6.20772517E-02
28  8-2.27371133E-01-3.11120212E-01-1.51700172E-01 0.00000000E+00-2.00644693E-01
28  9 7.00239532E-01 0.00000000E+00 5.81207600E-01 2.64642851E-02-9.58945002E-03
28 10-1.68748351E-02 0.00000000E+00 1.99141113E-02 0.00000000E+00
29  1-6.37059909E-03-3.23795083E-02-1.14734895E-01 2.65967158E-02 0.00000000E+00
29  2 0.00000000E+00-2.52046499E-02 0.00000000E+00 0.00000000E+00 8.18633723E-02
29  3 0.00000000E+00 0.00000000E+00-4.54209437E-01 5.84224025E-01-9.38112772E-02
