 $DATA  
Title                                                                           
CNV      2
10  1 5.73307922E-02-1.51633405E-01 3.75409910E-01 2.79403388E-01 0.00000000E+00
10  2 0.00000000E+00 5.43967034E-02 0.00000000E+00 0.00000000E+00-1.12932171E-01
10  3 0.00000000E+00 0.00000000E+00-8.84309996E-02-4.70682735E-03 2.20493482E-02
10  4-1.73425208E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91031916E-02
10  5-2.02698582E-01-3.47494612E-01 1.82171271E-01 0.00000000E+00-1.56715326E-01
10  6 9.33099416E-02 0.00000000E+00-7.30793725E-02 6.02395963E-03-7.15402189E-03
10  7 1.13006226E-03 0.00000000E+00-1.24838510E-02 0.00000000E+00 9.91031916E-02
10  8-2.02698582E-01-3.47494612E-01-1.82171271E-01 0.00000000E+00-1.56715326E-01
10  9-9.33099416E-02 0.00000000E+00-7.30793725E-02 6.02395963E-03-7.15402189E-03
10 10 1.13006226E-03 0.00000000E+00 1.24838510E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.03208579E-01 0.00000000E+00 0.00000000E+00 4.61701732E-01 0.00000000E+00
11  3 0.00000000E+00 1.85265906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13446469E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25527752E-01 0.00000000E+00
11  6 0.00000000E+00 1.79026720E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.62107977E-02 0.00000000E+00-1.09764680E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25527752E-01 0.00000000E+00
11  9 0.00000000E+00 1.79026720E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.62107977E-02 0.00000000E+00-1.09764680E-02
12  1-6.36421079E-04 1.52305022E-02 1.24473325E-02-1.45099899E-01 0.00000000E+00
12  2 0.00000000E+00-1.81848148E-01 0.00000000E+00 0.00000000E+00 4.07922242E-01
12  3 0.00000000E+00 0.00000000E+00 1.32543607E-01-8.57536568E-02-4.75592521E-03
12  4 9.05095820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47396459E-02
12  5-7.04438191E-02-1.11732519E-01 2.58336691E-01 0.00000000E+00 2.27016521E-01
12  6 1.55778612E-01 0.00000000E+00 1.25303573E-01 2.23304197E-02-6.25726229E-03
12  7-1.60731574E-02 0.00000000E+00 8.48267175E-03 0.00000000E+00 3.47396459E-02
12  8-7.04438191E-02-1.11732519E-01-2.58336691E-01 0.00000000E+00 2.27016521E-01
12  9-1.55778612E-01 0.00000000E+00 1.25303573E-01 2.23304197E-02-6.25726229E-03
12 10-1.60731574E-02 0.00000000E+00-8.48267175E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58645976E-01
13  2 0.00000000E+00 0.00000000E+00 3.60514112E-01 0.00000000E+00 0.00000000E+00
13  3-1.34205895E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 2.74846366E-02 0.00000000E+00-6.88577636E-02
13  5 1.40817757E-01 2.71627600E-01-3.08957929E-01 0.00000000E+00 2.44242107E-01
13  6-1.52830592E-01 0.00000000E+00 1.41392516E-01-8.80759607E-03 1.06954385E-02
13  7-1.88784243E-03 0.00000000E+00 1.83834469E-02 0.00000000E+00 6.88577636E-02
13  8-1.40817757E-01-2.71627600E-01-3.08957929E-01 0.00000000E+00-2.44242107E-01
13  9-1.52830592E-01 0.00000000E+00-1.41392516E-01 8.80759607E-03-1.06954385E-02
13 10 1.88784243E-03 0.00000000E+00 1.83834469E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.64768753E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58533293E-01 0.00000000E+00
14  6 0.00000000E+00 3.06742517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.16725231E-02 0.00000000E+00-9.37430429E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58533293E-01 0.00000000E+00
14  9 0.00000000E+00-3.06742517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.16725231E-02 0.00000000E+00 9.37430429E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.70528911E-03
15  2 0.00000000E+00 0.00000000E+00 5.10294737E-03 0.00000000E+00 0.00000000E+00
15  3 8.90749313E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.54141222E-01 0.00000000E+00 1.80290068E-03
15  5-8.93932860E-03-2.05033049E-03 3.01098791E-01 0.00000000E+00 3.57589758E-01
15  6 1.84152666E-01 0.00000000E+00 2.44268282E-01 1.90684507E-02-1.31393819E-03
15  7-1.77545125E-02 0.00000000E+00 1.58870075E-02 0.00000000E+00-1.80290068E-03
15  8 8.93932860E-03 2.05033049E-03 3.01098791E-01 0.00000000E+00-3.57589758E-01
15  9 1.84152666E-01 0.00000000E+00-2.44268282E-01-1.90684507E-02 1.31393819E-03
15 10 1.77545125E-02 0.00000000E+00 1.58870075E-02 0.00000000E+00
16  1 2.35458615E-02-1.28059957E-01 7.88360851E-02 7.96660091E-01 0.00000000E+00
16  2 0.00000000E+00 1.34940500E-01 0.00000000E+00 0.00000000E+00-3.12946189E-01
16  3 0.00000000E+00 0.00000000E+00-1.39953983E-01-1.88892322E-01 8.93347543E-02
16  4 9.95575676E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79765294E-02
16  5-3.41864771E-02-1.27260898E-01-1.40073232E-01 0.00000000E+00 3.52534608E-01
16  6-1.03762060E-01 0.00000000E+00 2.70234836E-01-6.89424712E-03 5.65845440E-03
16  7 1.23579272E-03 0.00000000E+00 1.12816146E-02 0.00000000E+00 1.79765294E-02
16  8-3.41864771E-02-1.27260898E-01 1.40073232E-01 0.00000000E+00 3.52534608E-01
16  9 1.03762060E-01 0.00000000E+00 2.70234836E-01-6.89424712E-03 5.65845440E-03
16 10 1.23579272E-03 0.00000000E+00-1.12816146E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.09874446E-01 0.00000000E+00 0.00000000E+00 5.45260057E-01 0.00000000E+00
17  3 0.00000000E+00 6.31245428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.21755348E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79651730E-01 0.00000000E+00
17  6 0.00000000E+00-3.79214891E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.85512868E-03 0.00000000E+00-1.42582507E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79651730E-01 0.00000000E+00
17  9 0.00000000E+00-3.79214891E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.85512868E-03 0.00000000E+00-1.42582507E-03
18  1 1.15878871E-02-1.39670724E-01-4.93499006E-02 1.30314565E+00 0.00000000E+00
18  2 0.00000000E+00-1.30021983E-01 0.00000000E+00 0.00000000E+00 3.67626334E-01
18  3 0.00000000E+00 0.00000000E+00 1.00035319E+00-1.64439864E-01 2.27421555E-01
18  4-6.29816908E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90462247E-02
18  5-1.03569179E-01-6.37611252E-01-2.77859494E-01 0.00000000E+00-1.42831504E-01
18  6-4.05725744E-01 0.00000000E+00-1.66955806E-01-8.93136591E-03 1.26393148E-02
18  7-3.70794893E-03 0.00000000E+00 7.50604970E-03 0.00000000E+00 5.90462247E-02
18  8-1.03569179E-01-6.37611252E-01 2.77859494E-01 0.00000000E+00-1.42831504E-01
18  9 4.05725744E-01 0.00000000E+00-1.66955806E-01-8.93136591E-03 1.26393148E-02
18 10-3.70794893E-03 0.00000000E+00-7.50604970E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.70730408E-02
19  2 0.00000000E+00 0.00000000E+00 2.38053961E-01 0.00000000E+00 0.00000000E+00
19  3 1.65647615E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.81422567E-01 0.00000000E+00-6.58703763E-02
19  5 8.90970072E-02 9.01386137E-01-8.18727760E-03 0.00000000E+00-2.17125362E-01
19  6 8.75833785E-02 0.00000000E+00-3.01638753E-01 1.02348718E-02-3.95554342E-03
19  7-6.27932839E-03 0.00000000E+00-9.11833937E-03 0.00000000E+00 6.58703763E-02
19  8-8.90970072E-02-9.01386137E-01-8.18727760E-03 0.00000000E+00 2.17125362E-01
19  9 8.75833785E-02 0.00000000E+00 3.01638753E-01-1.02348718E-02 3.95554342E-03
19 10 6.27932839E-03 0.00000000E+00-9.11833937E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.86593750E-01 0.00000000E+00 0.00000000E+00-1.09719353E+00 0.00000000E+00
20  3 0.00000000E+00 1.22329769E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74864680E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03927747E-03 0.00000000E+00
20  6 0.00000000E+00-6.91921204E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.74516233E-02 0.00000000E+00 1.02807722E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03927747E-03 0.00000000E+00
20  9 0.00000000E+00-6.91921204E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.74516233E-02 0.00000000E+00 1.02807722E-02
21  1 1.86497658E-02 5.77599058E-02 2.79615851E-01 4.64326742E-03 0.00000000E+00
21  2 0.00000000E+00 2.83806323E-01 0.00000000E+00 0.00000000E+00-1.04816883E+00
21  3 0.00000000E+00 0.00000000E+00 1.17772772E+00 3.05699762E-01-1.09911448E-01
21  4-1.95788315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85962582E-03
21  5 4.79806245E-02-3.05278905E-01 1.22505116E-01 0.00000000E+00-8.66443794E-03
21  6-8.41979650E-02 0.00000000E+00 2.84296167E-02-3.77882750E-02 1.03563151E-02
21  7 2.74319598E-02 0.00000000E+00-1.21582209E-02 0.00000000E+00 3.85962582E-03
21  8 4.79806245E-02-3.05278905E-01-1.22505116E-01 0.00000000E+00-8.66443794E-03
21  9 8.41979650E-02 0.00000000E+00 2.84296167E-02-3.77882750E-02 1.03563151E-02
21 10 2.74319598E-02 0.00000000E+00 1.21582209E-02 0.00000000E+00
22  1-1.04655255E-01-3.15630885E-01-1.52379714E+00 2.64412892E+00 0.00000000E+00
22  2 0.00000000E+00-1.57348105E-03 0.00000000E+00 0.00000000E+00 9.67087663E-02
22  3 0.00000000E+00 0.00000000E+00 2.69735998E-01 3.80591083E-01-2.77432812E-01
22  4-1.03158271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25678951E-02
22  5 9.19721189E-04-7.55977195E-01 2.51116581E-01 0.00000000E+00-1.26802091E-01
22  6-3.73311999E-01 0.00000000E+00 2.25551494E-01-5.15866930E-02 3.28968954E-02
22  7 1.86897976E-02 0.00000000E+00 4.75964080E-02 0.00000000E+00 2.25678951E-02
22  8 9.19721189E-04-7.55977195E-01-2.51116581E-01 0.00000000E+00-1.26802091E-01
22  9 3.73311999E-01 0.00000000E+00 2.25551494E-01-5.15866930E-02 3.28968954E-02
22 10 1.86897976E-02 0.00000000E+00-4.75964080E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13463879E-01
23  2 0.00000000E+00 0.00000000E+00-6.35179393E-01 0.00000000E+00 0.00000000E+00
23  3 1.17387275E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 6.90816429E-01 0.00000000E+00-1.44010935E-02
23  5-4.81671880E-02 6.62960347E-01-2.45774570E-01 0.00000000E+00 1.99220820E-01
23  6 3.43959145E-01 0.00000000E+00-4.49888573E-02 2.30192895E-02-3.55279661E-02
23  7 1.25086766E-02 0.00000000E+00-5.30256104E-02 0.00000000E+00 1.44010935E-02
23  8 4.81671880E-02-6.62960347E-01-2.45774570E-01 0.00000000E+00-1.99220820E-01
23  9 3.43959145E-01 0.00000000E+00 4.49888573E-02-2.30192895E-02 3.55279661E-02
23 10-1.25086766E-02 0.00000000E+00-5.30256104E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 4.36824784E-02 0.00000000E+00 0.00000000E+00-1.90303784E-01 0.00000000E+00
24  3 0.00000000E+00 2.92333247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.51978556E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45097947E-01 0.00000000E+00
24  6 0.00000000E+00-1.25840740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 2.96968508E-02 0.00000000E+00 3.91688111E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45097947E-01 0.00000000E+00
24  9 0.00000000E+00-1.25840740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.96968508E-02 0.00000000E+00 3.91688111E-02
25  1 2.66993230E-02 6.71465366E-02 3.81244739E-01 3.19242236E-01 0.00000000E+00
25  2 0.00000000E+00-1.64302837E-02 0.00000000E+00 0.00000000E+00 8.53637134E-02
25  3 0.00000000E+00 0.00000000E+00 2.90016860E-01-1.60207904E-02-7.98732512E-01
25  4 8.14753302E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62862963E-02
25  5-8.01131851E-02-2.74776699E-01-9.90259777E-02 0.00000000E+00-2.25186855E-01
25  6-3.21812366E-01 0.00000000E+00 1.17116697E-01 1.99191876E-02-3.74957076E-02
25  7 1.75765200E-02 0.00000000E+00 3.68190705E-02 0.00000000E+00 2.62862963E-02
25  8-8.01131851E-02-2.74776699E-01 9.90259777E-02 0.00000000E+00-2.25186855E-01
25  9 3.21812366E-01 0.00000000E+00 1.17116697E-01 1.99191876E-02-3.74957076E-02
25 10 1.75765200E-02 0.00000000E+00-3.68190705E-02 0.00000000E+00
26  1-5.81972891E-02-2.77044106E-01-9.98820208E-01-8.00493407E-01 0.00000000E+00
26  2 0.00000000E+00 9.83026865E-02 0.00000000E+00 0.00000000E+00-5.65201424E-01
26  3 0.00000000E+00 0.00000000E+00-2.50600828E-02-3.64798767E-01 6.90032508E-02
26  4 2.95795516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.22654650E-02
26  5 5.19551617E-02 6.68776074E-01-3.21762358E-01 0.00000000E+00-6.96386403E-02
26  6 1.08367391E+00 0.00000000E+00-3.75615106E-01-7.43397260E-03-4.13752571E-03
26  7 1.15714983E-02 0.00000000E+00 1.27285984E-02 0.00000000E+00-5.22654650E-02
26  8 5.19551617E-02 6.68776074E-01 3.21762358E-01 0.00000000E+00-6.96386403E-02
26  9-1.08367391E+00 0.00000000E+00-3.75615106E-01-7.43397260E-03-4.13752571E-03
26 10 1.15714983E-02 0.00000000E+00-1.27285984E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29368798E-01
27  2 0.00000000E+00 0.00000000E+00 1.22884369E+00 0.00000000E+00 0.00000000E+00
27  3-1.28662057E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 1.70352463E-01 0.00000000E+00-5.33224017E-02
27  5 1.05973491E-01 4.83876027E-01-1.40912814E-01 0.00000000E+00 1.89788437E-01
27  6 9.83566593E-01 0.00000000E+00-5.90176400E-01-9.31934981E-03 1.60678993E-02
27  7-6.74854953E-03 0.00000000E+00 2.81694906E-02 0.00000000E+00 5.33224017E-02
27  8-1.05973491E-01-4.83876027E-01-1.40912814E-01 0.00000000E+00-1.89788437E-01
27  9 9.83566593E-01 0.00000000E+00 5.90176400E-01 9.31934981E-03-1.60678993E-02
27 10 6.74854953E-03 0.00000000E+00 2.81694906E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 1.00849309E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91798417E-01 0.00000000E+00
28  6 0.00000000E+00 1.64884339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-4.65040395E-02 0.00000000E+00 5.06527479E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91798417E-01 0.00000000E+00
28  9 0.00000000E+00-1.64884339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-4.65040395E-02 0.00000000E+00-5.06527479E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
