 $DATA  
Title                                                                           
CNV      2
 2 10-2.62542047E-04 0.00000000E+00 1.86896129E-05 0.00000000E+00
 3  1 2.27885482E-05 1.01124905E-03 2.05911311E-03 3.94620890E-03 0.00000000E+00
 3  2 0.00000000E+00 5.60251452E-07 0.00000000E+00 0.00000000E+00 6.47667873E-05
 3  3 0.00000000E+00 0.00000000E+00 7.13805779E-05 2.32467318E-04-1.16727410E-04
 3  4-1.15739909E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03213506E-01
 3  5 2.52224161E-02-1.05032382E-02 1.08514492E-03 0.00000000E+00-1.05939565E-05
 3  6-2.58030044E-03 0.00000000E+00 3.26541734E-06-2.94235519E-04 1.47086145E-04
 3  7 1.47149374E-04 0.00000000E+00 5.51164449E-07 0.00000000E+00 7.03213506E-01
 3  8 2.52224161E-02-1.05032382E-02-1.08514492E-03 0.00000000E+00-1.05939565E-05
 3  9 2.58030044E-03 0.00000000E+00 3.26541734E-06-2.94235519E-04 1.47086145E-04
 3 10 1.47149374E-04 0.00000000E+00-5.51164449E-07 0.00000000E+00
 4  1-2.64024337E-01 1.03669508E+00 4.42708267E-02-1.17085709E-02 0.00000000E+00
 4  2 0.00000000E+00-4.86893840E-04 0.00000000E+00 0.00000000E+00 5.60161458E-05
 4  3 0.00000000E+00 0.00000000E+00 6.31414421E-06 3.09989318E-03-1.55046915E-03
 4  4-1.54942404E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31899592E-04
 4  5 6.15409449E-04-2.79038118E-03 6.70689421E-04 0.00000000E+00-1.00708282E-05
 4  6-3.34753779E-03 0.00000000E+00 7.08071103E-05 7.60751132E-04-3.80319893E-04
 4  7-3.80431239E-04 0.00000000E+00-1.08267657E-05 0.00000000E+00-5.31899592E-04
 4  8 6.15409449E-04-2.79038118E-03-6.70689421E-04 0.00000000E+00-1.00708282E-05
 4  9 3.34753779E-03 0.00000000E+00 7.08071103E-05 7.60751132E-04-3.80319893E-04
 4 10-3.80431239E-04 0.00000000E+00 1.08267657E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93310970E-01 0.00000000E+00 0.00000000E+00 2.16969026E-02 0.00000000E+00
 5  3 0.00000000E+00-3.24200152E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.70284553E-05 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15718086E-04 0.00000000E+00
 5  6 0.00000000E+00-1.87912236E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 5.13291473E-04 0.00000000E+00-7.37988258E-06 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15718086E-04 0.00000000E+00
 5  9 0.00000000E+00-1.87912236E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-5.13291473E-04 0.00000000E+00-7.37988258E-06
 6  1-1.26884338E-04 4.93455729E-04-1.47520574E-05 6.28596606E-05 0.00000000E+00
 6  2 0.00000000E+00 9.93310363E-01 0.00000000E+00 0.00000000E+00 2.16980958E-02
 6  3 0.00000000E+00 0.00000000E+00-3.24203656E-03 9.26396820E-05 3.05556391E-06
 6  4-9.56952460E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.66356563E-05
 6  5 5.35763221E-05-2.91487243E-05 8.76828650E-05 0.00000000E+00 5.14232213E-04
 6  6-3.00737189E-05 0.00000000E+00-1.86977643E-04 5.57280581E-05-2.14520383E-05
 6  7-3.42760198E-05 0.00000000E+00 5.12072886E-04 0.00000000E+00-3.66356563E-05
 6  8 5.35763221E-05-2.91487243E-05-8.76828650E-05 0.00000000E+00 5.14232213E-04
 6  9 3.00737189E-05 0.00000000E+00-1.86977643E-04 5.57280581E-05-2.14520383E-05
 6 10-3.42760198E-05 0.00000000E+00-5.12072886E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91739615E-01
 7  2 0.00000000E+00 0.00000000E+00 2.50637061E-02 0.00000000E+00 0.00000000E+00
 7  3-3.24720861E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 5.88110664E-06 0.00000000E+00 2.10267377E-03
 7  5-3.09532030E-03 3.23071606E-04-4.96469478E-03 0.00000000E+00 9.73662153E-05
 7  6 1.22021554E-03 0.00000000E+00-2.95971234E-05-2.54447667E-03 1.27296636E-03
 7  7 1.27151032E-03 0.00000000E+00 8.66880728E-05 0.00000000E+00-2.10267377E-03
 7  8 3.09532030E-03-3.23071606E-04-4.96469478E-03 0.00000000E+00-9.73662153E-05
 7  9 1.22021554E-03 0.00000000E+00 2.95971234E-05 2.54447667E-03-1.27296636E-03
 7 10-1.27151032E-03 0.00000000E+00 8.66880728E-05 0.00000000E+00
 8  1 3.64444381E-02-1.21042315E-01 2.14515162E-01 5.33060523E-02 0.00000000E+00
 8  2 0.00000000E+00-2.12766754E-03 0.00000000E+00 0.00000000E+00 2.76624494E-03
 8  3 0.00000000E+00 0.00000000E+00-3.04742477E-04 9.11286223E-02-4.55775457E-02
 8  4-4.55510766E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44972281E-01
 8  5 2.91833006E-01 3.18457082E-01 9.63313581E-02 0.00000000E+00-1.79782463E-03
 8  6 2.21012985E-02 0.00000000E+00-1.16472309E-04 6.29910360E-03-3.14931009E-03
 8  7-3.14979351E-03 0.00000000E+00-9.34908251E-05 0.00000000E+00-1.44972281E-01
 8  8 2.91833006E-01 3.18457082E-01-9.63313581E-02 0.00000000E+00-1.79782463E-03
 8  9-2.21012985E-02 0.00000000E+00-1.16472309E-04 6.29910360E-03-3.14931009E-03
 8 10-3.14979351E-03 0.00000000E+00 9.34908251E-05 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40032791E-01
 9  2 0.00000000E+00 0.00000000E+00-1.92565392E-01 0.00000000E+00 0.00000000E+00
 9  3-7.65538842E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.41593516E-03 0.00000000E+00-1.52483000E-01
 9  5 3.05088463E-01 3.55550639E-01 9.46722769E-02 0.00000000E+00-1.77947934E-03
 9  6 2.37894188E-02 0.00000000E+00-7.00901406E-04 1.29082590E-02-6.46110332E-03
 9  7-6.44715571E-03 0.00000000E+00-6.29560461E-04 0.00000000E+00 1.52483000E-01
 9  8-3.05088463E-01-3.55550639E-01 9.46722769E-02 0.00000000E+00 1.77947934E-03
 9  9 2.37894188E-02 0.00000000E+00 7.00901406E-04-1.29082590E-02 6.46110332E-03
 9 10 6.44715571E-03 0.00000000E+00-6.29560461E-04 0.00000000E+00
10  1 5.55487249E-02-1.69313126E-01 3.98153726E-01 1.90046556E-01 0.00000000E+00
10  2 0.00000000E+00 1.26510490E-03 0.00000000E+00 0.00000000E+00-3.49503686E-03
10  3 0.00000000E+00 0.00000000E+00-3.99629692E-03 3.14826545E-02-1.57392312E-02
10  4-1.57434233E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.20734798E-02
10  5-1.42928505E-01-3.00276559E-01 3.22123973E-01 0.00000000E+00-8.44067946E-03
10  6 1.76858936E-01 0.00000000E+00-3.92276679E-03 1.17814836E-02-5.89389827E-03
10  7-5.88758538E-03 0.00000000E+00-3.93976480E-04 0.00000000E+00 7.20734798E-02
10  8-1.42928505E-01-3.00276559E-01-3.22123973E-01 0.00000000E+00-8.44067946E-03
10  9-1.76858936E-01 0.00000000E+00-3.92276679E-03 1.17814836E-02-5.89389827E-03
10 10-5.88758538E-03 0.00000000E+00 3.93976480E-04 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62913184E-01
11  2 0.00000000E+00 0.00000000E+00-3.38407291E-01 0.00000000E+00 0.00000000E+00
11  3 7.94404720E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.01675913E-03 0.00000000E+00 4.56104318E-02
11  5-9.45197618E-02-1.90017991E-01 4.32210804E-01 0.00000000E+00-1.32411766E-02
11  6 2.27178636E-01 0.00000000E+00-8.59962885E-03 1.75694241E-02-8.79419427E-03
11  7-8.77522981E-03 0.00000000E+00-9.02942238E-04 0.00000000E+00-4.56104318E-02
11  8 9.45197618E-02 1.90017991E-01 4.32210804E-01 0.00000000E+00 1.32411766E-02
11  9 2.27178636E-01 0.00000000E+00 8.59962885E-03-1.75694241E-02 8.79419427E-03
11 10 8.77522981E-03 0.00000000E+00-9.02942238E-04 0.00000000E+00
12  1 8.28531281E-05-3.19654689E-04 3.28912850E-04-4.83213433E-03 0.00000000E+00
12  2 0.00000000E+00-1.49212803E-01 0.00000000E+00 0.00000000E+00 3.23729620E-01
12  3 0.00000000E+00 0.00000000E+00 1.58622333E-01-2.46680787E-03 2.01905800E-04
12  4 2.26490207E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.38732603E-04
12  5-1.37476302E-03-2.42131580E-03 1.23095723E-02 0.00000000E+00 3.80787591E-01
12  6 8.26577464E-03 0.00000000E+00 2.44868617E-01 1.12864711E-03-2.37916624E-04
12  7-8.90730487E-04 0.00000000E+00 2.10625718E-02 0.00000000E+00 6.38732603E-04
12  8-1.37476302E-03-2.42131580E-03-1.23095723E-02 0.00000000E+00 3.80787591E-01
12  9-8.26577464E-03 0.00000000E+00 2.44868617E-01 1.12864711E-03-2.37916624E-04
12 10-8.90730487E-04 0.00000000E+00-2.10625718E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.49220198E-01 0.00000000E+00 0.00000000E+00 3.23773864E-01 0.00000000E+00
13  3 0.00000000E+00 1.58677840E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19139811E-03 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80970868E-01 0.00000000E+00
13  6 0.00000000E+00 2.44984801E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 2.10917931E-02 0.00000000E+00-3.74682937E-04 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80970868E-01 0.00000000E+00
13  9 0.00000000E+00 2.44984801E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-2.10917931E-02 0.00000000E+00-3.74682937E-04
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.32412266E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51496517E-01 0.00000000E+00
14  6 0.00000000E+00 3.23876886E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.73632045E-02 0.00000000E+00-3.28544797E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.51496517E-01 0.00000000E+00
14  9 0.00000000E+00-3.23876886E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.73632045E-02 0.00000000E+00 3.28544797E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.91758364E-04
15  2 0.00000000E+00 0.00000000E+00-2.15176615E-03 0.00000000E+00 0.00000000E+00
15  3 5.22516192E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.32423676E-01 0.00000000E+00 2.62232517E-04
15  5-6.10846153E-04-7.81120157E-04 1.45162141E-02 0.00000000E+00 4.51272179E-01
15  6 8.38325010E-03 0.00000000E+00 3.23734166E-01 5.00745188E-04 3.66477853E-05
15  7-5.37392973E-04 0.00000000E+00 1.73545536E-02 0.00000000E+00-2.62232517E-04
15  8 6.10846153E-04 7.81120157E-04 1.45162141E-02 0.00000000E+00-4.51272179E-01
15  9 8.38325010E-03 0.00000000E+00-3.23734166E-01-5.00745188E-04-3.66477853E-05
15 10 5.37392973E-04 0.00000000E+00 1.73545536E-02 0.00000000E+00
16  1 3.12615626E-02-1.76037414E-01 1.10448345E-01 1.00974948E+00 0.00000000E+00
16  2 0.00000000E+00 1.20148784E-02 0.00000000E+00 0.00000000E+00-3.03906003E-02
16  3 0.00000000E+00 0.00000000E+00-2.24361612E-02-2.28182924E-01 1.13972950E-01
16  4 1.14209975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61314071E-02
16  5-7.42152141E-02-2.41543534E-01-3.10631925E-01 0.00000000E+00 2.42542272E-02
16  6-2.13553622E-01 0.00000000E+00 2.05649117E-02-1.64340197E-03 8.25392611E-04
16  7 8.18009354E-04 0.00000000E+00 2.91257650E-04 0.00000000E+00 3.61314071E-02
16  8-7.42152141E-02-2.41543534E-01 3.10631925E-01 0.00000000E+00 2.42542272E-02
16  9 2.13553622E-01 0.00000000E+00 2.05649117E-02-1.64340197E-03 8.25392611E-04
16 10 8.18009354E-04 0.00000000E+00-2.91257650E-04 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.93418179E-01 0.00000000E+00 0.00000000E+00 5.14330553E-01 0.00000000E+00
17  3 0.00000000E+00 6.70857501E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53923950E-03 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25829834E-01 0.00000000E+00
17  6 0.00000000E+00-3.19319121E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.61075521E-03 0.00000000E+00-2.95225172E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25829834E-01 0.00000000E+00
17  9 0.00000000E+00-3.19319121E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.61075521E-03 0.00000000E+00-2.95225172E-05
18  1 1.43649960E-03-1.07300709E-02 1.29294422E-03 6.87070103E-02 0.00000000E+00
18  2 0.00000000E+00-1.92999600E-01 0.00000000E+00 0.00000000E+00 5.13281435E-01
18  3 0.00000000E+00 0.00000000E+00 6.70919809E-01-1.25177617E-02 1.01909935E-02
18  4 2.32676820E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27454991E-03
18  5-6.62141761E-03-2.52383389E-02-2.15040514E-02 0.00000000E+00-3.24962721E-01
18  6-1.81882623E-02 0.00000000E+00-3.18592620E-01-2.88237884E-04 1.68355277E-04
18  7 1.19882606E-04 0.00000000E+00-1.58759054E-03 0.00000000E+00 3.27454991E-03
18  8-6.62141761E-03-2.52383389E-02 2.15040514E-02 0.00000000E+00-3.24962721E-01
18  9 1.81882623E-02 0.00000000E+00-3.18592620E-01-2.88237884E-04 1.68355277E-04
18 10 1.19882606E-04 0.00000000E+00 1.58759054E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44909589E-02
19  2 0.00000000E+00 0.00000000E+00 3.87222907E-02 0.00000000E+00 0.00000000E+00
19  3 1.56777499E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-6.63657416E-03 0.00000000E+00-6.75595408E-02
19  5 1.07946207E-01 7.40091664E-01 1.82908726E-02 0.00000000E+00-8.92640106E-03
19  6 5.01268837E-02 0.00000000E+00-7.44369275E-03 1.23093358E-02-6.15536059E-03
19  7-6.15397518E-03 0.00000000E+00-3.51034601E-04 0.00000000E+00 6.75595408E-02
19  8-1.07946207E-01-7.40091664E-01 1.82908726E-02 0.00000000E+00 8.92640106E-03
19  9 5.01268837E-02 0.00000000E+00 7.44369275E-03-1.23093358E-02 6.15536059E-03
19 10 6.15397518E-03 0.00000000E+00-3.51034601E-04 0.00000000E+00
20  1-5.05242186E-03-1.45346676E-02-8.78133197E-02 1.06241362E-01 0.00000000E+00
20  2 0.00000000E+00-2.92627490E-01 0.00000000E+00 0.00000000E+00 1.18683230E+00
20  3 0.00000000E+00 0.00000000E+00-1.15656836E+00 7.72998958E-03-2.67368866E-03
20  4-5.05630092E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39935249E-04
20  5 9.53886064E-04-1.54836928E-02 6.01374607E-03 0.00000000E+00-2.73063958E-02
20  6-5.15772794E-03 0.00000000E+00 2.54417564E-02-6.23228443E-04 6.64474414E-04
20  7-4.12459709E-05 0.00000000E+00 2.11945686E-02 0.00000000E+00 5.39935249E-04
20  8 9.53886064E-04-1.54836928E-02-6.01374607E-03 0.00000000E+00-2.73063958E-02
20  9 5.15772794E-03 0.00000000E+00 2.54417564E-02-6.23228443E-04 6.64474414E-04
20 10-4.12459709E-05 0.00000000E+00-2.11945686E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-2.92994646E-01 0.00000000E+00 0.00000000E+00 1.18823519E+00 0.00000000E+00
21  3 0.00000000E+00-1.15824007E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37857943E-03 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71959712E-02 0.00000000E+00
21  6 0.00000000E+00 2.53391509E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 2.11962027E-02 0.00000000E+00-4.08003608E-04 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71959712E-02 0.00000000E+00
21  9 0.00000000E+00 2.53391509E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00-2.11962027E-02 0.00000000E+00-4.08003608E-04
22  1-9.80923649E-02-2.76028132E-01-1.69433861E+00 2.00484181E+00 0.00000000E+00
22  2 0.00000000E+00 1.49836714E-02 0.00000000E+00 0.00000000E+00-5.88299769E-02
22  3 0.00000000E+00 0.00000000E+00 5.92062743E-02 3.20416020E-01-1.60411299E-01
22  4-1.60004721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13825010E-02
22  5 3.71053249E-02-3.86779571E-01 2.19766481E-01 0.00000000E+00-1.26753490E-03
22  6-6.57906800E-02 0.00000000E+00 2.58142412E-03-3.72305371E-02 1.85989417E-02
22  7 1.86315954E-02 0.00000000E+00-8.80601092E-05 0.00000000E+00 1.13825010E-02
22  8 3.71053249E-02-3.86779571E-01-2.19766481E-01 0.00000000E+00-1.26753490E-03
22  9 6.57906800E-02 0.00000000E+00 2.58142412E-03-3.72305371E-02 1.85989417E-02
22 10 1.86315954E-02 0.00000000E+00 8.80601092E-05 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-1.10617776E-03 0.00000000E+00 0.00000000E+00 3.26536987E-03 0.00000000E+00
23  3 0.00000000E+00 2.49221982E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94750392E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19327000E-03 0.00000000E+00
23  6 0.00000000E+00-8.46727315E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 1.45192317E-03 0.00000000E+00 3.28794958E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19327000E-03 0.00000000E+00
23  9 0.00000000E+00-8.46727315E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-1.45192317E-03 0.00000000E+00 3.28794958E-02
24  1 1.81538948E-05 4.47245984E-05 3.12722608E-04-1.82411679E-05 0.00000000E+00
24  2 0.00000000E+00-1.10817976E-03 0.00000000E+00 0.00000000E+00 3.27459614E-03
24  3 0.00000000E+00 0.00000000E+00 2.48759708E-03-1.71737776E-04-8.61393670E-01
24  4 8.61565408E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54578114E-05
24  5-5.00529767E-05-1.15953862E-04-1.95062422E-04 0.00000000E+00-8.19520539E-03
24  6-1.51737354E-04 0.00000000E+00-8.41103523E-04 2.93740402E-05-2.84865385E-02
24  7 2.84571645E-02 0.00000000E+00 1.45168667E-03 0.00000000E+00 1.54578114E-05
24  8-5.00529767E-05-1.15953862E-04 1.95062422E-04 0.00000000E+00-8.19520539E-03
24  9 1.51737354E-04 0.00000000E+00-8.41103523E-04 2.93740402E-05-2.84865385E-02
24 10 2.84571645E-02 0.00000000E+00-1.45168667E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.79179756E-02
25  2 0.00000000E+00 0.00000000E+00-4.34877289E-01 0.00000000E+00 0.00000000E+00
25  3 1.57952875E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 8.66275981E-01 0.00000000E+00 9.92516593E-03
25  5-3.60919391E-02-7.00752730E-02-7.65212005E-02 0.00000000E+00 3.97704109E-01
25  6-1.18566004E-01 0.00000000E+00-5.29268204E-02 5.48808204E-03-4.09660531E-03
25  7-1.39147674E-03 0.00000000E+00-5.30816735E-02 0.00000000E+00-9.92516593E-03
25  8 3.60919391E-02 7.00752730E-02-7.65212005E-02 0.00000000E+00-3.97704109E-01
25  9-1.18566004E-01 0.00000000E+00 5.29268204E-02-5.48808204E-03 4.09660531E-03
25 10 1.39147674E-03 0.00000000E+00-5.30816735E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.87613468E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09593760E-01 0.00000000E+00
26  6 0.00000000E+00-6.16724286E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-5.43249463E-02 0.00000000E+00 1.60722203E-03 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09593760E-01 0.00000000E+00
26  9 0.00000000E+00 6.16724286E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-5.43249463E-02 0.00000000E+00-1.60722203E-03
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88066719E-01
27  2 0.00000000E+00 0.00000000E+00 2.13740685E+00 0.00000000E+00 0.00000000E+00
27  3-5.97319797E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 1.87301372E-01 0.00000000E+00-5.73236670E-02
27  5 1.84788200E-01 4.81876404E-01 2.56276990E-01 0.00000000E+00 9.95227820E-02
27  6 8.05401770E-01 0.00000000E+00-5.46267022E-02-3.68780259E-02 1.81464050E-02
27  7 1.87316209E-02 0.00000000E+00-1.03629923E-02 0.00000000E+00 5.73236670E-02
27  8-1.84788200E-01-4.81876404E-01 2.56276990E-01 0.00000000E+00-9.95227820E-02
27  9 8.05401770E-01 0.00000000E+00 5.46267022E-02 3.68780259E-02-1.81464050E-02
27 10-1.87316209E-02 0.00000000E+00-1.03629923E-02 0.00000000E+00
28  1 6.27446113E-02 4.09091461E-01 1.50263211E+00 1.58938293E-01 0.00000000E+00
28  2 0.00000000E+00-3.41221966E-03 0.00000000E+00 0.00000000E+00 3.01049735E-02
28  3 0.00000000E+00 0.00000000E+00-5.91198155E-03 7.38077891E-01-3.69116004E-01
28  4-3.68961887E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09432819E-02
28  5-1.13619056E-01-6.43553579E-01 2.96871527E-01 0.00000000E+00-2.99577913E-03
28  6-1.25166336E+00 0.00000000E+00 2.33943618E-02-1.21774595E-02 6.08529373E-03
28  7 6.09216576E-03 0.00000000E+00 3.50785520E-04 0.00000000E+00 6.09432819E-02
28  8-1.13619056E-01-6.43553579E-01-2.96871527E-01 0.00000000E+00-2.99577913E-03
28  9 1.25166336E+00 0.00000000E+00 2.33943618E-02-1.21774595E-02 6.08529373E-03
28 10 6.09216576E-03 0.00000000E+00-3.50785520E-04 0.00000000E+00
