 $DATA  
Title                                                                           
CNV      2
 5  3 0.00000000E+00-5.11062806E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.17211455E-04 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72251807E-04 0.00000000E+00
 5  6 0.00000000E+00-1.50182827E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 1.67469935E-04 0.00000000E+00-2.12024606E-04 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72251807E-04 0.00000000E+00
 5  9 0.00000000E+00-1.50182827E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-1.67469935E-04 0.00000000E+00-2.12024606E-04
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95895397E-01
 6  2 0.00000000E+00 0.00000000E+00 1.12469224E-02 0.00000000E+00 0.00000000E+00
 6  3-2.32083249E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 1.80070211E-03 0.00000000E+00 9.36661026E-04
 6  5-9.93338087E-04 5.17425033E-04-1.00574730E-03 0.00000000E+00 1.28593596E-03
 6  6 2.25588047E-04 0.00000000E+00-3.24413313E-04-7.51320293E-05 5.11852793E-04
 6  7-4.36720764E-04 0.00000000E+00 8.00094973E-04 0.00000000E+00-9.36661026E-04
 6  8 9.93338087E-04-5.17425033E-04-1.00574730E-03 0.00000000E+00-1.28593596E-03
 6  9 2.25588047E-04 0.00000000E+00 3.24413313E-04 7.51320293E-05-5.11852793E-04
 6 10 4.36720764E-04 0.00000000E+00 8.00094973E-04 0.00000000E+00
 7  1 3.17285183E-03-1.20139204E-02 5.82297896E-04 5.36596935E-04 0.00000000E+00
 7  2 0.00000000E+00 9.95926948E-01 0.00000000E+00 0.00000000E+00 1.08900082E-02
 7  3 0.00000000E+00 0.00000000E+00-1.93975271E-04-4.68572128E-04-9.00126510E-04
 7  4 1.36869864E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.18123814E-04
 7  5 1.12296216E-03-3.04636088E-04 1.32949765E-03 0.00000000E+00-1.16385167E-03
 7  6-3.25551002E-04 0.00000000E+00 1.24785519E-05 2.42576229E-04-4.51561143E-04
 7  7 2.08984914E-04 0.00000000E+00-8.43932541E-04 0.00000000E+00-9.18123814E-04
 7  8 1.12296216E-03-3.04636088E-04-1.32949765E-03 0.00000000E+00-1.16385167E-03
 7  9 3.25551002E-04 0.00000000E+00 1.24785519E-05 2.42576229E-04-4.51561143E-04
 7 10 2.08984914E-04 0.00000000E+00 8.43932541E-04 0.00000000E+00
 8  1 5.43512483E-02-1.59089130E-01 3.05389031E-01 9.70920601E-02 0.00000000E+00
 8  2 0.00000000E+00-1.08916078E-01 0.00000000E+00 0.00000000E+00 1.86877623E-01
 8  3 0.00000000E+00 0.00000000E+00-4.34012127E-03 1.30670180E-02-4.23463804E-02
 8  4 2.92793624E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20544429E-01
 8  5 2.30654669E-01 2.18209842E-01 1.13848156E-01 0.00000000E+00-9.17558088E-02
 8  6 2.62613127E-02 0.00000000E+00-2.31723724E-02 3.52926624E-03-7.67583979E-03
 8  7 4.14657355E-03 0.00000000E+00-1.50163208E-02 0.00000000E+00-1.20544429E-01
 8  8 2.30654669E-01 2.18209842E-01-1.13848156E-01 0.00000000E+00-9.17558088E-02
 8  9-2.62613127E-02 0.00000000E+00-2.31723724E-02 3.52926624E-03-7.67583979E-03
 8 10 4.14657355E-03 0.00000000E+00 1.50163208E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58672575E-01
 9  2 0.00000000E+00 0.00000000E+00-2.97776186E-01 0.00000000E+00 0.00000000E+00
 9  3-3.07565006E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.13530066E-01 0.00000000E+00-1.47583922E-01
 9  5 2.86181210E-01 3.06716012E-01 6.37259041E-02 0.00000000E+00-1.16497280E-01
 9  6 1.61661738E-02 0.00000000E+00-2.62131956E-02-1.76595836E-04-5.39530689E-03
 9  7 5.57190273E-03 0.00000000E+00-1.23897917E-02 0.00000000E+00 1.47583922E-01
 9  8-2.86181210E-01-3.06716012E-01 6.37259041E-02 0.00000000E+00 1.16497280E-01
 9  9 1.61661738E-02 0.00000000E+00 2.62131956E-02 1.76595836E-04 5.39530689E-03
 9 10-5.57190273E-03 0.00000000E+00-1.23897917E-02 0.00000000E+00
10  1 6.24676163E-02-1.76442269E-01 3.94343914E-01 4.10245762E-01 0.00000000E+00
10  2 0.00000000E+00 1.19985335E-01 0.00000000E+00 0.00000000E+00-2.58201688E-01
10  3 0.00000000E+00 0.00000000E+00-1.23494644E-01 2.79978489E-02 2.75705533E-02
10  4-5.55684022E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43095880E-02
10  5-1.46533633E-01-2.49470337E-01-1.20949869E-02 0.00000000E+00-1.72966025E-01
10  6-1.11179061E-02 0.00000000E+00-7.84632915E-02-7.58510979E-03-3.45616646E-03
10  7 1.10412762E-02 0.00000000E+00-8.29630755E-03 0.00000000E+00 7.43095880E-02
10  8-1.46533633E-01-2.49470337E-01 1.20949869E-02 0.00000000E+00-1.72966025E-01
10  9 1.11179061E-02 0.00000000E+00-7.84632915E-02-7.58510979E-03-3.45616646E-03
10 10 1.10412762E-02 0.00000000E+00 8.29630755E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.05679755E-01 0.00000000E+00 0.00000000E+00 4.70999993E-01 0.00000000E+00
11  3 0.00000000E+00 1.91068036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.52004266E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12231549E-01 0.00000000E+00
11  6 0.00000000E+00 1.65715625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.95438407E-02 0.00000000E+00-1.76480595E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12231549E-01 0.00000000E+00
11  9 0.00000000E+00 1.65715625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.95438407E-02 0.00000000E+00-1.76480595E-02
12  1 1.16006430E-02-1.05783074E-03 1.14274370E-01-1.78144004E-01 0.00000000E+00
12  2 0.00000000E+00-1.38093608E-01 0.00000000E+00 0.00000000E+00 3.15259417E-01
12  3 0.00000000E+00 0.00000000E+00 3.38585107E-02-8.08982384E-02-6.58425257E-03
12  4 8.74824910E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.90689778E-02
12  5-1.43571765E-01-2.50554544E-01 3.65729343E-01 0.00000000E+00-1.51880152E-02
12  6 2.04906278E-01 0.00000000E+00-1.02400560E-02 2.05900097E-02-8.96237198E-03
12  7-1.16276378E-02 0.00000000E+00-1.15020719E-02 0.00000000E+00 6.90689778E-02
12  8-1.43571765E-01-2.50554544E-01-3.65729343E-01 0.00000000E+00-1.51880152E-02
12  9-2.04906278E-01 0.00000000E+00-1.02400560E-02 2.05900097E-02-8.96237198E-03
12 10-1.16276378E-02 0.00000000E+00 1.15020719E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65662092E-01
13  2 0.00000000E+00 0.00000000E+00 3.85183608E-01 0.00000000E+00 0.00000000E+00
13  3 7.40380031E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 4.09259826E-02 0.00000000E+00-7.27874043E-02
13  5 1.47938690E-01 3.02137518E-01-1.61834057E-01 0.00000000E+00 3.37047968E-01
13  6-9.26245270E-02 0.00000000E+00 1.80093399E-01 3.52750539E-03 1.11327648E-02
13  7-1.46602702E-02 0.00000000E+00 1.26672532E-02 0.00000000E+00 7.27874043E-02
13  8-1.47938690E-01-3.02137518E-01-1.61834057E-01 0.00000000E+00-3.37047968E-01
13  9-9.26245270E-02 0.00000000E+00-1.80093399E-01-3.52750539E-03-1.11327648E-02
13 10 1.46602702E-02 0.00000000E+00 1.26672532E-02 0.00000000E+00
14  1 1.64548755E-02-8.44304985E-02 6.16710601E-02 5.13388512E-01 0.00000000E+00
14  2 0.00000000E+00 1.41260272E-01 0.00000000E+00 0.00000000E+00-3.21103038E-01
14  3 0.00000000E+00 0.00000000E+00-1.41523477E-01-1.40541235E-01 4.96051389E-02
14  4 9.09360962E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78323467E-03
14  5-9.80004347E-03-2.24602888E-02 7.99759703E-02 0.00000000E+00 3.87032366E-01
14  6 6.57971896E-02 0.00000000E+00 2.78016793E-01 1.13538882E-02 5.31040845E-03
14  7-1.66642966E-02 0.00000000E+00 1.38614267E-02 0.00000000E+00 1.78323467E-03
14  8-9.80004347E-03-2.24602888E-02-7.99759703E-02 0.00000000E+00 3.87032366E-01
14  9-6.57971896E-02 0.00000000E+00 2.78016793E-01 1.13538882E-02 5.31040845E-03
14 10-1.66642966E-02 0.00000000E+00-1.38614267E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-1.50204738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70374283E-01 0.00000000E+00
15  6 0.00000000E+00 3.35650921E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.59099560E-02 0.00000000E+00-2.21396461E-02 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70374283E-01 0.00000000E+00
15  9 0.00000000E+00-3.35650921E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.59099560E-02 0.00000000E+00 2.21396461E-02
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12817427E-02
16  2 0.00000000E+00 0.00000000E+00 2.68069600E-02 0.00000000E+00 0.00000000E+00
16  3 2.17279982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.37704104E-01 0.00000000E+00-2.16048036E-02
16  5 4.69246944E-02 1.29160516E-01 4.69030368E-01 0.00000000E+00 1.51740615E-01
16  6 3.23357938E-01 0.00000000E+00 1.26452320E-01 1.93395856E-02-3.95959363E-04
16  7-1.89436263E-02 0.00000000E+00-1.63245153E-02 0.00000000E+00 2.16048036E-02
16  8-4.69246944E-02-1.29160516E-01 4.69030368E-01 0.00000000E+00-1.51740615E-01
16  9 3.23357938E-01 0.00000000E+00-1.26452320E-01-1.93395856E-02 3.95959363E-04
16 10 1.89436263E-02 0.00000000E+00-1.63245153E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.03727326E-01 0.00000000E+00 0.00000000E+00 5.22946431E-01 0.00000000E+00
17  3 0.00000000E+00 6.17899120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46360353E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35332595E-01 0.00000000E+00
17  6 0.00000000E+00-3.54034155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-7.35638299E-03 0.00000000E+00-7.32460068E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35332595E-01 0.00000000E+00
17  9 0.00000000E+00-3.54034155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 7.35638299E-03 0.00000000E+00-7.32460068E-04
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38814065E-01
18  2 0.00000000E+00 0.00000000E+00 3.52876004E-01 0.00000000E+00 0.00000000E+00
18  3 1.05349761E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.50942229E-01 0.00000000E+00-3.76220764E-02
18  5 4.78636993E-02 4.19789221E-01-1.01969000E-01 0.00000000E+00-2.92353803E-01
18  6-1.54782150E-01 0.00000000E+00-3.15243616E-01-3.05195135E-03 1.37472138E-03
18  7 1.67722997E-03 0.00000000E+00-3.34852444E-04 0.00000000E+00 3.76220764E-02
18  8-4.78636993E-02-4.19789221E-01-1.01969000E-01 0.00000000E+00 2.92353803E-01
18  9-1.54782150E-01 0.00000000E+00 3.15243616E-01 3.05195135E-03-1.37472138E-03
18 10-1.67722997E-03 0.00000000E+00-3.34852444E-04 0.00000000E+00
19  1 1.33105702E-02-1.58479320E-01-5.33079090E-02 1.52411091E+00 0.00000000E+00
19  2 0.00000000E+00-5.10602324E-02 0.00000000E+00 0.00000000E+00 1.47378274E-01
19  3 0.00000000E+00 0.00000000E+00 1.44094820E+00-9.00718107E-02 2.85339780E-01
19  4-1.95267970E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46870533E-02
19  5-6.30285188E-02-9.58221320E-01-1.08899318E-01 0.00000000E+00 7.73076449E-02
19  6-3.03329329E-01 0.00000000E+00 1.11405781E-01-1.26824742E-02 1.88411930E-02
19  7-6.15871876E-03 0.00000000E+00-1.20959478E-03 0.00000000E+00 6.46870533E-02
19  8-6.30285188E-02-9.58221320E-01 1.08899318E-01 0.00000000E+00 7.73076449E-02
19  9 3.03329329E-01 0.00000000E+00 1.11405781E-01-1.26824742E-02 1.88411930E-02
19 10-6.15871876E-03 0.00000000E+00 1.20959478E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.91905202E-01 0.00000000E+00 0.00000000E+00-1.11108679E+00 0.00000000E+00
20  3 0.00000000E+00 1.20633158E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52467967E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96370835E-02 0.00000000E+00
20  6 0.00000000E+00-6.07036405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.09659049E-02 0.00000000E+00 2.26397272E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96370835E-02 0.00000000E+00
20  9 0.00000000E+00-6.07036405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.09659049E-02 0.00000000E+00 2.26397272E-02
21  1-7.65942988E-02-2.53974047E-01-1.15160946E+00 1.51132440E+00 0.00000000E+00
21  2 0.00000000E+00-2.26737997E-01 0.00000000E+00 0.00000000E+00 8.80629066E-01
21  3 0.00000000E+00 0.00000000E+00-6.37705390E-01-2.01655928E-01 2.71599259E-01
21  4-6.99433305E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30486712E-02
21  5-6.05023702E-02-1.12902899E-01-1.92673238E-02 0.00000000E+00-6.15999270E-03
21  6-9.99274081E-02 0.00000000E+00 8.65064045E-02 1.19742842E-02 1.54485930E-02
21  7-2.74228771E-02 0.00000000E+00 3.58962615E-03 0.00000000E+00 1.30486712E-02
21  8-6.05023702E-02-1.12902899E-01 1.92673238E-02 0.00000000E+00-6.15999270E-03
21  9 9.99274081E-02 0.00000000E+00 8.65064045E-02 1.19742842E-02 1.54485930E-02
21 10-2.74228771E-02 0.00000000E+00-3.58962615E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48907092E-01
22  2 0.00000000E+00 0.00000000E+00-8.39219689E-01 0.00000000E+00 0.00000000E+00
22  3 1.37723577E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 5.13653570E-01 0.00000000E+00-1.65333161E-02
22  5-5.50607312E-02 6.65289551E-01-2.07383725E-01 0.00000000E+00 1.40476876E-01
22  6 1.72543567E-01 0.00000000E+00-2.03999890E-01-8.11745973E-03-3.23447882E-02
22  7 4.04622479E-02 0.00000000E+00-4.10677543E-02 0.00000000E+00 1.65333161E-02
22  8 5.50607312E-02-6.65289551E-01-2.07383725E-01 0.00000000E+00-1.40476876E-01
22  9 1.72543567E-01 0.00000000E+00 2.03999890E-01 8.11745973E-03 3.23447882E-02
22 10-4.04622479E-02 0.00000000E+00-4.10677543E-02 0.00000000E+00
23  1-7.41272317E-02-2.42522059E-01-1.10239040E+00 2.23021170E+00 0.00000000E+00
23  2 0.00000000E+00 1.00673715E-01 0.00000000E+00 0.00000000E+00-2.48739616E-01
23  3 0.00000000E+00 0.00000000E+00 9.40397691E-01 4.51017607E-01-5.97689718E-01
23  4 1.46672111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56450441E-02
23  5-1.35589074E-02-8.42991784E-01 2.30240632E-01 0.00000000E+00-2.35519028E-01
23  6-2.33601909E-01 0.00000000E+00 3.22225652E-01-3.03553462E-02 1.91000858E-02
23  7 1.12552604E-02 0.00000000E+00 6.56172061E-02 0.00000000E+00 2.56450441E-02
23  8-1.35589074E-02-8.42991784E-01-2.30240632E-01 0.00000000E+00-2.35519028E-01
23  9 2.33601909E-01 0.00000000E+00 3.22225652E-01-3.03553462E-02 1.91000858E-02
23 10 1.12552604E-02 0.00000000E+00-6.56172061E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.82629208E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99122851E-01 0.00000000E+00
24  6 0.00000000E+00 7.46528073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-1.02598052E-03 0.00000000E+00 4.92713549E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99122851E-01 0.00000000E+00
24  9 0.00000000E+00-7.46528073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-1.02598052E-03 0.00000000E+00-4.92713549E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 3.22229501E-02 0.00000000E+00 0.00000000E+00-1.63953536E-01 0.00000000E+00
25  3 0.00000000E+00 3.56765261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.37940801E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62072756E-01 0.00000000E+00
25  6 0.00000000E+00-4.59277309E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 4.95280393E-02 0.00000000E+00 3.11204460E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62072756E-01 0.00000000E+00
25  9 0.00000000E+00-4.59277309E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.95280393E-02 0.00000000E+00 3.11204460E-03
26  1 5.40741585E-02 2.29393723E-01 8.91008264E-01 7.44686528E-01 0.00000000E+00
26  2 0.00000000E+00-1.43506620E-01 0.00000000E+00 0.00000000E+00 7.79613189E-01
26  3 0.00000000E+00 0.00000000E+00 1.89495381E-01-2.56262228E-01-2.98173095E-01
26  4 5.54435323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.04711979E-02
26  5-7.38525013E-02-5.96681333E-01 4.81280378E-02 0.00000000E+00-1.93482746E-01
26  6-7.71292645E-01 0.00000000E+00 6.38460805E-01 4.10231679E-02-1.61499056E-02
26  7-2.48732623E-02 0.00000000E+00-1.64801674E-02 0.00000000E+00 5.04711979E-02
26  8-7.38525013E-02-5.96681333E-01-4.81280378E-02 0.00000000E+00-1.93482746E-01
26  9 7.71292645E-01 0.00000000E+00 6.38460805E-01 4.10231679E-02-1.61499056E-02
26 10-2.48732623E-02 0.00000000E+00 1.64801674E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91280593E-01
27  2 0.00000000E+00 0.00000000E+00 1.05991388E+00 0.00000000E+00 0.00000000E+00
27  3-7.37419432E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 3.69747548E-01 0.00000000E+00-6.40856623E-02
27  5 1.05799320E-01 7.09539840E-01-1.72351546E-01 0.00000000E+00 1.80549294E-01
27  6 9.95293569E-01 0.00000000E+00-8.32380344E-01 1.13166788E-02-1.96095863E-03
27  7-9.35572021E-03 0.00000000E+00-6.38454787E-03 0.00000000E+00 6.40856623E-02
27  8-1.05799320E-01-7.09539840E-01-1.72351546E-01 0.00000000E+00-1.80549294E-01
27  9 9.95293569E-01 0.00000000E+00 8.32380344E-01-1.13166788E-02 1.96095863E-03
27 10 9.35572021E-03 0.00000000E+00-6.38454787E-03 0.00000000E+00
28  1 3.86894727E-02 1.67143029E-01 6.35990864E-01-1.23970522E-01 0.00000000E+00
28  2 0.00000000E+00-1.29025563E-01 0.00000000E+00 0.00000000E+00 5.85925036E-01
28  3 0.00000000E+00 0.00000000E+00-6.90586613E-01 7.99222189E-01-1.99196964E-02
28  4-7.79302493E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24975846E-02
28  5-6.88478183E-02 1.31933957E-02-2.42200114E-03 0.00000000E+00 1.26424480E-02
28  6 2.06100338E-02 0.00000000E+00 6.40062666E-01-2.64145098E-02-2.99903490E-02
28  7 5.64048587E-02 0.00000000E+00-1.89852513E-02 0.00000000E+00 2.24975846E-02
28  8-6.88478183E-02 1.31933957E-02 2.42200114E-03 0.00000000E+00 1.26424480E-02
28  9-2.06100338E-02 0.00000000E+00 6.40062666E-01-2.64145098E-02-2.99903490E-02
28 10 5.64048587E-02 0.00000000E+00 1.89852513E-02 0.00000000E+00
29  1 6.97582167E-03-1.33763074E-02 6.07768973E-02 2.13090521E-01 0.00000000E+00
29  2 0.00000000E+00-3.99988519E-02 0.00000000E+00 0.00000000E+00 2.02391543E-01
29  3 0.00000000E+00 0.00000000E+00 2.91301309E-01 2.39218105E-01-2.30563054E-01
