 $DATA  
H2ON2                                                                           
C1       1
 2  4 9.93327885E-01 3.43830287E-02-2.01789764E-02 2.57071034E-05-2.95657146E-03
 2  5-3.06335263E-08-2.67781292E-03 5.60135523E-03 5.39697319E-08 3.84414401E-04
 2  6-1.39295855E-04-2.45118546E-04 1.33295159E-04-1.27908184E-08-3.14360790E-09
 2  7 1.37079150E-04-1.49913419E-04 2.11207856E-03-5.29302209E-04-5.07275708E-04
 2  8 8.27139527E-09 2.38844912E-04 3.56427948E-05-1.68825720E-08-7.68030933E-04
 2  9-2.23184236E-04 9.91215169E-04-1.17265942E-03 2.55397792E-08 2.59412761E-08
 2 10 9.74836940E-06 1.07439711E-03-1.89068447E-04 4.05765344E-04 2.60802473E-08
 2 11-5.25439028E-04 1.02304236E-03 1.24990244E-04-1.64162717E-04-2.13451595E-08
 3  1 9.93185425E-01 3.46511734E-02-1.68335800E-02 2.34401209E-04 1.63783394E-03
 3  2 6.78253246E-07 3.06084544E-03-1.68327511E-03-3.14083131E-07 1.30745849E-03
 3  3-4.00736230E-04-9.06722260E-04 4.02007092E-04 5.64248938E-07 2.00312029E-07
 3  4-3.62534332E-04-1.02477959E-03 4.41821040E-03-8.14154377E-04 7.58490456E-04
 3  5 4.13457228E-08 2.26099665E-03-1.15461097E-03-2.91053149E-09-4.49007184E-04
 3  6-3.23284859E-04 7.72292044E-04 1.11099673E-03 4.88055835E-08-9.06920657E-08
 3  7-1.42134563E-05-2.60550848E-04 5.72325573E-04-1.32479590E-05-2.43184512E-04
 3  8 8.74083218E-09 6.17469949E-04 7.41628060E-04-6.82322462E-08 2.41390889E-04
 3  9-1.23315533E-04-1.18075357E-04-1.33134280E-04-2.15233926E-08 8.70840981E-09
 3 10 3.95911894E-04 2.00505913E-03-4.32892265E-04-5.47365108E-04 1.13047138E-07
 3 11-2.09454795E-03 2.01995378E-03 2.04380458E-03 1.11015828E-03 7.91657559E-07
 4  1-8.88806646E-02 1.82133705E-01 7.48770336E-02-9.24941605E-02 5.71739607E-02
 4  2 6.80263974E-06-8.14335178E-03-9.68032018E-04 1.28925981E-06 8.95189504E-03
 4  3-1.20264437E-03-7.74925067E-03-1.04838541E-02-6.87712906E-07 5.86020072E-07
 4  4-1.51123649E-01 3.14451412E-01 1.79122418E-01-3.84977243E-02-1.60550388E-01
 4  5 3.79109284E-07 1.26481770E-02-4.18656630E-02 6.85815168E-07 6.74311023E-03
 4  6 9.54005567E-03-1.62831659E-02 8.37764729E-03-1.65624906E-07-1.62727210E-08
 4  7-1.48239669E-01 3.00527665E-01 2.52323047E-01 1.37541613E-01 6.07046619E-02
 4  8-2.04313522E-06 4.83816730E-02 1.82571463E-02-5.91244370E-07 1.33020738E-02
 4  9-2.79069135E-03-1.05113825E-02 1.17247713E-02-7.02103420E-07-8.85320608E-08
 4 10 6.72470134E-02-1.61417640E-02-2.48535803E-04 1.37580573E-02-7.85896061E-07
 4 11 3.10037228E-02-6.33297999E-03-6.14540659E-03-5.25707303E-04-1.26760483E-06
 5  1-1.68148073E-01 3.50264808E-01 2.58496917E-01-3.81175233E-02 1.18318727E-01
 5  2 2.14048309E-05-3.11326290E-02 1.93156225E-02 3.74898869E-06 2.37400087E-03
 5  3 5.77772110E-03-8.15172198E-03-6.66136779E-03 2.80274715E-07 1.38842982E-06
 5  4-4.53684050E-02 9.80736262E-02 7.41957286E-02 2.60922391E-01-3.41333563E-02
 5  5-1.43144035E-06 5.46002473E-02-1.27235897E-02 2.10408317E-06 9.30647171E-04
 5  6 6.34704801E-04-1.56535197E-03-3.23346004E-02 5.16002147E-07 5.88881704E-08
 5  7 1.45898574E-01-3.03264213E-01-3.14517033E-01-4.88588417E-02-4.98823149E-02
 5  8 1.29367467E-06-3.60049345E-02-1.53873264E-02 1.35104923E-08 1.87285301E-04
 5  9-3.47771666E-03 3.29043136E-03-4.95143442E-03 3.38767925E-07 2.11883015E-08
 5 10 1.07692481E-02-1.39469033E-02 7.16743296E-03 2.22652338E-03 9.78036626E-08
 5 11 1.30825500E-01-2.79189697E-03-1.62946015E-02-4.66565213E-03-4.57359191E-06
 6  1 1.03738735E-01-2.17067606E-01-2.61863530E-01-2.78145748E-01 9.92083571E-02
 6  2-5.47967634E-05-6.25850399E-02 3.68740328E-02-1.66922021E-05-1.62764705E-03
 6  3 4.32644377E-03-2.69879672E-03-1.96944752E-02-3.17680135E-06-1.11024320E-06
 6  4-1.36947538E-01 3.17129347E-01 3.12410588E-01 3.75123416E-02-3.68476819E-02
 6  5-2.17831993E-05 2.28794335E-02-3.06639874E-02-9.47807163E-06-3.07803325E-03
 6  6 1.27401694E-03 1.80401632E-03-4.34174069E-03-1.58137564E-06 2.59120196E-06
 6  7 1.02939610E-01-2.17491973E-01-2.93163975E-01 1.00228047E-01 1.26825463E-01
 6  8-9.57564293E-06 3.83912097E-02 5.66836135E-02-4.13306030E-06 7.30799838E-03
 6  9-2.04276416E-03-5.26523422E-03 1.12846751E-02-8.76850674E-07-4.73429274E-07
 6 10-7.95787209E-02-3.27016905E-02 2.57052242E-03-1.82971348E-03-6.10848073E-07
 6 11-2.63845967E-01-3.16267365E-02 1.70738783E-02 1.23489869E-02 6.05148146E-06
 7  1 1.10218488E-02-2.79732396E-02-5.33743625E-02 3.16256246E-01 1.53280286E-01
 7  2 4.69768975E-05 1.28648221E-01 6.73954610E-02 1.54475177E-05-9.08089488E-03
 7  3 7.78391781E-03 1.29697707E-03 1.49188572E-03 2.38663034E-06 3.26057739E-06
 7  4-7.60511372E-02 1.68178498E-01 1.95985370E-01-1.44720241E-01 1.99219901E-01
 7  5 2.55484129E-05-2.47094896E-02 8.52562244E-02 1.34200412E-05 2.81845522E-02
 7  6-3.32667971E-02 5.08224489E-03 1.18539925E-02 1.46593709E-06-2.32115859E-06
 7  7-2.50445272E-03 9.39221646E-03 4.79849873E-03-5.50436617E-02 2.61305918E-01
 7  8 7.68970859E-06-3.36857823E-02 1.34768198E-01 3.41667379E-06-1.23960605E-02
 7  9 1.15262964E-02 8.69764175E-04 1.77074118E-02 1.03037461E-06 1.24238980E-07
 7 10-2.56792617E-01-2.63256939E-02-2.58838878E-03-2.43209607E-02 2.79687871E-06
 7 11 2.35060373E-01 3.18296286E-02-1.68421252E-02-5.05014187E-03-5.75188219E-06
 8  1 3.96359664E-02-8.10989906E-02-1.13749545E-01-8.81219965E-02 2.97159871E-01
 8  2-1.10794646E-04-3.46549508E-02 1.87688596E-01-6.38150226E-05-1.48581738E-02
 8  3 1.85412455E-02-3.68307175E-03-1.26252171E-02 4.47733691E-06-2.81990153E-06
 8  4-8.15348302E-03 1.01903140E-02 3.36532553E-02 3.63900491E-01 1.10519190E-01
 8  5-1.44266462E-04 1.00495844E-01 5.12976289E-02-7.07406968E-05 8.73514100E-03
 8  6-1.30548994E-02 4.31975843E-03-1.86270889E-02-6.70563076E-07 1.17584337E-05
 8  7-9.08055297E-02 1.87275918E-01 2.86730596E-01-3.21483926E-01-2.36357020E-01
 8  8-9.10282451E-05-1.83039746E-01-1.29799007E-01-5.33292128E-05-1.17052171E-02
 8  9 1.85227363E-03 9.85294347E-03-1.35651211E-02-7.44202894E-06-2.79386733E-06
 8 10-9.16251169E-02 2.60846259E-02-1.29960247E-02-7.75095168E-03-3.37163635E-06
 8 11-5.55351196E-02-2.90735051E-02-1.71378151E-03 7.81644823E-03-2.79096601E-06
 9  1 3.25687902E-05-7.11599454E-05-9.36858819E-05-7.31287835E-05 1.00041699E-04
 9  2 2.95062002E-01-3.21649899E-05 6.48261529E-05 1.78108979E-01-6.40300748E-06
 9  3 4.42012054E-06 1.98288694E-06-5.11699547E-06-1.81674590E-02 1.60429956E-02
 9  4-7.17507630E-06 1.36031881E-05 2.41844431E-05 1.33442230E-04 1.46456626E-05
 9  5 4.43692215E-01 4.20100725E-05 4.58079348E-06 2.31461467E-01-3.66723426E-07
 9  6-6.84345082E-07 1.05106851E-06-6.78083282E-06-9.28199022E-04-3.54296157E-02
 9  7-2.12716224E-05 4.32229548E-05 6.64478761E-05-7.30345091E-05-9.61247513E-05
 9  8 3.25101607E-01-4.35396444E-05-5.33499730E-05 1.90856913E-01-1.13862973E-06
 9  9-7.57962285E-07 1.89659202E-06-4.95532095E-06 2.47218745E-02 1.00485200E-02
 9 10-1.08983260E-06 1.16032042E-05-4.98852699E-06 1.51792055E-06 1.22071927E-02
 9 11-1.78782101E-05-1.56289286E-05-3.77374461E-06 2.09019026E-06 8.24330051E-03
10  1-3.81126935E-02 7.11354819E-02 2.06439136E-01-8.23209355E-02-3.50739425E-01
10  2-1.09680559E-04-6.49102867E-02-2.13795270E-01-7.23647944E-05-1.00762692E-02
10  3 4.73586018E-03 5.34040902E-03 2.01377711E-03-2.59978485E-06-6.17271986E-06
10  4-5.72988497E-02 1.08186177E-01 2.51334643E-01-1.17861477E-02 3.98841369E-01
10  5 2.20872628E-05-3.08605318E-02 2.42590013E-01 1.58668656E-05 1.08829505E-03
10  6-1.74604064E-02 1.63721114E-02-1.35929941E-02-8.52547215E-06-1.46767397E-06
10  7 9.90910209E-03-3.01028012E-02-4.79203329E-02-3.24825305E-01 6.21772685E-02
10  8 1.28021929E-04-2.13399921E-01 5.57211854E-02 8.77755246E-05-2.02505360E-02
10  9 1.55484907E-02 4.70204531E-03-1.26534345E-03 5.27675861E-06 2.06833251E-06
10 10 1.54888290E-01 1.39891241E-01 1.95835759E-02-5.51515238E-03-2.76815585E-08
10 11-1.83393528E-01-4.27198397E-02 9.10757216E-03-5.03765281E-03 2.68638457E-07
11  1-6.85460281E-02 1.70564975E-01 2.54957072E-01-1.92561354E-01-6.85131608E-03
11  2-6.66552099E-04-8.58543032E-02-3.10580468E-02-5.02268960E-04 3.21205089E-03
11  3-7.18992837E-03 3.97787748E-03-9.39909542E-03 8.34791302E-07-1.99521721E-05
11  4 6.56477755E-02-1.41207779E-01-2.27775371E-01 3.69516307E-02-2.98708329E-01
11  5-3.17590034E-05-1.95764347E-02-2.05664738E-01 1.66557047E-06 1.37050733E-02
11  6-2.03927973E-04-1.35011453E-02-1.83199410E-02-5.46176069E-05-4.85200808E-07
11  7-2.74771650E-02 7.13613193E-02 4.41835476E-02-3.07483910E-01 4.10510345E-01
11  8 7.61525330E-04-2.41115266E-01 2.76115804E-01 5.45464912E-04-7.10389575E-03
11  9 1.93874702E-03 5.16514873E-03 1.12802299E-02 2.37060175E-05 9.96219859E-06
11 10-1.93100964E-01-1.45729784E-01 2.03430576E-02-3.10471930E-03 5.43591555E-07
11 11-1.20570790E-01-8.54732286E-02 8.63989349E-04 8.15569636E-04-2.29532223E-05
12  1 9.15044863E-05-2.25758858E-04-3.64475351E-04 3.66634780E-04 1.02304011E-04
12  2-4.54118082E-01 2.08163332E-04 1.12947726E-04-3.48499197E-01-8.46410004E-07
12  3 1.19414508E-05-1.10950408E-05 1.46350323E-05 2.70576006E-03-1.38537355E-02
12  4-7.96847116E-05 1.73172572E-04 2.73471787E-04-6.85203092E-05 3.56587275E-04
12  5-4.47558658E-02 3.30475944E-05 2.46192172E-04-1.41202117E-02-1.91144940E-05
12  6 2.27855909E-06 1.68359349E-05 3.24460494E-05-3.64474704E-02 4.82282915E-04
12  7 3.51285676E-05-9.14906168E-05-3.92248674E-05 5.57373054E-04-6.18458374E-04
12  8 5.09076885E-01 4.31900429E-04-4.21946932E-04 3.66024120E-01 1.54863697E-05
12  9-6.33338209E-06-9.15298759E-06-1.57071873E-05 1.53158445E-02 6.10320180E-03
12 10 2.31797432E-04 1.84981765E-04-3.64188224E-05 4.95083618E-06-1.19297054E-04
12 11 1.77640912E-04 1.21431274E-04 3.11367060E-06 1.93727744E-06-1.71864071E-02
13  1-1.94600360E-05 4.30515756E-05 9.61999154E-05 7.03800470E-05 4.93133532E-08
13  2-3.71072057E-01 8.12883720E-05-4.30153532E-06-4.18469458E-01-1.89829845E-06
13  3 2.63170157E-06-7.33403115E-07-1.49350024E-06-1.66450332E-02 1.25673603E-02
13  4 9.19410798E-07-8.41956149E-06 3.28801275E-05 1.07365966E-06 9.93278727E-06
13  5 5.65822312E-01 2.44253651E-05-1.88470541E-06 5.17894224E-01 8.99290862E-07
13  6-9.83856924E-07 8.45660613E-08 3.12039330E-06 4.46509823E-04 8.98329192E-04
13  7-6.43918346E-06 1.46960185E-05 3.81705661E-05 4.52321384E-05-4.20152732E-05
13  8-3.32570816E-01 3.89901978E-05-3.45865307E-05-3.16404616E-01 1.06194093E-06
13  9-1.10610617E-06 4.41652382E-08 6.50993573E-07 3.15613411E-03 1.22106201E-02
13 10-5.91640457E-05-4.95819155E-05-2.37763673E-06-7.01618901E-07-1.43360876E-02
13 11-8.01737736E-05-7.33520838E-05 2.42516947E-06 1.89601187E-06-1.65159248E-02
14  1 8.55562674E-02-1.85343735E-01-6.20144464E-01-1.66219617E-01 1.85711567E-01
14  2-1.17426215E-04-3.35876551E-01 2.76324436E-01-1.57398105E-04 5.79843338E-03
14  3 6.10510321E-03-1.19035366E-02 2.13942521E-02 1.43141146E-06 2.75219581E-06
14  4 3.56390627E-02-5.20435527E-02-5.43848584E-01 1.79672588E-02-5.57186832E-02
14  5 5.97462917E-05-4.66204647E-02 8.45318440E-02 7.38122585E-05 9.35875274E-03
14  6-7.33361514E-03-2.02513760E-03-2.38428088E-03-2.66850439E-06 3.41782193E-06
14  7 3.19528963E-02-7.51769732E-02-1.68571516E-01-1.05330792E-01 2.84360322E-01
14  8-3.20546491E-05-7.22772425E-02 2.91952908E-01-3.76261466E-05-4.70088749E-03
14  9 7.06998699E-03-2.36909950E-03-5.70419812E-03 5.34815709E-07 1.39533837E-06
14 10 3.65417968E-01 7.39562457E-01 3.34309707E-03-1.11166927E-02-2.79217965E-06
14 11 2.09407492E-01 8.04766552E-01 1.42488283E-02 1.90610545E-02 3.76080110E-07
15  1 3.67596031E-02-6.73752894E-02-5.01202481E-01-2.16193096E-01-3.04992619E-01
15  2-5.10180505E-05-3.78966281E-01-4.69596385E-01-9.60221747E-05 1.82488408E-02
15  3-1.92737881E-02 1.02494732E-03-1.88414846E-02 3.16218651E-06-9.48472206E-07
15  4-3.63515786E-02 7.48242407E-02 4.07689029E-01 2.93726746E-02-8.03387313E-02
15  5 4.36185213E-06-3.04411639E-02-1.45217255E-01 1.54617827E-05-2.72994367E-02
15  6 2.03424448E-02 6.95699192E-03 1.62392428E-03-7.27325455E-07 2.96319313E-06
15  7-1.17420952E-02 2.81116972E-02 4.21186808E-02-6.88435799E-02-1.84039410E-01
15  8 1.42728245E-05-1.10476211E-01-2.35853773E-01 1.16733356E-05 8.42705807E-03
15  9-1.11793603E-02 2.75230221E-03 3.13080543E-03-8.89778788E-07 1.42380426E-06
15 10-2.49752984E-01-9.07191733E-01 4.82380115E-03 1.63677679E-02-3.15103742E-06
15 11 8.45898601E-02 1.29537555E+00 2.62210707E-02-3.79979087E-03 9.04698991E-06
16  1 3.18218733E-02-1.36218797E-02-7.61233241E-01 6.57497132E-02 1.57886742E-02
16  2-1.35315833E-05 6.77058310E-01-6.81118441E-02-7.35859332E-06 1.89324099E-02
16  3-2.76773335E-02 8.74492363E-03-1.95225138E-02 3.50919289E-06 1.35022154E-06
16  4-1.07264279E-01 2.42810261E-01 1.51513910E+00-2.70875910E-01-3.29034434E-01
16  5 1.51287938E-05-5.15596206E-01-9.14613446E-01 4.59863892E-06-2.80090871E-02
16  6 8.45265582E-03 1.95564313E-02-2.40436815E-02-1.81509899E-07 1.19368517E-06
16  7 9.40425380E-02-1.58999456E-01-1.16940173E+00-2.76742822E-01-2.61954362E-01
16  8 1.07965890E-06-6.46922339E-01-4.27962588E-01 4.35752472E-06-1.83684597E-03
16  9 4.84026662E-04 1.35281930E-03 2.26264337E-02 8.36280580E-08 2.75888528E-07
16 10-2.42158249E-01 6.77086056E-01-1.13735290E-03-2.87855348E-03-5.45960598E-08
16 11 7.20968651E-02-2.48081677E-01 5.40559180E-03-1.58153217E-02-7.79849539E-07
17  1-6.72009758E-02 8.68645631E-02 1.53665141E+00-2.14510958E-01 1.58479204E-01
17  2-3.86065267E-05-9.97865409E-01 7.64679458E-01-4.03713501E-05 3.44614855E-02
17  3-2.24996806E-02-1.19618049E-02 5.10302802E-02 8.18412459E-06 5.97064050E-06
17  4 3.80299560E-02-6.11115479E-02-1.04594474E+00-4.41648485E-01 1.02518785E-01
17  5 2.09890278E-05-1.21467414E+00 5.20578349E-01 5.60758579E-05-1.23144215E-02
17  6 1.11963767E-02 1.11804485E-03-3.26990346E-02-2.12567413E-06 3.13545828E-06
17  7 4.28165214E-02-1.37737841E-01-1.96521081E-01-1.57781369E-01-1.54369973E-01
17  8 3.82230987E-06-1.09737158E-01-3.43844086E-01-5.60574074E-06 2.14159420E-04
17  9 1.45035251E-02-1.47176846E-02-7.08680781E-03-1.35901802E-07 9.71162712E-07
17 10 3.19100124E-01-7.66291647E-01-2.29282497E-03 9.15805198E-03-4.90180081E-06
17 11 2.54886605E-01 1.22064769E-01 1.30989654E-02 2.12058357E-02 2.68813843E-06
18  1 9.17742086E-02-2.39613185E-01-7.87216472E-01 1.15467375E-01-1.15320734E-01
18  2-6.09801543E-05 5.96103271E-01-6.01405303E-01-6.41695786E-05 7.73557109E-02
18  3-2.21171406E-03-7.51439969E-02 3.41361804E-02 1.89105179E-05 7.86012262E-06
18  4-9.04925436E-02 2.78259779E-01 1.17321281E+00 2.50158501E-01-6.30422289E-02
18  5 4.10691564E-05 5.35839099E-01-6.17304126E-01 7.90259898E-06-1.55955617E-02
18  6 1.34089779E-02 2.18658384E-03 3.78488399E-03-4.09490374E-06 3.31683215E-06
18  7 9.71143174E-03-7.33625491E-02 1.06818590E-01-2.41731397E-01 1.36021227E-01
18  8 4.31352017E-06-9.69690641E-02-8.66969966E-03-8.73937257E-06 2.42193721E-02
18  9-4.13357433E-03-2.00857978E-02-2.17926443E-02 1.32652286E-06 1.40898490E-06
18 10 7.95786325E-01-8.49579487E-01 1.01428469E-02-9.53643557E-03-8.86963374E-06
18 11 6.23161039E-01-6.05275633E-01 4.87875461E-02-1.51067047E-03-2.87863196E-06
19  1 7.83867745E-03-1.19653124E-02 2.96653037E-01-5.15759094E-01-4.19876914E-01
19  2-1.00339416E-04 2.34702361E-01 5.61762921E-01 5.35779791E-05 7.03636955E-02
19  3-2.77616687E-02-4.26020268E-02 1.95017544E-02 5.64895352E-05 2.73885592E-05
19  4 3.21409964E-02-1.44178462E-01-1.70067310E-01 3.67964022E-01 1.44821765E-01
19  5 7.61275485E-05-5.68273148E-01 9.12291902E-02-5.00759181E-05-2.52572300E-02
19  6 4.96794566E-02-2.44222266E-02 1.45460063E-02-9.90262764E-06 9.44630077E-06
19  7-1.54086190E-02 8.00564285E-02-3.01597089E-01 2.56379180E-01 3.64728393E-02
19  8 3.06674033E-05 1.49070581E-02-1.26822883E-02-2.46839401E-05-1.72970862E-02
19  9-1.62223300E-02 3.35194161E-02-2.35340611E-02 1.10926980E-07 6.68722195E-06
19 10-4.55271631E-01 8.09507209E-01 3.42088571E-02 6.85844180E-02-2.38305311E-05
19 11 7.03731103E-01-8.04010955E-01 1.18816340E-01 2.76525502E-02 4.17659850E-05
20  1-1.67660825E-02 1.86217111E-01-8.18454404E-01-2.58619313E-01 5.19131085E-01
20  2-6.49039278E-05 8.69585278E-01-6.45942074E-01 9.46361094E-05-6.38884832E-02
20  3 2.86387518E-02 3.52497314E-02 1.06857983E-02-9.52040851E-06-9.36220515E-06
20  4-4.47218505E-03-9.50742709E-02 1.61599077E+00 1.96481391E-01 6.39245197E-01
20  5-3.15574568E-05-5.22471726E-01-1.32885137E+00-5.55350827E-06 9.35324798E-02
20  6-2.51555627E-02-6.83769171E-02-4.33330578E-02-4.67718313E-06 1.79589180E-06
20  7-6.07482014E-03 1.27666110E-01-8.78917601E-01 2.11119390E-01 1.35419447E-02
20  8-3.05300907E-05-3.97474528E-01-2.20224060E-01 2.82811285E-05-5.75923274E-02
20  9 2.65349828E-02 3.10573446E-02-5.27012786E-02 3.33275819E-06-2.19864174E-06
20 10 1.53723188E-01-3.81721109E-01-2.57809429E-02 2.04159306E-03 8.16636041E-06
20 11-1.98558226E-01 1.96960359E-01-3.75856854E-03-2.61693289E-02-5.28973842E-06
21  1 9.02281575E-06-4.10083685E-06-3.08650397E-04-1.78934262E-04 6.97910894E-05
21  2 7.76657027E-01 2.88229769E-04-1.62233002E-04-7.67506958E-01-8.77958426E-06
21  3-1.41840672E-06 1.01979910E-05 1.82503414E-05-2.84966657E-02 3.07078630E-02
21  4 4.44648733E-06-2.59619936E-05 2.51406357E-04-7.69194533E-05 5.74501347E-05
21  5 4.84700154E-01 2.04017431E-04-1.09102333E-04-4.00379727E-01 9.83400299E-06
21  6 7.14046631E-06-1.69744693E-05-2.39370563E-05 2.03730388E-02-4.94548509E-02
21  7-5.19196701E-06 1.12875508E-05 5.85870967E-05-1.94054723E-05-6.76094061E-07
21  8 2.05755877E-01 5.62102353E-05 2.06877867E-05-5.84089958E-02-1.56223384E-06
21  9 6.09703530E-06-4.53480146E-06 5.08882324E-06 4.58906887E-03 1.79560509E-02
21 10 3.04704781E-05 1.76917211E-05 1.36856202E-05 1.13867590E-05-2.86603530E-02
21 11 2.98638164E-05 2.53906383E-05-1.52518971E-05-3.96611211E-08 2.23437227E-03
22  1-1.44871182E-02 5.54114810E-02-1.11684135E+00-2.44939346E-01-2.00911978E-01
22  2-7.47790496E-05 5.44467912E-01 2.44713127E-02 6.42209113E-05-4.73621349E-02
22  3-4.81140331E-03 5.21735382E-02 9.78866966E-02 1.40506153E-05 2.37442332E-06
22  4-3.42182909E-02 1.35559792E-01 4.32448915E-01-5.93086023E-01 4.98654666E-01
22  5-4.66970878E-05 1.36642686E+00-9.40430359E-01 3.73026192E-05 1.90364205E-02
22  6-1.70623279E-02-1.97409262E-03-1.51532277E-02-2.47907261E-06 6.76984664E-06
22  7-1.89134896E-02 8.15893354E-02 2.00773292E-01-1.35875887E-01 8.56863181E-02
22  8-1.86560903E-05 7.04396584E-02 1.51415321E-01 1.10439189E-06-9.54352880E-03
22  9 1.72633639E-02-7.71983514E-03 6.17411904E-02-1.40087072E-06-1.95067509E-06
22 10-1.30481367E-01 3.38712807E-01 5.83181178E-02 1.26038511E-03-2.02828939E-07
22 11 1.04934484E-01-3.45141532E-01 8.21289996E-03 6.21358654E-02 1.99278030E-05
23  1 1.01372600E-02 1.05506877E-01-1.97701074E-01-5.25506864E-01 4.58078653E-01
23  2-1.50857816E-04 6.35845983E-01-9.31980678E-01 1.74131520E-04 4.71066162E-02
23  3-9.09353421E-03-3.80130820E-02 2.81908790E-02 2.49181295E-05 5.66395372E-06
23  4 1.92369522E-02 2.24434919E-01-5.29717859E-01-2.69560371E-01-2.44497883E-01
23  5-1.79702669E-05 1.04778438E+00 1.01443014E+00-1.70368214E-05 2.17851678E-02
23  6 3.86670753E-02-6.04522431E-02-1.12055298E-01-9.11416253E-06 1.19360138E-05
23  7-5.27184890E-02 1.26323569E-01 1.02362161E+00-2.06595033E-01-1.39959232E-01
23  8-1.59112077E-05 7.84756359E-01 3.61402199E-01-2.30529019E-06 2.97662694E-02
23  9 1.76172640E-02-4.73835334E-02 5.92604012E-02-8.55140472E-07-1.04746036E-06
23 10-1.12745601E-01 1.90110147E-01 3.14951718E-02-1.43664500E-03-4.84353220E-06
23 11 2.58873973E-01-5.44261502E-01 3.90454637E-02 3.87023572E-02 1.48652922E-05
24  1 9.43640868E-06-5.46318492E-06-9.76056067E-05-1.16555913E-04-2.74349659E-05
24  2 5.12814340E-01 1.75631975E-04-1.04463373E-05-9.79298838E-01 1.46351225E-05
24  3-3.46612724E-06-1.11689953E-05 5.50808445E-06 9.14797463E-03 6.06754309E-03
24  4 3.44868983E-06-2.43621952E-05 1.31473123E-04 2.90162102E-05-6.10749164E-06
24  5-7.37004193E-01-5.33953848E-06-8.64085797E-06 1.29042438E+00-2.63678162E-06
24  6 1.24510177E-05-9.81423604E-06-7.89460768E-06 1.99297094E-02 3.09463837E-02
24  7-1.11679834E-06-3.19142885E-06-6.76278767E-06 2.98721782E-06 6.67919880E-06
24  8-1.01581087E-01 2.78432709E-05-1.12449615E-05-1.40078422E-01-9.41165773E-07
24  9-2.78314244E-07 1.21948002E-06-4.42972389E-06-3.69566230E-02 9.43542171E-04
24 10 1.94078214E-05 5.01569208E-05 1.07388007E-05 1.42401809E-05-1.76706170E-02
24 11 1.03244557E-04-8.21713410E-05-5.95557466E-06 1.16943728E-05-7.23261078E-03
25  1-2.95764001E-05 3.41326790E-04-4.05362324E-04-3.86265342E-04-1.05213915E-04
25  2 1.24335252E-01 1.24802374E-03 7.41186532E-05-6.04099132E-02 1.95983634E-05
25  3 3.36493184E-05-5.32476818E-05 5.77556929E-06-6.08189756E-02-3.71491356E-02
25  4 1.06512846E-05 1.34828807E-04 1.52495675E-03-2.10444176E-04-2.84611908E-04
25  5 1.45802118E-01-1.04458141E-04-1.10260219E-04-5.55279093E-01 1.14553904E-04
25  6 5.29578329E-05-1.67511737E-04 7.10277027E-05 1.01765164E-02-2.30153163E-02
25  7 5.79039436E-05-2.14056933E-04-2.22096456E-04 6.04224953E-04 5.60588050E-04
25  8-8.66186316E-01-1.11331077E-03-1.15476815E-03 1.17760275E+00 2.66944821E-05
25  9 3.35932197E-05-6.02877019E-05 2.57941122E-05-9.40885925E-03-2.32604672E-02
25 10 6.12209095E-04-3.96262408E-04 1.40732740E-05 4.17016275E-05 8.21887669E-02
25 11-4.09205992E-04-2.47315164E-04 4.04754875E-05-2.24099224E-06-3.19298310E-02
26  1-2.98834525E-02 3.74579237E-01-5.04719884E-01-2.04155240E-01-5.17804038E-03
