 $DATA  
H2ON2                                                                           
C1       1
 5  4-7.98932056E-02 1.74478142E-01 1.50497940E-01 2.03241017E-01-4.56198984E-02
 5  5-3.01093086E-04 4.85057662E-02-2.55891438E-02-7.39529585E-04 1.98364684E-03
 5  6 3.32690917E-03-5.31055601E-03-3.47111050E-02-2.34622881E-04 1.15178665E-04
 5  7 1.37245997E-01-2.85173912E-01-3.25220542E-01 1.01386648E-02 1.29086088E-02
 5  8-1.37441411E-02-1.50021829E-02-7.10769299E-03-2.13102052E-03 3.60283205E-03
 5  9-3.21030331E-03-3.92528741E-04 1.45985910E-03-9.32186191E-04 7.86599510E-04
 5 10-6.69831811E-02-1.70482678E-02 1.36421215E-02-7.92143577E-03 3.65361775E-03
 5 11 1.38631313E-01-3.75690170E-03-1.76057781E-02-8.13199652E-03-5.03703320E-04
 6  1 1.05614071E-01-2.25094247E-01-2.56083777E-01-7.18000547E-02 8.26795458E-02
 6  2-1.33947618E-02-5.73996893E-03 3.04443820E-02-5.74841350E-03-6.61654537E-03
 6  3 6.27860335E-03 3.37942013E-04-1.60466646E-02 6.95777868E-04 4.09358091E-04
 6  4-1.59734707E-01 3.71310126E-01 3.36778350E-01-1.06828537E-01 6.07368151E-02
 6  5-1.19852263E-02-1.60217294E-02 2.35399460E-02-4.24118950E-03 9.70319230E-03
 6  6-6.18613459E-03-3.51705771E-03 1.21815583E-02 1.08715225E-03 1.99873971E-03
 6  7 5.97320478E-02-1.29825005E-01-1.43554509E-01 3.03174259E-02 2.76445285E-01
 6  8-3.82028338E-02 3.30934111E-02 1.19767243E-01-1.13704902E-02 8.28051719E-04
 6  9 5.99739425E-03-6.82544597E-03 2.55008615E-02-1.96654970E-03 3.60914798E-03
 6 10-2.17336098E-01-6.70939669E-03 1.14293974E-02-1.75432862E-02 1.02095364E-02
 6 11-1.20774602E-01-8.22277109E-03 9.62572386E-03 7.83037886E-03-7.01514647E-05
 7  1-3.98781067E-02 8.16181091E-02 9.56095389E-02 3.31642312E-01 5.39336518E-02
 7  2-2.57523910E-02 1.37025050E-01 3.40891127E-02-1.74809672E-02-5.36738182E-03
 7  3 2.92230370E-03 2.44507812E-03 2.01666346E-02 4.17046941E-03-1.50018938E-03
 7  4 6.23350193E-03-1.79923556E-02-1.06192817E-02-9.82772573E-02 1.81085318E-01
 7  5-3.19227871E-02-3.34609147E-02 8.97047777E-02-1.66931133E-02 2.30573277E-02
 7  6-2.87578404E-02 5.70051275E-03 8.71780336E-03 1.06501902E-03 4.98896604E-03
 7  7-7.16269602E-02 1.54857254E-01 2.47216559E-01-2.85291986E-01 1.60719273E-01
 7  8-6.89495101E-02-1.44101086E-01 8.84384931E-02-3.58649973E-02-2.01797887E-02
 7  9 1.29093848E-02 7.27040393E-03 5.60534934E-03-6.01422578E-03 5.89894823E-04
 7 10-1.91633644E-01 3.25994655E-02-4.13044222E-04-2.50385104E-02 8.92815109E-03
 7 11 2.79418952E-01 2.80508516E-02-2.20450971E-02-1.37024541E-02-7.95320000E-04
 8  1 3.87170860E-02-8.92089346E-02-1.16730451E-01 2.80583874E-02 1.07478176E-01
 8  2 1.56016399E-01 1.79793856E-02 6.93213310E-02 9.81905383E-02-1.11382182E-02
 8  3 1.07846224E-02 3.53595805E-04-1.70791817E-03-1.14384911E-02 1.36712502E-02
 8  4-4.88368362E-02 1.04516857E-01 2.01462359E-01 1.53388433E-01 2.09016965E-01
 8  5 2.49409107E-01 5.63598815E-02 9.10932041E-02 1.41945321E-01 3.68291654E-03
 8  6-1.20329573E-02 8.35004076E-03-1.48576138E-02-6.62398146E-03-3.12028284E-02
 8  7-9.13649463E-03 2.07362153E-02 1.41323091E-02-1.45697369E-01-1.51893384E-01
 8  8 3.87405115E-01-1.07996535E-01-8.73254507E-02 2.46726712E-01-1.29847738E-02
 8  9 1.47922830E-03 1.15055455E-02-1.29584368E-02 2.26335643E-02 7.10753633E-03
 8 10 1.12851740E-01 2.99618898E-02-1.73687234E-02 8.90762012E-03 9.98694827E-03
 8 11 9.67789804E-03-2.16184278E-03-2.46489578E-03 1.69231161E-03 4.12385374E-03
 9  1 4.37818267E-02-9.73926001E-02-1.26066792E-01-1.18753249E-01 1.91652378E-01
 9  2-1.10061780E-01-6.14264049E-02 1.20204968E-01-7.80133045E-02-1.16529742E-02
 9  3 1.80240186E-02-6.37104440E-03-1.48202031E-02 8.24183789E-03-7.11218955E-03
 9  4-3.41376310E-02 7.47984601E-02 1.43468895E-01 3.30883188E-01 1.37299215E-01
 9  5-1.65446943E-01 1.23894402E-01 6.41641202E-02-9.60856859E-02-1.99394630E-03
 9  6-6.61904915E-03 8.61299546E-03-3.23143342E-02 3.33240850E-03 2.02722189E-02
 9  7-4.13307649E-02 9.08816965E-02 1.31418988E-01-1.96326003E-01-2.75025171E-01
 9  8-2.51852583E-01-1.38500780E-01-1.70732626E-01-1.68299552E-01-5.23165720E-03
 9  9-1.77709214E-03 7.00874933E-03-2.03932079E-02-1.71678979E-02-9.01003787E-03
 9 10 1.95955789E-02 2.18256856E-02-1.41760227E-02-7.78437748E-03-9.64595607E-03
 9 11-8.72684761E-02-2.67940513E-02 3.18553525E-03 7.72776268E-03-2.56494410E-03
10  1-2.59938985E-03-5.19517862E-03 6.46877081E-02 1.40329471E-01-2.78354526E-01
10  2-5.92112874E-02 5.99317483E-02-1.70302895E-01-4.37999962E-02 8.87255736E-04
10  3-8.50001975E-03 7.61276401E-03 2.32832163E-02 4.24698327E-03-7.28673623E-03
10  4-6.41035237E-02 1.44585733E-01 2.47282930E-01-1.70530063E-01 4.37444842E-01
10  5-8.33529524E-02-7.90748695E-02 2.82937373E-01-5.73708468E-02-1.04189983E-02
10  6-7.56323283E-03 1.79822311E-02 1.55920451E-02-8.81762844E-05 7.88484478E-03
10  7 3.61190066E-02-8.03253431E-02-1.24701223E-01 2.03429902E-01-2.06918073E-01
10  8-5.87091256E-02 1.52430801E-01-1.31107124E-01-5.12993617E-02-2.86450441E-03
10  9 6.87703061E-03-4.01252620E-03-1.19551968E-02-2.63433281E-03-6.19014111E-03
10 10 2.11095060E-01 6.38103899E-02-5.66562686E-03 5.71365771E-03-1.08514498E-02
10 11 2.67672591E-02 3.57153813E-02 4.10648081E-03-5.09300762E-03-1.76487180E-03
11  1 8.16184277E-02-1.80764725E-01-3.66966323E-01 2.67883285E-01 3.29807910E-01
11  2-6.40510184E-02 2.15989762E-01 2.41050643E-01-5.41208123E-02 5.52416857E-03
11  3 4.58114090E-03-1.01053095E-02 8.59146729E-03 5.61046020E-03-1.20313795E-03
11  4 5.82599609E-03-5.64243567E-03-5.01734665E-02-3.88281815E-02-1.12047184E-01
11  5-4.95667976E-02 9.66678658E-03-6.91646657E-02-3.36336327E-02 2.23366011E-03
11  6 5.79967637E-03-8.03333649E-03 1.97215593E-02-3.22608324E-03 3.76590627E-03
11  7 1.69061337E-03-3.38052160E-03 1.43748457E-02 3.93460883E-01-1.30422430E-01
11  8 3.56303846E-02 2.89633849E-01-9.54040313E-02 2.52004626E-02 1.45579786E-02
11  9-7.71534689E-03-6.84263167E-03 3.35252856E-03 3.13528147E-03-1.83763756E-03
11 10 9.42149737E-02-3.17046804E-02-2.91488925E-02 1.58111573E-02-6.29047866E-03
11 11 2.71912055E-01 5.27459011E-02-1.78273766E-02-2.91671081E-03-2.30098248E-03
12  1 1.54670424E-02-4.15016903E-02-4.91031228E-02 4.53579570E-02 1.37456164E-02
12  2 4.37787666E-01 1.84462334E-02 9.29466553E-03 3.76124973E-01 8.06897731E-04
12  3-2.23572607E-03 1.42882834E-03 3.64443122E-03-1.21933993E-02 2.62832541E-02
12  4-3.48881638E-03 7.19386388E-03 1.29361394E-02-8.45668987E-03 1.00431958E-02
12  5 2.00608170E-01-3.01016748E-03 8.31427678E-03 1.65813723E-01-2.10400439E-03
12  6 1.51769806E-03 5.86306332E-04 3.11244580E-03 3.60661765E-02-1.28657750E-02
12  7-5.21477005E-03 1.32250222E-02 2.29425504E-02 7.68930695E-02-5.34295852E-02
12  8-4.20073708E-01 6.02047289E-02-4.40549752E-02-3.56947990E-01 3.77284035E-03
12  9 8.52233780E-04-4.62507413E-03-9.47053737E-04-1.00705813E-02-1.09790631E-03
12 10-1.08868771E-02-1.02222004E-02 6.68488746E-03-1.74966478E-03-7.33599788E-03
12 11 4.12643223E-02 2.34697313E-02-1.79293440E-03-1.04820956E-03 1.44584787E-02
13  1-4.76306332E-03 9.65126857E-03 2.60175033E-02 1.13321431E-02-2.51049998E-02
13  2-3.40379902E-01 8.81742019E-03-4.64562730E-02-4.90510487E-01 9.22877532E-04
13  3-1.33908945E-03 4.16211922E-04-9.39241732E-04-1.16132728E-02 9.77368020E-03
13  4-4.88407808E-03 1.63080881E-03 9.64027174E-02-2.38668879E-03-1.21703256E-03
13  5 5.01687170E-01-7.68096384E-03-2.64928083E-02 6.36372155E-01-3.47879361E-03
13  6 1.63432399E-03 1.84446962E-03 1.87475192E-03-6.42315085E-03-6.77497506E-04
13  7-8.48713456E-03 1.50866164E-02 6.04566789E-02 3.12088805E-02-5.41696115E-02
13  8-1.84173094E-01 2.70513556E-02-8.25744890E-02-2.38645012E-01 1.84514998E-03
13  9-1.69137609E-03-1.53773888E-04-8.79681005E-04 4.35961492E-03 1.72551460E-02
13 10-7.29287968E-02-1.31395727E-01-1.15590848E-03-1.42980396E-03-1.19675047E-02
13 11-8.58890275E-03 1.39300707E-03-1.61578273E-05-9.13838722E-04-1.30445050E-02
14  1 7.08628610E-02-9.25420931E-02-9.13015754E-01-1.99536385E-01-6.45630287E-02
14  2-2.87207913E-02-5.61601988E-01-1.49943828E-01-3.73752739E-02-6.19203192E-04
14  3-1.63539804E-03 2.25460123E-03-8.46828545E-03-2.14678518E-03-1.47967779E-03
14  4 1.43234531E-02-1.82210398E-02-2.58270029E-01 3.82260642E-02-6.55007351E-02
14  5 1.16340897E-02 9.48341997E-03-6.29111072E-03 1.93864887E-02-4.26423665E-03
14  6 1.28353675E-03 2.98069989E-03 5.62611332E-03-3.98913853E-04 8.77422063E-04
14  7 1.71311600E-02-2.45182533E-02-1.77356861E-01-5.47327704E-02 8.47866693E-02
14  8-1.71607779E-02-1.01797746E-01 1.32656527E-01-2.10132001E-02 8.10951492E-04
14  9-3.00776702E-03 2.19681553E-03 6.70487116E-04-9.02042388E-04 1.29530906E-03
14 10 1.35686547E-02 2.26329657E-01 3.38553415E-03 1.02329304E-03 9.05996573E-04
14 11 4.90485148E-02 1.60788106E+00 2.22151632E-03 2.11866951E-03-1.23224914E-03
15  1 2.06596858E-02-2.65848386E-02-2.88806149E-01 5.07083863E-02 1.65097103E-01
15  2-6.32660917E-02 3.97041482E-01 4.00825208E-01-1.33138611E-01-7.14114172E-03
15  3 6.76808633E-03 3.73055392E-04 1.07811061E-02-1.67969899E-03-2.46342273E-03
15  4 4.97288418E-03 1.16982029E-02-2.45851780E-01-8.36189896E-02-7.11773007E-02
15  5 3.04395297E-02-3.83453035E-02-5.13870986E-02 4.52943552E-02 5.00021182E-03
15  6-1.04818141E-02 5.48160224E-03-1.07703869E-02-4.84897886E-04 2.42881961E-03
15  7 6.29754911E-02-8.82415134E-02-7.20090716E-01-3.18509503E-02 9.68355999E-02
15  8-8.18579420E-02-3.01551388E-02 2.91395095E-01-1.45802557E-01-9.26893076E-03
15  9 9.35049632E-03-8.15655608E-05 1.26921012E-02-3.18208871E-03 2.40953246E-04
15 10 6.64098133E-02 1.84354687E+00-3.63587585E-03-2.29345645E-03-3.12975551E-04
15 11 1.96739474E-02-5.95225325E-01-1.37575837E-03 5.94643168E-03-2.92816492E-03
16  1-7.16507232E-02 8.69616767E-02 1.40112635E+00-2.46513941E-01 2.05321052E-01
16  2-1.19067518E-04-1.02247693E+00 9.41366371E-01 3.15146038E-02 2.19843038E-02
16  3-1.34830878E-02-8.50121603E-03 2.32659162E-02-4.70875382E-03-7.90316450E-04
16  4 5.84039264E-02-9.92994190E-02-1.11151922E+00-3.55920787E-01 9.75436296E-02
16  5 1.39411173E-02-1.26353603E+00 6.35796344E-01 4.07289119E-02-2.17708051E-03
16  6 8.98503501E-04 1.27857701E-03-2.83619576E-02-7.77423572E-04-4.39529342E-04
16  7 4.41316640E-02-1.16693402E-01-2.65443088E-01-9.94602571E-02-1.00673046E-01
16  8-1.93426099E-02-1.62568027E-01-2.56620368E-01-1.53492413E-02-4.67756824E-03
16  9 1.33259632E-02-8.64839492E-03-1.79028841E-02 2.28111227E-03-2.66018190E-03
16 10 1.77930636E-01-4.50962370E-01 9.90471124E-03-7.09994689E-03 1.60346991E-04
16 11 1.58906476E-01 2.85180815E-01 7.67388624E-03 1.00262998E-02-8.12991980E-04
17  1 2.09317391E-02 2.88782438E-02-8.07106099E-01 2.34223776E-02-3.49759878E-02
17  2 3.70193197E-02 5.75086325E-01-4.11879412E-01 2.73921212E-02 7.57948438E-03
17  3-1.85583515E-02 1.09788671E-02-2.74309515E-02 4.77998481E-03 2.57099890E-03
17  4-1.17916059E-01 2.27356094E-01 1.96685342E+00-2.03403755E-01-2.36608358E-01
17  5-2.11338459E-02-6.91355437E-01-1.29150602E+00-8.10371331E-02-2.24939674E-02
17  6 1.61646249E-02 6.32934256E-03-2.11861590E-02-1.80331207E-03-2.08572360E-03
17  7 6.73102694E-02-7.10225534E-02-1.14569148E+00-1.62774907E-01-3.46118777E-01
17  8 3.23656240E-02-6.24442396E-01-9.25955478E-01 3.43133494E-02-6.25462813E-03
17  9 2.74824055E-03 3.50638758E-03 1.89590934E-02-6.34006548E-03 3.65263952E-03
17 10-1.93785389E-01-3.20712082E-01-1.70650296E-02 9.28942284E-03-4.91745470E-03
17 11-3.62511801E-02 2.51385905E-01 4.33900532E-03-2.08865940E-02 2.91642934E-03
18  1 7.13915006E-02-2.14179844E-01-7.17306379E-01-1.24655618E-01-4.91244455E-02
18  2-7.71592650E-02 3.63167349E-01-5.38496810E-01-5.70603737E-03 6.15768135E-02
18  3 2.29419508E-03-6.38710086E-02 8.61105684E-02-2.66067507E-02-1.07152838E-02
18  4-6.84378902E-02 2.13170738E-01 1.01600699E+00 1.49220087E-01 2.33691603E-01
18  5 6.34927283E-02 2.39459470E-01-9.86795681E-01-4.30615915E-02 1.24489637E-02
18  6-1.80814295E-03-1.06408207E-02-7.37106924E-03 4.69539619E-03-4.49973814E-03
18  7 3.60286633E-02-1.27355248E-01-3.31542223E-01-2.15146456E-01 1.95258484E-01
18  8-8.55371524E-02-3.02134766E-01 7.70469218E-02-6.23292169E-02 6.68544501E-03
18  9 1.58275968E-02-2.25130419E-02-6.97492307E-02 3.07565993E-02-2.91161263E-02
18 10 8.35737962E-01-5.75184506E-01 8.51389747E-02-6.99460405E-02 2.99823127E-02
18 11 7.04051787E-01-4.09494729E-01 7.52534868E-02 3.27563903E-02-1.25696451E-02
19  1-2.48371149E-02 5.65397587E-02-2.41049974E-01 1.90409854E-01 4.63705081E-01
19  2-2.35045106E-02 2.59232638E-01-2.73269120E-01 2.81172634E-02-9.19254950E-02
19  3 2.89131928E-02 6.30123022E-02-3.32879656E-02-1.44027016E-02-4.05245056E-03
19  4 2.17256352E-02-3.08088286E-01 1.03607569E+00 3.16561157E-01 4.25229118E-01
19  5 5.55388824E-02-7.30811655E-01-1.00106629E+00-4.81564508E-02 6.31127047E-02
19  6-3.03534818E-02-3.27592228E-02-7.22568171E-03 2.87550401E-03-3.85537799E-03
19  7 2.69458830E-03 1.20001225E-01-9.49757777E-01 1.89217279E-01 2.79935281E-02
19  8-1.36923113E-02-4.29049222E-01 2.14186504E-04-8.50267532E-02-4.58143268E-02
19  9-8.99108736E-04 4.67134356E-02-8.16041658E-02 8.03186734E-03-6.64086996E-03
19 10 4.22180323E-01-3.79503909E-01-5.22086639E-02 7.31191150E-03 1.41626011E-02
19 11-6.78691642E-01 6.22025584E-01-8.82685764E-02-5.58588659E-02-7.62888145E-03
20  1 4.49509603E-02-1.91467349E-01 9.35114048E-01 7.11596931E-02 9.89394924E-02
20  2-2.95675476E-03-1.00420658E-01-7.84939464E-02 1.86258795E-02 7.44666829E-02
20  3 1.68839375E-02-9.13506203E-02-8.38430890E-02-1.48656997E-02 2.70121499E-03
20  4 1.47184454E-02 2.37643040E-02-4.38376936E-01 5.26882448E-01-6.75754347E-01
20  5 8.26540764E-02-7.88245311E-01 1.12963243E+00-7.77014435E-02-2.47553598E-02
20  6 2.30780824E-02 1.67727741E-03-1.14753104E-02 2.17893672E-03-7.70887978E-03
20  7 2.00342124E-02-1.05141121E-01 1.66808988E-01-1.73513846E-02-3.52867155E-02
20  8-1.58023206E-02 7.50066202E-02 5.27114763E-02-2.07626287E-02 4.33041038E-02
20  9-2.25865377E-02-2.07175661E-02-2.21702702E-02 1.19316673E-02-6.51206883E-03
20 10 3.05103797E-01-1.99191302E-01-6.64311464E-03-7.98774189E-03 8.62272409E-04
20 11 1.07073928E-01-8.86648264E-02 3.43686302E-02-3.14933033E-02-6.24238347E-03
21  1-4.08404951E-03 3.58831658E-02 8.14039071E-02 1.67622880E-02 5.04808641E-02
21  2-6.47591212E-01 4.00263701E-02-4.13332117E-02 5.34400409E-01 2.49659436E-03
21  3 1.36847003E-03-3.86506440E-03-1.82429789E-02 3.57291596E-02-3.83139515E-02
21  4-6.38642313E-03 7.55041186E-02-1.90990712E-01-2.50196849E-02-6.30975425E-02
21  5-6.66780182E-01 3.48299494E-02 1.37932962E-01 6.81309942E-01-1.85956105E-03
21  6-8.50863603E-03 1.03681971E-02-2.32348706E-02-1.41630971E-02 6.81099033E-02
21  7-4.48373382E-03-4.09460356E-03 1.89189858E-01-8.82484864E-02-6.06155625E-02
21  8-1.73167248E-01 1.33987198E-01 8.79138238E-02-2.77045304E-02 9.21834452E-03
21  9 8.48220421E-03-1.77005487E-02 5.24012961E-03-1.44702081E-02-3.00217053E-02
21 10 8.29358634E-02-1.73637974E-01-1.27717589E-02-3.38973788E-02 2.01950075E-02
21 11-1.04613114E-01 5.69878440E-02-5.29464043E-03-9.47183413E-03-6.75410752E-03
22  1-1.71585246E-03 1.35580466E-01-4.54520710E-01 8.13171624E-02 5.60935099E-01
22  2-2.79278498E-02 3.42324099E-02-8.70513543E-01 7.72674171E-02-3.38342634E-02
22  3 1.11721512E-02 2.26621123E-02 1.05115161E-03-2.17032061E-02-2.96933285E-03
22  4-1.49179314E-02 2.66767032E-01-2.52955974E-01-5.35601640E-01-2.08094344E-01
22  5 2.04801344E-01 1.05855433E+00 4.77615014E-01-2.50327417E-01 5.57065336E-02
22  6-3.54141483E-02-2.02923852E-02-9.55201372E-02-4.40635123E-04-9.93699244E-03
22  7 4.61706926E-04-9.08345154E-02 8.30019083E-01-3.49701887E-01 3.31074845E-02
22  8-3.46975427E-02 3.82277295E-01 1.89728420E-01 6.31837697E-02 7.66738313E-03
22  9 6.65818951E-02-7.42492782E-02 3.66686942E-02 3.18168650E-02-1.41951856E-02
22 10 2.91377994E-01-3.52986200E-01 1.29369499E-02-1.07892829E-01 3.30943608E-02
22 11-1.99410158E-01 1.97278028E-01-9.97403248E-02 1.42752411E-03-9.84886647E-03
23  1 1.03848382E-02 1.12384088E-01-4.32970112E-01-6.14678892E-01 4.50929929E-01
23  2 3.00253034E-01 8.70195722E-01-7.00795108E-01-4.15098255E-01 2.65561515E-02
23  3-2.81649366E-03-2.37396578E-02 3.55520928E-02 2.95945963E-02 1.19502908E-02
23  4 2.76968061E-02-1.50665109E-02 2.35855190E-01 8.02780145E-02 2.24221845E-01
23  5-2.88631547E-01 2.12919483E-01 7.77467266E-02 4.43259840E-01 2.55002209E-02
23  6 5.99354413E-02-8.54356622E-02-9.62185052E-02-5.98080357E-04 1.66412434E-02
23  7-5.43283425E-02 1.60393293E-01 3.42100084E-01-2.32021550E-03-1.11366224E-02
23  8 7.10761633E-02 5.73821531E-01 4.00959362E-02-4.46353514E-02 1.83714660E-03
23  9-5.41649599E-03 3.57934938E-03 4.70436680E-03-3.55884550E-02 1.56602800E-02
23 10-4.30597762E-01 3.63319395E-01 2.01082551E-02 3.84661770E-02-4.74765683E-02
23 11 2.98632418E-01-4.51282356E-01 5.43797063E-02 4.38614958E-02 2.04939993E-02
24  1 9.29614587E-03-9.28982228E-02 9.35355269E-02 3.75204132E-01-4.59216953E-02
24  2 6.29487007E-01-5.47929034E-01 3.04079170E-02-9.35824045E-01-1.47316871E-02
24  3 1.15954204E-02 3.13626670E-03-1.09228075E-02-6.97216085E-03 1.43941836E-03
24  4-1.69654013E-02 3.10726383E-02 1.46674467E-03-5.25989804E-02-1.27926395E-01
24  5-5.67072338E-01 8.75249307E-03-2.68380370E-02 9.40770312E-01 7.02446395E-03
24  6-4.27891334E-02 3.57646694E-02 3.23403399E-02 2.34435264E-02 6.55185871E-03
24  7 3.57333584E-02-1.41199551E-01-7.19735503E-02-6.93672081E-02 7.56877145E-02
24  8-1.56580602E-02-2.71560428E-01-3.54494487E-02-1.43781478E-01 1.31012777E-03
24  9 1.62658654E-02-1.75759932E-02-1.67211838E-02-1.96466650E-02-2.02839770E-02
24 10 3.38082914E-01-3.45379938E-01 1.43513995E-02-5.49049243E-02 1.39384354E-02
24 11-6.38281505E-02 2.99021113E-01-5.40239543E-02-2.59365479E-02 1.12371547E-02
25  1-2.57128961E-02 2.72244276E-01-9.30024357E-03-1.15930475E-01-1.70480533E-01
25  2 1.64928159E-01 5.72628255E-01 5.63025472E-01-1.88244445E-01-6.34327493E-03
25  3-3.80662584E-03 1.01499008E-02-3.95463742E-02-5.76467840E-02-2.11518563E-02
25  4-2.88362981E-03 1.33625023E-01-5.53337170E-01 1.20652629E-01 3.51508677E-02
25  5 8.27712064E-02-3.05384636E-01 1.68159619E-01-3.40653635E-01 6.32508819E-03
25  6-8.54296586E-03 2.21787767E-03-3.15730445E-02 1.53468838E-02 1.38078896E-03
25  7-2.94087939E-02 5.75562488E-02 2.66334262E-01-1.64832383E-01 3.23835155E-02
25  8-7.64546025E-01 6.37413535E-01-1.13139313E-01 1.01558731E+00-1.58186436E-02
25  9 2.23988981E-02-6.58025446E-03-1.77649814E-02-2.05678231E-03-3.15376138E-02
25 10-9.93904178E-02 2.02526713E-01 7.53391149E-02-7.54150476E-02 4.06378861E-02
25 11-3.61480214E-01-3.38729791E-02 2.26521835E-02-3.04673873E-02-3.73213904E-02
26  1 4.00802398E-02-5.73439486E-01 1.63792066E-01-2.60080692E-01 5.97734227E-02
