 $DATA  
H2ON2                                                                           
C1       1
 4 11 2.23311717E-02-8.33250036E-03-4.85499580E-03-8.96821325E-04-1.76872770E-05
 5  1-1.68499490E-01 3.49466118E-01 2.66784444E-01-1.68427683E-02 1.44873687E-01
 5  2 7.27685545E-03-3.45317236E-02 2.50905488E-02 7.50218067E-03 1.01773803E-03
 5  3 7.53568503E-03-8.55342307E-03-8.29142107E-03-1.73707197E-03 4.23525142E-04
 5  4-7.46645954E-02 1.60440483E-01 1.35783282E-01 2.17947570E-01-5.08764778E-02
 5  5-1.92370032E-03 5.31285275E-02-2.42776954E-02-1.08370378E-03 2.34226424E-03
 5  6 1.18699673E-03-3.52926098E-03-2.97633364E-02-1.24200257E-04 4.15661732E-04
 5  7 1.35337384E-01-2.84484565E-01-3.01136438E-01-1.44444550E-02 2.16058822E-03
 5  8-1.91162980E-02-1.87020152E-02-8.73310815E-03-3.51658199E-03 5.08652463E-03
 5  9-5.25355203E-03 1.67027397E-04-3.18609493E-04-1.28656803E-03 8.45704864E-04
 5 10-6.83948683E-02-1.91112050E-02 1.22350124E-02-6.74714228E-03 3.21847367E-03
 5 11 1.47878085E-01-1.20804208E-03-1.76418754E-02-6.21204297E-03-4.08640156E-04
 6  1 9.51965286E-02-2.01072575E-01-2.24418581E-01-6.82755566E-02 6.52009325E-02
 6  2-1.82053156E-02-2.13135510E-03 2.05097078E-02-5.76797006E-03-5.16977096E-03
 6  3 6.56799578E-03-1.39822482E-03-1.39249274E-02 1.08475394E-03-1.63909255E-04
 6  4-1.51490873E-01 3.47180817E-01 3.14183105E-01-1.26610804E-01 2.47783715E-03
 6  5-2.11108349E-02-2.35537054E-02-9.33064794E-04-8.28760318E-03 9.02902209E-03
 6  6-9.88955966E-03 8.60537567E-04 1.08590646E-02 1.46732542E-03 3.23090822E-03
 6  7 6.46735532E-02-1.38085760E-01-1.49408045E-01 3.20377086E-02 3.28837088E-01
 6  8-5.38208684E-02 3.06570304E-02 1.30500423E-01-1.53822182E-02 4.56701422E-04
 6  9 5.36231721E-03-5.81901864E-03 2.24637695E-02-2.27974161E-03 2.84675116E-03
 6 10-2.56625659E-01-2.25526619E-02 1.09605326E-02-1.64133239E-02 9.40179541E-03
 6 11-1.12325519E-01-9.75310094E-03 7.08675150E-03 6.46588724E-03-1.99346848E-04
 7  1-4.76975771E-02 1.00259777E-01 1.01825244E-01 3.74325591E-01 2.26039711E-02
 7  2-3.55530633E-02 1.39196628E-01 1.09986055E-02-2.05503888E-02-7.24136678E-03
 7  3 3.08906417E-03 4.15230261E-03 1.53669260E-02 4.39530612E-03-1.88899465E-03
 7  4 1.76488603E-02-4.98187280E-02-3.57890512E-02-1.56673767E-01 1.50365670E-01
 7  5-5.16186055E-02-5.30457836E-02 7.09786572E-02-2.62402043E-02 2.57813791E-02
 7  6-2.70301256E-02 1.24874659E-03 1.20567717E-02 1.63016070E-03 6.04650175E-03
 7  7-7.56947846E-02 1.64991594E-01 2.38057940E-01-2.05590579E-01 1.84067151E-01
 7  8-7.14297868E-02-9.79072987E-02 8.95847987E-02-3.38115247E-02-2.04356233E-02
 7  9 1.54118774E-02 5.02374598E-03 7.86298450E-03-5.55345202E-03-3.59304181E-04
 7 10-1.93952947E-01 1.89718482E-02-5.61255528E-03-1.95271713E-02 6.03899791E-03
 7 11 2.95312333E-01 4.53561159E-02-1.79559854E-02-1.27851469E-02-1.10523222E-03
 8  1 1.87062503E-02-4.19905819E-02-6.80857806E-02 8.78613274E-02 2.49344144E-02
 8  2 2.20419495E-01 4.85592212E-02 1.69213064E-02 1.31641276E-01-6.44321851E-03
 8  3 3.62423521E-03 2.81898330E-03 2.76795436E-03-1.50772282E-02 1.51817164E-02
 8  4-3.36993225E-02 6.82852320E-02 1.27583589E-01-1.26185790E-02 1.11307135E-01
 8  5 4.00074406E-01-1.24672476E-03 3.94741815E-02 2.11673374E-01 6.49759936E-03
 8  6-1.00107846E-02 3.51318524E-03 1.46010545E-03-6.08467501E-03-3.50581689E-02
 8  7 6.96004040E-03-1.33568062E-02-3.62629852E-02-5.76676037E-02 6.55253563E-03
 8  8 3.76847522E-01-4.22913081E-02 1.17744375E-02 2.23736467E-01-9.72454671E-03
 8  9 3.25520940E-03 6.46933731E-03 1.00313541E-03 2.65147422E-02 1.01175370E-02
 8 10 5.82833494E-02 2.25052678E-02-6.14851523E-03 7.22109565E-03 1.53633557E-02
 8 11 5.19212981E-02 1.16946742E-02-3.41688228E-03-1.22935994E-03 5.76362165E-03
 9  1 6.51478313E-02-1.40478379E-01-1.89633069E-01-5.65281023E-02 2.43078529E-01
 9  2-3.96599067E-02-2.00106550E-02 1.49354117E-01-3.12588333E-02-1.87046384E-02
 9  3 2.35830238E-02-4.87838544E-03-8.82163397E-03 3.07571674E-03-7.01950513E-04
 9  4-6.45840444E-02 1.35035041E-01 2.29097080E-01 3.38239294E-01 2.13854749E-01
 9  5-5.59066532E-02 1.22418488E-01 9.70332442E-02-3.06969464E-02 7.77599825E-03
 9  6-1.82002256E-02 1.04242274E-02-2.10823559E-02 2.75148548E-04 5.22331919E-03
 9  7-5.65044789E-02 1.15465300E-01 1.76691763E-01-2.84990521E-01-2.73017002E-01
 9  8-5.06453778E-02-1.76090046E-01-1.47619651E-01-3.32632629E-02-1.30968406E-02
 9  9 5.09792101E-03 7.99891962E-03-1.06053565E-02-5.87772252E-03-3.94539387E-03
 9 10-3.09073032E-03 4.28078799E-02-2.03558208E-02-8.95850449E-03-1.83310191E-03
 9 11-4.77824904E-02-2.16627535E-02-2.06938149E-03 8.88702856E-03-7.02580328E-04
10  1-4.27303363E-04-1.83522872E-02 4.02561910E-02 1.13889591E-01-2.96717192E-01
10  2-8.54946947E-02 4.28085130E-02-1.72534421E-01-6.00809649E-02 1.53329599E-03
10  3-5.53229627E-03 3.99900028E-03 1.30551642E-02 2.91880055E-03-7.50655213E-03
10  4-8.54720830E-02 1.80922350E-01 3.10665738E-01-1.50348529E-01 4.33603513E-01
10  5-1.00506707E-01-6.27558228E-02 2.65517954E-01-6.47987482E-02-6.25459363E-03
10  6-1.17399808E-02 1.79945744E-02 7.62881864E-03-2.74064561E-03 6.03710369E-03
10  7 4.87158881E-02-1.11445682E-01-1.74006905E-01 1.47641688E-01-1.96205711E-01
10  8 9.57497621E-03 1.06177522E-01-1.01542724E-01-2.63350135E-03-4.65031168E-03
10  9 8.50107245E-03-3.85076076E-03-9.40619044E-03-8.43377211E-04-4.86944129E-03
10 10 2.20249854E-01 1.07959590E-01-3.03801190E-03-1.53149971E-03-6.99478460E-03
10 11-5.68995492E-03 4.48498180E-02 6.15658514E-03-5.08368082E-03-2.82663173E-03
11  1 8.49170321E-02-1.81439184E-01-3.72263997E-01 2.36697580E-01 2.90952274E-01
11  2-1.69199954E-01 1.59769630E-01 1.88069029E-01-1.24563352E-01 4.82859569E-03
11  3 4.82318694E-03-9.65178263E-03 8.97202900E-03 4.66508529E-03-6.36746807E-03
11  4 2.64633414E-03 5.65995249E-03-3.44903136E-02-3.73589231E-02-9.30811332E-02
11  5-9.35101976E-02 2.70089458E-02-5.33363364E-02-5.97609170E-02-4.60450016E-04
11  6 5.78849801E-03-5.32804799E-03 1.76233603E-02-1.05595218E-02 3.42089665E-03
11  7 8.83512975E-03-9.50561842E-03-4.61976794E-03 3.97409671E-01-1.28418678E-01
11  8 1.73996790E-01 2.66018059E-01-8.57662899E-02 1.25840786E-01 1.19272605E-02
11  9-8.67405868E-03-3.25320180E-03 2.51717485E-03 6.10873156E-03-1.13690789E-03
11 10 9.43056189E-02-6.44718845E-02-2.64583357E-02 1.37464228E-02-2.27192123E-03
11 11 2.57045730E-01 8.85207626E-02-8.64800607E-03 1.79204176E-03-6.36196122E-03
12  1-3.88598194E-02 9.29618662E-02 1.45522572E-01-1.07897192E-01-6.01795866E-02
12  2-4.15089745E-01-4.77788191E-02-3.79748587E-02-3.16793064E-01-2.91608449E-03
12  3 1.35914154E-03 1.55694295E-03-6.45196686E-03 1.63083056E-03-1.85217183E-02
12  4 8.79678054E-03-2.18816545E-02-2.18918449E-02 2.70022320E-02-2.27910011E-02
12  5-1.22531221E-01-1.94468077E-03-2.16364133E-02-8.66228580E-02 3.34618297E-03
12  6-2.34315131E-03-1.00303166E-03-8.10487554E-03-2.89215203E-02 3.19852189E-03
12  7 1.62525958E-03-7.13494770E-03-1.72408297E-02-1.98471657E-01 1.13007240E-01
12  8 4.56156719E-01-1.39896303E-01 7.99042350E-02 3.44143596E-01-6.97883982E-03
12  9 3.89459582E-04 6.58938024E-03 1.62763967E-03 1.03207452E-02 1.99333208E-03
12 10-2.72850256E-02 2.39570158E-02 4.20682688E-04-5.41058530E-04 1.05153821E-02
12 11-1.07165210E-01-6.33288971E-02 1.92809379E-03 2.49940870E-04-1.52729216E-02
13  1-3.77640274E-03 6.13667571E-03 1.44262667E-02 1.25990489E-02-3.06574400E-02
13  2-3.98111352E-01 3.48643625E-03-3.76496735E-02-4.07192306E-01 2.30693928E-03
13  3-1.80197753E-03-5.04961749E-04-6.72725405E-04-8.52152478E-03 7.38109917E-03
13  4-5.60719868E-03 7.28527103E-03 6.96683266E-02-3.61336556E-03-2.38413292E-03
13  5 5.56153703E-01-5.48978829E-03-1.64763433E-02 4.82895582E-01-4.92867743E-03
13  6 2.51961789E-03 2.40905954E-03 2.00734780E-03-5.45596203E-03 1.40918817E-03
13  7-8.35635403E-03 1.56125393E-02 5.32715112E-02 4.68421595E-02-7.09369805E-02
13  8-2.51688081E-01 3.95158345E-02-7.70720433E-02-2.37464935E-01 3.65873777E-03
13  9-2.27751409E-03-1.38122369E-03-7.74675775E-04 1.76683615E-04 1.70671339E-02
13 10-8.63049449E-02-8.50838126E-02-1.75512215E-03-2.37898156E-03-1.65644029E-02
13 11-5.01372341E-03 1.09731695E-02 7.04381687E-04-9.42939155E-04-1.43731247E-02
14  1 7.82653991E-02-1.60355541E-01-7.73404388E-01-2.75256137E-01-4.54741264E-02
14  2-4.69605110E-02-4.78554162E-01-3.73688905E-02-4.50962513E-02 5.48433131E-03
14  3-2.10980030E-03-3.37453102E-03 5.90797678E-03-3.31656945E-03-2.47215061E-03
14  4 2.55060846E-02-4.70155226E-02-3.70424607E-01 3.50083617E-02-5.75462633E-02
14  5 1.59236430E-02 9.27005517E-03 5.42998669E-02 1.86792559E-02-2.89347698E-03
14  6-1.88402197E-04 3.08187917E-03 3.99359391E-03 1.33812850E-04 1.19441268E-03
14  7 2.64310904E-02-5.99943717E-02-2.01302650E-01-8.70199972E-02 1.59591457E-01
14  8-3.97966426E-02-8.57253060E-02 2.01488102E-01-3.94860341E-02 4.44254755E-04
14  9-1.30035562E-03 8.56100865E-04-3.96977673E-03 1.18254956E-04-8.19039876E-04
14 10 9.40714348E-02 4.51426321E-01 1.18879522E-02-5.93089698E-03 3.74983575E-03
14 11 1.60572021E-01 1.33825444E+00 2.02048482E-02 1.56770332E-02-1.78874177E-03
15  1-4.39486945E-03 1.27093712E-02 9.71995334E-02 5.53154560E-02 3.05388203E-01
15  2-6.64819259E-02 2.27790651E-01 5.13480773E-01-8.48802862E-02-7.67820278E-03
15  3 5.37676533E-03 2.30143745E-03 1.80858259E-02-4.14031037E-03-3.84252512E-03
15  4 1.32006006E-02-1.02588482E-02-3.04417944E-01-2.27639029E-01-4.33648369E-02
15  5 2.53810077E-02-2.89748525E-01 1.96889599E-02 2.33718036E-02 1.03935085E-02
15  6-1.51978927E-02 4.80438427E-03-2.04221484E-02 7.99335989E-05 2.60856969E-03
15  7 7.61160719E-02-1.56168361E-01-6.92949189E-01-7.06990715E-02 7.28039525E-02
15  8-1.04536152E-01-8.46427362E-02 1.44580343E-01-1.19428649E-01-1.38346638E-02
15  9 1.65137345E-02-2.67907067E-03 3.31753568E-03-3.03462126E-04-3.62163224E-03
15 10 1.78859719E-01 1.45331275E+00-2.76737745E-03-2.03778296E-02 8.17287757E-03
15 11 3.64087823E-02-6.88027858E-01-1.18991970E-02 4.63144992E-03-4.04100411E-03
16  1 4.80394594E-02-1.11003293E-01-5.68832084E-01 2.55881027E-01-1.26247019E-01
16  2-3.94177953E-02 5.06754336E-01-3.26156484E-01-5.09976397E-02-2.38002069E-02
16  3 2.60404528E-02-2.24024598E-03-6.64807833E-03-7.45626098E-04-1.38372242E-03
16  4 1.99521920E-02-5.95217033E-02-1.38668848E-01 5.09041982E-01 6.50773363E-02
16  5 8.84578472E-03 1.03929159E+00 9.41643972E-02 1.16529446E-02 1.74488443E-02
16  6-1.24873454E-02-4.96149883E-03 3.95454816E-02 2.91513782E-03 1.78313420E-03
16  7-5.36693694E-02 1.29057351E-01 4.49534197E-01 2.13627655E-01 3.70779414E-01
16  8-3.00499227E-02 3.34774720E-01 6.02548388E-01-3.86094062E-02 2.18808016E-03
16  9-1.30062543E-02 1.08181742E-02-5.35855351E-03 2.12351206E-03-1.89950588E-03
16 10 3.77378600E-02 8.17392665E-01 3.96448883E-04-5.26739775E-03 6.77322427E-03
16 11-1.32460929E-01-4.55682010E-01-9.94955863E-03-2.35641979E-03-2.14322292E-03
17  1 6.71927339E-02-8.73448990E-02-1.24976693E+00 2.11275374E-01-1.98274813E-01
17  2 2.03996482E-02 8.38491668E-01-6.48320153E-01-8.77227532E-03 2.36319688E-04
17  3-6.22186987E-03 5.98555019E-03-4.28339660E-02 5.58997111E-03 1.72655988E-03
17  4-1.26864169E-01 2.98216843E-01 1.69592798E+00 1.57218312E-02-4.06772277E-01
17  5-3.35795549E-02 1.29649956E-01-1.10163779E+00-6.39935728E-02-2.63716901E-02
17  6 7.15189274E-03 1.92197974E-02 8.62487330E-04-1.24021803E-03-1.28468904E-03
17  7 4.32266983E-02-4.76478193E-02-7.12079417E-01-1.29532355E-01-2.61144537E-01
17  8 2.80647061E-02-3.40902973E-01-4.52814054E-01 1.89577596E-02 7.08016940E-04
17  9-4.76262436E-03 4.05460742E-03 3.51939663E-02-6.21672070E-03 4.16091091E-03
17 10-2.78604603E-01 3.09989203E-01-2.25452801E-02 3.04324418E-03 4.96219041E-04
17 11-8.62360849E-02 6.82484377E-02 5.09012240E-03-2.40302132E-02 1.93917524E-03
18  1 7.17257530E-02-2.31916854E-01-3.57274636E-01-7.61270910E-02-1.70840477E-01
18  2-9.96950056E-02 2.76180901E-01-3.65858823E-01 4.22648042E-02 7.93633835E-02
18  3-2.42551233E-03-7.69378712E-02 6.28041296E-02-2.48224681E-02-1.05802884E-02
18  4-7.60848193E-02 2.84984811E-01 7.28664292E-01 1.68860955E-01 2.62011104E-02
18  5 4.79677513E-02 1.30808448E-01-6.06638576E-01-5.44780223E-02-3.20971971E-03
18  6-3.16711946E-04 3.52643166E-03-2.91151017E-03 4.91660877E-03-3.99100566E-03
18  7 3.73289111E-02-1.59541006E-01-1.40872658E-01-2.89825785E-01 1.78348037E-01
18  8-1.05452351E-01-1.96971846E-01-8.78777965E-03-2.05961567E-02 1.76268127E-02
18  9 1.29026833E-02-3.05294961E-02-5.13354235E-02 2.92892384E-02-2.93222087E-02
18 10 8.01860857E-01-6.64314124E-01 7.68986516E-02-6.03526171E-02 2.54036783E-02
18 11 7.72382637E-01-5.88760855E-01 7.37932417E-02 1.95440038E-02-1.10687534E-02
19  1-6.51015333E-03 8.38719214E-02-7.38190101E-01 1.18124629E-01 5.74861482E-01
19  2-1.32859976E-02 4.56020803E-01-7.06326305E-01 2.76289154E-02-7.10277232E-02
19  3 1.96198970E-02 5.14078262E-02-1.45853125E-02-1.91977272E-02-5.90324366E-03
19  4-1.48390035E-02-1.09512051E-01 1.39879512E+00 1.35550253E-01 4.45990364E-01
19  5 9.67804904E-02-3.56782803E-01-1.26041645E+00-1.19807560E-01 6.47564356E-02
19  6-2.93753593E-02-3.53810763E-02-3.24818985E-02 2.93312722E-03-6.36680393E-03
19  7 9.95950175E-03 6.31750549E-02-7.99146472E-01 4.53592556E-02 6.97674301E-02
19  8-2.76399431E-02-4.13802655E-01-1.33025243E-01-4.86078684E-02-3.60506989E-02
19  9 1.65136612E-02 1.95370377E-02-6.74909440E-02 1.71028515E-02-1.34192479E-02
19 10 5.22417800E-01-6.48270647E-01-1.95130988E-02-2.04083099E-02 2.09168460E-02
19 11-5.63079222E-01 6.66057796E-01-6.44542111E-02-4.58906872E-02-8.28386140E-03
20  1 4.76773480E-03-5.74112891E-02 7.65772364E-01 4.53046378E-01 9.99410602E-02
20  2-3.53903812E-01-6.45450616E-01 8.77185660E-02 3.66103332E-01 1.75195589E-03
20  3 1.50752894E-02-1.68272453E-02-7.06543757E-02-1.42328296E-02-1.82108870E-02
20  4 7.26467919E-03 8.20826510E-02-8.89671663E-01 1.40182073E-02-6.14873831E-01
20  5-1.29671952E-01-1.43799347E-01 1.06995403E+00 9.70605141E-02-5.40469607E-03
20  6-3.07718029E-02 3.61764990E-02-1.05208287E-02 1.14529328E-03 1.19327651E-02
20  7 2.53019681E-02-1.48100062E-01 4.64224721E-01-2.21856517E-01-5.18460027E-02
20  8-1.54508439E-01 1.08411217E-01 2.17572411E-01 3.51387147E-02 2.35204120E-02
20  9 1.96095526E-02-4.31299646E-02-1.18054155E-03 2.21738271E-02-2.77856799E-02
20 10 5.05578294E-01-5.39853404E-01-1.97544231E-02-6.60667697E-02 3.89367064E-02
20 11-3.76791055E-01 4.72294635E-01-5.63649259E-02-3.93623008E-02-1.12897884E-02
21  1-1.50465847E-02 1.39084246E-01-8.14229061E-01-1.47721338E-01 1.08499260E-01
21  2-4.37116324E-01 3.49819811E-01-4.11207019E-01 3.73940444E-01-3.46104814E-02
21  3-6.25315526E-03 4.08636366E-02 4.85687884E-02 2.18723529E-02-1.81237339E-02
21  4-2.41005262E-02 1.53975832E-01 1.27704297E-01-5.20803608E-01 3.07604427E-01
21  5-4.03531255E-01 1.14979246E+00-4.15577371E-01 4.01693482E-01 2.29784308E-02
21  6-1.64983719E-02-6.48005883E-03-2.93103018E-02-5.88968816E-03 3.85845206E-02
21  7-3.18814610E-02 7.96981679E-02 4.64214695E-01-1.85404215E-01 4.22160560E-03
21  8-1.31849544E-01 3.19889025E-01 1.31586726E-01 4.99949656E-02-9.25660389E-03
21  9 3.09120850E-02-2.16554811E-02 3.93881260E-02-6.08715987E-03-1.32322109E-02
21 10-1.54425044E-01 3.29999975E-02 1.34803434E-02-3.62283558E-02 1.75380170E-02
21 11-2.79978727E-02-1.07822060E-01-2.44623674E-02 3.22567709E-02 2.73734128E-03
22  1 7.03931255E-03 3.91885553E-02-4.47666011E-01 8.12605119E-02 2.21441249E-01
22  2 3.86545851E-01-5.54734034E-02-5.28554800E-01-3.12497007E-01-2.26855035E-02
22  3 6.79584594E-03 1.58896575E-02 2.60047234E-02-2.40008396E-02 1.14675182E-02
22  4-1.51129028E-02 1.98769575E-01-2.84913149E-01-5.11621561E-01-1.29341717E-01
22  5 4.56701155E-01 1.17051606E+00 3.46417280E-01-5.05563419E-01 2.81375298E-02
22  6-2.42535319E-02-3.88399796E-03-2.80141203E-02 3.43095400E-03-3.61793661E-02
22  7-5.84737967E-03-5.47328105E-02 7.33925209E-01-2.90358751E-01 8.98706696E-02
22  8 9.60835838E-02 3.38324411E-01 1.63513115E-01 5.56164784E-02 3.44799819E-03
22  9 4.33345665E-02-4.67825647E-02 3.81780658E-02 2.29672648E-02 2.71680120E-03
22 10 1.10506267E-01-7.74737069E-02 2.43084323E-02-6.40337636E-02 9.26237273E-03
22 11-2.52519903E-02 8.26721618E-03-5.59502133E-02 2.25084693E-02-4.39052735E-03
23  1-3.29404912E-02-6.44518372E-03 1.60552412E-02 4.76559744E-01-5.32674102E-01
23  2-1.06765455E-01-7.28230090E-01 8.87586701E-01 2.01660996E-01-5.23559851E-02
23  3-9.03019611E-03 6.13861812E-02 1.36766196E-02-1.63695762E-02-8.05713201E-03
23  4-2.47141248E-02-6.81645207E-02 5.88472109E-02-1.53354196E-01 2.13764817E-01
23  5 2.04280220E-01-2.09086095E-01-7.70370560E-01-3.37552843E-01-1.35892771E-02
23  6-5.47127948E-02 6.83020720E-02 9.24035655E-02 3.70625835E-03-1.74242443E-02
23  7 4.16063240E-02-8.90698035E-02-6.27053444E-01 7.94053689E-02 4.30107312E-02
23  8-2.85942865E-02-6.16122392E-01-1.43287062E-01 3.79999291E-02-2.51574258E-02
23  9-2.36264921E-03 2.75200750E-02-1.20012416E-02 1.65232387E-02-8.00548394E-03
23 10 2.00865894E-01-1.76581025E-01-1.18592707E-02-1.50742454E-03 3.31809499E-02
23 11-2.97737459E-01 4.93548499E-01-3.88392583E-02-1.27116131E-02-7.64695999E-03
24  1 4.36076382E-03-4.49870823E-02-8.40652097E-03 2.54884309E-01-4.34079892E-02
24  2 6.05934662E-01-3.64729169E-01 7.31001889E-02-1.00595560E+00-1.34404615E-02
24  3 5.56179588E-03 7.87866565E-03 4.18053137E-03-8.40471577E-03 7.84264404E-03
24  4-1.20058921E-02 1.04907812E-02 3.22613624E-02-3.18837108E-02 5.40946701E-03
24  5-5.92393502E-01-2.97369557E-02-1.54376200E-01 1.07678485E+00 7.34090021E-03
24  6-3.05253339E-02 2.31844337E-02 1.93268078E-02 1.36369107E-02 1.82687220E-02
24  7 2.24001126E-02-9.58989283E-02-7.92051611E-02-7.34581792E-02 8.28689126E-02
24  8-5.47953562E-02-1.43382435E-01-6.64686775E-02-1.22390949E-01-4.48089169E-03
24  9 1.13149076E-02-6.83401589E-03-1.96288079E-02-2.19971026E-02-8.47609078E-03
24 10 2.21423285E-01-2.56743812E-01 1.85792672E-02-3.66873637E-02 9.49374123E-04
24 11-5.73282034E-02 2.50928833E-01-3.05528845E-02-1.23728914E-02 3.35931182E-04
25  1-2.12300055E-02 2.00437053E-01-5.45438321E-02-1.72641074E-01-1.20900006E-01
25  2 1.64580575E-01 5.93301533E-01 3.62198197E-01-1.78326549E-01-9.03697610E-04
25  3-8.82591619E-03 9.72961380E-03-2.71848217E-02-5.77582713E-02-2.49085043E-02
25  4 4.13942368E-03 3.14439938E-02-2.33306258E-01 5.66532996E-02 1.74745462E-02
25  5 1.12003643E-01-1.23353089E-01 8.38009670E-02-4.31253499E-01-9.17214845E-04
25  6 8.05112041E-03-7.13390556E-03-2.66800312E-02 1.93450334E-03-7.76296841E-03
25  7-2.48696831E-02 6.01390382E-02 1.87915659E-01-4.74761600E-02-4.34313205E-02
