 $DATA  
Title                                                                           
CNV      2
10  1 5.59615707E-02-1.47022095E-01 3.67321781E-01 2.51175070E-01 0.00000000E+00
10  2 0.00000000E+00 2.61467608E-02 0.00000000E+00 0.00000000E+00-5.02084372E-02
10  3 0.00000000E+00 0.00000000E+00-5.98865614E-02-1.55093383E-02 1.96647513E-02
10  4-4.15541304E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02868749E-01
10  5-2.10780091E-01-3.61786415E-01 2.27121787E-01 0.00000000E+00-1.17784281E-01
10  6 1.18603774E-01 0.00000000E+00-5.41814274E-02 1.05782784E-02-8.03240140E-03
10  7-2.54587700E-03 0.00000000E+00-1.07104220E-02 0.00000000E+00 1.02868749E-01
10  8-2.10780091E-01-3.61786415E-01-2.27121787E-01 0.00000000E+00-1.17784281E-01
10  9-1.18603774E-01 0.00000000E+00-5.41814274E-02 1.05782784E-02-8.03240140E-03
10 10-2.54587700E-03 0.00000000E+00 1.07104220E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.02018523E-01 0.00000000E+00 0.00000000E+00 4.58116857E-01 0.00000000E+00
11  3 0.00000000E+00 1.83220951E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49271704E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28907690E-01 0.00000000E+00
11  6 0.00000000E+00 1.82117513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.75495199E-02 0.00000000E+00-8.45711082E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28907690E-01 0.00000000E+00
11  9 0.00000000E+00 1.82117513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.75495199E-02 0.00000000E+00-8.45711082E-03
12  1-5.18709742E-03 2.20597789E-02-2.41106049E-02-1.30548575E-01 0.00000000E+00
12  2 0.00000000E+00-1.88702071E-01 0.00000000E+00 0.00000000E+00 4.22649657E-01
12  3 0.00000000E+00 0.00000000E+00 1.53490621E-01-7.99653075E-02-5.29726088E-03
12  4 8.52625684E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15317760E-02
12  5-4.35100507E-02-6.15495405E-02 1.94033309E-01 0.00000000E+00 2.78013589E-01
12  6 1.21641599E-01 0.00000000E+00 1.52778426E-01 2.02415427E-02-5.37792170E-03
12  7-1.48636210E-02 0.00000000E+00 1.51291866E-02 0.00000000E+00 2.15317760E-02
12  8-4.35100507E-02-6.15495405E-02-1.94033309E-01 0.00000000E+00 2.78013589E-01
12  9-1.21641599E-01 0.00000000E+00 1.52778426E-01 2.02415427E-02-5.37792170E-03
12 10-1.48636210E-02 0.00000000E+00-1.51291866E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57835403E-01
13  2 0.00000000E+00 0.00000000E+00 3.57192338E-01 0.00000000E+00 0.00000000E+00
13  3-3.14688819E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 2.66045184E-02 0.00000000E+00-6.84133925E-02
13  5 1.40927883E-01 2.63046523E-01-3.44241586E-01 0.00000000E+00 1.99273818E-01
13  6-1.70807135E-01 0.00000000E+00 1.18018617E-01-1.25527626E-02 1.04546771E-02
13  7 2.09808550E-03 0.00000000E+00 1.62877414E-02 0.00000000E+00 6.84133925E-02
13  8-1.40927883E-01-2.63046523E-01-3.44241586E-01 0.00000000E+00-1.99273818E-01
13  9-1.70807135E-01 0.00000000E+00-1.18018617E-01 1.25527626E-02-1.04546771E-02
13 10-2.09808550E-03 0.00000000E+00 1.62877414E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.67523244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57282123E-01 0.00000000E+00
14  6 0.00000000E+00 3.03036376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.14203328E-02 0.00000000E+00-6.24662186E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57282123E-01 0.00000000E+00
14  9 0.00000000E+00-3.03036376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.14203328E-02 0.00000000E+00 6.24662186E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.45580971E-03
15  2 0.00000000E+00 0.00000000E+00 8.20559326E-03 0.00000000E+00 0.00000000E+00
15  3 6.46459745E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.59624760E-01 0.00000000E+00 2.85013226E-03
15  5-1.14145679E-02-8.90185582E-03 2.40125749E-01 0.00000000E+00 3.95533703E-01
15  6 1.46242204E-01 0.00000000E+00 2.65436360E-01 1.34596655E-02-8.84521563E-04
15  7-1.25751440E-02 0.00000000E+00 1.95926077E-02 0.00000000E+00-2.85013226E-03
15  8 1.14145679E-02 8.90185582E-03 2.40125749E-01 0.00000000E+00-3.95533703E-01
15  9 1.46242204E-01 0.00000000E+00-2.65436360E-01-1.34596655E-02 8.84521563E-04
15 10 1.25751440E-02 0.00000000E+00 1.95926077E-02 0.00000000E+00
16  1 2.53017596E-02-1.39014919E-01 8.30572269E-02 8.68826496E-01 0.00000000E+00
16  2 0.00000000E+00 1.29388687E-01 0.00000000E+00 0.00000000E+00-3.03006359E-01
16  3 0.00000000E+00 0.00000000E+00-1.46001317E-01-2.04936544E-01 1.03186691E-01
16  4 1.01749853E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40599968E-02
16  5-4.63239955E-02-1.59724282E-01-1.90153286E-01 0.00000000E+00 3.18831524E-01
16  6-1.45046123E-01 0.00000000E+00 2.48718281E-01-9.11914305E-03 5.18387407E-03
16  7 3.93526898E-03 0.00000000E+00 7.86730394E-03 0.00000000E+00 2.40599968E-02
16  8-4.63239955E-02-1.59724282E-01 1.90153286E-01 0.00000000E+00 3.18831524E-01
16  9 1.45046123E-01 0.00000000E+00 2.48718281E-01-9.11914305E-03 5.18387407E-03
16 10 3.93526898E-03 0.00000000E+00-7.86730394E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.11561175E-01 0.00000000E+00 0.00000000E+00 5.50727748E-01 0.00000000E+00
17  3 0.00000000E+00 6.32041151E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87611727E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87241316E-01 0.00000000E+00
17  6 0.00000000E+00-3.81336367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.18795069E-03 0.00000000E+00-1.51989473E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87241316E-01 0.00000000E+00
17  9 0.00000000E+00-3.81336367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.18795069E-03 0.00000000E+00-1.51989473E-03
18  1 1.15305647E-02-1.24782933E-01-3.24473828E-02 1.11530600E+00 0.00000000E+00
18  2 0.00000000E+00-1.53161447E-01 0.00000000E+00 0.00000000E+00 4.24880926E-01
18  3 0.00000000E+00 0.00000000E+00 8.54394785E-01-1.69035860E-01 1.78367602E-01
18  4-9.33174198E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13661630E-02
18  5-9.72915367E-02-5.05477308E-01-2.85603343E-01 0.00000000E+00-2.09140922E-01
18  6-3.57099548E-01 0.00000000E+00-2.28083781E-01-8.85814292E-03 9.33126282E-03
18  7-4.73119903E-04 0.00000000E+00 5.81492488E-03 0.00000000E+00 5.13661630E-02
18  8-9.72915367E-02-5.05477308E-01 2.85603343E-01 0.00000000E+00-2.09140922E-01
18  9 3.57099548E-01 0.00000000E+00-2.28083781E-01-8.85814292E-03 9.33126282E-03
18 10-4.73119903E-04 0.00000000E+00-5.81492488E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94617484E-02
19  2 0.00000000E+00 0.00000000E+00 2.00460337E-01 0.00000000E+00 0.00000000E+00
19  3 1.83814923E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.41979193E-01 0.00000000E+00-7.19297075E-02
19  5 9.63066724E-02 1.03471682E+00-2.80212336E-03 0.00000000E+00-1.81004749E-01
19  6 1.60293022E-01 0.00000000E+00-2.72143137E-01 1.66969987E-02-7.09670584E-03
19  7-9.60029284E-03 0.00000000E+00-8.61950284E-03 0.00000000E+00 7.19297075E-02
19  8-9.63066724E-02-1.03471682E+00-2.80212336E-03 0.00000000E+00 1.81004749E-01
19  9 1.60293022E-01 0.00000000E+00 2.72143137E-01-1.66969987E-02 7.09670584E-03
19 10 9.60029284E-03 0.00000000E+00-8.61950284E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.85548019E-01 0.00000000E+00 0.00000000E+00-1.09530160E+00 0.00000000E+00
20  3 0.00000000E+00 1.23059891E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69931660E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94513017E-02 0.00000000E+00
20  6 0.00000000E+00-7.14205860E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.83005506E-02 0.00000000E+00 7.04610230E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94513017E-02 0.00000000E+00
20  9 0.00000000E+00-7.14205860E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.83005506E-02 0.00000000E+00 7.04610230E-03
21  1 1.83225710E-03-8.82234723E-05 2.54621428E-02 4.19863876E-01 0.00000000E+00
21  2 0.00000000E+00 2.79554179E-01 0.00000000E+00 0.00000000E+00-1.03538221E+00
21  3 0.00000000E+00 0.00000000E+00 1.23251109E+00 2.99302853E-01-5.78628339E-02
21  4-2.41440019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.62566833E-03
21  5 3.25788417E-02-3.80420142E-01 1.18161728E-01 0.00000000E+00-2.46650817E-02
21  6-1.47730055E-01 0.00000000E+00 2.58001511E-02-4.16382812E-02 1.67064503E-02
21  7 2.49318309E-02 0.00000000E+00-1.35901560E-02 0.00000000E+00 8.62566833E-03
21  8 3.25788417E-02-3.80420142E-01-1.18161728E-01 0.00000000E+00-2.46650817E-02
21  9 1.47730055E-01 0.00000000E+00 2.58001511E-02-4.16382812E-02 1.67064503E-02
21 10 2.49318309E-02 0.00000000E+00 1.35901560E-02 0.00000000E+00
22  1-1.04778361E-01-3.12699111E-01-1.52059017E+00 2.64242949E+00 0.00000000E+00
22  2 0.00000000E+00-3.93457320E-02 0.00000000E+00 0.00000000E+00 2.24869137E-01
22  3 0.00000000E+00 0.00000000E+00 5.91483598E-02 3.63360936E-01-2.62969681E-01
22  4-1.00391255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22524539E-02
22  5-2.93054444E-03-7.28190080E-01 2.40099894E-01 0.00000000E+00-9.96166012E-02
22  6-4.04656024E-01 0.00000000E+00 1.94498912E-01-5.46633174E-02 3.32267483E-02
22  7 2.14365691E-02 0.00000000E+00 4.68172244E-02 0.00000000E+00 2.22524539E-02
22  8-2.93054444E-03-7.28190080E-01-2.40099894E-01 0.00000000E+00-9.96166012E-02
22  9 4.04656024E-01 0.00000000E+00 1.94498912E-01-5.46633174E-02 3.32267483E-02
22 10 2.14365691E-02 0.00000000E+00-4.68172244E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98783040E-01
23  2 0.00000000E+00 0.00000000E+00-5.67814313E-01 0.00000000E+00 0.00000000E+00
23  3 1.00456507E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 7.34451046E-01 0.00000000E+00-1.09281483E-02
23  5-5.59265140E-02 5.87935366E-01-2.68346025E-01 0.00000000E+00 2.17244996E-01
23  6 3.75148795E-01 0.00000000E+00 2.12558304E-02 2.48018823E-02-3.35116919E-02
23  7 8.70980966E-03 0.00000000E+00-5.09238719E-02 0.00000000E+00 1.09281483E-02
23  8 5.59265140E-02-5.87935366E-01-2.68346025E-01 0.00000000E+00-2.17244996E-01
23  9 3.75148795E-01 0.00000000E+00-2.12558304E-02-2.48018823E-02 3.35116919E-02
23 10-8.70980966E-03 0.00000000E+00-5.09238719E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 4.56441257E-02 0.00000000E+00 0.00000000E+00-1.90787492E-01 0.00000000E+00
24  3 0.00000000E+00 2.69048411E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.60770782E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98719757E-01 0.00000000E+00
24  6 0.00000000E+00-1.38100731E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 2.22748226E-02 0.00000000E+00 4.42929660E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98719757E-01 0.00000000E+00
24  9 0.00000000E+00-1.38100731E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.22748226E-02 0.00000000E+00 4.42929660E-02
25  1-1.87250354E-02-4.17869607E-02-2.59952111E-01-1.30674183E-01 0.00000000E+00
25  2 0.00000000E+00-1.79058952E-02 0.00000000E+00 0.00000000E+00 6.63568900E-02
25  3 0.00000000E+00 0.00000000E+00-2.69546498E-01-3.14724595E-03 8.29462522E-01
25  4-8.26315276E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48866612E-02
25  5 4.91710424E-02 1.55291694E-01 8.14877366E-02 0.00000000E+00 1.88616160E-01
25  6 1.71585297E-01 0.00000000E+00-4.46857813E-02-8.12214362E-03 3.99660420E-02
25  7-3.18438983E-02 0.00000000E+00-2.84265915E-02 0.00000000E+00-1.48866612E-02
25  8 4.91710424E-02 1.55291694E-01-8.14877366E-02 0.00000000E+00 1.88616160E-01
25  9-1.71585297E-01 0.00000000E+00-4.46857813E-02-8.12214362E-03 3.99660420E-02
25 10-3.18438983E-02 0.00000000E+00 2.84265915E-02 0.00000000E+00
26  1-6.45842046E-02-2.94751708E-01-1.09242093E+00-8.16844885E-01 0.00000000E+00
26  2 0.00000000E+00 8.51912612E-02 0.00000000E+00 0.00000000E+00-4.81557844E-01
26  3 0.00000000E+00 0.00000000E+00-2.89677958E-02-3.96270799E-01 1.46328094E-01
26  4 2.49942705E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66546111E-02
26  5 7.53676625E-02 6.99712906E-01-2.84287470E-01 0.00000000E+00-2.75684043E-02
26  6 1.15121126E+00 0.00000000E+00-3.37306354E-01-8.39498156E-03-2.03887138E-03
26  7 1.04338529E-02 0.00000000E+00 9.23290005E-05 0.00000000E+00-5.66546111E-02
26  8 7.53676625E-02 6.99712906E-01 2.84287470E-01 0.00000000E+00-2.75684043E-02
26  9-1.15121126E+00 0.00000000E+00-3.37306354E-01-8.39498156E-03-2.03887138E-03
26 10 1.04338529E-02 0.00000000E+00-9.23290005E-05 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40003416E-01
27  2 0.00000000E+00 0.00000000E+00 1.26844042E+00 0.00000000E+00 0.00000000E+00
27  3-1.90318748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 1.00555049E-01 0.00000000E+00-5.12886055E-02
27  5 9.86401638E-02 4.41683411E-01-1.44238405E-01 0.00000000E+00 1.70192654E-01
27  6 1.00268276E+00 0.00000000E+00-5.05423146E-01-2.05853610E-02 2.02781560E-02
27  7 3.07205008E-04 0.00000000E+00 3.28614718E-02 0.00000000E+00 5.12886055E-02
27  8-9.86401638E-02-4.41683411E-01-1.44238405E-01 0.00000000E+00-1.70192654E-01
27  9 1.00268276E+00 0.00000000E+00 5.05423146E-01 2.05853610E-02-2.02781560E-02
27 10-3.07205008E-04 0.00000000E+00 3.28614718E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 1.01113319E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91955809E-01 0.00000000E+00
28  6 0.00000000E+00 1.77663337E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00-5.83061987E-02 0.00000000E+00 4.42765140E-02 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91955809E-01 0.00000000E+00
28  9 0.00000000E+00-1.77663337E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00-5.83061987E-02 0.00000000E+00-4.42765140E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
