 $DATA  
Title                                                                           
CNV      2
 4  5 7.51840610E-06 1.88610310E-04-2.99204545E-04 0.00000000E+00 1.29150605E-04
 4  6-7.71646594E-04 0.00000000E+00 6.93621668E-04-4.84429244E-04 4.27174334E-04
 4  7 5.72549102E-05 0.00000000E+00 6.63567541E-04 0.00000000E+00 2.87952949E-05
 4  8 7.51840610E-06 1.88610310E-04 2.99204545E-04 0.00000000E+00 1.29150605E-04
 4  9 7.71646594E-04 0.00000000E+00 6.93621668E-04-4.84429244E-04 4.27174334E-04
 4 10 5.72549102E-05 0.00000000E+00-6.63567541E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96766631E-01
 5  2 0.00000000E+00 0.00000000E+00 9.15604841E-03 0.00000000E+00 0.00000000E+00
 5  3-2.26074317E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 7.35845969E-04 0.00000000E+00 1.85732962E-04
 5  5-1.90830487E-05-1.54104403E-04-2.31180821E-04 0.00000000E+00 1.40765198E-04
 5  6-8.79857150E-05 0.00000000E+00 1.09266667E-04-2.21907886E-04 2.25478756E-04
 5  7-3.57087027E-06 0.00000000E+00 3.65740384E-04 0.00000000E+00-1.85732962E-04
 5  8 1.90830487E-05 1.54104403E-04-2.31180821E-04 0.00000000E+00-1.40765198E-04
 5  9-8.79857150E-05 0.00000000E+00-1.09266667E-04 2.21907886E-04-2.25478756E-04
 5 10 3.57087027E-06 0.00000000E+00 3.65740384E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96889778E-01 0.00000000E+00 0.00000000E+00 8.94098900E-03 0.00000000E+00
 6  3 0.00000000E+00-1.80433805E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.62069922E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41551237E-05 0.00000000E+00
 6  6 0.00000000E+00-6.09686473E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.84056867E-05 0.00000000E+00-2.75739794E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41551237E-05 0.00000000E+00
 6  9 0.00000000E+00-6.09686473E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.84056867E-05 0.00000000E+00-2.75739794E-05
 7  1 2.87615019E-03-1.10392224E-02-1.75153606E-04-5.69078164E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96893190E-01 0.00000000E+00 0.00000000E+00 8.65584338E-03
 7  3 0.00000000E+00 0.00000000E+00-2.78161152E-04-4.63017532E-04-2.38421038E-04
 7  4 7.01438570E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24463656E-04
 7  5-1.05057853E-04 5.06570446E-04 1.92325026E-04 0.00000000E+00-8.61423353E-05
 7  6 2.55746494E-04 0.00000000E+00-2.38098271E-04 2.32468731E-04-1.76519844E-04
 7  7-5.59488868E-05 0.00000000E+00-2.77846609E-04 0.00000000E+00-1.24463656E-04
 7  8-1.05057853E-04 5.06570446E-04-1.92325026E-04 0.00000000E+00-8.61423353E-05
 7  9-2.55746494E-04 0.00000000E+00-2.38098271E-04 2.32468731E-04-1.76519844E-04
 7 10-5.59488868E-05 0.00000000E+00 2.77846609E-04 0.00000000E+00
 8  1 4.79608936E-02-1.36858021E-01 2.85053976E-01 1.53572768E-01 0.00000000E+00
 8  2 0.00000000E+00-5.14420393E-02 0.00000000E+00 0.00000000E+00 1.01479797E-01
 8  3 0.00000000E+00 0.00000000E+00 1.92098561E-03 3.66990411E-02-2.87401238E-02
 8  4-7.95891728E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24783076E-01
 8  5 2.47224344E-01 2.96953844E-01 9.19847157E-02 0.00000000E+00-4.90332038E-02
 8  6 4.28189333E-02 0.00000000E+00-2.06854295E-02 9.76842192E-03-5.57755088E-03
 8  7-4.19087104E-03 0.00000000E+00-1.00184853E-02 0.00000000E+00-1.24783076E-01
 8  8 2.47224344E-01 2.96953844E-01-9.19847157E-02 0.00000000E+00-4.90332038E-02
 8  9-4.28189333E-02 0.00000000E+00-2.06854295E-02 9.76842192E-03-5.57755088E-03
 8 10-4.19087104E-03 0.00000000E+00 1.00184853E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06043410E-01
 9  2 0.00000000E+00 0.00000000E+00-2.10492070E-01 0.00000000E+00 0.00000000E+00
 9  3-2.72378279E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-5.98583229E-02 0.00000000E+00-1.48126071E-01
 9  5 3.00383405E-01 3.62981301E-01 7.95318881E-02 0.00000000E+00-5.00661219E-02
 9  6 3.26392139E-02 0.00000000E+00-2.30435596E-02 4.16041110E-03-2.52278527E-03
 9  7-1.63762583E-03 0.00000000E+00-7.78045147E-03 0.00000000E+00 1.48126071E-01
 9  8-3.00383405E-01-3.62981301E-01 7.95318881E-02 0.00000000E+00 5.00661219E-02
 9  9 3.26392139E-02 0.00000000E+00 2.30435596E-02-4.16041110E-03 2.52278527E-03
 9 10 1.63762583E-03 0.00000000E+00-7.78045147E-03 0.00000000E+00
10  1 6.96329615E-02-1.94146006E-01 4.43420901E-01 4.08140889E-01 0.00000000E+00
10  2 0.00000000E+00 3.30513516E-02 0.00000000E+00 0.00000000E+00-6.42804376E-02
10  3 0.00000000E+00 0.00000000E+00-5.54274822E-02-1.37309494E-02 1.67258728E-02
10  4-2.99492342E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01661467E-01
10  5-2.10770665E-01-3.27641145E-01 1.10191318E-01 0.00000000E+00-7.43516579E-02
10  6 5.21512373E-02 0.00000000E+00-3.03022424E-02 4.82100206E-03-5.57304259E-03
10  7 7.52040528E-04 0.00000000E+00-7.02086502E-03 0.00000000E+00 1.01661467E-01
10  8-2.10770665E-01-3.27641145E-01-1.10191318E-01 0.00000000E+00-7.43516579E-02
10  9-5.21512373E-02 0.00000000E+00-3.03022424E-02 4.82100206E-03-5.57304259E-03
10 10 7.52040528E-04 0.00000000E+00 7.02086502E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75862835E-01
11  2 0.00000000E+00 0.00000000E+00 4.18264821E-01 0.00000000E+00 0.00000000E+00
11  3 9.07397233E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.13450002E-02 0.00000000E+00-6.29642671E-02
11  5 1.26678904E-01 2.34155502E-01-2.80642519E-01 0.00000000E+00 2.33172188E-01
11  6-1.59195807E-01 0.00000000E+00 1.40736107E-01-3.93611783E-03 7.60592575E-03
11  7-3.66980792E-03 0.00000000E+00 1.30642254E-02 0.00000000E+00 6.29642671E-02
11  8-1.26678904E-01-2.34155502E-01-2.80642519E-01 0.00000000E+00-2.33172188E-01
11  9-1.59195807E-01 0.00000000E+00-1.40736107E-01 3.93611783E-03-7.60592575E-03
11 10 3.66980792E-03 0.00000000E+00 1.30642254E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.07450994E-01 0.00000000E+00 0.00000000E+00 4.87082524E-01 0.00000000E+00
12  3 0.00000000E+00 2.86113277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.20920795E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95627987E-01 0.00000000E+00
12  6 0.00000000E+00 1.78584525E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.74075387E-02 0.00000000E+00-9.57917505E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95627987E-01 0.00000000E+00
12  9 0.00000000E+00 1.78584525E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.74075387E-02 0.00000000E+00-9.57917505E-03
13  1-9.10814301E-03 4.72073673E-02-2.92009960E-02-2.24879845E-01 0.00000000E+00
13  2 0.00000000E+00-2.03426184E-01 0.00000000E+00 0.00000000E+00 4.76454781E-01
13  3 0.00000000E+00 0.00000000E+00 2.27472752E-01-2.74198537E-02-1.94422179E-02
13  4 4.68620715E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71643601E-02
13  5-5.52162468E-02-1.00474113E-01 2.86947768E-01 0.00000000E+00 1.11545095E-01
13  6 1.84466718E-01 0.00000000E+00 6.88479807E-02 1.84738455E-02-5.41571451E-03
13  7-1.30581310E-02 0.00000000E+00 1.60650974E-03 0.00000000E+00 2.71643601E-02
13  8-5.52162468E-02-1.00474113E-01-2.86947768E-01 0.00000000E+00 1.11545095E-01
13  9-1.84466718E-01 0.00000000E+00 6.88479807E-02 1.84738455E-02-5.41571451E-03
13 10-1.30581310E-02 0.00000000E+00-1.60650974E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.05889016E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67878769E-01 0.00000000E+00
14  6 0.00000000E+00 3.33229313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.57219614E-02 0.00000000E+00-1.00417212E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67878769E-01 0.00000000E+00
14  9 0.00000000E+00-3.33229313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.57219614E-02 0.00000000E+00 1.00417212E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55920709E-02
15  2 0.00000000E+00 0.00000000E+00 3.03397693E-02 0.00000000E+00 0.00000000E+00
15  3 1.26646418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-9.53652421E-02 0.00000000E+00-1.30523463E-03
15  5 9.39311390E-04 3.87700944E-02 3.32534865E-01 0.00000000E+00 3.35527138E-01
15  6 2.30191286E-01 0.00000000E+00 2.30107797E-01 1.37856992E-02 2.37911250E-04
15  7-1.40236104E-02 0.00000000E+00 7.30564840E-03 0.00000000E+00 1.30523463E-03
15  8-9.39311390E-04-3.87700944E-02 3.32534865E-01 0.00000000E+00-3.35527138E-01
15  9 2.30191286E-01 0.00000000E+00-2.30107797E-01-1.37856992E-02-2.37911250E-04
15 10 1.40236104E-02 0.00000000E+00 7.30564840E-03 0.00000000E+00
16  1 1.75793722E-02-8.35392984E-02 7.04249354E-02 4.21908800E-01 0.00000000E+00
16  2 0.00000000E+00 8.53221893E-02 0.00000000E+00 0.00000000E+00-2.06962173E-01
16  3 0.00000000E+00 0.00000000E+00-6.16287463E-02-1.30388063E-01 5.09843507E-02
16  4 7.94037127E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43683748E-03
16  5 3.18049449E-03-2.97959971E-02-5.89610350E-02 0.00000000E+00 4.43712749E-01
16  6-4.49520119E-02 0.00000000E+00 3.25322933E-01 3.56302387E-03 3.85803482E-03
16  7-7.42105869E-03 0.00000000E+00 1.13579731E-02 0.00000000E+00-1.43683748E-03
16  8 3.18049449E-03-2.97959971E-02 5.89610350E-02 0.00000000E+00 4.43712749E-01
16  9 4.49520119E-02 0.00000000E+00 3.25322933E-01 3.56302387E-03 3.85803482E-03
16 10-7.42105869E-03 0.00000000E+00-1.13579731E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.06342125E-01 0.00000000E+00 0.00000000E+00 5.19254971E-01 0.00000000E+00
17  3 0.00000000E+00 4.23874467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.32512734E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91755075E-01 0.00000000E+00
17  6 0.00000000E+00-3.16013332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.37693202E-03 0.00000000E+00 4.15749670E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91755075E-01 0.00000000E+00
17  9 0.00000000E+00-3.16013332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.37693202E-03 0.00000000E+00 4.15749670E-04
18  1 2.84311540E-02-1.04834833E-01 1.63092651E-01 6.43108808E-01 0.00000000E+00
18  2 0.00000000E+00-1.78783097E-01 0.00000000E+00 0.00000000E+00 4.66950603E-01
18  3 0.00000000E+00 0.00000000E+00 6.55560313E-01-1.24542427E-01 1.50298844E-01
18  4-2.57564168E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27840427E-02
18  5-8.22446648E-02-3.43619182E-01-3.85313835E-01 0.00000000E+00-1.95476294E-02
18  6-3.83378859E-01 0.00000000E+00-1.21760594E-02 2.23029799E-03 3.25677345E-03
18  7-5.48707144E-03 0.00000000E+00 3.91301465E-03 0.00000000E+00 4.27840427E-02
18  8-8.22446648E-02-3.43619182E-01 3.85313835E-01 0.00000000E+00-1.95476294E-02
18  9 3.83378859E-01 0.00000000E+00-1.21760594E-02 2.23029799E-03 3.25677345E-03
18 10-5.48707144E-03 0.00000000E+00-3.91301465E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93713963E-01
19  2 0.00000000E+00 0.00000000E+00 4.97028627E-01 0.00000000E+00 0.00000000E+00
19  3 9.81204794E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.97467471E-01 0.00000000E+00-4.90089034E-02
19  5 8.18399050E-02 4.78460782E-01 1.28709276E-01 0.00000000E+00-2.88241148E-01
19  6 1.76052144E-01 0.00000000E+00-2.88560553E-01 4.79519736E-03 1.68901836E-03
19  7-6.48421572E-03 0.00000000E+00 2.48462238E-03 0.00000000E+00 4.90089034E-02
19  8-8.18399050E-02-4.78460782E-01 1.28709276E-01 0.00000000E+00 2.88241148E-01
19  9 1.76052144E-01 0.00000000E+00 2.88560553E-01-4.79519736E-03-1.68901836E-03
19 10 6.48421572E-03 0.00000000E+00 2.48462238E-03 0.00000000E+00
20  1-2.62110533E-03-5.42654097E-02-9.38183660E-02 4.19999652E-01 0.00000000E+00
20  2 0.00000000E+00 2.77135243E-01 0.00000000E+00 0.00000000E+00-1.05915750E+00
20  3 0.00000000E+00 0.00000000E+00 1.36242828E+00 1.77881980E-01 7.95200103E-02
20  4-2.57401990E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26929392E-02
20  5 1.53047531E-02-3.53343146E-01 1.23515480E-01 0.00000000E+00-6.91089941E-02
20  6-1.85822052E-01 0.00000000E+00-3.80472269E-02-3.89885096E-02 1.81219802E-02
20  7 2.08665293E-02 0.00000000E+00 5.51577490E-03 0.00000000E+00 1.26929392E-02
20  8 1.53047531E-02-3.53343146E-01-1.23515480E-01 0.00000000E+00-6.91089941E-02
20  9 1.85822052E-01 0.00000000E+00-3.80472269E-02-3.89885096E-02 1.81219802E-02
20 10 2.08665293E-02 0.00000000E+00-5.51577490E-03 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.85908925E-01 0.00000000E+00 0.00000000E+00-1.10891976E+00 0.00000000E+00
21  3 0.00000000E+00 1.24025686E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20096055E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43610393E-02 0.00000000E+00
21  6 0.00000000E+00-1.16538413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.44206554E-02 0.00000000E+00 8.69478537E-03 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43610393E-02 0.00000000E+00
21  9 0.00000000E+00-1.16538413E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.44206554E-02 0.00000000E+00 8.69478537E-03
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92709046E-01
22  2 0.00000000E+00 0.00000000E+00-1.09477947E+00 0.00000000E+00 0.00000000E+00
22  3 1.52314479E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 1.11567230E-01 0.00000000E+00-1.20803536E-02
22  5-3.86741835E-02 5.17996564E-01-2.48135643E-01 0.00000000E+00 8.35583093E-02
22  6 7.87034005E-02 0.00000000E+00-1.22212208E-01 2.22481086E-02-2.48033181E-02
22  7 2.55520950E-03 0.00000000E+00-4.13533580E-02 0.00000000E+00 1.20803536E-02
22  8 3.86741835E-02-5.17996564E-01-2.48135643E-01 0.00000000E+00-8.35583093E-02
22  9 7.87034005E-02 0.00000000E+00 1.22212208E-01-2.22481086E-02 2.48033181E-02
22 10-2.55520950E-03 0.00000000E+00-4.13533580E-02 0.00000000E+00
23  1-1.13681284E-01-4.06574897E-01-1.74807521E+00 2.19348009E+00 0.00000000E+00
23  2 0.00000000E+00-2.54386400E-02 0.00000000E+00 0.00000000E+00 1.00732299E-01
23  3 0.00000000E+00 0.00000000E+00 1.48525838E-01-1.65160199E-01 1.93056858E-01
23  4-2.78966586E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66037601E-02
23  5-3.82466334E-02-3.22514840E-01 9.17793203E-02 0.00000000E+00-1.22135489E-01
23  6-1.63077603E-01 0.00000000E+00 8.80310687E-02-2.80720836E-02 3.10411507E-02
23  7-2.96906707E-03 0.00000000E+00 4.24885852E-02 0.00000000E+00 1.66037601E-02
23  8-3.82466334E-02-3.22514840E-01-9.17793203E-02 0.00000000E+00-1.22135489E-01
23  9 1.63077603E-01 0.00000000E+00 8.80310687E-02-2.80720836E-02 3.10411507E-02
23 10-2.96906707E-03 0.00000000E+00-4.24885852E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.78643109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35943902E-01 0.00000000E+00
24  6 0.00000000E+00-1.26638239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.44350278E-02 0.00000000E+00 3.99782762E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35943902E-01 0.00000000E+00
24  9 0.00000000E+00 1.26638239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.44350278E-02 0.00000000E+00-3.99782762E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 6.52489305E-02 0.00000000E+00 0.00000000E+00-2.57578574E-01 0.00000000E+00
25  3 0.00000000E+00 2.35086815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.14112573E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47311930E-01 0.00000000E+00
25  6 0.00000000E+00 9.11545776E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 3.71084494E-02 0.00000000E+00 4.34475176E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47311930E-01 0.00000000E+00
25  9 0.00000000E+00 9.11545776E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.71084494E-02 0.00000000E+00 4.34475176E-03
26  1-3.68775350E-03-2.64211866E-02-7.34348125E-02 1.56144160E-01 0.00000000E+00
26  2 0.00000000E+00 7.17247484E-02 0.00000000E+00 0.00000000E+00-2.83801907E-01
26  3 0.00000000E+00 0.00000000E+00 3.07411110E-01-2.53923508E-01-5.87696128E-01
26  4 8.41619636E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33255008E-03
26  5-1.76667284E-02-6.82790759E-02-1.32551411E-01 0.00000000E+00-2.86973848E-01
26  6 3.31621733E-02 0.00000000E+00 1.19727761E-01 2.63606473E-02-1.07950766E-02
26  7-1.55655707E-02 0.00000000E+00 3.65162291E-02 0.00000000E+00 4.33255008E-03
26  8-1.76667284E-02-6.82790759E-02 1.32551411E-01 0.00000000E+00-2.86973848E-01
26  9-3.31621733E-02 0.00000000E+00 1.19727761E-01 2.63606473E-02-1.07950766E-02
26 10-1.55655707E-02 0.00000000E+00-3.65162291E-02 0.00000000E+00
27  1-8.90371517E-03-1.29572988E-01-2.49739258E-01 1.40578504E+00 0.00000000E+00
27  2 0.00000000E+00-7.73404224E-02 0.00000000E+00 0.00000000E+00 3.56249062E-01
27  3 0.00000000E+00 0.00000000E+00 3.38515538E-01 7.07790339E-01-6.74078513E-01
27  4-3.37118260E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.33774038E-02
27  5-2.37967821E-01-3.84800792E-01 2.71913129E-01 0.00000000E+00 2.80017218E-02
27  6-8.47545948E-01 0.00000000E+00 3.06605587E-01-8.74397657E-03-1.39716030E-02
27  7 2.27155796E-02 0.00000000E+00-1.09648204E-02 0.00000000E+00 6.33774038E-02
27  8-2.37967821E-01-3.84800792E-01-2.71913129E-01 0.00000000E+00 2.80017218E-02
27  9 8.47545948E-01 0.00000000E+00 3.06605587E-01-8.74397657E-03-1.39716030E-02
27 10 2.27155796E-02 0.00000000E+00 1.09648204E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06730032E-01
28  2 0.00000000E+00 0.00000000E+00 5.18584159E-01 0.00000000E+00 0.00000000E+00
28  3 4.97381107E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 7.94995265E-01 0.00000000E+00-6.15913184E-02
28  5 2.24013153E-01 3.29036679E-01-1.19190307E-01 0.00000000E+00 2.17217035E-01
28  6 6.93461432E-01 0.00000000E+00-5.25763071E-01-3.51127598E-02 7.81375602E-03
28  7 2.72990038E-02 0.00000000E+00 1.07950869E-02 0.00000000E+00 6.15913184E-02
28  8-2.24013153E-01-3.29036679E-01-1.19190307E-01 0.00000000E+00-2.17217035E-01
28  9 6.93461432E-01 0.00000000E+00 5.25763071E-01 3.51127598E-02-7.81375602E-03
28 10-2.72990038E-02 0.00000000E+00 1.07950869E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
