 $DATA  
Title                                                                           
CNV      2
 7  2 0.00000000E+00 9.96200929E-01 0.00000000E+00 0.00000000E+00 1.01397097E-02
 7  3 0.00000000E+00 0.00000000E+00-3.16624471E-04-5.04613764E-04-7.28774221E-04
 7  4 1.23338798E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.51997965E-04
 7  5 9.43436888E-04 1.37283550E-04 1.39980789E-03 0.00000000E+00-7.33740661E-04
 7  6-1.79874272E-04 0.00000000E+00-1.86409350E-04 5.24523313E-04-3.82917279E-04
 7  7-1.41606034E-04 0.00000000E+00-6.75914893E-04 0.00000000E+00-7.51997965E-04
 7  8 9.43436888E-04 1.37283550E-04-1.39980789E-03 0.00000000E+00-7.33740661E-04
 7  9 1.79874272E-04 0.00000000E+00-1.86409350E-04 5.24523313E-04-3.82917279E-04
 7 10-1.41606034E-04 0.00000000E+00 6.75914893E-04 0.00000000E+00
 8  1 5.62363397E-02-1.64675974E-01 3.16134525E-01 9.48721435E-02 0.00000000E+00
 8  2 0.00000000E+00-9.09536825E-02 0.00000000E+00 0.00000000E+00 1.55437869E-01
 8  3 0.00000000E+00 0.00000000E+00-8.91012171E-03 3.86917855E-02-4.00902358E-02
 8  4 1.39845030E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21442821E-01
 8  5 2.35018360E-01 2.33427463E-01 1.24782440E-01 0.00000000E+00-7.48501921E-02
 8  6 3.35464304E-02 0.00000000E+00-1.82740686E-02 9.72449585E-03-7.29818298E-03
 8  7-2.42631287E-03 0.00000000E+00-1.48663053E-02 0.00000000E+00-1.21442821E-01
 8  8 2.35018360E-01 2.33427463E-01-1.24782440E-01 0.00000000E+00-7.48501921E-02
 8  9-3.35464304E-02 0.00000000E+00-1.82740686E-02 9.72449585E-03-7.29818298E-03
 8 10-2.42631287E-03 0.00000000E+00 1.48663053E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67602998E-01
 9  2 0.00000000E+00 0.00000000E+00 3.09361316E-01 0.00000000E+00 0.00000000E+00
 9  3 2.23337864E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.04839075E-01 0.00000000E+00 1.45564011E-01
 9  5-2.82894681E-01-2.88325381E-01-9.93259554E-02 0.00000000E+00 8.97615485E-02
 9  6-1.84197814E-02 0.00000000E+00 2.02322324E-02-3.47489306E-03 5.53320845E-03
 9  7-2.05831539E-03 0.00000000E+00 1.20959994E-02 0.00000000E+00-1.45564011E-01
 9  8 2.82894681E-01 2.88325381E-01-9.93259554E-02 0.00000000E+00-8.97615485E-02
 9  9-1.84197814E-02 0.00000000E+00-2.02322324E-02 3.47489306E-03-5.53320845E-03
 9 10 2.05831539E-03 0.00000000E+00 1.20959994E-02 0.00000000E+00
10  1 5.96591536E-02-1.63484831E-01 3.83662561E-01 3.52030376E-01 0.00000000E+00
10  2 0.00000000E+00 1.01727151E-01 0.00000000E+00 0.00000000E+00-2.18131693E-01
10  3 0.00000000E+00 0.00000000E+00-1.23564770E-01 1.53938634E-02 2.59369799E-02
10  4-4.13308433E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.68598784E-02
10  5-1.75984568E-01-2.99212899E-01 7.28912450E-02 0.00000000E+00-1.86718185E-01
10  6 3.34649639E-02 0.00000000E+00-8.72172881E-02-2.01500556E-03-5.29013209E-03
10  7 7.30513765E-03 0.00000000E+00-1.13313730E-02 0.00000000E+00 8.68598784E-02
10  8-1.75984568E-01-2.99212899E-01-7.28912450E-02 0.00000000E+00-1.86718185E-01
10  9-3.34649639E-02 0.00000000E+00-8.72172881E-02-2.01500556E-03-5.29013209E-03
10 10 7.30513765E-03 0.00000000E+00 1.13313730E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.05424938E-01 0.00000000E+00 0.00000000E+00 4.68692491E-01 0.00000000E+00
11  3 0.00000000E+00 1.90451551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.29811878E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18046949E-01 0.00000000E+00
11  6 0.00000000E+00 1.71724645E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.25357807E-02 0.00000000E+00-1.51181817E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18046949E-01 0.00000000E+00
11  9 0.00000000E+00 1.71724645E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.25357807E-02 0.00000000E+00-1.51181817E-02
12  1 7.98588283E-03 2.04099295E-03 8.18994200E-02-1.56518469E-01 0.00000000E+00
12  2 0.00000000E+00-1.59519262E-01 0.00000000E+00 0.00000000E+00 3.61219994E-01
12  3 0.00000000E+00 0.00000000E+00 8.12939192E-02-8.70365458E-02-4.57674897E-03
12  4 9.16132948E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.71722201E-02
12  5-1.16687642E-01-2.00993070E-01 3.40679237E-01 0.00000000E+00 1.02270591E-01
12  6 1.95976890E-01 0.00000000E+00 5.78630221E-02 2.13451822E-02-7.17570816E-03
12  7-1.41694740E-02 0.00000000E+00-3.45759820E-03 0.00000000E+00 5.71722201E-02
12  8-1.16687642E-01-2.00993070E-01-3.40679237E-01 0.00000000E+00 1.02270591E-01
12  9-1.95976890E-01 0.00000000E+00 5.78630221E-02 2.13451822E-02-7.17570816E-03
12 10-1.41694740E-02 0.00000000E+00 3.45759820E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61374068E-01
13  2 0.00000000E+00 0.00000000E+00 3.70629598E-01 0.00000000E+00 0.00000000E+00
13  3 2.93599855E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.24933939E-02 0.00000000E+00-7.03265826E-02
13  5 1.42712681E-01 2.88596726E-01-2.30730938E-01 0.00000000E+00 3.07216537E-01
13  6-1.17166512E-01 0.00000000E+00 1.69817272E-01-1.15231639E-03 1.10182647E-02
13  7-9.86594830E-03 0.00000000E+00 1.77683842E-02 0.00000000E+00 7.03265826E-02
13  8-1.42712681E-01-2.88596726E-01-2.30730938E-01 0.00000000E+00-3.07216537E-01
13  9-1.17166512E-01 0.00000000E+00-1.69817272E-01 1.15231639E-03-1.10182647E-02
13 10 9.86594830E-03 0.00000000E+00 1.77683842E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.57927511E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62837636E-01 0.00000000E+00
14  6 0.00000000E+00 3.17354220E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.03070199E-02 0.00000000E+00-1.60430042E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62837636E-01 0.00000000E+00
14  9 0.00000000E+00-3.17354220E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.03070199E-02 0.00000000E+00 1.60430042E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.13076162E-03
15  2 0.00000000E+00 0.00000000E+00 8.30640654E-03 0.00000000E+00 0.00000000E+00
15  3 1.40599192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.41350705E-01 0.00000000E+00-5.07858818E-03
15  5 8.29212026E-03 3.46393212E-02 4.02157084E-01 0.00000000E+00 2.63671987E-01
15  6 2.54881678E-01 0.00000000E+00 1.90933626E-01 2.61212853E-02-2.01690698E-03
15  7-2.41043783E-02 0.00000000E+00 1.67045927E-03 0.00000000E+00 5.07858818E-03
15  8-8.29212026E-03-3.46393212E-02 4.02157084E-01 0.00000000E+00-2.63671987E-01
15  9 2.54881678E-01 0.00000000E+00-1.90933626E-01-2.61212853E-02 2.01690698E-03
15 10 2.41043783E-02 0.00000000E+00 1.67045927E-03 0.00000000E+00
16  1 1.95039272E-02-1.05204738E-01 6.65966076E-02 6.57366955E-01 0.00000000E+00
16  2 0.00000000E+00 1.37545455E-01 0.00000000E+00 0.00000000E+00-3.13670934E-01
16  3 0.00000000E+00 0.00000000E+00-1.29987880E-01-1.64623035E-01 6.58517620E-02
16  4 9.87712734E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.37151936E-03
16  5-1.52683045E-02-6.86663872E-02-3.48723296E-02 0.00000000E+00 3.90710848E-01
16  6-1.93769223E-02 0.00000000E+00 2.92258079E-01 4.78792806E-04 6.39555082E-03
16  7-6.87434363E-03 0.00000000E+00 1.53171850E-02 0.00000000E+00 7.37151936E-03
16  8-1.52683045E-02-6.86663872E-02 3.48723296E-02 0.00000000E+00 3.90710848E-01
16  9 1.93769223E-02 0.00000000E+00 2.92258079E-01 4.78792806E-04 6.39555082E-03
16 10-6.87434363E-03 0.00000000E+00-1.53171850E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.05668247E-01 0.00000000E+00 0.00000000E+00 5.31363273E-01 0.00000000E+00
17  3 0.00000000E+00 6.28050292E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22094022E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59650935E-01 0.00000000E+00
17  6 0.00000000E+00-3.71644766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.24540234E-03 0.00000000E+00-1.03301894E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59650935E-01 0.00000000E+00
17  9 0.00000000E+00-3.71644766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.24540234E-03 0.00000000E+00-1.03301894E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17694869E-01
18  2 0.00000000E+00 0.00000000E+00 3.04179224E-01 0.00000000E+00 0.00000000E+00
18  3 1.31437940E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.36381268E-01 0.00000000E+00-5.25987132E-02
18  5 7.09556435E-02 6.41757510E-01-3.96289095E-02 0.00000000E+00-2.64530261E-01
18  6-4.27369682E-02 0.00000000E+00-3.18316314E-01-2.89045468E-04 7.45242509E-04
18  7-4.56197041E-04 0.00000000E+00-5.63310596E-03 0.00000000E+00 5.25987132E-02
18  8-7.09556435E-02-6.41757510E-01-3.96289095E-02 0.00000000E+00 2.64530261E-01
18  9-4.27369682E-02 0.00000000E+00 3.18316314E-01 2.89045468E-04-7.45242509E-04
18 10 4.56197041E-04 0.00000000E+00-5.63310596E-03 0.00000000E+00
19  1 1.20261880E-02-1.54385331E-01-6.14202432E-02 1.53516128E+00 0.00000000E+00
19  2 0.00000000E+00-7.90212342E-02 0.00000000E+00 0.00000000E+00 2.31066181E-01
19  3 0.00000000E+00 0.00000000E+00 1.30231244E+00-1.25338585E-01 2.85322823E-01
19  4-1.59984238E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.65071284E-02
19  5-8.45814296E-02-8.73049415E-01-1.97058186E-01 0.00000000E+00-1.32951130E-02
19  6-4.25755714E-01 0.00000000E+00-2.56586327E-02-1.08321875E-02 1.82843657E-02
19  7-7.45217826E-03 0.00000000E+00 3.85093729E-03 0.00000000E+00 6.65071284E-02
19  8-8.45814296E-02-8.73049415E-01 1.97058186E-01 0.00000000E+00-1.32951130E-02
19  9 4.25755714E-01 0.00000000E+00-2.56586327E-02-1.08321875E-02 1.82843657E-02
19 10-7.45217826E-03 0.00000000E+00-3.85093729E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.89660033E-01 0.00000000E+00 0.00000000E+00-1.10477235E+00 0.00000000E+00
20  3 0.00000000E+00 1.21459827E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67263102E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55087132E-02 0.00000000E+00
20  6 0.00000000E+00-6.70896115E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.46653449E-02 0.00000000E+00 1.67739918E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55087132E-02 0.00000000E+00
20  9 0.00000000E+00-6.70896115E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.46653449E-02 0.00000000E+00 1.67739918E-02
21  1-5.57720384E-02-1.84557450E-01-8.39365650E-01 9.79886085E-01 0.00000000E+00
21  2 0.00000000E+00-2.63717891E-01 0.00000000E+00 0.00000000E+00 9.93538875E-01
21  3 0.00000000E+00 0.00000000E+00-8.97469087E-01-2.57937706E-01 2.27012779E-01
21  4 3.09249271E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.01333427E-03
21  5-6.49579701E-02 4.90126592E-02-7.69233923E-02 0.00000000E+00-7.54578039E-03
21  6-5.78242807E-02 0.00000000E+00 2.46166679E-02 2.46502549E-02 6.24477101E-03
21  7-3.08950259E-02 0.00000000E+00 9.20229428E-03 0.00000000E+00 8.01333427E-03
21  8-6.49579701E-02 4.90126592E-02 7.69233923E-02 0.00000000E+00-7.54578039E-03
21  9 5.78242807E-02 0.00000000E+00 2.46166679E-02 2.46502549E-02 6.24477101E-03
21 10-3.08950259E-02 0.00000000E+00-9.20229428E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32604190E-01
22  2 0.00000000E+00 0.00000000E+00-7.40179990E-01 0.00000000E+00 0.00000000E+00
22  3 1.35271696E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 6.04546102E-01 0.00000000E+00-1.78761379E-02
22  5-4.16608791E-02 7.10149865E-01-2.15436587E-01 0.00000000E+00 1.62589139E-01
22  6 2.60362276E-01 0.00000000E+00-1.53196697E-01 7.38449706E-03-3.46211878E-02
22  7 2.72366907E-02 0.00000000E+00-5.47289501E-02 0.00000000E+00 1.78761379E-02
22  8 4.16608791E-02-7.10149865E-01-2.15436587E-01 0.00000000E+00-1.62589139E-01
22  9 2.60362276E-01 0.00000000E+00 1.53196697E-01-7.38449706E-03 3.46211878E-02
22 10-2.72366907E-02 0.00000000E+00-5.47289501E-02 0.00000000E+00
23  1-9.21071531E-02-2.84547444E-01-1.34984758E+00 2.44846668E+00 0.00000000E+00
23  2 0.00000000E+00 7.94205455E-02 0.00000000E+00 0.00000000E+00-1.85410738E-01
23  3 0.00000000E+00 0.00000000E+00 6.96792143E-01 4.44949506E-01-4.20138285E-01
23  4-2.48112214E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25022326E-02
23  5 8.73997216E-03-8.09674896E-01 2.63060552E-01 0.00000000E+00-1.85268305E-01
23  6-2.93503526E-01 0.00000000E+00 2.76042079E-01-4.84027115E-02 2.78849914E-02
23  7 2.05177201E-02 0.00000000E+00 5.21136444E-02 0.00000000E+00 2.25022326E-02
23  8 8.73997216E-03-8.09674896E-01-2.63060552E-01 0.00000000E+00-1.85268305E-01
23  9 2.93503526E-01 0.00000000E+00 2.76042079E-01-4.84027115E-02 2.78849914E-02
23 10 2.05177201E-02 0.00000000E+00-5.21136444E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 3.68779973E-02 0.00000000E+00 0.00000000E+00-1.76284661E-01 0.00000000E+00
24  3 0.00000000E+00 3.15639529E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.33465950E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25878197E-01 0.00000000E+00
24  6 0.00000000E+00-8.43950218E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 4.28049851E-02 0.00000000E+00 2.41965267E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25878197E-01 0.00000000E+00
24  9 0.00000000E+00-8.43950218E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.28049851E-02 0.00000000E+00 2.41965267E-02
25  1-5.30229470E-02-1.99087571E-01-8.41565351E-01-8.26533017E-01 0.00000000E+00
25  2 0.00000000E+00 1.20806384E-01 0.00000000E+00 0.00000000E+00-6.32759496E-01
25  3 0.00000000E+00 0.00000000E+00-2.73331244E-01 2.85223840E-02 5.57572679E-01
25  4-5.86095063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47240650E-02
25  5 1.05535020E-01 6.40471259E-01-5.11133064E-02 0.00000000E+00 1.77951961E-01
25  6 8.51047066E-01 0.00000000E+00-4.44066438E-01-4.08411955E-02 2.45499053E-02
25  7 1.62912902E-02 0.00000000E+00-1.19468778E-02 0.00000000E+00-5.47240650E-02
25  8 1.05535020E-01 6.40471259E-01 5.11133064E-02 0.00000000E+00 1.77951961E-01
25  9-8.51047066E-01 0.00000000E+00-4.44066438E-01-4.08411955E-02 2.45499053E-02
25 10 1.62912902E-02 0.00000000E+00 1.19468778E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 9.99036106E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93949060E-01 0.00000000E+00
26  6 0.00000000E+00 1.27168952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-2.12594815E-02 0.00000000E+00 5.47917471E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93949060E-01 0.00000000E+00
26  9 0.00000000E+00-1.27168952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-2.12594815E-02 0.00000000E+00-5.47917471E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10670916E-01
27  2 0.00000000E+00 0.00000000E+00 1.15265976E+00 0.00000000E+00 0.00000000E+00
27  3-5.40492649E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 2.88278364E-01 0.00000000E+00-5.79807959E-02
27  5 1.13795164E-01 5.77031928E-01-1.40355395E-01 0.00000000E+00 1.98472935E-01
27  6 9.55158295E-01 0.00000000E+00-7.37279942E-01 6.19962469E-03 7.37389657E-03
27  7-1.35735213E-02 0.00000000E+00 1.03226393E-02 0.00000000E+00 5.79807959E-02
27  8-1.13795164E-01-5.77031928E-01-1.40355395E-01 0.00000000E+00-1.98472935E-01
27  9 9.55158295E-01 0.00000000E+00 7.37279942E-01-6.19962469E-03-7.37389657E-03
27 10 1.35735213E-02 0.00000000E+00 1.03226393E-02 0.00000000E+00
28  1-2.82493098E-02-1.73152831E-01-5.33223214E-01-3.09330383E-01 0.00000000E+00
28  2 0.00000000E+00 6.42351412E-02 0.00000000E+00 0.00000000E+00-4.15594683E-01
28  3 0.00000000E+00 0.00000000E+00 1.83421605E-01-4.72552135E-01-2.10190883E-01
28  4 6.82743018E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74293774E-02
28  5-3.94278357E-02 2.97939995E-01-3.89252984E-01 0.00000000E+00-2.50657035E-01
28  6 5.55291193E-01 0.00000000E+00-2.82124501E-01 3.36408374E-02-1.20774987E-02
28  7-2.15633387E-02 0.00000000E+00 4.57340317E-02 0.00000000E+00-1.74293774E-02
28  8-3.94278357E-02 2.97939995E-01 3.89252984E-01 0.00000000E+00-2.50657035E-01
28  9-5.55291193E-01 0.00000000E+00-2.82124501E-01 3.36408374E-02-1.20774987E-02
28 10-2.15633387E-02 0.00000000E+00-4.57340317E-02 0.00000000E+00
29  1 2.38093182E-02 1.26854960E-01 4.21967312E-01-2.47293360E-01 0.00000000E+00
29  2 0.00000000E+00-6.06346580E-02 0.00000000E+00 0.00000000E+00 2.45784932E-01
29  3 0.00000000E+00 0.00000000E+00-8.16173359E-01 3.53005312E-01 1.48417234E-01
