 $DATA  
FCH2CH2F eclipsed TS                                                            
 8  2 0.00000000E+00 7.64620089E-02 6.39630746E-02 0.00000000E+00-1.64222419E-01
 8  3 3.18875864E-01 1.98361087E-01 9.73860039E-02-4.32986012E-02 0.00000000E+00
 8  4 7.62506596E-02-6.40332123E-02 0.00000000E+00 6.61870126E-02-1.23953972E-01
 8  5-1.44791230E-01-1.32192603E-02-1.15562001E-01 0.00000000E+00-1.70593552E-02
 8  6-1.14259313E-01 0.00000000E+00 1.35668563E-01 2.77637655E-02 1.35668563E-01
 8  7 2.77637655E-02-6.62257740E-02 1.24029740E-01 1.44856931E-01-1.27187589E-02
 8  8 1.15835227E-01 0.00000000E+00-1.65416823E-02 1.14548168E-01 0.00000000E+00
 8  9-1.35654942E-01-2.77880479E-02-1.35654942E-01-2.77880479E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.54668672E-01 0.00000000E+00 0.00000000E+00 2.38954950E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53875724E-01
 9  4 0.00000000E+00 0.00000000E+00 2.38014186E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23942113E-01 0.00000000E+00
 9  6 0.00000000E+00 1.23157408E-01-1.48195386E-01-5.12053517E-02 1.48195386E-01
 9  7 5.12053517E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.24858433E-01 0.00000000E+00 0.00000000E+00 1.24065038E-01
 9  9 1.48665583E-01 5.13076652E-02-1.48665583E-01-5.13076652E-02
10  1-8.55695060E-03 2.86453606E-02-5.58276681E-02 1.52593399E-01 1.92002964E-01
10  2 0.00000000E+00 1.47591554E-01 1.66954081E-01 0.00000000E+00-8.58201897E-03
10  3 2.85301319E-02-5.48305232E-02-1.52047404E-01 1.91310448E-01 0.00000000E+00
10  4-1.47097183E-01 1.66801988E-01 0.00000000E+00 4.13742454E-02-7.46024037E-02
10  5-1.11181495E-01-1.82646542E-01-1.18165256E-01 0.00000000E+00-1.88428633E-01
10  6-1.23445761E-01 0.00000000E+00-9.87726324E-02-2.93241737E-02-9.87726324E-02
10  7-2.93241737E-02 4.17228810E-02-7.52432875E-02-1.11978760E-01 1.83527172E-01
10  8-1.20166805E-01 0.00000000E+00 1.89374541E-01-1.25600652E-01 0.00000000E+00
10  9-9.91588860E-02-2.93874262E-02-9.91588860E-02-2.93874262E-02
11  1 2.86009070E-03-2.89304676E-02 1.70659917E-02 2.31746478E-01-1.00593135E-01
11  2 0.00000000E+00 2.00538568E-01-5.76418440E-02 0.00000000E+00 3.00408707E-03
11  3-2.90617953E-02 1.55437902E-02-2.32017546E-01-9.85373673E-02 0.00000000E+00
11  4-2.00564691E-01-5.60770224E-02 0.00000000E+00-4.17966833E-02 7.42498377E-02
11  5 1.16570098E-01-4.59841199E-02 2.64517956E-01 0.00000000E+00-4.39360382E-02
11  6 2.86103152E-01 0.00000000E+00-2.86903343E-02-1.63028501E-02-2.86903343E-02
11  7-1.63028501E-02-4.21126928E-02 7.48476929E-02 1.17168362E-01 4.66182599E-02
11  8 2.66471431E-01 0.00000000E+00 4.45387455E-02 2.88300969E-01 0.00000000E+00
11  9-2.78579449E-02-1.61011651E-02-2.78579449E-02-1.61011651E-02
12  1 6.62163443E-03 1.47267278E-02-1.49088102E-01 1.46448745E-02 1.98807409E-01
12  2 0.00000000E+00 2.22038486E-03 1.53364695E-01 0.00000000E+00-6.52484693E-03
12  3-1.50686677E-02 1.48926427E-01 1.31536411E-02-2.00453877E-01 0.00000000E+00
12  4 1.11472808E-03-1.54962366E-01 0.00000000E+00-4.14435386E-02 7.63505483E-02
12  5 9.70071266E-02 1.31853810E-01 2.72950276E-01 0.00000000E+00 1.44506570E-01
12  6 3.04020115E-01 0.00000000E+00 8.90562288E-02 2.74347336E-02 8.90562288E-02
12  7 2.74347336E-02 4.09429070E-02-7.54338117E-02-9.55126618E-02 1.29900449E-01
12  8-2.70913628E-01 0.00000000E+00 1.42329320E-01-3.01851209E-01 0.00000000E+00
12  9-8.88476725E-02-2.73368792E-02-8.88476725E-02-2.73368792E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.30724432E-01 0.00000000E+00 0.00000000E+00-2.70349350E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31746847E-01
13  4 0.00000000E+00 0.00000000E+00 2.71201589E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97269798E-01 0.00000000E+00
13  6 0.00000000E+00 2.03065631E-01-1.56454611E-01-7.15989536E-02 1.56454611E-01
13  7 7.15989536E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.97332420E-01 0.00000000E+00 0.00000000E+00-2.03154699E-01
13  9-1.55711464E-01-7.11419572E-02 1.55711464E-01 7.11419572E-02
14  1-3.05359732E-02 6.67245684E-02 1.76432715E-01 3.73571576E-02-1.78459781E-02
14  2 0.00000000E+00 1.76119977E-01-6.36138748E-02 0.00000000E+00 3.07941392E-02
14  3-6.72589224E-02-1.76899447E-01 3.90571002E-02 1.74041164E-02 0.00000000E+00
14  4 1.77614759E-01 6.31320625E-02 0.00000000E+00 7.07485298E-03-1.66004819E-02
14  5-2.12196345E-02 3.60473300E-01-1.39813378E-01 0.00000000E+00 3.89967034E-01
14  6-1.41972255E-01 0.00000000E+00-3.44095685E-02-7.09221721E-03-3.44095685E-02
14  7-7.09221721E-03-7.06721814E-03 1.65742351E-02 2.11843484E-02 3.62121757E-01
14  8 1.38713748E-01 0.00000000E+00 3.91917986E-01 1.40820350E-01 0.00000000E+00
14  9 3.50845488E-02 7.71343618E-03 3.50845488E-02 7.71343618E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-9.67271242E-02 0.00000000E+00 0.00000000E+00-2.92748334E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.52435187E-02
15  4 0.00000000E+00 0.00000000E+00-2.82577276E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61462016E-01 0.00000000E+00
15  6 0.00000000E+00 4.15649131E-01 1.04717480E-01 8.80093918E-02-1.04717480E-01
15  7-8.80093918E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.64053071E-01 0.00000000E+00 0.00000000E+00 4.18646058E-01
15  9-1.06330109E-01-8.92548422E-02 1.06330109E-01 8.92548422E-02
16  1-2.68866835E-02 6.82441753E-02 4.04085082E-02 2.07967215E-01 4.53484734E-02
16  2 0.00000000E+00 1.44639141E-01 1.00740620E-02 0.00000000E+00-2.68290528E-02
16  3 6.83683487E-02 3.77476146E-02-2.07733036E-01 4.61096232E-02 0.00000000E+00
16  4-1.43107872E-01 1.05217392E-02 0.00000000E+00-5.04539849E-03 1.55845552E-02
16  5 1.60377542E-03 3.15907920E-01-9.23533353E-02 0.00000000E+00 3.81774859E-01
16  6-1.09457900E-01 0.00000000E+00-9.04061982E-02-7.41926139E-02-9.04061982E-02
16  7-7.41926139E-02-5.07494049E-03 1.57185174E-02 1.25604930E-03-3.14677823E-01
16  8-9.01547013E-02 0.00000000E+00-3.80599928E-01-1.06852995E-01 0.00000000E+00
16  9-9.01399991E-02-7.43603565E-02-9.01399991E-02-7.43603565E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 1.43905919E-01 0.00000000E+00 0.00000000E+00 7.28200481E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44627105E-01
17  4 0.00000000E+00 0.00000000E+00-7.31242768E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35386614E-01 0.00000000E+00
17  6 0.00000000E+00 3.82235300E-01 1.56643850E-01 1.20031663E-01-1.56643850E-01
17  7-1.20031663E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00-3.32163398E-01 0.00000000E+00 0.00000000E+00-3.78533293E-01
17  9 1.55941620E-01 1.19514727E-01-1.55941620E-01-1.19514727E-01
18  1-3.85932528E-02 9.74895215E-02-8.03052327E-02-3.94966346E-02 2.63518917E-01
18  2 0.00000000E+00-9.01345159E-02 6.03191113E-01 0.00000000E+00-3.93178318E-02
18  3 9.90993429E-02-7.75971087E-02 3.96064760E-02 2.64808557E-01 0.00000000E+00
18  4 9.03672723E-02 6.04228753E-01 0.00000000E+00 5.88278563E-02-1.01340615E-01
18  5-3.80447557E-01 1.04839626E-01 2.15348884E-01 0.00000000E+00 1.66733215E-01
18  6 3.46775329E-01 0.00000000E+00 5.32627200E-02 2.69300032E-01 5.32627200E-02
18  7 2.69300032E-01 5.86744864E-02-1.00963876E-01-3.80280410E-01-1.03633953E-01
18  8 2.14694860E-01 0.00000000E+00-1.65002627E-01 3.46198257E-01 0.00000000E+00
18  9 5.33431182E-02 2.70279439E-01 5.33431182E-02 2.70279439E-01
19  1-1.20097352E-01 2.48171364E-01 1.24284465E+00-1.33372889E-01-3.16044601E-02
19  2 0.00000000E+00-4.02507990E-01-1.50021320E-01 0.00000000E+00-1.20368178E-01
19  3 2.48665308E-01 1.24413401E+00 1.33031801E-01-3.12931101E-02 0.00000000E+00
19  4 4.01633091E-01-1.49857416E-01 0.00000000E+00 2.10745853E-02-2.82732606E-02
19  5-1.91013467E-01 3.30223816E-03 1.10004862E-01 0.00000000E+00 6.17805572E-03
19  6 1.74358894E-01 0.00000000E+00-3.18877819E-02-8.75336507E-01-3.18877819E-02
19  7-8.75336507E-01 2.09904487E-02-2.81143503E-02-1.90568637E-01-2.52115137E-03
19  8 1.09652160E-01 0.00000000E+00-4.97924330E-03 1.73832525E-01 0.00000000E+00
19  9-3.19465775E-02-8.75339151E-01-3.19465775E-02-8.75339151E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-2.45874891E-01 0.00000000E+00 0.00000000E+00-6.81898201E-01 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45895163E-01
20  4 0.00000000E+00 0.00000000E+00-6.81916823E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.74720477E-02 0.00000000E+00
20  6 0.00000000E+00 8.88305671E-02-9.61198370E-02-8.75689311E-01 9.61198370E-02
20  7 8.75689311E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 5.77080357E-02 0.00000000E+00 0.00000000E+00 8.91948957E-02
20  9 9.60212214E-02 8.75741587E-01-9.60212214E-02-8.75741587E-01
21  1-1.39864804E-01 2.31252811E-01 2.06437383E+00-1.07708368E-02-8.66687335E-02
21  2 0.00000000E+00 1.50841813E-01-3.73521536E-01 0.00000000E+00 1.39713773E-01
21  3-2.30851348E-01-2.06381421E+00-1.06412102E-02 8.71091979E-02 0.00000000E+00
21  4 1.51477980E-01 3.74507263E-01 0.00000000E+00-6.90932797E-03 4.92923003E-03
21  5 8.87010469E-02-3.62444426E-02-4.62664317E-02 0.00000000E+00-4.57377168E-02
21  6-6.15906827E-02 0.00000000E+00 5.02430028E-02 1.08616858E+00 5.02430028E-02
21  7 1.08616858E+00 7.05695611E-03-5.19457355E-03-8.97391740E-02-3.61688313E-02
21  8 4.68461102E-02 0.00000000E+00-4.57216793E-02 6.25415241E-02 0.00000000E+00
21  9-5.01288164E-02-1.08612320E+00-5.01288164E-02-1.08612320E+00
22  1-4.95603150E-02 1.19297067E-01-2.36430057E-01-2.02981605E-01 2.93213856E-01
22  2 0.00000000E+00-6.80502887E-01 7.41082996E-01 0.00000000E+00 4.93392673E-02
22  3-1.18874056E-01 2.38435546E-01-2.03626378E-01-2.92346090E-01 0.00000000E+00
22  4-6.81134096E-01-7.37418705E-01 0.00000000E+00-6.16701307E-02 1.12679601E-01
22  5 4.32004262E-01-5.43981318E-03-2.28527615E-01 0.00000000E+00-3.17043544E-02
22  6-3.80602214E-01 0.00000000E+00 1.69277541E-02 2.86794126E-04 1.69277541E-02
22  7 2.86794126E-04 6.19026770E-02-1.13017112E-01-4.34344556E-01-4.65591240E-03
22  8 2.29151254E-01 0.00000000E+00-3.05398448E-02 3.82093142E-01 0.00000000E+00
22  9-1.69287142E-02-4.40482728E-04-1.69287142E-02-4.40482728E-04
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-2.92627904E-01 0.00000000E+00 0.00000000E+00-9.21562756E-01 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92510683E-01
23  4 0.00000000E+00 0.00000000E+00 9.21378639E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40830398E-02 0.00000000E+00
23  6 0.00000000E+00-8.54428460E-02 4.61566584E-02 1.11378114E+00-4.61566584E-02
23  7-1.11378114E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 4.41984119E-02 0.00000000E+00 0.00000000E+00 8.57140133E-02
23  9 4.59692776E-02 1.11402529E+00-4.59692776E-02-1.11402529E+00
24  1-1.11037826E-01 1.97256882E-01 1.34879920E+00 3.32674821E-01 1.79652378E-01
24  2 0.00000000E+00 1.35441313E+00 5.08520944E-01 0.00000000E+00 1.10703918E-01
24  3-1.96382951E-01-1.34651703E+00 3.32339622E-01-1.79603050E-01 0.00000000E+00
24  4 1.35446719E+00-5.08181814E-01 0.00000000E+00-3.10947257E-02 5.33064426E-02
24  5 2.65835335E-01-1.13753417E-01-6.61059165E-02 0.00000000E+00-1.99633215E-01
24  6-1.16793598E-01 0.00000000E+00-5.43266898E-02-2.09195443E-01-5.43266898E-02
24  7-2.09195443E-01 3.13378731E-02-5.35978828E-02-2.68916648E-01-1.13588639E-01
24  8 6.73568414E-02 0.00000000E+00-1.99671581E-01 1.19304866E-01 0.00000000E+00
24  9 5.47747348E-02 2.08404885E-01 5.47747348E-02 2.08404885E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2-8.85075925E-02 0.00000000E+00 0.00000000E+00 4.28479102E-01 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86650876E-02
25  4 0.00000000E+00 0.00000000E+00 4.28396636E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.72321118E-02 0.00000000E+00
25  6 0.00000000E+00-8.25437610E-02 5.98024108E-01-3.10474392E-01-5.98024108E-01
25  7 3.10474392E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00-9.73757280E-02 0.00000000E+00 0.00000000E+00-8.26259260E-02
25  9-5.97494161E-01 3.09412222E-01 5.97494161E-01-3.09412222E-01
26  1 1.93532349E-01-1.20791757E+00 1.98609767E+00 1.32514086E-01-3.48634250E-01
26  2 0.00000000E+00-2.75941229E-01 2.88394245E-01 0.00000000E+00 1.92536745E-01
26  3-1.20101179E+00 1.96219463E+00-1.32896142E-01-3.46029292E-01 0.00000000E+00
26  4 2.82410906E-01 2.81946984E-01 0.00000000E+00 2.74929977E-02-4.82799262E-02
26  5-4.44120570E-01 2.48837721E-02-1.25590175E-01 0.00000000E+00 6.53327433E-02
26  6 8.61766670E-02 0.00000000E+00 1.20852118E-01-6.41572748E-01 1.20852118E-01
26  7-6.41572748E-01 2.75189168E-02-4.78692871E-02-4.49678407E-01-2.47745223E-02
26  8-1.26571100E-01 0.00000000E+00-6.56645680E-02 8.68625476E-02 0.00000000E+00
26  9 1.22188145E-01-6.45797700E-01 1.22188145E-01-6.45797700E-01
27  1-1.93304351E-01 1.22158205E+00-3.85260099E+00 7.76520527E-02 2.18114498E-01
27  2 0.00000000E+00-9.29727042E-01-8.03390105E-01 0.00000000E+00 1.94598356E-01
27  3-1.23073084E+00 3.86812689E+00 7.71671703E-02-2.18879100E-01 0.00000000E+00
27  4-9.25683956E-01 8.03806470E-01 0.00000000E+00 1.99024723E-03 7.98130952E-02
27  5-7.65301331E-01-5.95505863E-02-9.28213051E-02 0.00000000E+00 1.15278490E-01
27  6 1.65667074E-01 0.00000000E+00 3.64963180E-01-7.98453996E-01 3.64963180E-01
27  7-7.98453996E-01-1.39021757E-03-8.16417361E-02 7.64769774E-01-6.02014210E-02
27  8 9.28260582E-02 0.00000000E+00 1.13774314E-01-1.65211181E-01 0.00000000E+00
27  9-3.65865810E-01 7.93653616E-01-3.65865810E-01 7.93653616E-01
28  1 3.19671447E-02-5.21800379E-01 1.20997211E+00-1.33749005E-01 1.18909554E-01
28  2 0.00000000E+00-2.60790043E-01-3.78453339E-01 0.00000000E+00 3.13666677E-02
28  3-5.15781963E-01 1.18959411E+00 1.36584841E-01 1.20821510E-01 0.00000000E+00
28  4 2.61127528E-01-3.83642523E-01 0.00000000E+00 5.84998813E-02-2.10309924E-01
28  5 4.66546744E-02-1.72297376E-02 7.14337447E-02 0.00000000E+00-2.79199349E-02
28  6 3.98083956E-02 0.00000000E+00-5.78069921E-01-1.69914564E-01-5.78069921E-01
28  7-1.69914564E-01 5.86680171E-02-2.10409040E-01 4.21627314E-02 1.80562908E-02
28  8 7.08500214E-02 0.00000000E+00 2.77294543E-02 4.09129228E-02 0.00000000E+00
28  9-5.78150510E-01-1.73874987E-01-5.78150510E-01-1.73874987E-01
29  1 1.49256613E-02 2.31927795E-01-5.19848658E-01-4.62703577E-01 4.16988804E-01
29  2 0.00000000E+00 8.23647703E-01-5.53009333E-01 0.00000000E+00-1.33903768E-02
29  3-2.43376847E-01 5.36793161E-01-4.58503480E-01-4.12352375E-01 0.00000000E+00
29  4 8.21660713E-01 5.46361733E-01 0.00000000E+00 2.72204219E-02-5.58236531E-02
29  5-4.04487332E-01-8.58587976E-02-3.39356325E-02 0.00000000E+00-1.41919130E-02
29  6 1.62799621E-01 0.00000000E+00-3.15295870E-01-5.30506942E-02-3.15295870E-01
29  7-5.30506942E-02-2.65606893E-02 5.34665722E-02 4.05997384E-01-8.69601826E-02
29  8 3.48190464E-02 0.00000000E+00-1.55523873E-02-1.62626053E-01 0.00000000E+00
29  9 3.15257999E-01 4.66128183E-02 3.15257999E-01 4.66128183E-02
30  1 1.12750938E-01-6.96960515E-01 7.72682175E-01-4.00386928E-01 4.42570523E-01
30  2 0.00000000E+00 4.75642810E-01-4.48419475E-01 0.00000000E+00 1.12879215E-01
30  3-6.94921008E-01 7.69829244E-01 4.05944315E-01 4.46771279E-01 0.00000000E+00
30  4-4.86186142E-01-4.56916685E-01 0.00000000E+00 1.33564884E-02-7.16606960E-02
30  5 2.22549669E-01 1.02811073E-01 3.82630496E-02 0.00000000E+00 2.52935876E-02
30  6-9.17920148E-02 0.00000000E+00 2.70038382E-01-4.61994183E-01 2.70038382E-01
30  7-4.61994183E-01 1.37542719E-02-7.23976145E-02 2.16953338E-01-1.01679946E-01
30  8 3.82922912E-02 0.00000000E+00-2.59983849E-02-8.92474206E-02 0.00000000E+00
30  9 2.68373931E-01-4.62803747E-01 2.68373931E-01-4.62803747E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 4.49610575E-01 0.00000000E+00 0.00000000E+00-1.27054403E-01 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48968619E-01
31  4 0.00000000E+00 0.00000000E+00 1.26710817E-01 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99356941E-02 0.00000000E+00
31  6 0.00000000E+00 5.17361794E-03-5.91986263E-01 7.18263654E-01 5.91986263E-01
