 $DATA  
FCH2CH2F eclipsed TS                                                            
 7  5-1.55077816E-01-2.48960813E-02-4.31996558E-02 0.00000000E+00-1.66515320E-02
 7  6-3.58311778E-02 0.00000000E+00 8.62049778E-02 8.95982209E-03 8.62049778E-02
 7  7 8.95982209E-03 6.82288061E-02-1.24787925E-01-1.38653366E-01 2.41404720E-02
 7  8-3.71347852E-02 0.00000000E+00 1.67391753E-02-3.28754838E-02 0.00000000E+00
 7  9 9.06764048E-02 9.22062441E-03 9.06764048E-02 9.22062441E-03
 8  1 1.61234304E-01-3.12736885E-01-2.01763877E-01 9.29495862E-02 5.31004785E-02
 8  2 0.00000000E+00 7.03748740E-02 6.86892453E-02 0.00000000E+00-1.65200528E-01
 8  3 3.23451102E-01 1.94571515E-01 1.07426000E-01-3.74054296E-02 0.00000000E+00
 8  4 8.40549026E-02-6.45630768E-02 0.00000000E+00 7.02353109E-02-1.31629206E-01
 8  5-1.53624820E-01-4.74664803E-03-1.30631340E-01 0.00000000E+00-8.36041065E-03
 8  6-1.29726604E-01 0.00000000E+00 1.38541984E-01 2.96517581E-02 1.38541984E-01
 8  7 2.96517581E-02-5.81639337E-02 1.09059670E-01 1.26184468E-01-2.16078698E-02
 8  8 9.88525190E-02 0.00000000E+00-2.56084442E-02 9.80103035E-02 0.00000000E+00
 8  9-1.36245946E-01-2.80238610E-02-1.36245946E-01-2.80238610E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.42655719E-01 0.00000000E+00 0.00000000E+00 2.18425028E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71893683E-01
 9  4 0.00000000E+00 0.00000000E+00 2.59254723E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38872739E-01 0.00000000E+00
 9  6 0.00000000E+00 1.35787156E-01-1.55161548E-01-4.79017513E-02 1.55161548E-01
 9  7 4.79017513E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 8.84707507E-02 0.00000000E+00 0.00000000E+00 8.59713009E-02
 9  9 1.41942488E-01 4.67856655E-02-1.41942488E-01-4.67856655E-02
10  1-1.05951236E-02 3.13198860E-02-3.75859986E-02 1.30686953E-01 1.84843848E-01
10  2 0.00000000E+00 1.13549806E-01 1.71622696E-01 0.00000000E+00-1.04981210E-02
10  3 3.86251064E-02-7.66635469E-02-1.65064607E-01 2.13121695E-01 0.00000000E+00
10  4-1.55041963E-01 1.73704004E-01 0.00000000E+00 5.00135281E-02-8.96815136E-02
10  5-1.33124797E-01-2.00349844E-01-1.58882696E-01 0.00000000E+00-2.05947490E-01
10  6-1.66103586E-01 0.00000000E+00-1.08055514E-01-2.91673704E-02-1.08055514E-01
10  7-2.91673704E-02 3.66613206E-02-6.55237760E-02-1.04750228E-01 1.45512022E-01
10  8-8.69188324E-02 0.00000000E+00 1.48290284E-01-8.72355794E-02 0.00000000E+00
10  9-8.96959142E-02-2.58640206E-02-8.96959142E-02-2.58640206E-02
11  1 1.55620287E-02-4.51355047E-02-7.27666522E-02 2.47675853E-01-2.15327554E-02
11  2 0.00000000E+00 1.93099096E-01-5.01105518E-04 0.00000000E+00-2.19217669E-03
11  3-2.30499868E-02 7.64073603E-02-2.32434813E-01-1.41350679E-01 0.00000000E+00
11  4-2.07931746E-01-8.59358450E-02 0.00000000E+00-5.00005782E-02 8.98835579E-02
11  5 1.29876892E-01-5.35891788E-02 3.10113808E-01 0.00000000E+00-4.95232549E-02
11  6 3.37006418E-01 0.00000000E+00-1.23183378E-02-1.66097662E-02-1.23183378E-02
11  7-1.66097662E-02-3.08366487E-02 5.39565209E-02 9.38455520E-02 4.04868009E-02
11  8 1.93796962E-01 0.00000000E+00 4.01005395E-02 2.07571065E-01 0.00000000E+00
11  9-6.47870362E-02-2.68826815E-02-6.47870362E-02-2.68826815E-02
12  1-1.93182764E-03-2.75454931E-02 1.38705100E-01 3.66905260E-02-2.28021979E-01
12  2 0.00000000E+00 5.37413921E-02-1.95449494E-01 0.00000000E+00 9.06920663E-03
12  3 3.53307684E-03-1.64212423E-01-5.06818957E-02 1.48822177E-01 0.00000000E+00
12  4-2.68651596E-02 1.15955962E-01 0.00000000E+00 2.58987821E-02-4.79952972E-02
12  5-5.17774395E-02-1.06989908E-01-2.02280238E-01 0.00000000E+00-1.16956468E-01
12  6-2.28047811E-01 0.00000000E+00-8.28536382E-02-2.42609818E-02-8.28536382E-02
12  7-2.42609818E-02-5.07373950E-02 9.29962936E-02 1.32340751E-01-1.58972376E-01
12  8 3.26941001E-01 0.00000000E+00-1.74465371E-01 3.60261618E-01 0.00000000E+00
12  9 8.97007637E-02 2.62086887E-02 8.97007637E-02 2.62086887E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 2.55950163E-01 0.00000000E+00 0.00000000E+00 2.95051941E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03514039E-01
13  4 0.00000000E+00 0.00000000E+00-2.53750174E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17875020E-01 0.00000000E+00
13  6 0.00000000E+00-2.26747371E-01 1.36379935E-01 6.02462831E-02-1.36379935E-01
13  7-6.02462831E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 1.75213051E-01 0.00000000E+00 0.00000000E+00 1.78463630E-01
13  9 1.79094173E-01 8.52148566E-02-1.79094173E-01-8.52148566E-02
14  1-3.83811590E-02 8.99022691E-02 1.99521086E-01 1.10355790E-01 1.29904629E-02
14  2 0.00000000E+00 2.29479864E-01-3.61416507E-02 0.00000000E+00 1.78776590E-02
14  3-3.90442653E-02-1.70845288E-01-4.97690252E-02 3.10790878E-02 0.00000000E+00
14  4 1.10733079E-01 8.09397926E-02 0.00000000E+00 5.54222100E-03-1.16312931E-02
14  5-2.40377672E-02 4.35965873E-01-1.29952375E-01 0.00000000E+00 4.83781306E-01
14  6-1.31458974E-01 0.00000000E+00-6.72857444E-02-3.42981437E-02-6.72857444E-02
14  7-3.42981437E-02-7.83226436E-03 2.00103380E-02 1.65651779E-02 2.58476746E-01
14  8 1.27800178E-01 0.00000000E+00 2.69898780E-01 1.26971797E-01 0.00000000E+00
14  9-8.21876497E-04-2.34934662E-02-8.21876497E-04-2.34934662E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-5.42132033E-02 0.00000000E+00 0.00000000E+00 1.45781776E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21281264E-01
15  4 0.00000000E+00 0.00000000E+00-5.13502147E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84029457E-01 0.00000000E+00
15  6 0.00000000E+00 4.43305513E-01 1.32537652E-01 1.08898655E-01-1.32537652E-01
15  7-1.08898655E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.41027797E-01 0.00000000E+00 0.00000000E+00 3.89754711E-01
15  9-6.61653609E-02-6.10310596E-02 6.61653609E-02 6.10310596E-02
16  1 1.93566715E-02-5.50512789E-02 2.32115942E-02-1.79057237E-01-5.99331008E-02
16  2 0.00000000E+00-6.24292339E-02-3.15436168E-02 0.00000000E+00 3.07852085E-02
16  3-8.35448767E-02-8.04949583E-02 1.97924452E-01-2.89113257E-02 0.00000000E+00
16  4 1.65057027E-01 1.44996533E-02 0.00000000E+00 7.56419996E-03-2.18698656E-02
16  5-5.40066271E-03-2.05932065E-01 4.08886974E-02 0.00000000E+00-2.61698612E-01
16  6 5.29499753E-02 0.00000000E+00 7.43168725E-02 6.78170282E-02 7.43168725E-02
16  7 6.78170282E-02 3.24752886E-03-1.12216728E-02 5.30752189E-03 4.04178222E-01
16  8 1.59635994E-01 0.00000000E+00 4.72991749E-01 1.80480178E-01 0.00000000E+00
16  9 8.95774145E-02 6.89311144E-02 8.95774145E-02 6.89311144E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.46731682E-01 0.00000000E+00 0.00000000E+00-6.30317124E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39129407E-01
17  4 0.00000000E+00 0.00000000E+00 7.15458581E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87817919E-01 0.00000000E+00
17  6 0.00000000E+00-3.27577026E-01-1.51656431E-01-1.17279627E-01 1.51656431E-01
17  7 1.17279627E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 3.77452824E-01 0.00000000E+00 0.00000000E+00 4.28733265E-01
17  9-1.60551526E-01-1.23309171E-01 1.60551526E-01 1.23309171E-01
18  1-6.95607301E-02 1.66642016E-01 3.64435340E-02-9.61307463E-02 3.06526048E-01
18  2 0.00000000E+00-2.01014903E-01 6.11932181E-01 0.00000000E+00-2.79140902E-02
18  3 7.38554213E-02-3.16062315E-02 3.37151692E-02 2.04446603E-01 0.00000000E+00
18  4 7.03379070E-02 4.92741019E-01 0.00000000E+00 4.99793489E-02-8.17316581E-02
18  5-3.48028889E-01 8.26035896E-02 1.84401001E-01 0.00000000E+00 1.34471981E-01
18  6 3.05209606E-01 0.00000000E+00 5.56416894E-02 2.33249601E-01 5.56416894E-02
18  7 2.33249601E-01 6.43838040E-02-1.14098265E-01-3.83093732E-01-1.32719690E-01
18  8 2.63311077E-01 0.00000000E+00-2.02904990E-01 3.97268835E-01 0.00000000E+00
18  9 4.03086486E-02 1.72292528E-01 4.03086486E-02 1.72292528E-01
19  1-1.26497225E-01 2.59499981E-01 1.28200658E+00-1.38686546E-01-3.88179729E-02
19  2 0.00000000E+00-3.93365358E-01-2.00860184E-01 0.00000000E+00-1.01813447E-01
19  3 2.09894665E-01 1.17579593E+00 1.20104582E-01-8.41963185E-02 0.00000000E+00
19  4 3.63220359E-01-2.62365164E-01 0.00000000E+00 8.50041604E-03-6.47223023E-03
19  5-1.06684645E-01-2.09967968E-02 6.23587019E-02 0.00000000E+00-3.32501077E-02
19  6 9.70270949E-02 0.00000000E+00-3.34953907E-02-8.52500318E-01-3.34953907E-02
19  7-8.52500318E-01 1.98805630E-02-2.83274569E-02-1.66878321E-01-6.74696060E-03
19  8 1.10863786E-01 0.00000000E+00-1.07128074E-02 1.67241901E-01 0.00000000E+00
19  9-4.42515054E-02-9.13808302E-01-4.42515054E-02-9.13808302E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-2.45183474E-01 0.00000000E+00 0.00000000E+00-6.75987262E-01 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45366140E-01
20  4 0.00000000E+00 0.00000000E+00-6.71263969E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22132101E-02 0.00000000E+00
20  6 0.00000000E+00 9.69239681E-02-9.36688411E-02-8.68291652E-01 9.36688411E-02
20  7 8.68291652E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 5.27989100E-02 0.00000000E+00 0.00000000E+00 7.98261622E-02
20  9 9.83109394E-02 8.74680220E-01-9.83109394E-02-8.74680220E-01
21  1 1.24592885E-01-2.03013913E-01-2.00349951E+00 5.71946845E-02 7.58875433E-02
21  2 0.00000000E+00-7.60023426E-02 3.66957435E-01 0.00000000E+00-1.42653722E-01
21  3 2.43217578E-01 2.15992614E+00 8.09775276E-02-4.19956432E-02 0.00000000E+00
21  4 3.12126781E-02-2.89602262E-01 0.00000000E+00 1.92554143E-02-2.58835271E-02
21  5-1.82123847E-01 2.70079484E-02 9.26788398E-02 0.00000000E+00 3.72046899E-02
21  6 1.40658928E-01 0.00000000E+00-4.57950575E-02-1.17149371E+00-4.57950575E-02
21  7-1.17149371E+00-6.79876956E-03 5.92924476E-03 8.04860718E-02 2.21426144E-02
21  8-4.85187915E-02 0.00000000E+00 2.49034731E-02-6.28813702E-02 0.00000000E+00
21  9 5.41461957E-02 1.10427704E+00 5.41461957E-02 1.10427704E+00
22  1 2.55577447E-02-7.23403100E-02 7.20427347E-01 1.60253202E-01-2.81109608E-01
22  2 0.00000000E+00 5.64225243E-01-7.19457871E-01 0.00000000E+00-5.95892902E-02
22  3 1.42867692E-01-3.53070328E-01 1.48777475E-01 3.46048147E-01 0.00000000E+00
22  4 6.16166370E-01 1.00354827E+00 0.00000000E+00 7.67450377E-02-1.36514590E-01
22  5-5.74121141E-01 1.25243713E-02 2.58911236E-01 0.00000000E+00 4.93559172E-02
22  6 4.56823977E-01 0.00000000E+00-3.45262212E-03 1.47015268E-01-3.45262212E-03
22  7 1.47015268E-01-4.83845562E-02 9.54934755E-02 2.97780054E-01 1.50005512E-02
22  8-1.84230968E-01 0.00000000E+00 4.27049656E-02-2.90664765E-01 0.00000000E+00
22  9 2.75205718E-02-2.85254999E-01 2.75205718E-02-2.85254999E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-2.88749382E-01 0.00000000E+00 0.00000000E+00-9.49732714E-01 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93510583E-01
23  4 0.00000000E+00 0.00000000E+00 9.55060295E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64357751E-02 0.00000000E+00
23  6 0.00000000E+00-9.31542197E-02 3.94464158E-02 1.16440593E+00-3.94464158E-02
23  7-1.16440593E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 3.89946594E-02 0.00000000E+00 0.00000000E+00 7.56189189E-02
23  9 4.29638760E-02 1.15587133E+00-4.29638760E-02-1.15587133E+00
24  1 1.09225972E-01-1.81119747E-01-2.05640165E+00-3.18197328E-01-1.57467382E-01
24  2 0.00000000E+00-1.66631795E+00-4.75974566E-01 0.00000000E+00-1.18098057E-01
24  3 2.06007515E-01 2.13089069E+00-3.43100023E-01 1.29415126E-01 0.00000000E+00
24  4-1.68023272E+00 3.48063293E-01 0.00000000E+00 2.77979479E-02-4.10655991E-02
24  5-2.96729425E-01 1.13581767E-01 5.32175994E-02 0.00000000E+00 2.10893844E-01
24  6 1.04530517E-01 0.00000000E+00 8.03939211E-02 3.72793148E-02 8.03939211E-02
24  7 3.72793148E-02-2.05497940E-02 3.18062907E-02 2.06451571E-01 1.04227194E-01
24  8-2.58434991E-02 0.00000000E+00 1.80022714E-01-4.84270633E-02 0.00000000E+00
24  9-7.41656279E-02-5.34930434E-02-7.41656279E-02-5.34930434E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 7.39682232E-02 0.00000000E+00 0.00000000E+00-4.30409939E-01 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15922844E-02
25  4 0.00000000E+00 0.00000000E+00-4.12416763E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01924432E-01 0.00000000E+00
25  6 0.00000000E+00 8.24077927E-02-5.95369370E-01 2.97120052E-01 5.95369370E-01
25  7-2.97120052E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00 1.01200813E-01 0.00000000E+00 0.00000000E+00 7.28112165E-02
25  9 6.19513100E-01-3.18928117E-01-6.19513100E-01 3.18928117E-01
26  1 1.58290997E-01-9.88894915E-01 1.15957055E+00 9.08777572E-02-2.24011972E-01
26  2 0.00000000E+00-3.39337766E-01 4.85804719E-02 0.00000000E+00 2.30421823E-01
26  3-1.47565923E+00 2.78852397E+00-9.04489873E-02-3.98697485E-01 0.00000000E+00
26  4 2.90244232E-02 4.22001234E-01 0.00000000E+00 2.67615168E-02-3.32763566E-02
26  5-6.01867998E-01 1.85458808E-02-1.54962321E-01 0.00000000E+00 8.18724655E-02
26  6 9.08771329E-02 0.00000000E+00 1.60184936E-01-7.94178844E-01 1.60184936E-01
26  7-7.94178844E-01 3.19511862E-02-7.91986184E-02-2.43066912E-01-4.89571541E-02
26  8-8.32511197E-02 0.00000000E+00-6.91940738E-02 6.36671958E-02 0.00000000E+00
26  9 9.90709886E-02-4.99498281E-01 9.90709886E-02-4.99498281E-01
27  1 2.34413644E-01-1.47928922E+00 4.32485005E+00-1.11899434E-02-2.92646790E-01
27  2 0.00000000E+00 7.80011220E-01 9.46883285E-01 0.00000000E+00-1.51257119E-01
27  3 9.99672775E-01-3.75169812E+00-2.61119369E-02 2.29190346E-01 0.00000000E+00
27  4 7.92927648E-01-7.57856071E-01 0.00000000E+00-2.69813896E-03-6.98547858E-02
27  5 7.59028365E-01 9.96588239E-02 7.96362065E-02 0.00000000E+00-6.12515449E-02
27  6-1.65375349E-01 0.00000000E+00-1.76968903E-01 6.65213012E-01-1.76968903E-01
27  7 6.65213012E-01 1.42144187E-02 5.26711123E-02-8.20118871E-01 5.66973601E-02
27  8-9.42334148E-02 0.00000000E+00-1.45262886E-01 2.19361953E-01 0.00000000E+00
27  9 4.15334190E-01-9.50454723E-01 4.15334190E-01-9.50454723E-01
28  1 4.53478237E-02-5.80319167E-01 1.69432992E+00 1.92052868E-02-1.48836835E-02
28  2 0.00000000E+00-2.56079182E-01-2.35767912E-01 0.00000000E+00-1.52014580E-02
28  3-2.08071885E-01 5.04111038E-01-2.96457953E-02 5.63262003E-02 0.00000000E+00
28  4 5.62488068E-01-3.61427329E-01 0.00000000E+00 5.38860281E-02-1.99579494E-01
28  5 8.79687596E-02-3.71156470E-02 6.58120889E-02 0.00000000E+00-5.96338980E-02
28  6 3.73979621E-02 0.00000000E+00-6.50499447E-01 1.77819320E-03-6.50499447E-01
28  7 1.77819320E-03 5.32989749E-02-1.76659846E-01-9.70594644E-02 4.53071366E-02
28  8 4.73941213E-02 0.00000000E+00 1.33711078E-02 8.37351169E-02 0.00000000E+00
28  9-5.71337237E-01-2.33114825E-01-5.71337237E-01-2.33114825E-01
29  1 6.36838149E-02-5.70316233E-01 4.78831891E-01-4.95272427E-01 3.34976092E-01
29  2 0.00000000E+00 4.65292392E-01-4.76666192E-01 0.00000000E+00 9.56410189E-02
29  3-7.17910499E-01 9.80954175E-01 5.31278365E-01 4.54433825E-01 0.00000000E+00
29  4-6.66185577E-01-4.70810730E-01 0.00000000E+00 3.03508235E-02-1.29304057E-01
29  5 2.37729278E-01 1.04363590E-01 6.98608261E-02 0.00000000E+00 5.71282686E-02
29  6-7.37768563E-02 0.00000000E+00 1.21769004E-01-4.11897379E-01 1.21769004E-01
29  7-4.11897379E-01 2.59481739E-02-1.28652872E-01 2.81792820E-01-1.01209716E-01
29  8 4.87061513E-02 0.00000000E+00-8.32982316E-03-1.02874439E-01 0.00000000E+00
29  9-1.40707350E-02-2.85074256E-01-1.40707350E-02-2.85074256E-01
30  1 5.33902707E-02 4.20961176E-02-1.10782089E-01-5.66434818E-01 4.02170496E-01
30  2 0.00000000E+00 8.87680526E-01-4.26272022E-01 0.00000000E+00-6.21831803E-02
30  3-1.06411940E-02 1.19141394E-02-3.85025571E-01-3.53804511E-01 0.00000000E+00
30  4 6.85121646E-01 4.16594375E-01 0.00000000E+00 2.77411065E-02-7.95677471E-02
30  5-2.42525449E-01-6.00429757E-02-1.38244641E-02 0.00000000E+00-2.75112866E-02
30  6 1.08257621E-01 0.00000000E+00-3.83529484E-01 9.76611856E-02-3.83529484E-01
30  7 9.76611856E-02-3.05380274E-02 7.16095922E-02 3.10731926E-01-7.69212258E-02
30  8 1.32954546E-02 0.00000000E+00 7.68726111E-03-1.65439623E-01 0.00000000E+00
30  9 3.76500496E-01-8.23371036E-02 3.76500496E-01-8.23371036E-02
