 $DATA  
Title                                                                           
CNV      2
 5  4 0.00000000E+00 0.00000000E+00 3.34140691E-04 0.00000000E+00 7.77121675E-05
 5  5 5.77036518E-05-1.21157800E-04-4.43332822E-05 0.00000000E+00 5.27940105E-05
 5  6-8.66822799E-05 0.00000000E+00 5.00883043E-05-5.21359517E-05 1.17707132E-04
 5  7-6.55711803E-05 0.00000000E+00 1.96677669E-04 0.00000000E+00-7.77121675E-05
 5  8-5.77036518E-05 1.21157800E-04-4.43332822E-05 0.00000000E+00-5.27940105E-05
 5  9-8.66822799E-05 0.00000000E+00-5.00883043E-05 5.21359517E-05-1.17707132E-04
 5 10 6.55711803E-05 0.00000000E+00 1.96677669E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96863046E-01 0.00000000E+00 0.00000000E+00 9.02644452E-03 0.00000000E+00
 6  3 0.00000000E+00-2.28965077E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59564539E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49929987E-06 0.00000000E+00
 6  6 0.00000000E+00-4.02573049E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.30069976E-06 0.00000000E+00-1.19643279E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49929987E-06 0.00000000E+00
 6  9 0.00000000E+00-4.02573049E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.30069976E-06 0.00000000E+00-1.19643279E-06
 7  1 1.88965504E-03-7.47041700E-03-5.78701684E-04-5.33727242E-06 0.00000000E+00
 7  2 0.00000000E+00 9.96852489E-01 0.00000000E+00 0.00000000E+00 8.90102482E-03
 7  3 0.00000000E+00 0.00000000E+00-2.52831847E-04-1.77110267E-04-1.51318635E-04
 7  4 3.28428902E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.37986430E-05
 7  5-9.55910691E-05 2.31830581E-04 6.67295209E-05 0.00000000E+00-5.47881376E-05
 7  6 9.34836918E-05 0.00000000E+00-1.79071358E-04 5.40666311E-05-1.42271393E-04
 7  7 8.82047624E-05 0.00000000E+00-2.54744274E-04 0.00000000E+00-8.37986430E-05
 7  8-9.55910691E-05 2.31830581E-04-6.67295209E-05 0.00000000E+00-5.47881376E-05
 7  9-9.34836918E-05 0.00000000E+00-1.79071358E-04 5.40666311E-05-1.42271393E-04
 7 10 8.82047624E-05 0.00000000E+00 2.54744274E-04 0.00000000E+00
 8  1 4.44673662E-02-1.28111415E-01 2.64138044E-01 1.70469398E-01 0.00000000E+00
 8  2 0.00000000E+00-5.76648003E-02 0.00000000E+00 0.00000000E+00 1.14538212E-01
 8  3 0.00000000E+00 0.00000000E+00 9.53142396E-03 1.27402725E-02-2.51494082E-02
 8  4 1.24091357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26093954E-01
 8  5 2.50896236E-01 3.04680403E-01 6.90592569E-02 0.00000000E+00-6.36146459E-02
 8  6 3.10113928E-02 0.00000000E+00-3.12137747E-02 2.23658901E-03-4.93412299E-03
 8  7 2.69753398E-03 0.00000000E+00-1.20412045E-02 0.00000000E+00-1.26093954E-01
 8  8 2.50896236E-01 3.04680403E-01-6.90592569E-02 0.00000000E+00-6.36146459E-02
 8  9-3.10113928E-02 0.00000000E+00-3.12137747E-02 2.23658901E-03-4.93412299E-03
 8 10 2.69753398E-03 0.00000000E+00 1.20412045E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.76237464E-02
 9  2 0.00000000E+00 0.00000000E+00-1.57390065E-01 0.00000000E+00 0.00000000E+00
 9  3-3.25888266E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-5.62597399E-02 0.00000000E+00-1.54019445E-01
 9  5 3.12143653E-01 3.93116288E-01 4.22178906E-02 0.00000000E+00-6.15758497E-02
 9  6 2.17543660E-02 0.00000000E+00-3.10576845E-02-1.60238390E-03-1.82212235E-03
 9  7 3.42450625E-03 0.00000000E+00-8.98898680E-03 0.00000000E+00 1.54019445E-01
 9  8-3.12143653E-01-3.93116288E-01 4.22178906E-02 0.00000000E+00 6.15758497E-02
 9  9 2.17543660E-02 0.00000000E+00 3.10576845E-02 1.60238390E-03 1.82212235E-03
 9 10-3.42450625E-03 0.00000000E+00-8.98898680E-03 0.00000000E+00
10  1 7.36366745E-02-2.10274647E-01 4.60427580E-01 4.48800833E-01 0.00000000E+00
10  2 0.00000000E+00 4.79949379E-02 0.00000000E+00 0.00000000E+00-9.99792169E-02
10  3 0.00000000E+00 0.00000000E+00-6.46421380E-02-3.23803692E-03 1.24636311E-02
10  4-9.22559415E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.28329338E-02
10  5-1.91648983E-01-2.89005459E-01 5.33017061E-02 0.00000000E+00-7.20775692E-02
10  6 2.09741361E-02 0.00000000E+00-3.09925281E-02 8.19171580E-04-4.11813641E-03
10  7 3.29896483E-03 0.00000000E+00-5.17273813E-03 0.00000000E+00 9.28329338E-02
10  8-1.91648983E-01-2.89005459E-01-5.33017061E-02 0.00000000E+00-7.20775692E-02
10  9-2.09741361E-02 0.00000000E+00-3.09925281E-02 8.19171580E-04-4.11813641E-03
10 10 3.29896483E-03 0.00000000E+00 5.17273813E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90490377E-01
11  2 0.00000000E+00 0.00000000E+00 4.50658439E-01 0.00000000E+00 0.00000000E+00
11  3 1.83130481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.47704329E-02 0.00000000E+00-5.41528305E-02
11  5 1.10056734E-01 2.07013702E-01-1.63805001E-01 0.00000000E+00 3.00398313E-01
11  6-1.02990410E-01 0.00000000E+00 1.74629500E-01 2.32543061E-03 7.46280945E-03
11  7-9.78824007E-03 0.00000000E+00 9.44586734E-03 0.00000000E+00 5.41528305E-02
11  8-1.10056734E-01-2.07013702E-01-1.63805001E-01 0.00000000E+00-3.00398313E-01
11  9-1.02990410E-01 0.00000000E+00-1.74629500E-01-2.32543061E-03-7.46280945E-03
11 10 9.78824007E-03 0.00000000E+00 9.44586734E-03 0.00000000E+00
12  1-8.05013261E-03 4.97082485E-02-1.51604396E-02-2.50231842E-01 0.00000000E+00
12  2 0.00000000E+00-2.04357415E-01 0.00000000E+00 0.00000000E+00 4.82002208E-01
12  3 0.00000000E+00 0.00000000E+00 2.08084420E-01-1.46930126E-02-2.07838164E-02
12  4 3.54768289E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24617749E-02
12  5-8.53213740E-02-1.57270868E-01 2.99713562E-01 0.00000000E+00-9.44639499E-02
12  6 1.85785052E-01 0.00000000E+00-6.32926469E-02 1.15562681E-02-6.35521855E-03
12  7-5.20104957E-03 0.00000000E+00-1.00839169E-02 0.00000000E+00 4.24617749E-02
12  8-8.53213740E-02-1.57270868E-01-2.99713562E-01 0.00000000E+00-9.44639499E-02
12  9-1.85785052E-01 0.00000000E+00-6.32926469E-02 1.15562681E-02-6.35521855E-03
12 10-5.20104957E-03 0.00000000E+00 1.00839169E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.14798656E-01 0.00000000E+00 0.00000000E+00 5.06466105E-01 0.00000000E+00
13  3 0.00000000E+00 3.20786844E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89557600E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75384084E-01 0.00000000E+00
13  6 0.00000000E+00 1.69130556E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.21415661E-02 0.00000000E+00-1.19874245E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75384084E-01 0.00000000E+00
13  9 0.00000000E+00 1.69130556E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.21415661E-02 0.00000000E+00-1.19874245E-02
14  1 1.01420190E-02-4.12449886E-02 4.99398511E-02 1.94953571E-01 0.00000000E+00
14  2 0.00000000E+00 5.80454933E-02 0.00000000E+00 0.00000000E+00-1.39966459E-01
14  3 0.00000000E+00 0.00000000E+00-5.21000459E-02-9.52171099E-02 2.57305798E-02
14  4 6.94865301E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.97176340E-04
14  5 1.86837739E-03-6.74179933E-03 1.85779116E-01 0.00000000E+00 4.11139513E-01
14  6 1.36852037E-01 0.00000000E+00 3.03752290E-01 1.14204173E-02 3.12526360E-03
14  7-1.45456809E-02 0.00000000E+00 5.63918627E-03 0.00000000E+00-9.97176340E-04
14  8 1.86837739E-03-6.74179933E-03-1.85779116E-01 0.00000000E+00 4.11139513E-01
14  9-1.36852037E-01 0.00000000E+00 3.03752290E-01 1.14204173E-02 3.12526360E-03
14 10-1.45456809E-02 0.00000000E+00-5.63918627E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-7.83537156E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77944849E-01 0.00000000E+00
15  6 0.00000000E+00 3.40753654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 9.10629191E-03 0.00000000E+00-1.25221220E-02 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77944849E-01 0.00000000E+00
15  9 0.00000000E+00-3.40753654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 9.10629191E-03 0.00000000E+00 1.25221220E-02
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55824528E-02
16  2 0.00000000E+00 0.00000000E+00 2.94983746E-02 0.00000000E+00 0.00000000E+00
16  3 1.56514966E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-6.99189961E-02 0.00000000E+00-7.50252804E-03
16  5 1.43267474E-02 6.25787306E-02 4.57535791E-01 0.00000000E+00 1.78981659E-01
16  6 3.24528916E-01 0.00000000E+00 1.12800360E-01 1.07297980E-02-1.18672804E-03
16  7-9.54306992E-03 0.00000000E+00-7.93672165E-03 0.00000000E+00 7.50252804E-03
16  8-1.43267474E-02-6.25787306E-02 4.57535791E-01 0.00000000E+00-1.78981659E-01
16  9 3.24528916E-01 0.00000000E+00-1.12800360E-01-1.07297980E-02 1.18672804E-03
16 10 9.54306992E-03 0.00000000E+00-7.93672165E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.95177725E-01 0.00000000E+00 0.00000000E+00 4.86495868E-01 0.00000000E+00
17  3 0.00000000E+00 3.84306457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.06699294E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90033590E-01 0.00000000E+00
17  6 0.00000000E+00-3.10558084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.56094356E-03 0.00000000E+00 2.05240614E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90033590E-01 0.00000000E+00
17  9 0.00000000E+00-3.10558084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.56094356E-03 0.00000000E+00 2.05240614E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02236824E-01
18  2 0.00000000E+00 0.00000000E+00 5.08981271E-01 0.00000000E+00 0.00000000E+00
18  3 6.74193344E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.68315555E-01 0.00000000E+00-2.92907499E-02
18  5 4.88222621E-02 2.57829013E-01 4.94877355E-02 0.00000000E+00-3.46726039E-01
18  6 5.20894106E-02 0.00000000E+00-3.07775140E-01 1.21429029E-03 6.79442997E-04
18  7-1.89373328E-03 0.00000000E+00-1.11233404E-03 0.00000000E+00 2.92907499E-02
18  8-4.88222621E-02-2.57829013E-01 4.94877355E-02 0.00000000E+00 3.46726039E-01
18  9 5.20894106E-02 0.00000000E+00 3.07775140E-01-1.21429029E-03-6.79442997E-04
18 10 1.89373328E-03 0.00000000E+00-1.11233404E-03 0.00000000E+00
19  1 3.31014923E-02-1.03790318E-01 2.13879575E-01 5.86748864E-01 0.00000000E+00
19  2 0.00000000E+00-1.77517856E-01 0.00000000E+00 0.00000000E+00 4.52140177E-01
19  3 0.00000000E+00 0.00000000E+00 7.88251995E-01-4.91842934E-02 1.58629923E-01
19  4-1.09445630E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62966883E-02
19  5-7.26952115E-02-4.11021303E-01-2.96814974E-01 0.00000000E+00 1.96169067E-01
19  6-3.42066651E-01 0.00000000E+00 1.91245916E-01 2.95115172E-04 3.17350976E-03
19  7-3.46862494E-03 0.00000000E+00-2.26635421E-03 0.00000000E+00 4.62966883E-02
19  8-7.26952115E-02-4.11021303E-01 2.96814974E-01 0.00000000E+00 1.96169067E-01
19  9 3.42066651E-01 0.00000000E+00 1.91245916E-01 2.95115172E-04 3.17350976E-03
19 10-3.46862494E-03 0.00000000E+00 2.26635421E-03 0.00000000E+00
20  1-1.19944439E-02-1.02928173E-01-2.57129586E-01 6.52501098E-01 0.00000000E+00
20  2 0.00000000E+00 2.78399061E-01 0.00000000E+00 0.00000000E+00-1.05583919E+00
20  3 0.00000000E+00 0.00000000E+00 1.45967561E+00 1.21717794E-01 6.80710171E-02
20  4-1.89788812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27768572E-02
20  5 5.23563441E-02-4.95650191E-01 1.78700770E-01 0.00000000E+00-1.16894886E-01
20  6-2.23134115E-01 0.00000000E+00 5.42686019E-02-3.36146294E-02 2.52118261E-02
20  7 8.40280330E-03 0.00000000E+00 3.03398206E-02 0.00000000E+00 1.27768572E-02
20  8 5.23563441E-02-4.95650191E-01-1.78700770E-01 0.00000000E+00-1.16894886E-01
20  9 2.23134115E-01 0.00000000E+00 5.42686019E-02-3.36146294E-02 2.52118261E-02
20 10 8.40280330E-03 0.00000000E+00-3.03398206E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91235392E-01
21  2 0.00000000E+00 0.00000000E+00-1.11038282E+00 0.00000000E+00 0.00000000E+00
21  3 1.39016991E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-2.35793913E-02 0.00000000E+00-7.44598390E-03
21  5-3.46143683E-02 3.62199367E-01-1.93650212E-01 0.00000000E+00 8.82593917E-02
21  6 1.77018034E-02 0.00000000E+00-1.42045484E-01-4.21383813E-04-1.73018024E-02
21  7 1.77231862E-02 0.00000000E+00-3.22180026E-02 0.00000000E+00 7.44598390E-03
21  8 3.46143683E-02-3.62199367E-01-1.93650212E-01 0.00000000E+00-8.82593917E-02
21  9 1.77018034E-02 0.00000000E+00 1.42045484E-01 4.21383813E-04 1.73018024E-02
21 10-1.77231862E-02 0.00000000E+00-3.22180026E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.88625659E-01 0.00000000E+00 0.00000000E+00-1.11591281E+00 0.00000000E+00
22  3 0.00000000E+00 1.22502948E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34324592E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15555570E-02 0.00000000E+00
22  6 0.00000000E+00-1.25285972E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.92523169E-02 0.00000000E+00 1.35285521E-02 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15555570E-02 0.00000000E+00
22  9 0.00000000E+00-1.25285972E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.92523169E-02 0.00000000E+00 1.35285521E-02
23  1-1.07046574E-01-3.94826838E-01-1.66357368E+00 2.06870978E+00 0.00000000E+00
23  2 0.00000000E+00-6.58418470E-02 0.00000000E+00 0.00000000E+00 2.43810243E-01
23  3 0.00000000E+00 0.00000000E+00 7.90432358E-02-1.95670515E-01 3.69016279E-01
23  4-1.73345764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82621549E-02
23  5-4.27702115E-02-2.73876966E-01 6.01930565E-02 0.00000000E+00-5.56925456E-02
23  6-1.43876103E-01 0.00000000E+00 1.32035046E-01-1.29206820E-02 2.93768714E-02
23  7-1.64561894E-02 0.00000000E+00 3.29586020E-02 0.00000000E+00 1.82621549E-02
23  8-4.27702115E-02-2.73876966E-01-6.01930565E-02 0.00000000E+00-5.56925456E-02
23  9 1.43876103E-01 0.00000000E+00 1.32035046E-01-1.29206820E-02 2.93768714E-02
23 10-1.64561894E-02 0.00000000E+00-3.29586020E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.15813580E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66745274E-01 0.00000000E+00
24  6 0.00000000E+00-1.25695423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-2.26850198E-02 0.00000000E+00 4.31889133E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66745274E-01 0.00000000E+00
24  9 0.00000000E+00 1.25695423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.26850198E-02 0.00000000E+00-4.31889133E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 6.93926298E-02 0.00000000E+00 0.00000000E+00-2.71830225E-01 0.00000000E+00
25  3 0.00000000E+00 2.39191012E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.62832611E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08712973E-01 0.00000000E+00
25  6 0.00000000E+00 1.37697688E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 3.97650471E-02 0.00000000E+00-2.01126699E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08712973E-01 0.00000000E+00
25  9 0.00000000E+00 1.37697688E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.97650471E-02 0.00000000E+00-2.01126699E-02
26  1-4.00471629E-03-7.25093654E-03-5.36444029E-02 1.22916568E-02 0.00000000E+00
26  2 0.00000000E+00-6.03742758E-02 0.00000000E+00 0.00000000E+00 2.32269432E-01
26  3 0.00000000E+00 0.00000000E+00-2.47173543E-01 7.62101602E-01-9.96114948E-02
26  4-6.62490107E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.01649562E-04
26  5-3.72352257E-04 5.13335324E-02 2.12365255E-01 0.00000000E+00 2.92247111E-01
26  6-7.42055438E-02 0.00000000E+00-1.15888441E-01-4.94010854E-02-4.96716127E-03
26  7 5.43682467E-02 0.00000000E+00-7.35569409E-03 0.00000000E+00-9.01649562E-04
26  8-3.72352257E-04 5.13335324E-02-2.12365255E-01 0.00000000E+00 2.92247111E-01
26  9 7.42055438E-02 0.00000000E+00-1.15888441E-01-4.94010854E-02-4.96716127E-03
26 10 5.43682467E-02 0.00000000E+00 7.35569409E-03 0.00000000E+00
27  1-3.64176712E-02-2.41421091E-01-6.98970060E-01 1.56408920E+00 0.00000000E+00
27  2 0.00000000E+00-4.17288854E-02 0.00000000E+00 0.00000000E+00 1.63770231E-01
27  3 0.00000000E+00 0.00000000E+00 5.77263438E-01 4.35939370E-01-8.83874070E-01
27  4 4.47934701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05059652E-02
27  5-2.68475540E-01-3.33898814E-01 2.12024432E-02 0.00000000E+00-1.42004543E-01
27  6-4.28186820E-01 0.00000000E+00 4.88099052E-01 7.25813688E-03-9.46137216E-03
27  7 2.20323529E-03 0.00000000E+00 8.94658458E-03 0.00000000E+00 6.05059652E-02
27  8-2.68475540E-01-3.33898814E-01-2.12024432E-02 0.00000000E+00-1.42004543E-01
27  9 4.28186820E-01 0.00000000E+00 4.88099052E-01 7.25813688E-03-9.46137216E-03
27 10 2.20323529E-03 0.00000000E+00-8.94658458E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74312326E-02
28  2 0.00000000E+00 0.00000000E+00 2.15937024E-01 0.00000000E+00 0.00000000E+00
28  3 4.22376100E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.32846150E-01 0.00000000E+00-6.08820928E-02
28  5 2.77128643E-01 1.70737030E-01-1.48994673E-01 0.00000000E+00 5.04251041E-02
28  6 5.49780866E-01 0.00000000E+00-4.60457640E-01-1.09865776E-02 1.74586558E-02
28  7-6.47207818E-03 0.00000000E+00 3.39772620E-02 0.00000000E+00 6.08820928E-02
28  8-2.77128643E-01-1.70737030E-01-1.48994673E-01 0.00000000E+00-5.04251041E-02
28  9 5.49780866E-01 0.00000000E+00 4.60457640E-01 1.09865776E-02-1.74586558E-02
28 10 6.47207818E-03 0.00000000E+00 3.39772620E-02 0.00000000E+00
29  1-6.04215435E-03 2.97449592E-03-6.87031341E-02-2.42759610E-01 0.00000000E+00
29  2 0.00000000E+00 1.69171770E-02 0.00000000E+00 0.00000000E+00-9.45105479E-02
29  3 0.00000000E+00 0.00000000E+00-3.49132350E-01 4.38848173E-01 2.31845236E-02
