 $DATA  
Title                                                                           
CNV      2
 4  1-2.74125681E-01 1.03937326E+00 4.01468402E-02-1.13139308E-02 0.00000000E+00
 4  2 0.00000000E+00 1.01348304E-02 0.00000000E+00 0.00000000E+00 7.96292791E-04
 4  3 0.00000000E+00 0.00000000E+00-3.12831266E-04 8.67360108E-04-4.17105452E-04
 4  4-4.50254657E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14835229E-05
 4  5 1.84491561E-04 5.82266300E-05-1.79154721E-04 0.00000000E+00 2.56180168E-05
 4  6-8.46569943E-04 0.00000000E+00 3.42597168E-04-8.04394149E-04 4.54777630E-04
 4  7 3.49616519E-04 0.00000000E+00 4.19234269E-04 0.00000000E+00 5.14835229E-05
 4  8 1.84491561E-04 5.82266300E-05 1.79154721E-04 0.00000000E+00 2.56180168E-05
 4  9 8.46569943E-04 0.00000000E+00 3.42597168E-04-8.04394149E-04 4.54777630E-04
 4 10 3.49616519E-04 0.00000000E+00-4.19234269E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96896819E-01
 5  2 0.00000000E+00 0.00000000E+00 8.79982011E-03 0.00000000E+00 0.00000000E+00
 5  3-3.06543495E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 6.39344205E-04 0.00000000E+00 1.12337120E-04
 5  5 1.20851339E-04-2.89638128E-04-1.07711791E-04 0.00000000E+00 1.19408536E-05
 5  6-1.88482638E-04 0.00000000E+00 1.44240714E-04-3.04075700E-04 1.82756894E-04
 5  7 1.21318805E-04 0.00000000E+00 2.01693191E-04 0.00000000E+00-1.12337120E-04
 5  8-1.20851339E-04 2.89638128E-04-1.07711791E-04 0.00000000E+00-1.19408536E-05
 5  9-1.88482638E-04 0.00000000E+00-1.44240714E-04 3.04075700E-04-1.82756894E-04
 5 10-1.21318805E-04 0.00000000E+00 2.01693191E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96975052E-01 0.00000000E+00 0.00000000E+00 8.67970507E-03 0.00000000E+00
 6  3 0.00000000E+00-1.13005478E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96314646E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.56553105E-06 0.00000000E+00
 6  6 0.00000000E+00-4.17704031E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 7.24751403E-06 0.00000000E+00-9.06704456E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.56553105E-06 0.00000000E+00
 6  9 0.00000000E+00-4.17704031E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-7.24751403E-06 0.00000000E+00-9.06704456E-06
 7  1 2.82192799E-03-1.06995273E-02 9.38073620E-05-5.57012213E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96968137E-01 0.00000000E+00 0.00000000E+00 8.51515224E-03
 7  3 0.00000000E+00 0.00000000E+00-1.42314160E-04-5.33732040E-04-2.44825321E-04
 7  4 7.78557362E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31250632E-05
 7  5-1.27282429E-04 3.61604112E-04 5.44148244E-05 0.00000000E+00-7.75133512E-06
 7  6 2.37745457E-04 0.00000000E+00-1.19579218E-04 1.63539868E-04-8.62904289E-05
 7  7-7.72494394E-05 0.00000000E+00-8.47138155E-05 0.00000000E+00-4.31250632E-05
 7  8-1.27282429E-04 3.61604112E-04-5.44148244E-05 0.00000000E+00-7.75133512E-06
 7  9-2.37745457E-04 0.00000000E+00-1.19579218E-04 1.63539868E-04-8.62904289E-05
 7 10-7.72494394E-05 0.00000000E+00 8.47138155E-05 0.00000000E+00
 8  1 4.42988609E-02-1.30124697E-01 2.59582309E-01 1.80741839E-01 0.00000000E+00
 8  2 0.00000000E+00-2.63237595E-02 0.00000000E+00 0.00000000E+00 5.50723981E-02
 8  3 0.00000000E+00 0.00000000E+00 8.37920233E-03 4.74464403E-02-2.64500718E-02
 8  4-2.09963685E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30390663E-01
 8  5 2.62607062E-01 3.15634013E-01 8.27671820E-02 0.00000000E+00-1.90379217E-02
 8  6 3.79508113E-02 0.00000000E+00-7.64229647E-03 9.99763880E-03-4.05811646E-03
 8  7-5.93952234E-03 0.00000000E+00-2.23000628E-03 0.00000000E+00-1.30390663E-01
 8  8 2.62607062E-01 3.15634013E-01-8.27671820E-02 0.00000000E+00-1.90379217E-02
 8  9-3.79508113E-02 0.00000000E+00-7.64229647E-03 9.99763880E-03-4.05811646E-03
 8 10-5.93952234E-03 0.00000000E+00 2.23000628E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.31658377E-02
 9  2 0.00000000E+00 0.00000000E+00-1.84431456E-01 0.00000000E+00 0.00000000E+00
 9  3-2.11510320E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.85112079E-02 0.00000000E+00-1.50612596E-01
 9  5 3.02130745E-01 3.86566117E-01 7.46227155E-02 0.00000000E+00-1.81495583E-02
 9  6 4.12034909E-02 0.00000000E+00-1.15440642E-02 8.79803529E-03-3.46588881E-03
 9  7-5.33214648E-03 0.00000000E+00-2.78652231E-03 0.00000000E+00 1.50612596E-01
 9  8-3.02130745E-01-3.86566117E-01 7.46227155E-02 0.00000000E+00 1.81495583E-02
 9  9 4.12034909E-02 0.00000000E+00 1.15440642E-02-8.79803529E-03 3.46588881E-03
 9 10 5.33214648E-03 0.00000000E+00-2.78652231E-03 0.00000000E+00
10  1 7.20651719E-02-2.04711091E-01 4.52222952E-01 4.26420597E-01 0.00000000E+00
10  2 0.00000000E+00 2.04773543E-04 0.00000000E+00 0.00000000E+00 6.71899669E-03
10  3 0.00000000E+00 0.00000000E+00-1.06012938E-02-1.57093644E-02 1.05953192E-02
10  4 5.11404517E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92211709E-02
10  5-2.06243187E-01-3.18900055E-01 1.20905443E-01 0.00000000E+00-2.93035765E-02
10  6 5.54397608E-02 0.00000000E+00-9.84249221E-03 7.83924478E-03-5.27154991E-03
10  7-2.56769487E-03 0.00000000E+00-4.56971879E-03 0.00000000E+00 9.92211709E-02
10  8-2.06243187E-01-3.18900055E-01-1.20905443E-01 0.00000000E+00-2.93035765E-02
10  9-5.54397608E-02 0.00000000E+00-9.84249221E-03 7.83924478E-03-5.27154991E-03
10 10-2.56769487E-03 0.00000000E+00 4.56971879E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77105265E-01
11  2 0.00000000E+00 0.00000000E+00 4.18255305E-01 0.00000000E+00 0.00000000E+00
11  3 6.81846958E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.91124954E-02 0.00000000E+00-5.76325407E-02
11  5 1.25500079E-01 1.89752615E-01-3.51567156E-01 0.00000000E+00 9.92591591E-02
11  6-2.18206359E-01 0.00000000E+00 6.63439633E-02-1.29794932E-02 8.15601515E-03
11  7 4.82347807E-03 0.00000000E+00 8.63396261E-03 0.00000000E+00 5.76325407E-02
11  8-1.25500079E-01-1.89752615E-01-3.51567156E-01 0.00000000E+00-9.92591591E-02
11  9-2.18206359E-01 0.00000000E+00-6.63439633E-02 1.29794932E-02-8.15601515E-03
11 10-4.82347807E-03 0.00000000E+00 8.63396261E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.05288398E-01 0.00000000E+00 0.00000000E+00 4.82255333E-01 0.00000000E+00
12  3 0.00000000E+00 3.05526263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61128638E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97917751E-01 0.00000000E+00
12  6 0.00000000E+00 1.84430838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.60873866E-02 0.00000000E+00-3.86536076E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97917751E-01 0.00000000E+00
12  9 0.00000000E+00 1.84430838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.60873866E-02 0.00000000E+00-3.86536076E-03
13  1-9.10544829E-03 3.29146131E-02-4.85294137E-02-1.22222736E-01 0.00000000E+00
13  2 0.00000000E+00-2.05005060E-01 0.00000000E+00 0.00000000E+00 4.80582621E-01
13  3 0.00000000E+00 0.00000000E+00 2.94477538E-01-1.08836403E-02-1.72977846E-02
13  4 2.81814249E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.84192253E-03
13  5-1.90102147E-02-4.31579332E-02 1.72548599E-01 0.00000000E+00 2.42574809E-01
13  6 1.10348376E-01 0.00000000E+00 1.51415681E-01 1.07812625E-02-2.64814208E-03
13  7-8.13312040E-03 0.00000000E+00 1.18349681E-02 0.00000000E+00 9.84192253E-03
13  8-1.90102147E-02-4.31579332E-02-1.72548599E-01 0.00000000E+00 2.42574809E-01
13  9-1.10348376E-01 0.00000000E+00 1.51415681E-01 1.07812625E-02-2.64814208E-03
13 10-8.13312040E-03 0.00000000E+00-1.18349681E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-9.42855137E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.68598241E-01 0.00000000E+00
14  6 0.00000000E+00 3.34356988E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.49485262E-02 0.00000000E+00-3.94993679E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68598241E-01 0.00000000E+00
14  9 0.00000000E+00-3.34356988E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.49485262E-02 0.00000000E+00 3.94993679E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86815904E-02
15  2 0.00000000E+00 0.00000000E+00 4.18348566E-02 0.00000000E+00 0.00000000E+00
15  3 7.26040453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-8.95324828E-02 0.00000000E+00-2.46173914E-03
15  5 1.86941866E-03 3.23663251E-02 1.56777867E-01 0.00000000E+00 4.39976727E-01
15  6 1.16627789E-01 0.00000000E+00 3.11007049E-01 5.96033586E-03 3.61708901E-04
15  7-6.32204476E-03 0.00000000E+00 1.36775583E-02 0.00000000E+00 2.46173914E-03
15  8-1.86941866E-03-3.23663251E-02 1.56777867E-01 0.00000000E+00-4.39976727E-01
15  9 1.16627789E-01 0.00000000E+00-3.11007049E-01-5.96033586E-03-3.61708901E-04
15 10 6.32204476E-03 0.00000000E+00 1.36775583E-02 0.00000000E+00
16  1 2.44139422E-02-9.98819321E-02 1.19551114E-01 4.67787530E-01 0.00000000E+00
16  2 0.00000000E+00 7.21194323E-02 0.00000000E+00 0.00000000E+00-1.76219487E-01
16  3 0.00000000E+00 0.00000000E+00-6.94462730E-02-1.39539261E-01 6.80926580E-02
16  4 7.14466028E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52608612E-03
16  5-7.19231261E-03-4.45292964E-02-2.94384492E-01 0.00000000E+00 3.52022964E-01
16  6-2.14327524E-01 0.00000000E+00 2.53972841E-01-3.92068838E-03 3.43977470E-03
16  7 4.80913686E-04 0.00000000E+00 7.64357622E-03 0.00000000E+00 2.52608612E-03
16  8-7.19231261E-03-4.45292964E-02 2.94384492E-01 0.00000000E+00 3.52022964E-01
16  9 2.14327524E-01 0.00000000E+00 2.53972841E-01-3.92068838E-03 3.43977470E-03
16 10 4.80913686E-04 0.00000000E+00-7.64357622E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.06117717E-01 0.00000000E+00 0.00000000E+00 5.15400718E-01 0.00000000E+00
17  3 0.00000000E+00 3.89577117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22509834E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96496792E-01 0.00000000E+00
17  6 0.00000000E+00-3.00711396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.92379530E-04 0.00000000E+00-1.28628395E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96496792E-01 0.00000000E+00
17  9 0.00000000E+00-3.00711396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.92379530E-04 0.00000000E+00-1.28628395E-04
18  1 1.85306071E-02-6.44119279E-02 1.08830959E-01 3.34272313E-01 0.00000000E+00
18  2 0.00000000E+00-1.92427594E-01 0.00000000E+00 0.00000000E+00 4.87031278E-01
18  3 0.00000000E+00 0.00000000E+00 4.23390421E-01-9.34221379E-02 6.12231541E-02
18  4 3.21989839E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82637311E-02
18  5-3.89005793E-02-1.25496191E-01-3.35775413E-01 0.00000000E+00-2.30868299E-01
18  6-2.67480333E-01 0.00000000E+00-1.77275881E-01-8.06042165E-04 1.23347152E-03
18  7-4.27429352E-04 0.00000000E+00 3.24258129E-03 0.00000000E+00 1.82637311E-02
18  8-3.89005793E-02-1.25496191E-01 3.35775413E-01 0.00000000E+00-2.30868299E-01
18  9 2.67480333E-01 0.00000000E+00-1.77275881E-01-8.06042165E-04 1.23347152E-03
18 10-4.27429352E-04 0.00000000E+00-3.24258129E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26524959E-01
19  2 0.00000000E+00 0.00000000E+00 5.96554079E-01 0.00000000E+00 0.00000000E+00
19  3 1.02723551E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.27400066E-01 0.00000000E+00-6.13803066E-02
19  5 1.12686927E-01 5.34324221E-01 2.75905302E-01 0.00000000E+00-1.90250436E-01
19  6 3.56268130E-01 0.00000000E+00-1.73936430E-01 3.03162981E-03 1.01199868E-03
19  7-4.04362849E-03 0.00000000E+00 7.35938020E-03 0.00000000E+00 6.13803066E-02
19  8-1.12686927E-01-5.34324221E-01 2.75905302E-01 0.00000000E+00 1.90250436E-01
19  9 3.56268130E-01 0.00000000E+00 1.73936430E-01-3.03162981E-03-1.01199868E-03
19 10 4.04362849E-03 0.00000000E+00 7.35938020E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71205283E-01
20  2 0.00000000E+00 0.00000000E+00-1.03697454E+00 0.00000000E+00 0.00000000E+00
20  3 1.67036249E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-7.84447746E-02 0.00000000E+00-2.13556841E-02
20  5-1.70582375E-02 6.06945443E-01-2.64403839E-01 0.00000000E+00-1.07383895E-02
20  6 2.13757689E-01 0.00000000E+00-7.98597087E-02 4.75511693E-02-2.52467260E-02
20  7-2.23044433E-02 0.00000000E+00-1.82474641E-02 0.00000000E+00 2.13556841E-02
20  8 1.70582375E-02-6.06945443E-01-2.64403839E-01 0.00000000E+00 1.07383895E-02
20  9 2.13757689E-01 0.00000000E+00 7.98597087E-02-4.75511693E-02 2.52467260E-02
20 10 2.23044433E-02 0.00000000E+00-1.82474641E-02 0.00000000E+00
21  1-4.22473455E-02-1.75670230E-01-6.80642798E-01 9.54261820E-01 0.00000000E+00
21  2 0.00000000E+00 2.65223931E-01 0.00000000E+00 0.00000000E+00-1.02818448E+00
21  3 0.00000000E+00 0.00000000E+00 1.20442593E+00-2.99085418E-02 1.29172857E-01
21  4-9.92643150E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12116674E-02
21  5-8.73364399E-03-2.37703992E-01 7.12440750E-02 0.00000000E+00-1.27331700E-01
21  6-1.53387920E-01 0.00000000E+00-4.78119403E-02-3.48399728E-02 1.88723494E-02
21  7 1.59676234E-02 0.00000000E+00 4.62083401E-03 0.00000000E+00 1.12116674E-02
21  8-8.73364399E-03-2.37703992E-01-7.12440750E-02 0.00000000E+00-1.27331700E-01
21  9 1.53387920E-01 0.00000000E+00-4.78119403E-02-3.48399728E-02 1.88723494E-02
21 10 1.59676234E-02 0.00000000E+00-4.62083401E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.92933352E-01 0.00000000E+00 0.00000000E+00-1.13591255E+00 0.00000000E+00
22  3 0.00000000E+00 1.24244120E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30176777E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.31014960E-02 0.00000000E+00
22  6 0.00000000E+00-9.59279497E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.47300145E-02 0.00000000E+00 1.58280303E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.31014960E-02 0.00000000E+00
22  9 0.00000000E+00-9.59279497E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.47300145E-02 0.00000000E+00 1.58280303E-03
23  1-1.05197018E-01-3.59308361E-01-1.59777401E+00 1.86190729E+00 0.00000000E+00
23  2 0.00000000E+00-1.16546821E-01 0.00000000E+00 0.00000000E+00 4.51554167E-01
23  3 0.00000000E+00 0.00000000E+00-4.24798309E-01-2.22468674E-01 7.74497119E-02
23  4 1.45018962E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.55296746E-03
23  5-2.12491355E-02-1.71050941E-01 8.98904885E-02 0.00000000E+00-4.20288944E-02
23  6-1.07621848E-01 0.00000000E+00 7.75088077E-02-3.37697418E-02 2.16237332E-02
23  7 1.21460085E-02 0.00000000E+00 3.02878872E-02 0.00000000E+00 8.55296746E-03
23  8-2.12491355E-02-1.71050941E-01-8.98904885E-02 0.00000000E+00-4.20288944E-02
23  9 1.07621848E-01 0.00000000E+00 7.75088077E-02-3.37697418E-02 2.16237332E-02
23 10 1.21460085E-02 0.00000000E+00-3.02878872E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.36987975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60495895E-01 0.00000000E+00
24  6 0.00000000E+00-1.87173405E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.78627054E-02 0.00000000E+00 1.97962381E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60495895E-01 0.00000000E+00
24  9 0.00000000E+00 1.87173405E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.78627054E-02 0.00000000E+00-1.97962381E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 4.01925532E-02 0.00000000E+00 0.00000000E+00-1.50853627E-01 0.00000000E+00
25  3 0.00000000E+00 1.13310774E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73059760E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29309252E-01 0.00000000E+00
25  6 0.00000000E+00 6.49814491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 2.15095664E-02 0.00000000E+00 1.51625742E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29309252E-01 0.00000000E+00
25  9 0.00000000E+00 6.49814491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.15095664E-02 0.00000000E+00 1.51625742E-02
26  1 1.81267719E-03 2.69444152E-03 2.30805341E-02-1.25242568E-02 0.00000000E+00
26  2 0.00000000E+00 4.30224604E-02 0.00000000E+00 0.00000000E+00-1.61703038E-01
26  3 0.00000000E+00 0.00000000E+00 1.26935279E-01-5.00139581E-02-8.13646959E-01
26  4 8.63660917E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15411177E-04
26  5 6.29499409E-04-1.07908872E-02-3.05146647E-02 0.00000000E+00-1.33635306E-01
26  6 1.37525126E-02 0.00000000E+00 6.59807347E-02 7.56964040E-03-1.66933848E-02
26  7 9.12374438E-03 0.00000000E+00 2.09505612E-02 0.00000000E+00 3.15411177E-04
26  8 6.29499409E-04-1.07908872E-02 3.05146647E-02 0.00000000E+00-1.33635306E-01
26  9-1.37525126E-02 0.00000000E+00 6.59807347E-02 7.56964040E-03-1.66933848E-02
26 10 9.12374438E-03 0.00000000E+00-2.09505612E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12216321E-02
27  2 0.00000000E+00 0.00000000E+00 1.79929254E-02 0.00000000E+00 0.00000000E+00
27  3 7.05255086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.45561059E-01 0.00000000E+00-4.34863113E-02
27  5 1.68708724E-01 2.77611544E-01 7.60704976E-02 0.00000000E+00 3.15882871E-01
27  6 2.84742278E-01 0.00000000E+00-3.15132083E-01-2.61459859E-02-2.44109044E-03
27  7 2.85870764E-02 0.00000000E+00-4.68877126E-02 0.00000000E+00 4.34863113E-02
27  8-1.68708724E-01-2.77611544E-01 7.60704976E-02 0.00000000E+00-3.15882871E-01
27  9 2.84742278E-01 0.00000000E+00 3.15132083E-01 2.61459859E-02 2.44109044E-03
27 10-2.85870764E-02 0.00000000E+00-4.68877126E-02 0.00000000E+00
28  1-1.17910865E-02-1.34568426E-01-2.88737529E-01 1.21931927E+00 0.00000000E+00
28  2 0.00000000E+00-3.14684011E-02 0.00000000E+00 0.00000000E+00 1.38476083E-01
28  3 0.00000000E+00 0.00000000E+00 1.99274502E-01 7.74866676E-01-4.67648926E-01
28  4-3.07217750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06863173E-02
28  5-2.99548030E-01-1.75017517E-01 3.00183430E-01 0.00000000E+00 5.48603022E-02
28  6-8.86849921E-01 0.00000000E+00 9.35465727E-02 1.90615356E-02-1.83741455E-02
28  7-6.87390102E-04 0.00000000E+00-2.83985544E-02 0.00000000E+00 6.06863173E-02
28  8-2.99548030E-01-1.75017517E-01-3.00183430E-01 0.00000000E+00 5.48603022E-02
28  9 8.86849921E-01 0.00000000E+00 9.35465727E-02 1.90615356E-02-1.83741455E-02
28 10-6.87390102E-04 0.00000000E+00 2.83985544E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.14575002E-02
29  2 0.00000000E+00 0.00000000E+00 4.14465502E-01 0.00000000E+00 0.00000000E+00
29  3-1.33079203E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
