 $DATA  
Title                                                                           
CNV      2
 3  3 0.00000000E+00 0.00000000E+00 5.25305459E-03 3.60879779E-04-6.42326075E-04
 3  4 2.81446296E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03275215E-01
 3  5 2.61840400E-02-1.46190412E-02 7.18903218E-04 0.00000000E+00-6.83266429E-04
 3  6-3.03559588E-03 0.00000000E+00 2.13482842E-03-2.10566043E-05 5.62278664E-05
 3  7-3.51712621E-05 0.00000000E+00 3.92338247E-04 0.00000000E+00 7.03275215E-01
 3  8 2.61840400E-02-1.46190412E-02-7.18903218E-04 0.00000000E+00-6.83266429E-04
 3  9 3.03559588E-03 0.00000000E+00 2.13482842E-03-2.10566043E-05 5.62278664E-05
 3 10-3.51712621E-05 0.00000000E+00-3.92338247E-04 0.00000000E+00
 4  1-2.73989053E-01 1.03958539E+00 4.19998932E-02-1.12802468E-02 0.00000000E+00
 4  2 0.00000000E+00 1.00460769E-02 0.00000000E+00 0.00000000E+00 2.13856667E-03
 4  3 0.00000000E+00 0.00000000E+00-6.27783035E-04 7.84173262E-04-7.05775804E-04
 4  4-7.83974580E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98487524E-04
 4  5-2.29240587E-04-7.62021570E-05-2.78464305E-04 0.00000000E+00 2.00736608E-04
 4  6-1.05295316E-03 0.00000000E+00 1.16974038E-03-6.60684978E-05 1.28786023E-04
 4  7-6.27175254E-05 0.00000000E+00 1.87172933E-04 0.00000000E+00-1.98487524E-04
 4  8-2.29240587E-04-7.62021570E-05 2.78464305E-04 0.00000000E+00 2.00736608E-04
 4  9 1.05295316E-03 0.00000000E+00 1.16974038E-03-6.60684978E-05 1.28786023E-04
 4 10-6.27175254E-05 0.00000000E+00-1.87172933E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96320102E-01
 5  2 0.00000000E+00 0.00000000E+00 1.02784455E-02 0.00000000E+00 0.00000000E+00
 5  3-2.43380159E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.28072930E-03 0.00000000E+00 5.48385362E-04
 5  5-5.28396822E-04 1.31133201E-04-6.82036329E-04 0.00000000E+00 7.01692160E-04
 5  6 8.01064480E-05 0.00000000E+00-7.34577732E-05-1.30168795E-04 3.69205677E-04
 5  7-2.39036882E-04 0.00000000E+00 6.11929906E-04 0.00000000E+00-5.48385362E-04
 5  8 5.28396822E-04-1.31133201E-04-6.82036329E-04 0.00000000E+00-7.01692160E-04
 5  9 8.01064480E-05 0.00000000E+00 7.34577732E-05 1.30168795E-04-3.69205677E-04
 5 10 2.39036882E-04 0.00000000E+00 6.11929906E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96670790E-01 0.00000000E+00 0.00000000E+00 9.60086536E-03 0.00000000E+00
 6  3 0.00000000E+00-3.64038544E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.45161777E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34035690E-04 0.00000000E+00
 6  6 0.00000000E+00-8.89688607E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.18254197E-04 0.00000000E+00-1.28032992E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34035690E-04 0.00000000E+00
 6  9 0.00000000E+00-8.89688607E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.18254197E-04 0.00000000E+00-1.28032992E-04
 7  1 2.90695410E-03-1.11519970E-02 2.02289923E-05-2.95150636E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96506530E-01 0.00000000E+00 0.00000000E+00 9.53380393E-03
 7  3 0.00000000E+00 0.00000000E+00-3.38459475E-04-4.00732836E-04-4.82917343E-04
 7  4 8.83650179E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68356312E-04
 7  5 4.42312688E-04 3.62421240E-04 8.00318920E-04 0.00000000E+00-5.60768470E-04
 7  6 2.53157849E-05 0.00000000E+00-2.28038975E-04 2.96370438E-04-3.28729939E-04
 7  7 3.23595012E-05 0.00000000E+00-6.04036199E-04 0.00000000E+00-4.68356312E-04
 7  8 4.42312688E-04 3.62421240E-04-8.00318920E-04 0.00000000E+00-5.60768470E-04
 7  9-2.53157849E-05 0.00000000E+00-2.28038975E-04 2.96370438E-04-3.28729939E-04
 7 10 3.23595012E-05 0.00000000E+00 6.04036199E-04 0.00000000E+00
 8  1 5.26963996E-02-1.50817311E-01 3.06399025E-01 1.13689157E-01 0.00000000E+00
 8  2 0.00000000E+00-8.57661967E-02 0.00000000E+00 0.00000000E+00 1.56120795E-01
 8  3 0.00000000E+00 0.00000000E+00-4.56210875E-03 2.57770007E-02-3.71518815E-02
 8  4 1.13748808E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19779388E-01
 8  5 2.34941595E-01 2.48484909E-01 1.07845887E-01 0.00000000E+00-7.91546389E-02
 8  6 3.35173649E-02 0.00000000E+00-2.54743334E-02 5.47921055E-03-6.43045192E-03
 8  7 9.51241376E-04 0.00000000E+00-1.42000296E-02 0.00000000E+00-1.19779388E-01
 8  8 2.34941595E-01 2.48484909E-01-1.07845887E-01 0.00000000E+00-7.91546389E-02
 8  9-3.35173649E-02 0.00000000E+00-2.54743334E-02 5.47921055E-03-6.43045192E-03
 8 10 9.51241376E-04 0.00000000E+00 1.42000296E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39723537E-01
 9  2 0.00000000E+00 0.00000000E+00-2.70963752E-01 0.00000000E+00 0.00000000E+00
 9  3-2.94100872E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-9.81414933E-02 0.00000000E+00-1.46092754E-01
 9  5 2.91583970E-01 3.20631607E-01 7.73826640E-02 0.00000000E+00-9.09384714E-02
 9  6 2.10903971E-02 0.00000000E+00-2.58294837E-02 4.57839893E-04-3.09840478E-03
 9  7 2.64056489E-03 0.00000000E+00-9.23111701E-03 0.00000000E+00 1.46092754E-01
 9  8-2.91583970E-01-3.20631607E-01 7.73826640E-02 0.00000000E+00 9.09384714E-02
 9  9 2.10903971E-02 0.00000000E+00 2.58294837E-02-4.57839893E-04 3.09840478E-03
 9 10-2.64056489E-03 0.00000000E+00-9.23111701E-03 0.00000000E+00
10  1 6.51054829E-02-1.80692410E-01 4.16588755E-01 4.03134800E-01 0.00000000E+00
10  2 0.00000000E+00 8.93502542E-02 0.00000000E+00 0.00000000E+00-1.88780778E-01
10  3 0.00000000E+00 0.00000000E+00-1.10800272E-01 2.29608087E-03 2.52266903E-02
10  4-2.75227711E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.16479540E-02
10  5-1.86407282E-01-3.06194411E-01 6.43186849E-02 0.00000000E+00-1.37670723E-01
10  6 2.72025439E-02 0.00000000E+00-6.21290588E-02-1.16302859E-03-5.04474428E-03
10  7 6.20777287E-03 0.00000000E+00-8.91601580E-03 0.00000000E+00 9.16479540E-02
10  8-1.86407282E-01-3.06194411E-01-6.43186849E-02 0.00000000E+00-1.37670723E-01
10  9-2.72025439E-02 0.00000000E+00-6.21290588E-02-1.16302859E-03-5.04474428E-03
10 10 6.20777287E-03 0.00000000E+00 8.91601580E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.06471560E-01 0.00000000E+00 0.00000000E+00 4.79173167E-01 0.00000000E+00
11  3 0.00000000E+00 2.28395518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79054734E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04979519E-01 0.00000000E+00
11  6 0.00000000E+00 1.71535125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.90616183E-02 0.00000000E+00-1.53560562E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04979519E-01 0.00000000E+00
11  9 0.00000000E+00 1.71535125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.90616183E-02 0.00000000E+00-1.53560562E-02
12  1 1.09250734E-03 2.75883665E-02 4.77554207E-02-2.26684858E-01 0.00000000E+00
12  2 0.00000000E+00-1.73552308E-01 0.00000000E+00 0.00000000E+00 4.03020736E-01
12  3 0.00000000E+00 0.00000000E+00 1.11998058E-01-6.57992750E-02-1.24034549E-02
12  4 7.82027299E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.23525470E-02
12  5-1.05771468E-01-1.87850842E-01 3.42865642E-01 0.00000000E+00 4.13950189E-02
12  6 2.03280140E-01 0.00000000E+00 2.37391466E-02 1.89936672E-02-6.31003510E-03
12  7-1.26836321E-02 0.00000000E+00-6.41562075E-03 0.00000000E+00 5.23525470E-02
12  8-1.05771468E-01-1.87850842E-01-3.42865642E-01 0.00000000E+00 4.13950189E-02
12  9-2.03280140E-01 0.00000000E+00 2.37391466E-02 1.89936672E-02-6.31003510E-03
12 10-1.26836321E-02 0.00000000E+00 6.41562075E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68969913E-01
13  2 0.00000000E+00 0.00000000E+00 4.00636999E-01 0.00000000E+00 0.00000000E+00
13  3 8.01030625E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 4.17044777E-02 0.00000000E+00-6.99254954E-02
13  5 1.39287671E-01 2.82543110E-01-1.95193138E-01 0.00000000E+00 3.13215056E-01
13  6-1.06477880E-01 0.00000000E+00 1.72146309E-01 1.95794988E-03 9.16004757E-03
13  7-1.11179975E-02 0.00000000E+00 1.26910144E-02 0.00000000E+00 6.99254954E-02
13  8-1.39287671E-01-2.82543110E-01-1.95193138E-01 0.00000000E+00-3.13215056E-01
13  9-1.06477880E-01 0.00000000E+00-1.72146309E-01-1.95794988E-03-9.16004757E-03
13 10 1.11179975E-02 0.00000000E+00 1.26910144E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.35650223E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67262141E-01 0.00000000E+00
14  6 0.00000000E+00 3.31398665E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.66546489E-02 0.00000000E+00-1.74898246E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67262141E-01 0.00000000E+00
14  9 0.00000000E+00-3.31398665E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.66546489E-02 0.00000000E+00 1.74898246E-02
15  1 1.59640642E-02-8.46689767E-02 5.40319138E-02 4.86959227E-01 0.00000000E+00
15  2 0.00000000E+00 1.17975053E-01 0.00000000E+00 0.00000000E+00-2.75761908E-01
15  3 0.00000000E+00 0.00000000E+00-1.09635018E-01-1.43521575E-01 4.97547386E-02
15  4 9.37668362E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.90227191E-04
15  5-1.75116068E-03-2.37527793E-02 4.32497315E-02 0.00000000E+00 4.13345472E-01
15  6 3.74499666E-02 0.00000000E+00 3.05477794E-01 7.63611149E-03 5.15117696E-03
15  7-1.27872884E-02 0.00000000E+00 1.25094898E-02 0.00000000E+00-7.90227191E-04
15  8-1.75116068E-03-2.37527793E-02-4.32497315E-02 0.00000000E+00 4.13345472E-01
15  9-3.74499666E-02 0.00000000E+00 3.05477794E-01 7.63611149E-03 5.15117696E-03
15 10-1.27872884E-02 0.00000000E+00-1.25094898E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.76073246E-03
16  2 0.00000000E+00 0.00000000E+00 1.64866911E-02 0.00000000E+00 0.00000000E+00
16  3 1.70081268E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.20233802E-01 0.00000000E+00-8.01486986E-03
16  5 1.79184858E-02 6.34348092E-02 4.34726713E-01 0.00000000E+00 2.16633150E-01
16  6 2.91592098E-01 0.00000000E+00 1.57048417E-01 2.13043440E-02-7.59793161E-04
16  7-2.05445508E-02 0.00000000E+00-4.29705050E-03 0.00000000E+00 8.01486986E-03
16  8-1.79184858E-02-6.34348092E-02 4.34726713E-01 0.00000000E+00-2.16633150E-01
16  9 2.91592098E-01 0.00000000E+00-1.57048417E-01-2.13043440E-02 7.59793161E-04
16 10 2.05445508E-02 0.00000000E+00-4.29705050E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.06626188E-01 0.00000000E+00 0.00000000E+00 5.26317780E-01 0.00000000E+00
17  3 0.00000000E+00 5.41669486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13256371E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63341785E-01 0.00000000E+00
17  6 0.00000000E+00-3.46255038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-5.20349556E-03 0.00000000E+00 2.94514088E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63341785E-01 0.00000000E+00
17  9 0.00000000E+00-3.46255038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 5.20349556E-03 0.00000000E+00 2.94514088E-04
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54210592E-01
18  2 0.00000000E+00 0.00000000E+00 3.90514593E-01 0.00000000E+00 0.00000000E+00
18  3 1.04563664E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.43442183E-01 0.00000000E+00-4.29210858E-02
18  5 6.52105614E-02 4.69575760E-01-2.12258750E-02 0.00000000E+00-2.96910505E-01
18  6-2.96931810E-02 0.00000000E+00-3.16116318E-01-1.54831994E-03 3.33517592E-03
18  7-1.78685598E-03 0.00000000E+00 4.71103019E-04 0.00000000E+00 4.29210858E-02
18  8-6.52105614E-02-4.69575760E-01-2.12258750E-02 0.00000000E+00 2.96910505E-01
18  9-2.96931810E-02 0.00000000E+00 3.16116318E-01 1.54831994E-03-3.33517592E-03
18 10 1.78685598E-03 0.00000000E+00 4.71103019E-04 0.00000000E+00
19  1 2.03993456E-02-1.55760193E-01 2.19278171E-02 1.32524109E+00 0.00000000E+00
19  2 0.00000000E+00-9.48586067E-02 0.00000000E+00 0.00000000E+00 2.52870488E-01
19  3 0.00000000E+00 0.00000000E+00 1.25618136E+00-1.11099313E-01 2.77270056E-01
19  4-1.66170743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37893230E-02
19  5-8.06949244E-02-8.02156321E-01-2.11900615E-01 0.00000000E+00 6.82176624E-02
19  6-4.14056785E-01 0.00000000E+00 8.42740338E-02-6.90447175E-03 1.38285090E-02
19  7-6.92403728E-03 0.00000000E+00-5.42687928E-04 0.00000000E+00 6.37893230E-02
19  8-8.06949244E-02-8.02156321E-01 2.11900615E-01 0.00000000E+00 6.82176624E-02
19  9 4.14056785E-01 0.00000000E+00 8.42740338E-02-6.90447175E-03 1.38285090E-02
19 10-6.92403728E-03 0.00000000E+00 5.42687928E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.86391187E-01 0.00000000E+00 0.00000000E+00-1.09909441E+00 0.00000000E+00
20  3 0.00000000E+00 1.22898541E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05270457E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43706811E-02 0.00000000E+00
20  6 0.00000000E+00-9.84665827E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.16452920E-02 0.00000000E+00 1.79701531E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43706811E-02 0.00000000E+00
20  9 0.00000000E+00-9.84665827E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.16452920E-02 0.00000000E+00 1.79701531E-02
21  1-5.36747815E-02-1.81040492E-01-8.14182516E-01 9.21182370E-01 0.00000000E+00
21  2 0.00000000E+00-2.63621411E-01 0.00000000E+00 0.00000000E+00 9.88020171E-01
21  3 0.00000000E+00 0.00000000E+00-9.31109191E-01-2.84756261E-01 2.67959067E-01
21  4 1.67971942E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.78849102E-03
21  5-7.28781233E-02 1.01349625E-01-1.04639441E-01 0.00000000E+00 1.91084685E-02
21  6-2.93670316E-02 0.00000000E+00 5.58419995E-02 2.57893702E-02 4.07712425E-03
21  7-2.98664944E-02 0.00000000E+00 3.23534819E-05 0.00000000E+00 7.78849102E-03
21  8-7.28781233E-02 1.01349625E-01 1.04639441E-01 0.00000000E+00 1.91084685E-02
21  9 2.93670316E-02 0.00000000E+00 5.58419995E-02 2.57893702E-02 4.07712425E-03
21 10-2.98664944E-02 0.00000000E+00-3.23534819E-05 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72588411E-01
22  2 0.00000000E+00 0.00000000E+00-9.70774874E-01 0.00000000E+00 0.00000000E+00
22  3 1.43947712E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 4.07727687E-01 0.00000000E+00-1.44183863E-02
22  5-4.71006735E-02 5.70986487E-01-2.17069450E-01 0.00000000E+00 1.30961846E-01
22  6 9.36164559E-02 0.00000000E+00-1.47244699E-01-1.47602699E-03-2.96954522E-02
22  7 3.11714792E-02 0.00000000E+00-4.81047493E-02 0.00000000E+00 1.44183863E-02
22  8 4.71006735E-02-5.70986487E-01-2.17069450E-01 0.00000000E+00-1.30961846E-01
22  9 9.36164559E-02 0.00000000E+00 1.47244699E-01 1.47602699E-03 2.96954522E-02
22 10-3.11714792E-02 0.00000000E+00-4.81047493E-02 0.00000000E+00
23  1-1.04748320E-01-3.58197696E-01-1.58270401E+00 2.29530739E+00 0.00000000E+00
23  2 0.00000000E+00 1.15156800E-01 0.00000000E+00 0.00000000E+00-3.67555066E-01
23  3 0.00000000E+00 0.00000000E+00 8.17779924E-01 2.66726774E-01-1.89266918E-01
23  4-7.74598566E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66837861E-02
23  5 1.23022080E-02-6.51295394E-01 2.51986916E-01 0.00000000E+00-1.71136098E-01
23  6-1.78991847E-01 0.00000000E+00 1.32485496E-01-4.73206923E-02 3.61025925E-02
23  7 1.12180998E-02 0.00000000E+00 5.33803135E-02 0.00000000E+00 1.66837861E-02
23  8 1.23022080E-02-6.51295394E-01-2.51986916E-01 0.00000000E+00-1.71136098E-01
23  9 1.78991847E-01 0.00000000E+00 1.32485496E-01-4.73206923E-02 3.61025925E-02
23 10 1.12180998E-02 0.00000000E+00-5.33803135E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.49137911E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07843368E-01 0.00000000E+00
24  6 0.00000000E+00 4.42728017E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-1.77458328E-02 0.00000000E+00 5.09786202E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07843368E-01 0.00000000E+00
24  9 0.00000000E+00-4.42728017E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-1.77458328E-02 0.00000000E+00-5.09786202E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 5.50148293E-02 0.00000000E+00 0.00000000E+00-2.42320579E-01 0.00000000E+00
25  3 0.00000000E+00 3.15585376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.98031202E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38291341E-01 0.00000000E+00
25  6 0.00000000E+00 4.08812265E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 4.43254263E-02 0.00000000E+00 5.19006022E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38291341E-01 0.00000000E+00
25  9 0.00000000E+00 4.08812265E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.43254263E-02 0.00000000E+00 5.19006022E-03
26  1 1.39799436E-02 1.31283448E-02 1.79891603E-01 1.02765797E+00 0.00000000E+00
26  2 0.00000000E+00-5.84366510E-02 0.00000000E+00 0.00000000E+00 3.28172069E-01
26  3 0.00000000E+00 0.00000000E+00 4.57784720E-01-2.02836660E-01-5.85252975E-01
26  4 7.88089635E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.61204058E-02
26  5-1.11420348E-01-5.22036382E-01-4.91200698E-02 0.00000000E+00-3.22212196E-01
26  6-5.46579441E-01 0.00000000E+00 4.47271490E-01 4.40004267E-02-1.33985363E-02
26  7-3.06018905E-02 0.00000000E+00 2.06761976E-02 0.00000000E+00 4.61204058E-02
26  8-1.11420348E-01-5.22036382E-01 4.91200698E-02 0.00000000E+00-3.22212196E-01
26  9 5.46579441E-01 0.00000000E+00 4.47271490E-01 4.40004267E-02-1.33985363E-02
26 10-3.06018905E-02 0.00000000E+00-2.06761976E-02 0.00000000E+00
27  1 2.81868117E-02 8.56925083E-02 4.27067892E-01 7.67312386E-01 0.00000000E+00
27  2 0.00000000E+00-1.43052901E-01 0.00000000E+00 0.00000000E+00 7.12689885E-01
27  3 0.00000000E+00 0.00000000E+00-8.80086289E-02 6.99769173E-01-3.23061830E-01
27  4-3.76707343E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27303951E-02
27  5-8.88440707E-02-4.08319458E-01 2.89192672E-01 0.00000000E+00 1.51982686E-01
27  6-6.34735221E-01 0.00000000E+00 4.79321017E-01-2.27713496E-02-1.58682073E-02
27  7 3.86395569E-02 0.00000000E+00-2.53703541E-02 0.00000000E+00 4.27303951E-02
27  8-8.88440707E-02-4.08319458E-01-2.89192672E-01 0.00000000E+00 1.51982686E-01
27  9 6.34735221E-01 0.00000000E+00 4.79321017E-01-2.27713496E-02-1.58682073E-02
27 10 3.86395569E-02 0.00000000E+00 2.53703541E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68809572E-01
28  2 0.00000000E+00 0.00000000E+00 9.17600524E-01 0.00000000E+00 0.00000000E+00
28  3 1.30523000E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 5.10962377E-01 0.00000000E+00-6.27504758E-02
28  5 1.41589001E-01 5.32518356E-01-1.76547220E-01 0.00000000E+00 2.06978150E-01
28  6 8.90764447E-01 0.00000000E+00-7.50463092E-01-3.49313788E-04 3.17591574E-03
28  7-2.82660195E-03 0.00000000E+00 4.50157537E-03 0.00000000E+00 6.27504758E-02
28  8-1.41589001E-01-5.32518356E-01-1.76547220E-01 0.00000000E+00-2.06978150E-01
28  9 8.90764447E-01 0.00000000E+00 7.50463092E-01 3.49313788E-04-3.17591574E-03
28 10 2.82660195E-03 0.00000000E+00 4.50157537E-03 0.00000000E+00
29  1 9.90545434E-03 5.15115326E-02 1.72960358E-01-2.13981418E-01 0.00000000E+00
29  2 0.00000000E+00-3.71374022E-02 0.00000000E+00 0.00000000E+00 1.34478366E-01
29  3 0.00000000E+00 0.00000000E+00-6.24273370E-01 4.13792394E-01 6.73938441E-02
