 $DATA  
Title                                                                           
CNV      2
 3  8-2.50912392E-02 1.03958318E-02 7.05807266E-04 0.00000000E+00 6.36751390E-04
 3  9-1.76693527E-03 0.00000000E+00-1.85843202E-03 1.25092821E-04-2.37880578E-04
 3 10 1.12787757E-04 0.00000000E+00 3.16227721E-04 0.00000000E+00
 4  1-2.74100779E-01 1.03961644E+00 4.08014897E-02-1.28088481E-02 0.00000000E+00
 4  2 0.00000000E+00 7.74631772E-03 0.00000000E+00 0.00000000E+00 7.78689909E-04
 4  3 0.00000000E+00 0.00000000E+00-9.80102846E-04 2.69069526E-04-1.50061614E-04
 4  4-1.19007912E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90336775E-05
 4  5-1.42066641E-04 1.02005541E-03-1.56030928E-04 0.00000000E+00 8.71245362E-05
 4  6-1.79792802E-04 0.00000000E+00 4.09241051E-04-2.71177297E-04 4.01996835E-04
 4  7-1.30819538E-04 0.00000000E+00 6.86048253E-04 0.00000000E+00 1.90336775E-05
 4  8-1.42066641E-04 1.02005541E-03 1.56030928E-04 0.00000000E+00 8.71245362E-05
 4  9 1.79792802E-04 0.00000000E+00 4.09241051E-04-2.71177297E-04 4.01996835E-04
 4 10-1.30819538E-04 0.00000000E+00-6.86048253E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96824074E-01
 5  2 0.00000000E+00 0.00000000E+00 9.07976961E-03 0.00000000E+00 0.00000000E+00
 5  3-2.20943602E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.13530196E-04 0.00000000E+00 8.30891316E-05
 5  5 5.03830803E-05-9.92997311E-05-5.48031405E-05 0.00000000E+00 5.01439590E-05
 5  6-7.49515925E-05 0.00000000E+00 4.95966198E-05-8.15451472E-05 1.25056627E-04
 5  7-4.35114803E-05 0.00000000E+00 2.10234291E-04 0.00000000E+00-8.30891316E-05
 5  8-5.03830803E-05 9.92997311E-05-5.48031405E-05 0.00000000E+00-5.01439590E-05
 5  9-7.49515925E-05 0.00000000E+00-4.95966198E-05 8.15451472E-05-1.25056627E-04
 5 10 4.35114803E-05 0.00000000E+00 2.10234291E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96882251E-01 0.00000000E+00 0.00000000E+00 8.96671988E-03 0.00000000E+00
 6  3 0.00000000E+00-2.05159920E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20214189E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86735942E-06 0.00000000E+00
 6  6 0.00000000E+00-4.69720806E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-3.27593555E-06 0.00000000E+00-1.57938166E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86735942E-06 0.00000000E+00
 6  9 0.00000000E+00-4.69720806E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 3.27593555E-06 0.00000000E+00-1.57938166E-06
 7  1 2.09720289E-03-8.21892263E-03-4.94962996E-04-1.03476859E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96880511E-01 0.00000000E+00 0.00000000E+00 8.80638554E-03
 7  3 0.00000000E+00 0.00000000E+00-2.47039927E-04-2.24727833E-04-1.65072830E-04
 7  4 3.89800663E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87350447E-05
 7  5-1.07100871E-04 2.66704944E-04 6.91721473E-05 0.00000000E+00-4.38033893E-05
 7  6 1.21289381E-04 0.00000000E+00-1.87646704E-04 8.91169118E-05-1.36307266E-04
 7  7 4.71903538E-05 0.00000000E+00-2.43740773E-04 0.00000000E+00-7.87350447E-05
 7  8-1.07100871E-04 2.66704944E-04-6.91721473E-05 0.00000000E+00-4.38033893E-05
 7  9-1.21289381E-04 0.00000000E+00-1.87646704E-04 8.91169118E-05-1.36307266E-04
 7 10 4.71903538E-05 0.00000000E+00 2.43740773E-04 0.00000000E+00
 8  1 4.48942399E-02-1.28741608E-01 2.67500104E-01 1.69042231E-01 0.00000000E+00
 8  2 0.00000000E+00-5.31879213E-02 0.00000000E+00 0.00000000E+00 1.05932170E-01
 8  3 0.00000000E+00 0.00000000E+00 7.00451204E-03 1.93990693E-02-2.46510652E-02
 8  4 5.25199596E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26870106E-01
 8  5 2.51922536E-01 3.09813188E-01 7.26051056E-02 0.00000000E+00-5.75105514E-02
 8  6 3.48858771E-02 0.00000000E+00-2.87488661E-02 4.67609588E-03-5.04561044E-03
 8  7 3.69514552E-04 0.00000000E+00-1.20147267E-02 0.00000000E+00-1.26870106E-01
 8  8 2.51922536E-01 3.09813188E-01-7.26051056E-02 0.00000000E+00-5.75105514E-02
 8  9-3.48858771E-02 0.00000000E+00-2.87488661E-02 4.67609588E-03-5.04561044E-03
 8 10 3.69514552E-04 0.00000000E+00 1.20147267E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.15136040E-02
 9  2 0.00000000E+00 0.00000000E+00-1.64829120E-01 0.00000000E+00 0.00000000E+00
 9  3-3.22315616E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-5.51248356E-02 0.00000000E+00-1.52696361E-01
 9  5 3.10143808E-01 3.86646020E-01 5.29553703E-02 0.00000000E+00-5.60004114E-02
 9  6 2.53740625E-02 0.00000000E+00-2.79384717E-02 5.99812025E-04-1.92030132E-03
 9  7 1.32048930E-03 0.00000000E+00-8.96136965E-03 0.00000000E+00 1.52696361E-01
 9  8-3.10143808E-01-3.86646020E-01 5.29553703E-02 0.00000000E+00 5.60004114E-02
 9  9 2.53740625E-02 0.00000000E+00 2.79384717E-02-5.99812025E-04 1.92030132E-03
 9 10-1.32048930E-03 0.00000000E+00-8.96136965E-03 0.00000000E+00
10  1 7.32127447E-02-2.07947542E-01 4.59446674E-01 4.40425934E-01 0.00000000E+00
10  2 0.00000000E+00 4.14393694E-02 0.00000000E+00 0.00000000E+00-8.51398920E-02
10  3 0.00000000E+00 0.00000000E+00-5.99400051E-02-6.09673527E-03 1.27662580E-02
10  4-6.66952277E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.52609160E-02
10  5-1.97397880E-01-2.96962302E-01 6.78729401E-02 0.00000000E+00-6.93661896E-02
10  6 2.91703610E-02 0.00000000E+00-2.93061855E-02 1.98149860E-03-4.46493536E-03
10  7 2.48343676E-03 0.00000000E+00-5.46821063E-03 0.00000000E+00 9.52609160E-02
10  8-1.97397880E-01-2.96962302E-01-6.78729401E-02 0.00000000E+00-6.93661896E-02
10  9-2.91703610E-02 0.00000000E+00-2.93061855E-02 1.98149860E-03-4.46493536E-03
10 10 2.48343676E-03 0.00000000E+00 5.46821063E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86874221E-01
11  2 0.00000000E+00 0.00000000E+00 4.42361934E-01 0.00000000E+00 0.00000000E+00
11  3 1.62168171E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.39398271E-02 0.00000000E+00-5.55987055E-02
11  5 1.12344527E-01 2.11953957E-01-2.05107621E-01 0.00000000E+00 2.81395951E-01
11  6-1.23029024E-01 0.00000000E+00 1.65778042E-01 4.97665873E-04 7.41066933E-03
11  7-7.90833520E-03 0.00000000E+00 1.12656793E-02 0.00000000E+00 5.55987055E-02
11  8-1.12344527E-01-2.11953957E-01-2.05107621E-01 0.00000000E+00-2.81395951E-01
11  9-1.23029024E-01 0.00000000E+00-1.65778042E-01-4.97665873E-04-7.41066933E-03
11 10 7.90833520E-03 0.00000000E+00 1.12656793E-02 0.00000000E+00
12  1-8.86143136E-03 5.06745350E-02-2.22367713E-02-2.46674403E-01 0.00000000E+00
12  2 0.00000000E+00-2.06894957E-01 0.00000000E+00 0.00000000E+00 4.87622182E-01
12  3 0.00000000E+00 0.00000000E+00 2.21897992E-01-1.35276776E-02-2.08449767E-02
12  4 3.43726542E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68685065E-02
12  5-7.51791113E-02-1.35362865E-01 3.06307471E-01 0.00000000E+00-4.02889107E-02
12  6 1.94091290E-01 0.00000000E+00-2.78946964E-02 1.41606364E-02-6.29406206E-03
12  7-7.86657432E-03 0.00000000E+00-7.39839605E-03 0.00000000E+00 3.68685065E-02
12  8-7.51791113E-02-1.35362865E-01-3.06307471E-01 0.00000000E+00-4.02889107E-02
12  9-1.94091290E-01 0.00000000E+00-2.78946964E-02 1.41606364E-02-6.29406206E-03
12 10-7.86657432E-03 0.00000000E+00 7.39839605E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.13708165E-01 0.00000000E+00 0.00000000E+00 5.03828610E-01 0.00000000E+00
13  3 0.00000000E+00 3.18349080E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72699376E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79213024E-01 0.00000000E+00
13  6 0.00000000E+00 1.71416902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.31495167E-02 0.00000000E+00-1.09337898E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79213024E-01 0.00000000E+00
13  9 0.00000000E+00 1.71416902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.31495167E-02 0.00000000E+00-1.09337898E-02
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-8.23178396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75158300E-01 0.00000000E+00
14  6 0.00000000E+00 3.38139093E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.08782091E-02 0.00000000E+00-1.14387356E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75158300E-01 0.00000000E+00
14  9 0.00000000E+00-3.38139093E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.08782091E-02 0.00000000E+00 1.14387356E-02
15  1 1.18088120E-02-5.11066687E-02 5.40599270E-02 2.44490096E-01 0.00000000E+00
15  2 0.00000000E+00 5.91236855E-02 0.00000000E+00 0.00000000E+00-1.43668895E-01
15  3 0.00000000E+00 0.00000000E+00-3.82865279E-02-1.01932131E-01 3.06813538E-02
15  4 7.12507769E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19201405E-03
15  5 5.96771926E-03-1.19497051E-02 1.15038133E-01 0.00000000E+00 4.40133396E-01
15  6 8.39568859E-02 0.00000000E+00 3.25564798E-01 9.47350681E-03 3.44314509E-03
15  7-1.29166519E-02 0.00000000E+00 8.23691757E-03 0.00000000E+00-2.19201405E-03
15  8 5.96771926E-03-1.19497051E-02-1.15038133E-01 0.00000000E+00 4.40133396E-01
15  9-8.39568859E-02 0.00000000E+00 3.25564798E-01 9.47350681E-03 3.44314509E-03
15 10-1.29166519E-02 0.00000000E+00-8.23691757E-03 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53523548E-02
16  2 0.00000000E+00 0.00000000E+00 2.91880546E-02 0.00000000E+00 0.00000000E+00
16  3 1.45627441E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-7.22887213E-02 0.00000000E+00-4.15550536E-03
16  5 6.93477407E-03 4.92669125E-02 4.21158989E-01 0.00000000E+00 2.39016536E-01
16  6 2.95368563E-01 0.00000000E+00 1.55521032E-01 1.22273081E-02-8.21353892E-04
16  7-1.14059542E-02 0.00000000E+00-3.55641573E-03 0.00000000E+00 4.15550536E-03
16  8-6.93477407E-03-4.92669125E-02 4.21158989E-01 0.00000000E+00-2.39016536E-01
16  9 2.95368563E-01 0.00000000E+00-1.55521032E-01-1.22273081E-02 8.21353892E-04
16 10 1.14059542E-02 0.00000000E+00-3.55641573E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.97030726E-01 0.00000000E+00 0.00000000E+00 4.91899339E-01 0.00000000E+00
17  3 0.00000000E+00 3.83605766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27377918E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93803855E-01 0.00000000E+00
17  6 0.00000000E+00-3.09663264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.99610937E-03 0.00000000E+00 1.57877636E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93803855E-01 0.00000000E+00
17  9 0.00000000E+00-3.09663264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.99610937E-03 0.00000000E+00 1.57877636E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05367086E-01
18  2 0.00000000E+00 0.00000000E+00 5.19108107E-01 0.00000000E+00 0.00000000E+00
18  3 7.25544922E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-1.71430611E-01 0.00000000E+00-3.41649306E-02
18  5 5.78534595E-02 2.99686310E-01 9.19123711E-02 0.00000000E+00-3.31106675E-01
18  6 9.92200390E-02 0.00000000E+00-3.00263277E-01 2.57388018E-03 1.07068284E-03
18  7-3.64456302E-03 0.00000000E+00-3.86071885E-04 0.00000000E+00 3.41649306E-02
18  8-5.78534595E-02-2.99686310E-01 9.19123711E-02 0.00000000E+00 3.31106675E-01
18  9 9.92200390E-02 0.00000000E+00 3.00263277E-01-2.57388018E-03-1.07068284E-03
18 10 3.64456302E-03 0.00000000E+00-3.86071885E-04 0.00000000E+00
19  1 3.23651275E-02-9.88798315E-02 2.11944208E-01 5.52087118E-01 0.00000000E+00
19  2 0.00000000E+00-1.82492248E-01 0.00000000E+00 0.00000000E+00 4.68708054E-01
19  3 0.00000000E+00 0.00000000E+00 7.09764239E-01-7.15235869E-02 1.48838603E-01
19  4-7.73150166E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.41347503E-02
19  5-7.54560904E-02-3.63611654E-01-3.47334397E-01 0.00000000E+00 1.33585445E-01
19  6-3.65623566E-01 0.00000000E+00 1.25981366E-01 2.13119292E-03 2.74982731E-03
19  7-4.88102023E-03 0.00000000E+00-3.00597391E-04 0.00000000E+00 4.41347503E-02
19  8-7.54560904E-02-3.63611654E-01 3.47334397E-01 0.00000000E+00 1.33585445E-01
19  9 3.65623566E-01 0.00000000E+00 1.25981366E-01 2.13119292E-03 2.74982731E-03
19 10-4.88102023E-03 0.00000000E+00 3.00597391E-04 0.00000000E+00
20  1-5.80486243E-03-8.04773422E-02-1.61955741E-01 5.32326145E-01 0.00000000E+00
20  2 0.00000000E+00 2.76374813E-01 0.00000000E+00 0.00000000E+00-1.05517325E+00
20  3 0.00000000E+00 0.00000000E+00 1.43107802E+00 1.31638819E-01 9.40600555E-02
20  4-2.25698874E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37789051E-02
20  5 3.50815407E-02-4.38957086E-01 1.60028539E-01 0.00000000E+00-9.32757643E-02
20  6-2.34318090E-01 0.00000000E+00 1.86743091E-02-3.49553783E-02 2.19399582E-02
20  7 1.30154201E-02 0.00000000E+00 2.25757892E-02 0.00000000E+00 1.37789051E-02
20  8 3.50815407E-02-4.38957086E-01-1.60028539E-01 0.00000000E+00-9.32757643E-02
20  9 2.34318090E-01 0.00000000E+00 1.86743091E-02-3.49553783E-02 2.19399582E-02
20 10 1.30154201E-02 0.00000000E+00-2.25757892E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89386374E-01
21  2 0.00000000E+00 0.00000000E+00-1.10280797E+00 0.00000000E+00 0.00000000E+00
21  3 1.43002422E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-2.10242228E-02 0.00000000E+00-9.14400024E-03
21  5-3.44025050E-02 4.04427714E-01-2.08143835E-01 0.00000000E+00 7.99053954E-02
21  6 4.29766483E-02 0.00000000E+00-1.46280671E-01 8.15064191E-03-1.93479232E-02
21  7 1.11972813E-02 0.00000000E+00-3.60974803E-02 0.00000000E+00 9.14400024E-03
21  8 3.44025050E-02-4.04427714E-01-2.08143835E-01 0.00000000E+00-7.99053954E-02
21  9 4.29766483E-02 0.00000000E+00 1.46280671E-01-8.15064191E-03 1.93479232E-02
21 10-1.11972813E-02 0.00000000E+00-3.60974803E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.88953661E-01 0.00000000E+00 0.00000000E+00-1.11828911E+00 0.00000000E+00
22  3 0.00000000E+00 1.22847976E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24347589E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59835668E-02 0.00000000E+00
22  6 0.00000000E+00-1.20046853E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.89316846E-02 0.00000000E+00 1.10926362E-02 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59835668E-02 0.00000000E+00
22  9 0.00000000E+00-1.20046853E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.89316846E-02 0.00000000E+00 1.10926362E-02
23  1-1.07674094E-01-3.97913308E-01-1.67411942E+00 2.08957012E+00 0.00000000E+00
23  2 0.00000000E+00-4.80960548E-02 0.00000000E+00 0.00000000E+00 1.76021182E-01
23  3 0.00000000E+00 0.00000000E+00 1.30404150E-01-2.43922190E-01 3.55088260E-01
23  4-1.11166070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86297785E-02
23  5-4.35830039E-02-2.85148713E-01 5.23660108E-02 0.00000000E+00-8.75858616E-02
23  6-1.59400008E-01 0.00000000E+00 1.24383397E-01-1.41979170E-02 3.00310938E-02
23  7-1.58331768E-02 0.00000000E+00 3.71324426E-02 0.00000000E+00 1.86297785E-02
23  8-4.35830039E-02-2.85148713E-01-5.23660108E-02 0.00000000E+00-8.75858616E-02
23  9 1.59400008E-01 0.00000000E+00 1.24383397E-01-1.41979170E-02 3.00310938E-02
23 10-1.58331768E-02 0.00000000E+00-3.71324426E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.01501613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87248115E-01 0.00000000E+00
24  6 0.00000000E+00-1.36516092E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-3.04131986E-02 0.00000000E+00 4.20671405E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87248115E-01 0.00000000E+00
24  9 0.00000000E+00 1.36516092E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.04131986E-02 0.00000000E+00-4.20671405E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 6.54135699E-02 0.00000000E+00 0.00000000E+00-2.55115585E-01 0.00000000E+00
25  3 0.00000000E+00 2.18612574E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.80806907E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87808343E-01 0.00000000E+00
25  6 0.00000000E+00 1.33831303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 3.94267453E-02 0.00000000E+00-1.38252156E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87808343E-01 0.00000000E+00
25  9 0.00000000E+00 1.33831303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.94267453E-02 0.00000000E+00-1.38252156E-02
26  1 3.38801437E-03 7.65271512E-03 4.68851204E-02-3.39402004E-02 0.00000000E+00
26  2 0.00000000E+00 7.29813045E-02 0.00000000E+00 0.00000000E+00-2.83310196E-01
26  3 0.00000000E+00 0.00000000E+00 2.61972069E-01-6.14897398E-01-1.36854390E-01
26  4 7.51751788E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16222134E-04
26  5-2.28985876E-03-3.56452427E-02-2.07086090E-01 0.00000000E+00-3.15064069E-01
26  6 1.02449779E-01 0.00000000E+00 1.25719533E-01 4.64367656E-02 3.22421865E-04
26  7-4.67591875E-02 0.00000000E+00 2.05880157E-02 0.00000000E+00-2.16222134E-04
26  8-2.28985876E-03-3.56452427E-02 2.07086090E-01 0.00000000E+00-3.15064069E-01
26  9-1.02449779E-01 0.00000000E+00 1.25719533E-01 4.64367656E-02 3.22421865E-04
26 10-4.67591875E-02 0.00000000E+00-2.05880157E-02 0.00000000E+00
27  1-3.67731880E-02-2.40415276E-01-7.01937975E-01 1.54633259E+00 0.00000000E+00
27  2 0.00000000E+00-4.02843336E-02 0.00000000E+00 0.00000000E+00 1.54557273E-01
27  3 0.00000000E+00 0.00000000E+00 5.29357830E-01 5.86483318E-01-8.93806265E-01
27  4 3.07322947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99505016E-02
27  5-2.64445296E-01-3.18670568E-01 7.29044428E-02 0.00000000E+00-6.30811696E-02
27  6-5.03319676E-01 0.00000000E+00 3.80822265E-01-3.19222356E-03-1.06622791E-02
27  7 1.38545027E-02 0.00000000E+00 7.40697750E-03 0.00000000E+00 5.99505016E-02
27  8-2.64445296E-01-3.18670568E-01-7.29044428E-02 0.00000000E+00-6.30811696E-02
27  9 5.03319676E-01 0.00000000E+00 3.80822265E-01-3.19222356E-03-1.06622791E-02
27 10 1.38545027E-02 0.00000000E+00-7.40697750E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.25009019E-02
28  2 0.00000000E+00 0.00000000E+00 2.39789311E-01 0.00000000E+00 0.00000000E+00
28  3 4.98523341E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.19958220E-01 0.00000000E+00-6.06598456E-02
28  5 2.75095637E-01 1.90992047E-01-1.24570372E-01 0.00000000E+00 1.02940784E-01
28  6 5.54266612E-01 0.00000000E+00-4.83598637E-01-2.30540530E-02 1.58639147E-02
28  7 7.19013830E-03 0.00000000E+00 3.36939450E-02 0.00000000E+00 6.06598456E-02
28  8-2.75095637E-01-1.90992047E-01-1.24570372E-01 0.00000000E+00-1.02940784E-01
28  9 5.54266612E-01 0.00000000E+00 4.83598637E-01 2.30540530E-02-1.58639147E-02
28 10-7.19013830E-03 0.00000000E+00 3.36939450E-02 0.00000000E+00
29  1-1.41082113E-02-3.35456580E-02-2.05847858E-01-1.40334935E-01 0.00000000E+00
29  2 0.00000000E+00 1.73751595E-02 0.00000000E+00 0.00000000E+00-1.13060028E-01
29  3 0.00000000E+00 0.00000000E+00-3.20193234E-01 4.80350689E-01-5.54006147E-02
