 $DATA  
Title                                                                           
CNV      2
 6  2 9.96866088E-01 0.00000000E+00 0.00000000E+00 9.00942172E-03 0.00000000E+00
 6  3 0.00000000E+00-1.94930796E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.66275242E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24876190E-05 0.00000000E+00
 6  6 0.00000000E+00-6.48138346E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 9.06818164E-05 0.00000000E+00-6.44507769E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24876190E-05 0.00000000E+00
 6  9 0.00000000E+00-6.48138346E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-9.06818164E-05 0.00000000E+00-6.44507769E-05
 7  1 3.50337870E-03-1.33218306E-02 7.99503589E-05-9.42017248E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96851518E-01 0.00000000E+00 0.00000000E+00 8.65358132E-03
 7  3 0.00000000E+00 0.00000000E+00-3.01189986E-04-6.71587585E-04-3.15662411E-04
 7  4 9.87249997E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89570793E-04
 7  5-1.75320043E-05 6.99972312E-04 3.88306753E-04 0.00000000E+00-1.25435783E-04
 7  6 3.34271905E-04 0.00000000E+00-2.55845327E-04 3.59043793E-04-2.05468716E-04
 7  7-1.53575077E-04 0.00000000E+00-2.65162759E-04 0.00000000E+00-1.89570793E-04
 7  8-1.75320043E-05 6.99972312E-04-3.88306753E-04 0.00000000E+00-1.25435783E-04
 7  9-3.34271905E-04 0.00000000E+00-2.55845327E-04 3.59043793E-04-2.05468716E-04
 7 10-1.53575077E-04 0.00000000E+00 2.65162759E-04 0.00000000E+00
 8  1 5.07266648E-02-1.45499294E-01 2.98089442E-01 1.38405057E-01 0.00000000E+00
 8  2 0.00000000E+00-5.29872587E-02 0.00000000E+00 0.00000000E+00 1.02901945E-01
 8  3 0.00000000E+00 0.00000000E+00-1.06490833E-03 5.04502966E-02-3.38691524E-02
 8  4-1.65811442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23125525E-01
 8  5 2.43725810E-01 2.78673679E-01 1.07563631E-01 0.00000000E+00-4.41170794E-02
 8  6 4.43268373E-02 0.00000000E+00-1.38034419E-02 1.22260633E-02-5.79445590E-03
 8  7-6.43160742E-03 0.00000000E+00-7.58164457E-03 0.00000000E+00-1.23125525E-01
 8  8 2.43725810E-01 2.78673679E-01-1.07563631E-01 0.00000000E+00-4.41170794E-02
 8  9-4.43268373E-02 0.00000000E+00-1.38034419E-02 1.22260633E-02-5.79445590E-03
 8 10-6.43160742E-03 0.00000000E+00 7.58164457E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28506482E-01
 9  2 0.00000000E+00 0.00000000E+00-2.49521976E-01 0.00000000E+00 0.00000000E+00
 9  3-1.92610773E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-6.45451081E-02 0.00000000E+00-1.45119576E-01
 9  5 2.92685407E-01 3.41396699E-01 9.80379824E-02 0.00000000E+00-4.70590119E-02
 9  6 3.37222497E-02 0.00000000E+00-1.98461951E-02 5.52242170E-03-3.19728881E-03
 9  7-2.32513289E-03 0.00000000E+00-7.48224734E-03 0.00000000E+00 1.45119576E-01
 9  8-2.92685407E-01-3.41396699E-01 9.80379824E-02 0.00000000E+00 4.70590119E-02
 9  9 3.37222497E-02 0.00000000E+00 1.98461951E-02-5.52242170E-03 3.19728881E-03
 9 10 2.32513289E-03 0.00000000E+00-7.48224734E-03 0.00000000E+00
10  1 6.55236779E-02-1.79410029E-01 4.22637796E-01 3.70445356E-01 0.00000000E+00
10  2 0.00000000E+00 2.77685210E-02 0.00000000E+00 0.00000000E+00-5.12166515E-02
10  3 0.00000000E+00 0.00000000E+00-5.34128619E-02-1.84017998E-02 1.93924566E-02
10  4-9.90656866E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04813993E-01
10  5-2.16485360E-01-3.49334484E-01 1.49663929E-01 0.00000000E+00-8.26753121E-02
10  6 7.35445721E-02 0.00000000E+00-3.42669477E-02 7.11019705E-03-6.46828594E-03
10  7-6.41911114E-04 0.00000000E+00-8.16291087E-03 0.00000000E+00 1.04813993E-01
10  8-2.16485360E-01-3.49334484E-01-1.49663929E-01 0.00000000E+00-8.26753121E-02
10  9-7.35445721E-02 0.00000000E+00-3.42669477E-02 7.11019705E-03-6.46828594E-03
10 10-6.41911114E-04 0.00000000E+00 8.16291087E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67593928E-01
11  2 0.00000000E+00 0.00000000E+00 3.98544638E-01 0.00000000E+00 0.00000000E+00
11  3 3.87200882E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.80356186E-02 0.00000000E+00-6.69771584E-02
11  5 1.35474189E-01 2.46299660E-01-3.13898288E-01 0.00000000E+00 2.07364911E-01
11  6-1.71999138E-01 0.00000000E+00 1.26130308E-01-6.68535184E-03 8.03148617E-03
11  7-1.34613433E-03 0.00000000E+00 1.35845716E-02 0.00000000E+00 6.69771584E-02
11  8-1.35474189E-01-2.46299660E-01-3.13898288E-01 0.00000000E+00-2.07364911E-01
11  9-1.71999138E-01 0.00000000E+00-1.26130308E-01 6.68535184E-03-8.03148617E-03
11 10 1.34613433E-03 0.00000000E+00 1.35845716E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.03472286E-01 0.00000000E+00 0.00000000E+00 4.74592353E-01 0.00000000E+00
12  3 0.00000000E+00 2.53618963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69741225E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07975174E-01 0.00000000E+00
12  6 0.00000000E+00 1.82238174E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 2.09298592E-02 0.00000000E+00-8.87184422E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07975174E-01 0.00000000E+00
12  9 0.00000000E+00 1.82238174E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-2.09298592E-02 0.00000000E+00-8.87184422E-03
13  1-8.42379873E-03 4.05491012E-02-3.12686047E-02-1.92329190E-01 0.00000000E+00
13  2 0.00000000E+00-1.96695755E-01 0.00000000E+00 0.00000000E+00 4.56198773E-01
13  3 0.00000000E+00 0.00000000E+00 2.11631213E-01-4.55189684E-02-1.54148829E-02
13  4 6.09338513E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17931926E-02
13  5-4.47709105E-02-7.82838943E-02 2.46094703E-01 0.00000000E+00 1.99340309E-01
13  6 1.58169864E-01 0.00000000E+00 1.19946322E-01 1.96806976E-02-5.10928835E-03
13  7-1.45714093E-02 0.00000000E+00 7.84501052E-03 0.00000000E+00 2.17931926E-02
13  8-4.47709105E-02-7.82838943E-02-2.46094703E-01 0.00000000E+00 1.99340309E-01
13  9-1.58169864E-01 0.00000000E+00 1.19946322E-01 1.96806976E-02-5.10928835E-03
13 10-1.45714093E-02 0.00000000E+00-7.84501052E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.26569264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63156360E-01 0.00000000E+00
14  6 0.00000000E+00 3.26501871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.85293159E-02 0.00000000E+00-8.86836620E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63156360E-01 0.00000000E+00
14  9 0.00000000E+00-3.26501871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.85293159E-02 0.00000000E+00 8.86836620E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43257678E-02
15  2 0.00000000E+00 0.00000000E+00 2.66112302E-02 0.00000000E+00 0.00000000E+00
15  3 1.04248452E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.17604728E-01 0.00000000E+00 4.62570207E-05
15  5-1.18512985E-03 2.57531324E-02 2.82063004E-01 0.00000000E+00 3.72311348E-01
15  6 1.89319741E-01 0.00000000E+00 2.58866786E-01 1.28663204E-02 8.48259742E-04
15  7-1.37145801E-02 0.00000000E+00 1.38862152E-02 0.00000000E+00-4.62570207E-05
15  8 1.18512985E-03-2.57531324E-02 2.82063004E-01 0.00000000E+00-3.72311348E-01
15  9 1.89319741E-01 0.00000000E+00-2.58866786E-01-1.28663204E-02-8.48259742E-04
15 10 1.37145801E-02 0.00000000E+00 1.38862152E-02 0.00000000E+00
16  1 2.16336622E-02-1.07575458E-01 8.09143911E-02 5.70739835E-01 0.00000000E+00
16  2 0.00000000E+00 1.06761844E-01 0.00000000E+00 0.00000000E+00-2.57240421E-01
16  3 0.00000000E+00 0.00000000E+00-9.72022173E-02-1.55887734E-01 6.99787721E-02
16  4 8.59089618E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73637228E-03
16  5-1.04589762E-02-5.61275714E-02-1.44355312E-01 0.00000000E+00 4.04187336E-01
16  6-1.06334381E-01 0.00000000E+00 2.98030683E-01-2.58196789E-04 3.44729591E-03
16  7-3.18909912E-03 0.00000000E+00 9.95954128E-03 0.00000000E+00 3.73637228E-03
16  8-1.04589762E-02-5.61275714E-02 1.44355312E-01 0.00000000E+00 4.04187336E-01
16  9 1.06334381E-01 0.00000000E+00 2.98030683E-01-2.58196789E-04 3.44729591E-03
16 10-3.18909912E-03 0.00000000E+00-9.95954128E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.11767527E-01 0.00000000E+00 0.00000000E+00 5.37300012E-01 0.00000000E+00
17  3 0.00000000E+00 4.74993454E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00048744E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89257346E-01 0.00000000E+00
17  6 0.00000000E+00-3.29624445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.21430635E-03 0.00000000E+00-3.20858839E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89257346E-01 0.00000000E+00
17  9 0.00000000E+00-3.29624445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.21430635E-03 0.00000000E+00-3.20858839E-04
18  1 2.39179246E-02-1.13740846E-01 1.05434050E-01 7.72791704E-01 0.00000000E+00
18  2 0.00000000E+00-1.73107997E-01 0.00000000E+00 0.00000000E+00 4.58099993E-01
18  3 0.00000000E+00 0.00000000E+00 6.77354377E-01-1.53820336E-01 1.58156116E-01
18  4-4.33577996E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40473110E-02
18  5-8.83656496E-02-3.69023039E-01-3.67675830E-01 0.00000000E+00-1.06000655E-01
18  6-3.77085280E-01 0.00000000E+00-9.62147025E-02 3.21385285E-04 3.96810733E-03
18  7-4.28949262E-03 0.00000000E+00 4.64438629E-03 0.00000000E+00 4.40473110E-02
18  8-8.83656496E-02-3.69023039E-01 3.67675830E-01 0.00000000E+00-1.06000655E-01
18  9 3.77085280E-01 0.00000000E+00-9.62147025E-02 3.21385285E-04 3.96810733E-03
18 10-4.28949262E-03 0.00000000E+00-4.64438629E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61493594E-01
19  2 0.00000000E+00 0.00000000E+00 4.16815011E-01 0.00000000E+00 0.00000000E+00
19  3 1.27975337E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.07920417E-01 0.00000000E+00-5.99473704E-02
19  5 9.50915041E-02 6.69518419E-01 1.05110766E-01 0.00000000E+00-2.56203921E-01
19  6 2.03378395E-01 0.00000000E+00-2.86288613E-01 7.12601602E-03 4.41399551E-04
19  7-7.56741557E-03 0.00000000E+00 1.89444255E-03 0.00000000E+00 5.99473704E-02
19  8-9.50915041E-02-6.69518419E-01 1.05110766E-01 0.00000000E+00 2.56203921E-01
19  9 2.03378395E-01 0.00000000E+00 2.86288613E-01-7.12601602E-03-4.41399551E-04
19 10 7.56741557E-03 0.00000000E+00 1.89444255E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.83738507E-01 0.00000000E+00 0.00000000E+00-1.10014811E+00 0.00000000E+00
20  3 0.00000000E+00 1.24777689E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12785895E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15644848E-02 0.00000000E+00
20  6 0.00000000E+00-1.11333598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.97518885E-02 0.00000000E+00 7.49150365E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15644848E-02 0.00000000E+00
20  9 0.00000000E+00-1.11333598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.97518885E-02 0.00000000E+00 7.49150365E-03
21  1-4.91759214E-03-5.26183567E-02-1.15637039E-01 4.70056632E-01 0.00000000E+00
21  2 0.00000000E+00 2.75757055E-01 0.00000000E+00 0.00000000E+00-1.04769163E+00
21  3 0.00000000E+00 0.00000000E+00 1.33200771E+00 2.18040391E-01 4.69523153E-02
21  4-2.64992706E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25172494E-02
21  5 1.57034876E-02-3.50769166E-01 1.16442032E-01 0.00000000E+00-5.92072609E-02
21  6-1.66112861E-01 0.00000000E+00-3.95825728E-02-4.23188551E-02 1.87472131E-02
21  7 2.35716420E-02 0.00000000E+00-2.82696435E-03 0.00000000E+00 1.25172494E-02
21  8 1.57034876E-02-3.50769166E-01-1.16442032E-01 0.00000000E+00-5.92072609E-02
21  9 1.66112861E-01 0.00000000E+00-3.95825728E-02-4.23188551E-02 1.87472131E-02
21 10 2.35716420E-02 0.00000000E+00 2.82696435E-03 0.00000000E+00
22  1-1.16839451E-01-4.04124765E-01-1.77632009E+00 2.29009511E+00 0.00000000E+00
22  2 0.00000000E+00-2.94362170E-02 0.00000000E+00 0.00000000E+00 1.29908006E-01
22  3 0.00000000E+00 0.00000000E+00 9.49442973E-02-2.52476539E-02 5.94193659E-02
22  4-3.41717120E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60654544E-02
22  5-2.97157754E-02-3.77864833E-01 1.40398876E-01 0.00000000E+00-1.13930264E-01
22  6-1.77552245E-01 0.00000000E+00 8.32971687E-02-3.92974294E-02 3.18081414E-02
22  7 7.48928795E-03 0.00000000E+00 4.16105538E-02 0.00000000E+00 1.60654544E-02
22  8-2.97157754E-02-3.77864833E-01-1.40398876E-01 0.00000000E+00-1.13930264E-01
22  9 1.77552245E-01 0.00000000E+00 8.32971687E-02-3.92974294E-02 3.18081414E-02
22 10 7.48928795E-03 0.00000000E+00-4.16105538E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93943127E-01
23  2 0.00000000E+00 0.00000000E+00-1.06657911E+00 0.00000000E+00 0.00000000E+00
23  3 1.49010999E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 2.91261628E-01 0.00000000E+00-1.12459101E-02
23  5-4.63361449E-02 5.59518106E-01-2.66815872E-01 0.00000000E+00 1.22082659E-01
23  6 8.93344909E-02 0.00000000E+00-7.87333286E-02 2.81993449E-02-3.00792757E-02
23  7 1.87993081E-03 0.00000000E+00-4.78130408E-02 0.00000000E+00 1.12459101E-02
23  8 4.63361449E-02-5.59518106E-01-2.66815872E-01 0.00000000E+00-1.22082659E-01
23  9 8.93344909E-02 0.00000000E+00 7.87333286E-02-2.81993449E-02 3.00792757E-02
23 10-1.87993081E-03 0.00000000E+00-4.78130408E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 6.33806437E-02 0.00000000E+00 0.00000000E+00-2.54087758E-01 0.00000000E+00
24  3 0.00000000E+00 2.54296005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.33480295E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23236802E-01 0.00000000E+00
24  6 0.00000000E+00 5.41834508E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.24812456E-02 0.00000000E+00 1.86510873E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23236802E-01 0.00000000E+00
24  9 0.00000000E+00 5.41834508E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.24812456E-02 0.00000000E+00 1.86510873E-02
25  1-3.00305175E-03-3.37323530E-02-7.41595989E-02 2.76614746E-01 0.00000000E+00
25  2 0.00000000E+00 5.58958679E-02 0.00000000E+00 0.00000000E+00-2.20856159E-01
25  3 0.00000000E+00 0.00000000E+00 3.11145723E-01-7.59086487E-02-7.53301728E-01
25  4 8.29210377E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.67221600E-03
25  5-3.05455489E-02-1.15366085E-01-8.79933011E-02 0.00000000E+00-2.44311616E-01
25  6-5.50082367E-02 0.00000000E+00 1.04022706E-01 1.26112775E-02-1.94387470E-02
25  7 6.82746945E-03 0.00000000E+00 3.66109522E-02 0.00000000E+00 9.67221600E-03
25  8-3.05455489E-02-1.15366085E-01 8.79933011E-02 0.00000000E+00-2.44311616E-01
25  9 5.50082367E-02 0.00000000E+00 1.04022706E-01 1.26112775E-02-1.94387470E-02
25 10 6.82746945E-03 0.00000000E+00-3.66109522E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 8.80530646E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64315287E-01 0.00000000E+00
26  6 0.00000000E+00-9.62625763E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-5.00051235E-02 0.00000000E+00 3.85892658E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64315287E-01 0.00000000E+00
26  9 0.00000000E+00 9.62625763E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-5.00051235E-02 0.00000000E+00-3.85892658E-02
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56290232E-01
27  2 0.00000000E+00 0.00000000E+00 7.93277192E-01 0.00000000E+00 0.00000000E+00
27  3 3.37723092E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 6.60735607E-01 0.00000000E+00-6.02061076E-02
27  5 1.78412956E-01 4.10245741E-01-1.35431462E-01 0.00000000E+00 2.27774650E-01
27  6 8.29940333E-01 0.00000000E+00-4.84382746E-01-3.31026628E-02 7.42196673E-03
27  7 2.56806961E-02 0.00000000E+00 4.61047790E-03 0.00000000E+00 6.02061076E-02
27  8-1.78412956E-01-4.10245741E-01-1.35431462E-01 0.00000000E+00-2.27774650E-01
27  9 8.29940333E-01 0.00000000E+00 4.84382746E-01 3.31026628E-02-7.42196673E-03
27 10-2.56806961E-02 0.00000000E+00 4.61047790E-03 0.00000000E+00
28  1 1.64785559E-02 3.96116993E-03 2.02165526E-01 1.24377170E+00 0.00000000E+00
28  2 0.00000000E+00-8.81304348E-02 0.00000000E+00 0.00000000E+00 4.48082413E-01
28  3 0.00000000E+00 0.00000000E+00 1.84494323E-01 6.27951279E-01-4.41918635E-01
28  4-1.86032644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19871472E-02
28  5-1.75548727E-01-4.90613526E-01 3.39666051E-01 0.00000000E+00 7.43068667E-03
28  6-1.02073380E+00 0.00000000E+00 3.43558070E-01-1.77410014E-03-9.65876643E-03
28  7 1.14328666E-02 0.00000000E+00-1.28013215E-02 0.00000000E+00 6.19871472E-02
28  8-1.75548727E-01-4.90613526E-01-3.39666051E-01 0.00000000E+00 7.43068667E-03
28  9 1.02073380E+00 0.00000000E+00 3.43558070E-01-1.77410014E-03-9.65876643E-03
28 10 1.14328666E-02 0.00000000E+00 1.28013215E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
