 $DATA  
H2ON2                                                                           
C1       1
 2 10 5.34739492E-05 1.08274613E-03-1.16762556E-04 4.15413331E-04-7.19711693E-05
 2 11-5.46578007E-04 1.01660488E-03 1.14330587E-04-1.54882941E-04 2.67112261E-05
 3  1 9.93194676E-01 3.46652123E-02-1.69967604E-02 3.02839614E-04 1.71356938E-03
 3  2-2.97604114E-04 3.05581023E-03-1.85593805E-03 3.13505234E-04 1.27813876E-03
 3  3-4.32110589E-04-8.46028174E-04 2.66251034E-04-5.16599644E-05-8.63085693E-05
 3  4-3.64457995E-04-1.03083746E-03 4.50982361E-03-8.01286524E-04 7.75967854E-04
 3  5-1.33120721E-04 2.29095482E-03-1.22880933E-03 2.08331392E-04-3.94784354E-04
 3  6-3.53694035E-04 7.48478390E-04 1.10347202E-03-1.88838520E-04 2.25693221E-04
 3  7-1.40192597E-05-2.46512788E-04 5.41149017E-04-2.25643956E-05-2.39951090E-04
 3  8 4.22564924E-05 6.45332921E-04 7.48940401E-04-1.33926037E-04 2.31782677E-04
 3  9-1.17067731E-04-1.14714946E-04-1.39175012E-04 2.29901616E-05 1.07188837E-06
 3 10 4.80956032E-04 2.00148218E-03-3.28698251E-04-3.96914242E-04 7.12119087E-05
 3 11-2.04943834E-03 2.03631211E-03 2.04489930E-03 1.03970679E-03-1.84727698E-04
 4  1-8.72136887E-02 1.78705295E-01 7.22697329E-02-8.94183487E-02 5.95461142E-02
 4  2-1.01166067E-02-7.79302671E-03-6.94801146E-04 1.53915267E-04 8.18214027E-03
 4  3-7.55797811E-04-7.42634246E-03-1.06670571E-02 1.80751427E-03-1.35320468E-03
 4  4-1.50227086E-01 3.12465106E-01 1.78344347E-01-4.50393339E-02-1.56090136E-01
 4  5 2.74324643E-02 1.08788770E-02-4.15550270E-02 7.24100244E-03 7.21281589E-03
 4  6 8.31560169E-03-1.55284176E-02 8.64556483E-03-1.59178605E-03-4.99488574E-03
 4  7-1.49911180E-01 3.04335654E-01 2.55428059E-01 1.40468443E-01 5.33666565E-02
 4  8-9.73449331E-03 4.90559950E-02 1.60839615E-02-2.94877846E-03 1.40155815E-02
 4  9-3.56796593E-03-1.04476156E-02 1.07339258E-02-1.95942583E-03-1.46738989E-03
 4 10 6.89026552E-02-1.60874557E-02-3.22459345E-04 1.40410374E-02-2.46738170E-03
 4 11 3.03747038E-02-6.39556070E-03-6.06340324E-03-3.29223980E-04 7.04082900E-05
 5  1-1.67720135E-01 3.48902728E-01 2.56426705E-01-3.54492013E-02 1.21995034E-01
 5  2-2.11354434E-02-3.15871570E-02 2.10693482E-02-3.56479662E-03 2.01282891E-03
 5  3 5.77494645E-03-7.78777536E-03-6.77924576E-03 1.14845482E-03-2.79876834E-03
 5  4-4.92012112E-02 1.06347639E-01 7.91222083E-02 2.58336218E-01-4.48897873E-02
 5  5 7.09139560E-03 5.39486873E-02-1.50177345E-02 2.47708962E-03-7.49742242E-04
 5  6 2.38325263E-03-1.63351038E-03-3.16284842E-02 5.52957872E-03-7.38420587E-04
 5  7 1.45439265E-01-3.02870948E-01-3.14271434E-01-4.87989519E-02-4.31532624E-02
 5  8 7.68072302E-03-3.55237039E-02-1.28219945E-02 2.33956811E-03 1.17580627E-04
 5  9-3.21378862E-03 3.09620799E-03-4.52823181E-03 8.01221540E-04 1.33035353E-03
 5 10 1.94919204E-03-1.37717779E-02 7.25134375E-03 6.69164134E-04-1.37652690E-04
 5 11 1.30304434E-01-2.73914502E-03-1.64050783E-02-4.07631141E-03 7.43165042E-04
 6  1 1.04279708E-01-2.18364863E-01-2.62938400E-01-2.66529341E-01 9.87835133E-02
 6  2-1.67176414E-02-5.82122074E-02 3.45011845E-02-5.93316024E-03-2.77925609E-03
 6  3 5.27961351E-03-2.50035743E-03-1.89339600E-02 3.29956819E-03-1.56462906E-03
 6  4-1.38359947E-01 3.20258990E-01 3.15742505E-01 2.04999182E-02-3.49357498E-02
 6  5 5.95833483E-03 1.77191056E-02-2.97803995E-02 5.12210483E-03-2.76832504E-03
 6  6 9.94949412E-04 1.77337563E-03-2.95665991E-03 5.27366665E-04 1.83501377E-04
 6  7 1.02507155E-01-2.16868990E-01-2.92060452E-01 1.07901457E-01 1.36775887E-01
 6  8-2.42991816E-02 4.26188684E-02 6.13381791E-02-1.08805564E-02 8.06052366E-03
 6  9-2.88571860E-03-5.17480505E-03 1.17351545E-02-2.10245849E-03-5.12037916E-04
 6 10-8.64617213E-02-3.33622905E-02 4.05942786E-03-2.70560126E-03 4.64165852E-04
 6 11-2.59148378E-01-3.08665722E-02 1.71510050E-02 1.13940064E-02-2.02018706E-03
 7  1 6.70638045E-03-1.86013478E-02-4.20565501E-02 3.24357545E-01 1.18972783E-01
 7  2-2.16792691E-02 1.32260406E-01 5.28239663E-02-9.61913020E-03-8.61314562E-03
 7  3 6.83841736E-03 1.77472827E-03 3.43582406E-03-5.46965971E-04-1.05530774E-03
 7  4-7.15208721E-02 1.57579858E-01 1.85762954E-01-1.54026793E-01 2.01282138E-01
 7  5-3.47560459E-02-2.76520243E-02 8.51275031E-02-1.48019957E-02 2.89697825E-02
 7  6-3.26799880E-02 3.71020552E-03 9.88082026E-03-1.80300578E-03 7.55395267E-03
 7  7-4.43632997E-03 1.33262504E-02 1.15090361E-02-4.85446802E-02 2.73667503E-01
 7  8-4.78000683E-02-2.91931459E-02 1.40883860E-01-2.45963252E-02-1.14150638E-02
 7  9 1.02392155E-02 1.17584837E-03 1.88502487E-02-3.26008837E-03-1.94485309E-03
 7 10-2.50964745E-01-2.53936493E-02-2.50128307E-03-2.37405813E-02 4.18728528E-03
 7 11 2.37378666E-01 3.25441486E-02-1.69480644E-02-5.05019640E-03 9.08392180E-04
 8  1 4.27134720E-02-8.77832247E-02-1.22915126E-01-7.46878358E-02 2.93275740E-01
 8  2-5.19266448E-02-2.37922343E-02 1.83846783E-01-3.25980514E-02-1.66097786E-02
 8  3 1.96666783E-02-3.05689978E-03-1.13175920E-02 2.06668467E-03-4.73184285E-03
 8  4-1.58537980E-02 2.75987882E-02 5.79988948E-02 3.62153754E-01 1.14849174E-01
 8  5-2.23265547E-02 1.02310750E-01 5.57893444E-02-1.06523547E-02 8.55633845E-03
 8  6-1.31787739E-02 4.62243542E-03-1.92828346E-02 3.36395084E-03 3.87041422E-03
 8  7-8.78252344E-02 1.81296751E-01 2.77681971E-01-3.37980386E-01-2.07618452E-01
 8  8 3.64622055E-02-1.93572971E-01-1.13706494E-01 1.99605635E-02-1.36741080E-02
 8  9 4.10304455E-03 9.57106346E-03-1.16631731E-02 2.05070602E-03 1.14887041E-03
 8 10-8.87813781E-02 2.59071986E-02-1.33296661E-02-8.03293385E-03 1.41847261E-03
 8 11-5.68900327E-02-2.97529999E-02-1.55913117E-03 7.85343016E-03-1.39059484E-03
 9  1 2.17295725E-04-4.71476382E-04-6.41533417E-04 6.09466983E-04 5.08950145E-02
 9  2 2.86155439E-01 4.46639304E-04 3.06352751E-02 1.71985580E-01-1.45738971E-04
 9  3 5.03192262E-03-4.88618365E-03-2.99276429E-03-1.72174723E-02 1.59415478E-02
 9  4-1.08289762E-04 2.12302854E-04 3.89171626E-04 2.24111416E-03 7.67051139E-02
 9  5 4.36257542E-01 9.60504746E-04 4.00270254E-02 2.27897229E-01 6.98177869E-06
 9  6-1.04323750E-02 1.04253932E-02-5.69792482E-04-2.37944410E-03-3.32582061E-02
 9  7-1.80126844E-04 3.69486050E-04 5.58370744E-04 1.29365285E-04 5.63247237E-02
 9  8 3.25396836E-01 7.25885535E-05 3.32229396E-02 1.91752897E-01 9.00437712E-05
 9  9 2.62985883E-03-2.71990260E-03 4.35973343E-03 2.49513329E-02 8.37430335E-03
 9 10-2.43855082E-05 1.27108944E-04-3.36434333E-06 2.14145609E-03 1.21948954E-02
 9 11-8.03805933E-05-9.00973946E-05 2.77775600E-06 1.41140170E-03 7.96105040E-03
10  1-4.45798995E-02 8.46589878E-02 2.34147907E-01-1.04124024E-01-3.58262427E-01
10  2 6.25503823E-02-8.17141659E-02-2.23047035E-01 3.89771899E-02-8.36823431E-03
10  3 2.45878252E-03 5.90945179E-03 2.01111959E-03-3.16502025E-04 6.77132301E-04
10  4-5.31718496E-02 9.92699449E-02 2.36043745E-01-5.93331144E-03 3.73337738E-01
10  5-6.52785399E-02-2.79170815E-02 2.30631962E-01-4.02558579E-02-7.80286708E-04
10  6-1.40932560E-02 1.48735427E-02-1.46478294E-02 2.58802219E-03 6.08150545E-03
10  7 1.13823852E-02-3.32882480E-02-5.73098065E-02-3.22942856E-01 8.12224504E-02
10  8-1.28705481E-02-2.12898560E-01 6.88003476E-02-1.11507277E-02-1.97350745E-02
10  9 1.49755880E-02 4.75948654E-03 3.40622548E-04 3.43161697E-05-2.12467912E-03
10 10 1.38727487E-01 1.38181721E-01 1.94101642E-02-6.87451711E-03 1.14470380E-03
10 11-1.91454416E-01-4.46299278E-02 9.41669619E-03-5.60715601E-03 9.55391252E-04
11  1-6.74389948E-02 1.67787562E-01 2.42217975E-01-1.94399544E-01 5.36686414E-03
11  2-6.73352931E-04-8.76800564E-02-2.21987765E-02 3.94285445E-03 3.37726832E-03
11  3-6.68912626E-03 3.31185794E-03-9.81692428E-03 1.70242903E-03 2.11015810E-03
11  4 6.91308967E-02-1.48635664E-01-2.40694937E-01 3.13559211E-02-3.13270810E-01
11  5 5.49139907E-02-2.39796144E-02-2.10424356E-01 3.70268805E-02 1.13641791E-02
11  6 2.15353868E-03-1.35177178E-02-1.77866719E-02 2.99113840E-03-3.21949565E-03
11  7-3.07269156E-02 7.74544166E-02 5.89318164E-02-2.81682238E-01 3.99693880E-01
11  8-6.85601040E-02-2.20004115E-01 2.65544042E-01-4.54292141E-02-5.02422277E-03
11  9-4.37590956E-05 5.06798187E-03 1.12162801E-02-1.90927990E-03 1.04868863E-03
11 10-2.10962771E-01-1.43512993E-01 2.00372710E-02-4.64277138E-03 7.68587173E-04
11 11-1.16692269E-01-8.11885908E-02 9.55437335E-04 8.41975831E-04-1.53393856E-04
12  1 1.24588316E-05-8.10990033E-06-1.90171974E-04-8.32881654E-04-7.72918564E-02
12  2-4.43791706E-01-5.56674261E-04-5.88911682E-02-3.38251381E-01 2.22602045E-05
12  3-4.39255257E-03 4.37029237E-03 3.97196872E-04 2.46007678E-03-1.41094686E-02
12  4-2.37777337E-07 2.41614280E-06 3.31111609E-05-2.55260652E-04-1.01091560E-02
12  5-5.77445765E-02-3.39465361E-05-4.25209333E-03-2.40970438E-02-1.83068558E-04
12  6 6.70112572E-04-4.87044013E-04-6.21272274E-03-3.57533246E-02 2.15609494E-03
12  7 1.51795740E-05-3.75637871E-05 1.81448838E-05 2.04426120E-03 8.77756326E-02
12  8 5.04073089E-01 1.49438276E-03 6.33078335E-02 3.63542987E-01 9.51654424E-05
12  9 1.39162815E-03-1.48679359E-03 2.65979880E-03 1.51755639E-02 4.48742552E-03
12 10 2.51066726E-05 5.27816851E-05-5.05801102E-05 2.57643383E-04 1.40502630E-03
12 11 7.37906847E-05 1.41812701E-05-3.35721782E-05-2.91723120E-03-1.67407968E-02
13  1-1.02405508E-04 2.26108924E-04 4.68816001E-04-8.10736772E-04-6.54430965E-02
13  2-3.73132209E-01-8.91528291E-04-7.34763118E-02-4.18714480E-01-8.69896167E-05
13  3 3.58042661E-03-3.49343700E-03-2.77621483E-03-1.59937622E-02 1.14537374E-02
13  4-2.18030197E-05 4.26477587E-06 4.40871491E-04 1.62131767E-03 9.73889258E-02
13  5 5.56545573E-01 1.59009371E-03 8.90762351E-02 5.09688832E-01-1.49113628E-05
13  6 2.71009570E-04-2.56098207E-04-8.47940120E-05-5.85907925E-04 8.57171744E-04
13  7-4.07425650E-05 8.83097147E-05 2.24199589E-04-7.05282514E-04-5.61584481E-02
13  8-3.18851215E-01-7.08385879E-04-5.35463454E-02-3.04127407E-01 2.82635777E-05
13  9 3.69603421E-03-3.72429779E-03 6.81494878E-04 3.67838677E-03 1.18588417E-02
13 10-5.06985570E-04-5.26044209E-04-5.39457780E-05-2.46273761E-03-1.40542386E-02
13 11-3.68150551E-04-3.06447383E-04-3.92629243E-05-2.89217131E-03-1.65327395E-02
14  1 8.24981525E-02-1.78727510E-01-5.90738242E-01-1.56109423E-01 1.86581950E-01
14  2-3.29064527E-02-3.19223946E-01 2.77652251E-01-4.85251563E-02 6.46708226E-03
14  3 4.58113317E-03-1.10482154E-02 2.05382656E-02-3.66915743E-03-3.32071595E-03
14  4 3.63290827E-02-5.36096021E-02-5.51645482E-01 1.54295251E-02-5.46409668E-02
14  5 9.92998621E-03-4.00741788E-02 8.77436814E-02-1.47456204E-02 9.51580572E-03
14  6-7.41559611E-03-2.10020961E-03-3.56223932E-03 5.73671942E-04 1.13360901E-03
14  7 3.44582184E-02-8.09101900E-02-1.87999067E-01-9.88340891E-02 2.95034940E-01
14  8-5.17027717E-02-6.39805966E-02 3.05965446E-01-5.37131412E-02-5.31726904E-03
14  9 7.55222039E-03-2.23495135E-03-5.37944020E-03 9.58018627E-04-2.02243704E-03
14 10 3.67715724E-01 7.66382366E-01 4.60807085E-03-1.20609257E-02 2.09730053E-03
14 11 2.01913185E-01 7.75451442E-01 1.40947046E-02 1.79699026E-02-3.19991389E-03
15  1 4.03525566E-02-7.50127682E-02-5.36207312E-01-2.28046949E-01-2.84160775E-01
15  2 5.03266892E-02-3.98720732E-01-4.27776593E-01 7.58116701E-02 1.70515267E-02
15  3-1.72246895E-02 1.73162788E-04-1.91019417E-02 3.30936946E-03 3.68709339E-03
15  4-3.53325887E-02 7.31382800E-02 3.90679404E-01 2.45101825E-02-8.14084764E-02
15  5 1.40831274E-02-4.09781691E-02-1.40048991E-01 2.45747757E-02-2.71414964E-02
15  6 1.97631669E-02 7.37832943E-03 4.04558490E-03-5.95075129E-04-2.58143192E-03
15  7-1.21779196E-02 2.88543378E-02 4.81803888E-02-7.36949013E-02-1.79608441E-01
15  8 3.18677762E-02-1.17493305E-01-2.31302569E-01 4.10187318E-02 8.63860323E-03
15  9-1.10938867E-02 2.45528346E-03 2.47689520E-03-4.61083345E-04 2.82890284E-03
15 10-2.44922960E-01-8.68370168E-01 4.84843818E-03 1.53943037E-02-2.73210774E-03
15 11 8.98843444E-02 1.31238826E+00 2.61817701E-02-3.74890838E-03 6.24438840E-04
16  1 2.74819555E-02-8.72518323E-03-6.54328508E-01 5.66170079E-02 2.49557441E-02
16  2-4.57577330E-03 6.13634341E-01-3.77465045E-02 4.73717282E-03 2.01685575E-02
16  3-2.63996900E-02 6.23113248E-03-1.66071201E-02 2.88547993E-03 6.85708001E-03
16  4-1.04716002E-01 2.40641036E-01 1.43051247E+00-3.15862843E-01-3.09209197E-01
16  5 5.50173491E-02-6.08849672E-01-8.39049197E-01 1.48462018E-01-3.00445086E-02
16  6 1.08408110E-02 1.92036976E-02-2.34790049E-02 4.26984976E-03 1.82194851E-03
16  7 9.58132978E-02-1.66742091E-01-1.16317647E+00-2.93141407E-01-2.62140573E-01
16  8 4.66912553E-02-6.55279169E-01-4.21256693E-01 7.55567721E-02-3.48410284E-04
16  9-5.41945244E-05 4.02604808E-04 2.33008681E-02-4.08008169E-03 2.72890003E-05
16 10-2.19845946E-01 6.14065027E-01-3.14452695E-03-2.56376530E-03 4.68082192E-04
16 11 8.95247942E-02-2.42156407E-01 5.57523956E-03-1.39745577E-02 2.42774949E-03
17  1-7.03888495E-02 8.97972250E-02 1.60447128E+00-2.16462290E-01 1.61431396E-01
17  2-2.77456969E-02-1.03391284E+00 7.95791395E-01-1.36224932E-01 3.53226690E-02
17  3-2.30879071E-02-1.22347619E-02 4.75184214E-02-8.45713583E-03 2.12830607E-03
17  4 4.61380126E-02-7.88778873E-02-1.17305926E+00-4.18016281E-01 1.33318850E-01
17  5-2.19889545E-02-1.16787022E+00 6.25728908E-01-1.05740536E-01-1.20868977E-02
17  6 1.21018345E-02-1.49367554E-05-3.02991054E-02 5.32666254E-03-2.42169580E-03
17  7 3.64173017E-02-1.27949896E-01-1.08137110E-01-1.48246966E-01-1.27418132E-01
17  8 2.26996393E-02-8.00499642E-02-3.01887037E-01 5.30273834E-02-2.99145839E-04
17  9 1.46625144E-02-1.43633685E-02-8.53187244E-03 1.44938125E-03-6.02092405E-03
17 10 3.33725066E-01-8.14833283E-01 1.46677004E-03 8.12596518E-03-1.45436273E-03
17 11 2.42908644E-01 1.48340430E-01 1.30872479E-02 2.09310328E-02-3.69258081E-03
18  1 8.96670669E-02-2.36154105E-01-7.71537191E-01 1.13226208E-01-1.15733948E-01
18  2 1.95396978E-02 5.53115209E-01-6.25045732E-01 1.07464071E-01 7.85762600E-02
18  3-7.03993417E-03-7.15363259E-02 2.88164100E-02-5.53071998E-03-1.35292226E-02
18  4-9.05720331E-02 2.78820943E-01 1.17568211E+00 2.44497166E-01-6.83031543E-02
18  5 1.14247397E-02 4.96000829E-01-6.28598706E-01 1.08466913E-01-1.52368455E-02
18  6 1.24844569E-02 2.75238865E-03 3.95216445E-03-6.45539912E-04-2.04310149E-03
18  7 1.17180866E-02-8.03758923E-02 9.99719835E-02-2.48468017E-01 1.49657756E-01
18  8-2.55781444E-02-1.10234088E-01-3.38512929E-03 9.25344476E-04 2.27674866E-02
18  9-1.71348327E-03-2.10540033E-02-2.51581843E-02 4.28673892E-03-3.97655500E-03
18 10 8.07250602E-01-8.79031894E-01 1.63001921E-02-1.15932097E-02 1.96178252E-03
18 11 6.06850323E-01-5.77444401E-01 4.79192952E-02-4.40302912E-03 5.96210125E-04
19  1-1.10742079E-02 3.71325181E-02-3.36610617E-01 5.07996585E-01 4.37750475E-01
19  2-7.79070045E-02-1.88536467E-01-5.73421586E-01 1.00976671E-01-7.78759328E-02
19  3 2.97439424E-02 4.81319904E-02-2.17657422E-02 3.97298136E-03 3.75844240E-03
19  4-2.91987510E-02 1.19652631E-01 2.87489901E-01-3.38551308E-01-9.07871822E-02
19  5 1.65893460E-02 4.62350367E-01-1.88903331E-01 3.17639898E-02 3.23289901E-02
19  6-4.87468985E-02 1.64179084E-02-2.08179391E-02 3.62160818E-03 1.35923401E-02
19  7 1.59472776E-02-7.30574279E-02 2.12955478E-01-2.34435491E-01-2.22353508E-02
19  8 4.32663166E-03-5.31544693E-02-5.50765240E-03 1.33584089E-03 1.22016727E-02
19  9 1.72657255E-02-2.94673982E-02 1.55838688E-02-2.84007150E-03-9.83899134E-03
19 10 4.63342410E-01-8.15790684E-01-3.87065471E-02-6.38090111E-02 1.14494741E-02
19 11-7.42183951E-01 8.30846576E-01-1.21206550E-01-2.83611651E-02 5.13747446E-03
20  1-1.61147666E-02 1.81469058E-01-7.47915243E-01-2.70333965E-01 4.77798165E-01
20  2-8.21988676E-02 8.40694968E-01-5.81979927E-01 9.88894767E-02-5.71295601E-02
20  3 2.58378546E-02 3.12917055E-02 1.03179342E-02-1.56150397E-03 1.10877162E-03
20  4-7.67036235E-04-1.17920180E-01 1.59430527E+00 2.71520761E-01 6.13290119E-01
20  5-1.07599348E-01-6.96918364E-01-1.26456500E+00 2.22681289E-01 8.69158209E-02
20  6-1.97194377E-02-6.71963832E-02-4.36341406E-02 7.10465292E-03-9.79701819E-03
20  7-4.44841037E-03 1.28300951E-01-9.42307395E-01 2.43015737E-01 4.76833771E-03
20  8-1.41385937E-03-4.36006038E-01-2.14867194E-01 3.88540527E-02-6.28078128E-02
20  9 2.78774231E-02 3.49303897E-02-5.31761592E-02 9.65227707E-03 1.64128556E-03
20 10 1.22079364E-01-3.11114645E-01-2.54129660E-02 1.08159982E-02-1.83337765E-03
20 11-1.54149723E-01 1.53731863E-01 4.30962610E-03-2.61189376E-02 4.54835088E-03
21  1 7.84613433E-05-3.12889514E-04-3.37821522E-04 1.99086790E-03 1.32603752E-01
21  2 7.57872055E-01-2.22058491E-03-1.30451267E-01-7.43575585E-01-1.00632719E-04
21  3 9.40426236E-03-9.30362964E-03-4.56739257E-03-2.70218211E-02 3.01858840E-02
21  4 2.39203396E-05 3.98844893E-05-7.42941430E-04 8.78029897E-04 8.43578503E-02
21  5 4.85881765E-01 3.28104785E-04-7.00965809E-02-4.08162723E-01 5.35771049E-05
21  6-1.47796977E-02 1.47261206E-02 3.01339815E-03 1.83506447E-02-4.74541669E-02
21  7 5.91462836E-06-2.02143080E-04 1.31394467E-03 2.35120829E-04 3.63998934E-02
21  8 2.07332191E-01 4.98919038E-04-1.02260607E-02-5.96140598E-02 9.23040211E-05
21  9 5.27575325E-03-5.36805728E-03 1.01015895E-03 5.11113905E-03 1.68787099E-02
21 10 9.77810883E-05 4.45853639E-04 2.90569623E-06-5.24086283E-03-3.00600311E-02
21 11 3.40416248E-04 4.35226207E-06-8.29626935E-05 4.16206138E-04 2.20940773E-03
22  1-1.49217088E-02 5.79167305E-02-1.13732823E+00-2.48964141E-01-1.43447498E-01
22  2 2.57072135E-02 5.36842883E-01-6.41563341E-02 9.65361059E-03-4.37448136E-02
22  3-6.89616148E-03 5.06409751E-02 1.00555135E-01-1.72064772E-02 1.16802690E-02
22  4-3.44817738E-02 1.39457994E-01 4.62766166E-01-5.77507802E-01 5.34644615E-01
22  5-9.18950603E-02 1.34180352E+00-9.93718437E-01 1.69903370E-01 2.26420689E-02
22  6-1.73625537E-02-5.27951521E-03-2.05324551E-02 3.49069998E-03 2.60270132E-03
22  7-2.04039989E-02 8.56902014E-02 2.04126919E-01-1.37602409E-01 8.91998235E-02
22  8-1.52337370E-02 8.72966479E-02 1.40639593E-01-2.48322679E-02-6.70571166E-03
22  9 1.40737500E-02-7.36803830E-03 6.00512514E-02-1.05165263E-02-4.64750702E-03
22 10-1.26880233E-01 2.88248413E-01 5.44940685E-02-6.71585124E-03 1.01350731E-03
22 11 1.01440414E-01-3.15553780E-01 7.40104079E-03 5.99358195E-02-1.04288095E-02
23  1 1.12215596E-02 1.04293197E-01-2.00468829E-01-5.03719153E-01 4.87314115E-01
23  2-8.43910536E-02 5.98349345E-01-9.60962513E-01 1.66977240E-01 4.77358977E-02
23  3-9.75445908E-03-3.79814386E-02 2.58049190E-02-4.68074024E-03-5.93463682E-03
23  4 1.97779807E-02 2.21066724E-01-5.06783366E-01-2.59647827E-01-2.25334842E-01
23  5 3.99546191E-02 1.04755467E+00 9.56291069E-01-1.70133628E-01 1.77897173E-02
23  6 4.10804849E-02-5.88702022E-02-1.09790914E-01 1.88856404E-02-2.04047018E-02
23  7-5.28200732E-02 1.27702885E-01 9.99596503E-01-2.07761478E-01-1.26103579E-01
23  8 2.26416905E-02 7.97568375E-01 3.17872740E-01-5.79871795E-02 3.13854486E-02
23  9 1.28942185E-02-4.42796671E-02 5.52357497E-02-9.93694296E-03-1.20692290E-02
23 10-1.16132111E-01 1.85219191E-01 3.15088217E-02-4.94762798E-03 6.94697668E-04
23 11 2.61779874E-01-5.29967577E-01 3.85839431E-02 3.58122769E-02-6.31340719E-03
24  1 4.88030501E-05-8.51086216E-05-4.63702700E-04 1.25339063E-03 8.99308528E-02
24  2 5.14271066E-01-2.47114214E-03-1.70629760E-01-9.74429709E-01 9.93511784E-05
24  3 1.75640393E-03-1.85575511E-03 1.68582444E-03 9.38445633E-03 5.63697456E-03
24  4 7.80277229E-06-1.41773437E-04 6.50679655E-04-1.98402017E-03-1.25962800E-01
24  5-7.20354083E-01 3.70631796E-03 2.21339719E-01 1.26652101E+00 9.64716015E-05
24  6 8.75238437E-03-8.84885597E-03 3.69844067E-03 2.07865477E-02 2.78978987E-02
24  7 8.46437399E-06-9.16620476E-05-7.50832597E-06-3.53667885E-04-1.68342866E-02
24  8-9.70025832E-02-3.08807059E-04-2.42773856E-02-1.38031422E-01-1.86044096E-04
24  9 8.99840616E-04-7.13796520E-04-6.36014053E-03-3.62529100E-02 2.89729269E-03
24 10 1.40849104E-04-5.50683587E-07 3.90131179E-06-3.42370339E-03-1.97318024E-02
24 11 4.32181205E-04-1.30832504E-04-6.94922035E-05-1.10404780E-03-6.52007936E-03
25  1-2.21665907E-04 2.47662077E-03-2.47744234E-03-1.82540431E-03 2.13342167E-02
25  2 1.26466344E-01 6.65929115E-03-1.01388654E-02-6.22108204E-02-2.13482988E-04
25  3-9.71780930E-03 9.93129229E-03-1.06667698E-02-6.00824911E-02-3.16088452E-02
25  4 3.18378794E-05 1.14368749E-03 6.49585188E-03-6.24469083E-04 2.39396704E-02
25  5 1.44934111E-01-2.18321590E-03-9.58634331E-02-5.46588723E-01 6.49481276E-04
25  6-6.70835944E-03 6.05887816E-03 1.78223885E-03 9.08448245E-03-2.24145348E-02
25  7 2.41186603E-04-8.54991285E-04-8.62621656E-04 4.61178752E-04-1.46675871E-01
25  8-8.53470399E-01-1.74327991E-03 1.97456895E-01 1.15957520E+00 6.67721244E-05
25  9-6.64195730E-03 6.57518517E-03-1.66354562E-03-1.01139434E-02-2.19437274E-02
25 10 3.09261651E-03-1.60821559E-03 3.60254864E-04 1.38064329E-02 7.78227727E-02
25 11-2.44893835E-03-1.16486944E-03 1.09907428E-04-5.44270189E-03-3.08363596E-02
