 $DATA  
H2ON2                                                                           
C1       1
 2  4 9.93327885E-01 3.43830283E-02-2.01789752E-02 2.57063574E-05-2.95657267E-03
 2  5-3.08127593E-08-2.67781272E-03 5.60135520E-03 5.40458127E-08 3.84414478E-04
 2  6-1.39295812E-04-2.45118667E-04 1.33295256E-04-1.27913939E-08-3.14663359E-09
 2  7 1.37079173E-04-1.49913189E-04 2.11207777E-03-5.29302283E-04-5.07275774E-04
 2  8 8.27330072E-09 2.38844405E-04 3.56425466E-05-1.68942212E-08-7.68031109E-04
 2  9-2.23184220E-04 9.91215329E-04-1.17265963E-03 2.55456341E-08 2.59452450E-08
 2 10 9.74853567E-06 1.07439712E-03-1.89068465E-04 4.05765410E-04 2.60789750E-08
 2 11-5.25438956E-04 1.02304227E-03 1.24990225E-04-1.64162737E-04-2.13434733E-08
 3  1 9.93185425E-01 3.46511735E-02-1.68335795E-02 2.34400641E-04 1.63783477E-03
 3  2 6.78276061E-07 3.06084542E-03-1.68327530E-03-3.14093783E-07 1.30745857E-03
 3  3-4.00736231E-04-9.06722344E-04 4.02007040E-04 5.64249892E-07 2.00325113E-07
 3  4-3.62534295E-04-1.02477954E-03 4.41820987E-03-8.14154495E-04 7.58490554E-04
 3  5 4.13448075E-08 2.26099650E-03-1.15461064E-03-2.91003484E-09-4.49007285E-04
 3  6-3.23284899E-04 7.72292184E-04 1.11099694E-03 4.88027161E-08-9.06900833E-08
 3  7-1.42134562E-05-2.60550905E-04 5.72325805E-04-1.32479618E-05-2.43184511E-04
 3  8 8.74051115E-09 6.17470056E-04 7.41628044E-04-6.82312516E-08 2.41390889E-04
 3  9-1.23315536E-04-1.18075353E-04-1.33134290E-04-2.15231080E-08 8.70815034E-09
 3 10 3.95911852E-04 2.00505905E-03-4.32892262E-04-5.47365106E-04 1.13048413E-07
 3 11-2.09454795E-03 2.01995377E-03 2.04380457E-03 1.11015825E-03 7.91655212E-07
 4  1-8.88806690E-02 1.82133713E-01 7.48770440E-02-9.24941694E-02 5.71739625E-02
 4  2 6.80148641E-06-8.14335935E-03-9.68032026E-04 1.28821261E-06 8.95189832E-03
 4  3-1.20264579E-03-7.74925253E-03-1.04838537E-02-6.87323766E-07 5.86153616E-07
 4  4-1.51123643E-01 3.14451400E-01 1.79122398E-01-3.84977236E-02-1.60550411E-01
 4  5 3.75522217E-07 1.26481764E-02-4.18656695E-02 6.84426376E-07 6.74310640E-03
 4  6 9.54006235E-03-1.62831687E-02 8.37764817E-03-1.65759772E-07-1.58255723E-08
 4  7-1.48239663E-01 3.00527652E-01 2.52323038E-01 1.37541634E-01 6.07046430E-02
 4  8-2.03933444E-06 4.83816863E-02 1.82571353E-02-5.90858707E-07 1.33020787E-02
 4  9-2.79069483E-03-1.05113839E-02 1.17247699E-02-7.01850877E-07-8.75007342E-08
 4 10 6.72470299E-02-1.61417703E-02-2.48536287E-04 1.37580608E-02-7.86106754E-07
 4 11 3.10037258E-02-6.33297826E-03-6.14540663E-03-5.25706967E-04-1.26762959E-06
 5  1-1.68148078E-01 3.50264819E-01 2.58496939E-01-3.81175201E-02 1.18318735E-01
 5  2 2.14022895E-05-3.11326382E-02 1.93156265E-02 3.74662801E-06 2.37400348E-03
 5  3 5.77771997E-03-8.15172346E-03-6.66136428E-03 2.80618223E-07 1.38863413E-06
 5  4-4.53683936E-02 9.80736002E-02 7.41956977E-02 2.60922381E-01-3.41333574E-02
 5  5-1.43435751E-06 5.46002340E-02-1.27235883E-02 2.10304931E-06 9.30645964E-04
 5  6 6.34705650E-04-1.56535161E-03-3.23346066E-02 5.15349835E-07 5.92173382E-08
 5  7 1.45898573E-01-3.03264210E-01-3.14517029E-01-4.88588760E-02-4.98822989E-02
 5  8 1.28815137E-06-3.60049530E-02-1.53873142E-02 1.25513275E-08 1.87282761E-04
 5  9-3.47771448E-03 3.29043172E-03-4.95143418E-03 3.38543501E-07 2.01188098E-08
 5 10 1.07692460E-02-1.39469022E-02 7.16743474E-03 2.22652268E-03 9.77553519E-08
 5 11 1.30825521E-01-2.79189585E-03-1.62946032E-02-4.66565198E-03-4.57370366E-06
 6  1 1.03738718E-01-2.17067565E-01-2.61863490E-01-2.78145810E-01 9.92083372E-02
 6  2-5.47963937E-05-6.25850616E-02 3.68740246E-02-1.66897496E-05-1.62764426E-03
 6  3 4.32644240E-03-2.69879814E-03-1.96944824E-02-3.17622168E-06-1.11092284E-06
 6  4-1.36947524E-01 3.17129316E-01 3.12410545E-01 3.75123726E-02-3.68477592E-02
 6  5-2.17927563E-05 2.28794418E-02-3.06640272E-02-9.48371975E-06-3.07803772E-03
 6  6 1.27402349E-03 1.80401424E-03-4.34174599E-03-1.58147333E-06 2.59157519E-06
 6  7 1.02939612E-01-2.17491978E-01-2.93163983E-01 1.00228019E-01 1.26825455E-01
 6  8-9.58174824E-06 3.83911875E-02 5.66836153E-02-4.13445683E-06 7.30800292E-03
 6  9-2.04276851E-03-5.26523441E-03 1.12846754E-02-8.76893096E-07-4.74026888E-07
 6 10-7.95787182E-02-3.27016977E-02 2.57052510E-03-1.82971006E-03-6.10781619E-07
 6 11-2.63846027E-01-3.16267408E-02 1.70738818E-02 1.23489881E-02 6.05164029E-06
 7  1 1.10218640E-02-2.79732678E-02-5.33744365E-02 3.16256200E-01 1.53280339E-01
 7  2 4.69785191E-05 1.28648223E-01 6.73954764E-02 1.54497376E-05-9.08089821E-03
 7  3 7.78392061E-03 1.29697760E-03 1.49188108E-03 2.38578470E-06 3.26005199E-06
 7  4-7.60511553E-02 1.68178545E-01 1.95985404E-01-1.44720244E-01 1.99219801E-01
 7  5 2.55450050E-05-2.47094737E-02 8.52561578E-02 1.34171602E-05 2.81845543E-02
 7  6-3.32667989E-02 5.08224458E-03 1.18539952E-02 1.46613648E-06-2.32207583E-06
 7  7-2.50445090E-03 9.39221781E-03 4.79847130E-03-5.50436061E-02 2.61305944E-01
 7  8 7.69372716E-06-3.36857619E-02 1.34768204E-01 3.42022447E-06-1.23960563E-02
 7  9 1.15262911E-02 8.69765203E-04 1.77074215E-02 1.03053768E-06 1.24711892E-07
 7 10-2.56792700E-01-2.63257136E-02-2.58838926E-03-2.43209633E-02 2.79754369E-06
 7 11 2.35060361E-01 3.18296157E-02-1.68421267E-02-5.05013959E-03-5.75208722E-06
 8  1 3.96359651E-02-8.10989818E-02-1.13749538E-01-8.81219858E-02 2.97159913E-01
 8  2-1.10775995E-04-3.46549366E-02 1.87688634E-01-6.38024930E-05-1.48581760E-02
 8  3 1.85412483E-02-3.68307236E-03-1.26252214E-02 4.47632518E-06-2.81984566E-06
 8  4-8.15347889E-03 1.01903035E-02 3.36532251E-02 3.63900480E-01 1.10519151E-01
 8  5-1.44244215E-04 1.00495818E-01 5.12976129E-02-7.07303789E-05 8.73514134E-03
 8  6-1.30549006E-02 4.31975922E-03-1.86270948E-02-6.71533714E-07 1.17561868E-05
 8  7-9.08055354E-02 1.87275931E-01 2.86730604E-01-3.21483876E-01-2.36357043E-01
 8  8-9.10084303E-05-1.83039710E-01-1.29799030E-01-5.33179992E-05-1.17052232E-02
 8  9 1.85227855E-03 9.85294468E-03-1.35651211E-02-7.44131918E-06-2.79313318E-06
 8 10-9.16251543E-02 2.60846196E-02-1.29960301E-02-7.75095254E-03-3.37072065E-06
 8 11-5.55351135E-02-2.90735120E-02-1.71378402E-03 7.81644960E-03-2.79045239E-06
 9  1 3.25655854E-05-7.11508880E-05-9.36807764E-05-7.31315314E-05 1.00034092E-04
 9  2 2.95062032E-01-3.21638589E-05 6.48187868E-05 1.78109011E-01-6.40180363E-06
 9  3 4.41949912E-06 1.98230450E-06-5.11674578E-06-1.81674628E-02 1.60429976E-02
 9  4-7.17442186E-06 1.36036006E-05 2.41742076E-05 1.33427430E-04 1.46285527E-05
 9  5 4.43692191E-01 4.20087611E-05 4.57510174E-06 2.31461436E-01-3.65970535E-07
 9  6-6.82423890E-07 1.04839442E-06-6.78017878E-06-9.28200393E-04-3.54296266E-02
 9  7-2.12655379E-05 4.32114929E-05 6.64313642E-05-7.30125551E-05-9.61033597E-05
 9  8 3.25101607E-01-4.35262136E-05-5.33365831E-05 1.90856918E-01-1.13796433E-06
 9  9-7.58731634E-07 1.89669596E-06-4.95421916E-06 2.47218817E-02 1.00485153E-02
 9 10-1.08722107E-06 1.15969591E-05-4.98755626E-06 1.51870047E-06 1.22071974E-02
 9 11-1.78766645E-05-1.56297372E-05-3.77370872E-06 2.09010046E-06 8.24330242E-03
10  1-3.81127112E-02 7.11355242E-02 2.06439189E-01-8.23209756E-02-3.50739353E-01
10  2-1.09688499E-04-6.49102940E-02-2.13795230E-01-7.23716381E-05-1.00762704E-02
10  3 4.73585973E-03 5.34041069E-03 2.01377507E-03-2.59965794E-06-6.17188474E-06
10  4-5.72988410E-02 1.08186157E-01 2.51334592E-01-1.17861248E-02 3.98841287E-01
10  5 2.20902299E-05-3.08605247E-02 2.42589939E-01 1.58680601E-05 1.08831415E-03
10  6-1.74604269E-02 1.63721127E-02-1.35930030E-02-8.52643930E-06-1.46977748E-06
10  7 9.90907838E-03-3.01027453E-02-4.79202896E-02-3.24825471E-01 6.21774583E-02
10  8 1.28044676E-04-2.13400041E-01 5.57213091E-02 8.77917469E-05-2.02505492E-02
10  9 1.55484970E-02 4.70205223E-03-1.26533162E-03 5.27710792E-06 2.06884510E-06
10 10 1.54888204E-01 1.39891218E-01 1.95835867E-02-5.51516207E-03-2.77201998E-08
10 11-1.83393558E-01-4.27198612E-02 9.10757108E-03-5.03765272E-03 2.68536652E-07
11  1-6.85460252E-02 1.70564980E-01 2.54957038E-01-1.92561319E-01-6.85122044E-03
11  2-6.66808581E-04-8.58542738E-02-3.10580027E-02-5.02464915E-04 3.21205837E-03
11  3-7.18993493E-03 3.97787656E-03-9.39909522E-03 8.37040005E-07-1.99597409E-05
11  4 6.56478139E-02-1.41207861E-01-2.27775475E-01 3.69516253E-02-2.98708485E-01
11  5-3.17870216E-05-1.95764267E-02-2.05664832E-01 1.65688312E-06 1.37050664E-02
11  6-2.03909687E-04-1.35011567E-02-1.83199330E-02-5.46375754E-05-4.83051555E-07
11  7-2.74771931E-02 7.13613881E-02 4.41836254E-02-3.07483784E-01 4.10510260E-01
11  8 7.61799523E-04-2.41115182E-01 2.76115729E-01 5.45661181E-04-7.10389158E-03
11  9 1.93873697E-03 5.16515461E-03 1.12802403E-02 2.37134822E-05 9.96627390E-06
11 10-1.93101073E-01-1.45729885E-01 2.03430554E-02-3.10471364E-03 5.43463053E-07
11 11-1.20570729E-01-8.54732161E-02 8.63986061E-04 8.15569943E-04-2.29627364E-05
12  1 9.15442093E-05-2.25859211E-04-3.64617830E-04 3.66741196E-04 1.02318049E-04
12  2-4.54118094E-01 2.08208090E-04 1.12971952E-04-3.48499208E-01-8.48388178E-07
12  3 1.19449061E-05-1.10965179E-05 1.46400771E-05 2.70576188E-03-1.38537374E-02
12  4-7.97184500E-05 1.73245691E-04 2.73582430E-04-6.85366860E-05 3.56741265E-04
12  5-4.47558251E-02 3.30629008E-05 2.46300979E-04-1.41201802E-02-1.91222547E-05
12  6 2.27905498E-06 1.68431997E-05 3.24566220E-05-3.64474690E-02 4.82282026E-04
12  7 3.51437016E-05-9.15271248E-05-3.92488942E-05 5.57554648E-04-6.18684589E-04
12  8 5.09076881E-01 4.32042259E-04-4.22098606E-04 3.66024106E-01 1.54901971E-05
12  9-6.33557997E-06-9.15461717E-06-1.57133919E-05 1.53158552E-02 6.10319635E-03
12 10 2.31897479E-04 1.85056717E-04-3.64309737E-05 4.95254461E-06-1.19296544E-04
12 11 1.77709191E-04 1.21481766E-04 3.11315781E-06 1.93707401E-06-1.71864102E-02
13  1-1.94593066E-05 4.30476611E-05 9.62106638E-05 7.03788851E-05 5.33818495E-08
13  2-3.71072021E-01 8.12820766E-05-4.29359026E-06-4.18469430E-01-1.89895776E-06
13  3 2.63168577E-06-7.32728010E-07-1.49352650E-06-1.66450342E-02 1.25673613E-02
13  4 9.17994829E-07-8.41615661E-06 3.28700348E-05 1.07194904E-06 9.93862552E-06
13  5 5.65822342E-01 2.44199398E-05-1.87430980E-06 5.17894227E-01 9.01050525E-07
13  6-9.83399437E-07 8.23489125E-08 3.12056972E-06 4.46509777E-04 8.98313691E-04
13  7-6.43927161E-06 1.46942130E-05 3.81746135E-05 4.52324379E-05-4.20150896E-05
13  8-3.32570827E-01 3.89914227E-05-3.45860362E-05-3.16404620E-01 1.06207906E-06
13  9-1.10538207E-06 4.33030056E-08 6.51229567E-07 3.15612960E-03 1.22106251E-02
13 10-5.91664090E-05-4.95762346E-05-2.37795105E-06-7.01833134E-07-1.43360912E-02
13 11-8.01766141E-05-7.33504635E-05 2.42521700E-06 1.89621421E-06-1.65159265E-02
14  1 8.55562646E-02-1.85343729E-01-6.20144379E-01-1.66219583E-01 1.85711650E-01
14  2-1.17422253E-04-3.35876465E-01 2.76324528E-01-1.57400333E-04 5.79843357E-03
14  3 6.10510705E-03-1.19035406E-02 2.13942541E-02 1.43182247E-06 2.75162512E-06
14  4 3.56390685E-02-5.20435559E-02-5.43848617E-01 1.79672503E-02-5.57187023E-02
14  5 5.97456656E-05-4.66204760E-02 8.45318078E-02 7.38101127E-05 9.35875857E-03
14  6-7.33361789E-03-2.02514067E-03-2.38428283E-03-2.66848638E-06 3.41797999E-06
14  7 3.19528958E-02-7.51769712E-02-1.68571533E-01-1.05330823E-01 2.84360393E-01
14  8-3.20529577E-05-7.22772550E-02 2.91952945E-01-3.76262765E-05-4.70088893E-03
14  9 7.06998685E-03-2.36909792E-03-5.70419152E-03 5.34439469E-07 1.39577645E-06
14 10 3.65418063E-01 7.39562520E-01 3.34309749E-03-1.11167017E-02-2.79269431E-06
14 11 2.09407519E-01 8.04766267E-01 1.42488268E-02 1.90610594E-02 3.76121020E-07
15  1 3.67596210E-02-6.73753357E-02-5.01202599E-01-2.16193139E-01-3.04992603E-01
15  2-5.10179937E-05-3.78966319E-01-4.69596314E-01-9.60229302E-05 1.82488460E-02
15  3-1.92737907E-02 1.02494468E-03-1.88414797E-02 3.16238006E-06-9.47979797E-07
15  4-3.63515746E-02 7.48242324E-02 4.07688951E-01 2.93726839E-02-8.03387258E-02
15  5 4.36384053E-06-3.04411981E-02-1.45217241E-01 1.54639608E-05-2.72994370E-02
15  6 2.03424467E-02 6.95699031E-03 1.62392361E-03-7.27257210E-07 2.96332716E-06
15  7-1.17420870E-02 2.81116797E-02 4.21186111E-02-6.88435934E-02-1.84039388E-01
15  8 1.42711352E-05-1.10476231E-01-2.35853732E-01 1.16739249E-05 8.42705412E-03
15  9-1.11793564E-02 2.75230233E-03 3.13080062E-03-8.89743110E-07 1.42348335E-06
15 10-2.49752950E-01-9.07191502E-01 4.82380397E-03 1.63677728E-02-3.15070475E-06
15 11 8.45899202E-02 1.29537567E+00 2.62210821E-02-3.79978615E-03 9.04687584E-06
16  1 3.18219004E-02-1.36219129E-02-7.61233833E-01 6.57498097E-02 1.57885905E-02
16  2-1.35325895E-05 6.77058705E-01-6.81121464E-02-7.36191692E-06 1.89324003E-02
16  3-2.76773280E-02 8.74492769E-03-1.95225363E-02 3.50869855E-06 1.35004707E-06
16  4-1.07264290E-01 2.42810292E-01 1.51513941E+00-2.70875730E-01-3.29034510E-01
16  5 1.51294039E-05-5.15595655E-01-9.14613570E-01 4.60397301E-06-2.80090872E-02
16  6 8.45266120E-03 1.95564260E-02-2.40436604E-02-1.80976283E-07 1.19437952E-06
16  7 9.40425175E-02-1.58999403E-01-1.16940157E+00-2.76742765E-01-2.61954297E-01
16  8 1.08262049E-06-6.46922230E-01-4.27962433E-01 4.36125997E-06-1.83685112E-03
16  9 4.84025916E-04 1.35282520E-03 2.26264369E-02 8.35188878E-08 2.74969899E-07
16 10-2.42158407E-01 6.77086442E-01-1.13735220E-03-2.87856136E-03-5.41566678E-08
16 11 7.20967784E-02-2.48081795E-01 5.40558803E-03-1.58153325E-02-7.80043976E-07
17  1-6.72009480E-02 8.68645329E-02 1.53665089E+00-2.14510905E-01 1.58479171E-01
17  2-3.86098802E-05-9.97864986E-01 7.64679313E-01-4.03669995E-05 3.44615067E-02
17  3-2.24996957E-02-1.19618110E-02 5.10302793E-02 8.18503452E-06 5.97042777E-06
17  4 3.80298911E-02-6.11113949E-02-1.04594381E+00-4.41648597E-01 1.02518656E-01
17  5 2.09883378E-05-1.21467423E+00 5.20577791E-01 5.60714411E-05-1.23144332E-02
17  6 1.11963786E-02 1.11805456E-03-3.26990334E-02-2.12446820E-06 3.13531533E-06
17  7 4.28165631E-02-1.37737921E-01-1.96521571E-01-1.57781525E-01-1.54370063E-01
17  8 3.82339408E-06-1.09737467E-01-3.43844285E-01-5.60073126E-06 2.14156618E-04
17  9 1.45035292E-02-1.47176858E-02-7.08680015E-03-1.36125967E-07 9.70608109E-07
17 10 3.19100127E-01-7.66291525E-01-2.29282355E-03 9.15805508E-03-4.90197420E-06
17 11 2.54886725E-01 1.22064546E-01 1.30989728E-02 2.12058322E-02 2.68783092E-06
18  1 9.17742181E-02-2.39613207E-01-7.87216618E-01 1.15467440E-01-1.15320768E-01
18  2-6.09891656E-05 5.96103417E-01-6.01405451E-01-6.41664918E-05 7.73557061E-02
18  3-2.21171117E-03-7.51439949E-02 3.41361610E-02 1.89102954E-05 7.85973090E-06
18  4-9.04925502E-02 2.78259771E-01 1.17321301E+00 2.50158589E-01-6.30423265E-02
18  5 4.10649043E-05 5.35839284E-01-6.17304113E-01 7.91227871E-06-1.55955639E-02
18  6 1.34089787E-02 2.18658514E-03 3.78488569E-03-4.09582615E-06 3.31768304E-06
18  7 9.71142284E-03-7.33625306E-02 1.06818675E-01-2.41731383E-01 1.36021226E-01
18  8 4.31022071E-06-9.69690544E-02-8.66965708E-03-8.74010129E-06 2.42193720E-02
18  9-4.13357918E-03-2.00857929E-02-2.17926376E-02 1.32587936E-06 1.40909588E-06
18 10 7.95786263E-01-8.49579459E-01 1.01428446E-02-9.53643588E-03-8.87006545E-06
18 11 6.23160965E-01-6.05275684E-01 4.87875407E-02-1.51067958E-03-2.87942719E-06
19  1 7.83868360E-03-1.19653666E-02 2.96653003E-01-5.15759114E-01-4.19877103E-01
19  2-1.00349590E-04 2.34702196E-01 5.61763025E-01 5.35922919E-05 7.03637192E-02
19  3-2.77616863E-02-4.26020330E-02 1.95017848E-02 5.64903799E-05 2.73885498E-05
19  4 3.21409910E-02-1.44178366E-01-1.70067916E-01 3.67963736E-01 1.44821641E-01
19  5 7.61297088E-05-5.68272351E-01 9.12296086E-02-5.00827367E-05-2.52572588E-02
19  6 4.96794607E-02-2.44222019E-02 1.45459977E-02-9.90361758E-06 9.44599225E-06
19  7-1.54086286E-02 8.00564109E-02-3.01596510E-01 2.56379024E-01 3.64728532E-02
19  8 3.06697722E-05 1.49073607E-02-1.26820837E-02-2.46873437E-05-1.72970567E-02
19  9-1.62223355E-02 3.35193922E-02-2.35340176E-02 1.11644310E-07 6.68752537E-06
19 10-4.55271733E-01 8.09507491E-01 3.42088874E-02 6.85844182E-02-2.38303092E-05
19 11 7.03731296E-01-8.04011246E-01 1.18816349E-01 2.76525842E-02 4.17656478E-05
20  1-1.67660680E-02 1.86217116E-01-8.18454269E-01-2.58619569E-01 5.19131041E-01
20  2-6.48973886E-05 8.69585512E-01-6.45942105E-01 9.46252966E-05-6.38884296E-02
20  3 2.86387362E-02 3.52496934E-02 1.06857904E-02-9.52019576E-06-9.36218862E-06
20  4-4.47216849E-03-9.50743547E-02 1.61599086E+00 1.96481599E-01 6.39245078E-01
20  5-3.15623923E-05-5.22472004E-01-1.32885107E+00-5.54337061E-06 9.35324708E-02
20  6-2.51555420E-02-6.83769288E-02-4.33330701E-02-4.67679405E-06 1.79469568E-06
20  7-6.07482450E-03 1.27666128E-01-8.78917652E-01 2.11119473E-01 1.35419308E-02
20  8-3.05273732E-05-3.97474459E-01-2.20224084E-01 2.82753743E-05-5.75923234E-02
20  9 2.65349731E-02 3.10573504E-02-5.27012925E-02 3.33284870E-06-2.19829417E-06
20 10 1.53723056E-01-3.81720857E-01-2.57809365E-02 2.04162241E-03 8.16599649E-06
20 11-1.98557880E-01 1.96959942E-01-3.75850670E-03-2.61693304E-02-5.28970889E-06
21  1 9.02436113E-06-4.12021168E-06-3.08630681E-04-1.78928194E-04 6.97815534E-05
21  2 7.76657116E-01 2.88224954E-04-1.62225494E-04-7.67507129E-01-8.77833249E-06
21  3-1.41938884E-06 1.01977213E-05 1.82510503E-05-2.84966639E-02 3.07078680E-02
21  4 4.44597454E-06-2.59762004E-05 2.51441168E-04-7.69143852E-05 5.74514709E-05
21  5 4.84700015E-01 2.04003756E-04-1.09122470E-04-4.00379487E-01 9.83232813E-06
21  6 7.14070527E-06-1.69730334E-05-2.39351141E-05 2.03730413E-02-4.94548486E-02
21  7-5.19099216E-06 1.12859871E-05 5.85666793E-05-1.94075247E-05-6.75344580E-07
21  8 2.05755877E-01 5.61991902E-05 2.06799918E-05-5.84090403E-02-1.56251913E-06
21  9 6.09595513E-06-4.53343600E-06 5.08755706E-06 4.58906255E-03 1.79560510E-02
21 10 3.04710324E-05 1.76777143E-05 1.36851973E-05 1.13870762E-05-2.86603659E-02
21 11 2.98735458E-05 2.53767092E-05-1.52503466E-05-3.97313522E-08 2.23437006E-03
22  1-1.44871112E-02 5.54114747E-02-1.11684170E+00-2.44939288E-01-2.00911706E-01
22  2-7.47713590E-05 5.44468194E-01 2.44708379E-02 6.42066718E-05-4.73621627E-02
22  3-4.81138739E-03 5.21735501E-02 9.78867010E-02 1.40514206E-05 2.37457853E-06
22  4-3.42183050E-02 1.35559820E-01 4.32449449E-01-5.93086083E-01 4.98654723E-01
22  5-4.67076280E-05 1.36642710E+00-9.40430653E-01 3.73232701E-05 1.90364525E-02
22  6-1.70623525E-02-1.97409998E-03-1.51532433E-02-2.47818770E-06 6.76949345E-06
22  7-1.89134919E-02 8.15893479E-02 2.00773294E-01-1.35875942E-01 8.56862967E-02
22  8-1.86556170E-05 7.04396349E-02 1.51415319E-01 1.09893001E-06-9.54353262E-03
22  9 1.72633741E-02-7.71984144E-03 6.17411913E-02-1.40138713E-06-1.95059783E-06
22 10-1.30481172E-01 3.38712464E-01 5.83181086E-02 1.26036504E-03-2.03148594E-07
22 11 1.04934288E-01-3.45141384E-01 8.21287130E-03 6.21358618E-02 1.99279240E-05
23  1 1.01372602E-02 1.05506865E-01-1.97700830E-01-5.25506732E-01 4.58078633E-01
23  2-1.50839846E-04 6.35845674E-01-9.31980618E-01 1.74104599E-04 4.71066225E-02
23  3-9.09352694E-03-3.80130955E-02 2.81908630E-02 2.49178605E-05 5.66435474E-06
23  4 1.92369538E-02 2.24434981E-01-5.29718306E-01-2.69560418E-01-2.44498063E-01
23  5-1.79780920E-05 1.04778444E+00 1.01443052E+00-1.70208043E-05 2.17851574E-02
23  6 3.86670738E-02-6.04522311E-02-1.12055279E-01-9.11248565E-06 1.19356831E-05
23  7-5.27184842E-02 1.26323526E-01 1.02362183E+00-2.06595042E-01-1.39959271E-01
23  8-1.59116519E-05 7.84756382E-01 3.61402267E-01-2.30685544E-06 2.97662824E-02
23  9 1.76172637E-02-4.73835461E-02 5.92604086E-02-8.56015699E-07-1.04756716E-06
23 10-1.12745528E-01 1.90110076E-01 3.14951692E-02-1.43665853E-03-4.84413796E-06
23 11 2.58873909E-01-5.44261371E-01 3.90454461E-02 3.87023556E-02 1.48648360E-05
24  1 9.43616092E-06-5.47271941E-06-9.75327060E-05-1.16545633E-04-2.74471083E-05
24  2 5.12814201E-01 1.75584677E-04-1.04049469E-05-9.79298700E-01 1.46360815E-05
24  3-3.46609638E-06-1.11699851E-05 5.50568692E-06 9.14797502E-03 6.06754174E-03
24  4 3.44929898E-06-2.43534125E-05 1.31393959E-04 2.90318824E-05-6.11146065E-06
24  5-7.37004271E-01-5.39089997E-06-8.61083069E-06 1.29042444E+00-2.63895406E-06
24  6 1.24507195E-05-9.81176543E-06-7.89186288E-06 1.99297102E-02 3.09463962E-02
24  7-1.11624389E-06-3.19488984E-06-6.76465273E-06 2.99463759E-06 6.67781077E-06
24  8-1.01581146E-01 2.78403959E-05-1.12441391E-05-1.40078375E-01-9.41090904E-07
24  9-2.78865699E-07 1.21995660E-06-4.43121784E-06-3.69566249E-02 9.43538768E-04
24 10 1.94021704E-05 5.01609031E-05 1.07374516E-05 1.42406027E-05-1.76706149E-02
24 11 1.03243994E-04-8.21613731E-05-5.95511180E-06 1.16938286E-05-7.23261695E-03
25  1-2.95735164E-05 3.41288047E-04-4.05355324E-04-3.86271952E-04-1.05209891E-04
25  2 1.24335253E-01 1.24805306E-03 7.40980296E-05-6.04099054E-02 1.95970678E-05
25  3 3.36491412E-05-5.32462090E-05 5.77971627E-06-6.08189845E-02-3.71491405E-02
25  4 1.06528879E-05 1.34796159E-04 1.52502822E-03-2.10452506E-04-2.84609939E-04
25  5 1.45802143E-01-1.04415395E-04-1.10295156E-04-5.55279135E-01 1.14551771E-04
25  6 5.29584647E-05-1.67510236E-04 7.10296628E-05 1.01765175E-02-2.30153205E-02
25  7 5.79048044E-05-2.14065205E-04-2.22092250E-04 6.04242706E-04 5.60564946E-04
25  8-8.66186303E-01-1.11334571E-03-1.15472740E-03 1.17760275E+00 2.66967909E-05
25  9 3.35921124E-05-6.02889033E-05 2.57915789E-05-9.40885740E-03-2.32604700E-02
25 10 6.12219081E-04-3.96264242E-04 1.40716076E-05 4.17045853E-05 8.21887879E-02
25 11-4.09202785E-04-2.47347883E-04 4.04774772E-05-2.23760671E-06-3.19298376E-02
26  1-2.98834714E-02 3.74579468E-01-5.04719883E-01-2.04155232E-01-5.17815153E-03
