 $DATA  
Title                                                                           
CNV      2
 9  8-2.89833850E-01-3.14525966E-01 9.10207925E-02 0.00000000E+00 7.91056661E-02
 9  9 2.31153140E-02 0.00000000E+00 2.29741477E-02-1.84621779E-03 3.19166751E-03
 9 10-1.34544971E-03 0.00000000E+00-9.11671647E-03 0.00000000E+00
10  1 6.39349463E-02-1.75009992E-01 4.12551288E-01 3.77585111E-01 0.00000000E+00
10  2 0.00000000E+00 7.43611308E-02 0.00000000E+00 0.00000000E+00-1.55145086E-01
10  3 0.00000000E+00 0.00000000E+00-1.01884621E-01-4.18622635E-03 2.44808119E-02
10  4-2.02945855E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69115615E-02
10  5-1.97903406E-01-3.26701738E-01 1.01788398E-01 0.00000000E+00-1.36208037E-01
10  6 4.74776209E-02 0.00000000E+00-6.13858359E-02 1.19181787E-03-5.63141357E-03
10  7 4.43959570E-03 0.00000000E+00-9.81250470E-03 0.00000000E+00 9.69115615E-02
10  8-1.97903406E-01-3.26701738E-01-1.01788398E-01 0.00000000E+00-1.36208037E-01
10  9-4.74776209E-02 0.00000000E+00-6.13858359E-02 1.19181787E-03-5.63141357E-03
10 10 4.43959570E-03 0.00000000E+00 9.81250470E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.05388142E-01 0.00000000E+00 0.00000000E+00 4.75981459E-01 0.00000000E+00
11  3 0.00000000E+00 2.26080957E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34814385E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08847460E-01 0.00000000E+00
11  6 0.00000000E+00 1.74851816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.07120675E-02 0.00000000E+00-1.38258676E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08847460E-01 0.00000000E+00
11  9 0.00000000E+00 1.74851816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.07120675E-02 0.00000000E+00-1.38258676E-02
12  1-1.32105270E-03 3.01079313E-02 2.64967136E-02-2.16218653E-01 0.00000000E+00
12  2 0.00000000E+00-1.80663102E-01 0.00000000E+00 0.00000000E+00 4.17064472E-01
12  3 0.00000000E+00 0.00000000E+00 1.33936170E-01-6.70882210E-02-1.17652296E-02
12  4 7.88534506E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.37248504E-02
12  5-8.85206573E-02-1.54269969E-01 3.22831034E-01 0.00000000E+00 1.04794168E-01
12  6 1.94897965E-01 0.00000000E+00 6.14001232E-02 2.06133306E-02-6.07509243E-03
12  7-1.45382382E-02 0.00000000E+00-1.99712499E-03 0.00000000E+00 4.37248504E-02
12  8-8.85206573E-02-1.54269969E-01-3.22831034E-01 0.00000000E+00 1.04794168E-01
12  9-1.94897965E-01 0.00000000E+00 6.14001232E-02 2.06133306E-02-6.07509243E-03
12 10-1.45382382E-02 0.00000000E+00 1.99712499E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66178737E-01
13  2 0.00000000E+00 0.00000000E+00 3.93186295E-01 0.00000000E+00 0.00000000E+00
13  3 5.63157837E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.89283809E-02 0.00000000E+00-6.95014960E-02
13  5 1.38729219E-01 2.77339238E-01-2.34851323E-01 0.00000000E+00 2.91770276E-01
13  6-1.23808267E-01 0.00000000E+00 1.64074501E-01-6.08209055E-04 9.12496528E-03
13  7-8.51675622E-03 0.00000000E+00 1.47214392E-02 0.00000000E+00 6.95014960E-02
13  8-1.38729219E-01-2.77339238E-01-2.34851323E-01 0.00000000E+00-2.91770276E-01
13  9-1.23808267E-01 0.00000000E+00-1.64074501E-01 6.08209055E-04-9.12496528E-03
13 10 8.51675622E-03 0.00000000E+00 1.47214392E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.39383736E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64273711E-01 0.00000000E+00
14  6 0.00000000E+00 3.25700884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.83572299E-02 0.00000000E+00-1.48590110E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64273711E-01 0.00000000E+00
14  9 0.00000000E+00-3.25700884E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.83572299E-02 0.00000000E+00 1.48590110E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.00827413E-03
15  2 0.00000000E+00 0.00000000E+00 1.35579379E-02 0.00000000E+00 0.00000000E+00
15  3 1.44336246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.25169672E-01 0.00000000E+00-3.13474439E-03
15  5 6.44367480E-03 3.77448201E-02 3.93741986E-01 0.00000000E+00 2.71636097E-01
15  6 2.57805704E-01 0.00000000E+00 1.92358089E-01 2.13779800E-02-4.95791660E-04
15  7-2.08821884E-02 0.00000000E+00 3.51788935E-03 0.00000000E+00 3.13474439E-03
15  8-6.44367480E-03-3.77448201E-02 3.93741986E-01 0.00000000E+00-2.71636097E-01
15  9 2.57805704E-01 0.00000000E+00-1.92358089E-01-2.13779800E-02 4.95791660E-04
15 10 2.08821884E-02 0.00000000E+00 3.51788935E-03 0.00000000E+00
16  1 1.80405850E-02-9.66026613E-02 5.98090743E-02 5.54527218E-01 0.00000000E+00
16  2 0.00000000E+00 1.19562543E-01 0.00000000E+00 0.00000000E+00-2.80737918E-01
16  3 0.00000000E+00 0.00000000E+00-1.06763588E-01-1.52508030E-01 5.84050471E-02
16  4 9.41029834E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49756541E-03
16  5-5.04537086E-03-4.19933931E-02-2.14285149E-02 0.00000000E+00 4.14160973E-01
16  6-1.14763615E-02 0.00000000E+00 3.07886676E-01 3.69456428E-03 4.98317110E-03
16  7-8.67773538E-03 0.00000000E+00 1.29240993E-02 0.00000000E+00 1.49756541E-03
16  8-5.04537086E-03-4.19933931E-02 2.14285149E-02 0.00000000E+00 4.14160973E-01
16  9 1.14763615E-02 0.00000000E+00 3.07886676E-01 3.69456428E-03 4.98317110E-03
16 10-8.67773538E-03 0.00000000E+00-1.29240993E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.08662497E-01 0.00000000E+00 0.00000000E+00 5.32831563E-01 0.00000000E+00
17  3 0.00000000E+00 5.42003642E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.90616612E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71931658E-01 0.00000000E+00
17  6 0.00000000E+00-3.49162181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-4.40719985E-03 0.00000000E+00-1.06866581E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71931658E-01 0.00000000E+00
17  9 0.00000000E+00-3.49162181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 4.40719985E-03 0.00000000E+00-1.06866581E-04
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46483725E-01
18  2 0.00000000E+00 0.00000000E+00 3.73143345E-01 0.00000000E+00 0.00000000E+00
18  3 1.16669041E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.38243721E-01 0.00000000E+00-4.96019519E-02
18  5 7.50505358E-02 5.63996932E-01 7.10292606E-03 0.00000000E+00-2.82371167E-01
18  6 2.44238237E-02 0.00000000E+00-3.16237566E-01 5.02972825E-04 2.64691719E-03
18  7-3.14989002E-03 0.00000000E+00-8.14124696E-04 0.00000000E+00 4.96019519E-02
18  8-7.50505358E-02-5.63996932E-01 7.10292606E-03 0.00000000E+00 2.82371167E-01
18  9 2.44238237E-02 0.00000000E+00 3.16237566E-01-5.02972825E-04-2.64691719E-03
18 10 3.14989002E-03 0.00000000E+00-8.14124696E-04 0.00000000E+00
19  1 2.04493426E-02-1.50078180E-01 2.88801806E-02 1.26166419E+00 0.00000000E+00
19  2 0.00000000E+00-1.15541268E-01 0.00000000E+00 0.00000000E+00 3.13181592E-01
19  3 0.00000000E+00 0.00000000E+00 1.12545268E+00-1.38401327E-01 2.66923056E-01
19  4-1.28521729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25207049E-02
19  5-9.42590908E-02-7.14781246E-01-2.67506778E-01 0.00000000E+00 1.05949125E-02
19  6-4.39579103E-01 0.00000000E+00 9.71387777E-03-4.28579365E-03 1.20830680E-02
19  7-7.79727437E-03 0.00000000E+00 2.20875758E-03 0.00000000E+00 6.25207049E-02
19  8-9.42590908E-02-7.14781246E-01 2.67506778E-01 0.00000000E+00 1.05949125E-02
19  9 4.39579103E-01 0.00000000E+00 9.71387777E-03-4.28579365E-03 1.20830680E-02
19 10-7.79727437E-03 0.00000000E+00-2.20875758E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.85140647E-01 0.00000000E+00 0.00000000E+00-1.09633880E+00 0.00000000E+00
20  3 0.00000000E+00 1.23290088E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08979845E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35494014E-03 0.00000000E+00
20  6 0.00000000E+00-9.88216842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.28595694E-02 0.00000000E+00 1.49548382E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35494014E-03 0.00000000E+00
20  9 0.00000000E+00-9.88216842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.28595694E-02 0.00000000E+00 1.49548382E-02
21  1 3.57763230E-02 1.13728619E-01 5.36086923E-01-4.65170000E-01 0.00000000E+00
21  2 0.00000000E+00 2.79223751E-01 0.00000000E+00 0.00000000E+00-1.03760248E+00
21  3 0.00000000E+00 0.00000000E+00 1.10762977E+00 3.08385294E-01-1.94570867E-01
21  4-1.13814428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72026016E-03
21  5 6.68387408E-02-2.21209256E-01 1.39018155E-01 0.00000000E+00-1.69866377E-02
21  6-3.05989242E-02 0.00000000E+00-3.01342713E-02-3.47128279E-02 3.97211540E-03
21  7 3.07407125E-02 0.00000000E+00-1.77505020E-03 0.00000000E+00-1.72026016E-03
21  8 6.68387408E-02-2.21209256E-01-1.39018155E-01 0.00000000E+00-1.69866377E-02
21  9 3.05989242E-02 0.00000000E+00-3.01342713E-02-3.47128279E-02 3.97211540E-03
21 10 3.07407125E-02 0.00000000E+00 1.77505020E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70139684E-01
22  2 0.00000000E+00 0.00000000E+00-9.50369032E-01 0.00000000E+00 0.00000000E+00
22  3 1.44707682E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 4.42077147E-01 0.00000000E+00-1.49820000E-02
22  5-4.47748825E-02 5.99361702E-01-2.26102850E-01 0.00000000E+00 1.39250937E-01
22  6 1.21706944E-01 0.00000000E+00-1.27608643E-01 8.20816816E-03-3.19791334E-02
22  7 2.37709652E-02 0.00000000E+00-5.31951330E-02 0.00000000E+00 1.49820000E-02
22  8 4.47748825E-02-5.99361702E-01-2.26102850E-01 0.00000000E+00-1.39250937E-01
22  9 1.21706944E-01 0.00000000E+00 1.27608643E-01-8.20816816E-03 3.19791334E-02
22 10-2.37709652E-02 0.00000000E+00-5.31951330E-02 0.00000000E+00
23  1-1.11559392E-01-3.78640309E-01-1.68245589E+00 2.42444093E+00 0.00000000E+00
23  2 0.00000000E+00 6.72141259E-02 0.00000000E+00 0.00000000E+00-1.91898740E-01
23  3 0.00000000E+00 0.00000000E+00 6.10968786E-01 2.21869757E-01-1.00565971E-01
23  4-1.21303786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87096773E-02
23  5 5.73766182E-05-6.17822300E-01 2.37361176E-01 0.00000000E+00-1.45647540E-01
23  6-2.15090985E-01 0.00000000E+00 1.32442978E-01-4.77938019E-02 3.69048620E-02
23  7 1.08889399E-02 0.00000000E+00 4.76252215E-02 0.00000000E+00 1.87096773E-02
23  8 5.73766182E-05-6.17822300E-01-2.37361176E-01 0.00000000E+00-1.45647540E-01
23  9 2.15090985E-01 0.00000000E+00 1.32442978E-01-4.77938019E-02 3.69048620E-02
23 10 1.08889399E-02 0.00000000E+00-4.76252215E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 5.64689481E-02 0.00000000E+00 0.00000000E+00-2.44121728E-01 0.00000000E+00
24  3 0.00000000E+00 3.05722160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.09843949E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09597941E-01 0.00000000E+00
24  6 0.00000000E+00 3.99337456E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 4.10280907E-02 0.00000000E+00 1.36781949E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09597941E-01 0.00000000E+00
24  9 0.00000000E+00 3.99337456E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.10280907E-02 0.00000000E+00 1.36781949E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 9.42924563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23558462E-01 0.00000000E+00
25  6 0.00000000E+00 1.74830677E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-2.78955300E-02 0.00000000E+00 5.05935884E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23558462E-01 0.00000000E+00
25  9 0.00000000E+00-1.74830677E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.78955300E-02 0.00000000E+00-5.05935884E-02
26  1 8.30286642E-03-1.20300375E-02 8.28182010E-02 8.16759872E-01 0.00000000E+00
26  2 0.00000000E+00-2.48027924E-02 0.00000000E+00 0.00000000E+00 1.42893861E-01
26  3 0.00000000E+00 0.00000000E+00 4.09340443E-01-1.21981019E-01-6.84606735E-01
26  4 8.06587754E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67259404E-02
26  5-1.04540458E-01-3.95988734E-01-1.05037249E-01 0.00000000E+00-3.20810120E-01
26  6-3.83235033E-01 0.00000000E+00 3.09866880E-01 3.64387021E-02-1.87419473E-02
26  7-1.76967548E-02 0.00000000E+00 3.71589374E-02 0.00000000E+00 3.67259404E-02
26  8-1.04540458E-01-3.95988734E-01 1.05037249E-01 0.00000000E+00-3.20810120E-01
26  9 3.83235033E-01 0.00000000E+00 3.09866880E-01 3.64387021E-02-1.87419473E-02
26 10-1.76967548E-02 0.00000000E+00-3.71589374E-02 0.00000000E+00
27  1 3.11468601E-02 1.04548337E-01 4.86890587E-01 9.76278081E-01 0.00000000E+00
27  2 0.00000000E+00-1.28024446E-01 0.00000000E+00 0.00000000E+00 6.76243245E-01
27  3 0.00000000E+00 0.00000000E+00 7.85311058E-02 5.41472587E-01-2.94656507E-01
27  4-2.46816080E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01355650E-02
27  5-8.30708405E-02-5.47450995E-01 3.55561737E-01 0.00000000E+00 1.14832892E-01
27  6-8.90434575E-01 0.00000000E+00 4.31220422E-01-1.03542580E-02-7.97693010E-03
27  7 1.83311881E-02 0.00000000E+00-2.56067040E-02 0.00000000E+00 5.01355650E-02
27  8-8.30708405E-02-5.47450995E-01-3.55561737E-01 0.00000000E+00 1.14832892E-01
27  9 8.90434575E-01 0.00000000E+00 4.31220422E-01-1.03542580E-02-7.97693010E-03
27 10 1.83311881E-02 0.00000000E+00 2.56067040E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78052579E-01
28  2 0.00000000E+00 0.00000000E+00 9.61903237E-01 0.00000000E+00 0.00000000E+00
28  3 1.41800656E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 4.88023942E-01 0.00000000E+00-6.06749220E-02
28  5 1.41746493E-01 5.07401197E-01-1.65613767E-01 0.00000000E+00 2.12089418E-01
28  6 9.01762847E-01 0.00000000E+00-6.90157609E-01-5.05833857E-03 5.67893814E-03
28  7-6.20599577E-04 0.00000000E+00 1.03824233E-02 0.00000000E+00 6.06749220E-02
28  8-1.41746493E-01-5.07401197E-01-1.65613767E-01 0.00000000E+00-2.12089418E-01
28  9 9.01762847E-01 0.00000000E+00 6.90157609E-01 5.05833857E-03-5.67893814E-03
28 10 6.20599577E-04 0.00000000E+00 1.03824233E-02 0.00000000E+00
29  1 1.42281794E-02 7.41953063E-02 2.51243569E-01-1.34873304E-01 0.00000000E+00
29  2 0.00000000E+00-5.04047307E-02 0.00000000E+00 0.00000000E+00 2.14749041E-01
29  3 0.00000000E+00 0.00000000E+00-7.06388478E-01 4.54837579E-01 9.42379139E-02
