 $DATA  
Title                                                                           
CNV      2
 6  7 0.00000000E+00 6.30831698E-05 0.00000000E+00-6.87533450E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86986955E-05 0.00000000E+00
 6  9 0.00000000E+00-6.45203259E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-6.30831698E-05 0.00000000E+00-6.87533450E-05
 7  1 2.59594432E-03-1.00451901E-02-2.58815786E-04-4.16783752E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96731852E-01 0.00000000E+00 0.00000000E+00 9.04208915E-03
 7  3 0.00000000E+00 0.00000000E+00-3.52171519E-04-3.53783064E-04-2.94055471E-04
 7  4 6.47838535E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67752168E-04
 7  5 9.32346331E-05 4.92705575E-04 4.29859903E-04 0.00000000E+00-3.05158639E-04
 7  6 1.56682023E-04 0.00000000E+00-2.72021684E-04 2.23480945E-04-2.66074730E-04
 7  7 4.25937846E-05 0.00000000E+00-4.79638211E-04 0.00000000E+00-2.67752168E-04
 7  8 9.32346331E-05 4.92705575E-04-4.29859903E-04 0.00000000E+00-3.05158639E-04
 7  9-1.56682023E-04 0.00000000E+00-2.72021684E-04 2.23480945E-04-2.66074730E-04
 7 10 4.25937846E-05 0.00000000E+00 4.79638211E-04 0.00000000E+00
 8  1 5.01828674E-02-1.42503557E-01 2.96890754E-01 1.32394114E-01 0.00000000E+00
 8  2 0.00000000E+00-7.35413172E-02 0.00000000E+00 0.00000000E+00 1.39312840E-01
 8  3 0.00000000E+00 0.00000000E+00-1.68510167E-03 2.41720164E-02-3.28413475E-02
 8  4 8.66933110E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20690333E-01
 8  5 2.38149613E-01 2.70501367E-01 9.65360012E-02 0.00000000E+00-7.28067047E-02
 8  6 3.63537291E-02 0.00000000E+00-2.83871316E-02 5.33964129E-03-6.03967123E-03
 8  7 7.00029940E-04 0.00000000E+00-1.34296665E-02 0.00000000E+00-1.20690333E-01
 8  8 2.38149613E-01 2.70501367E-01-9.65360012E-02 0.00000000E+00-7.28067047E-02
 8  9-3.63537291E-02 0.00000000E+00-2.83871316E-02 5.33964129E-03-6.03967123E-03
 8 10 7.00029940E-04 0.00000000E+00 1.34296665E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18539653E-01
 9  2 0.00000000E+00 0.00000000E+00-2.34678635E-01 0.00000000E+00 0.00000000E+00
 9  3-3.11161842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-8.35860223E-02 0.00000000E+00-1.47489940E-01
 9  5 2.98202042E-01 3.46305037E-01 7.02644641E-02 0.00000000E+00-7.91034623E-02
 9  6 2.44409469E-02 0.00000000E+00-2.82624472E-02 6.14442695E-05-2.16452569E-03
 9  7 2.10308142E-03 0.00000000E+00-8.43982924E-03 0.00000000E+00 1.47489940E-01
 9  8-2.98202042E-01-3.46305037E-01 7.02644641E-02 0.00000000E+00 7.91034623E-02
 9  9 2.44409469E-02 0.00000000E+00 2.82624472E-02-6.14442695E-05 2.16452569E-03
 9 10-2.10308142E-03 0.00000000E+00-8.43982924E-03 0.00000000E+00
10  1 6.81087058E-02-1.90100062E-01 4.34212336E-01 4.17458843E-01 0.00000000E+00
10  2 0.00000000E+00 7.01608516E-02 0.00000000E+00 0.00000000E+00-1.46011574E-01
10  3 0.00000000E+00 0.00000000E+00-9.18826658E-02-5.09292601E-03 2.14987980E-02
10  4-1.64058720E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.61623330E-02
10  5-1.97020413E-01-3.14328820E-01 7.41126774E-02 0.00000000E+00-1.06821968E-01
10  6 3.17268624E-02 0.00000000E+00-4.67259737E-02 5.81568064E-04-5.00071273E-03
10  7 4.41914467E-03 0.00000000E+00-7.79938949E-03 0.00000000E+00 9.61623330E-02
10  8-1.97020413E-01-3.14328820E-01-7.41126774E-02 0.00000000E+00-1.06821968E-01
10  9-3.17268624E-02 0.00000000E+00-4.67259737E-02 5.81568064E-04-5.00071273E-03
10 10 4.41914467E-03 0.00000000E+00 7.79938949E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.08235486E-01 0.00000000E+00 0.00000000E+00 4.87365510E-01 0.00000000E+00
11  3 0.00000000E+00 2.62130394E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.70901635E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95779871E-01 0.00000000E+00
11  6 0.00000000E+00 1.72729722E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.72780084E-02 0.00000000E+00-1.40173780E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95779871E-01 0.00000000E+00
11  9 0.00000000E+00 1.72729722E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.72780084E-02 0.00000000E+00-1.40173780E-02
12  1-4.03192609E-03 4.20717739E-02 1.57860186E-02-2.55073341E-01 0.00000000E+00
12  2 0.00000000E+00-1.89587085E-01 0.00000000E+00 0.00000000E+00 4.44302027E-01
12  3 0.00000000E+00 0.00000000E+00 1.55569757E-01-4.50473805E-02-1.70696008E-02
12  4 6.21169813E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55407170E-02
12  5-9.08695592E-02-1.64007255E-01 3.29366988E-01 0.00000000E+00 1.78803307E-02
12  6 2.01587763E-01 0.00000000E+00 9.45163598E-03 1.74761079E-02-5.92248351E-03
12  7-1.15536244E-02 0.00000000E+00-6.31321486E-03 0.00000000E+00 4.55407170E-02
12  8-9.08695592E-02-1.64007255E-01-3.29366988E-01 0.00000000E+00 1.78803307E-02
12  9-2.01587763E-01 0.00000000E+00 9.45163598E-03 1.74761079E-02-5.92248351E-03
12 10-1.15536244E-02 0.00000000E+00 6.31321486E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75541838E-01
13  2 0.00000000E+00 0.00000000E+00 4.18492259E-01 0.00000000E+00 0.00000000E+00
13  3 1.08181763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 4.47429184E-02 0.00000000E+00-6.65683834E-02
13  5 1.31727571E-01 2.62643690E-01-1.98404425E-01 0.00000000E+00 3.01830241E-01
13  6-1.11902303E-01 0.00000000E+00 1.69265763E-01 1.72152545E-03 8.06401890E-03
13  7-9.78554435E-03 0.00000000E+00 1.13347566E-02 0.00000000E+00 6.65683834E-02
13  8-1.31727571E-01-2.62643690E-01-1.98404425E-01 0.00000000E+00-3.01830241E-01
13  9-1.11902303E-01 0.00000000E+00-1.69265763E-01-1.72152545E-03-8.06401890E-03
13 10 9.78554435E-03 0.00000000E+00 1.13347566E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.17093959E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69424810E-01 0.00000000E+00
14  6 0.00000000E+00 3.35442860E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.48003596E-02 0.00000000E+00-1.56133377E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69424810E-01 0.00000000E+00
14  9 0.00000000E+00-3.35442860E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.48003596E-02 0.00000000E+00 1.56133377E-02
15  1 1.44426948E-02-7.30542949E-02 5.23878849E-02 3.94608345E-01 0.00000000E+00
15  2 0.00000000E+00 9.74044664E-02 0.00000000E+00 0.00000000E+00-2.31627919E-01
15  3 0.00000000E+00 0.00000000E+00-8.62181575E-02-1.31270353E-01 4.28712300E-02
15  4 8.83991228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54147808E-03
15  5 3.08471840E-03-1.49731251E-02 6.85351176E-02 0.00000000E+00 4.26702163E-01
15  6 5.37301915E-02 0.00000000E+00 3.16237802E-01 9.10356701E-03 4.47555022E-03
15  7-1.35791172E-02 0.00000000E+00 1.08063405E-02 0.00000000E+00-2.54147808E-03
15  8 3.08471840E-03-1.49731251E-02-6.85351176E-02 0.00000000E+00 4.26702163E-01
15  9-5.37301915E-02 0.00000000E+00 3.16237802E-01 9.10356701E-03 4.47555022E-03
15 10-1.35791172E-02 0.00000000E+00-1.08063405E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18787293E-02
16  2 0.00000000E+00 0.00000000E+00 2.05062560E-02 0.00000000E+00 0.00000000E+00
16  3 1.64777783E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-1.03041682E-01 0.00000000E+00-5.89603732E-03
16  5 1.28840065E-02 5.90467563E-02 4.29757650E-01 0.00000000E+00 2.23743650E-01
16  6 2.94425132E-01 0.00000000E+00 1.54819411E-01 1.79832413E-02-5.85750288E-04
16  7-1.73974910E-02 0.00000000E+00-3.33616467E-03 0.00000000E+00 5.89603732E-03
16  8-1.28840065E-02-5.90467563E-02 4.29757650E-01 0.00000000E+00-2.23743650E-01
16  9 2.94425132E-01 0.00000000E+00-1.54819411E-01-1.79832413E-02 5.85750288E-04
16 10 1.73974910E-02 0.00000000E+00-3.33616467E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.05470151E-01 0.00000000E+00 0.00000000E+00 5.19146380E-01 0.00000000E+00
17  3 0.00000000E+00 4.75999205E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.33339817E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75600645E-01 0.00000000E+00
17  6 0.00000000E+00-3.30952214E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-4.48393772E-03 0.00000000E+00 1.05876319E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75600645E-01 0.00000000E+00
17  9 0.00000000E+00-3.30952214E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 4.48393772E-03 0.00000000E+00 1.05876319E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75955882E-01
18  2 0.00000000E+00 0.00000000E+00 4.45971316E-01 0.00000000E+00 0.00000000E+00
18  3 9.27406565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-2.24956915E-01 0.00000000E+00-4.02967780E-02
18  5 6.56489815E-02 4.12001587E-01 2.15477162E-02 0.00000000E+00-3.12037531E-01
18  6 2.68225813E-02 0.00000000E+00-3.13983917E-01 2.27444507E-04 3.09758113E-03
18  7-3.32502563E-03 0.00000000E+00 1.11452133E-03 0.00000000E+00 4.02967780E-02
18  8-6.56489815E-02-4.12001587E-01 2.15477162E-02 0.00000000E+00 3.12037531E-01
18  9 2.68225813E-02 0.00000000E+00 3.13983917E-01-2.27444507E-04-3.09758113E-03
18 10 3.32502563E-03 0.00000000E+00 1.11452133E-03 0.00000000E+00
19  1 2.79118462E-02-1.39916056E-01 1.17790289E-01 1.03673766E+00 0.00000000E+00
19  2 0.00000000E+00-1.32937170E-01 0.00000000E+00 0.00000000E+00 3.46491416E-01
19  3 0.00000000E+00 0.00000000E+00 1.06115147E+00-1.06342301E-01 2.43274302E-01
19  4-1.36932001E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90505662E-02
19  5-8.62811078E-02-6.41198717E-01-2.74710780E-01 0.00000000E+00 9.86083647E-02
19  6-4.16337313E-01 0.00000000E+00 1.11672430E-01-2.10965087E-03 8.83044616E-03
19  7-6.72079528E-03 0.00000000E+00-8.78060583E-04 0.00000000E+00 5.90505662E-02
19  8-8.62811078E-02-6.41198717E-01 2.74710780E-01 0.00000000E+00 9.86083647E-02
19  9 4.16337313E-01 0.00000000E+00 1.11672430E-01-2.10965087E-03 8.83044616E-03
19 10-6.72079528E-03 0.00000000E+00 8.78060583E-04 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.84421550E-01 0.00000000E+00 0.00000000E+00-1.09738242E+00 0.00000000E+00
20  3 0.00000000E+00 1.23341296E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33389056E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52304537E-03 0.00000000E+00
20  6 0.00000000E+00-1.18061151E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-2.90609938E-02 0.00000000E+00 1.63348891E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52304537E-03 0.00000000E+00
20  9 0.00000000E+00-1.18061151E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 2.90609938E-02 0.00000000E+00 1.63348891E-02
21  1 1.20186938E-02 2.39255191E-02 1.66257235E-01 2.75076210E-02 0.00000000E+00
21  2 0.00000000E+00 2.92008590E-01 0.00000000E+00 0.00000000E+00-1.08207975E+00
21  3 0.00000000E+00 0.00000000E+00 1.26674244E+00 2.95859739E-01-1.74923483E-01
21  4-1.20936255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67396071E-03
21  5 7.03484957E-02-3.57175789E-01 1.91354632E-01 0.00000000E+00-7.14298423E-02
21  6-9.16419329E-02 0.00000000E+00-3.21672150E-02-4.01507702E-02 1.29213991E-02
21  7 2.72293711E-02 0.00000000E+00 1.50084979E-02 0.00000000E+00 1.67396071E-03
21  8 7.03484957E-02-3.57175789E-01-1.91354632E-01 0.00000000E+00-7.14298423E-02
21  9 9.16419329E-02 0.00000000E+00-3.21672150E-02-4.01507702E-02 1.29213991E-02
21 10 2.72293711E-02 0.00000000E+00-1.50084979E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89515083E-01
22  2 0.00000000E+00 0.00000000E+00-1.07102260E+00 0.00000000E+00 0.00000000E+00
22  3 1.45705863E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 2.47589312E-01 0.00000000E+00-1.12419458E-02
22  5-4.28979718E-02 4.88805179E-01-2.19138800E-01 0.00000000E+00 1.13918647E-01
22  6 3.59586810E-02 0.00000000E+00-1.32523910E-01 1.90516029E-04-2.45953541E-02
22  7 2.44048381E-02 0.00000000E+00-4.25064876E-02 0.00000000E+00 1.12419458E-02
22  8 4.28979718E-02-4.88805179E-01-2.19138800E-01 0.00000000E+00-1.13918647E-01
22  9 3.59586810E-02 0.00000000E+00 1.32523910E-01-1.90516029E-04 2.45953541E-02
22 10-2.44048381E-02 0.00000000E+00-4.25064876E-02 0.00000000E+00
23  1-1.15772846E-01-4.12737962E-01-1.77508867E+00 2.36148227E+00 0.00000000E+00
23  2 0.00000000E+00 2.17807990E-02 0.00000000E+00 0.00000000E+00-5.08331515E-02
23  3 0.00000000E+00 0.00000000E+00 4.60812602E-01 1.14174678E-03 1.26652317E-01
23  4-1.27794064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81637425E-02
23  5-1.72584043E-02-4.92551962E-01 1.69030005E-01 0.00000000E+00-1.27995080E-01
23  6-1.80059615E-01 0.00000000E+00 1.03659502E-01-3.23219016E-02 3.73489716E-02
23  7-5.02707004E-03 0.00000000E+00 4.48783170E-02 0.00000000E+00 1.81637425E-02
23  8-1.72584043E-02-4.92551962E-01-1.69030005E-01 0.00000000E+00-1.27995080E-01
23  9 1.80059615E-01 0.00000000E+00 1.03659502E-01-3.23219016E-02 3.73489716E-02
23 10-5.02707004E-03 0.00000000E+00-4.48783170E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 9.23400180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04235899E-01 0.00000000E+00
24  6 0.00000000E+00-5.71462502E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-2.44641152E-02 0.00000000E+00 4.89028067E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04235899E-01 0.00000000E+00
24  9 0.00000000E+00 5.71462502E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.44641152E-02 0.00000000E+00-4.89028067E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 6.79120079E-02 0.00000000E+00 0.00000000E+00-2.81982507E-01 0.00000000E+00
25  3 0.00000000E+00 3.02423964E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.80387184E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20862842E-01 0.00000000E+00
25  6 0.00000000E+00 7.80209061E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 4.27540535E-02 0.00000000E+00-3.02774512E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20862842E-01 0.00000000E+00
25  9 0.00000000E+00 7.80209061E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.27540535E-02 0.00000000E+00-3.02774512E-03
26  1-6.26687002E-03-4.52200443E-02-1.22742280E-01 4.21531727E-01 0.00000000E+00
26  2 0.00000000E+00 5.17341470E-02 0.00000000E+00 0.00000000E+00-1.98977910E-01
26  3 0.00000000E+00 0.00000000E+00 4.25773974E-01-5.13094447E-01-3.01806296E-01
26  4 8.14900742E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37688719E-02
26  5-4.55929122E-02-1.79428028E-01-1.85106000E-01 0.00000000E+00-3.61708425E-01
26  6-6.81103062E-02 0.00000000E+00 1.65434410E-01 4.62607542E-02-1.34422424E-03
26  7-4.49165300E-02 0.00000000E+00 2.90267660E-02 0.00000000E+00 1.37688719E-02
26  8-4.55929122E-02-1.79428028E-01 1.85106000E-01 0.00000000E+00-3.61708425E-01
26  9 6.81103062E-02 0.00000000E+00 1.65434410E-01 4.62607542E-02-1.34422424E-03
26 10-4.49165300E-02 0.00000000E+00-2.90267660E-02 0.00000000E+00
27  1 4.77504604E-03-6.74042202E-02-1.99401037E-02 1.41286551E+00 0.00000000E+00
27  2 0.00000000E+00-1.26745600E-01 0.00000000E+00 0.00000000E+00 6.07443311E-01
27  3 0.00000000E+00 0.00000000E+00 3.11915264E-01 5.87064565E-01-7.48512329E-01
27  4 1.61447764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30342326E-02
27  5-1.85285674E-01-5.37456047E-01 2.03153049E-01 0.00000000E+00-4.25064852E-02
27  6-7.46368615E-01 0.00000000E+00 5.52218935E-01-3.14710796E-03-1.70024801E-02
27  7 2.01495881E-02 0.00000000E+00-1.25924699E-03 0.00000000E+00 6.30342326E-02
27  8-1.85285674E-01-5.37456047E-01-2.03153049E-01 0.00000000E+00-4.25064852E-02
27  9 7.46368615E-01 0.00000000E+00 5.52218935E-01-3.14710796E-03-1.70024801E-02
27 10 2.01495881E-02 0.00000000E+00 1.25924699E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35171158E-01
28  2 0.00000000E+00 0.00000000E+00 7.11728105E-01 0.00000000E+00 0.00000000E+00
28  3 2.72502482E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 6.51651446E-01 0.00000000E+00-6.32950397E-02
28  5 1.82565495E-01 4.12806069E-01-1.88293454E-01 0.00000000E+00 2.09020595E-01
28  6 8.00633787E-01 0.00000000E+00-6.96837472E-01-9.52110564E-03 6.14961873E-03
28  7 3.37148691E-03 0.00000000E+00 1.23787595E-02 0.00000000E+00 6.32950397E-02
28  8-1.82565495E-01-4.12806069E-01-1.88293454E-01 0.00000000E+00-2.09020595E-01
28  9 8.00633787E-01 0.00000000E+00 6.96837472E-01 9.52110564E-03-6.14961873E-03
28 10-3.37148691E-03 0.00000000E+00 1.23787595E-02 0.00000000E+00
29  1 1.93372838E-03 8.06713291E-03 2.89133258E-02-1.31476103E-01 0.00000000E+00
29  2 0.00000000E+00-2.83127147E-02 0.00000000E+00 0.00000000E+00 9.12819354E-02
29  3 0.00000000E+00 0.00000000E+00-5.21207627E-01 5.10839991E-01-1.94859187E-02
