 $DATA  
Title                                                                           
CNV      2
 8  2 0.00000000E+00-4.35227362E-02 0.00000000E+00 0.00000000E+00 8.76952287E-02
 8  3 0.00000000E+00 0.00000000E+00 6.76828352E-03 3.16674661E-02-2.48441138E-02
 8  4-6.82335224E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28408047E-01
 8  5 2.55657884E-01 3.14550366E-01 7.89361110E-02 0.00000000E+00-4.30374099E-02
 8  6 3.96051091E-02 0.00000000E+00-2.07025737E-02 8.68039206E-03-4.89606768E-03
 8  7-3.78432438E-03 0.00000000E+00-9.45349877E-03 0.00000000E+00-1.28408047E-01
 8  8 2.55657884E-01 3.14550366E-01-7.89361110E-02 0.00000000E+00-4.30374099E-02
 8  9-3.96051091E-02 0.00000000E+00-2.07025737E-02 8.68039206E-03-4.89606768E-03
 8 10-3.78432438E-03 0.00000000E+00 9.45349877E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.79389822E-02
 9  2 0.00000000E+00 0.00000000E+00-1.76527663E-01 0.00000000E+00 0.00000000E+00
 9  3-2.95772938E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-4.80156801E-02 0.00000000E+00-1.51103992E-01
 9  5 3.06365405E-01 3.81714056E-01 6.71426117E-02 0.00000000E+00-4.19653626E-02
 9  6 3.22915129E-02 0.00000000E+00-2.19660149E-02 4.79255619E-03-2.48426454E-03
 9  7-2.30829164E-03 0.00000000E+00-7.65583487E-03 0.00000000E+00 1.51103992E-01
 9  8-3.06365405E-01-3.81714056E-01 6.71426117E-02 0.00000000E+00 4.19653626E-02
 9  9 3.22915129E-02 0.00000000E+00 2.19660149E-02-4.79255619E-03 2.48426454E-03
 9 10 2.30829164E-03 0.00000000E+00-7.65583487E-03 0.00000000E+00
10  1 7.26124200E-02-2.04972905E-01 4.57504115E-01 4.27826473E-01 0.00000000E+00
10  2 0.00000000E+00 2.48465792E-02 0.00000000E+00 0.00000000E+00-4.77832965E-02
10  3 0.00000000E+00 0.00000000E+00-4.36960600E-02-1.12425901E-02 1.27569858E-02
10  4-1.51439572E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.82289586E-02
10  5-2.04700606E-01-3.08777181E-01 9.42770916E-02 0.00000000E+00-5.92102223E-02
10  6 4.42000418E-02 0.00000000E+00-2.35034998E-02 4.45731273E-03-5.04520501E-03
10  7 5.87892280E-04 0.00000000E+00-5.77604298E-03 0.00000000E+00 9.82289586E-02
10  8-2.04700606E-01-3.08777181E-01-9.42770916E-02 0.00000000E+00-5.92102223E-02
10  9-4.42000418E-02 0.00000000E+00-2.35034998E-02 4.45731273E-03-5.04520501E-03
10 10 5.87892280E-04 0.00000000E+00 5.77604298E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81318388E-01
11  2 0.00000000E+00 0.00000000E+00 4.29499709E-01 0.00000000E+00 0.00000000E+00
11  3 1.20849577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 4.01259255E-02 0.00000000E+00-5.75607767E-02
11  5 1.17893452E-01 2.10989086E-01-2.81075627E-01 0.00000000E+00 2.21942352E-01
11  6-1.65266839E-01 0.00000000E+00 1.36685365E-01-4.76235020E-03 7.60185171E-03
11  7-2.83950151E-03 0.00000000E+00 1.27226623E-02 0.00000000E+00 5.75607767E-02
11  8-1.17893452E-01-2.10989086E-01-2.81075627E-01 0.00000000E+00-2.21942352E-01
11  9-1.65266839E-01 0.00000000E+00-1.36685365E-01 4.76235020E-03-7.60185171E-03
11 10 2.83950151E-03 0.00000000E+00 1.27226623E-02 0.00000000E+00
12  1-1.02452674E-02 4.84344894E-02-3.94520879E-02-2.16708384E-01 0.00000000E+00
12  2 0.00000000E+00-2.09058587E-01 0.00000000E+00 0.00000000E+00 4.91538083E-01
12  3 0.00000000E+00 0.00000000E+00 2.55828694E-01-1.21596377E-02-2.12451021E-02
12  4 3.34047398E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54243301E-02
12  5-5.20865753E-02-9.67850802E-02 2.88839931E-01 0.00000000E+00 7.88192323E-02
12  6 1.86589236E-01 0.00000000E+00 4.91223037E-02 1.63206031E-02-5.30904144E-03
12  7-1.10115617E-02 0.00000000E+00 9.90088035E-05 0.00000000E+00 2.54243301E-02
12  8-5.20865753E-02-9.67850802E-02-2.88839931E-01 0.00000000E+00 7.88192323E-02
12  9-1.86589236E-01 0.00000000E+00 4.91223037E-02 1.63206031E-02-5.30904144E-03
12 10-1.10115617E-02 0.00000000E+00-9.90088035E-05 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.10301950E-01 0.00000000E+00 0.00000000E+00 4.95346580E-01 0.00000000E+00
13  3 0.00000000E+00 3.11910622E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40896541E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87802015E-01 0.00000000E+00
13  6 0.00000000E+00 1.77220876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.48695372E-02 0.00000000E+00-8.35471529E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87802015E-01 0.00000000E+00
13  9 0.00000000E+00 1.77220876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.48695372E-02 0.00000000E+00-8.35471529E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-8.88317886E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71385646E-01 0.00000000E+00
14  6 0.00000000E+00 3.35694659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.34903016E-02 0.00000000E+00-8.66642709E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71385646E-01 0.00000000E+00
14  9 0.00000000E+00-3.35694659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.34903016E-02 0.00000000E+00 8.66642709E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76313201E-02
15  2 0.00000000E+00 0.00000000E+00 3.58382523E-02 0.00000000E+00 0.00000000E+00
15  3 1.24915960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-7.94019140E-02 0.00000000E+00-1.99888851E-03
15  5 7.71974402E-04 4.20921192E-02 3.28450236E-01 0.00000000E+00 3.41391186E-01
15  6 2.32683637E-01 0.00000000E+00 2.31713962E-01 1.21188676E-02-2.15732223E-04
15  7-1.19031353E-02 0.00000000E+00 5.36111424E-03 0.00000000E+00 1.99888851E-03
15  8-7.71974402E-04-4.20921192E-02 3.28450236E-01 0.00000000E+00-3.41391186E-01
15  9 2.32683637E-01 0.00000000E+00-2.31713962E-01-1.21188676E-02 2.15732223E-04
15 10 1.19031353E-02 0.00000000E+00 5.36111424E-03 0.00000000E+00
16  1 1.61272152E-02-7.12622471E-02 7.18365799E-02 3.39547651E-01 0.00000000E+00
16  2 0.00000000E+00 6.62648268E-02 0.00000000E+00 0.00000000E+00-1.62361130E-01
16  3 0.00000000E+00 0.00000000E+00-3.54634804E-02-1.13750416E-01 4.30307636E-02
16  4 7.07196520E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05923099E-03
16  5 6.78546080E-03-2.42139775E-02-4.22604350E-02 0.00000000E+00 4.57165423E-01
16  6-3.48235977E-02 0.00000000E+00 3.33059811E-01 3.78837015E-03 3.81224965E-03
16  7-7.60061980E-03 0.00000000E+00 1.09939248E-02 0.00000000E+00-2.05923099E-03
16  8 6.78546080E-03-2.42139775E-02 4.22604350E-02 0.00000000E+00 4.57165423E-01
16  9 3.48235977E-02 0.00000000E+00 3.33059811E-01 3.78837015E-03 3.81224965E-03
16 10-7.60061980E-03 0.00000000E+00-1.09939248E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.01490646E-01 0.00000000E+00 0.00000000E+00 5.03981665E-01 0.00000000E+00
17  3 0.00000000E+00 3.84440833E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33166166E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96957872E-01 0.00000000E+00
17  6 0.00000000E+00-3.05440528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.85060939E-03 0.00000000E+00 6.17110876E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96957872E-01 0.00000000E+00
17  9 0.00000000E+00-3.05440528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.85060939E-03 0.00000000E+00 6.17110876E-04
18  1 2.82013613E-02-8.84285163E-02 1.80266079E-01 4.76131035E-01 0.00000000E+00
18  2 0.00000000E+00-1.87542481E-01 0.00000000E+00 0.00000000E+00 4.82864320E-01
18  3 0.00000000E+00 0.00000000E+00 5.60005456E-01-9.98124617E-02 1.15321389E-01
18  4-1.55089273E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53039700E-02
18  5-6.85475715E-02-2.58373065E-01-3.97909976E-01 0.00000000E+00-9.28803038E-03
18  6-3.59241617E-01 0.00000000E+00-1.30136635E-03 2.52335800E-03 1.98392834E-03
18  7-4.50728634E-03 0.00000000E+00 3.72724150E-03 0.00000000E+00 3.53039700E-02
18  8-6.85475715E-02-2.58373065E-01 3.97909976E-01 0.00000000E+00-9.28803038E-03
18  9 3.59241617E-01 0.00000000E+00-1.30136635E-03 2.52335800E-03 1.98392834E-03
18 10-4.50728634E-03 0.00000000E+00-3.72724150E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11690143E-01
19  2 0.00000000E+00 0.00000000E+00 5.41850802E-01 0.00000000E+00 0.00000000E+00
19  3 8.40026243E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.69237953E-01 0.00000000E+00-4.43698286E-02
19  5 7.63684834E-02 3.91380249E-01 1.67920896E-01 0.00000000E+00-2.91844894E-01
19  6 1.98302036E-01 0.00000000E+00-2.72095779E-01 4.61653275E-03 1.31682326E-03
19  7-5.93335601E-03 0.00000000E+00 2.70707517E-03 0.00000000E+00 4.43698286E-02
19  8-7.63684834E-02-3.91380249E-01 1.67920896E-01 0.00000000E+00 2.91844894E-01
19  9 1.98302036E-01 0.00000000E+00 2.72095779E-01-4.61653275E-03-1.31682326E-03
19 10 5.93335601E-03 0.00000000E+00 2.70707517E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83933256E-01
20  2 0.00000000E+00 0.00000000E+00-1.08040543E+00 0.00000000E+00 0.00000000E+00
20  3 1.51565742E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-2.95138928E-02 0.00000000E+00-1.29598823E-02
20  5-3.45611444E-02 4.90311144E-01-2.41322323E-01 0.00000000E+00 5.13589264E-02
20  6 1.09811426E-01 0.00000000E+00-1.37194492E-01 2.65710514E-02-2.27419113E-02
20  7-3.82914016E-03 0.00000000E+00-3.61646766E-02 0.00000000E+00 1.29598823E-02
20  8 3.45611444E-02-4.90311144E-01-2.41322323E-01 0.00000000E+00-5.13589264E-02
20  9 1.09811426E-01 0.00000000E+00 1.37194492E-01-2.65710514E-02 2.27419113E-02
20 10 3.82914016E-03 0.00000000E+00-3.61646766E-02 0.00000000E+00
21  1-1.22658272E-03-5.45712146E-02-8.06410004E-02 3.68381929E-01 0.00000000E+00
21  2 0.00000000E+00 2.79152220E-01 0.00000000E+00 0.00000000E+00-1.07747184E+00
21  3 0.00000000E+00 0.00000000E+00 1.35781133E+00 9.81424787E-02 1.29805180E-01
21  4-2.27947659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26836440E-02
21  5 6.92121895E-03-3.13844958E-01 9.37775627E-02 0.00000000E+00-9.14314474E-02
21  6-1.91497833E-01 0.00000000E+00-2.93829221E-02-3.20371293E-02 1.70784527E-02
21  7 1.49586766E-02 0.00000000E+00 9.44085921E-03 0.00000000E+00 1.26836440E-02
21  8 6.92121895E-03-3.13844958E-01-9.37775627E-02 0.00000000E+00-9.14314474E-02
21  9 1.91497833E-01 0.00000000E+00-2.93829221E-02-3.20371293E-02 1.70784527E-02
21 10 1.49586766E-02 0.00000000E+00-9.44085921E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.89986014E-01 0.00000000E+00 0.00000000E+00-1.12395879E+00 0.00000000E+00
22  3 0.00000000E+00 1.23433416E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95618779E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30070164E-02 0.00000000E+00
22  6 0.00000000E+00-1.08434905E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.77077835E-02 0.00000000E+00 6.51404638E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30070164E-02 0.00000000E+00
22  9 0.00000000E+00-1.08434905E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.77077835E-02 0.00000000E+00 6.51404638E-03
23  1-1.09942995E-01-3.97170265E-01-1.69760137E+00 2.07699209E+00 0.00000000E+00
23  2 0.00000000E+00-2.57020471E-02 0.00000000E+00 0.00000000E+00 9.29191840E-02
23  3 0.00000000E+00 0.00000000E+00 1.17193853E-01-2.74112593E-01 2.47961649E-01
23  4 2.61509440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57223715E-02
23  5-3.80907098E-02-2.63743237E-01 5.55377454E-02 0.00000000E+00-1.27997878E-01
23  6-1.50213529E-01 0.00000000E+00 1.01638547E-01-2.22673922E-02 2.86072953E-02
23  7-6.33990313E-03 0.00000000E+00 4.27621235E-02 0.00000000E+00 1.57223715E-02
23  8-3.80907098E-02-2.63743237E-01-5.55377454E-02 0.00000000E+00-1.27997878E-01
23  9 1.50213529E-01 0.00000000E+00 1.01638547E-01-2.22673922E-02 2.86072953E-02
23 10-6.33990313E-03 0.00000000E+00-4.27621235E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.71351622E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24622616E-01 0.00000000E+00
24  6 0.00000000E+00-1.60661786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-4.40552662E-02 0.00000000E+00 3.60014691E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24622616E-01 0.00000000E+00
24  9 0.00000000E+00 1.60661786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-4.40552662E-02 0.00000000E+00-3.60014691E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 5.67458949E-02 0.00000000E+00 0.00000000E+00-2.18631633E-01 0.00000000E+00
25  3 0.00000000E+00 1.77795839E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.20491267E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33970637E-01 0.00000000E+00
25  6 0.00000000E+00 1.14161431E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 3.58895277E-02 0.00000000E+00-1.08947238E-03 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33970637E-01 0.00000000E+00
25  9 0.00000000E+00 1.14161431E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-3.58895277E-02 0.00000000E+00-1.08947238E-03
26  1 3.64234530E-03 9.73894903E-03 5.19367992E-02-5.47423039E-02 0.00000000E+00
26  2 0.00000000E+00 6.81960880E-02 0.00000000E+00 0.00000000E+00-2.62963745E-01
26  3 0.00000000E+00 0.00000000E+00 2.17164364E-01-3.10155155E-01-5.49199542E-01
26  4 8.59354698E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01398309E-03
26  5 3.17936596E-03-2.02660717E-02-1.31593826E-01 0.00000000E+00-2.69563416E-01
26  6 8.15663096E-02 0.00000000E+00 1.19994146E-01 3.02167854E-02-9.13442206E-03
26  7-2.10823633E-02 0.00000000E+00 3.11786905E-02 0.00000000E+00-1.01398309E-03
26  8 3.17936596E-03-2.02660717E-02 1.31593826E-01 0.00000000E+00-2.69563416E-01
26  9-8.15663096E-02 0.00000000E+00 1.19994146E-01 3.02167854E-02-9.13442206E-03
26 10-2.10823633E-02 0.00000000E+00-3.11786905E-02 0.00000000E+00
27  1-3.00730498E-02-2.11316646E-01-5.90534403E-01 1.44988984E+00 0.00000000E+00
27  2 0.00000000E+00-4.22065129E-02 0.00000000E+00 0.00000000E+00 1.69015344E-01
27  3 0.00000000E+00 0.00000000E+00 4.14201313E-01 7.65753640E-01-7.55234458E-01
27  4-1.05191820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11838839E-02
27  5-2.82109047E-01-2.62441802E-01 1.81735836E-01 0.00000000E+00 5.68053368E-02
27  6-6.77952779E-01 0.00000000E+00 2.12346594E-01-1.07049945E-02-1.41847661E-02
27  7 2.48897606E-02 0.00000000E+00-1.26645563E-02 0.00000000E+00 6.11838839E-02
27  8-2.82109047E-01-2.62441802E-01-1.81735836E-01 0.00000000E+00 5.68053368E-02
27  9 6.77952779E-01 0.00000000E+00 2.12346594E-01-1.07049945E-02-1.41847661E-02
27 10 2.48897606E-02 0.00000000E+00 1.26645563E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.11499125E-02
28  2 0.00000000E+00 0.00000000E+00 2.21696328E-01 0.00000000E+00 0.00000000E+00
28  3 6.51142925E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 9.04050152E-01 0.00000000E+00-5.96204532E-02
28  5 2.61365029E-01 2.47979106E-01-4.52451734E-02 0.00000000E+00 1.90420110E-01
28  6 5.17965828E-01 0.00000000E+00-4.60705758E-01-4.16078133E-02 9.49067192E-03
28  7 3.21171413E-02 0.00000000E+00 1.07707502E-02 0.00000000E+00 5.96204532E-02
28  8-2.61365029E-01-2.47979106E-01-4.52451734E-02 0.00000000E+00-1.90420110E-01
28  9 5.17965828E-01 0.00000000E+00 4.60705758E-01 4.16078133E-02-9.49067192E-03
28 10-3.21171413E-02 0.00000000E+00 1.07707502E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
