 $DATA  
Title                                                                           
CNV      2
15  4 0.00000000E+00 0.00000000E+00-1.40613352E-01 0.00000000E+00 1.44889206E-03
15  5-4.93135283E-03 7.27287581E-03 2.28285738E-01 0.00000000E+00 4.02519060E-01
15  6 1.46446137E-01 0.00000000E+00 2.77113585E-01 1.04588684E-02 6.99950249E-04
15  7-1.11588186E-02 0.00000000E+00 1.88446842E-02 0.00000000E+00-1.44889206E-03
15  8 4.93135283E-03-7.27287581E-03 2.28285738E-01 0.00000000E+00-4.02519060E-01
15  9 1.46446137E-01 0.00000000E+00-2.77113585E-01-1.04588684E-02-6.99950249E-04
15 10 1.11588186E-02 0.00000000E+00 1.88446842E-02 0.00000000E+00
16  1 2.51153193E-02-1.31093307E-01 8.77718539E-02 7.41716821E-01 0.00000000E+00
16  2 0.00000000E+00 1.19388878E-01 0.00000000E+00 0.00000000E+00-2.85530532E-01
16  3 0.00000000E+00 0.00000000E+00-1.28828653E-01-1.87356821E-01 9.30489728E-02
16  4 9.43078482E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44619250E-02
16  5-3.30015130E-02-1.08302281E-01-2.04707361E-01 0.00000000E+00 3.44752459E-01
16  6-1.52410106E-01 0.00000000E+00 2.60656288E-01-4.23242941E-03 3.15628780E-03
16  7 1.07614161E-03 0.00000000E+00 6.77135954E-03 0.00000000E+00 1.44619250E-02
16  8-3.30015130E-02-1.08302281E-01 2.04707361E-01 0.00000000E+00 3.44752459E-01
16  9 1.52410106E-01 0.00000000E+00 2.60656288E-01-4.23242941E-03 3.15628780E-03
16 10 1.07614161E-03 0.00000000E+00-6.77135954E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.14400351E-01 0.00000000E+00 0.00000000E+00 5.49977742E-01 0.00000000E+00
17  3 0.00000000E+00 5.41924625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37227560E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89418248E-01 0.00000000E+00
17  6 0.00000000E+00-3.50999277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-2.13158309E-03 0.00000000E+00-1.01290720E-03 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89418248E-01 0.00000000E+00
17  9 0.00000000E+00-3.50999277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 2.13158309E-03 0.00000000E+00-1.01290720E-03
18  1 1.76907049E-02-1.15965615E-01 3.90872114E-02 8.73496707E-01 0.00000000E+00
18  2 0.00000000E+00-1.70543680E-01 0.00000000E+00 0.00000000E+00 4.57217430E-01
18  3 0.00000000E+00 0.00000000E+00 7.02396295E-01-1.68205812E-01 1.52315900E-01
18  4 1.58899119E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39455805E-02
18  5-8.94322810E-02-3.83131668E-01-3.27153998E-01 0.00000000E+00-1.91257833E-01
18  6-3.47448845E-01 0.00000000E+00-1.87310111E-01-3.00733111E-03 4.83640973E-03
18  7-1.82907862E-03 0.00000000E+00 4.04454099E-03 0.00000000E+00 4.39455805E-02
18  8-8.94322810E-02-3.83131668E-01 3.27153998E-01 0.00000000E+00-1.91257833E-01
18  9 3.47448845E-01 0.00000000E+00-1.87310111E-01-3.00733111E-03 4.83640973E-03
18 10-1.82907862E-03 0.00000000E+00-4.04454099E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07906995E-01
19  2 0.00000000E+00 0.00000000E+00 2.82836877E-01 0.00000000E+00 0.00000000E+00
19  3 1.66671080E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.76024705E-01 0.00000000E+00-7.03357578E-02
19  5 1.02503129E-01 9.15909168E-01 5.57065761E-02 0.00000000E+00-2.06474589E-01
19  6 2.24359664E-01 0.00000000E+00-2.70380761E-01 1.32606075E-02-3.98675623E-03
19  7-9.27385130E-03 0.00000000E+00-2.34345602E-03 0.00000000E+00 7.03357578E-02
19  8-1.02503129E-01-9.15909168E-01 5.57065761E-02 0.00000000E+00 2.06474589E-01
19  9 2.24359664E-01 0.00000000E+00 2.70380761E-01-1.32606075E-02 3.98675623E-03
19 10 9.27385130E-03 0.00000000E+00-2.34345602E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.83270870E-01 0.00000000E+00 0.00000000E+00-1.09531171E+00 0.00000000E+00
20  3 0.00000000E+00 1.25019446E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91003940E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87581273E-02 0.00000000E+00
20  6 0.00000000E+00-9.80984334E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.45013949E-02 0.00000000E+00 5.76889255E-03 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87581273E-02 0.00000000E+00
20  9 0.00000000E+00-9.80984334E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.45013949E-02 0.00000000E+00 5.76889255E-03
21  1-9.03990869E-03-5.47327789E-02-1.61689656E-01 5.90752397E-01 0.00000000E+00
21  2 0.00000000E+00 2.73862149E-01 0.00000000E+00 0.00000000E+00-1.03191031E+00
21  3 0.00000000E+00 0.00000000E+00 1.29535304E+00 2.51928686E-01 9.73331942E-03
21  4-2.61662005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24578716E-02
21  5 1.83172070E-02-3.73429091E-01 1.11724387E-01 0.00000000E+00-5.30850938E-02
21  6-1.68501216E-01 0.00000000E+00-2.09673152E-02-4.46154871E-02 2.02855213E-02
21  7 2.43299658E-02 0.00000000E+00-9.43948039E-03 0.00000000E+00 1.24578716E-02
21  8 1.83172070E-02-3.73429091E-01-1.11724387E-01 0.00000000E+00-5.30850938E-02
21  9 1.68501216E-01 0.00000000E+00-2.09673152E-02-4.46154871E-02 2.02855213E-02
21 10 2.43299658E-02 0.00000000E+00 9.43948039E-03 0.00000000E+00
22  1-1.15003821E-01-3.79559724E-01-1.72101273E+00 2.41461550E+00 0.00000000E+00
22  2 0.00000000E+00-4.59470479E-02 0.00000000E+00 0.00000000E+00 2.11976142E-01
22  3 0.00000000E+00 0.00000000E+00-6.77831616E-03 1.49601793E-01-9.71204501E-02
22  4-5.24813429E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74456808E-02
22  5-1.64766350E-02-4.86862417E-01 1.88979348E-01 0.00000000E+00-9.58576858E-02
22  6-2.46512566E-01 0.00000000E+00 1.11444182E-01-4.99768853E-02 3.26453028E-02
22  7 1.73315825E-02 0.00000000E+00 4.19596359E-02 0.00000000E+00 1.74456808E-02
22  8-1.64766350E-02-4.86862417E-01-1.88979348E-01 0.00000000E+00-9.58576858E-02
22  9 2.46512566E-01 0.00000000E+00 1.11444182E-01-4.99768853E-02 3.26453028E-02
22 10 1.73315825E-02 0.00000000E+00-4.19596359E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74879087E-01
23  2 0.00000000E+00 0.00000000E+00-9.47658938E-01 0.00000000E+00 0.00000000E+00
23  3 1.26436430E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 5.23189768E-01 0.00000000E+00-6.54148477E-03
23  5-5.82224655E-02 5.24583815E-01-2.76534478E-01 0.00000000E+00 1.84602779E-01
23  6 1.30728928E-01 0.00000000E+00-4.15743081E-03 3.20575569E-02-3.42191369E-02
23  7 2.16158004E-03 0.00000000E+00-5.33446678E-02 0.00000000E+00 6.54148477E-03
23  8 5.82224655E-02-5.24583815E-01-2.76534478E-01 0.00000000E+00-1.84602779E-01
23  9 1.30728928E-01 0.00000000E+00 4.15743081E-03-3.20575569E-02 3.42191369E-02
23 10-2.16158004E-03 0.00000000E+00-5.33446678E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 5.63706651E-02 0.00000000E+00 0.00000000E+00-2.28165242E-01 0.00000000E+00
24  3 0.00000000E+00 2.55270356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.53729401E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90247396E-01 0.00000000E+00
24  6 0.00000000E+00 1.73890953E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 2.45730497E-02 0.00000000E+00 3.39231676E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90247396E-01 0.00000000E+00
24  9 0.00000000E+00 1.73890953E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-2.45730497E-02 0.00000000E+00 3.39231676E-02
25  1-5.39548018E-03 4.17625192E-03-5.58568397E-02-2.30171460E-01 0.00000000E+00
25  2 0.00000000E+00-4.10272303E-02 0.00000000E+00 0.00000000E+00 1.57992674E-01
25  3 0.00000000E+00 0.00000000E+00-2.77549402E-01-1.83804437E-02 8.34692536E-01
25  4-8.16312093E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15168187E-02
25  5 3.19309008E-02 1.36666336E-01 5.80179707E-02 0.00000000E+00 1.93693532E-01
25  6 1.18272438E-01 0.00000000E+00-7.05012418E-02-4.07025798E-03 2.99454012E-02
25  7-2.58751432E-02 0.00000000E+00-2.98214506E-02 0.00000000E+00-1.15168187E-02
25  8 3.19309008E-02 1.36666336E-01-5.80179707E-02 0.00000000E+00 1.93693532E-01
25  9-1.18272438E-01 0.00000000E+00-7.05012418E-02-4.07025798E-03 2.99454012E-02
25 10-2.58751432E-02 0.00000000E+00 2.98214506E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 9.01343074E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86197353E-01 0.00000000E+00
26  6 0.00000000E+00-4.70828635E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-5.55843653E-02 0.00000000E+00 3.63762483E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86197353E-01 0.00000000E+00
26  9 0.00000000E+00 4.70828635E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-5.55843653E-02 0.00000000E+00-3.63762483E-02
27  1-3.98697184E-02-1.42993899E-01-6.34852681E-01-1.08736521E+00 0.00000000E+00
27  2 0.00000000E+00 8.33476645E-02 0.00000000E+00 0.00000000E+00-4.48729648E-01
27  3 0.00000000E+00 0.00000000E+00-6.61683907E-02-5.46144561E-01 2.78923093E-01
27  4 2.67221467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01405806E-02
27  5 1.17172721E-01 6.17741809E-01-3.24069899E-01 0.00000000E+00 1.74019138E-03
27  6 1.12450619E+00 0.00000000E+00-3.45317885E-01-1.76715037E-03 1.57158252E-03
27  7 1.95567851E-04 0.00000000E+00 3.63536443E-03 0.00000000E+00-6.01405806E-02
27  8 1.17172721E-01 6.17741809E-01 3.24069899E-01 0.00000000E+00 1.74019138E-03
27  9-1.12450619E+00 0.00000000E+00-3.45317885E-01-1.76715037E-03 1.57158252E-03
27 10 1.95567851E-04 0.00000000E+00-3.63536443E-03 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03393913E-01
28  2 0.00000000E+00 0.00000000E+00 1.06654644E+00 0.00000000E+00 0.00000000E+00
28  3 8.25222945E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 4.49607602E-01 0.00000000E+00-5.59321902E-02
28  5 1.32875281E-01 4.44358351E-01-1.56046166E-01 0.00000000E+00 2.01659187E-01
28  6 9.65376788E-01 0.00000000E+00-4.14418864E-01-3.23620619E-02 1.35164649E-02
28  7 1.88455970E-02 0.00000000E+00 1.19828813E-02 0.00000000E+00 5.59321902E-02
28  8-1.32875281E-01-4.44358351E-01-1.56046166E-01 0.00000000E+00-2.01659187E-01
28  9 9.65376788E-01 0.00000000E+00 4.14418864E-01 3.23620619E-02-1.35164649E-02
28 10-1.88455970E-02 0.00000000E+00 1.19828813E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
