 $DATA  
Title                                                                           
CNV      2
 2  7 2.18781676E-04 0.00000000E+00 2.42491358E-04 0.00000000E+00 7.03301306E-01
 2  8 2.64479882E-02-1.48684386E-02-9.75591792E-04 0.00000000E+00-3.98973642E-04
 2  9 4.14285340E-03 0.00000000E+00 1.12354279E-03-4.16193512E-04 1.97411836E-04
 2 10 2.18781676E-04 0.00000000E+00-2.42491358E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71095605E-04
 3  2 0.00000000E+00 0.00000000E+00-1.02288910E-03 0.00000000E+00 0.00000000E+00
 3  3-5.30553414E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 3.01450871E-04 0.00000000E+00 7.03231266E-01
 3  5 2.59485159E-02-1.24222183E-02 1.09855152E-03 0.00000000E+00-6.91851958E-04
 3  6-2.07222656E-03 0.00000000E+00 2.07695503E-03-2.37631484E-05 1.51647515E-04
 3  7-1.27884367E-04 0.00000000E+00 1.83159013E-04 0.00000000E+00-7.03231266E-01
 3  8-2.59485159E-02 1.24222183E-02 1.09855152E-03 0.00000000E+00 6.91851958E-04
 3  9-2.07222656E-03 0.00000000E+00-2.07695503E-03 2.37631484E-05-1.51647515E-04
 3 10 1.27884367E-04 0.00000000E+00 1.83159013E-04 0.00000000E+00
 4  1-2.73992061E-01 1.03948285E+00 4.17753043E-02-1.02878694E-02 0.00000000E+00
 4  2 0.00000000E+00 1.24683294E-02 0.00000000E+00 0.00000000E+00 2.11128646E-03
 4  3 0.00000000E+00 0.00000000E+00-4.06332203E-04 1.48534506E-03-8.99267821E-04
 4  4-5.86077239E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82003856E-04
 4  5-8.92529754E-05-7.46827716E-04-3.53459481E-04 0.00000000E+00 1.89035333E-04
 4  6-1.45362035E-03 0.00000000E+00 1.15992668E-03-8.06602171E-05 1.51134305E-04
 4  7-7.04740879E-05 0.00000000E+00 2.55995450E-04 0.00000000E+00-1.82003856E-04
 4  8-8.92529754E-05-7.46827716E-04 3.53459481E-04 0.00000000E+00 1.89035333E-04
 4  9 1.45362035E-03 0.00000000E+00 1.15992668E-03-8.06602171E-05 1.51134305E-04
 4 10-7.04740879E-05 0.00000000E+00-2.55995450E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96263988E-01
 5  2 0.00000000E+00 0.00000000E+00 1.03074393E-02 0.00000000E+00 0.00000000E+00
 5  3-2.21877923E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.49934921E-03 0.00000000E+00 6.24361305E-04
 5  5-6.08931426E-04 1.13156749E-04-9.32051511E-04 0.00000000E+00 6.47018977E-04
 5  6 1.28570010E-04 0.00000000E+00 4.61091952E-05-3.45570128E-04 4.31394096E-04
 5  7-8.58239683E-05 0.00000000E+00 7.21542235E-04 0.00000000E+00-6.24361305E-04
 5  8 6.08931426E-04-1.13156749E-04-9.32051511E-04 0.00000000E+00-6.47018977E-04
 5  9 1.28570010E-04 0.00000000E+00-4.61091952E-05 3.45570128E-04-4.31394096E-04
 5 10 8.58239683E-05 0.00000000E+00 7.21542235E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96735152E-01 0.00000000E+00 0.00000000E+00 9.40046264E-03 0.00000000E+00
 6  3 0.00000000E+00-3.01175371E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.22177924E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40725717E-04 0.00000000E+00
 6  6 0.00000000E+00-8.76231296E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.52572392E-04 0.00000000E+00-1.23361236E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40725717E-04 0.00000000E+00
 6  9 0.00000000E+00-8.76231296E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.52572392E-04 0.00000000E+00-1.23361236E-04
 7  1 3.57822855E-03-1.36063112E-02 1.79330058E-04-8.34350713E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96652159E-01 0.00000000E+00 0.00000000E+00 9.09395265E-03
 7  3 0.00000000E+00 0.00000000E+00-3.71412869E-04-5.99540212E-04-4.41180021E-04
 7  4 1.04072023E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74858132E-04
 7  5 2.95365179E-04 6.47970170E-04 7.72920120E-04 0.00000000E+00-3.18774702E-04
 7  6 1.95595192E-04 0.00000000E+00-2.78957765E-04 4.48604844E-04-2.76294748E-04
 7  7-1.72310096E-04 0.00000000E+00-4.17386706E-04 0.00000000E+00-3.74858132E-04
 7  8 2.95365179E-04 6.47970170E-04-7.72920120E-04 0.00000000E+00-3.18774702E-04
 7  9-1.95595192E-04 0.00000000E+00-2.78957765E-04 4.48604844E-04-2.76294748E-04
 7 10-1.72310096E-04 0.00000000E+00 4.17386706E-04 0.00000000E+00
 8  1 5.35129562E-02-1.53702671E-01 3.10352965E-01 1.12414014E-01 0.00000000E+00
 8  2 0.00000000E+00-6.99553562E-02 0.00000000E+00 0.00000000E+00 1.28240120E-01
 8  3 0.00000000E+00 0.00000000E+00-7.28004347E-03 4.67740866E-02-3.67602235E-02
 8  4-1.00138631E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21439161E-01
 8  5 2.37841931E-01 2.59423012E-01 1.17434359E-01 0.00000000E+00-5.92371887E-02
 8  6 4.17950661E-02 0.00000000E+00-1.67506369E-02 1.18669810E-02-6.58811930E-03
 8  7-5.27886169E-03 0.00000000E+00-1.10708324E-02 0.00000000E+00-1.21439161E-01
 8  8 2.37841931E-01 2.59423012E-01-1.17434359E-01 0.00000000E+00-5.92371887E-02
 8  9-4.17950661E-02 0.00000000E+00-1.67506369E-02 1.18669810E-02-6.58811930E-03
 8 10-5.27886169E-03 0.00000000E+00 1.10708324E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47387110E-01
 9  2 0.00000000E+00 0.00000000E+00-2.81872594E-01 0.00000000E+00 0.00000000E+00
 9  3-2.10640214E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-8.60356830E-02 0.00000000E+00-1.44143519E-01
 9  5 2.88348913E-01 3.12707870E-01 1.01803216E-01 0.00000000E+00-6.66435834E-02
 9  6 2.55024525E-02 0.00000000E+00-2.06186231E-02 3.44566632E-03-3.48169379E-03
 9  7 3.60274682E-05 0.00000000E+00-9.05682860E-03 0.00000000E+00 1.44143519E-01
 9  8-2.88348913E-01-3.12707870E-01 1.01803216E-01 0.00000000E+00 6.66435834E-02
 9  9 2.55024525E-02 0.00000000E+00 2.06186231E-02-3.44566632E-03 3.48169379E-03
 9 10-3.60274682E-05 0.00000000E+00-9.05682860E-03 0.00000000E+00
10  1 6.27321087E-02-1.69632542E-01 4.07596585E-01 3.51342636E-01 0.00000000E+00
10  2 0.00000000E+00 5.58891667E-02 0.00000000E+00 0.00000000E+00-1.13893773E-01
10  3 0.00000000E+00 0.00000000E+00-8.71356718E-02-1.06281816E-02 2.33030638E-02
10  4-1.26748822E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01187573E-01
10  5-2.07333311E-01-3.43655560E-01 1.39475545E-01 0.00000000E+00-1.27114325E-01
10  6 6.84144252E-02 0.00000000E+00-5.67990075E-02 4.09280229E-03-6.30020723E-03
10  7 2.20740493E-03 0.00000000E+00-1.02382088E-02 0.00000000E+00 1.01187573E-01
10  8-2.07333311E-01-3.43655560E-01-1.39475545E-01 0.00000000E+00-1.27114325E-01
10  9-6.84144252E-02 0.00000000E+00-5.67990075E-02 4.09280229E-03-6.30020723E-03
10 10 2.20740493E-03 0.00000000E+00 1.02382088E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.03980558E-01 0.00000000E+00 0.00000000E+00 4.71987276E-01 0.00000000E+00
11  3 0.00000000E+00 2.23249249E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90859015E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12844242E-01 0.00000000E+00
11  6 0.00000000E+00 1.78328433E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.22981357E-02 0.00000000E+00-1.19839547E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12844242E-01 0.00000000E+00
11  9 0.00000000E+00 1.78328433E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.22981357E-02 0.00000000E+00-1.19839547E-02
12  1-3.94729668E-03 3.22809957E-02 2.63987668E-03-2.01281461E-01 0.00000000E+00
12  2 0.00000000E+00-1.86326669E-01 0.00000000E+00 0.00000000E+00 4.27890811E-01
12  3 0.00000000E+00 0.00000000E+00 1.55438054E-01-6.72273362E-02-1.12267861E-02
12  4 7.84541223E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42452084E-02
12  5-6.99146252E-02-1.18010604E-01 2.89362002E-01 0.00000000E+00 1.66292487E-01
12  6 1.78461341E-01 0.00000000E+00 9.69317571E-02 2.16417117E-02-5.92363756E-03
12  7-1.57180741E-02 0.00000000E+00 3.15940270E-03 0.00000000E+00 3.42452084E-02
12  8-6.99146252E-02-1.18010604E-01-2.89362002E-01 0.00000000E+00 1.66292487E-01
12  9-1.78461341E-01 0.00000000E+00 9.69317571E-02 2.16417117E-02-5.92363756E-03
12 10-1.57180741E-02 0.00000000E+00-3.15940270E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63882146E-01
13  2 0.00000000E+00 0.00000000E+00 3.86878605E-01 0.00000000E+00 0.00000000E+00
13  3 3.29462615E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.65915689E-02 0.00000000E+00-6.92071757E-02
13  5 1.38850260E-01 2.70360153E-01-2.74877534E-01 0.00000000E+00 2.61831160E-01
13  6-1.43077012E-01 0.00000000E+00 1.51157294E-01-3.75917019E-03 9.03947852E-03
13  7-5.28030834E-03 0.00000000E+00 1.57100008E-02 0.00000000E+00 6.92071757E-02
13  8-1.38850260E-01-2.70360153E-01-2.74877534E-01 0.00000000E+00-2.61831160E-01
13  9-1.43077012E-01 0.00000000E+00-1.51157294E-01 3.75917019E-03-9.03947852E-03
13 10 5.28030834E-03 0.00000000E+00 1.57100008E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.42684469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62027644E-01 0.00000000E+00
14  6 0.00000000E+00 3.21466436E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.95118268E-02 0.00000000E+00-1.20830541E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62027644E-01 0.00000000E+00
14  9 0.00000000E+00-3.21466436E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.95118268E-02 0.00000000E+00 1.20830541E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.51637206E-03
15  2 0.00000000E+00 0.00000000E+00 1.37027638E-02 0.00000000E+00 0.00000000E+00
15  3 1.20628767E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.31065375E-01 0.00000000E+00-2.58537617E-04
15  5-4.58356854E-04 2.18757249E-02 3.44990308E-01 0.00000000E+00 3.21847027E-01
15  6 2.22633118E-01 0.00000000E+00 2.24871843E-01 1.88769655E-02 3.66092154E-05
15  7-1.89135747E-02 0.00000000E+00 1.04030001E-02 0.00000000E+00 2.58537617E-04
15  8 4.58356854E-04-2.18757249E-02 3.44990308E-01 0.00000000E+00-3.21847027E-01
15  9 2.22633118E-01 0.00000000E+00-2.24871843E-01-1.88769655E-02-3.66092154E-05
15 10 1.89135747E-02 0.00000000E+00 1.04030001E-02 0.00000000E+00
16  1 2.03811158E-02-1.08539542E-01 6.82845601E-02 6.18760056E-01 0.00000000E+00
16  2 0.00000000E+00 1.21453589E-01 0.00000000E+00 0.00000000E+00-2.86868544E-01
16  3 0.00000000E+00 0.00000000E+00-1.10761575E-01-1.61952962E-01 6.85760430E-02
16  4 9.33769189E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03406755E-03
16  5-1.19010431E-02-6.23868829E-02-8.45799177E-02 0.00000000E+00 4.02783125E-01
16  6-6.00116425E-02 0.00000000E+00 3.00280208E-01 2.38141265E-04 4.51250599E-03
16  7-4.75064726E-03 0.00000000E+00 1.19415647E-02 0.00000000E+00 5.03406755E-03
16  8-1.19010431E-02-6.23868829E-02 8.45799177E-02 0.00000000E+00 4.02783125E-01
16  9 6.00116425E-02 0.00000000E+00 3.00280208E-01 2.38141265E-04 4.51250599E-03
16 10-4.75064726E-03 0.00000000E+00-1.19415647E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.10865577E-01 0.00000000E+00 0.00000000E+00 5.39573289E-01 0.00000000E+00
17  3 0.00000000E+00 5.41813553E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.21794080E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79168143E-01 0.00000000E+00
17  6 0.00000000E+00-3.50420515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.64605803E-03 0.00000000E+00-4.88573865E-04 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79168143E-01 0.00000000E+00
17  9 0.00000000E+00-3.50420515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.64605803E-03 0.00000000E+00-4.88573865E-04
18  1 2.00505456E-02-1.41473029E-01 3.42736241E-02 1.15222396E+00 0.00000000E+00
18  2 0.00000000E+00-1.37637885E-01 0.00000000E+00 0.00000000E+00 3.74916777E-01
18  3 0.00000000E+00 0.00000000E+00 9.67545130E-01-1.60582145E-01 2.37843900E-01
18  4-7.72617547E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83697266E-02
18  5-1.02121835E-01-6.02261204E-01-3.11781335E-01 0.00000000E+00-5.60461532E-02
18  6-4.28823820E-01 0.00000000E+00-6.24149030E-02-2.73528421E-03 9.57486929E-03
18  7-6.83958508E-03 0.00000000E+00 4.57398297E-03 0.00000000E+00 5.83697266E-02
18  8-1.02121835E-01-6.02261204E-01 3.11781335E-01 0.00000000E+00-5.60461532E-02
18  9 4.28823820E-01 0.00000000E+00-6.24149030E-02-2.73528421E-03 9.57486929E-03
18 10-6.83958508E-03 0.00000000E+00-4.57398297E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36395895E-01
19  2 0.00000000E+00 0.00000000E+00 3.50379259E-01 0.00000000E+00 0.00000000E+00
19  3 1.31108007E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.25880448E-01 0.00000000E+00-5.63635085E-02
19  5 8.43350899E-02 6.70506399E-01 2.96249063E-02 0.00000000E+00-2.64000470E-01
19  6 8.43990633E-02 0.00000000E+00-3.11739895E-01 3.83506666E-03 1.12862016E-03
19  7-4.96368682E-03 0.00000000E+00-1.95916893E-03 0.00000000E+00 5.63635085E-02
19  8-8.43350899E-02-6.70506399E-01 2.96249063E-02 0.00000000E+00 2.64000470E-01
19  9 8.43990633E-02 0.00000000E+00 3.11739895E-01-3.83506666E-03-1.12862016E-03
19 10 4.96368682E-03 0.00000000E+00-1.95916893E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.84041096E-01 0.00000000E+00 0.00000000E+00-1.09430654E+00 0.00000000E+00
20  3 0.00000000E+00 1.23723582E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08954280E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11052493E-02 0.00000000E+00
20  6 0.00000000E+00-9.82464743E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00-3.37856304E-02 0.00000000E+00 1.18311807E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11052493E-02 0.00000000E+00
20  9 0.00000000E+00-9.82464743E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 3.37856304E-02 0.00000000E+00 1.18311807E-02
21  1 1.94274472E-02 4.99282356E-02 2.78858079E-01-4.27207288E-02 0.00000000E+00
21  2 0.00000000E+00 2.82451541E-01 0.00000000E+00 0.00000000E+00-1.04941973E+00
21  3 0.00000000E+00 0.00000000E+00 1.22774901E+00 3.03356601E-01-1.02975014E-01
21  4-2.00381587E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79208223E-03
21  5 5.08506962E-02-3.09378901E-01 1.43636557E-01 0.00000000E+00-2.02894418E-02
21  6-9.22817550E-02 0.00000000E+00-1.56780799E-02-3.99756644E-02 1.11652122E-02
21  7 2.88104522E-02 0.00000000E+00-4.41736910E-03 0.00000000E+00 4.79208223E-03
21  8 5.08506962E-02-3.09378901E-01-1.43636557E-01 0.00000000E+00-2.02894418E-02
21  9 9.22817550E-02 0.00000000E+00-1.56780799E-02-3.99756644E-02 1.11652122E-02
21 10 2.88104522E-02 0.00000000E+00 4.41736910E-03 0.00000000E+00
22  1-1.14990551E-01-3.87427898E-01-1.73095463E+00 2.46933971E+00 0.00000000E+00
22  2 0.00000000E+00 2.27151497E-02 0.00000000E+00 0.00000000E+00-3.28667578E-02
22  3 0.00000000E+00 0.00000000E+00 3.93344736E-01 1.81092790E-01-6.06693870E-02
22  4-1.20423403E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93206136E-02
22  5-1.14867459E-02-5.69170190E-01 2.13474115E-01 0.00000000E+00-1.29935221E-01
22  6-2.32665744E-01 0.00000000E+00 1.27747169E-01-4.67873979E-02 3.61126356E-02
22  7 1.06747623E-02 0.00000000E+00 4.49734510E-02 0.00000000E+00 1.93206136E-02
22  8-1.14867459E-02-5.69170190E-01-2.13474115E-01 0.00000000E+00-1.29935221E-01
22  9 2.32665744E-01 0.00000000E+00 1.27747169E-01-4.67873979E-02 3.61126356E-02
22 10 1.06747623E-02 0.00000000E+00-4.49734510E-02 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69187194E-01
23  2 0.00000000E+00 0.00000000E+00-9.36142090E-01 0.00000000E+00 0.00000000E+00
23  3 1.42834969E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 4.73221155E-01 0.00000000E+00-1.42641625E-02
23  5-4.61045523E-02 6.08761143E-01-2.39664529E-01 0.00000000E+00 1.50998855E-01
23  6 1.44510408E-01 0.00000000E+00-9.52235555E-02 1.80913449E-02-3.38137786E-02
23  7 1.57224337E-02 0.00000000E+00-5.50094914E-02 0.00000000E+00 1.42641625E-02
23  8 4.61045523E-02-6.08761143E-01-2.39664529E-01 0.00000000E+00-1.50998855E-01
23  9 1.44510408E-01 0.00000000E+00 9.52235555E-02-1.80913449E-02 3.38137786E-02
23 10-1.57224337E-02 0.00000000E+00-5.50094914E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 5.75894586E-02 0.00000000E+00 0.00000000E+00-2.43763037E-01 0.00000000E+00
24  3 0.00000000E+00 2.95145904E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.24627702E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73797940E-01 0.00000000E+00
24  6 0.00000000E+00 3.32572985E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.65205913E-02 0.00000000E+00 2.14220617E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73797940E-01 0.00000000E+00
24  9 0.00000000E+00 3.32572985E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.65205913E-02 0.00000000E+00 2.14220617E-02
25  1 4.72356265E-03-2.14245198E-02 2.92981620E-02 5.83423018E-01 0.00000000E+00
25  2 0.00000000E+00 6.82891085E-03 0.00000000E+00 0.00000000E+00-1.18552847E-02
25  3 0.00000000E+00 0.00000000E+00 3.60015251E-01-5.71881553E-02-7.55368229E-01
25  4 8.12556384E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58120467E-02
25  5-7.91382473E-02-2.80134701E-01-1.12524319E-01 0.00000000E+00-2.89467390E-01
25  6-2.44750968E-01 0.00000000E+00 1.95341676E-01 2.30577661E-02-2.28338017E-02
25  7-2.23964430E-04 0.00000000E+00 4.24086336E-02 0.00000000E+00 2.58120467E-02
25  8-7.91382473E-02-2.80134701E-01 1.12524319E-01 0.00000000E+00-2.89467390E-01
25  9 2.44750968E-01 0.00000000E+00 1.95341676E-01 2.30577661E-02-2.28338017E-02
25 10-2.23964430E-04 0.00000000E+00-4.24086336E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 9.32596976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42761508E-01 0.00000000E+00
26  6 0.00000000E+00-8.68447248E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00-3.80971554E-02 0.00000000E+00 4.79989073E-02 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42761508E-01 0.00000000E+00
26  9 0.00000000E+00 8.68447248E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-3.80971554E-02 0.00000000E+00-4.79989073E-02
27  1 3.41319434E-02 1.18465415E-01 5.39064144E-01 1.07601385E+00 0.00000000E+00
27  2 0.00000000E+00-1.14536656E-01 0.00000000E+00 0.00000000E+00 6.16310871E-01
27  3 0.00000000E+00 0.00000000E+00 1.23610405E-01 5.05748453E-01-2.98593993E-01
27  4-2.07154460E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60920537E-02
27  5-9.85630613E-02-6.02286293E-01 3.52755100E-01 0.00000000E+00 5.94754873E-02
27  6-1.01563112E+00 0.00000000E+00 4.11545337E-01-9.02405106E-04-5.93844273E-03
27  7 6.84084784E-03 0.00000000E+00-1.76152591E-02 0.00000000E+00 5.60920537E-02
27  8-9.85630613E-02-6.02286293E-01-3.52755100E-01 0.00000000E+00 5.94754873E-02
27  9 1.01563112E+00 0.00000000E+00 4.11545337E-01-9.02405106E-04-5.93844273E-03
27 10 6.84084784E-03 0.00000000E+00 1.76152591E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87267147E-01
28  2 0.00000000E+00 0.00000000E+00 1.00331969E+00 0.00000000E+00 0.00000000E+00
28  3 1.32767642E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 4.65888438E-01 0.00000000E+00-5.89483265E-02
28  5 1.39669522E-01 4.86648473E-01-1.61856817E-01 0.00000000E+00 2.10655146E-01
28  6 9.26079738E-01 0.00000000E+00-6.10686260E-01-1.23227070E-02 8.27990538E-03
28  7 4.04280157E-03 0.00000000E+00 1.50228651E-02 0.00000000E+00 5.89483265E-02
28  8-1.39669522E-01-4.86648473E-01-1.61856817E-01 0.00000000E+00-2.10655146E-01
28  9 9.26079738E-01 0.00000000E+00 6.10686260E-01 1.23227070E-02-8.27990538E-03
28 10-4.04280157E-03 0.00000000E+00 1.50228651E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
