 $DATA  
Title                                                                           
CNV      2
 5  5 8.51071973E-05-1.86349655E-04-9.81520388E-05 0.00000000E+00 2.16959540E-05
 5  6-1.24632579E-04 0.00000000E+00 1.24871712E-04-2.47398411E-04 1.68018400E-04
 5  7 7.93800103E-05 0.00000000E+00 2.21516493E-04 0.00000000E+00-1.05572964E-04
 5  8-8.51071973E-05 1.86349655E-04-9.81520388E-05 0.00000000E+00-2.16959540E-05
 5  9-1.24632579E-04 0.00000000E+00-1.24871712E-04 2.47398411E-04-1.68018400E-04
 5 10-7.93800103E-05 0.00000000E+00 2.21516493E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96952550E-01 0.00000000E+00 0.00000000E+00 8.74892146E-03 0.00000000E+00
 6  3 0.00000000E+00-1.31475284E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80763115E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05169209E-06 0.00000000E+00
 6  6 0.00000000E+00-4.91307795E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.65660479E-06 0.00000000E+00-7.66344098E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05169209E-06 0.00000000E+00
 6  9 0.00000000E+00-4.91307795E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.65660479E-06 0.00000000E+00-7.66344098E-06
 7  1 2.86037619E-03-1.08974321E-02-1.53925814E-05-5.04105004E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96950951E-01 0.00000000E+00 0.00000000E+00 8.55240310E-03
 7  3 0.00000000E+00 0.00000000E+00-1.74589969E-04-4.99106619E-04-2.45082548E-04
 7  4 7.44189167E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19366155E-05
 7  5-1.32638272E-04 3.65356299E-04 5.94341856E-05 0.00000000E+00-1.27610155E-05
 7  6 2.30928028E-04 0.00000000E+00-1.50856661E-04 1.66354676E-04-9.98543816E-05
 7  7-6.65002943E-05 0.00000000E+00-1.28213942E-04 0.00000000E+00-5.19366155E-05
 7  8-1.32638272E-04 3.65356299E-04-5.94341856E-05 0.00000000E+00-1.27610155E-05
 7  9-2.30928028E-04 0.00000000E+00-1.50856661E-04 1.66354676E-04-9.98543816E-05
 7 10-6.65002943E-05 0.00000000E+00 1.28213942E-04 0.00000000E+00
 8  1 4.45555303E-02-1.29937604E-01 2.62387564E-01 1.77209313E-01 0.00000000E+00
 8  2 0.00000000E+00-3.25777246E-02 0.00000000E+00 0.00000000E+00 6.71387159E-02
 8  3 0.00000000E+00 0.00000000E+00 8.39498235E-03 4.28036179E-02-2.59282862E-02
 8  4-1.68753317E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29762732E-01
 8  5 2.60393453E-01 3.15341462E-01 8.24909802E-02 0.00000000E+00-2.70617874E-02
 8  6 3.92653730E-02 0.00000000E+00-1.16950164E-02 1.03168835E-02-4.37982013E-03
 8  7-5.93706339E-03 0.00000000E+00-4.70862815E-03 0.00000000E+00-1.29762732E-01
 8  8 2.60393453E-01 3.15341462E-01-8.24909802E-02 0.00000000E+00-2.70617874E-02
 8  9-3.92653730E-02 0.00000000E+00-1.16950164E-02 1.03168835E-02-4.37982013E-03
 8 10-5.93706339E-03 0.00000000E+00 4.70862815E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.20438418E-02
 9  2 0.00000000E+00 0.00000000E+00-1.83073964E-01 0.00000000E+00 0.00000000E+00
 9  3-2.40413779E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.58586991E-02 0.00000000E+00-1.50589180E-01
 9  5 3.03268529E-01 3.84050166E-01 7.37708341E-02 0.00000000E+00-2.60579759E-02
 9  6 3.86947702E-02 0.00000000E+00-1.54257914E-02 8.00237859E-03-3.17966886E-03
 9  7-4.82270973E-03 0.00000000E+00-4.73855215E-03 0.00000000E+00 1.50589180E-01
 9  8-3.03268529E-01-3.84050166E-01 7.37708341E-02 0.00000000E+00 2.60579759E-02
 9  9 3.86947702E-02 0.00000000E+00 1.54257914E-02-8.00237859E-03 3.17966886E-03
 9 10 4.82270973E-03 0.00000000E+00-4.73855215E-03 0.00000000E+00
10  1 7.21744010E-02-2.04291475E-01 4.53947329E-01 4.24778383E-01 0.00000000E+00
10  2 0.00000000E+00 7.46405426E-03 0.00000000E+00 0.00000000E+00-9.03432533E-03
10  3 0.00000000E+00 0.00000000E+00-2.12863861E-02-1.46569884E-02 1.15166298E-02
10  4 3.14035862E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93050923E-02
10  5-2.06771949E-01-3.16937704E-01 1.14580415E-01 0.00000000E+00-4.07581687E-02
10  6 5.34251596E-02 0.00000000E+00-1.46660144E-02 6.76572220E-03-5.27484952E-03
10  7-1.49087267E-03 0.00000000E+00-5.24334296E-03 0.00000000E+00 9.93050923E-02
10  8-2.06771949E-01-3.16937704E-01-1.14580415E-01 0.00000000E+00-4.07581687E-02
10  9-5.34251596E-02 0.00000000E+00-1.46660144E-02 6.76572220E-03-5.27484952E-03
10 10-1.49087267E-03 0.00000000E+00 5.24334296E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77868427E-01
11  2 0.00000000E+00 0.00000000E+00 4.20687914E-01 0.00000000E+00 0.00000000E+00
11  3 8.28608757E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.35124313E-02 0.00000000E+00-5.79379013E-02
11  5 1.23500996E-01 1.97776121E-01-3.35213381E-01 0.00000000E+00 1.42117603E-01
11  6-2.03658548E-01 0.00000000E+00 9.25104564E-02-1.05658199E-02 8.01075206E-03
11  7 2.55506780E-03 0.00000000E+00 1.07536942E-02 0.00000000E+00 5.79379013E-02
11  8-1.23500996E-01-1.97776121E-01-3.35213381E-01 0.00000000E+00-1.42117603E-01
11  9-2.03658548E-01 0.00000000E+00-9.25104564E-02 1.05658199E-02-8.01075206E-03
11 10-2.55506780E-03 0.00000000E+00 1.07536942E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.06747815E-01 0.00000000E+00 0.00000000E+00 4.86175554E-01 0.00000000E+00
12  3 0.00000000E+00 3.06774505E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96407029E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95251768E-01 0.00000000E+00
12  6 0.00000000E+00 1.82505232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.58957457E-02 0.00000000E+00-5.39249129E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95251768E-01 0.00000000E+00
12  9 0.00000000E+00 1.82505232E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.58957457E-02 0.00000000E+00-5.39249129E-03
13  1-1.01006138E-02 3.96427211E-02-4.97052416E-02-1.58073258E-01 0.00000000E+00
13  2 0.00000000E+00-2.06875532E-01 0.00000000E+00 0.00000000E+00 4.85345026E-01
13  3 0.00000000E+00 0.00000000E+00 2.85021723E-01-1.14711022E-02-1.96951328E-02
13  4 3.11662349E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46253657E-02
13  5-2.89175709E-02-6.09065566E-02 2.22874723E-01 0.00000000E+00 1.95719769E-01
13  6 1.43027669E-01 0.00000000E+00 1.22526688E-01 1.36579902E-02-3.58087787E-03
13  7-1.00771123E-02 0.00000000E+00 8.44336566E-03 0.00000000E+00 1.46253657E-02
13  8-2.89175709E-02-6.09065566E-02-2.22874723E-01 0.00000000E+00 1.95719769E-01
13  9-1.43027669E-01 0.00000000E+00 1.22526688E-01 1.36579902E-02-3.58087787E-03
13 10-1.00771123E-02 0.00000000E+00-8.44336566E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-9.30793629E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69284455E-01 0.00000000E+00
14  6 0.00000000E+00 3.34589576E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.47591740E-02 0.00000000E+00-5.53495779E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69284455E-01 0.00000000E+00
14  9 0.00000000E+00-3.34589576E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.47591740E-02 0.00000000E+00 5.53495779E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92054555E-02
15  2 0.00000000E+00 0.00000000E+00 4.18140758E-02 0.00000000E+00 0.00000000E+00
15  3 9.34763641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-8.64168811E-02 0.00000000E+00-2.26886066E-03
15  5 8.16763525E-04 3.76745133E-02 2.16031637E-01 0.00000000E+00 4.15358637E-01
15  6 1.58012097E-01 0.00000000E+00 2.90446004E-01 8.49221663E-03 2.24410479E-04
15  7-8.71662711E-03 0.00000000E+00 1.18589099E-02 0.00000000E+00 2.26886066E-03
15  8-8.16763525E-04-3.76745133E-02 2.16031637E-01 0.00000000E+00-4.15358637E-01
15  9 1.58012097E-01 0.00000000E+00-2.90446004E-01-8.49221663E-03-2.24410479E-04
15 10 8.71662711E-03 0.00000000E+00 1.18589099E-02 0.00000000E+00
16  1 2.15170382E-02-9.05279971E-02 1.01918476E-01 4.25294543E-01 0.00000000E+00
16  2 0.00000000E+00 7.37788217E-02 0.00000000E+00 0.00000000E+00-1.80583285E-01
16  3 0.00000000E+00 0.00000000E+00-5.93195813E-02-1.28847882E-01 5.90965873E-02
16  4 6.97512948E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.10017511E-04
16  5-9.48207941E-04-3.56409541E-02-2.10986180E-01 0.00000000E+00 4.07583513E-01
16  6-1.55510638E-01 0.00000000E+00 2.93716267E-01-1.87223612E-03 3.65933085E-03
16  7-1.78709473E-03 0.00000000E+00 9.68844093E-03 0.00000000E+00 4.10017511E-04
16  8-9.48207941E-04-3.56409541E-02 2.10986180E-01 0.00000000E+00 4.07583513E-01
16  9 1.55510638E-01 0.00000000E+00 2.93716267E-01-1.87223612E-03 3.65933085E-03
16 10-1.78709473E-03 0.00000000E+00-9.68844093E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.05059136E-01 0.00000000E+00 0.00000000E+00 5.12973282E-01 0.00000000E+00
17  3 0.00000000E+00 3.87572376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20719529E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96991702E-01 0.00000000E+00
17  6 0.00000000E+00-3.01719245E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-7.61230411E-04 0.00000000E+00 1.19186277E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96991702E-01 0.00000000E+00
17  9 0.00000000E+00-3.01719245E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 7.61230411E-04 0.00000000E+00 1.19186277E-05
18  1 2.22177224E-02-7.48572765E-02 1.34047750E-01 3.91342383E-01 0.00000000E+00
18  2 0.00000000E+00-1.89834040E-01 0.00000000E+00 0.00000000E+00 4.83721867E-01
18  3 0.00000000E+00 0.00000000E+00 4.56621357E-01-1.02131561E-01 7.87687504E-02
18  4 2.33628106E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40482044E-02
18  5-5.00187945E-02-1.66498614E-01-3.76573125E-01 0.00000000E+00-1.56308748E-01
18  6-3.09482976E-01 0.00000000E+00-1.19773412E-01 1.31393762E-04 1.49020326E-03
18  7-1.62159702E-03 0.00000000E+00 4.25492872E-03 0.00000000E+00 2.40482044E-02
18  8-5.00187945E-02-1.66498614E-01 3.76573125E-01 0.00000000E+00-1.56308748E-01
18  9 3.09482976E-01 0.00000000E+00-1.19773412E-01 1.31393762E-04 1.49020326E-03
18 10-1.62159702E-03 0.00000000E+00-4.25492872E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20694604E-01
19  2 0.00000000E+00 0.00000000E+00 5.75217669E-01 0.00000000E+00 0.00000000E+00
19  3 9.66134052E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.49501133E-01 0.00000000E+00-5.56609860E-02
19  5 9.93025711E-02 4.88830135E-01 2.40655424E-01 0.00000000E+00-2.32547069E-01
19  6 3.04886568E-01 0.00000000E+00-2.15352986E-01 4.39880759E-03 1.13148081E-03
19  7-5.53028840E-03 0.00000000E+00 6.44271573E-03 0.00000000E+00 5.56609860E-02
19  8-9.93025711E-02-4.88830135E-01 2.40655424E-01 0.00000000E+00 2.32547069E-01
19  9 3.04886568E-01 0.00000000E+00 2.15352986E-01-4.39880759E-03-1.13148081E-03
19 10 5.53028840E-03 0.00000000E+00 6.44271573E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76214732E-01
20  2 0.00000000E+00 0.00000000E+00-1.05249875E+00 0.00000000E+00 0.00000000E+00
20  3 1.61169065E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-6.07195809E-02 0.00000000E+00-1.79138078E-02
20  5-2.63981966E-02 5.68583487E-01-2.63472270E-01 0.00000000E+00 9.83767077E-03
20  6 1.79802998E-01 0.00000000E+00-1.02981337E-01 4.21399148E-02-2.46793219E-02
20  7-1.74605929E-02 0.00000000E+00-2.60839771E-02 0.00000000E+00 1.79138078E-02
20  8 2.63981966E-02-5.68583487E-01-2.63472270E-01 0.00000000E+00-9.83767077E-03
20  9 1.79802998E-01 0.00000000E+00 1.02981337E-01-4.21399148E-02 2.46793219E-02
20 10 1.74605929E-02 0.00000000E+00-2.60839771E-02 0.00000000E+00
21  1-2.61517470E-02-1.28050238E-01-4.45257402E-01 7.20345199E-01 0.00000000E+00
21  2 0.00000000E+00 2.75187227E-01 0.00000000E+00 0.00000000E+00-1.06668450E+00
21  3 0.00000000E+00 0.00000000E+00 1.27918346E+00 1.05055507E-02 1.41595069E-01
21  4-1.52100619E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19056449E-02
21  5-6.12080494E-03-2.58437073E-01 6.78959298E-02 0.00000000E+00-1.23065215E-01
21  6-1.63256796E-01 0.00000000E+00-4.24003632E-02-3.29722766E-02 1.81947295E-02
21  7 1.47775471E-02 0.00000000E+00 6.33347435E-03 0.00000000E+00 1.19056449E-02
21  8-6.12080494E-03-2.58437073E-01-6.78959298E-02 0.00000000E+00-1.23065215E-01
21  9 1.63256796E-01 0.00000000E+00-4.24003632E-02-3.29722766E-02 1.81947295E-02
21 10 1.47775471E-02 0.00000000E+00-6.33347435E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.91723233E-01 0.00000000E+00 0.00000000E+00-1.13134382E+00 0.00000000E+00
22  3 0.00000000E+00 1.23977840E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55631842E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.47124976E-02 0.00000000E+00
22  6 0.00000000E+00-9.91789426E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.57889425E-02 0.00000000E+00 2.89400154E-03 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.47124976E-02 0.00000000E+00
22  9 0.00000000E+00-9.91789426E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.57889425E-02 0.00000000E+00 2.89400154E-03
23  1-1.09355764E-01-3.78665281E-01-1.66762161E+00 1.96436467E+00 0.00000000E+00
23  2 0.00000000E+00-7.93161062E-02 0.00000000E+00 0.00000000E+00 3.05509325E-01
23  3 0.00000000E+00 0.00000000E+00-2.27697522E-01-2.47271199E-01 1.19829491E-01
23  4 1.27441707E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04236280E-02
23  5-2.63992480E-02-1.95207728E-01 7.85705548E-02 0.00000000E+00-8.32348542E-02
23  6-1.17063788E-01 0.00000000E+00 8.35195731E-02-3.05876159E-02 2.37986504E-02
23  7 6.78896545E-03 0.00000000E+00 3.64867981E-02 0.00000000E+00 1.04236280E-02
23  8-2.63992480E-02-1.95207728E-01-7.85705548E-02 0.00000000E+00-8.32348542E-02
23  9 1.17063788E-01 0.00000000E+00 8.35195731E-02-3.05876159E-02 2.37986504E-02
23 10 6.78896545E-03 0.00000000E+00-3.64867981E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 8.46206075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51458978E-01 0.00000000E+00
24  6 0.00000000E+00-1.80201703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00-5.42789395E-02 0.00000000E+00 2.58911224E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51458978E-01 0.00000000E+00
24  9 0.00000000E+00 1.80201703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-5.42789395E-02 0.00000000E+00-2.58911224E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 4.66544252E-02 0.00000000E+00 0.00000000E+00-1.76751865E-01 0.00000000E+00
25  3 0.00000000E+00 1.35962749E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57372520E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67365801E-01 0.00000000E+00
25  6 0.00000000E+00 8.39394145E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 2.75024252E-02 0.00000000E+00 1.05259596E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67365801E-01 0.00000000E+00
25  9 0.00000000E+00 8.39394145E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-2.75024252E-02 0.00000000E+00 1.05259596E-02
26  1 2.52952359E-03 4.79766186E-03 3.35610333E-02-2.40408786E-02 0.00000000E+00
26  2 0.00000000E+00 5.16814186E-02 0.00000000E+00 0.00000000E+00-1.96033568E-01
26  3 0.00000000E+00 0.00000000E+00 1.57597084E-01-1.06364571E-01-7.61670329E-01
26  4 8.68034901E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.30883356E-05
26  5 1.89893962E-03-1.49915757E-02-5.53229035E-02 0.00000000E+00-1.79021084E-01
26  6 3.00461960E-02 0.00000000E+00 8.71337693E-02 1.35732370E-02-1.49996734E-02
26  7 1.42643649E-03 0.00000000E+00 2.64568388E-02 0.00000000E+00 4.30883356E-05
26  8 1.89893962E-03-1.49915757E-02 5.53229035E-02 0.00000000E+00-1.79021084E-01
26  9-3.00461960E-02 0.00000000E+00 8.71337693E-02 1.35732370E-02-1.49996734E-02
26 10 1.42643649E-03 0.00000000E+00-2.64568388E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63842213E-02
27  2 0.00000000E+00 0.00000000E+00 8.74689970E-02 0.00000000E+00 0.00000000E+00
27  3 7.42757365E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 8.68706346E-01 0.00000000E+00-5.16848670E-02
27  5 2.12577231E-01 2.86209229E-01 6.05396812E-02 0.00000000E+00 2.80431735E-01
27  6 3.64753879E-01 0.00000000E+00-3.75417934E-01-3.67136974E-02 6.12470718E-04
27  7 3.61012266E-02 0.00000000E+00-3.09779642E-02 0.00000000E+00 5.16848670E-02
27  8-2.12577231E-01-2.86209229E-01 6.05396812E-02 0.00000000E+00-2.80431735E-01
27  9 3.64753879E-01 0.00000000E+00 3.75417934E-01 3.67136974E-02-6.12470718E-04
27 10-3.61012266E-02 0.00000000E+00-3.09779642E-02 0.00000000E+00
28  1-1.78537294E-02-1.60138617E-01-3.89052616E-01 1.29722521E+00 0.00000000E+00
28  2 0.00000000E+00-3.75387614E-02 0.00000000E+00 0.00000000E+00 1.60920886E-01
28  3 0.00000000E+00 0.00000000E+00 2.74991454E-01 7.92009616E-01-5.49578621E-01
28  4-2.42430996E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.16423769E-02
28  5-3.01875735E-01-1.96926180E-01 2.65559611E-01 0.00000000E+00 7.30018532E-02
28  6-8.30201940E-01 0.00000000E+00 1.21477524E-01 6.96733697E-03-1.74919089E-02
28  7 1.05245720E-02 0.00000000E+00-2.92306654E-02 0.00000000E+00 6.16423769E-02
28  8-3.01875735E-01-1.96926180E-01-2.65559611E-01 0.00000000E+00 7.30018532E-02
28  9 8.30201940E-01 0.00000000E+00 1.21477524E-01 6.96733697E-03-1.74919089E-02
28 10 1.05245720E-02 0.00000000E+00 2.92306654E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.42195521E-02
29  2 0.00000000E+00 0.00000000E+00 3.72546998E-01 0.00000000E+00 0.00000000E+00
29  3-2.04450682E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
