 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 4  6-1.51277896E-03-8.92254365E-04-1.42600618E-03 7.26095192E-03-1.42830027E-03
 4  7 7.91742051E-03 1.81083853E-04-8.16530810E-04 2.30386841E-03-1.26047635E-04
 4  8 1.07748196E-04-9.66849010E-05-2.81517064E-04-1.51448608E-03 8.93023633E-04
 4  9-1.42769902E-03 7.26883871E-03-1.42976873E-03 7.92489844E-03
 5  1-6.54873273E-02 1.15591451E-01 1.34374993E-02-1.97949975E-02-4.51451043E-02
 5  2 2.26398001E-02 9.29350796E-04-1.25848756E-02 6.44504928E-03-6.55182810E-02
 5  3 1.15643477E-01 1.34531393E-02 1.98193359E-02-4.51730301E-02-2.26526212E-02
 5  4-9.23679841E-04-1.25881398E-02-6.44864573E-03-2.03525539E-01 3.63366701E-01
 5  5 3.32046157E-01-3.59738754E-02 4.74919557E-02 2.03320150E-02-4.10488195E-02
 5  6 5.44736563E-02 2.28539061E-02 1.17641413E-02 7.10285790E-03 1.24186353E-02
 5  7 7.09286473E-03-2.03394713E-01 3.63131764E-01 3.31834855E-01 3.59533787E-02
 5  8 4.74596671E-02-2.03187646E-02 4.10258098E-02 5.44372886E-02-2.28389221E-02
 5  9 1.17598012E-02 7.10459743E-03 1.24145337E-02 7.09419427E-03
 6  1-4.85477082E-02 8.98839299E-02-2.02924309E-02-3.91337072E-02-4.12162198E-02
 6  2 1.96010570E-02-2.02427285E-02-4.89004895E-03 1.99278880E-03 4.85084205E-02
 6  3-8.98169977E-02 2.03125458E-02-3.91202985E-02 4.11907951E-02 1.95875737E-02
 6  4-2.02408487E-02 4.88220897E-03 1.99007897E-03 2.10053127E-01-3.75456264E-01
 6  5-3.47948755E-01 3.32792524E-02-4.76201583E-02-2.05175684E-02 3.93169762E-02
 6  6-5.56791763E-02-2.39585044E-02-8.96578738E-03-6.55123113E-03-8.52133790E-03
 6  7-7.79455378E-03-2.10180628E-01 3.75684505E-01 3.48154189E-01 3.33023445E-02
 6  8 4.76473788E-02-2.05298877E-02 3.93429634E-02 5.57099426E-02-2.39720378E-02
 6  9 8.97360320E-03 6.55189053E-03 8.52890312E-03 7.79409487E-03
 7  1-1.86226254E-01 3.43713398E-01 1.79946149E-01 8.75555322E-02 4.07176307E-02
 7  2 2.48905365E-02 5.66302823E-02 3.84870211E-02 7.70914489E-03-1.86225170E-01
 7  3 3.43697637E-01 1.80038630E-01-8.75555879E-02 4.07191794E-02-2.48909280E-02
 7  4-5.66548791E-02 3.84879492E-02-7.72198928E-03 7.56999423E-02-1.39171366E-01
 7  5-1.56985949E-01-3.74063622E-02 3.72147418E-02 9.20118809E-03-2.97921395E-02
 7  6 3.15399881E-02 9.12991763E-03 9.14161717E-02 7.13490431E-03 8.43797017E-02
 7  7 4.29467890E-03 7.56989361E-02-1.39171895E-01-1.56969980E-01 3.74053940E-02
 7  8 3.72128045E-02-9.20150650E-03 2.97946915E-02 3.15410886E-02-9.13059076E-03
 7  9 9.14164993E-02 7.15216255E-03 8.43822186E-02 4.31028074E-03
 8  1 1.62401108E-01-3.17222720E-01-1.87621191E-01 6.69082965E-02-3.09276638E-02
 8  2 8.70564854E-02 4.58898858E-02-4.07785015E-02 7.78445406E-02-1.62401384E-01
 8  3 3.17228186E-01 1.87603672E-01 6.69054429E-02 3.09288138E-02 8.70541933E-02
 8  4 4.58856496E-02 4.07795593E-02 7.78415095E-02 5.90229917E-02-1.09161475E-01
 8  5-1.33872087E-01-3.62135082E-02 8.59112732E-02 6.26697646E-02-3.68926506E-02
 8  6 8.52507556E-02 6.16442164E-02 1.30767078E-01 3.41953310E-02 1.43948904E-01
 8  7 3.51268215E-02-5.90233449E-02 1.09161326E-01 1.33876982E-01-3.62162317E-02
 8  8-8.59083973E-02 6.26684277E-02-3.68949105E-02-8.52471332E-02 6.16421606E-02
 8  9-1.30768871E-01-3.41890123E-02-1.43950279E-01-3.51210986E-02
 9  1-1.47383205E-02 4.05667704E-02-3.56682271E-02-1.17979977E-01 3.92033800E-02
 9  2 2.10334834E-01-1.08432320E-01 6.36261246E-02 1.96520578E-01 1.47520854E-02
 9  3-4.06123363E-02 3.57457424E-02-1.17783323E-01-3.88283320E-02 2.10380753E-01
 9  4-1.08230978E-01-6.32864589E-02 1.96528469E-01-3.74040565E-02 6.78941580E-02
 9  5 9.76073793E-02 6.48898084E-02-1.59326643E-01 5.11905819E-02 6.98089341E-02
 9  6-1.62700137E-01 4.85329302E-02-1.01670800E-01-3.70006011E-02 1.50568467E-01
 9  7 3.44036842E-02 3.73447905E-02-6.77885275E-02-9.74457457E-02 6.45968402E-02
 9  8 1.59267309E-01 5.12555749E-02 6.95134192E-02 1.62634217E-01 4.85984224E-02
 9  9 1.01960184E-01 3.70845369E-02-1.50598562E-01-3.44158625E-02
10  1 8.68565805E-03-2.76042483E-02 4.10470257E-02-1.13619471E-01 2.21659273E-01
10  2-2.40436818E-02-1.17474694E-01 2.01974419E-01 4.41275361E-04 8.65951626E-03
10  3-2.75253583E-02 4.09340942E-02 1.13819677E-01 2.21734389E-01 2.36871210E-02
10  4 1.17678960E-01 2.02090764E-01-7.66790721E-04-3.54494654E-02 6.31693277E-02
10  5 9.72692848E-02 1.77168510E-01-3.20844214E-02-4.46432909E-02 1.78886314E-01
10  6-3.59325404E-02-4.47236632E-02 1.70139960E-01 5.04572637E-02-1.93013175E-02
10  7-5.36760558E-03-3.55090668E-02 6.32793449E-02 9.74151686E-02-1.77263219E-01
10  8-3.23430355E-02 4.45484365E-02-1.78991763E-01-3.61978164E-02 4.46332838E-02
10  9 1.69960050E-01 5.03835271E-02-1.90506220E-02-5.31826393E-03
11  1-5.04746900E-03 2.94823708E-02 1.57714733E-02-2.34164533E-01-7.06608811E-02
11  2-1.14272774E-01-1.93650576E-01-3.53938039E-02-1.17707003E-01-5.04806040E-03
11  3 2.95007282E-02 1.56452005E-02 2.34167231E-01-7.06872078E-02 1.14266492E-01
11  4 1.93685832E-01-3.54147462E-02 1.17721824E-01 3.81967300E-02-7.05738176E-02
11  5-9.84451521E-02-2.10320192E-02 1.81284073E-01 1.69821675E-01-3.32764423E-02
11  6 1.97105586E-01 1.77650027E-01 3.00921085E-02 1.21644105E-02 6.79446814E-02
11  7 1.58626499E-02 3.81913860E-02-7.05617220E-02-9.84466180E-02 2.10221618E-02
11  8 1.81255216E-01-1.69799919E-01 3.32612562E-02 1.97070890E-01-1.77626783E-01
11  9 3.01119842E-02 1.21530693E-02 6.79467863E-02 1.58429419E-02
12  1 7.25199637E-03 1.15880758E-02-1.55874499E-01 8.24676814E-03-2.06749416E-01
12  2 8.72296734E-03 1.33400189E-04-1.84098507E-01-1.73510644E-02-7.25418680E-03
12  3-1.15880289E-02 1.55909336E-01 8.24964326E-03 2.06725771E-01 8.84150242E-03
12  4 1.32170692E-04 1.84067736E-01-1.72250153E-02-3.32086286E-02 6.12672216E-02
12  5 7.69334168E-02 1.97186960E-01-1.30581510E-01-1.43066864E-01 2.17368674E-01
12  6-1.51049395E-01-1.55600445E-01 1.63810097E-01 6.72306471E-02-7.62913066E-03
12  7-2.97540034E-02 3.32049488E-02-6.12606770E-02-7.69260561E-02 1.97171007E-01
12  8 1.30502376E-01-1.43122371E-01 2.17351064E-01 1.50963563E-01-1.55656322E-01
12  9-1.63840344E-01-6.72513889E-02 7.73378685E-03 2.97938208E-02
13  1-3.57574805E-03-4.44577298E-03 5.45299361E-02 4.84184433E-02-6.32936219E-03
13  2-2.20846618E-01 4.80793456E-02-2.52004956E-02-2.37031584E-01-3.57251993E-03
13  3-4.43155478E-03 5.44006917E-02-4.84182010E-02-6.42250851E-03 2.20837707E-01
13  4-4.80596639E-02-2.52853934E-02 2.37041581E-01-1.95147365E-02 3.44582342E-02
13  5 5.31988538E-02 7.00728498E-02-2.07227512E-01 7.56493466E-02 7.80317763E-02
13  6-2.24665177E-01 7.48126206E-02-4.98245657E-02-3.14073224E-02 1.92762238E-01
13  7 7.92214872E-02-1.95311969E-02 3.44897692E-02 5.32315453E-02-7.01764652E-02
13  8-2.07286626E-01-7.55727800E-02-7.81475831E-02-2.24734779E-01-7.47291167E-02
13  9-4.97533848E-02-3.13870347E-02 1.92763036E-01 7.91985024E-02
14  1-3.26884604E-02 7.47134236E-02 1.59075601E-01 4.12340677E-02 1.14685576E-02
14  2-1.66651644E-02 1.24631462E-01 7.37457186E-02 4.43948854E-02 3.26849388E-02
14  3-7.47096519E-02-1.59052576E-01 4.12143466E-02-1.14725114E-02-1.66737843E-02
14  4 1.24620995E-01-7.37456809E-02 4.43885645E-02 1.23195247E-03 1.72784734E-03
14  5-2.89453483E-02 2.80213410E-01 1.35180323E-01 2.15346730E-01 3.21317302E-01
14  6 1.44175795E-01 2.34023417E-01-2.55647284E-02 1.68607182E-02-6.04676244E-02
14  7-4.93156020E-03-1.23241815E-03-1.72615881E-03 2.89425109E-02 2.80190752E-01
14  8-1.35184968E-01 2.15349328E-01 3.21290728E-01-1.44182337E-01 2.34026398E-01
14  9 2.55517661E-02-1.68798935E-02 6.04643483E-02 4.92025470E-03
15  1-3.48570046E-04-6.80282212E-04 2.30727304E-02-1.34847940E-02 6.07722517E-02
15  2 1.09015660E-01 2.21536086E-02 3.12290013E-02 2.01206284E-02-3.48359479E-04
15  3-6.80476687E-04 2.30515194E-02 1.35209276E-02 6.08225944E-02-1.09076671E-01
15  4-2.21292880E-02 3.12296884E-02-2.01641882E-02-2.74946735E-03 3.38640133E-03
15  5 2.23168743E-02-1.18313667E-01-1.71816947E-01 2.72261285E-01-1.39454287E-01
15  6-1.91175737E-01 3.13866113E-01 1.04043228E-01 8.66697231E-02-1.59438793E-01
15  7-1.67599870E-01-2.74946604E-03 3.38349604E-03 2.23342662E-02 1.18243833E-01
15  8-1.71656775E-01-2.72067806E-01 1.39380546E-01-1.90987552E-01-3.13646962E-01
15  9 1.03942857E-01 8.65857217E-02-1.59354253E-01-1.67569206E-01
16  1 4.94799429E-04-3.55834397E-03 4.14278835E-02 4.74932560E-02-6.81611677E-02
16  2-7.61405782E-02 3.90311258E-02-2.00232451E-03-4.77849422E-02-4.92873113E-04
16  3 3.55462744E-03-4.14455003E-02 4.74924693E-02 6.81178865E-02-7.60616002E-02
16  4 3.90519175E-02 1.97769837E-03-4.77681729E-02 4.50947093E-04 2.18825453E-03
16  5-2.10230898E-02-9.84819746E-02-2.28882572E-01 2.59107227E-01-1.06342095E-01
16  6-2.67584540E-01 2.93369204E-01 1.29617024E-01 1.05606951E-01-1.09519530E-01
16  7-3.74284421E-02-4.48768543E-04-2.19109082E-03 2.10061654E-02-9.85548040E-02
16  8 2.29018520E-01 2.59311843E-01-1.06427938E-01 2.67736259E-01 2.93605503E-01
16  9-1.29685292E-01-1.05661017E-01 1.09631951E-01 3.75442905E-02
17  1 2.98005336E-02-7.75105313E-02-5.98631391E-02-1.74388168E-01 4.73617439E-02
17  2-8.51929220E-02-8.35868019E-02-3.80745787E-03-7.81887679E-02 2.98005030E-02
17  3-7.74960058E-02-5.99831136E-02 1.74388604E-01 4.73576079E-02 8.51931326E-02
17  4 8.36299147E-02-3.80904333E-03 7.82135796E-02 1.62215448E-03-4.66005877E-03
17  5 7.62854648E-05-2.82379310E-01-9.22351150E-02-1.75134066E-01-3.28520676E-01
17  6-1.02729121E-01-2.04940871E-01 1.18417257E-01 1.20194336E-01 3.74024699E-02
17  7 5.58366957E-02 1.62229657E-03-4.65806997E-03 6.13324092E-05 2.82392389E-01
17  8-9.22598990E-02 1.75142745E-01 3.28531258E-01-1.02759815E-01 2.04950180E-01
17  9 1.18423279E-01 1.20176842E-01 3.73995145E-02 5.58202846E-02
18  1-2.93963320E-02 8.48372376E-02-1.88576106E-01-7.30752742E-02-2.62858612E-01
18  2 8.08734263E-02-1.65984914E-01-6.02607927E-01 1.82402003E-01-2.93850838E-02
18  3 8.48028663E-02-1.88441560E-01 7.30349370E-02-2.62797191E-01-8.08263720E-02
18  4 1.65868693E-01-6.02476136E-01-1.82299373E-01 5.70698245E-02-1.07638351E-01
18  5-3.35953415E-01 1.45291498E-01-1.39953689E-01-6.54854330E-02 2.20747603E-01
18  6-2.29305043E-01-1.09122817E-01 1.15948417E-01 6.58286968E-01-3.94620053E-02
18  7 3.59112913E-05 5.70834124E-02-1.07662947E-01-3.36037356E-01-1.45323643E-01
18  8-1.39997753E-01 6.55085372E-02-2.20800674E-01-2.29372913E-01 1.09156178E-01
18  9 1.15936747E-01 6.58302186E-01-3.94247937E-02 2.01765840E-04
19  1-1.23033511E-01 2.56066684E-01 1.23474223E+00-1.44458441E-01 1.81748378E-02
19  2-3.53595935E-02-3.70459422E-01 1.04296811E-01-1.62534058E-01-1.23039931E-01
19  3 2.56041797E-01 1.23511370E+00 1.44460412E-01 1.81910690E-02 3.53718144E-02
19  4 3.70404741E-01 1.04350420E-01 1.62540493E-01 2.35751077E-02-3.13725368E-02
19  5-2.21407588E-01 3.69248692E-02-1.08460341E-01-7.80529623E-02 6.04246128E-02
19  6-1.71992175E-01-1.14706614E-01-4.46223442E-03-9.39028100E-01-4.87359455E-02
19  7-7.64512428E-01 2.35756805E-02-3.13791801E-02-2.21378856E-01-3.69358467E-02
19  8-1.08458949E-01 7.80545177E-02-6.04347820E-02-1.71984152E-01 1.14708512E-01
19  9-4.45368554E-03-9.38882148E-01-4.87269823E-02-7.64367674E-01
20  1-2.39912810E-02 5.49960071E-02-3.55634531E-01-1.64022514E-01-1.49108062E-01
20  2 1.74481579E-01-4.56274913E-01-3.85557053E-01 4.42909962E-01 2.40074089E-02
20  3-5.50374020E-02 3.55614274E-01-1.64043807E-01 1.49181890E-01 1.74495740E-01
20  4-4.56330877E-01 3.85740105E-01 4.42938325E-01-4.62742415E-02 7.75307321E-02
20  5 3.40442650E-01-8.21820574E-02 1.54401260E-01 7.11756045E-02-1.51086382E-01
20  6 2.57715063E-01 1.08938583E-01 6.54925251E-02 1.13697530E-01-1.34680274E-01
20  7-7.74548466E-01 4.62570062E-02-7.74994494E-02-3.40329319E-01-8.21493079E-02
20  8-1.54354538E-01 7.11533598E-02-1.51033585E-01-2.57635644E-01 1.08902415E-01
20  9-6.55180250E-02-1.13850465E-01 1.34696426E-01 7.74608319E-01
21  1-1.35934429E-01 2.35298672E-01 1.71802445E+00-9.73272564E-02 7.96856071E-03
21  2-4.57385110E-02-1.30869608E-01 1.49031317E-01-1.37453133E-01 1.35920984E-01
21  3-2.35267970E-01-1.71789954E+00-9.73124797E-02-7.97125632E-03-4.57286611E-02
21  4-1.30837204E-01-1.49026767E-01-1.37421264E-01-3.01201961E-02 5.11826270E-02
21  5 2.13416497E-01-6.19583436E-02 9.71441579E-02 2.70457458E-02-9.18507676E-02
21  6 1.48314455E-01 5.10042951E-02 8.32509353E-02 1.06934248E+00 4.07080395E-02
21  7 9.17655842E-01 3.01199054E-02-5.11793255E-02-2.13428542E-01-6.19671071E-02
21  8-9.71474512E-02 2.70558793E-02-9.18641965E-02-1.48320215E-01 5.10168243E-02
21  9-8.32494441E-02-1.06943494E+00-4.07135476E-02-9.17756328E-01
22  1 1.29759464E-02-2.08177457E-02 1.85787914E-01 1.17479650E-03 2.59079517E-01
22  2 1.31067643E-01 2.56747616E-02 8.49302072E-01 3.64176431E-01-1.29830359E-02
22  3 2.08380636E-02-1.85718300E-01 1.14673001E-03-2.59112785E-01 1.31132793E-01
22  4 2.55876606E-02-8.49394123E-01 3.64389725E-01 3.01483594E-02-4.82237788E-02
22  5-2.56214290E-01 4.06623568E-02-5.89077519E-02-7.07493241E-02 1.05207640E-01
22  6-1.07652276E-01-1.27338392E-01 3.40217513E-02 1.03446219E+00-1.98189662E-02
22  7-7.39204227E-01-3.01503360E-02 4.82278086E-02 2.56224138E-01 4.06577344E-02
22  8 5.89180587E-02-7.07324129E-02 1.05204328E-01 1.07670276E-01-1.27311452E-01
22  9-3.40138399E-02-1.03425422E+00 1.97987376E-02 7.38876870E-01
23  1 5.52883301E-03-1.53714090E-02-2.06822843E-01-1.26119208E-01 6.65933864E-02
23  2 2.40266260E-01-4.13056798E-01 1.87802055E-01 7.89411010E-01 5.53134926E-03
23  3-1.53770765E-02-2.06960866E-01 1.26128688E-01 6.65183187E-02-2.40232462E-01
23  4 4.13092782E-01 1.87550286E-01-7.89309005E-01 2.43655034E-02-4.62018007E-02
23  5-1.65648944E-01 1.09029475E-02-7.85969850E-02 3.38544254E-02 3.22362428E-02
23  6-1.44109026E-01 4.46678792E-02-2.53220816E-02-6.64820998E-01 5.16921291E-02
23  7 1.16646793E+00 2.43566925E-02-4.61862842E-02-1.65580386E-01-1.08990036E-02
23  8-7.85779153E-02-3.38705312E-02-3.22200302E-02-1.44075196E-01-4.46990922E-02
23  9-2.53265124E-02-6.65135554E-01 5.16983721E-02 1.16663126E+00
24  1 1.19189751E-01-2.06624352E-01-2.10413373E+00-2.85303129E-01 6.29084858E-02
24  2-1.97122300E-01-1.45397575E+00 2.44617314E-01-8.25178045E-01-1.19186034E-01
24  3 2.06600868E-01 2.10416765E+00-2.85291401E-01-6.29123336E-02-1.97121299E-01
24  4-1.45395988E+00-2.44638536E-01-8.25212171E-01 1.04175271E-02-1.26560517E-03
24  5-1.92193488E-01 9.01929232E-02-1.02096732E-02 3.71279734E-02 1.79901810E-01
24  6-1.78367761E-02 6.88573719E-02 6.31706652E-02 2.91506712E-02 7.05001417E-02
24  7-1.34402963E-01-1.04151210E-02 1.26389660E-03 1.92153829E-01 9.01906016E-02
24  8 1.02030825E-02 3.71316743E-02 1.79890257E-01 1.78179829E-02 6.88642552E-02
24  9-6.31557830E-02-2.91797677E-02-7.04892868E-02 1.34424468E-01
25  1-1.47128315E-01 8.91253601E-01-2.60984022E+00-1.15084119E-01-3.07552542E-01
25  2 1.33476519E-01-2.61545866E-01 2.92311835E-01-5.27424361E-01 1.47267496E-01
25  3-8.92098899E-01 2.61114604E+00-1.15220109E-01 3.07714053E-01 1.33585230E-01
25  4-2.61384972E-01-2.92503899E-01-5.27494869E-01-4.03094135E-03 7.09199604E-02
25  5-5.17300328E-01-8.42254083E-02 5.99224808E-02 9.78699973E-02 7.25623721E-02
25  6-8.69961144E-02 1.51608420E-02-1.29421943E-01-3.46862276E-01 5.45817264E-01
25  7-7.14338359E-01 4.04209593E-03-7.09274922E-02 5.16986211E-01-8.42227492E-02
25  8-5.98333915E-02 9.78285081E-02 7.25111984E-02 8.69592041E-02 1.51707461E-02
25  9 1.29675694E-01 3.46363112E-01-5.45787670E-01 7.13941359E-01
26  1 1.67858088E-01-9.79329502E-01 1.48556389E+00 2.10722468E-01 2.22259422E-01
26  2-1.62884804E-01-2.00578317E-01-3.15209327E-01 1.33271425E-01 1.67783344E-01
26  3-9.78927053E-01 1.48452931E+00-2.10626010E-01 2.22023693E-01 1.62790686E-01
26  4 2.00599662E-01-3.15039037E-01-1.32945783E-01 1.03451788E-02 4.80453525E-03
26  5-3.96996574E-01 9.10708489E-03 1.24961465E-01 5.13513245E-02 8.37797202E-02
26  6-4.45990794E-02-1.64960274E-02 5.02648116E-01-6.91829549E-01 4.90221132E-02
26  7-4.23608403E-01 1.03383889E-02 4.85507575E-03-3.97255633E-01-9.05343989E-03
26  8 1.24993956E-01-5.14349445E-02-8.38161375E-02-4.46477012E-02 1.64772107E-02
26  9 5.02511214E-01-6.91901318E-01 4.94787948E-02-4.24015229E-01
27  1 7.81115990E-02-8.06910804E-01 1.72314950E+00 1.09675639E-03 1.04592583E-01
27  2-7.84677907E-02-3.28818999E-01 1.41203769E-01-1.69942839E-01 7.81502042E-02
27  3-8.07236570E-01 1.72442799E+00-1.10514066E-03 1.04518726E-01 7.84455677E-02
27  4 3.28517542E-01 1.41109091E-01 1.69918199E-01 5.99224135E-02-1.92242403E-01
27  5-1.76518753E-01-2.62259926E-02-2.17972263E-02-6.68960138E-03 2.27559695E-02
27  6-8.33008285E-02-3.74510481E-02-6.66272730E-01-2.22846425E-01-3.52409409E-01
27  7-4.80897389E-01 5.99180277E-02-1.92245205E-01-1.76377146E-01 2.62174436E-02
27  8-2.18168925E-02 6.64687703E-03-2.27240336E-02-8.32917498E-02 3.74289292E-02
27  9-6.66512597E-01-2.22449577E-01-3.52184846E-01-4.80795585E-01
28  1 1.09930349E-01-7.45597827E-01 8.90802373E-01-4.89398911E-01-2.42934035E-01
28  2 2.70047203E-02 4.78013689E-01 3.15255915E-01 1.26663898E-01 1.11059861E-01
28  3-7.52823442E-01 9.16522575E-01 4.90256462E-01-2.43888655E-01-2.62766218E-02
28  4-4.84620666E-01 3.11873677E-01-1.29287992E-01 1.68059670E-02-7.27110199E-02
28  5 1.31948203E-01 7.59216696E-02-5.15159649E-02 4.68621044E-02 1.84997612E-02
28  6 4.00264950E-02 6.49858061E-02-3.21643634E-03-3.07131040E-01 4.54199141E-01
28  7-6.45728473E-01 1.67571351E-02-7.29805109E-02 1.35462915E-01-7.60591925E-02
28  8-5.20262540E-02-4.74091544E-02-1.75345908E-02 4.04061508E-02-6.53026920E-02
28  9-8.81390588E-03-2.99325509E-01 4.55872932E-01-6.42856930E-01
29  1 1.50545901E-01-9.68223974E-01 3.42144031E+00-1.01622520E-01-1.23309350E-01
29  2-9.38571342E-02 8.58322560E-01-4.49504692E-01 3.41369468E-01-1.49665319E-01
29  3 9.62160591E-01-3.41383457E+00-9.79370265E-02 1.21541312E-01-9.39882775E-02
29  4 8.54811567E-01 4.51883668E-01 3.40419481E-01-6.81505682E-03-3.46916547E-02
29  5 4.70473079E-01 1.93965278E-02-6.89725591E-02 7.23343671E-02-1.26774012E-01
29  6 5.20982535E-02 4.35510516E-02-7.37244992E-01 1.03649524E+00 2.28138061E-01
29  7 3.79879499E-01 6.96787678E-03 3.40559678E-02-4.69540536E-01 1.88197010E-02
29  8 6.85899137E-02 7.19677986E-02-1.26935276E-01-5.18222851E-02 4.30683679E-02
29  9 7.37026658E-01-1.03895636E+00-2.24825008E-01-3.84968825E-01
30  1 5.11259723E-04-4.26314352E-01 1.33461289E+00 5.07014638E-01 1.73232669E-01
30  2 9.03833252E-02-5.40608949E-01-2.63424289E-01-2.70800037E-01-5.14219601E-04
30  3 4.26281536E-01-1.33447258E+00 5.06966868E-01-1.73181375E-01 9.04363216E-02
30  4-5.40536785E-01 2.63373403E-01-2.70745092E-01-3.77805172E-02 9.96171962E-02
30  5 3.26506877E-01 5.79577848E-02-2.21715380E-02 5.33915343E-02-3.78891092E-02
30  6 1.02293884E-01 9.41461703E-02 1.94612622E-01 3.32147699E-01 5.46699212E-01
30  7 7.06612433E-02 3.77912246E-02-9.96506678E-02-3.26541103E-01 5.79542257E-02
30  8 2.21865870E-02 5.34023215E-02-3.79061030E-02-1.02308198E-01 9.41623876E-02
30  9-1.94634876E-01-3.32198880E-01-5.46890018E-01-7.05909322E-02
31  1-3.67903404E-02 1.15377448E-01-5.06059478E-01-2.56303667E-01-2.03915429E-01
31  2-3.91195399E-01 5.22124710E-01 1.88624868E-01 4.01325070E-03-3.69123852E-02
31  3 1.16203859E-01-5.08418566E-01 2.56303107E-01-2.03295627E-01 3.91592155E-01
31  4-5.21933714E-01 1.87066397E-01-4.35694030E-03 1.51445624E-02-9.21838616E-02
31  5 3.08408387E-01 1.03355229E-01 2.56924401E-02-2.46732205E-02-1.73534720E-02
31  6 8.50126152E-02 4.19250768E-02 2.83234030E-01-2.21084450E-01-6.87714946E-01
31  7 7.44209064E-01 1.51768053E-02-9.23540929E-02 3.08845478E-01-1.03401394E-01
31  8 2.56096021E-02 2.46058373E-02 1.75005550E-02 8.50865109E-02-4.19910249E-02
31  9 2.82952250E-01-2.21902071E-01-6.87480672E-01 7.43356381E-01
