 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 3  1-6.95079946E-01-4.30323875E-02 4.20792970E-02-9.60800121E-04 2.66830235E-04
 3  2-6.92564539E-04 5.68118704E-03 2.21244403E-03 1.27826087E-03 6.96206639E-01
 3  3 4.30977469E-02-4.21210140E-02-9.59143362E-04-2.66959049E-04-6.91890902E-04
 3  4 5.68112325E-03-2.21535025E-03 1.27497039E-03 1.14874277E-04-2.21668948E-04
 3  5 1.63774565E-03-2.25484797E-04 1.63002998E-04 5.81968334E-05 1.64971899E-03
 3  6-1.82190926E-03-8.02409882E-04-1.70033074E-03 7.99669344E-03-1.55043789E-03
 3  7 7.44876926E-03-1.14573575E-04 2.20323857E-04-1.63413935E-03-2.25698392E-04
 3  8-1.62849388E-04 5.80519676E-05 1.64920192E-03 1.81934711E-03-8.00949119E-04
 3  9 1.69803691E-03-7.98497472E-03 1.54815573E-03-7.43586505E-03
 4  1 6.96879867E-01 4.03448278E-02-2.57758445E-02-1.05460224E-03-6.60188784E-05
 4  2-4.37583631E-04 1.50360528E-04-1.69644333E-03 1.96711678E-03 6.95754262E-01
 4  3 4.02749196E-02-2.57064611E-02 1.05618828E-03-6.55998527E-05 4.38703737E-04
 4  4-1.59923206E-04-1.69307826E-03-1.96933785E-03 1.80939013E-04-8.16254845E-04
 4  5 2.30158687E-03 1.26345469E-04 1.07511260E-04 9.65949550E-05 2.79427548E-04
 4  6-1.51219430E-03-8.91996897E-04-1.42546039E-03 7.25838499E-03-1.42780268E-03
 4  7 7.91502972E-03 1.81120642E-04-8.16601559E-04 2.30439318E-03-1.25975178E-04
 4  8 1.07800509E-04-9.67035643E-05-2.82046508E-04-1.51507030E-03 8.93280883E-04
 4  9-1.42824414E-03 7.27140225E-03-1.43026582E-03 7.92728584E-03
 5  1-6.54875969E-02 1.15591949E-01 1.34373681E-02-1.97952142E-02-4.51453391E-02
 5  2 2.26399126E-02 9.29242898E-04-1.25849036E-02 6.44506055E-03-6.55180137E-02
 5  3 1.15642986E-01 1.34532581E-02 1.98191180E-02-4.51728047E-02-2.26525133E-02
 5  4-9.23794937E-04-1.25881189E-02-6.44863582E-03-2.03524332E-01 3.63364535E-01
 5  5 3.32044170E-01-3.59736925E-02 4.74916891E-02 2.03319018E-02-4.10486055E-02
 5  6 5.44733467E-02 2.28537736E-02 1.17640930E-02 7.10282310E-03 1.24185882E-02
 5  7 7.09281970E-03-2.03395920E-01 3.63133932E-01 3.31836835E-01 3.59535742E-02
 5  8 4.74599407E-02-2.03188829E-02 4.10260400E-02 5.44376073E-02-2.28390585E-02
 5  9 1.17598490E-02 7.10463737E-03 1.24145784E-02 7.09423847E-03
 6  1-4.85473204E-02 8.98832450E-02-2.02925261E-02-3.91335934E-02-4.12159597E-02
 6  2 1.96009260E-02-2.02427290E-02-4.88997341E-03 1.99275186E-03 4.85088104E-02
 6  3-8.98176904E-02 2.03124598E-02-3.91204119E-02 4.11910617E-02 1.95877081E-02
 6  4-2.02408404E-02 4.88228497E-03 1.99011940E-03 2.10054278E-01-3.75458310E-01
 6  5-3.47950646E-01 3.32794668E-02-4.76204354E-02-2.05176884E-02 3.93172229E-02
 6  6-5.56794963E-02-2.39586397E-02-8.96585847E-03-6.55127299E-03-8.52141300E-03
 6  7-7.79459543E-03-2.10179477E-01 3.75682462E-01 3.48152295E-01 3.33021428E-02
 6  8 4.76471090E-02-2.05297728E-02 3.93427340E-02 5.57096327E-02-2.39719073E-02
 6  9 8.97353123E-03 6.55185061E-03 8.52882688E-03 7.79405555E-03
 7  1-1.86226254E-01 3.43713398E-01 1.79946127E-01 8.75555300E-02 4.07175928E-02
 7  2 2.48905598E-02 5.66302751E-02 3.84869834E-02 7.70916925E-03-1.86225176E-01
 7  3 3.43697660E-01 1.80038636E-01-8.75556075E-02 4.07191679E-02-2.48909281E-02
 7  4-5.66548910E-02 3.84879258E-02-7.72199692E-03 7.56999586E-02-1.39171390E-01
 7  5-1.56985996E-01-3.74063514E-02 3.72147258E-02 9.20118243E-03-2.97921233E-02
 7  6 3.15399680E-02 9.12990986E-03 9.14161692E-02 7.13490649E-03 8.43797048E-02
 7  7 4.29467556E-03 7.56989307E-02-1.39171890E-01-1.56969975E-01 3.74054181E-02
 7  8 3.72128297E-02-9.20151344E-03 2.97947115E-02 3.15411111E-02-9.13059724E-03
 7  9 9.14164887E-02 7.15216645E-03 8.43822054E-02 4.31028092E-03
 8  1 1.62401114E-01-3.17222733E-01-1.87621177E-01 6.69083077E-02-3.09276098E-02
 8  2 8.70564495E-02 4.58898859E-02-4.07784460E-02 7.78445104E-02-1.62401384E-01
 8  3 3.17228196E-01 1.87603674E-01 6.69054485E-02 3.09288262E-02 8.70541995E-02
 8  4 4.58856491E-02 4.07795474E-02 7.78415097E-02 5.90229945E-02-1.09161476E-01
 8  5-1.33872103E-01-3.62134857E-02 8.59112419E-02 6.26697437E-02-3.68926243E-02
 8  6 8.52507225E-02 6.16441948E-02 1.30767091E-01 3.41953340E-02 1.43948902E-01
 8  7 3.51268159E-02-5.90233562E-02 1.09161351E-01 1.33877011E-01-3.62162765E-02
 8  8-8.59084695E-02 6.26684694E-02-3.68949525E-02-8.52472053E-02 6.16422024E-02
 8  9-1.30768859E-01-3.41890181E-02-1.43950256E-01-3.51210907E-02
 9  1-1.47383982E-02 4.05670541E-02-3.56687480E-02-1.17978759E-01 3.92007610E-02
 9  2 2.10335090E-01-1.08431040E-01 6.36237799E-02 1.96520566E-01 1.47519860E-02
 9  3-4.06120131E-02 3.57452634E-02-1.17784533E-01-3.88309345E-02 2.10380519E-01
 9  4-1.08232255E-01-6.32888293E-02 1.96528506E-01-3.74036305E-02 6.78933979E-02
 9  5 9.76062067E-02 6.48877277E-02-1.59326121E-01 5.11911303E-02 6.98068319E-02
 9  6-1.62699566E-01 4.85334804E-02-1.01672747E-01-3.70011526E-02 1.50568695E-01
 9  7 3.44037335E-02 3.73452162E-02-6.77892926E-02-9.74468918E-02 6.45989298E-02
 9  8 1.59267846E-01 5.12550561E-02 6.95155361E-02 1.62634807E-01 4.85979008E-02
 9  9 1.01958193E-01 3.70839355E-02-1.50598331E-01-3.44157757E-02
10  1 8.68544727E-03-2.76037053E-02 4.10467014E-02-1.13620856E-01 2.21659779E-01
10  2-2.40412485E-02-1.17475982E-01 2.01975204E-01 4.43571783E-04 8.65969542E-03
10  3-2.75258382E-02 4.09344527E-02 1.13818297E-01 2.21733891E-01 2.36895571E-02
10  4 1.17677701E-01 2.02089998E-01-7.64520838E-04-3.54498993E-02 6.31701134E-02
10  5 9.72704224E-02 1.77169150E-01-3.20862540E-02-4.46426533E-02 1.78887007E-01
10  6-3.59344087E-02-4.47230521E-02 1.70138723E-01 5.04567834E-02-1.92995642E-02
10  7-5.36718468E-03-3.55086285E-02 6.32785545E-02 9.74140034E-02-1.77262586E-01
10  8-3.23411666E-02 4.45490634E-02-1.78991078E-01-3.61959114E-02 4.46338817E-02
10  9 1.69961298E-01 5.03839634E-02-1.90523356E-02-5.31865114E-03
11  1-5.04742776E-03 2.94823114E-02 1.57712556E-02-2.34164455E-01-7.06611279E-02
11  2-1.14272798E-01-1.93650511E-01-3.53940287E-02-1.17707064E-01-5.04810378E-03
11  3 2.95007994E-02 1.56453883E-02 2.34167306E-01-7.06869744E-02 1.14266386E-01
11  4 1.93685875E-01-3.54145048E-02 1.17721678E-01 3.81967256E-02-7.05738081E-02
11  5-9.84451454E-02-2.10319051E-02 1.81283995E-01 1.69821431E-01-3.32763181E-02
11  6 1.97105494E-01 1.77649775E-01 3.00923485E-02 1.21644929E-02 6.79446022E-02
11  7 1.58625894E-02 3.81914023E-02-7.05617573E-02-9.84466302E-02 2.10223083E-02
11  8 1.81255372E-01-1.69800173E-01 3.32614176E-02 1.97071067E-01-1.77627051E-01
11  9 3.01117403E-02 1.21529816E-02 6.79467904E-02 1.58429638E-02
12  1 7.25204663E-03 1.15879871E-02-1.55874707E-01 8.24683577E-03-2.06749205E-01
12  2 8.72385169E-03 1.33459101E-04-1.84098276E-01-1.73501273E-02-7.25415800E-03
12  3-1.15880774E-02 1.55909109E-01 8.24960685E-03 2.06725986E-01 8.84062071E-03
12  4 1.32176193E-04 1.84067953E-01-1.72259478E-02-3.32086250E-02 6.12672182E-02
12  5 7.69334062E-02 1.97186747E-01-1.30581019E-01-1.43067277E-01 2.17368448E-01
12  6-1.51048869E-01-1.55600865E-01 1.63810320E-01 6.72307630E-02-7.62988778E-03
12  7-2.97542951E-02 3.32049495E-02-6.12606796E-02-7.69260341E-02 1.97171244E-01
12  8 1.30502820E-01-1.43121953E-01 2.17351316E-01 1.50964038E-01-1.55655898E-01
12  9-1.63840142E-01-6.72512574E-02 7.73300277E-03 2.97935042E-02
13  1-3.57575483E-03-4.44566389E-03 5.45294293E-02 4.84183796E-02-6.33005785E-03
13  2-2.20846528E-01 4.80792613E-02-2.52011338E-02-2.37031605E-01-3.57253008E-03
13  3-4.43162791E-03 5.44012461E-02-4.84181944E-02-6.42183331E-03 2.20837826E-01
13  4-4.80596912E-02-2.52847810E-02 2.37041598E-01-1.95148610E-02 3.44584625E-02
13  5 5.31991522E-02 7.00735405E-02-2.07227906E-01 7.56488236E-02 7.80325379E-02
13  6-2.24665639E-01 7.48120528E-02-4.98240554E-02-3.14071076E-02 1.92762259E-01
13  7 7.92213613E-02-1.95310600E-02 3.44895212E-02 5.32311983E-02-7.01757652E-02
13  8-2.07286199E-01-7.55734221E-02-7.81468099E-02-2.24734280E-01-7.47298131E-02
13  9-4.97538585E-02-3.13872190E-02 1.92763003E-01 7.91985661E-02
14  1-3.26884188E-02 7.47133147E-02 1.59075543E-01 4.12337041E-02 1.14686549E-02
14  2-1.66653607E-02 1.24631233E-01 7.37457347E-02 4.43946979E-02 3.26849870E-02
14  3-7.47097704E-02-1.59052635E-01 4.12147076E-02-1.14724312E-02-1.66735972E-02
14  4 1.24621202E-01-7.37456526E-02 4.43887389E-02 1.23195774E-03 1.72783538E-03
14  5-2.89453549E-02 2.80212943E-01 1.35180206E-01 2.15346463E-01 3.21316769E-01
14  6 1.44175673E-01 2.34023113E-01-2.55645268E-02 1.68608851E-02-6.04675311E-02
14  7-4.93146607E-03-1.23240971E-03-1.72617796E-03 2.89424933E-02 2.80191207E-01
14  8-1.35185118E-01 2.15349598E-01 3.21291238E-01-1.44182495E-01 2.34026699E-01
14  9 2.55519946E-02-1.68797022E-02 6.04644428E-02 4.92034586E-03
15  1-3.48572374E-04-6.80240751E-04 2.30720611E-02-1.34856087E-02 6.07734384E-02
15  2 1.09016957E-01 2.21529378E-02 3.12291197E-02 2.01214902E-02-3.48346345E-04
15  3-6.80541330E-04 2.30521428E-02 1.35201533E-02 6.08214455E-02-1.09075416E-01
15  4-2.21299248E-02 3.12296046E-02-2.01633913E-02-2.74947070E-03 3.38635805E-03
15  5 2.23172089E-02-1.18312106E-01-1.71813169E-01 2.72257027E-01-1.39452611E-01
15  6-1.91171330E-01 3.13861305E-01 1.04041081E-01 8.66679888E-02-1.59436989E-01
15  7-1.67599223E-01-2.74946145E-03 3.38353769E-03 2.23339302E-02 1.18245469E-01
15  8-1.71660552E-01-2.72072008E-01 1.39382306E-01-1.90991954E-01-3.13651699E-01
15  9 1.03945045E-01 8.65874658E-02-1.59356079E-01-1.67569805E-01
16  1 4.94788425E-04-3.55834356E-03 4.14282874E-02 4.74930815E-02-6.81602039E-02
16  2-7.61388650E-02 3.90315481E-02-2.00186375E-03-4.77847315E-02-4.92881766E-04
16  3 3.55461808E-03-4.14450902E-02 4.74926633E-02 6.81188744E-02-7.60633412E-02
16  4 3.90515236E-02 1.97819581E-03-4.77684161E-02 4.50899759E-04 2.18831360E-03
16  5-2.10227126E-02-9.84838716E-02-2.28885432E-01 2.59111739E-01-1.06344339E-01
16  6-2.67587733E-01 2.93374417E-01 1.29618708E-01 1.05608350E-01-1.09522100E-01
16  7-3.74311947E-02-4.48817412E-04-2.19102930E-03 2.10065476E-02-9.85528859E-02
16  8 2.29015655E-01 2.59307338E-01-1.06425668E-01 2.67733055E-01 2.93600290E-01
16  9-1.29683624E-01-1.05659592E-01 1.09629386E-01 3.75415186E-02
17  1 2.98005836E-02-7.75106551E-02-5.98633955E-02-1.74388235E-01 4.73617407E-02
17  2-8.51929384E-02-8.35870447E-02-3.80756425E-03-7.81888861E-02 2.98004474E-02
17  3-7.74958777E-02-5.99828075E-02 1.74388548E-01 4.73576169E-02 8.51931715E-02
17  4 8.36296932E-02-3.80891153E-03 7.82134858E-02 1.62215753E-03-4.66007242E-03
17  5 7.63268953E-05-2.82379786E-01-9.22353229E-02-1.75134413E-01-3.28521239E-01
17  6-1.02729346E-01-2.04941256E-01 1.18417286E-01 1.20194260E-01 3.74025905E-02
17  7 5.58367169E-02 1.62229798E-03-4.65806747E-03 6.12895260E-05 2.82391889E-01
17  8-9.22596489E-02 1.75142448E-01 3.28530659E-01-1.02759537E-01 2.04949846E-01
17  9 1.18423228E-01 1.20176841E-01 3.73994551E-02 5.58202945E-02
18  1-2.93964789E-02 8.48375342E-02-1.88574924E-01-7.30755343E-02-2.62858713E-01
18  2 8.08735076E-02-1.65985493E-01-6.02608077E-01 1.82402138E-01-2.93851279E-02
18  3 8.48029590E-02-1.88440724E-01 7.30349668E-02-2.62797067E-01-8.08262478E-02
18  4 1.65868738E-01-6.02475777E-01-1.82298999E-01 5.70698049E-02-1.07638307E-01
18  5-3.35953327E-01 1.45291471E-01-1.39953673E-01-6.54854513E-02 2.20747548E-01
18  6-2.29305013E-01-1.09122839E-01 1.15948488E-01 6.58286415E-01-3.94621260E-02
18  7 3.50642124E-05 5.70834702E-02-1.07663048E-01-3.36037786E-01-1.45323728E-01
18  8-1.39997957E-01 6.55086485E-02-2.20800807E-01-2.29373224E-01 1.09156338E-01
18  9 1.15936679E-01 6.58301142E-01-3.94247739E-02 2.01425266E-04
19  1-1.23033542E-01 2.56066743E-01 1.23474161E+00-1.44458735E-01 1.81747049E-02
19  2-3.53592671E-02-3.70460231E-01 1.04296463E-01-1.62533247E-01-1.23039856E-01
19  3 2.56041629E-01 1.23511455E+00 1.44460029E-01 1.81916216E-02 3.53722325E-02
19  4 3.70403680E-01 1.04351810E-01 1.62541531E-01 2.35749609E-02-3.13722813E-02
19  5-2.21406571E-01 3.69245749E-02-1.08459912E-01-7.80527592E-02 6.04241068E-02
19  6-1.71991460E-01-1.14706295E-01-4.46221488E-03-9.39028507E-01-4.87361972E-02
19  7-7.64513956E-01 2.35757353E-02-3.13792678E-02-2.21379301E-01-3.69359074E-02
19  8-1.08459161E-01 7.80546068E-02-6.04349234E-02-1.71984492E-01 1.14708632E-01
19  9-4.45392947E-03-9.38882877E-01-4.87266739E-02-7.64366007E-01
20  1-2.39910725E-02 5.49955363E-02-3.55636170E-01-1.64022194E-01-1.49107989E-01
20  2 1.74481584E-01-4.56273963E-01-3.85556937E-01 4.42910141E-01 2.40077531E-02
20  3-5.50381132E-02 3.55610939E-01-1.64044173E-01 1.49182047E-01 1.74495708E-01
20  4-4.56331692E-01 3.85740282E-01 4.42938057E-01-4.62743413E-02 7.75308869E-02
20  5 3.40443443E-01-8.21822719E-02 1.54401636E-01 7.11758292E-02-1.51086721E-01
20  6 2.57715662E-01 1.08938928E-01 6.54924992E-02 1.13699445E-01-1.34680136E-01
20  7-7.74546402E-01 4.62569392E-02-7.74993553E-02-3.40328749E-01-8.21491770E-02
20  8-1.54354260E-01 7.11531684E-02-1.51033368E-01-2.57635176E-01 1.08902121E-01
20  9-6.55181354E-02-1.13849206E-01 1.34696518E-01 7.74609442E-01
21  1-1.35934425E-01 2.35298656E-01 1.71802461E+00-9.73272044E-02 7.96860308E-03
21  2-4.57385619E-02-1.30869450E-01 1.49031436E-01-1.37453248E-01 1.35920991E-01
21  3-2.35268008E-01-1.71789961E+00-9.73123776E-02-7.97116546E-03-4.57288051E-02
21  4-1.30836887E-01-1.49026519E-01-1.37421676E-01-3.01201901E-02 5.11826178E-02
21  5 2.13416441E-01-6.19583582E-02 9.71441263E-02 2.70457572E-02-9.18507844E-02
21  6 1.48314398E-01 5.10043162E-02 8.32508774E-02 1.06934179E+00 4.07081287E-02
21  7 9.17656628E-01 3.01198907E-02-5.11793055E-02-2.13428428E-01-6.19670613E-02
21  8-9.71473942E-02 2.70558472E-02-9.18641187E-02-1.48320110E-01 5.10167745E-02
21  9-8.32494427E-02-1.06943492E+00-4.07135943E-02-9.17756588E-01
22  1 1.29758971E-02-2.08176446E-02 1.85788652E-01 1.17497423E-03 2.59079376E-01
22  2 1.31067131E-01 2.56753346E-02 8.49301685E-01 3.64174761E-01-1.29830256E-02
22  3 2.08380606E-02-1.85718050E-01 1.14640994E-03-2.59112937E-01 1.31133268E-01
22  4 2.55866240E-02-8.49394519E-01 3.64391242E-01 3.01483006E-02-4.82236661E-02
22  5-2.56213899E-01 4.06623316E-02-5.89075670E-02-7.07493875E-02 1.05207569E-01
22  6-1.07651945E-01-1.27338470E-01 3.40218623E-02 1.03446380E+00-1.98190981E-02
22  7-7.39206460E-01-3.01503705E-02 4.82278829E-02 2.56224349E-01 4.06577332E-02
22  8 5.89181629E-02-7.07323108E-02 1.05204349E-01 1.07670470E-01-1.27311296E-01
22  9-3.40138202E-02-1.03425322E+00 1.97986533E-02 7.38874280E-01
23  1 5.52889817E-03-1.53715267E-02-2.06822906E-01-1.26119170E-01 6.65939054E-02
23  2 2.40266543E-01-4.13056658E-01 1.87803760E-01 7.89411817E-01 5.53130024E-03
23  3-1.53770014E-02-2.06960912E-01 1.26128720E-01 6.65178080E-02-2.40232184E-01
23  4 4.13092852E-01 1.87548605E-01-7.89308176E-01 2.43655682E-02-4.62019042E-02
23  5-1.65649485E-01 1.09030362E-02-7.85971227E-02 3.38542828E-02 3.22364635E-02
23  6-1.44109269E-01 4.46676201E-02-2.53220536E-02-6.64819110E-01 5.16920945E-02
23  7 1.16646621E+00 2.43566228E-02-4.61861779E-02-1.65579786E-01-1.08989060E-02
23  8-7.85777586E-02-3.38706827E-02-3.22197899E-02-1.44074909E-01-4.46993623E-02
23  9-2.53265906E-02-6.65137362E-01 5.16984413E-02 1.16663305E+00
24  1 1.19189742E-01-2.06624333E-01-2.10413361E+00-2.85303158E-01 6.29084541E-02
24  2-1.97122302E-01-1.45397579E+00 2.44617174E-01-8.25178006E-01-1.19186032E-01
24  3 2.06600890E-01 2.10416754E+00-2.85291432E-01-6.29123144E-02-1.97121323E-01
24  4-1.45395983E+00-2.44638415E-01-8.25212160E-01 1.04175208E-02-1.26559460E-03
24  5-1.92193434E-01 9.01929229E-02-1.02096635E-02 3.71279829E-02 1.79901800E-01
24  6-1.78367571E-02 6.88573907E-02 6.31706775E-02 2.91506032E-02 7.05001175E-02
24  7-1.34402880E-01-1.04151109E-02 1.26388289E-03 1.92153732E-01 9.01905861E-02
24  8 1.02030578E-02 3.71316857E-02 1.79890205E-01 1.78179351E-02 6.88642705E-02
24  9-6.31557826E-02-2.91797332E-02-7.04892547E-02 1.34424415E-01
25  1-1.47128284E-01 8.91253484E-01-2.60984030E+00-1.15084101E-01-3.07552503E-01
25  2 1.33476523E-01-2.61545962E-01 2.92311852E-01-5.27424391E-01 1.47267515E-01
25  3-8.92099064E-01 2.61114652E+00-1.15220149E-01 3.07714098E-01 1.33585247E-01
25  4-2.61385020E-01-2.92504035E-01-5.27494935E-01-4.03093618E-03 7.09199585E-02
25  5-5.17300448E-01-8.42254046E-02 5.99224980E-02 9.78699999E-02 7.25623952E-02
25  6-8.69961283E-02 1.51608415E-02-1.29421868E-01-3.46862379E-01 5.45817258E-01
25  7-7.14338463E-01 4.04209043E-03-7.09274744E-02 5.16986204E-01-8.42227483E-02
25  8-5.98333709E-02 9.78284946E-02 7.25112167E-02 8.69592215E-02 1.51707232E-02
25  9 1.29675771E-01 3.46363051E-01-5.45787600E-01 7.13941304E-01
26  1 1.67858111E-01-9.79329676E-01 1.48556435E+00 2.10722448E-01 2.22259497E-01
26  2-1.62884834E-01-2.00578301E-01-3.15209351E-01 1.33271480E-01 1.67783327E-01
26  3-9.78927014E-01 1.48452920E+00-2.10625977E-01 2.22023684E-01 1.62790676E-01
26  4 2.00599716E-01-3.15039036E-01-1.32945689E-01 1.03451871E-02 4.80450791E-03
26  5-3.96996556E-01 9.10710034E-03 1.24961455E-01 5.13513058E-02 8.37797240E-02
26  6-4.45990675E-02-1.64960343E-02 5.02648084E-01-6.91829557E-01 4.90219624E-02
26  7-4.23608356E-01 1.03383980E-02 4.85504951E-03-3.97255699E-01-9.05343511E-03
26  8 1.24993961E-01-5.14349623E-02-8.38161488E-02-4.46477391E-02 1.64772179E-02
26  9 5.02511096E-01-6.91901349E-01 4.94788359E-02-4.24015373E-01
27  1 7.81115866E-02-8.06910722E-01 1.72314933E+00 1.09671054E-03 1.04592579E-01
27  2-7.84677828E-02-3.28818951E-01 1.41203796E-01-1.69942820E-01 7.81501774E-02
27  3-8.07236423E-01 1.72442772E+00-1.10508336E-03 1.04518749E-01 7.84455596E-02
27  4 3.28517490E-01 1.41109059E-01 1.69918144E-01 5.99224107E-02-1.92242389E-01
27  5-1.76518741E-01-2.62259893E-02-2.17972457E-02-6.68959818E-03 2.27559657E-02
27  6-8.33008284E-02-3.74510408E-02-6.66272834E-01-2.22846229E-01-3.52409339E-01
27  7-4.80897368E-01 5.99180306E-02-1.92245234E-01-1.76377063E-01 2.62174450E-02
27  8-2.18169047E-02 6.64687625E-03-2.27240288E-02-8.32917357E-02 3.74289195E-02
27  9-6.66512652E-01-2.22449477E-01-3.52184811E-01-4.80795570E-01
28  1 1.09929350E-01-7.45591640E-01 8.90780365E-01-4.89397937E-01-2.42933074E-01
28  2 2.70053240E-02 4.78007722E-01 3.15258601E-01 1.26661510E-01 1.11060837E-01
28  3-7.52829465E-01 9.16544190E-01 4.90257472E-01-2.43889555E-01-2.62759686E-02
28  4-4.84626781E-01 3.11870896E-01-1.29290369E-01 1.68059877E-02-7.27107347E-02
28  5 1.31945370E-01 7.59215917E-02-5.15155253E-02 4.68616667E-02 1.85005740E-02
28  6 4.00262337E-02 6.49855908E-02-3.21147180E-03-3.07137584E-01 4.54197978E-01
28  7-6.45730953E-01 1.67571087E-02-7.29807863E-02 1.35465810E-01-7.60592906E-02
28  8-5.20266785E-02-4.74095978E-02-1.75337703E-02 4.04064444E-02-6.53029081E-02
28  9-8.81880142E-03-2.99318818E-01 4.55874036E-01-6.42854307E-01
29  1 1.50546613E-01-9.68228858E-01 3.42144621E+00-1.01625658E-01-1.23310846E-01
29  2-9.38569373E-02 8.58325637E-01-4.49502813E-01 3.41370281E-01-1.49664576E-01
29  3 9.62155665E-01-3.41382870E+00-9.79337578E-02 1.21539672E-01-9.39884674E-02
29  4 8.54808330E-01 4.51885805E-01 3.40418614E-01-6.81495232E-03-3.46921202E-02
29  5 4.70474009E-01 1.93970334E-02-6.89728971E-02 7.23346919E-02-1.26773902E-01
29  6 5.20985283E-02 4.35515013E-02-7.37244965E-01 1.03649326E+00 2.28141197E-01
29  7 3.79875198E-01 6.96799082E-03 3.40554818E-02-4.69539726E-01 1.88192118E-02
29  8 6.85895875E-02 7.19675034E-02-1.26935411E-01-5.18220495E-02 4.30679491E-02
29  9 7.37026605E-01-1.03895830E+00-2.24822101E-01-3.84973012E-01
30  1 5.11157239E-04-4.26313647E-01 1.33461144E+00 5.07014959E-01 1.73232858E-01
30  2 9.03833077E-02-5.40609434E-01-2.63424443E-01-2.70800199E-01-5.14258853E-04
30  3 4.26281804E-01-1.33447239E+00 5.06966563E-01-1.73181232E-01 9.04363739E-02
