 $DATA  
FCH2CH2F cartesian optimization calculation                                     
12  1-9.65328671E-03-6.72768130E-03 1.74046669E-01-9.69773985E-03-2.04754687E-01
12  2 1.18080718E-02-1.92029204E-03-1.63384470E-01-1.00617322E-02 9.79037796E-03
12  3 5.78278568E-03-1.71599553E-01-1.29034389E-02 2.03792983E-01 2.57230239E-03
12  4-4.94536250E-03 1.63316057E-01-2.04072695E-02 3.65348573E-02-6.64033089E-02
12  5-8.30411002E-02-1.75335210E-01-1.90751692E-01-1.20865905E-01-1.91162758E-01
12  6-2.15937610E-01-1.31378681E-01-1.49306066E-01-5.56978872E-02-2.64518383E-02
12  7 8.86997039E-03-3.76897094E-02 6.84275964E-02 8.62935174E-02-1.76437006E-01
12  8 1.99852462E-01-1.16692110E-01-1.92409065E-01 2.25704975E-01-1.27190919E-01
12  9 1.45596250E-01 5.37464906E-02 3.38575814E-02-7.25696822E-03
13  1 3.43400457E-03-2.15680301E-04-4.16257416E-02-2.68465912E-02-1.27450644E-02
13  2-2.17767092E-01-3.23815980E-02-2.72020827E-02-2.51648667E-01 5.20388373E-03
13  3-2.35660228E-03-5.29575340E-02 2.63558538E-02-3.84786833E-03 2.22892103E-01
13  4 3.20912503E-02-2.06457198E-02 2.58127589E-01 1.24831318E-02-2.13929107E-02
13  5-3.51114676E-02-2.63088064E-02-1.67662172E-01 1.59410454E-01-2.93585120E-02
13  6-1.81080607E-01 1.63939412E-01 7.83201268E-02 4.02092868E-02-1.84318005E-01
13  7-7.27618147E-02 1.10885425E-02-1.87662062E-02-3.24823800E-02 1.72532600E-02
13  8-1.58209177E-01-1.56675420E-01 1.93853044E-02-1.70290217E-01-1.61407856E-01
13  9 8.46690803E-02 4.29171381E-02-1.80282574E-01-6.90078466E-02
14  1-3.31230481E-02 7.78915671E-02 1.57509183E-01 4.36214367E-02-1.11982410E-02
14  2 2.44468821E-02 1.42804917E-01-8.64315390E-02-3.63007584E-02 3.30819883E-02
14  3-7.78196403E-02-1.58424734E-01 4.18327434E-02 1.21118381E-02 2.48771851E-02
14  4 1.41867730E-01 8.69003087E-02-3.35392476E-02 2.77210807E-03-2.12291115E-03
14  5-3.70851400E-02 3.06866962E-01-1.23169247E-01-1.85876043E-01 3.44236985E-01
14  6-1.23339854E-01-2.01915478E-01-1.45116029E-02 2.31932441E-02-7.21126961E-02
14  7-2.86759251E-02-2.85572084E-03 2.36315115E-03 3.69288159E-02 3.04500338E-01
14  8 1.20336601E-01-1.90351874E-01 3.41395028E-01 1.20248395E-01-2.06739746E-01
14  9 1.25599081E-02-2.47513128E-02 7.24622145E-02 2.82463033E-02
15  1-5.15827935E-03 1.19395969E-02 1.14295391E-02-3.13115910E-02-4.83951449E-02
15  2-9.00693285E-02 1.08597529E-03 1.46403941E-02-5.84942806E-02 4.94711142E-03
15  3-1.12566869E-02-1.06454827E-02-3.23018070E-02 4.78875087E-02-8.90328553E-02
15  4 6.42191614E-05-1.52390078E-02-6.01383734E-02 1.05828398E-03-7.51262399E-03
15  5 2.78225920E-02 1.22113628E-01-1.81880292E-01 2.82998450E-01 1.29198264E-01
15  6-2.14777658E-01 3.23280634E-01-1.29408093E-01-1.09056822E-01 1.00733730E-01
15  7 5.04980442E-02-1.00985835E-03 7.33494794E-03-2.73981411E-02 1.21681174E-01
15  8 1.84178691E-01 2.88982074E-01 1.28794641E-01 2.17264112E-01 3.29961825E-01
15  9 1.30359040E-01 1.09963247E-01-1.02166453E-01-5.00625705E-02
16  1-8.39890339E-03 2.16379757E-02-5.02828347E-04 6.77936052E-02 6.32056372E-02
16  2 1.14124779E-01 1.88912553E-02 4.73357648E-02 2.39552126E-02-8.90135720E-03
16  3 2.24586162E-02 7.02102365E-03-6.85841665E-02 6.32554288E-02-1.16243894E-01
16  4-2.10246407E-02 4.54609232E-02-2.67777656E-02 1.20207701E-03 2.60731557E-03
16  5-2.91986825E-02 1.63524469E-01-1.23128635E-01 2.53709901E-01 1.98217472E-01
16  6-1.33952784E-01 2.91694357E-01-1.59440244E-01-1.31128291E-01 1.60705513E-01
16  7 1.57688366E-01 1.16108431E-03 2.71531508E-03-2.94866132E-02-1.65706136E-01
16  8-1.23116181E-01-2.48679968E-01-2.00769656E-01-1.33764734E-01-2.85865861E-01
16  9-1.58283508E-01-1.29189621E-01 1.57688970E-01 1.54718059E-01
17  1 2.90164478E-02-7.83076408E-02-4.47643383E-02-1.89347639E-01-3.61226180E-02
17  2 9.73701233E-02-1.10416136E-01 8.47900883E-03 8.21855125E-02 2.91959482E-02
17  3-7.89025766E-02-4.27328038E-02 1.89426954E-01-3.60881514E-02-9.80579154E-02
17  4 1.10347626E-01 8.37255679E-03-8.37015745E-02 3.42462655E-03-8.93750779E-03
17  5-8.23368766E-03-2.60659743E-01 6.26472677E-02 1.97578352E-01-3.08645612E-01
17  6 7.35025176E-02 2.31732231E-01 8.05821114E-02 8.67924155E-02 1.00062564E-01
17  7 9.61305211E-02 3.37542828E-03-8.84422968E-03-8.08092602E-03 2.62622579E-01
17  8 6.40763265E-02-1.96376880E-01 3.10898838E-01 7.51118585E-02-2.30228655E-01
17  9 8.12705536E-02 8.73841129E-02 9.87881233E-02 9.36120921E-02
18  1 6.74234835E-03 7.70212615E-03-5.22692303E-01-1.37213740E-02 2.51143829E-01
18  2-8.13644968E-02-5.06499551E-02 6.18584510E-01-2.51279163E-01 7.97568816E-03
18  3 5.42539661E-03-5.28251060E-01 1.53126516E-02 2.52144126E-01 8.77180825E-02
18  4 5.51226732E-02 6.20422425E-01 2.64397099E-01 5.26545665E-02-9.80012345E-02
18  5-3.19528738E-01 1.16343891E-01 1.34656318E-01 1.74208348E-02 1.84992361E-01
18  6 2.30552616E-01 4.07931978E-02 9.90105574E-02 7.39670075E-01 6.62014554E-03
18  7 4.40169972E-01 5.23522761E-02-9.74800874E-02-3.17177178E-01-1.15878106E-01
18  8 1.33338461E-01-1.90836801E-02-1.84224334E-01 2.28182836E-01-4.32716508E-02
18  9 1.00636706E-01 7.46872271E-01 1.64901719E-03 4.19827726E-01
19  1-1.21241632E-01 2.56626018E-01 1.12187817E+00-1.48702696E-01 6.01257554E-02
19  2-2.67179802E-03-4.35829002E-01 8.95743616E-02 3.18375439E-02-1.27489977E-01
19  3 2.67273857E-01 1.21037422E+00 1.40266731E-01 5.69750300E-02-2.58401719E-02
19  4 4.03384443E-01 7.84894185E-02-9.92184604E-02 4.26898094E-02-6.58184547E-02
19  5-3.46987504E-01 5.91923103E-02 1.57517817E-01 6.77600572E-02 9.69247589E-02
19  6 2.61218048E-01 1.06602621E-01 3.14062517E-02-7.02886854E-01-5.34165844E-02
19  7-7.92596836E-01 4.39989704E-02-6.80875940E-02-3.56412297E-01-6.03017025E-02
19  8 1.62980971E-01-6.45443737E-02-9.92097494E-02 2.71567221E-01-1.01319060E-01
19  9 2.57728710E-02-7.25702533E-01-3.45275343E-02-6.56041831E-01
20  1 2.07330034E-02-2.91492254E-02-5.79889159E-01-9.07474944E-02 9.20262648E-03
20  2-2.23101352E-01-3.12581744E-01-1.02889415E-02-5.88530940E-01-6.61036501E-03
20  3-7.98882178E-05 4.03070576E-01-1.11818308E-01-5.69204033E-03-2.37794393E-01
20  4-3.76978961E-01 2.62192220E-02-6.15335798E-01-1.90771033E-02 3.50303531E-02
20  5 1.21879759E-01-1.79454699E-02-7.88529099E-02 1.52842046E-02-2.73232045E-02
20  6-1.34009992E-01 3.06976587E-02 7.64232000E-02 6.28750739E-01-1.16890482E-01
20  7-1.10535165E+00 1.50773965E-02-2.97277028E-02-8.27433417E-02-1.49374383E-02
20  8 6.11359098E-02 1.78343553E-02-2.12706454E-02 1.03634067E-01 3.49535597E-02
20  9-7.78451551E-02-4.75047231E-01 1.14872018E-01 1.17397383E+00
21  1-1.14990503E-01 1.94208734E-01 1.80735446E+00-7.98682957E-02-1.23865476E-01
21  2-9.28538037E-03-7.46273797E-02-5.27792802E-01-3.44280093E-02 1.11401368E-01
21  3-1.87069231E-01-1.75018834E+00-7.17467213E-02 1.20745955E-01 3.77677990E-03
21  4-4.74287900E-02 5.18122116E-01-2.34593895E-03-7.15585936E-03 1.28011930E-02
21  5 3.68525631E-02-2.07908204E-02-4.38667936E-02 1.48568181E-02-1.11265792E-02
21  6-5.17771322E-02 2.08015426E-02 7.81439709E-02 1.31590613E+00 4.14864722E-02
21  7 7.61593059E-01 8.52011742E-03-1.45108628E-02-5.14473706E-02-2.12285473E-02
21  8 5.02671906E-02 1.62410399E-02-1.26637720E-02 6.33768544E-02 2.28242882E-02
21  9-7.76769938E-02-1.38561553E+00-3.73606122E-02-7.58060725E-01
22  1 1.53345072E-03-1.20679146E-02-1.11353648E-01-1.04683997E-01-5.74260556E-02
22  2-2.50738918E-01-3.61448072E-01-1.06301486E-01-8.59570317E-01 7.89013968E-03
22  3-2.62189155E-02 1.81269941E-02 7.42698692E-02-1.11068330E-01 2.45989468E-01
22  4 2.47621210E-01-2.74562349E-01 8.43767272E-01 2.75688363E-03-2.23161708E-03
22  5-4.89065741E-02-2.17933968E-02 2.50986317E-02-5.92825990E-02-2.55711218E-02
22  6 5.75923171E-02-9.63602390E-02-2.41927171E-02-9.75983749E-01 5.20443950E-02
22  7 1.08143999E+00 1.47036684E-02-2.28344100E-02-1.42658921E-01 1.30313621E-02
22  8 6.11161395E-02 4.06343027E-02 3.47815738E-03 1.22433363E-01 6.63299153E-02
22  9-3.49652695E-02-9.06191572E-01 5.94948224E-02 1.15592830E+00
23  1-7.16805978E-02 1.31496425E-01 2.52404864E-01-1.34902445E-01 2.79028692E-01
23  2 5.03840702E-02-4.08646522E-01 8.61400400E-01 1.69090287E-01 7.04099240E-02
23  3-1.27069858E-01-2.31677001E-01-1.50519987E-01-2.64218673E-01 8.07028458E-03
23  4-4.60734821E-01-8.27213779E-01 1.98889859E-02-6.43708139E-02 1.06384325E-01
23  5 5.38528647E-01-5.45803734E-02-1.95399158E-01-8.82296985E-02-1.32916108E-01
23  6-3.51465476E-01-1.50613467E-01 5.52082634E-02-1.27652180E-01-4.24754259E-02
23  7 2.44066729E-01 6.28436471E-02-1.03932015E-01-5.23351031E-01-5.77883990E-02
23  8 1.88205108E-01-9.71372200E-02-1.35894223E-01 3.36478226E-01-1.65224147E-01
23  9-4.88203229E-02 2.91251224E-01 3.43296126E-02-4.55437145E-01
24  1 1.19599279E-01-1.94020972E-01-2.38141583E+00-2.93990140E-01-8.48404957E-02
24  2 1.58009614E-01-1.61972440E+00-3.33002653E-01 6.66187126E-01-1.20165383E-01
24  3 1.96152257E-01 2.38680431E+00-2.95081396E-01 8.61018925E-02 1.54910802E-01
24  4-1.62253020E+00 3.34998444E-01 6.50709069E-01 1.71238288E-02-1.26740382E-02
24  5-2.66969647E-01 1.03097930E-01 2.16720288E-02-1.92785311E-02 2.08195373E-01
24  6 4.75736974E-02-4.02964975E-02 6.47258355E-02-4.86595579E-02 9.06579299E-02
24  7-1.01295497E-01-1.72477283E-02 1.29233560E-02 2.68141057E-01 1.02946753E-01
24  8-2.20169148E-02-2.01171620E-02 2.08304303E-01-4.85308699E-02-4.17889598E-02
24  9-6.47117546E-02 5.75284433E-02-9.07782843E-02 8.14781045E-02
25  1-1.36677373E-01 8.26647186E-01-2.49477910E+00-7.13882728E-02 2.79033762E-01
25  2-9.47926342E-02-3.12040540E-01-2.67027953E-01 4.75502110E-01 1.45869845E-01
25  3-8.78608364E-01 2.59080360E+00-7.84067039E-02-2.84061595E-01-8.72553469E-02
25  4-3.09929560E-01 2.77297724E-01 4.43312557E-01-6.80796044E-03 6.99278551E-02
25  5-4.86279198E-01-7.50955766E-02-7.58023400E-02-9.59186183E-02 3.78932029E-02
25  6 6.85257980E-02-3.50814336E-02-2.26955116E-01-3.08662440E-01 5.87837187E-01
25  7-7.52125433E-01 7.08992313E-03-6.89985522E-02 4.69615008E-01-7.70236450E-02
25  8 7.01653331E-02-9.47772461E-02 3.44357406E-02-6.84011330E-02-3.79692429E-02
25  9 2.49118930E-01 2.82722356E-01-5.62056959E-01 6.80097559E-01
26  1 1.92340751E-01-1.17756138E+00 1.86036174E+00 1.64265464E-01-2.73120267E-01
26  2 1.59895438E-01-1.85861280E-01 2.68204975E-01-9.05788348E-02 1.87038642E-01
26  3-1.14555904E+00 1.75534872E+00-1.60839535E-01-2.59955217E-01-1.53625513E-01
26  4 1.95728807E-01 2.56772598E-01 7.31739455E-02 1.93049696E-02-2.94150257E-02
26  5-4.07903969E-01 2.00845898E-02-1.36283064E-01-4.04310531E-02 7.20121280E-02
26  6 3.52762716E-02 4.57600165E-03 3.36146580E-01-6.96950443E-01 3.67011007E-02
26  7-5.22090119E-01 1.89311046E-02-2.63672049E-02-4.27157700E-01-1.67899821E-02
26  8-1.39312916E-01 4.51570985E-02-7.33704097E-02 3.79980554E-02-2.67218997E-03
26  9 3.24025626E-01-7.05821777E-01 6.12586780E-02-5.59995743E-01
27  1-1.24231943E-01 8.83200845E-01-3.24071056E+00-3.95245712E-02 1.31511022E-01
27  2-5.26970210E-02-7.29477023E-01-8.24247337E-01 1.18376786E-01 1.28922184E-01
27  3-1.04622477E+00 3.70902617E+00-7.80736905E-02-2.09181440E-01-5.70983003E-02
27  4-5.16496968E-01 7.75875436E-01 8.12775621E-02 2.27515535E-02 1.00278090E-04
27  5-7.33157812E-01-8.94784747E-02-7.59495753E-02 9.32410857E-02 1.14795727E-01
27  6 1.35588287E-01 9.50109930E-02 3.58428134E-01-8.59486752E-01-4.92402445E-01
27  7-3.63037544E-01 9.53758518E-04-7.87064878E-02 6.72199328E-01-6.17900579E-02
27  8 8.81166976E-02 8.99673997E-02 1.24715360E-01-9.75760231E-02 8.18950502E-02
27  9-7.00249836E-01 8.62428951E-01 2.70516909E-01 3.20944148E-01
28  1 4.50479157E-02-5.92108130E-01 1.94356688E+00 9.00334522E-02-1.81197414E-01
28  2-9.72164791E-03-2.73406424E-01 7.51702330E-02 1.76907359E-01-1.83753431E-02
28  3-1.28130789E-01 2.33354006E-01-8.67557384E-02-1.22463066E-01 2.82511207E-02
28  4 6.06876387E-01-2.94950015E-01-1.90747700E-01 4.71443010E-02-1.74174990E-01
28  5 3.82852852E-02-3.90567614E-02 4.22653875E-02-1.25867541E-02-5.09065218E-02
28  6 4.95679681E-02 1.41878670E-02-8.41191131E-01 2.14512713E-01-3.68036003E-01
28  7-9.90002085E-02 5.14869626E-02-1.52720695E-01-2.87209107E-01 7.18330969E-02
28  8 4.47742896E-03-3.47657593E-02-7.21092395E-03 1.00753664E-01-5.82146240E-02
28  9-5.49342564E-01-2.18177454E-01-5.40431873E-01-3.17383029E-01
29  1 9.45854648E-02-7.98100691E-01 1.06965120E+00-5.15422977E-01 2.59576101E-01
29  2-4.85073518E-02 4.73594486E-01-3.91879290E-01 3.41561094E-02 1.00173674E-01
29  3-8.12892519E-01 1.11224371E+00 5.43288241E-01 2.83324044E-01 5.55250294E-02
29  4-5.23800886E-01-4.12948662E-01-3.66204787E-02 4.06066915E-02-1.62583313E-01
29  5 2.03604143E-01 9.38940666E-02 6.32754022E-02-2.89064624E-02 3.43001791E-02
29  6-5.13110256E-02-4.24122674E-02-1.67789947E-01-2.97156503E-01 1.77150166E-01
29  7-6.04192513E-01 4.16675431E-02-1.65549112E-01 1.91548000E-01-9.04421124E-02
29  8 6.22018758E-02 3.00662117E-02-3.36040311E-02-4.57703954E-02 4.13343830E-02
29  9-1.98610418E-01-2.76909850E-01 1.58457743E-01-5.85825983E-01
30  1 8.17392402E-02-1.34690027E-01 4.70794345E-01-5.37364115E-01 2.48844818E-01
30  2 8.20816721E-02 9.61605459E-01-5.82735496E-02-2.65203095E-01-8.18654229E-02
30  3 1.27634152E-01-5.54673274E-01-4.76366609E-01-2.19191704E-01 2.64614094E-02
30  4 8.68693801E-01 3.50262644E-02-2.04177961E-01 2.74125970E-02-9.75052015E-02
30  5-6.11187022E-02-3.67795640E-02 4.40741262E-03 6.85186861E-03-3.80536803E-02
30  6 6.28471106E-02 3.66166932E-02-4.59229479E-01 1.53222931E-01-4.30994428E-01
