 $DATA  
Title                                                                           
 6  3 9.89386715E-08-1.32847540E-07-2.88335449E-04-7.20242949E-08-7.22280075E-07
 6  4 7.94304370E-07 3.35909448E-07 1.04397180E-04-8.06979724E-04-1.96656219E-10
 6  5-1.10797399E-08 3.27378476E-08-4.32485952E-08 6.02867105E-08 1.17560111E-04
 6  6 4.46408075E-08-3.24166776E-08-7.75398360E-05-7.52167386E-08 1.07541470E-07
 6  7-3.23247318E-08 2.46628395E-08 1.25682862E-04 1.20172018E-04-8.17914786E-10
 6  8-1.12812001E-08 3.55086959E-08-4.92276401E-08 7.41169419E-08 1.42669975E-04
 6  9 1.30488863E-08-4.20507824E-08-9.18155810E-05 1.02701174E-07 9.76847273E-08
 6 10-2.00385901E-07-1.26005742E-07-1.64517259E-04 1.09467234E-04
 7  1-3.56272274E-03 1.35516113E-02-1.56599938E-04 8.59398853E-04-7.20141493E-02
 7  2 9.94074502E-01-5.39822381E-04-6.82801455E-04 9.00587506E-03-4.90211972E-06
 7  3 7.89254792E-06-3.69553820E-04 1.93326933E-07 5.88986946E-04-1.01082570E-03
 7  4 4.21838759E-04 2.03285568E-04-3.76478109E-08 9.27438197E-07 3.32227903E-04
 7  5-2.12755057E-04-6.95018064E-04-6.60019413E-04-3.37001268E-04-5.80561943E-08
 7  6-2.11313943E-04-3.06370688E-04 8.44300614E-08-3.65990800E-04 9.98222669E-05
 7  7 2.66168533E-04-4.51627345E-04-2.33121757E-08-5.96693782E-08 3.69103751E-04
 7  8-2.88576040E-04-6.39589029E-04 7.84781865E-04-2.42398548E-04 3.97319804E-07
 7  9 2.22411539E-04-2.56276303E-04 2.11957569E-07-5.03154996E-04 2.31099347E-04
 7 10 2.72055649E-04 3.37068837E-04-4.92715808E-07 1.43771841E-07
 8  1 5.30770554E-02-1.52300883E-01 3.08450180E-01 1.14196052E-01-1.95559304E-02
 8  2 6.67777968E-02-4.13019810E-05 3.55991404E-02-1.23152787E-01 7.60059165E-05
 8  3 4.76882026E-04 6.88074531E-03-3.42206055E-06 4.76637708E-02-1.13209354E-02
 8  4-3.63428353E-02-2.55931849E-03 3.53354867E-05-1.57836114E-05-1.09011895E-01
 8  5 2.13272848E-01 2.36990105E-01 1.01110851E-01 5.99577836E-02 4.55702110E-06
 8  6 3.88917007E-02 1.83395631E-02 4.18668002E-06 9.94851752E-03-3.82071776E-03
 8  7-6.12779976E-03 1.13329157E-02 6.65333588E-07 2.60877630E-06-1.33173990E-01
 8  8 2.61437995E-01 2.84045690E-01-1.31222932E-01 5.36410810E-02-7.36912378E-05
 8  9-4.52390121E-02 1.44322060E-02-2.32659122E-05 1.38376846E-02-6.93517903E-03
 8 10-6.90250556E-03-9.81311615E-03 1.34458930E-05-3.40982165E-06
 9  1 3.91324490E-03-1.12273805E-02 2.32004938E-02 1.17747961E-02 1.43737569E-01
 9  2 1.60117130E-02 4.21766372E-05-2.75652663E-01-3.09741635E-02-8.07403620E-05
 9  3-2.09905403E-02-1.58864422E-03-6.53346175E-06-8.74900095E-03 1.10288798E-02
 9  4-2.27987889E-03 8.29202309E-02-4.53786536E-05 2.11565726E-05-1.54019672E-01
 9  5 3.08595896E-01 3.39713872E-01 1.03890845E-01 7.69256444E-02-3.21665426E-06
 9  6 2.84845874E-02 2.45433769E-02-2.65215547E-06 3.04665223E-03 6.87758124E-04
 9  7-3.73441036E-03 9.84861072E-03-2.33655983E-06 8.32236127E-07 1.33321285E-01
 9  8-2.67204340E-01-2.89916337E-01 9.65980467E-02-5.31507912E-02 6.12925762E-05
 9  9 2.35547656E-02-1.72929201E-02 1.71917730E-05-3.73679764E-03 7.51376939E-04
 9 10 2.98542071E-03 7.86714858E-03-6.76818433E-06 4.07869174E-06
10  1 6.30419301E-02-1.70622503E-01 4.09446053E-01 3.53317661E-01 5.14839299E-03
10  2-5.25815473E-02 2.89788484E-05-1.04969920E-02 1.06486864E-01-5.87236043E-05
10  3-8.22649955E-03 8.34077087E-02-4.59835793E-05-1.19766616E-02-1.10014201E-02
10  4 2.29780817E-02 8.48508519E-04-1.46309994E-05 2.05775285E-05 1.01064100E-01
10  5-2.07241684E-01-3.41747501E-01 1.28078457E-01 1.29668092E-01-2.19540231E-05
10  6 6.33088112E-02 5.80070857E-02-7.71691476E-06 2.98186259E-03 3.23352682E-03
10  7-6.21538941E-03 9.92494656E-03-1.38984133E-06-2.15426371E-06 1.02511998E-01
10  8-2.10243626E-01-3.48116825E-01-1.53978280E-01 1.13223335E-01-1.12437551E-04
10  9-7.51411520E-02 4.98098336E-02-5.20397504E-05 5.93307042E-03 5.11621445E-04
10 10-6.44469186E-03-9.87787139E-03 1.01042562E-05-7.61550988E-06
11  1 1.89572181E-08 8.23218841E-08 2.92038024E-07-1.15128135E-06 7.17026505E-05
11  2-1.05427774E-04-2.03781328E-01-1.66195069E-04 2.44300284E-04 4.72014428E-01
11  3-7.98521885E-05 1.17431927E-04 2.26258401E-01-7.21302873E-06-5.11215514E-05
11  4 5.83345801E-05 2.62411527E-05 1.17859659E-02-5.70968488E-02-2.90508567E-09
11  5-1.03540033E-07 3.46928188E-07-1.02807915E-04 1.51252452E-04 2.92174157E-01
11  6-5.84185248E-05 8.63713933E-05 1.66849357E-01-1.22183183E-05 1.13535202E-05
11  7 8.64798127E-07 5.92965399E-06 2.00636998E-02 1.26704451E-02-1.39912306E-07
11  8 4.77199041E-08 1.37610958E-06-1.15929213E-04 1.71406544E-04 3.31708322E-01
11  9-6.70035385E-05 9.84773335E-05 1.90283386E-01 1.47492705E-05 9.36626508E-06
11 10-2.41155356E-05-1.62276736E-05-2.42014059E-02 1.04770135E-02
12  1 4.52077592E-03-3.35258675E-02 1.41878995E-03 2.01230034E-01 4.12610917E-03
12  2-1.87484664E-01 9.84800154E-05-8.64243100E-03 4.31163042E-01-2.26193571E-04
12  3-7.45014799E-03 1.60625950E-01-8.57978853E-05 6.36785521E-02-7.53003874E-02
12  4 1.16218353E-02 1.61289194E-02 1.27694152E-05 5.75322668E-05-3.70041510E-02
12  5 7.56264869E-02 1.29004537E-01-2.98792482E-01 1.18371222E-01-1.66304837E-04
12  6-1.84179705E-01 6.82330858E-02-1.00048377E-04-2.09005440E-02 1.45798168E-02
12  7 6.32072721E-03-1.09238834E-03-1.04963909E-05-5.31694949E-06-2.86003649E-02
12  8 5.84421791E-02 9.72336046E-02 2.64441931E-01 2.17712819E-01-2.00238116E-05
12  9 1.65196337E-01 1.28448446E-01-8.58409845E-06-2.12620252E-02 1.59166846E-02
12 10 5.34534060E-03-8.51565092E-03-6.35305102E-06-9.31598338E-06
13  1-1.19245495E-03 5.74940231E-03-4.83034762E-03-2.99357883E-02-1.64484236E-01
13  2-2.42077384E-04-5.77324666E-05 3.88744848E-01 1.87605194E-03 1.35765195E-04
13  3 3.46193498E-02-7.63347123E-03 1.61539556E-05 4.47855881E-03-2.10990986E-03
13  4-2.36864894E-03-3.70990108E-02 2.19234466E-05-1.31848439E-05-6.77994687E-02
13  5 1.35878069E-01 2.63023526E-01-2.36825594E-01-2.79997536E-01 6.14116573E-05
13  6-1.21275478E-01-1.61217158E-01 4.06544636E-05-5.74155254E-04-7.75773842E-03
13  7 8.33189368E-03-1.47183679E-02 3.99114824E-06 4.43063879E-06 6.99880055E-02
13  8-1.40439496E-01-2.72560185E-01-3.17478988E-01 2.27827386E-01-2.28462330E-04
13  9-1.68519248E-01 1.33113106E-01-1.27473564E-04 7.48218164E-03 1.93728148E-03
13 10-9.41946312E-03-1.53662041E-02 1.47305531E-05-1.21456112E-05
14  1 6.02864987E-09-2.31601537E-09 5.03440800E-08-1.72526979E-07 2.77526394E-06
14  2-4.15251982E-06-8.06428094E-03-6.71257713E-06 1.00424984E-05 1.94744976E-02
14  3-5.76277104E-06 8.20653720E-06 1.58178976E-02 8.51980448E-05-1.12153141E-05
14  4-7.39827307E-05-6.80867900E-05-1.40170240E-01-1.25218317E-02-2.20056011E-08
14  5 3.23622588E-08 1.06492505E-07-1.67048076E-04 2.44981564E-04 4.74239140E-01
14  6-1.15945472E-04 1.70132685E-04 3.29427800E-01-1.16088935E-05 1.22760668E-05
14  7-6.67173313E-07 5.02123019E-06 1.90557326E-02 1.37207540E-02 1.97141512E-08
14  8-1.34952190E-07 1.35474597E-07 1.57107001E-04-2.32169320E-04-4.49176738E-01
14  9 1.09861754E-04-1.62385291E-04-3.14359101E-01-1.18374810E-05-8.85611803E-06
14 10 2.06935990E-05 1.35485488E-05 1.94913559E-02-9.88200847E-03
15  1-1.06808359E-03 5.14457796E-03-4.12158077E-03-2.78832314E-02-1.06700923E-02
15  2 9.01106415E-03-8.43285406E-06 1.64082143E-02-2.22421718E-02 1.73425954E-05
15  3 1.19949944E-01-4.17598758E-03 4.42410159E-05-1.27804138E-02 1.58030498E-02
15  4-3.02263591E-03 1.28440061E-01-7.04385077E-05 3.38446634E-05 8.57550315E-04
15  5-2.26744787E-03 1.96907323E-02 3.79311074E-01-2.86825245E-01 2.81745845E-04
15  6 2.48057952E-01-2.00839589E-01 1.91153731E-04 1.98568970E-02-1.97063485E-02
15  7-1.50548537E-04-6.85736905E-03 1.16739885E-05 9.26250453E-06 1.01460134E-03
15  8-7.96424791E-04-2.41991510E-02 2.97057270E-01 3.59610312E-01-8.18401650E-05
15  9 1.89916486E-01 2.50248247E-01-6.28630380E-05-1.59833255E-02 1.64788159E-02
15 10-4.95490459E-04-1.42674310E-02 1.09834761E-06-1.51573801E-05
16  1 2.03849421E-02-1.08048645E-01 6.87473919E-02 6.11124276E-01 8.29370219E-03
16  2-1.19282387E-01 6.43897622E-05-1.86431759E-02 2.82533836E-01-1.52176339E-04
16  3-6.13829877E-04 1.08810857E-01-5.62458760E-05-1.59843104E-01 9.14927977E-02
16  4 6.83503063E-02-1.98068103E-02-8.22986865E-05-2.07049066E-05 3.66485856E-03
16  5-9.58410436E-03-5.49373260E-02-4.75218002E-02-4.26350634E-01 2.03339619E-04
16  6-3.36207908E-02-3.16731510E-01 1.51657365E-04 2.68961408E-03-7.10213601E-03
16  7 4.41252193E-03-1.14402247E-02 5.21236791E-06 2.85167791E-06 5.82694036E-03
16  8-1.33010302E-02-6.72638236E-02 1.25087152E-01-3.77914911E-01 2.38892048E-04
16  9 8.95784186E-02-2.82398517E-01 1.77222915E-04-1.97645693E-03-2.35644007E-03
16 10 4.33289700E-03 1.14371504E-02-8.45408831E-06 8.01777884E-06
17  1 2.11835974E-08 2.36920522E-07 5.04097633E-07-2.53162545E-06 7.41491435E-05
17  2-1.09020400E-04-2.11055360E-01-1.89669857E-04 2.78839689E-04 5.39534331E-01
17  3-1.88248767E-04 2.76432887E-04 5.33806567E-01 5.14016650E-06 7.01420195E-05
17  4-7.52821860E-05-3.20244279E-05-8.62708357E-03 7.84863780E-02-3.82398783E-08
17  5-6.11730650E-08 7.01348315E-07 1.33823328E-04-1.96692288E-04-3.80921745E-01
17  6 1.22452293E-04-1.79145568E-04-3.47135268E-01 2.12187676E-06 2.02850715E-07
17  7-2.32472747E-06-1.84209412E-06-3.45305435E-03 2.35682057E-04-1.00610919E-07
17  8-1.93360887E-07 1.87902490E-06 1.33106911E-04-1.95941161E-04-3.79903215E-01
17  9 1.21427479E-04-1.79664604E-04-3.49009362E-01-2.12520509E-06 5.81274387E-07
17 10 1.54393070E-06 1.55961054E-06 3.56385184E-03 6.71815989E-04
18  1 2.08045377E-02-1.38853005E-01 4.49957998E-02 1.10915450E+00-3.32359075E-03
18  2 1.42477691E-01-7.49662691E-05 1.10025512E-02-3.86610100E-01 2.04184560E-04
18  3 4.22079350E-02-9.34588856E-01 4.96856079E-04-1.60007723E-01-7.05074378E-02
18  4 2.30515160E-01-1.25685218E-02-1.52264420E-04 1.75298713E-04 5.86841938E-02
18  5-1.04298244E-01-5.89871822E-01-3.27814796E-01 2.00142375E-02-1.25598720E-04
18  6-4.33477449E-01 1.37067964E-02-1.59440404E-04-1.39983109E-03-7.16912539E-03
18  7 8.56895648E-03-3.99347397E-03-1.96579181E-06 7.98940870E-06 5.56083708E-02
18  8-9.94185563E-02-5.62728045E-01 3.08472471E-01 9.63972977E-02 5.83013413E-05
18  9 4.11554464E-01 1.12646750E-01 8.65106380E-05-3.01031692E-03-6.08567713E-03
18 10 9.09599405E-03 4.99268192E-03-7.51561059E-06 1.07933173E-05
19  1-7.78126341E-05-6.39643999E-03-8.65717054E-03 6.06265404E-02-1.38685103E-01
19  2-8.19099207E-03-4.48699790E-05 3.56397677E-01 1.97321927E-02 1.16339102E-04
19  3 1.30221582E+00 7.27226033E-02 4.18397566E-04-4.04720501E-02 3.14936814E-02
19  4 8.97836863E-03 2.20984390E-01-1.34614158E-04 6.46176568E-05-5.42080323E-02
19  5 8.11921353E-02 6.40684260E-01 8.31079473E-03 2.69241280E-01-1.36098402E-04
19  6 6.10976544E-02 3.18042081E-01-1.42674977E-04 3.87201518E-03-5.48885281E-03
19  7 1.61683763E-03 1.74956398E-03 2.80266795E-08 4.87487710E-06 5.88115092E-02
19  8-8.91967869E-02-6.95599629E-01 6.38599532E-02-2.56032061E-01 1.54353382E-04
19  9 1.28554404E-01-2.98452915E-01 1.99518803E-04-4.52439517E-03 5.15015608E-03
19 10-6.25760907E-04 1.37554669E-03-2.32600578E-06-2.91845835E-06
20  1-2.20680004E-07-6.59379622E-07-3.25861421E-06 2.39530063E-06-1.00606038E-04
20  2 1.48506446E-04 2.83782995E-01 3.87450599E-04-5.72361674E-04-1.09420811E+00
20  3-4.38559708E-04 6.47584550E-04 1.23852773E+00 7.74651474E-06 1.89709304E-04
20  4-1.97455819E-04-8.11463981E-05-1.63705598E-02 2.10601557E-01-8.40197295E-09
20  5-4.32661963E-08 2.51432539E-07 4.66032690E-06-6.84988510E-06-1.45803792E-02
20  6 3.67245323E-05-5.42528437E-05-1.03937704E-01 1.96005960E-05-1.26869458E-05
20  7-6.91365013E-06-1.17171770E-05-3.18440733E-02-1.38894679E-02 2.18124995E-10
20  8-8.00331459E-07 3.24123940E-06 6.25539327E-06-7.31518252E-06-1.31244315E-02
20  9 3.33291017E-05-5.01488858E-05-9.68006665E-02-2.09322801E-05-8.04875859E-06
20 10 2.89810387E-05 2.11028344E-05 3.49357797E-02-8.81953609E-03
21  1-1.61101525E-02-3.62609487E-02-2.25718233E-01-3.46733939E-02-1.09260990E-02
21  2 2.82110937E-01-1.51426113E-04 4.05815094E-02-1.04952002E+00 5.63577334E-04
21  3-5.09833548E-02 1.24814187E+00-6.70608009E-04-2.94186311E-01 2.08108186E-01
21  4 8.60781254E-02-5.51066581E-02-1.24938642E-04-9.44060529E-05-6.10846597E-03
21  5-4.98423029E-02 3.39043721E-01-1.49866528E-01-4.27766546E-02-3.05243838E-05
21  6 1.07730152E-01-1.09153466E-02 4.42449273E-05 4.09861788E-02-2.76537571E-02
21  7-1.33324217E-02 4.33324000E-03 2.00356772E-05 1.01287243E-05-5.81032660E-03
21  8-4.52355068E-02 3.08595441E-01 1.37679263E-01-6.44806376E-03 5.15480561E-05
21  9-1.00729313E-01-2.35231146E-02-2.27853243E-05 3.92546919E-02-2.76556220E-02
21 10-1.15990699E-02 1.20275740E-02 1.41122051E-05 1.38411533E-05
22  1-1.13387366E-01-3.84291727E-01-1.71028940E+00 2.39983708E+00-5.82325800E-02
22  2-1.81872615E-02-1.16587150E-05 2.15206975E-01 2.19528653E-02 6.64194035E-05
22  3-2.72584105E-01-3.65874500E-01 9.08408721E-05 1.32344798E-01-1.00064559E-01
22  4-3.22802387E-02 9.57854807E-02 1.61057395E-05 7.47680660E-05 2.11259114E-02
22  5-5.11795255E-03-6.41283341E-01 2.33329327E-01 1.70891874E-01-6.25708385E-06
22  6-2.26035065E-01-1.50448651E-01-1.74537447E-06-4.03038767E-02-1.11660717E-03
22  7 4.14204839E-02-5.86941811E-02-2.78144784E-06 4.83156326E-06 1.60889939E-02
22  8-2.41771007E-02-4.18250603E-01-1.56805181E-01 8.59136342E-02-9.90904581E-05
22  9 2.09367713E-01-8.57276312E-02 1.18287616E-04-4.44332931E-02 1.58020219E-02
22 10 2.86312712E-02 2.74966288E-02-4.38247829E-05 1.73126053E-05
23  1-2.29179770E-02-7.61844255E-02-3.43286654E-01 5.22235885E-01 2.65597109E-01
23  2 1.00382396E-02 8.86029663E-05-9.26876236E-01-4.59682628E-02-3.03757013E-04
23  3 1.40815904E+00-2.08964255E-03 4.97524440E-04 1.25239023E-01-9.75618493E-02
23  4-2.76771741E-02-4.34571382E-01 2.83827723E-04-1.07684255E-04-9.28957352E-03
23  5-4.62231067E-02 4.55417503E-01-1.74634740E-01-1.35040978E-01 8.55670621E-06
23  6 6.96713150E-02 7.08501478E-02-1.25599336E-05 7.19083110E-04 2.40291552E-02
23  7-2.47482383E-02 4.23585782E-02-1.16624950E-05-1.41120435E-05 1.81286475E-02
23  8 4.40198123E-02-7.26701703E-01-3.01815711E-01 1.47824764E-01-1.81429266E-04
23  9 2.03028112E-01-1.03844363E-01 1.25372156E-04-3.86876055E-02-2.18291057E-03
23 10 4.08705161E-02 6.02670025E-02-6.31000838E-05 4.67740378E-05
24  1 2.26068774E-07 5.46427435E-07 3.20983061E-06 2.10221888E-06 1.97461704E-05
24  2-2.99624253E-05-5.86485465E-02-8.29559847E-05 1.25660107E-04 2.46393031E-01
24  3 9.85140330E-05-1.50955837E-04-2.90137445E-01-1.20945449E-05 8.30720564E-04
24  4-8.18626020E-04-3.14089185E-04 2.02873745E-02 9.23829796E-01 1.92426969E-07
24  5-3.61544997E-07-2.65050378E-06-1.05784093E-04 1.56739790E-04 3.01386058E-01
24  6 1.20084887E-05-2.19287912E-05-4.00903374E-02 2.52123911E-05 1.03778730E-05
24  7-3.55902641E-05-2.56177190E-05-4.10947095E-02 1.17306042E-02 2.11660548E-07
24  8-9.64959861E-08-1.76530088E-06-8.11197065E-05 1.22165294E-04 2.34071751E-01
24  9 1.54484691E-05-1.91763352E-05-3.37687166E-02-1.79114748E-05 2.59497449E-05
24 10-8.03827007E-06 5.32908593E-06 2.98875253E-02 2.90083934E-02
25  1 2.49304183E-03-2.85245645E-02-4.56827629E-03 5.52976458E-01 1.76136497E-03
25  2-1.49390933E-02 8.62109973E-06-2.04162763E-03 4.86523205E-02-2.71044225E-05
25  3 1.77758350E-02-3.59075129E-01 1.93023035E-04-5.69688573E-02 8.09828587E-01
25  4-7.52859730E-01-7.60354279E-02 3.13370776E-04-9.63114603E-04 2.41124978E-02
25  5-7.53666593E-02-2.57313912E-01-1.37911104E-01 2.76254948E-01-1.95191841E-04
25  6-1.94276462E-01-2.02168352E-01 3.62402006E-05 2.75888373E-02-6.43321227E-03
25  7-2.11556251E-02-3.97437456E-02 4.07883571E-05-2.23721978E-05 2.29939898E-02
25  8-7.15197229E-02-2.55925052E-01 8.83716900E-02 2.97860932E-01-1.21420948E-04
25  9 2.27591193E-01-1.59344146E-01 1.62575512E-04 1.50859813E-02 7.84748812E-03
25 10-2.29334694E-02 4.38171595E-02-7.07269183E-06-3.50671542E-06
26  1-2.42925041E-07-1.10429822E-06-4.06842426E-06 3.76478149E-06-8.85976398E-07
26  2 2.07601664E-06 5.21457588E-03 4.01916216E-06-9.26695459E-06-2.34535714E-02
26  3-1.09667254E-05 1.63539046E-05 3.81757600E-02-5.65487102E-04-1.44628800E-05
26  4 5.79949982E-04 4.86175038E-04 9.26697391E-01-2.38328399E-02 1.29708398E-07
26  5-7.23073694E-07-7.48520904E-07-1.12451756E-04 1.64946598E-04 3.13583969E-01
26  6 8.39344192E-06-1.40372710E-05-2.36069232E-02 1.95661635E-05-4.61631419E-05
26  7 2.65969784E-05 1.37599778E-06-3.18845209E-02-5.16391265E-02-4.87600938E-08
26  8-7.72144343E-07 3.19105707E-07 1.32390968E-04-1.90308411E-04-3.74242990E-01
26  9-8.32429156E-06 8.41270380E-06 1.49527635E-02 2.77927179E-05 3.68907863E-05
26 10-6.46835041E-05-3.75290392E-05-4.57595441E-02 4.12304556E-02
27  1 3.20089976E-02 1.05621989E-01 4.99416869E-01 1.07099461E+00-5.79986243E-02
27  2 1.06117703E-01-7.50822635E-05 3.09240749E-01-5.67219409E-01 4.00933039E-04
27  3 2.58725752E-02-1.28099249E-01 7.54588701E-05 5.08527701E-01-1.93673326E-01
27  4-3.14854375E-01-3.28442209E-02 3.53438465E-04-8.54605815E-05 4.15487216E-02
27  5-7.27507639E-02-4.58796179E-01 3.09726580E-01-6.97121317E-02 1.45680113E-04
27  6-7.44253938E-01-3.12153961E-01-1.00801217E-04-5.39994802E-03 9.63297677E-03
27  7-4.23302875E-03 1.10171321E-02-6.14575846E-06-4.59185387E-06 6.96298987E-02
27  8-1.34508979E-01-7.07077182E-01-3.72053848E-01-3.08590704E-02-1.17528922E-04
27  9 1.25844661E+00-4.48413267E-01 6.74543745E-04 5.44732657E-03 3.40563343E-03
27 10-8.85296000E-03-1.92171470E-02 1.54330058E-05-1.39054779E-05
28  1-4.81067192E-03-7.86050403E-03-6.66103801E-02-2.88038449E-01-1.75002617E-01
28  2-3.88495428E-02-4.13435507E-05 9.34520981E-01 2.06155123E-01 2.21451436E-04
28  3 1.49133029E-01 5.73003714E-02 2.30691500E-05-7.73212767E-02-1.44199812E-02
28  4 9.17412579E-02-4.88179971E-01 1.84208710E-04-1.08712402E-04-7.13282872E-02
28  5 1.70968308E-01 5.93412095E-01-2.30912993E-01-2.09293852E-01 2.73899898E-05
28  6 1.06937875E+00 7.57585472E-01-1.58853974E-05-1.03348484E-02 6.55938802E-04
28  7 9.67890955E-03-1.92661100E-02 1.82176299E-06-1.44893084E-06 4.35114133E-02
28  8-1.08723863E-01-3.30198661E-01-8.81718417E-02 2.15960087E-01-1.43268200E-04
28  9 6.94011080E-01-4.36808588E-01 4.69338055E-04 1.61836049E-02-1.00837744E-02
28 10-6.09983049E-03-8.39749137E-03 1.32556255E-05-5.58109084E-07
