 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 1  8 7.74412391E-04-5.09937497E-03 4.73985317E-03-4.35422623E-04 4.75953016E-04
 1  9 1.66612151E-03-2.14207453E-03-3.07955728E-03 1.92295970E-04-4.26025351E-04
 1 10-7.74901622E-04-1.62977606E-03-1.61060992E-03 2.83815181E-04-1.20971578E-04
 1 11 3.22234547E-03 1.71914817E-03 8.10844718E-04 2.61852843E-04 7.51830879E-04
 2  1 9.97953642E-03-4.75817814E-03 8.21997698E-03 1.18995661E-03 4.97231954E-04
 2  2 9.84742340E-05-6.86023736E-03-2.68663981E-05 1.23647822E-03-1.77294231E-03
 2  3 1.04886857E-03 7.24073736E-04 2.40312602E-03 7.90206975E-04-3.27401674E-06
 2  4 9.90508413E-01 3.80535111E-02-1.93428452E-02-3.57989082E-03 1.14632207E-02
 2  5-5.42560641E-04-5.02570627E-03-3.08487429E-03 1.50393552E-04 3.52886584E-04
 2  6 3.31373608E-03-3.66662267E-03-3.15016740E-03 4.11782629E-04-3.90747396E-04
 2  7-1.07675166E-02-7.33405545E-03-2.85900119E-04 5.01811433E-04-1.95887454E-03
 2  8 1.14712405E-04-1.31472217E-03 8.81484090E-04-2.69238895E-04-1.05517480E-04
 2  9 2.46672048E-03-2.36120300E-03-4.36412809E-03 2.22818761E-04-4.33433543E-04
 2 10-9.53638235E-05-6.54514871E-04-1.31678892E-03-3.30297520E-04-1.41678038E-04
 2 11 5.34436064E-03 4.28229015E-03 6.71344001E-04 7.49085604E-04 4.70738017E-04
 3  1 9.89999352E-01 2.84586132E-02-3.19517431E-02-2.73786632E-03-1.45448606E-03
 3  2-5.96938695E-05 1.38986768E-03 2.89015516E-03 5.03976746E-04 1.65739303E-03
 3  3-1.90244751E-05-1.63836855E-03-2.39491639E-04-5.93168680E-04 4.84325350E-04
 3  4-1.14798124E-02-3.65716779E-03 1.27472402E-02-3.84898200E-04-9.47150126E-04
 3  5 4.84595066E-05 4.30738744E-03 2.83573093E-03 2.26220379E-04-7.76170244E-04
 3  6 4.57967058E-04 3.18203186E-04 1.37929000E-03 2.77480654E-04-2.00496204E-04
 3  7 4.30712158E-04 2.15566078E-03-3.06015333E-03-3.49349414E-04-8.44056018E-04
 3  8 2.49691665E-04-1.32346574E-03-1.78136235E-04-5.20049416E-04-1.50600600E-03
 3  9 8.52452985E-04 6.53553020E-04-2.85845894E-04-1.77282760E-04-1.92184983E-04
 3 10 3.59272092E-03 2.34873065E-03-1.59056241E-04-2.55450589E-03-7.25222481E-04
 3 11 9.93470715E-03 5.92553000E-03-5.19294914E-03 3.76742154E-03 2.09989917E-03
 4  1-8.90195116E-02 1.42483851E-01-9.10072038E-02-1.35559679E-01-1.06983273E-02
 4  2 4.92400001E-03 2.19307988E-02 1.93311458E-02-1.04273213E-04-5.68773387E-03
 4  3 1.21818920E-02-6.49415810E-03 2.09408427E-02 3.55639254E-03 5.45950751E-03
 4  4-2.39952185E-01 2.73402576E-01 1.55363348E-01-8.89678816E-02 2.85390425E-01
 4  5-1.58319585E-02 4.46917756E-02 2.07017341E-02 8.70325972E-05-1.92175888E-02
 4  6 4.35866686E-02-2.43690798E-02-1.72831923E-02 3.41318943E-03-3.62492221E-03
 4  7-2.09374210E-01 2.82109921E-01 1.43372908E-01 2.19754977E-01-1.76381373E-01
 4  8 1.74171445E-02 8.90412613E-03-1.33813694E-02 7.09723622E-05 1.01013712E-02
 4  9 1.33545536E-02-2.34559248E-02-3.35503953E-02 3.25198788E-03-3.56445386E-03
 4 10 4.20389296E-02-4.03854035E-03-1.22130989E-02-2.47260874E-03 9.01142138E-05
 4 11 5.67644657E-02-7.59980931E-03 9.15739172E-03 9.37902584E-03 4.76499870E-03
 5  1-2.14817409E-01 2.66512683E-01-1.27826314E-01-6.08489068E-02-9.29444429E-02
 5  2-1.43780139E-02-1.31783710E-02 2.29523835E-02 7.16301067E-03 1.26235958E-03
 5  3 4.55755818E-03-5.81991777E-03-1.09298181E-02-2.05154532E-03 3.52023103E-03
 5  4 1.91925494E-02 5.70684360E-02 1.37087370E-01 4.50765641E-01-2.22430402E-02
 5  5-2.81363462E-03 7.59295309E-02 3.54882638E-02 4.22309674E-03 1.23412861E-02
 5  6-1.03499169E-02-1.99136923E-03 6.25276947E-02-4.27802648E-03 1.02120523E-03
 5  7 1.20291021E-01-1.47538627E-01-1.47048659E-01 3.69493084E-02 2.42013147E-01
 5  8-1.98374007E-02 3.37411448E-03 2.30092860E-02-1.16650500E-02 1.59135354E-02
 5  9-2.96012574E-02 1.36877220E-02 2.37336218E-02-3.33520502E-03 4.21198977E-03
 5 10 1.82362841E-01-1.12362622E-02 1.70943251E-03-2.21251325E-02-6.82266711E-03
 5 11 2.36147869E-01 4.90987481E-02-1.22928224E-02 1.27086115E-02 3.04174663E-03
 6  1 4.82140819E-02-3.60769759E-02 1.45334359E-01-1.83705507E-01 2.42421399E-01
 6  2 2.06723926E-01 1.81382586E-02-9.77080514E-02-6.26859845E-03-2.86040189E-04
 6  3 2.15377259E-03-1.86773240E-03 2.38955194E-03-9.57552611E-03-4.88306620E-03
 6  4 5.24870862E-02-9.47613203E-02-1.68642283E-01 8.09865231E-02 1.51621332E-01
 6  5 3.23941849E-01-7.09603174E-02 1.59100492E-02 6.06877418E-02-1.99039806E-02
 6  6 2.89416933E-02-9.03771267E-03 1.56902160E-02-1.80613152E-03 3.40045082E-02
 6  7 1.24919256E-02-1.99688166E-02 1.27411913E-02 1.20230495E-01 1.65542306E-01
 6  8 2.84843704E-01 6.57203628E-02 5.87960674E-02 7.79309752E-02 1.54531545E-02
 6  9-1.73809951E-02 1.92784064E-03 6.83187160E-03 2.65582006E-02-1.74341136E-02
 6 10 1.43712412E-01 6.49140432E-02-1.22708549E-02-7.35664050E-03 3.69054354E-03
 6 11-3.14313891E-01-1.02946528E-01 2.46135343E-02-1.10546066E-02-6.39270579E-03
 7  1-9.22453606E-02 1.07031572E-01-1.83578100E-01 2.79165496E-01-8.97830866E-02
 7  2 7.19200307E-02 3.52382025E-02 6.09673235E-02 4.82051134E-02-4.22831910E-03
 7  3 1.14467404E-03 3.08364506E-03-8.84094737E-03-2.07910467E-02 2.66913658E-03
 7  4-2.94265325E-02 5.96914434E-02 2.29951105E-01-1.54388414E-01-1.62485510E-01
 7  5 3.27971658E-01 4.76958530E-02 1.88681829E-02 5.09231942E-02 2.66883857E-02
 7  6-2.97498426E-02 3.06145692E-03-2.17229901E-02-3.65480058E-03 3.58348316E-02
 7  7-1.28481198E-02 2.18591962E-02-3.22603620E-02-1.86684990E-01-1.39573544E-01
 7  8 3.17692247E-01-7.38007599E-02-4.37433857E-02 8.58362217E-02-1.92100446E-02
 7  9 1.41180776E-02 5.09196700E-03 8.80494622E-04 2.22323292E-02-2.25464422E-02
 7 10 8.74785799E-02-2.97315546E-02 8.11518611E-03-1.06849635E-02 1.28420732E-04
 7 11 3.01818847E-01 9.13553526E-02-1.94158442E-02 8.17335059E-03 1.24795740E-02
 8  1-9.10488224E-02 1.28087411E-01-7.72053569E-02 2.42838428E-01 4.02945665E-01
 8  2-8.31891502E-03 8.51740653E-02 1.23034421E-04-3.84754943E-02-1.03546470E-02
 8  3 7.32959233E-03 3.02505470E-03-3.16248898E-02 2.05813781E-03 9.96167907E-03
 8  4 9.85086263E-02-1.93896927E-01-4.10818216E-02-2.08904019E-01 3.41222801E-02
 8  5-1.42083484E-01-5.47527215E-02 5.47994801E-02-8.75453757E-03-3.58765333E-03
 8  6 4.27349276E-03-6.85839434E-04-1.41590258E-02 6.28111711E-03-1.59417478E-02
 8  7-3.47326265E-02 4.51785478E-02 5.42645566E-02-2.07629156E-02 2.19975570E-02
 8  8-1.41621830E-01 2.51693345E-02 2.99572885E-02-5.75503581E-02 7.12592176E-03
 8  9 1.52121323E-03-8.64713500E-03 3.24819802E-03-1.07327756E-02 9.50795215E-03
 8 10 4.25069824E-01 7.64407904E-02 4.98782029E-03-2.51359648E-02-1.32124214E-02
 8 11 7.59701880E-02-1.11030336E-02 2.16275534E-04 1.18275564E-02-5.46424264E-04
 9  1 1.98476532E-02-4.75430160E-02 1.79490137E-01-7.21807352E-02-7.03461995E-03
 9  2 3.44077971E-02-9.34554588E-02-8.14387052E-02-4.44814898E-03 1.29691573E-02
 9  3-5.34720446E-03-7.62195280E-03-1.51532199E-02-7.44963874E-04-6.29283985E-03
 9  4 5.53476781E-02-1.18933513E-02-6.05570081E-02 1.71789973E-01-2.68709623E-01
 9  5 6.48232785E-04-8.42948454E-02-6.97287030E-02 1.03940111E-03 2.08000768E-02
 9  6-3.53781198E-02 1.45780430E-02 2.22904130E-02-1.55787899E-03 2.18846182E-03
 9  7-9.54675316E-02 2.65725858E-01 4.04876780E-01-3.88853798E-01 4.07142945E-01
 9  8-5.45393414E-02-1.32617897E-01 1.75940232E-01-1.91761039E-02-1.45861855E-02
 9  9-1.71270085E-02 3.17131940E-02 4.50387172E-02-4.11730534E-03 7.89302355E-03
 9 10 1.47414249E-02 7.81616774E-02 4.41528765E-03-5.36190317E-04 1.23108247E-03
 9 11-1.28103711E-01-3.29425535E-02-5.38627876E-03-1.17506541E-02-9.34496199E-03
10  1 5.00447135E-03-7.80379818E-02-1.49926255E-01 2.35246132E-01-2.16217059E-01
10  2-2.61944143E-01 1.44342420E-02 7.36401581E-02-5.26536214E-02 4.02285506E-03
10  3-4.97461524E-03 9.51760177E-04-2.08210512E-02 1.19376178E-03 1.53402235E-03
10  4 9.44038743E-02-2.25355160E-01-2.51410351E-01-2.95526780E-02 3.23241786E-01
10  5 6.16305390E-02 3.04041294E-02 8.13342980E-02 2.75919374E-03-2.87342691E-02
10  6 4.30046993E-02-1.42704303E-02-1.40690368E-02-1.80909349E-02 3.76402665E-03
10  7-9.31457135E-02 1.60135190E-01 2.86324913E-01 1.68755305E-01 2.17371098E-01
10  8 1.63261828E-01 5.02137424E-02 1.04418697E-01 7.62913343E-02 1.70019803E-02
10  9-1.50492358E-02-1.95274458E-03-1.10540470E-02 5.99167550E-03-1.00707897E-02
10 10-2.79111600E-01-1.09146076E-01-7.39404506E-04 1.31772315E-02-2.66026114E-03
10 11 3.71907681E-01 1.37756843E-01-1.71960702E-02 2.42640871E-02 3.78089709E-03
11  1-1.06468761E-03-8.09657159E-03-1.13347714E-01 1.71694546E-01-2.23693130E-01
11  2 5.26213507E-01 1.38109972E-01-1.07609459E-01 4.19113110E-01-8.38671478E-05
11  3-2.83131292E-03 2.91518006E-03-9.33722627E-04-1.39788580E-02-4.61713977E-03
11  4 2.58635060E-02-8.04636794E-02-6.29322337E-02-4.14860736E-03 1.73350150E-01
11  5-2.04335174E-02 3.84198530E-02 1.22867365E-01 7.75399868E-03-1.11722107E-03
11  6 9.00209611E-03-7.88487504E-03-1.40043028E-02 5.63555650E-02-8.50393615E-03
11  7-4.58220586E-02 8.07588334E-02 1.22546138E-01 6.84181672E-02 1.00970394E-02
11  8-3.07385459E-01 1.14384772E-02 1.92759942E-02-2.15316428E-01 4.84464360E-03
11  9-2.78316093E-03-2.06148267E-03-1.52293745E-02 2.18572980E-03 1.20431790E-02
11 10-6.15537212E-02-5.06188371E-02 5.73276531E-03-9.04055832E-03 2.73539848E-02
11 11 9.10083110E-02 3.29795767E-02 6.71508774E-03-5.09163367E-03 3.59010895E-02
12  1 9.37275744E-02-2.12389122E-01-3.27130464E-01 2.44657110E-01 3.70140819E-02
12  2 2.47006493E-02-3.66993220E-02-1.81245637E-02 5.85601376E-02-1.34921032E-02
12  3 2.12036667E-02-7.71156349E-03-1.35675007E-02 3.48848049E-03-2.22773812E-03
12  4-4.46356805E-02 8.52304969E-02 5.81046657E-02-1.71376909E-01-2.63603405E-01
12  5 2.85982712E-02-2.41528835E-01-4.73473494E-01 4.57092582E-02-6.08300683E-02
12  6 3.88271066E-02 2.20029617E-02-2.21814270E-02 6.56670478E-03-1.54944718E-03
12  7 3.23849471E-03-2.95767550E-02 1.02110891E-01 4.36644506E-01 2.98084270E-01
12  8-4.41905299E-02 5.11434516E-01 3.38148596E-01-4.99670409E-02-4.49149552E-03
12  9 2.23272902E-03 2.25876650E-03 3.76183112E-03 1.12784147E-03 1.03803757E-03
12 10-9.60092559E-02 2.34343296E-01 5.74860338E-03 1.26332639E-02 4.98548356E-03
12 11 2.71796412E-02 4.38857742E-01 1.71466792E-02 1.34890855E-02 2.21469002E-03
13  1 4.99750327E-02-9.56471842E-03-9.04928789E-01-1.53111328E-01-1.40105637E-01
13  2 3.72467649E-03-2.05319015E-01-4.20742600E-01 7.96716699E-04-8.29295786E-03
13  3-8.19243081E-03 1.64853887E-02 2.42831857E-02 1.20940077E-02 4.68452633E-03
13  4 1.61771808E-02-3.03786670E-02-6.25372525E-01 5.09429805E-02 1.32445828E-01
13  5-1.45546645E-01 3.79135579E-02 2.58001906E-01-2.38231604E-01 6.84990746E-03
13  6-9.92482208E-03 3.07491463E-03-6.13369330E-03-8.57009618E-03 8.37840892E-03
13  7 1.88158184E-02-4.37003846E-02-1.97371904E-01-9.32115056E-02-1.66455770E-01
13  8 9.38181206E-02-1.36095127E-01-2.74604544E-01 2.02486157E-01-5.86471233E-03
13  9 5.81881145E-03 4.59008846E-05-9.44653090E-03-2.25141256E-03 1.02704995E-02
13 10-2.56704531E-02 1.90768216E+00 7.82529428E-04 2.48570998E-02 1.40622181E-02
13 11-6.02436145E-02 8.29147341E-02 5.57488710E-03-8.53422550E-03-8.81500904E-04
14  1 1.95867285E-02 2.44067229E-02-3.21818222E-01-1.58407975E-01 1.06286874E-01
14  2 1.05317748E-02-4.58383503E-01 4.41221381E-01 2.63499735E-02 8.62798339E-03
14  3-1.97803825E-02 1.11523991E-02 9.17474726E-05-8.33731552E-03-2.36995906E-02
14  4 3.41016516E-02-5.21017763E-02-2.94788968E-01 4.65736865E-02 1.19577790E-01
14  5 2.11770974E-01-2.31309038E-02 1.80741627E-01 3.42659613E-01 2.18359177E-03
14  6-3.21983373E-03 1.03624196E-03 2.07005382E-03 7.93026758E-03-5.55563717E-03
14  7 2.22051689E-03 1.72541403E-02-1.97471071E-01-1.05744378E-01-5.05760252E-02
14  8-1.06867201E-01-2.50390063E-01-1.23053737E-01-2.91595426E-01 6.19264197E-03
14  9-1.11147024E-02 4.92206039E-03 1.78635391E-03 2.83195673E-03-1.53730731E-02
14 10-5.77185303E-02-1.62243768E+00 2.99989171E-03-2.24012100E-02-1.20852748E-02
14 11-7.32834957E-02 2.64202507E+00 2.56789859E-02-2.65505922E-02-1.66395076E-02
15  1-4.94182749E-03 4.89775016E-03-5.12815294E-02-4.23616127E-03-3.87164525E-02
15  2-1.68217189E-01 1.26319947E-01-1.32563289E-01-6.00765803E-01-1.88959159E-03
15  3-6.37557544E-03 8.26516703E-03-9.81877855E-03-2.27482013E-02-3.90813181E-02
15  4-9.39459710E-03 2.96333595E-02 2.33321057E-01 5.98197366E-03 1.29507950E-02
15  5 4.70323043E-01-3.89824128E-03 1.58237646E-01 1.13162615E+00 4.80071982E-03
15  6-1.17365136E-02 6.93579373E-03 8.50221137E-03 2.21988189E-02-3.58156140E-02
15  7 1.55300459E-02-2.83790426E-02-1.96121375E-01-2.87646627E-03-5.77940724E-02
15  8-3.57818130E-01 6.61876867E-04-8.02957343E-02-8.42698133E-01-2.96406230E-03
15  9-1.03012919E-03 3.99419149E-03 6.31753538E-04-1.07904707E-03-3.50063165E-02
15 10-9.72179972E-02 1.01997746E+00 1.25071131E-02 1.07268528E-02-1.45612791E-02
15 11 4.04991884E-03-9.47513287E-01-7.38640339E-03 1.78219712E-02 8.63448142E-04
16  1-5.25938514E-02-1.13797878E-02 3.94739563E+00 8.37752527E-03-3.82401037E-02
16  2-1.25205166E-02-2.19941125E+00-1.28609155E+00 1.71361143E-01 1.78092895E-02
16  3-1.08506681E-02-6.95862139E-03-5.37147401E-02-9.45042354E-03 1.88420466E-02
16  4 9.04961610E-02-1.01620625E-01-2.66819887E+00-1.04349651E-01 1.84612990E-01
16  5-2.86560771E-02-2.81408595E+00-4.45908288E-01 2.60264248E-02-1.45059096E-02
16  6-2.81033751E-03 1.73162471E-02 1.79419667E-02 2.47290306E-03-1.81675170E-03
16  7 7.79211525E-02-6.57614047E-02-1.88850735E+00 1.28040987E-01-6.09874736E-02
16  8-2.36357864E-02-1.57723827E-01 5.30735946E-01-2.42833893E-02 6.99519140E-04
16  9-1.23276587E-02 1.16281395E-02 2.62224776E-02 6.89006258E-04 3.79351208E-03
16 10-9.40366719E-03 2.24030158E-01 1.12831909E-03-4.59762815E-03 1.83238356E-03
16 11 8.57605068E-02 3.44321359E-01-1.00016694E-03 1.03747618E-02-4.55151939E-03
17  1 1.72227589E-02-7.05501156E-02-2.78673722E+00 1.36021602E-01-1.98833233E-02
17  2 2.01964489E-01 1.62753301E+00 5.43244700E-01-3.90992993E-02 1.74502623E-02
17  3-3.65892215E-02 1.91389592E-02 5.19732302E-04-2.94988692E-02-7.99973691E-03
17  4-4.39523769E-02 6.22469060E-02 7.39403988E+00 1.37443309E-02-9.43809906E-02
17  5 1.73081820E-01-9.25718321E-02 2.90810801E+00-6.49662120E-01-8.49207961E-03
17  6-2.09175106E-02 2.94095902E-02 1.00186699E-02 1.48380464E-02 2.47745019E-02
17  7 7.97532458E-02 1.32199963E-02-4.36107908E+00 1.29664790E-01 6.00778172E-02
17  8 8.99601531E-02-6.72755440E-01 7.34881684E-01-1.65146267E-02-2.64434667E-02
17  9-1.72970954E-02 4.37405620E-02 7.01867007E-04 2.18319364E-02-8.14734874E-03
17 10-1.00457785E-01-8.11283122E-01 3.03796435E-02-2.59504104E-02 1.76189515E-02
17 11-7.78827150E-02 1.25857547E-01 1.53658186E-02 5.28939732E-03 1.84514750E-02
18  1 1.73033411E-02 9.00119903E-02-2.88509581E-01-1.07262854E-01 5.51728672E-02
18  2-1.73391456E-01 1.48088517E+00 2.53292379E-01 1.06794590E-01 6.93036692E-02
18  3-4.02462884E-02-2.90573808E-02 2.04062962E-02 4.30405527E-02-7.85770369E-03
18  4-1.18612033E-02 9.99265012E-02 2.06464080E+00 2.71481493E-01 9.79239866E-02
18  5-3.22860403E-01-8.72766847E-01 3.35165395E-01 4.46799142E-01-3.14362279E-02
18  6 2.33625582E-02 8.07366966E-03 1.47658294E-02-2.11721082E-02-1.97645457E-02
18  7 1.84454148E-02-7.98004870E-03-8.10285526E-01 1.04423339E-01 1.65923795E-01
18  8-6.99430933E-02 8.23787040E-02 1.91767419E-01 6.21223862E-02 3.98398561E-02
18  9-2.73688412E-02-1.24710149E-02 2.71531746E-03-3.91284779E-02 2.60108429E-02
18 10-1.46400728E-01-3.37367719E-01-5.33802085E-03-1.26690025E-02-1.84828136E-02
18 11-1.31425202E-01-2.28358517E-01-2.53026920E-02 1.76118705E-02-3.01541492E-02
19  1-9.22677804E-04-1.19213463E-01-1.54127148E+00 6.65515366E-02 1.52993507E-01
19  2-1.86633173E-01 8.17063733E-02-2.91214185E-01 6.43287838E-02-5.39004563E-02
19  3 2.74880569E-02 2.64123994E-02-2.26406639E-02 5.21407903E-02 2.12241862E-02
19  4-1.71212570E-02-1.50116120E-01 2.65625879E+00-1.83309929E-01-2.26105465E-01
19  5-3.71917063E-01 5.34897396E-01 1.84308110E+00 6.05095509E-01-9.12412327E-03
19  6-1.74563646E-02 2.65804879E-02 1.14060059E-02-1.59916666E-02-2.24700769E-02
19  7 2.69795846E-02-4.99324714E-03-1.67701152E+00-5.71192229E-02-5.49868104E-02
19  8-1.32179135E-01-2.19919942E-01 1.08229823E-01 9.58041941E-02-4.08564456E-02
19  9 1.66750501E-02 2.41813955E-02-8.97402303E-03-4.29409950E-02 3.00811049E-02
19 10 3.59239402E-02-5.22711599E-01 1.40254369E-02 1.68636566E-02-1.31133913E-03
19 11 1.31988505E-02 5.85130379E-01 2.84995324E-02 4.45996884E-02-3.70596332E-02
20  1 2.06411305E-02 1.71237752E-02-1.46870469E+00 8.32873455E-02 6.59185680E-02
20  2 2.62047426E-01 6.50346165E-01 5.68681890E-01-7.93724154E-01 4.60023856E-02
20  3-1.61034298E-02-2.98989558E-02 2.12521362E-02 3.40236043E-04-7.38021694E-03
20  4-9.97203362E-03 3.41706591E-01 3.70255949E+00-2.10013955E-02 2.49936373E-01
20  5-2.14757659E-01 1.23422554E+00 1.62952353E-01 4.85608828E-01-4.25255597E-03
20  6-2.26766719E-04 4.47932269E-03-3.05169753E-02 2.39139840E-02-1.09909817E-03
20  7 2.83171368E-02 5.44543461E-02-1.58557674E+00 2.05176743E-01-2.25823401E-01
20  8-4.16369859E-02-1.47982094E+00 1.14749184E+00 7.09294214E-02 1.07351417E-02
20  9-1.97149501E-02 8.97980839E-03-3.64159687E-03-2.41641313E-02 1.11859314E-02
20 10 2.20165601E-01-2.51893258E-01 1.65981099E-02-1.52051391E-02 5.88490690E-03
20 11-1.49725997E-01-3.66978342E-01-5.00738273E-03-2.30194213E-02 3.53132694E-02
21  1 1.22835815E-02-3.65533882E-02-1.22760154E+00-1.02724772E-02 2.76663670E-01
21  2-5.68959054E-01 6.42543332E-01 2.76180666E-02 1.10386634E+00 3.74596974E-02
21  3-1.77787918E-02-1.96809056E-02-1.02178076E-02 2.29123135E-02-2.08307291E-02
21  4-8.90597138E-03 6.43676612E-02 2.82098992E+00-1.33136536E-02 1.42875755E-01
21  5 2.50092285E-01 8.64428071E-01 5.86414217E-01-6.11376030E-01-4.70158416E-02
21  6 2.07920314E-02 2.62238102E-02-3.14616284E-03-7.62175282E-02-2.38150495E-03
21  7 2.42821365E-02 1.99259553E-02-1.16154663E+00 9.55822282E-02-6.99682596E-02
21  8 1.57096880E-01-8.83230581E-01 4.70805101E-01-4.19779768E-01 5.17594551E-03
21  9-1.65864066E-02 1.14104611E-02-2.67609683E-03 1.67784278E-02-8.98527887E-03
21 10 3.12232921E-02-9.50714841E-02 2.04551878E-02 1.50385318E-04-6.64001046E-02
21 11-9.25889150E-02-2.65136449E-01-1.67992427E-02 3.38242303E-02-9.54840453E-02
22  1 1.81933499E-02-2.42256215E-01-5.18263284E-01 4.36897849E-01-2.09550848E-01
22  2-7.14478435E-02-1.30192197E+00 2.12574347E+00 4.18580104E-01-9.83463593E-03
22  3 8.80195737E-03 1.03267856E-03 6.89282272E-02 1.26870295E-02 9.95517444E-03
22  4-1.50308995E-03-4.16987247E-01 5.06439800E-01 2.11425035E-01 2.25319960E-01
22  5-1.00305292E-01 1.80503670E+00-7.03266790E-02 1.66235750E-02-1.03420341E-01
22  6 1.90060194E-02 8.44143213E-02-6.07978178E-02-6.40382445E-03 7.10515672E-03
22  7-2.51800201E-02 1.25735099E-01 1.27049773E-01 1.11300100E-01 1.73715230E-01
22  8 1.92220040E-02-1.10988156E+00-1.19979981E+00 5.49411604E-02-3.77444985E-02
22  9-2.40269074E-02 6.17714059E-02-4.84361557E-02-1.13634975E-02 1.55256453E-02
22 10-4.03107820E-01-1.36544342E+00 1.04981475E-01-1.88399013E-02 1.48957307E-02
22 11 1.07167983E-01 1.56276272E+00 2.42496928E-02 2.72303660E-02-5.33530404E-03
23  1 8.17967819E-03-1.48402906E-01 1.19099282E+00 9.06508103E-02 4.73689540E-01
23  2 2.24466028E-01 1.55861654E-01-2.18833608E+00-9.38454651E-01 3.50380531E-02
23  3-3.65060861E-02 1.46803306E-03-3.42804972E-02-2.78803772E-02 2.27612522E-03
23  4 2.67535707E-04-3.99556813E-01-1.89168769E+00 1.36529224E-01 1.02795566E-01
23  5 4.80449647E-02-3.92956548E-03 7.96331992E-02 9.74150013E-02-1.30134989E-01
23  6 6.88812040E-02 6.12537851E-02-1.05612781E-02 2.07810199E-02-2.57665478E-03
23  7-3.02333604E-02 5.85009932E-02 1.04212659E+00 5.90790532E-02 2.34625390E-01
23  8-1.11737599E-02 1.67211341E-01-1.03613088E+00 1.22191806E-01-1.06451587E-03
23  9-2.26895051E-02 2.37540209E-02-2.43599224E-02-2.58114411E-03-1.34621676E-02
23 10 1.38002465E-01 2.51262033E+00 6.02205336E-02-4.77192204E-02-4.61287676E-04
23 11-5.18901037E-01-2.34825821E+00 3.21740965E-02 6.90586721E-02 1.71738853E-02
24  1-1.24946876E-02-2.70446208E-01 2.72783424E+00-8.32442944E-02-7.75077554E-02
24  2 1.82110221E-01-4.56158712E-02-2.29109825E-01-4.02555836E-01-5.63871858E-02
24  3 5.29200554E-03 5.10951802E-02-6.11261863E-02 7.18446010E-02 1.11691351E-02
24  4 3.09011786E-02-1.63892087E-01-9.25656113E-01-1.15462565E-01 2.29146584E-03
24  5-3.84883808E-01-5.66947988E-01-3.42446515E-01 1.30505045E+00 4.79727421E-02
24  6-2.87227789E-02-1.92499633E-02 4.16639165E-03-1.29132776E-01 1.27507179E-01
24  7 2.80790715E-03 1.81095937E-02 3.81475127E-02-7.92815973E-02-1.52005613E-02
24  8 6.73330880E-01 2.38177294E-01 1.44168360E-01-1.35590275E+00-7.16435357E-03
24  9 1.11304484E-02-3.96609483E-03-7.58561668E-03-1.09934695E-01 6.44403150E-02
24 10-4.24346027E-01-1.23579068E-01 3.76468983E-02-1.03107116E-02-2.10148859E-02
24 11-5.23253334E-01-6.71624127E-01 6.00402248E-03 2.44620860E-02 7.19451250E-02
25  1 2.70688309E-02-7.07437521E-01 3.06065393E+00-2.43209466E-01-1.21041127E-01
25  2-6.90719843E-02 8.09059468E-01 4.99979875E-01 2.07845481E-01-5.93491644E-02
