 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 2  1 1.05238133E-02-5.94246936E-03-6.93857867E-04 2.05101185E-03 1.20471818E-03
 2  2 1.69611002E-05-1.67075749E-03 1.06741545E-04 1.57351710E-04 9.80506431E-01
 2  3 8.39745811E-02 4.04366475E-02-3.39998044E-03 1.12683525E-02-7.44341464E-04
 2  4-1.88922992E-02 2.44102678E-02-1.61734618E-03-1.00150941E-02-3.22256695E-03
 2  5-8.09323141E-02 2.60962730E-03-3.65449638E-03 3.17740792E-04-2.45010460E-02
 2  6 2.72667042E-02-2.25595757E-03 2.18385470E-03 4.15075960E-05 2.96028958E-03
 2  7 1.35924725E-03
 3  1 9.81383577E-01 7.02892419E-02-5.55148229E-02-1.15033061E-04-1.67294277E-03
 3  2-7.60187380E-04-3.53321700E-03 1.45717305E-03 1.25077887E-03-1.10315739E-02
 3  3-4.32891754E-03 3.07547242E-03-2.10806380E-03-1.54967941E-03 6.75820003E-05
 3  4-1.49663377E-03-2.53014995E-03 3.37052850E-04 1.69338316E-04 1.56571003E-03
 3  5 7.37373975E-04-1.70712460E-04-1.28686402E-04 7.15081698E-05 1.02809865E-03
 3  6 6.40634658E-04-4.88630032E-04-3.47802976E-03 1.19449238E-02-1.11853866E-03
 3  7 1.88099375E-02
 4  1-1.03624267E-01 1.40721244E-01-7.08063048E-02-1.15536054E-01 5.26845822E-03
 4  2 4.74380828E-03-2.89922904E-02 2.40461539E-02 9.91511348E-03-2.65703386E-01
 4  3 4.00366063E-01 1.10157299E-01-6.76275772E-02 2.68458578E-01-1.62736972E-02
 4  4-6.57537999E-03 7.98114450E-02-6.55321455E-03-2.37400179E-01 3.37875951E-01
 4  5-2.14509797E-03 2.03888135E-01-1.46576424E-01 1.45961277E-02 3.48371902E-02
 4  6 3.35142033E-03 2.80799392E-03 3.24919429E-02-1.06662721E-02 3.48033960E-02
 4  7 4.85145431E-02
 5  1-2.37222634E-01 3.71937339E-01-4.78622204E-03-9.01383878E-02-9.36076164E-02
 5  2-9.02771233E-03-7.74922679E-02-2.33393543E-03 1.24694693E-02 5.95964740E-03
 5  3 2.98591858E-02 1.75943948E-02 3.97094727E-01-1.77132421E-02-3.77181845E-03
 5  4 1.15678264E-01 4.00266681E-03-4.65727682E-03 1.35922021E-01-2.30757594E-01
 5  5-6.00710214E-02 1.65921298E-02 2.17708750E-01-1.86289883E-02 2.71861405E-02
 5  6 6.43296285E-02-6.33595113E-03 9.53384883E-02 4.18816328E-03 1.66332749E-01
 5  7 6.81856419E-02
 6  1 3.77249407E-02-2.77994366E-02 1.04167917E-02-1.48082604E-01 2.19082402E-01
 6  2 1.91990232E-01-3.70937184E-02 6.41414328E-02 8.91390698E-02 6.09158709E-02
 6  3-1.18005001E-01-9.16976287E-02 6.28599856E-02 1.08899718E-01 3.14512325E-01
 6  4-1.24241899E-02 3.87137554E-02 1.38206751E-01 1.45106846E-02-3.21939364E-02
 6  5 4.66702018E-02 7.79359802E-02 1.29567442E-01 2.56981004E-01 9.34372287E-02
 6  6 7.83213779E-02 1.66832057E-01 1.26801267E-01-2.45382545E-02-2.09265092E-01
 6  7 2.75793053E-03
 7  1-1.07801181E-01 1.07084064E-01 2.02601018E-02 2.64213241E-01-1.06867266E-01
 7  2 4.08369536E-02 7.54891993E-02-1.71979440E-02 5.34955845E-02-4.34362700E-02
 7  3 6.92255181E-02 7.98212620E-02-1.49204543E-01-1.47694125E-01 2.67946267E-01
 7  4-1.06429587E-02-5.50818697E-02 1.13922686E-01-1.63186962E-02 3.65566879E-02
 7  5 4.67347202E-03-1.55065097E-01-1.33737467E-01 2.44915674E-01-1.28982276E-01
 7  6-9.43261081E-02 1.63195562E-01 5.40700796E-02 1.69138419E-02 2.85757447E-01
 7  7 5.54345445E-02
 8  1-1.12297123E-01 1.37361233E-01 9.11913668E-02 1.97837245E-01 3.48313268E-01
 8  2-4.82705931E-03 8.56103687E-02 1.42381108E-01-2.10277463E-02 1.13496926E-01
 8  3-2.59022893E-01-1.53344795E-01-1.79021428E-01 2.51146398E-04-1.32193840E-01
 8  4-8.40817167E-02-1.18595421E-02-5.19872208E-02-3.25838712E-02 6.11279071E-02
 8  5 1.39923554E-01-1.61366904E-02 9.23024016E-03-1.24261576E-01 4.96069335E-02
 8  6 5.73146186E-03-8.96312345E-02 3.58759470E-01 4.89520015E-02 9.04714428E-02
 8  7 2.27376613E-02
 9  1 2.06831132E-02 1.19332652E-03-3.58122205E-03-1.18733228E-01 3.43943661E-02
 9  2 8.40568341E-02-6.22630533E-02-5.97082799E-02 3.36446937E-02 6.04784699E-03
 9  3-7.84571970E-02 6.61242753E-02 1.34109898E-01-3.18031712E-01-1.47822419E-02
 9  4 3.78807101E-02-1.62496765E-01-4.12412630E-03-9.23984745E-02 1.58782076E-01
 9  5 5.63345231E-01-3.47874332E-01 2.44367646E-01-7.72478312E-02-1.62603246E-01
 9  6 9.97086470E-02-5.60097549E-02 8.07924612E-02 1.14975106E-01-1.75934623E-01
 9  7-9.32698384E-02
10  1 2.69059718E-02-1.04421756E-01-1.47005575E-01 1.72747641E-01-1.57751028E-01
10  2-2.04972882E-01 7.23059814E-02 7.36516220E-03-1.35320201E-01 1.33048315E-01
10  3-3.07628016E-01-3.20387334E-01 2.50430991E-02 1.73725480E-01 5.38579819E-02
10  4 7.38697360E-02 6.64328265E-02 2.14350133E-02-1.43929848E-01 2.76299575E-01
10  5 5.61638505E-01 5.73198912E-02 2.73275427E-01 1.16509554E-01 9.33790965E-02
10  6 1.90722993E-01 1.11638245E-01-2.19092456E-01-5.83048763E-02 2.67329268E-01
10  7 1.22358104E-01
11  1 3.59545774E-03-2.67192129E-02-7.98327787E-02 1.47426051E-01-1.76613110E-01
11  2 4.31796166E-01 1.65815786E-01-1.55630270E-01 5.75498652E-01 3.82114199E-02
11  3-7.13879572E-02-1.80284027E-01 8.35371898E-04 1.36287333E-01-2.93966211E-02
11  4 4.83864033E-02 1.08846829E-01 4.07198707E-03-5.81555509E-02 1.24251839E-01
11  5 1.80165241E-01 6.31096907E-02 1.81963174E-02-2.55788968E-01 3.88421400E-02
11  6 2.55149078E-02-2.95321241E-01-6.21477713E-02-4.01655290E-02 8.33595117E-02
11  7 6.39433441E-02
12  1-1.22341613E-01 3.20978378E-01 1.09813646E+00-2.19608736E-01-4.24557299E-02
12  2-1.66123092E-02-2.51676528E-01-1.00600144E-01-4.57477144E-02 5.83873138E-02
12  3-5.07289071E-02-9.66763315E-01 1.35329349E-01 2.26160202E-01-1.80051654E-02
12  4 3.65032111E-02 2.54429042E-01-2.77454635E-02-1.35541597E-02-3.04860842E-03
12  5 1.97513287E-01-3.69920413E-01-2.33051101E-01 3.21410190E-02-5.49951943E-01
12  6-3.84518842E-01 5.33814549E-02 3.84478037E-02-3.37460357E-01-4.92039578E-02
12  7-4.80401105E-01
13  1-5.74288833E-02 2.54357720E-02 2.27879244E+00 1.23376773E-01 1.22598671E-01
13  2-3.31846208E-02 9.60938731E-03 2.88123384E-01-9.92386739E-02-2.05206161E-02
13  3 2.37997187E-03-3.64342980E-01-3.78776285E-02-1.01928692E-01 2.01632203E-01
13  4-1.95698257E-01-4.07463824E-01 4.61342682E-01-1.44547234E-02 3.29371921E-02
13  5 4.47104042E-01 7.43133911E-02 1.13895231E-01-1.44351477E-01 2.23620349E-01
13  6 1.55532760E-01-3.51546872E-01-2.12011945E-02-1.83034535E+00 8.28773718E-02
13  7-8.59878129E-01
14  1 2.19201426E-02 1.73063863E-02-1.22561907E+00-1.39638543E-01 8.44088738E-02
14  2-5.88506001E-02-2.16886355E-01 3.58885859E-01-2.23360983E-01 3.03745293E-02
14  3-2.26876874E-02 4.21473549E-01 3.12113321E-02 9.42611000E-02 3.32826502E-01
14  4 6.48378255E-02 3.78658367E-01 7.80322452E-01 7.50810500E-03-2.47991927E-02
14  5-4.20978911E-01-8.01373867E-02-5.74063378E-02-2.30239556E-01-2.44925281E-01
14  6-9.24317895E-02-6.27276733E-01-1.30917769E-01-4.08323571E-01-4.68014849E-02
14  7 1.91114561E+00
15  1-1.12152889E-03-8.54407939E-03-3.09871118E-01-4.60703914E-02 1.42476863E-01
15  2 1.50232567E-01-1.31110431E-01 4.71809366E-01 4.90537933E-01 2.44595294E-02
15  3-5.18023628E-02 2.75041282E-01 9.00220635E-03 1.22899372E-02-2.24911093E-01
15  4 5.38903193E-02 6.57528823E-02-6.84077728E-01-2.06572590E-02 4.90915650E-02
15  5-3.27441728E-02-1.69345888E-02 5.71502626E-02 2.06007652E-01-7.57045849E-02
15  6 1.09346835E-01 5.21075131E-01 4.48744487E-02-1.75964798E+00 1.02538804E-02
15  7 1.80077018E+00
16  1-1.26223939E-02-9.22795095E-02-2.72163393E+00 7.07915630E-02 6.99714519E-03
16  2-2.63417983E-02 9.85921858E-01 1.96280434E-01-4.04249629E-03 1.06995777E-01
16  3-9.27704541E-02 8.23052399E+00 2.77426369E-02 1.79928058E-01-4.10752152E-02
16  4-5.05472483E-01 2.96382594E+00-2.29654746E-01 5.43139564E-02-1.28584644E-01
16  5-5.89675545E+00 1.77581955E-02 2.23780669E-02-6.64136381E-03-1.00851605E+00
16  6 8.11447172E-01-4.76464373E-02-9.86776459E-02 3.55782211E-01 1.99285319E-02
16  7-5.06059052E-01
17  1 4.44191914E-04-3.67594762E-01 6.24639861E+00-8.91779027E-02-9.35017128E-02
17  2 1.23845014E-02-2.85384203E+00-1.41408331E+00 1.91749188E-01 1.14143994E-01
17  3-4.92231572E-01-3.34344501E+00-3.65050193E-01-1.86853738E-01 7.20469374E-03
17  4-2.85133630E+00-3.77618180E-01-2.04136876E-02 2.90379012E-02-5.96238423E-02
17  5-1.79086402E+00-6.14719950E-02-3.94501123E-02-3.10840926E-03-1.57722393E-01
17  6 5.79633420E-01-1.98040220E-02 7.39269787E-02-6.46898810E-01 2.39928851E-01
17  7-4.46461279E-01
18  1-5.22996797E-02 5.95902430E-01 2.59273324E+00-2.37068362E-01-1.56456567E-01
18  2 5.49978914E-02-2.35786737E-02-2.41627582E-01 1.69701119E-01-6.50776450E-02
18  3 5.05472298E-01-1.61413880E+00 2.41278479E-01-1.18489488E-01-2.83559614E-03
18  4-2.48128039E+00-1.02865560E-01-1.09360589E-01 6.74469004E-02-4.03701197E-01
18  5-5.19073023E-01-2.11041969E-02 2.35429807E-01 2.70276466E-02 5.45496793E-01
18  6 2.57703609E-01 1.38523094E-02-4.39245441E-01-4.35857697E-01-1.51707420E-01
18  7-1.20989196E-01
19  1 1.99679461E-01-1.22733686E+00 3.69303749E+00 1.21923204E-01 8.60237603E-02
19  2 1.90017396E-02 8.08412380E-01 1.63607090E-01-1.39696819E-01-5.90048472E-02
19  3 1.40330082E-01 7.82105939E-01 2.72005845E-02-1.98528503E-01-5.52548230E-02
19  4 5.67971845E-01 8.65949124E-01-4.67479633E-02-4.21556521E-02 1.80731809E-01
19  5-7.81841880E-01-4.60214971E-02 6.53701158E-02 9.25120883E-02-3.05018220E-01
19  6-2.71116107E-01 2.07455344E-02-5.95549945E-01-8.78026583E-01-7.58820377E-01
19  7-1.72317308E+00
20  1-7.39350549E-03 8.55399319E-02 3.88260269E-02-1.00690888E-01 1.42757941E-01
20  2-3.22738858E-01 9.48761491E-02-2.84745666E-01-1.36184165E-02 5.46065940E-04
20  3-2.91041126E-02-3.84466243E-01 1.09577702E-02-6.91610476E-02-7.86345216E-01
20  4-1.67299246E-01-1.09937251E-02 9.81691568E-01-1.44424220E-02 4.54448677E-02
20  5 2.34204341E-01-2.75259070E-02 1.52061108E-02-2.29574082E-01 1.76834165E-01
20  6 4.91021877E-05 1.21094462E-01 6.07058873E-02-8.46139724E-02-3.86571938E-02
20  7 1.55022476E-01
21  1 5.56061035E-03 8.20007605E-02 5.24566085E+00-2.09729848E-01-1.78176998E-01
21  2-6.98088264E-02-1.19842914E+00 5.73392167E-02 1.21259091E-01 5.92768997E-02
21  3 4.93220144E-01-7.23123555E-01 3.30885504E-02 5.01615471E-01-6.54171706E-02
21  4-2.02802207E+00-1.21480274E+00 4.03353624E-02-1.41875277E-01 9.38399294E-01
21  5-3.22495341E+00 2.59584927E-02-5.90721659E-03 7.68438509E-02-9.91173494E-01
21  6 1.30083468E+00-1.25812875E-01-3.18150092E-01-8.07125178E-01-2.45186236E-01
21  7-1.01614059E+00
22  1-6.65588972E-03 3.74314731E-03-1.04750826E+00-6.40009028E-02 1.75867403E-01
22  2-8.43710851E-01 4.09006591E-02 1.96468103E-01 1.20411809E+00-1.63501863E-02
22  3-7.05873728E-03 4.78906934E-01 3.23737684E-02-9.85603703E-02 3.17439670E-01
22  4 2.21237038E-01 2.46097623E-01-6.71324877E-01-8.32775856E-02 4.06524029E-01
22  5-4.58705527E-01-1.30775219E-01 1.15875654E-01 6.29920980E-02 1.24520898E-01
22  6-2.12151390E-01-8.75008159E-02-7.61099691E-02-4.45993415E-03 2.10631371E-01
22  7 5.47674130E-01
23  1 2.56542921E-02-8.61192139E-02 2.33709938E+00-2.94444836E-01 2.60039523E-01
23  2-2.43016106E-01 5.36420705E-01-8.40581589E-01 1.79046069E-01 5.38697323E-02
23  3-3.27292181E-01-2.46088514E+00-1.26631224E-01 2.35519696E-01 6.76542385E-02
23  4-8.27627241E-02-1.05489367E+00-6.44260502E-02 2.27823381E-01-1.22097315E+00
23  5 3.31005555E+00 2.41145881E-01-2.36438728E-01 1.14129522E-01 3.65664670E-01
23  6 1.06635541E-01-9.64768015E-02-4.75138525E-02-2.00364289E-01-3.28864185E-01
23  7-1.14857880E+00
24  1 5.61592560E-02-5.46810268E-01 1.95938794E-01 2.29576934E-01-5.55163238E-01
24  2-2.02349078E-01-9.05080044E-01 2.48179094E+00 8.39017779E-01-2.81924381E-03
24  3-9.01732922E-02-1.25849941E+00 1.60802466E-02-1.57722287E-02-1.30679429E-01
24  4 1.35257660E+00-7.53139751E-01-5.94286852E-02 1.21817171E-01-5.86105673E-01
24  5 2.26611779E+00 1.38889890E-01-1.33690870E-01 5.84889597E-03-3.67106882E-01
24  6-5.63734171E-01 8.78660368E-02-5.46153149E-01-1.96734835E+00 5.40092945E-01
24  7 1.76466607E+00
25  1 1.65059112E-01-9.94186023E-01 2.17627775E+00 3.45236062E-02-4.86775823E-02
25  2-2.69958223E-02-4.90434891E-01-4.15348720E-01-1.06127339E-01 1.75480931E-01
25  3-2.08792828E+00-5.62679069E+00 4.88978701E-01 1.83243227E-01 9.02195614E-02
25  4 8.88951432E-01-2.28075378E+00 5.33200559E-02-3.00125468E-02 3.53567861E-02
25  5 6.10436774E+00 2.54839432E-01 2.62859016E-01-1.89952330E-01 1.24048453E+00
25  6-2.29741445E+00 3.57648615E-01 6.34843525E-01-8.87790489E-02 2.60648940E-01
25  7-4.68587997E-01
26  1-1.38988390E-02-5.09207625E-03-2.90055151E+00-4.82087195E-01-2.77919053E-01
26  2 8.61592136E-02 1.91818137E+00 1.00336222E+00-1.59468428E-02 2.18088994E-01
26  3-1.95549235E+00-4.45015078E-01-1.72832867E-01-6.16267046E-02 2.88472359E-03
26  4 2.39152638E+00-1.24266110E+00 5.35523515E-02-2.74783762E-02 1.68183324E-02
26  5 5.24134679E+00-5.25863393E-01-2.79544089E-01 2.53198882E-03 2.24319530E+00
26  6-1.18445582E+00 1.25948027E-01-1.61678888E-01-1.07090793E-01 1.50750294E-01
26  7-1.90126648E-02
27  1-9.73437640E-02 6.84008342E-01-4.58386062E-01 2.08571969E-01 1.17861786E-01
27  2 6.29648862E-02-3.88101693E-01 7.55066014E-03-1.12712951E-01 9.51321925E-02
27  3-1.08436397E+00-2.59463346E+00 6.96205909E-02-3.08977232E-02-3.96781062E-01
27  4 6.91028005E-01-1.08134663E+00 9.77228215E-01-1.47795279E-02 4.73227574E-02
27  5 3.05188387E+00 4.12887616E-02 1.39678401E-01 8.43655355E-01 6.83654790E-01
27  6-1.14737749E+00-1.09282588E+00-3.47313760E-01 3.96327400E-01-2.01131921E-01
27  7 4.35848739E-01
28  1 2.30185320E-01-1.53784829E+00-1.04507854E+00-2.87787261E-01-3.67273767E-01
28  2-6.29474585E-02 7.96893356E-01-6.31392085E-01-3.37034805E-01-1.24135002E-01
28  3 1.25201973E+00 3.82994393E+00 1.16746671E-01-3.02203117E-03-1.40117364E-01
28  4-9.09881972E-01 1.86244041E+00 4.78375572E-01 4.84840311E-04-3.15283088E-02
28  5-3.78195229E+00-7.64335782E-02-7.82132294E-02 3.87737948E-01-5.23672720E-01
28  6 1.12927734E+00-7.45319327E-01 1.63176984E+00-3.98434717E-02 5.95002318E-01
28  7-3.99482095E-01
29  1 1.18547467E-01-4.43118801E-01 3.26613778E+00 6.30253823E-01 3.87300301E-01
29  2 6.67455197E-03-1.24928684E+00-6.39066479E-01 1.61155562E-01-8.38028868E-02
29  3 3.11625989E-01-2.46188866E+00 7.84489460E-01 3.47988887E-01-1.93771399E-02
29  4-1.89035466E+00-8.49081828E-01-2.39751016E-02 2.48754220E-02-1.68053434E-01
29  5-5.44070441E-02-4.58115231E-01-5.09730809E-01 6.34605198E-03 6.02505343E-01
29  6 6.95423187E-01 1.85181153E-02-1.84330464E-01-3.95041367E-01 1.57354660E-01
29  7-1.63397677E-01
30  1 1.20856149E-01-1.60106587E+00-5.05917067E-01-6.08236762E-01 8.07959328E-01
30  2 4.12433396E-01-1.02503833E+00 2.06868647E+00 6.93890730E-01-7.18509850E-02
30  3 6.44442489E-01 4.57226098E-01-9.50212370E-02 1.70732925E-01-8.21490654E-02
30  4 1.11114187E+00-1.90534540E-01-1.88592892E-01 2.39548862E-02-7.06088857E-02
30  5-4.05690765E-01-6.94927772E-02 2.41968636E-01 3.60612227E-02-8.68904447E-01
30  6-3.00511579E-01-2.69117220E-02-1.13098193E+00-5.09879740E-01 2.76092456E+00
30  7 6.29161281E-01
31  1 3.27535252E-02-1.46630933E-01 1.43734770E-01 3.48704102E-01-1.32598808E-01
31  2-7.53753812E-02 1.48302457E-01-2.53197154E-01-1.27760498E-01-1.55749977E-01
31  3 1.04106487E+00-1.73160322E+00-7.23142724E-01 1.05674953E+00-7.19343160E-02
31  4 4.88744082E-01-5.45710777E-01 9.70715339E-02 1.86820156E-01-1.47160024E+00
31  5 2.08920318E+00-7.90086576E-01 8.74889787E-01-6.63869360E-02 4.29541839E-01
31  6-3.86298188E-01 2.09027201E-02 2.97604408E-01 2.57520441E-02-4.34387285E-01
31  7-1.49816026E-02
 $END   
 POPULATION ANALYSIS
N            6.52130   0.47870   7.24371  -0.24371
N            7.15502  -0.15502   6.86938   0.13062
O            7.96529   0.03471   7.92555   0.07445
H            1.06507  -0.06507   0.95858   0.04142
H            1.29332  -0.29332   1.00278  -0.00278
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       0.663946  0.902654  0.005042
 $GRAD  
E=     -181.8343497697  GMAX=   4.5708056  GRMS=   2.3194644
N            7.    6.4131363244E-01   -8.3321462725E-01   -6.2636556399E-01
N            7.   -2.7714958690E+00    4.5708055763E+00   -2.9439247544E-01
O            8.    4.5671080178E+00   -4.2755434175E+00    2.7725477568E-01
H            1.   -8.1806112364E-02   -1.2217877275E+00   -3.7658425481E-01
H            1.   -2.3551196688E+00    1.7597401959E+00    1.0200875186E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.7351691523   0.0906769768  -0.0047256839
 N           7.0  -0.1252183300  -0.3875187523   0.0263393014
 O           8.0  -0.6546264828   0.2300530199  -0.0189232643
 H           1.0   0.7398280368   0.7257945666   0.2053154037
 H           1.0   1.1746984089  -0.2524794454  -0.2052966403
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:47:52 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -183.1750933824, E(NUC)=  106.6205120319,    9 ITERS
 $VEC   
 1  1-6.75843427E-05 1.35968557E-03-6.69617440E-04-8.07334861E-04-7.90338489E-06
 1  2 1.91650438E-04-2.14529158E-03-7.02920441E-04-8.90646550E-04 6.44181587E-04
 1  3-1.73454815E-03 2.17066230E-02 1.99364626E-03-2.77890773E-03 2.46406207E-04
 1  4-5.96069512E-03 5.73257490E-03-2.79265673E-04 9.83120477E-01 5.87692945E-02
 1  5-4.51921374E-02 5.51866161E-03-5.19771952E-03 5.79329905E-04-7.78560746E-03
 1  6 7.01441676E-03-7.31455493E-04 3.51341860E-04 4.02240919E-03 3.02927070E-04
 1  7-2.20850073E-03
 2  1 1.32453122E-02-5.36700646E-03-5.89112518E-03 2.29447093E-03 1.26811770E-03
 2  2-4.98464746E-05 5.35921121E-04 2.25863116E-03 4.96414501E-04 9.81864331E-01
 2  3 7.05176650E-02 1.59878766E-02-1.47006917E-03 8.96821032E-03-5.80799738E-04
 2  4-9.79531835E-03 1.61089089E-02-1.08716537E-03-3.66519721E-03-2.53445217E-03
 2  5-4.21529809E-02 4.93922151E-04-9.53564727E-04 1.18578862E-04-1.58834615E-02
 2  6 1.70091358E-02-1.47547379E-03 1.47897838E-03 2.24833909E-04 2.76939503E-03
 2  7 3.56570418E-03
 3  1 9.81693704E-01 6.88708027E-02-4.99687653E-02-9.72503198E-04-1.32644487E-03
 3  2-3.38793546E-04-1.16768933E-03-4.55978652E-04 1.84258058E-04-1.35440520E-02
 3  3-4.70034722E-03 3.57484890E-03-2.17806296E-03-1.68894697E-03 8.69569148E-05
 3  4-1.37769723E-03-2.20111485E-03 4.65686437E-04 5.03539404E-05 1.50365983E-03
 3  5 1.30549340E-03 8.84027812E-05-2.36527750E-04 7.58548789E-05 1.48155577E-03
 3  6 4.82310603E-04-4.28971709E-04-3.30202270E-03 1.23570187E-02-3.47279664E-03
 3  7 1.42064784E-02
 4  1-1.10990814E-01 1.59905500E-01-7.81230777E-02-1.14751682E-01-4.46075828E-03
 4  2 4.32471228E-03-2.63199246E-02 2.97251072E-02 1.07343293E-02-2.40510116E-01
 4  3 3.95422127E-01 8.27791677E-02-5.84863431E-02 2.50659262E-01-1.50704356E-02
 4  4 1.81028595E-02 7.37005066E-02-6.03301182E-03-2.11608397E-01 3.35539657E-01
 4  5 6.93965377E-02 1.82064166E-01-1.37809719E-01 1.35813762E-02 5.41741156E-02
 4  6-2.32350551E-02 4.84264834E-03 3.18878381E-02-8.43831166E-03 3.55763018E-02
 4  7 4.81687696E-02
 5  1-2.44661177E-01 4.08548567E-01 4.98931010E-02-6.57997487E-02-1.13710639E-01
 5  2-1.02632539E-02-6.86479106E-02-2.18727852E-02 7.65377958E-03-1.48646528E-02
 5  3 4.15768636E-02 6.16478618E-02 3.59352030E-01-3.68303891E-02-2.70781194E-03
 5  4 1.05485142E-01 1.27906187E-02-6.18120910E-03 1.33599902E-01-2.45768407E-01
 5  5-1.36407449E-01-1.80482105E-02 1.72002157E-01-1.53275308E-02-1.47344460E-02
 5  6 7.10949996E-02-6.90421527E-03 9.29503706E-02 1.29035457E-02 1.75081839E-01
 5  7 3.95916347E-02
 6  1-1.27738234E-02 3.94301138E-02 3.25442496E-02-1.38366595E-01 3.14547687E-01
 6  2 1.87426890E-01-5.46045483E-02 1.29723223E-01 9.81586011E-02 8.71130070E-02
 6  3-1.79012417E-01-1.19764890E-01 4.71183371E-02 1.01269797E-01 1.96231158E-01
 6  4-1.19410125E-02 4.76227955E-02 1.11734385E-01 1.63194167E-02-4.22443226E-02
 6  5 5.16244889E-02 7.12168063E-02 1.38172877E-01 1.36285591E-01 1.04649283E-01
 6  6 8.87526038E-02 9.80191527E-02 2.41225452E-01-1.21525444E-02-2.04196101E-01
 6  7 1.17066916E-02
 7  1-1.28545810E-01 1.61271060E-01 9.15177447E-02 3.56890482E-01 1.73806336E-01
 7  2-1.61751299E-02 1.71341635E-01 9.11387912E-02-6.22104071E-03 6.41892386E-02
 7  3-1.54758296E-01-4.21989610E-02-2.55825211E-01-9.64940483E-02 1.08885955E-02
 7  4-8.32543170E-02-5.12353929E-02 8.14812360E-03-5.19310934E-02 1.06222885E-01
 7  5 1.20250950E-01-8.96651825E-02-8.77273617E-02 1.51470406E-02-4.17730233E-02
 7  6-6.47953457E-02 9.19534165E-03 2.56604311E-01 4.54880874E-02 2.61264688E-01
 7  7 3.66516056E-02
 8  1 6.06598015E-03-2.03474797E-02-2.94511316E-02 6.88580432E-02-1.93412271E-01
 8  2 1.34619434E-01 2.81905377E-02-9.42668199E-02 1.18417897E-01-7.72861933E-02
 8  3 1.59100106E-01 1.27894899E-01-1.47201626E-02-7.88970086E-02 3.54075630E-01
 8  4 8.90523529E-03-2.82842626E-02 2.00884935E-01 6.30493000E-03-6.83095302E-03
 8  5-6.20480763E-02-8.10917718E-02-7.96482238E-02 2.94675465E-01-9.81457348E-02
 8  6-5.53534150E-02 2.23153794E-01-1.09993015E-01-1.23062869E-02 8.76382540E-02
 8  7 1.89441982E-02
 9  1 2.80644612E-02-5.59960953E-02-8.07735200E-02 3.09241545E-02-1.05728674E-01
 9  2-6.87650817E-02-1.18473727E-02-5.58674439E-02-5.76914713E-02 9.52833038E-02
 9  3-2.69354822E-01-1.74907615E-01 1.33130513E-01-8.00352056E-02 3.76864910E-02
 9  4 8.48320674E-02-5.58071251E-02 2.50378129E-02-1.77942896E-01 3.04965551E-01
 9  5 7.25865714E-01-1.74759263E-01 3.54356646E-01 3.73949417E-02-5.26150661E-02
